-8.201012760400772095e-02,-2.050984054803848267e-01,3.275377750396728516e-01,1.498417370021343231e-02,-6.658961623907089233e-02,1.370098907500505447e-02,1.440235227346420288e-01,7.802563160657882690e-02,1.793319918215274811e-02,-7.936961948871612549e-02,-1.313029527664184570e-01,1.100458279252052307e-01,-4.070946201682090759e-02,1.890455782413482666e-01,2.152681499719619751e-01,2.115448117256164551e-01,-1.032504439353942871e-01,2.030362188816070557e-02,1.689269095659255981e-01,-1.614382117986679077e-01,1.129055619239807129e-01,-1.309643089771270752e-01,9.457693994045257568e-02,-1.008640155196189880e-01,-8.771843276917934418e-03,-3.538370877504348755e-02,8.359467983245849609e-02,-2.359649240970611572e-01,1.079459786415100098e-01,-1.044895127415657043e-01,-4.106098413467407227e-02,-1.064803153276443481e-01,-7.932446151971817017e-02,2.806034088134765625e-01,8.498904854059219360e-02,1.482693552970886230e-01,2.705089934170246124e-02,8.274124562740325928e-02,-2.793771624565124512e-01,-3.105986677110195160e-02,1.867794841527938843e-01,1.228128969669342041e-01,-9.284893423318862915e-02,3.461874276399612427e-02,2.460059821605682373e-01,2.601661980152130127e-01,-1.594930738210678101e-01,7.512654364109039307e-02,-1.694735139608383179e-01,2.510681748390197754e-01,8.651089668273925781e-02,-1.018811985850334167e-01,-1.469920128583908081e-01,-1.275930460542440414e-02,3.219382464885711670e-01,-1.571965403854846954e-02,-2.429092302918434143e-02,7.390049844980239868e-02,9.825224056839942932e-03,9.049252606928348541e-03,-3.359036743640899658e-01,-1.369562298059463501e-01,5.434606969356536865e-02,5.575219541788101196e-02,-5.665745586156845093e-02,3.004116117954254150e-01,-8.102172613143920898e-02,-1.429901570081710815e-01,-8.559937775135040283e-02,1.090210899710655212e-01,4.366701096296310425e-02,-1.284334529191255569e-02,1.637106835842132568e-01,2.446308881044387817e-01,-1.055418550968170166e-01,1.871745288372039795e-01,1.092279106378555298e-01,1.620805636048316956e-02,1.669883131980895996e-01,-3.050934523344039917e-02,1.814749538898468018e-01,1.338708549737930298e-01,-6.308422237634658813e-02,-3.848273679614067078e-02,-1.372939497232437134e-01,2.784704789519309998e-03,1.296315193176269531e-01,1.184841617941856384e-02,-4.214410483837127686e-02,-9.187383949756622314e-02,1.658161431550979614e-01,-1.057147607207298279e-01,-1.033091992139816284e-01,-2.186933308839797974e-01,-8.455912023782730103e-02,7.959019392728805542e-02,-1.587802767753601074e-01,-1.996370106935501099e-01,-8.576072007417678833e-02,4.626032337546348572e-02
1.336266845464706421e-01,1.360195577144622803e-01,-1.232278048992156982e-01,-1.293835043907165527e-01,-1.848284602165222168e-01,1.541646867990493774e-01,-1.805201321840286255e-01,-1.180614605545997620e-01,1.026269719004631042e-01,1.365086063742637634e-02,1.230045035481452942e-01,1.263602823019027710e-02,2.444457113742828369e-01,1.149909943342208862e-01,-1.689131185412406921e-02,1.662807762622833252e-01,-1.490816473960876465e-01,-1.535996645689010620e-01,1.295076757669448853e-01,-2.823061347007751465e-01,1.198684275150299072e-01,-1.066590100526809692e-02,1.629389226436614990e-01,1.028157174587249756e-01,-2.205682247877120972e-01,2.784848511219024658e-01,6.853158026933670044e-02,2.088716626167297363e-01,9.165635704994201660e-02,1.210529431700706482e-01,-3.816461935639381409e-02,-5.448737740516662598e-02,4.036740213632583618e-02,2.681324183940887451e-01,1.498201340436935425e-01,-9.536581486463546753e-02,-3.276934921741485596e-01,1.643952727317810059e-01,2.094802111387252808e-01,-1.182841435074806213e-01,7.506433129310607910e-02,7.126680109649896622e-03,5.176585540175437927e-02,1.325813978910446167e-01,2.655001543462276459e-02,-1.261006295680999756e-01,1.684867441654205322e-01,-1.596351563930511475e-01,2.966967411339282990e-02,3.712357282638549805e-01,1.228979900479316711e-01,-1.501609385013580322e-01,6.808266788721084595e-02,1.753912717103958130e-01,-2.418368905782699585e-01,1.504696253687143326e-02,-2.095709741115570068e-01,7.719316333532333374e-02,8.479829877614974976e-02,5.881741642951965332e-02,-6.180593743920326233e-02,-1.269846409559249878e-01,1.553261876106262207e-01,-1.405291855335235596e-01,2.868089266121387482e-02,1.984508782625198364e-01,8.460712432861328125e-02,-3.692898154258728027e-01,1.491766888648271561e-02,2.320759929716587067e-03,-1.803370863199234009e-01,7.860013842582702637e-02,3.064371086657047272e-02,-1.172440126538276672e-01,1.724348776042461395e-02,-1.762118041515350342e-01,2.361863404512405396e-01,-2.044060975313186646e-01,5.208194255828857422e-02,-3.188909292221069336e-01,-1.257662177085876465e-01,2.217814791947603226e-03,1.272532343864440918e-01,-3.222379088401794434e-02,1.183071807026863098e-01,3.915593773126602173e-02,1.385635044425725937e-02,1.781751662492752075e-01,-1.854627281427383423e-01,8.975431323051452637e-02,-7.759887725114822388e-02,-5.948266759514808655e-02,1.439861804246902466e-01,-2.434213608503341675e-01,-7.689532637596130371e-02,2.455525696277618408e-01,-8.176042465493083000e-04,1.648418456315994263e-01,3.983123600482940674e-01,2.458009123802185059e-02
-1.890475153923034668e-01,-1.181069016456604004e-01,-2.293816395103931427e-02,-6.218971312046051025e-02,8.095040172338485718e-02,6.298580501606920734e-06,2.483808994293212891e-01,2.905376814305782318e-02,-2.452737279236316681e-02,-5.171517282724380493e-02,1.259751170873641968e-01,3.281280398368835449e-01,-1.182923093438148499e-02,2.749339863657951355e-02,-2.736677415668964386e-02,-4.585323110222816467e-02,1.901199668645858765e-02,3.973664715886116028e-02,-4.122155904769897461e-02,-1.762478500604629517e-01,6.828971207141876221e-02,-2.183308638632297516e-02,-9.603635221719741821e-02,2.515571117401123047e-01,-3.782647661864757538e-03,-1.269307881593704224e-01,9.261766076087951660e-02,6.642602086067199707e-01,-1.200322434306144714e-01,-1.359477639198303223e-01,-1.063039675354957581e-01,-2.002599239349365234e-01,1.280109286308288574e-01,5.416306108236312866e-02,-8.590763807296752930e-02,1.687557101249694824e-01,-9.290535002946853638e-03,-4.232898354530334473e-01,-5.528821423649787903e-02,-6.957293301820755005e-02,-2.567612752318382263e-02,1.588867455720901489e-01,-1.376745551824569702e-01,1.272966414690017700e-01,-4.697293415665626526e-02,1.047626435756683350e-01,4.350408315658569336e-01,-9.672385454177856445e-02,-3.583354130387306213e-02,-8.475270122289657593e-02,2.170992046594619751e-01,-5.476639419794082642e-02,-2.476283907890319824e-01,1.857386678457260132e-01,-1.212001498788595200e-02,-1.489120125770568848e-01,-1.873989030718803406e-02,-3.872728645801544189e-01,-1.027959063649177551e-01,-8.479651063680648804e-02,4.448681697249412537e-02,-1.632336080074310303e-01,-4.568675160408020020e-02,2.325153648853302002e-01,-2.457662522792816162e-01,-1.009787097573280334e-01,-2.653272747993469238e-01,-1.929160207509994507e-01,8.221989125013351440e-02,1.438568066805601120e-02,1.417488008737564087e-01,-1.489207297563552856e-01,1.251341402530670166e-01,-8.041580021381378174e-02,5.683103948831558228e-02,3.714241832494735718e-02,-1.220540478825569153e-01,3.098822832107543945e-01,-6.795544177293777466e-02,-2.437109798192977905e-01,1.062834411859512329e-01,1.020857840776443481e-01,-8.093004673719406128e-02,-1.621769815683364868e-01,7.570822536945343018e-02,-7.358244061470031738e-02,6.397324055433273315e-02,-8.227235637605190277e-03,-2.615456879138946533e-01,-1.040866523981094360e-01,1.417374014854431152e-01,6.889428198337554932e-02,-3.164108395576477051e-01,2.727731168270111084e-01,8.974433690309524536e-02,-1.932418942451477051e-01,-1.200147997587919235e-02,-3.127612546086311340e-02,-6.447104364633560181e-02,-1.110229864716529846e-01
-1.362396031618118286e-01,4.934103041887283325e-02,1.679704934358596802e-01,-1.607763208448886871e-02,-6.871175765991210938e-02,-3.346484005451202393e-01,-3.438587784767150879e-01,4.073254764080047607e-02,-1.293489336967468262e-01,-2.205401957035064697e-01,2.510567903518676758e-01,-4.294166862964630127e-01,1.148224174976348877e-01,-5.617932230234146118e-02,1.673973500728607178e-01,-2.451380901038646698e-02,5.807866342365741730e-03,-6.393662840127944946e-02,2.452868819236755371e-01,-8.262241631746292114e-02,7.111306488513946533e-02,-1.649046503007411957e-02,-8.453159034252166748e-02,5.827723070979118347e-02,-4.121270403265953064e-02,-2.234091460704803467e-01,3.953581303358078003e-02,-8.224076032638549805e-02,1.690868139266967773e-01,1.703390181064605713e-01,-1.698567904531955719e-02,-1.630203723907470703e-01,1.648006960749626160e-02,1.895767301321029663e-01,9.773288667201995850e-02,1.677663177251815796e-01,-2.247543931007385254e-01,-7.538606226444244385e-02,1.670344322919845581e-01,1.730592846870422363e-01,-1.441867798566818237e-01,2.783541679382324219e-01,-1.803921908140182495e-01,-5.124303279444575310e-04,-1.436028629541397095e-01,-2.222198247909545898e-01,1.185484603047370911e-01,-3.439692407846450806e-02,2.399870008230209351e-01,9.549801796674728394e-02,9.368506819009780884e-02,2.581146731972694397e-02,1.054700464010238647e-02,-1.158017665147781372e-01,1.547571271657943726e-01,-6.623546034097671509e-02,-1.532094180583953857e-01,-3.122102916240692139e-01,-2.182597294449806213e-02,-3.001150190830230713e-01,1.418892592191696167e-01,-1.889781840145587921e-02,-1.417054831981658936e-01,-1.106316447257995605e-01,-1.798107773065567017e-01,2.861897647380828857e-01,-7.470209151506423950e-02,-8.751992136240005493e-03,5.094761401414871216e-02,-7.739350944757461548e-02,2.351433038711547852e-01,3.070909976959228516e-01,1.377658843994140625e-01,-1.111368164420127869e-01,6.509421393275260925e-03,1.310252863913774490e-02,-1.140091717243194580e-01,-1.368927955627441406e-01,-5.795961245894432068e-02,-6.650641560554504395e-02,-2.436578869819641113e-01,-2.049767374992370605e-01,6.102818623185157776e-02,1.651938110589981079e-01,-2.110125869512557983e-01,1.012841239571571350e-01,2.155983299016952515e-01,1.822553873062133789e-01,-3.972808718681335449e-01,2.682601809501647949e-01,1.346360445022583008e-01,2.492024600505828857e-01,8.777853101491928101e-03,1.430072784423828125e-01,-2.925819754600524902e-01,-1.705595850944519043e-02,9.064282476902008057e-02,-6.339979916810989380e-02,4.451286792755126953e-02,8.182819187641143799e-02
9.017655998468399048e-02,6.701642274856567383e-02,-3.519249334931373596e-02,3.888313472270965576e-02,-1.822821348905563354e-01,-2.212548702955245972e-01,-5.301981791853904724e-02,9.069825708866119385e-02,-6.213774159550666809e-02,6.136039644479751587e-02,-9.700240939855575562e-02,-2.973823249340057373e-02,-1.700092554092407227e-01,1.425975710153579712e-01,6.065463647246360779e-02,-1.612429469823837280e-01,1.571177318692207336e-02,-6.134897843003273010e-02,2.577271312475204468e-02,-5.829869210720062256e-02,7.113722711801528931e-02,-5.719003453850746155e-02,9.804785251617431641e-02,-1.420592814683914185e-01,1.373624205589294434e-01,7.031368464231491089e-02,-5.977002531290054321e-02,-1.511396840214729309e-02,-1.770429462194442749e-01,-1.939799189567565918e-01,6.647254526615142822e-02,2.328412085771560669e-01,1.589671373367309570e-01,-2.302561998367309570e-01,1.448655128479003906e-01,-1.442280411720275879e-01,5.882864817976951599e-02,-1.216531991958618164e-01,-3.256196156144142151e-02,-1.305001378059387207e-01,3.097325377166271210e-02,2.709141075611114502e-01,-6.065134331583976746e-02,3.868677839636802673e-02,-2.381272614002227783e-02,-1.262655705213546753e-01,-1.849976778030395508e-01,1.217830255627632141e-01,-7.232104986906051636e-02,-1.134955510497093201e-01,-1.950888335704803467e-01,1.246028766036033630e-01,-2.726927101612091064e-01,-9.785301238298416138e-02,-8.615257591009140015e-02,1.251231729984283447e-01,-3.202008083462715149e-02,-1.556893289089202881e-01,-1.004955470561981201e-01,-6.292340345680713654e-03,3.277020901441574097e-02,-1.059211883693933487e-02,-2.076008170843124390e-02,-6.141582503914833069e-02,1.917338073253631592e-01,2.439866364002227783e-01,2.657871926203370094e-03,-1.791887581348419189e-01,-1.602939814329147339e-01,-2.094323039054870605e-01,-7.333892583847045898e-02,6.012073531746864319e-02,5.474441498517990112e-02,4.013323038816452026e-02,-2.920781075954437256e-01,-2.232597768306732178e-02,-1.274020373821258545e-01,-2.669299244880676270e-01,-9.155028313398361206e-02,-7.196543365716934204e-02,-8.146575093269348145e-02,2.865022420883178711e-01,-2.243771553039550781e-01,4.006155952811241150e-02,-1.255437433719635010e-01,8.665175735950469971e-02,8.775195479393005371e-02,1.959480717778205872e-02,-4.265203699469566345e-02,1.283449381589889526e-01,1.267006807029247284e-02,2.619277872145175934e-02,-2.589409947395324707e-01,5.865464359521865845e-02,-1.525425612926483154e-01,-1.530829668045043945e-01,-2.478337287902832031e-02,2.234967611730098724e-02,-1.424147747457027435e-02,-2.427047491073608398e-02
-2.273234426975250244e-01,-2.397121787071228027e-01,-3.561425209045410156e-02,-8.668596297502517700e-02,-9.096330404281616211e-02,-2.535802125930786133e-01,-2.066961824893951416e-01,1.419394910335540771e-01,5.377322435379028320e-03,5.669644568115472794e-03,1.109463945031166077e-01,1.927125826478004456e-02,1.256690174341201782e-01,-2.483789920806884766e-01,-2.559797763824462891e-01,1.777453124523162842e-01,1.549316644668579102e-01,-6.258074194192886353e-02,6.542614102363586426e-02,2.571367621421813965e-01,3.045216389000415802e-02,2.908400297164916992e-01,7.059762720018625259e-03,-4.491279274225234985e-02,-1.530852727591991425e-02,4.230233654379844666e-02,2.413591593503952026e-01,1.699844598770141602e-01,-1.742925047874450684e-01,1.200109198689460754e-01,-8.450475335121154785e-02,1.800089515745639801e-02,1.150926426053047180e-01,4.363148659467697144e-02,-7.428413722664117813e-03,1.217570975422859192e-01,-4.884959757328033447e-02,-2.595318853855133057e-01,5.089622363448143005e-02,7.157550007104873657e-02,-1.942643336951732635e-02,-8.234017342329025269e-02,-2.412501126527786255e-01,1.925680786371231079e-01,1.965938210487365723e-01,8.761499822139739990e-02,-5.372374504804611206e-02,1.662914752960205078e-01,3.616759926080703735e-02,1.352570503950119019e-01,-1.317133307456970215e-01,-4.466881230473518372e-02,5.949795246124267578e-02,2.531088888645172119e-01,1.024584546685218811e-01,2.204878479242324829e-01,-1.333644241094589233e-01,1.443922072649002075e-01,-2.579679898917675018e-02,1.417384892702102661e-01,-9.059835970401763916e-02,-9.190709143877029419e-02,-1.307896077632904053e-01,7.079041749238967896e-02,-6.905858218669891357e-02,-2.297469824552536011e-01,1.244821846485137939e-01,2.777353823184967041e-01,-1.643750667572021484e-01,-2.572869658470153809e-01,1.067809537053108215e-01,1.596742421388626099e-01,-1.925806701183319092e-01,-2.013206295669078827e-02,-2.326629357412457466e-03,1.894440315663814545e-02,-1.162124052643775940e-01,-8.693812787532806396e-02,-1.939314417541027069e-02,-1.511261165142059326e-01,2.727031409740447998e-01,3.163885474205017090e-01,-4.684240370988845825e-02,4.953639209270477295e-02,-2.216822654008865356e-01,-5.077907443046569824e-02,2.335811108350753784e-01,1.910399086773395538e-02,2.154214233160018921e-01,9.141124784946441650e-02,-1.229271888732910156e-01,4.901469498872756958e-02,8.684877306222915649e-03,1.758191883563995361e-01,-1.522618085145950317e-01,2.244943566620349884e-02,-1.367513388395309448e-01,-6.285765767097473145e-02,-2.331036925315856934e-01,-2.190457582473754883e-01
1.172322481870651245e-01,5.043907091021537781e-02,9.677623212337493896e-02,-3.507430478930473328e-02,4.620427265763282776e-02,-3.276005759835243225e-02,-9.695844352245330811e-02,-1.283426582813262939e-01,1.859890483319759369e-02,-1.697715222835540771e-01,-2.650454938411712646e-01,-1.986102014780044556e-01,7.571152877062559128e-03,-2.007856518030166626e-01,-1.211706474423408508e-01,-2.551290094852447510e-01,-7.588753104209899902e-02,1.938509009778499603e-02,-8.991204202175140381e-02,-1.410443186759948730e-01,-4.567331168800592422e-03,-1.979116797447204590e-01,2.011343240737915039e-01,6.064993888139724731e-02,1.210752874612808228e-01,-1.932797133922576904e-01,4.200691357254981995e-02,1.814874261617660522e-01,-1.221681982278823853e-01,-1.761637479066848755e-01,8.802781254053115845e-02,2.335469573736190796e-01,-2.020735442638397217e-01,5.857750400900840759e-02,-6.774253398180007935e-02,1.145715415477752686e-01,-7.049912214279174805e-02,1.857609152793884277e-01,-6.358563899993896484e-02,-1.282501816749572754e-01,-1.927378028631210327e-01,-1.089206039905548096e-01,6.541866064071655273e-02,-1.639516055583953857e-01,-1.156058534979820251e-01,7.155231386423110962e-02,1.292277425527572632e-01,-4.738314822316169739e-02,1.183505356311798096e-01,-5.258646793663501740e-03,-2.807619050145149231e-02,1.890136301517486572e-01,-2.157243192195892334e-01,-1.073807328939437866e-01,2.461373955011367798e-01,1.970136463642120361e-01,-1.865627467632293701e-01,-1.943899244070053101e-01,1.629116088151931763e-01,6.551436334848403931e-02,1.595894545316696167e-01,-8.107595145702362061e-02,-1.963669201359152794e-03,-1.881265044212341309e-01,1.055889483541250229e-02,2.153349965810775757e-01,1.918946802616119385e-01,-3.511058399453759193e-03,-3.325055539608001709e-02,-1.302025616168975830e-01,7.944358885288238525e-02,4.785001650452613831e-02,-1.938060522079467773e-01,-1.945426128804683685e-02,8.003934472799301147e-02,8.786447346210479736e-02,5.038637295365333557e-02,-1.976727098226547241e-01,-7.167730480432510376e-02,2.611491680145263672e-01,-6.145079061388969421e-02,1.488100457936525345e-02,-1.509308815002441406e-01,1.074470281600952148e-01,-1.606963723897933960e-01,6.262474507093429565e-02,1.507507860660552979e-01,-2.841184735298156738e-01,2.321255207061767578e-02,1.409930139780044556e-01,2.261278182268142700e-01,1.901608556509017944e-01,8.953356742858886719e-02,-8.947372436523437500e-02,-1.741598844528198242e-01,-2.158171981573104858e-01,-1.820233464241027832e-01,7.610094547271728516e-02,-1.312086433172225952e-01,-8.967883884906768799e-02
-1.790012568235397339e-01,-1.355816274881362915e-01,3.386225700378417969e-01,-2.368401139974594116e-01,-7.493220269680023193e-02,-3.515402786433696747e-03,-6.802936643362045288e-02,1.093235462903976440e-01,-1.965217590332031250e-01,-3.395463824272155762e-01,5.586994439363479614e-02,-9.177627973258495331e-03,2.818355895578861237e-02,-1.244869157671928406e-01,-8.644447475671768188e-02,1.537744998931884766e-01,-4.681577533483505249e-02,-2.451457977294921875e-01,3.189630061388015747e-02,-3.117786645889282227e-01,7.066183723509311676e-03,-1.469869315624237061e-01,5.303242057561874390e-02,-3.388789594173431396e-01,-8.485668897628784180e-02,-2.716961875557899475e-02,-4.658875241875648499e-02,2.336162179708480835e-01,-1.055518016219139099e-01,1.732205227017402649e-02,2.568792402744293213e-01,-1.664374209940433502e-02,3.376905620098114014e-01,-2.964439690113067627e-01,4.225980862975120544e-02,-2.326323688030242920e-01,-1.147895231842994690e-01,-2.896864339709281921e-02,1.556397229433059692e-01,-8.642989397048950195e-02,1.010443642735481262e-01,-1.407824903726577759e-01,9.319821000099182129e-01,2.518323957920074463e-01,1.024461165070533752e-01,-4.541973175946623087e-04,3.133631944656372070e-01,4.489299654960632324e-02,-8.722552657127380371e-02,4.127561300992965698e-02,1.763076484203338623e-01,-3.199014440178871155e-02,-9.478940814733505249e-02,2.530671842396259308e-02,6.871157325804233551e-03,9.955701231956481934e-02,5.128259211778640747e-02,3.212647279724478722e-03,-1.769614070653915405e-01,-2.830893993377685547e-01,4.463162273168563843e-02,-1.917054876685142517e-02,1.504401443526148796e-03,9.575886279344558716e-02,2.033713310956954956e-01,-7.712447643280029297e-02,-1.785809844732284546e-01,-6.170555204153060913e-02,-1.603017300367355347e-01,-2.911347448825836182e-01,-1.328250616788864136e-01,-8.595371246337890625e-02,-1.019847542047500610e-01,6.881651468575000763e-03,-5.351974815130233765e-02,-1.362655078992247581e-03,1.550064334878697991e-04,5.241535231471061707e-02,3.335438296198844910e-02,-1.156630143523216248e-01,-1.275580376386642456e-01,1.175919249653816223e-01,-7.227704674005508423e-02,4.350928589701652527e-02,-1.914526820182800293e-01,-3.204685822129249573e-02,-6.680373102426528931e-02,-1.247547194361686707e-01,3.717793524265289307e-02,8.114463090896606445e-02,-3.771808743476867676e-02,1.494986861944198608e-01,-2.681993842124938965e-01,1.357951760292053223e-01,1.119701638817787170e-01,9.254994988441467285e-02,3.073877096176147461e-02,-5.306486785411834717e-02,-2.005056291818618774e-01,8.213351666927337646e-02
-2.687173187732696533e-01,-2.922715842723846436e-01,-2.043411433696746826e-01,7.275173813104629517e-02,4.458074271678924561e-02,-1.331707090139389038e-01,-8.657568134367465973e-03,-2.890806496143341064e-01,1.513790786266326904e-01,-2.312902063131332397e-01,-2.078480273485183716e-01,-1.981725096702575684e-01,2.120549231767654419e-01,-1.852280199527740479e-01,4.942904412746429443e-02,9.534502774477005005e-02,3.079203888773918152e-02,1.986462250351905823e-02,1.054015979170799255e-01,-1.999866217374801636e-01,-2.225429117679595947e-01,-2.634934186935424805e-01,1.820052266120910645e-01,5.417166277766227722e-02,7.768975105136632919e-03,7.023886591196060181e-02,-4.452028125524520874e-02,-1.318940371274948120e-01,2.930626831948757172e-02,-1.175315529108047485e-01,8.575788140296936035e-02,-1.306657493114471436e-01,4.680077359080314636e-02,1.417014151811599731e-01,1.239936873316764832e-01,2.379456721246242523e-02,-2.326131314039230347e-01,-1.601772457361221313e-01,1.077821925282478333e-01,8.126731263473629951e-04,1.415009051561355591e-01,-2.270071208477020264e-01,-1.943926960229873657e-01,1.334660500288009644e-01,2.543160319328308105e-01,-2.490724325180053711e-01,1.282661110162734985e-01,-5.625841394066810608e-02,-2.734947577118873596e-02,-3.669455647468566895e-02,-2.020998671650886536e-02,1.231996715068817139e-01,9.579892456531524658e-02,9.558775275945663452e-02,-1.780252307653427124e-01,-1.903510391712188721e-01,-1.531399637460708618e-01,7.100492715835571289e-02,9.246721863746643066e-02,-2.252019345760345459e-01,-2.179399877786636353e-01,8.356279134750366211e-02,-4.581793770194053650e-02,1.568467468023300171e-01,-1.919166743755340576e-01,4.306544736027717590e-02,-1.215498298406600952e-01,-1.592143476009368896e-01,-3.143543377518653870e-02,-1.140142902731895447e-01,-1.156160458922386169e-01,5.093679949641227722e-02,2.493077665567398071e-01,1.489836871623992920e-01,1.247585713863372803e-01,1.563174277544021606e-02,-2.278156876564025879e-01,7.352076470851898193e-02,3.128349184989929199e-01,-6.939042359590530396e-02,-7.848713546991348267e-03,-1.513282507658004761e-01,-3.567837178707122803e-02,-1.564678400754928589e-01,8.728547394275665283e-02,-1.292970031499862671e-02,6.823971867561340332e-02,2.429993748664855957e-01,1.491656601428985596e-01,1.870409399271011353e-01,2.834985032677650452e-02,1.694518178701400757e-01,7.623244076967239380e-03,2.798234522342681885e-01,-2.816322084981948137e-04,-2.741706073284149170e-01,-1.756068132817745209e-02,-1.660549044609069824e-01,-2.666100859642028809e-01,-1.315823346376419067e-01
-6.791211664676666260e-02,-5.790584534406661987e-02,-9.764198213815689087e-02,-9.696982800960540771e-02,1.949256360530853271e-01,1.956713497638702393e-01,1.732881367206573486e-01,5.450715869665145874e-02,1.205565705895423889e-01,-2.160368859767913818e-01,-1.094895824790000916e-01,-4.034783318638801575e-02,3.649314343929290771e-01,4.256249070167541504e-01,-7.999665290117263794e-02,1.333068013191223145e-01,2.248593270778656006e-01,2.964215576648712158e-01,2.324391007423400879e-01,7.793358713388442993e-02,1.791571825742721558e-01,-3.938180580735206604e-02,-2.346173077821731567e-01,1.489269286394119263e-01,6.878542155027389526e-02,1.793228834867477417e-01,8.571422845125198364e-02,-1.150114983320236206e-01,8.601833879947662354e-02,-7.447338849306106567e-02,6.529688090085983276e-02,2.408244088292121887e-02,8.337146043777465820e-02,2.565061450004577637e-01,-7.770284079015254974e-03,-1.455245763063430786e-01,-1.576504111289978027e-02,-3.064071387052536011e-02,-4.019223898649215698e-02,-2.490851730108261108e-01,1.978470534086227417e-01,1.745831072330474854e-01,-9.652588516473770142e-02,-1.466666907072067261e-01,-1.341386288404464722e-01,2.016632854938507080e-01,-1.918249018490314484e-02,8.291281759738922119e-02,-9.482519328594207764e-02,6.615334749221801758e-02,5.640210956335067749e-02,4.410802200436592102e-02,2.774449288845062256e-01,-1.600333862006664276e-02,-2.589051425457000732e-01,1.533933132886886597e-01,-4.674878343939781189e-02,2.537738382816314697e-01,5.390676204115152359e-03,-2.828028425574302673e-02,8.797810412943363190e-03,1.678900569677352905e-01,-7.175225764513015747e-02,-2.534996718168258667e-02,-1.664881035685539246e-02,9.994001686573028564e-02,-5.319169163703918457e-02,1.512974351644515991e-01,1.608674973249435425e-01,-4.036938771605491638e-03,1.261478569358587265e-02,-4.700659960508346558e-02,-7.530131936073303223e-02,-1.959836110472679138e-02,-2.446090877056121826e-01,-2.347174733877182007e-01,2.084099128842353821e-02,-1.705137193202972412e-01,1.110393553972244263e-01,-6.994596868753433228e-02,1.328100860118865967e-01,2.026175111532211304e-01,6.551641970872879028e-02,2.226873040199279785e-01,3.527711629867553711e-01,-8.230873197317123413e-02,-1.560495644807815552e-01,3.200697302818298340e-01,-6.129132956266403198e-02,-1.375681255012750626e-02,3.720515668392181396e-01,-1.916387975215911865e-01,-1.282019820064306259e-02,9.784106165170669556e-02,3.252394124865531921e-02,-1.679487526416778564e-01,-1.293283849954605103e-01,-1.606690287590026855e-01,2.926600873470306396e-01,9.484436362981796265e-02
