3.061466217041015625e-01,2.455225288867950439e-01,8.618230931460857391e-03,-2.148666679859161377e-01,3.097496926784515381e-01,3.308498263359069824e-01,-1.875644773244857788e-01,-2.105936408042907715e-01,-1.394838839769363403e-01,1.688912659883499146e-01,2.786086201667785645e-01,1.961424201726913452e-01,-2.082202732563018799e-01,5.933559536933898926e-01,-2.329344153404235840e-01,-3.039756119251251221e-01,-1.479637324810028076e-01
-1.907281428575515747e-01,-1.007792204618453979e-01,1.116972640156745911e-01,-3.437581360340118408e-01,-2.760081589221954346e-01,-7.745465636253356934e-02,-3.440177738666534424e-01,3.403173387050628662e-01,3.454033285379409790e-03,3.322128951549530029e-01,-1.577025204896926880e-01,4.332179576158523560e-02,-2.333799563348293304e-02,-4.055015146732330322e-01,5.082426071166992188e-01,3.012762367725372314e-01,-1.179298162460327148e-01
3.007154762744903564e-01,1.481540948152542114e-01,-3.853464126586914062e-01,1.310538500547409058e-01,-1.657898724079132080e-01,-2.714735865592956543e-01,-1.222880184650421143e-01,3.030932042747735977e-03,2.318932265043258667e-01,-2.032487094402313232e-02,4.033868387341499329e-02,4.522169828414916992e-01,-5.737871527671813965e-01,7.107477635145187378e-02,5.751626566052436829e-02,-2.809460163116455078e-01,-4.592701792716979980e-01
-2.614493072032928467e-01,4.749968275427818298e-02,2.948026172816753387e-03,1.819039583206176758e-01,-2.862406671047210693e-01,2.472886592149734497e-01,2.897788882255554199e-01,6.969885528087615967e-02,1.655624955892562866e-01,2.281580865383148193e-02,1.493812203407287598e-01,1.510014683008193970e-01,3.858141899108886719e-01,3.619896173477172852e-01,-3.839595913887023926e-01,-1.670378074049949646e-02,-8.357936888933181763e-02
-1.530087888240814209e-01,-2.473229467868804932e-01,2.241827547550201416e-01,7.219711691141128540e-02,3.423417508602142334e-01,-9.443748742341995239e-02,-2.560864202678203583e-02,1.321121901273727417e-01,2.424306124448776245e-01,3.147223591804504395e-02,1.212610825896263123e-01,4.371105134487152100e-01,5.380559563636779785e-01,-2.882318794727325439e-01,4.394459724426269531e-01,-8.792888373136520386e-02,-1.361762434244155884e-01
1.633346527814865112e-01,1.197446137666702271e-01,1.811172515153884888e-01,-4.063173010945320129e-02,-2.643288671970367432e-01,1.215011812746524811e-02,-3.316867649555206299e-01,-6.855646520853042603e-02,2.005682438611984253e-01,1.024611964821815491e-01,-2.134688794612884521e-01,-8.796157687902450562e-02,-1.243007257580757141e-01,4.216924607753753662e-01,2.692745812237262726e-02,-3.537339568138122559e-01,5.120532587170600891e-02
-2.552767693996429443e-01,-1.964818984270095825e-01,3.268012106418609619e-01,-2.670985162258148193e-01,-1.490610390901565552e-01,3.469074070453643799e-01,-2.057279199361801147e-01,3.327549695968627930e-01,-4.083712995052337646e-01,-4.440481960773468018e-02,-4.655318707227706909e-02,-2.703582644462585449e-01,2.835752069950103760e-01,-2.339453995227813721e-01,1.647138893604278564e-01,2.441901415586471558e-01,5.143880844116210938e-01
-3.499475121498107910e-01,-2.262402176856994629e-01,1.137508973479270935e-01,-4.520448744297027588e-01,-2.493754774332046509e-02,-6.325242668390274048e-02,-2.095034718513488770e-01,2.576474249362945557e-01,3.994110226631164551e-01,2.480432391166687012e-01,-4.001853764057159424e-01,2.075577229261398315e-01,-2.907429337501525879e-01,-3.296415209770202637e-01,4.231148064136505127e-01,-3.412304222583770752e-01,-1.764593571424484253e-01
-7.856292277574539185e-02,2.125058025121688843e-01,4.304934442043304443e-01,1.743526756763458252e-02,-3.687317669391632080e-02,-4.956372082233428955e-01,-5.590916052460670471e-02,-3.884999454021453857e-01,2.299698442220687866e-01,1.509030312299728394e-01,2.100808322429656982e-01,-4.049984514713287354e-01,-1.509954631328582764e-01,1.985809952020645142e-01,9.849426895380020142e-02,-1.140152141451835632e-01,-4.741733148694038391e-02
-3.277330398559570312e-01,4.622020721435546875e-01,2.685652971267700195e-01,-2.231204658746719360e-01,1.447606384754180908e-01,8.263835310935974121e-02,3.163443803787231445e-01,8.409128338098526001e-02,-9.377536922693252563e-02,1.855704933404922485e-01,2.194609493017196655e-01,-2.441066056489944458e-01,2.008895576000213623e-01,2.928875386714935303e-01,4.473525881767272949e-01,-1.412715855985879898e-02,-1.188785880804061890e-01
2.867960035800933838e-01,2.195941805839538574e-01,-4.217401444911956787e-01,1.977908313274383545e-01,1.407350897789001465e-01,-4.187830686569213867e-01,-1.965210586786270142e-01,-1.855885386466979980e-01,4.731137454509735107e-01,3.079905211925506592e-01,-3.556339442729949951e-01,3.144853115081787109e-01,5.830026045441627502e-02,3.763019442558288574e-01,2.324640303850173950e-01,-3.371928036212921143e-01,-5.976094603538513184e-01
1.584352254867553711e-01,2.061546891927719116e-01,-1.348463892936706543e-01,4.597994089126586914e-01,3.378579914569854736e-01,-1.392317265272140503e-01,6.392572075128555298e-02,2.639957368373870850e-01,4.912587702274322510e-01,2.503999471664428711e-01,4.744661748409271240e-01,1.688674688339233398e-01,3.536685407161712646e-01,-1.660695075988769531e-01,-3.827978074550628662e-01,5.203169584274291992e-01,3.311250209808349609e-01
-2.319636493921279907e-01,-3.254960775375366211e-01,2.435259521007537842e-01,1.388234645128250122e-01,-2.293149828910827637e-01,-2.285534888505935669e-02,1.468302309513092041e-01,-3.413536399602890015e-02,2.503295838832855225e-01,2.089230567216873169e-01,2.226660400629043579e-01,1.262315213680267334e-01,-1.095293462276458740e-01,1.001599128358066082e-03,1.617889553308486938e-01,1.265319883823394775e-01,-6.122363209724426270e-01
-4.457055404782295227e-02,-7.196971029043197632e-02,-1.207657810300588608e-02,-7.322967052459716797e-03,-2.218133211135864258e-01,-2.242478281259536743e-01,-2.368350476026535034e-01,-9.489382058382034302e-02,3.035556711256504059e-02,-3.890456259250640869e-02,6.177529320120811462e-02,1.198017448186874390e-01,1.767900586128234863e-01,1.486712992191314697e-01,-3.207687139511108398e-01,1.095471680164337158e-01,6.020403504371643066e-01
4.177491962909698486e-01,2.383000999689102173e-01,-3.365538120269775391e-01,1.360649019479751587e-01,-3.211875855922698975e-01,-5.877575874328613281e-01,1.325632780790328979e-01,-1.194049343466758728e-01,5.142013430595397949e-01,6.531229615211486816e-02,1.660917848348617554e-01,-9.685504250228404999e-03,-3.356183171272277832e-01,8.210901916027069092e-02,-3.020912706851959229e-01,3.031141497194766998e-02,1.695422381162643433e-01
5.048096063546836376e-04,4.903490468859672546e-02,-3.177811503410339355e-01,-4.063097834587097168e-01,4.440373778343200684e-01,3.113754689693450928e-01,-1.420460641384124756e-02,-1.433355063199996948e-01,-1.784117370843887329e-01,3.156145662069320679e-02,3.198496997356414795e-01,-3.467966318130493164e-01,-2.463200986385345459e-01,-1.400162875652313232e-01,3.660615682601928711e-01,-2.055780440568923950e-01,-1.700411885976791382e-01
-1.794648319482803345e-01,1.948293298482894897e-01,1.766128838062286377e-01,3.500981926918029785e-01,5.193578004837036133e-01,4.455478787422180176e-01,1.320930421352386475e-01,1.738348901271820068e-01,4.220404028892517090e-01,-2.590796053409576416e-01,-3.409031629562377930e-01,1.857057362794876099e-01,3.044200241565704346e-01,-1.702523529529571533e-01,-3.581939935684204102e-01,-3.471547961235046387e-01,8.667747676372528076e-02
-4.442044794559478760e-01,1.119388714432716370e-01,2.851983904838562012e-01,-4.310247004032135010e-01,-1.108472272753715515e-01,9.675139933824539185e-02,-1.043935343623161316e-01,-1.195899844169616699e-01,-2.228904068470001221e-01,1.856650710105895996e-01,-2.647645398974418640e-02,4.136415421962738037e-01,-9.362663328647613525e-02,-2.839559316635131836e-01,1.996805369853973389e-01,3.787878751754760742e-01,4.609695076942443848e-02
-1.708670407533645630e-01,1.573632210493087769e-01,-8.091273717582225800e-03,5.651689693331718445e-02,-6.435095518827438354e-02,-5.294801667332649231e-02,4.096934199333190918e-01,-1.460156440734863281e-01,3.578751683235168457e-01,-3.211212530732154846e-02,2.821181118488311768e-01,-4.724853634834289551e-01,9.975749254226684570e-02,4.601435959339141846e-01,4.479152858257293701e-01,-3.841340541839599609e-01,3.858178853988647461e-03
2.525022327899932861e-01,1.589157283306121826e-01,1.194280982017517090e-01,2.980955876410007477e-03,3.766351044178009033e-01,4.075957238674163818e-01,1.551611721515655518e-01,-2.618276476860046387e-01,-3.955523297190666199e-02,-3.141986131668090820e-01,-3.963491320610046387e-01,3.294404745101928711e-01,1.132690683007240295e-01,6.122604012489318848e-01,-1.255589127540588379e-01,3.904421627521514893e-02,4.055243134498596191e-01
