2.454084903001785278e-01,-9.564185142517089844e-02,-4.046262241899967194e-03,-1.921589672565460205e-01,-4.299400839954614639e-03,6.361901015043258667e-02,-5.642412602901458740e-02,-4.544497653841972351e-02,1.453501731157302856e-01,1.124539524316787720e-01,-2.264355868101119995e-01,1.755952835083007812e-01,1.120848953723907471e-01,2.890586256980895996e-01,2.629306614398956299e-01,7.109420746564865112e-02,2.447708742693066597e-03,-1.357983499765396118e-01,-1.936760693788528442e-01,-2.832021713256835938e-01,-7.645474374294281006e-02,6.424795091152191162e-02,3.652084469795227051e-01,-3.619478316977620125e-03,3.097530901432037354e-01,1.306484639644622803e-01,-3.417043685913085938e-01,3.665765821933746338e-01,5.117734149098396301e-02,-3.339146077632904053e-02,2.228855937719345093e-01,5.655787512660026550e-02,2.423455417156219482e-01,-1.678527593612670898e-01,9.208119660615921021e-02,-9.782606363296508789e-02,2.289541065692901611e-01,3.271298483014106750e-02,2.153866738080978394e-01,1.496679484844207764e-01,3.042871654033660889e-01,8.698637038469314575e-02,-3.484386950731277466e-02,-2.093683183193206787e-02,9.609378874301910400e-02,-2.683353126049041748e-01,-7.068424485623836517e-03,-1.020303294062614441e-01,6.326922029256820679e-02,1.779292970895767212e-01,-1.321642696857452393e-01,1.170205548405647278e-01,2.015411406755447388e-01,1.000417489558458328e-02,1.603159606456756592e-01,-2.008712142705917358e-01,6.457202136516571045e-02,7.299866527318954468e-02,-2.850275337696075439e-01,9.868495911359786987e-02,-7.620514929294586182e-02,8.368384093046188354e-02,4.421519115567207336e-02,2.031551301479339600e-01,1.454331576824188232e-01,-1.727684289216995239e-01,9.268792718648910522e-02,3.168571889400482178e-01,1.690057814121246338e-01,-2.666943669319152832e-01,1.695706546306610107e-01,2.348980158567428589e-01,-4.605985432863235474e-02,1.844163239002227783e-01,-2.040491849184036255e-01,8.109106123447418213e-02,-1.136561855673789978e-02,5.826396867632865906e-02,2.415434420108795166e-01,1.848563253879547119e-01,1.671967953443527222e-01,2.029757201671600342e-01,-2.667551338672637939e-01,9.450443834066390991e-02,3.191046714782714844e-01,2.672031521797180176e-01,-1.904101818799972534e-01,3.359259068965911865e-01,-1.746788024902343750e-01,-2.661387668922543526e-03,3.939109742641448975e-01,-6.503395736217498779e-02,-4.752640053629875183e-02,1.935574114322662354e-01,-1.668075472116470337e-01,4.122350737452507019e-02,-1.928798407316207886e-01,8.325766026973724365e-02,1.959452927112579346e-01,2.540126144886016846e-01
1.431145668029785156e-01,5.258725583553314209e-02,-1.571304351091384888e-01,-3.107040375471115112e-02,8.995463699102401733e-02,-1.668805629014968872e-01,1.195774003863334656e-01,-8.381199836730957031e-02,2.711244523525238037e-01,-3.105485811829566956e-02,1.623861305415630341e-02,1.908974051475524902e-01,2.915490269660949707e-01,3.104043900966644287e-01,1.479583382606506348e-01,1.727072000503540039e-01,-2.385153770446777344e-01,-1.909148097038269043e-01,-2.627333402633666992e-01,-8.439641445875167847e-03,-1.616272181272506714e-01,1.251983493566513062e-01,3.236641585826873779e-01,7.741414755582809448e-02,3.398638069629669189e-01,3.789517655968666077e-02,-1.662875711917877197e-01,-8.192454278469085693e-02,1.378075927495956421e-01,-4.091369360685348511e-02,3.271093666553497314e-01,-3.438158035278320312e-01,-1.446795463562011719e-01,2.200384885072708130e-01,4.045199751853942871e-01,1.599550545215606689e-01,-2.312286011874675751e-02,2.129938602447509766e-01,1.127311512827873230e-01,1.049113646149635315e-01,7.556365430355072021e-02,2.902222871780395508e-01,-1.709348112344741821e-01,-4.546936973929405212e-02,1.780991852283477783e-01,-3.267269730567932129e-01,-9.988909959793090820e-02,-1.718837320804595947e-01,-1.032298505306243896e-01,2.344849407672882080e-01,1.344509869813919067e-01,-2.836292386054992676e-01,1.109012663364410400e-01,7.983003742992877960e-03,-3.678482770919799805e-02,-2.068990319967269897e-01,8.259604126214981079e-02,4.346699416637420654e-01,6.981893628835678101e-02,-9.762524813413619995e-02,-1.757912188768386841e-01,-1.704895049333572388e-01,8.937767148017883301e-02,2.628017961978912354e-01,-1.059455126523971558e-01,-1.121890321373939514e-01,-1.762805506587028503e-02,5.775604024529457092e-02,2.589565515518188477e-01,6.109256297349929810e-02,5.279712378978729248e-02,2.657279372215270996e-01,-1.177368760108947754e-01,1.138349324464797974e-01,-1.583337485790252686e-01,1.132576689124107361e-01,-1.279322504997253418e-01,-3.691162168979644775e-02,1.272938996553421021e-01,2.593844234943389893e-01,-1.347954571247100830e-01,1.502216011285781860e-01,9.328068792819976807e-02,2.236030399799346924e-01,-4.697085544466972351e-02,8.227024972438812256e-02,1.972599476575851440e-01,2.115844637155532837e-01,2.163133174180984497e-01,1.947145164012908936e-01,3.258578777313232422e-01,-3.208341896533966064e-01,-4.744570329785346985e-02,1.267544776201248169e-01,-2.332708239555358887e-01,-1.244836859405040741e-02,3.530328348278999329e-02,1.101294681429862976e-01,1.819605529308319092e-01,2.294655293226242065e-01
5.073828250169754028e-02,-5.012638121843338013e-02,-2.203592658042907715e-01,-5.548423528671264648e-02,3.115707933902740479e-01,-2.030417621135711670e-01,1.605219691991806030e-01,-1.366073042154312134e-01,2.665861546993255615e-01,3.612400889396667480e-01,-2.507268190383911133e-01,-1.400456279516220093e-01,5.514166131615638733e-02,-3.840496530756354332e-03,1.407264731824398041e-03,-8.883692324161529541e-02,-7.756764441728591919e-02,1.972940377891063690e-02,-1.028763353824615479e-01,1.307920273393392563e-02,-7.046813517808914185e-02,1.231826916337013245e-01,4.583669826388359070e-02,-6.537956744432449341e-02,1.388202756643295288e-01,-7.428736984729766846e-02,-1.442704051733016968e-01,3.677806556224822998e-01,2.050973474979400635e-01,-7.878674566745758057e-02,1.759256869554519653e-01,1.045670267194509506e-02,2.843832373619079590e-01,-1.502049714326858521e-01,2.609626948833465576e-01,-9.435427933931350708e-02,1.497608721256256104e-01,-6.096626445651054382e-02,-1.448384076356887817e-01,1.553842239081859589e-02,2.545872628688812256e-01,2.897080481052398682e-01,1.655713766813278198e-01,9.197607636451721191e-02,1.325004100799560547e-01,3.013413958251476288e-02,1.500098109245300293e-01,1.455659270286560059e-01,1.487189680337905884e-01,7.988087832927703857e-02,1.690277643501758575e-02,-2.933173775672912598e-01,-1.116577312350273132e-01,-3.405152261257171631e-02,1.187126850709319115e-03,1.616733223199844360e-01,1.185326725244522095e-01,7.334043830633163452e-02,-1.554272919893264771e-01,-1.463871598243713379e-01,-1.360244601964950562e-01,4.685758799314498901e-02,2.864333987236022949e-01,3.855749666690826416e-01,2.334750294685363770e-01,-3.267068266868591309e-01,4.073951393365859985e-02,1.319299489259719849e-01,1.904585063457489014e-01,-3.548669815063476562e-01,-2.138233743607997894e-02,3.384608030319213867e-02,-5.712551623582839966e-02,2.244299203157424927e-01,3.105436079204082489e-02,3.212138414382934570e-01,-6.102640181779861450e-03,-2.035927921533584595e-01,1.811121404170989990e-02,-1.700425148010253906e-01,-5.962909758090972900e-02,3.952040672302246094e-01,5.340275168418884277e-02,1.921710819005966187e-01,1.435639709234237671e-01,1.761458627879619598e-02,2.246580421924591064e-01,3.176842331886291504e-01,-5.296681448817253113e-02,2.748766243457794189e-01,3.249204754829406738e-01,-3.410655260086059570e-01,-3.550096154212951660e-01,-9.926146268844604492e-02,-1.917676329612731934e-01,-1.586280465126037598e-01,6.247684359550476074e-02,-3.227973878383636475e-01,-5.410743877291679382e-02,-1.050804331898689270e-01
2.384760417044162750e-02,6.888837367296218872e-02,1.374012529850006104e-01,-1.013929545879364014e-01,1.802544742822647095e-01,4.133947193622589111e-02,2.542293667793273926e-01,2.359003275632858276e-01,9.164564311504364014e-02,-5.784914828836917877e-03,-6.671270728111267090e-02,3.109337994828820229e-04,1.187198702245950699e-02,3.389119803905487061e-01,4.100048169493675232e-02,2.163943648338317871e-01,6.726546678692102432e-03,-1.142176464200019836e-01,-8.838589303195476532e-03,-7.649760693311691284e-02,6.864750385284423828e-02,-9.682188183069229126e-02,6.395018845796585083e-02,2.855435609817504883e-01,3.579798936843872070e-01,-9.842099249362945557e-02,-1.670090258121490479e-01,6.834090501070022583e-02,-6.424863636493682861e-02,2.366898953914642334e-01,1.263830512762069702e-01,-3.277844488620758057e-01,8.881178498268127441e-02,1.104786247014999390e-01,2.671752870082855225e-01,-2.141238749027252197e-01,2.669098079204559326e-01,2.926720678806304932e-01,-3.682480379939079285e-02,-9.364375472068786621e-02,2.329998314380645752e-01,4.169664084911346436e-01,-4.626233875751495361e-02,1.606240868568420410e-01,-1.308862119913101196e-01,-3.078841269016265869e-01,3.228442072868347168e-01,1.954175233840942383e-01,1.840487420558929443e-01,1.979552954435348511e-02,-2.326684445142745972e-01,7.496497035026550293e-02,5.693884193897247314e-02,3.249711543321609497e-02,3.653756678104400635e-01,-2.004720456898212433e-02,1.364983618259429932e-01,-5.643766745924949646e-02,7.833358645439147949e-02,1.675917506217956543e-01,1.224039867520332336e-02,1.305322796106338501e-01,1.690816432237625122e-01,2.370616644620895386e-01,1.961330771446228027e-01,-5.146240070462226868e-02,7.328635454177856445e-02,7.810568809509277344e-02,2.693644464015960693e-01,3.358149155974388123e-02,2.589040063321590424e-02,1.443575918674468994e-01,-1.389169692993164062e-01,9.944735467433929443e-02,-5.076581612229347229e-02,4.398444294929504395e-02,-6.520529091358184814e-02,-3.589898943901062012e-01,3.624676959589123726e-03,-7.207515090703964233e-02,-1.270806938409805298e-01,1.887044757604598999e-01,-5.554033443331718445e-02,-8.351471275091171265e-02,1.697870045900344849e-01,2.324684560298919678e-01,2.902777493000030518e-02,3.219703435897827148e-01,-1.349549889564514160e-01,-8.646089583635330200e-02,-5.302222818136215210e-02,5.415951088070869446e-02,-1.949535161256790161e-01,8.835221081972122192e-02,1.122360900044441223e-01,1.225288212299346924e-01,1.571556553244590759e-02,1.294963508844375610e-01,1.742839962244033813e-01,1.052403971552848816e-01
3.163044452667236328e-01,8.601219207048416138e-02,-2.893120050430297852e-01,1.988211125135421753e-01,2.738096415996551514e-01,-3.142486512660980225e-01,-2.211125940084457397e-02,2.226776629686355591e-01,3.457408547401428223e-01,1.507755219936370850e-01,-1.491948962211608887e-01,-8.382032811641693115e-02,3.805754473432898521e-03,4.158890843391418457e-01,3.964719176292419434e-01,1.446515619754791260e-01,-3.146146833896636963e-01,3.611296415328979492e-01,3.003212064504623413e-02,-2.981023192405700684e-01,2.500959038734436035e-01,-2.620970271527767181e-02,3.317841142416000366e-02,1.492014713585376740e-02,-5.029609799385070801e-02,2.199676036834716797e-01,-3.354738354682922363e-01,1.670953631401062012e-01,-1.538954488933086395e-02,1.207800954580307007e-01,1.213909685611724854e-01,4.386901110410690308e-02,3.149715438485145569e-02,2.335539013147354126e-01,3.543684780597686768e-01,-6.142599880695343018e-02,-1.619242131710052490e-01,1.150498613715171814e-01,3.368505742400884628e-03,1.533785909414291382e-01,4.209739863872528076e-01,2.534343600273132324e-01,-1.007840856909751892e-01,-3.194167837500572205e-02,1.784979701042175293e-01,-1.755042374134063721e-01,1.482328679412603378e-02,-2.306449785828590393e-02,5.288195610046386719e-02,1.969649940729141235e-01,-6.344313733279705048e-03,-3.503386676311492920e-02,2.492207288742065430e-01,-1.116450503468513489e-01,-1.423154026269912720e-02,4.831046983599662781e-02,-4.255353659391403198e-02,5.591530799865722656e-01,1.437264680862426758e-01,-2.461561709642410278e-01,1.464899182319641113e-01,1.656998544931411743e-01,2.651987830176949501e-03,2.961928844451904297e-01,3.298141658306121826e-01,-2.888597548007965088e-01,1.401210427284240723e-01,2.370943278074264526e-01,1.305088698863983154e-01,1.056973170489072800e-02,1.562727093696594238e-01,2.796771526336669922e-01,-1.294999867677688599e-01,-2.686872147023677826e-02,-1.350875347852706909e-01,1.507509201765060425e-01,1.339825242757797241e-01,-1.333854645490646362e-01,1.640276759862899780e-01,-4.168372601270675659e-02,2.021221667528152466e-01,3.649481236934661865e-01,-3.283001184463500977e-01,3.490399122238159180e-01,-1.461489647626876831e-01,3.420349955558776855e-01,1.512455642223358154e-01,9.635562077164649963e-03,-3.141012042760848999e-02,1.328628361225128174e-01,4.017302393913269043e-01,-1.021535769104957581e-01,-1.253388226032257080e-01,-9.014442563056945801e-02,-1.207630857825279236e-01,1.913700103759765625e-01,3.583028167486190796e-02,-2.154172658920288086e-01,1.403435505926609039e-02,9.660420566797256470e-02
1.640935242176055908e-01,2.834783196449279785e-01,9.864907711744308472e-02,1.344297826290130615e-01,-1.384235173463821411e-01,-6.950009614229202271e-02,3.285104632377624512e-01,1.630994528532028198e-01,3.607464432716369629e-01,3.163945972919464111e-01,-1.438529193401336670e-01,-1.905784010887145996e-01,1.673355996608734131e-01,2.666063979268074036e-02,2.510306537151336670e-01,-4.118207842111587524e-02,-2.753284871578216553e-01,1.164041832089424133e-01,-4.832195863127708435e-02,-2.695547975599765778e-02,1.384900957345962524e-01,-3.193775191903114319e-02,8.472644537687301636e-02,1.977514177560806274e-01,1.572128534317016602e-01,-2.111988514661788940e-01,9.022233635187149048e-02,3.514521121978759766e-01,-1.464801281690597534e-02,4.335872083902359009e-02,3.494305908679962158e-01,5.040724202990531921e-02,1.566177010536193848e-01,2.223763167858123779e-01,3.361517786979675293e-01,-3.218518570065498352e-02,-1.349284872412681580e-02,2.929932773113250732e-01,-2.283035404980182648e-02,7.593962550163269043e-02,3.188401460647583008e-01,4.018574357032775879e-01,4.217054694890975952e-02,2.213551700115203857e-01,-1.999157071113586426e-01,6.093709170818328857e-02,-5.981295183300971985e-02,9.457292407751083374e-02,2.443468123674392700e-01,-5.285998061299324036e-02,-2.355124242603778839e-02,-2.169167548418045044e-01,1.015749126672744751e-01,-1.090357378125190735e-01,6.164184957742691040e-02,4.145417362451553345e-02,-6.384235620498657227e-02,1.219468787312507629e-01,-2.195645570755004883e-01,-9.341935813426971436e-02,4.643291980028152466e-02,1.050262451171875000e-01,6.907931715250015259e-02,3.233714699745178223e-01,1.577403545379638672e-01,-1.781337410211563110e-01,-1.334526836872100830e-01,1.395388990640640259e-01,-9.603516012430191040e-02,-8.240225911140441895e-02,1.026121228933334351e-01,-4.959374293684959412e-02,2.530562579631805420e-01,-7.697756588459014893e-02,1.142277419567108154e-01,2.621213495731353760e-01,-1.615138500928878784e-01,-3.296855986118316650e-01,1.834636032581329346e-01,-1.741499751806259155e-01,-7.881283015012741089e-02,-1.533437799662351608e-02,-2.470809035003185272e-03,3.109116256237030029e-01,-9.841500781476497650e-03,1.467978022992610931e-02,1.329192817211151123e-01,3.762204647064208984e-01,-8.595924009568989277e-04,1.614025235176086426e-01,3.706505596637725830e-01,-3.853629156947135925e-02,-2.868303954601287842e-01,-5.471973866224288940e-02,-1.877338290214538574e-01,-2.125537581741809845e-02,2.140256389975547791e-02,-2.712889909744262695e-01,4.677525907754898071e-02,-6.268491595983505249e-02
1.111057475209236145e-01,1.140340939164161682e-01,-3.213984668254852295e-01,-1.134124174714088440e-01,2.711453735828399658e-01,3.903934732079505920e-02,4.084649980068206787e-01,-1.236787736415863037e-01,2.081342339515686035e-01,2.735101878643035889e-01,-9.752400964498519897e-02,-8.540023118257522583e-02,-6.051390990614891052e-02,3.364212810993194580e-01,3.446682095527648926e-01,-1.805430501699447632e-01,1.473405957221984863e-01,-8.449697494506835938e-02,5.566740408539772034e-02,-1.258594915270805359e-03,3.011269308626651764e-02,2.767533436417579651e-02,3.195194005966186523e-01,-1.564861088991165161e-01,5.139447376132011414e-02,-2.205101549625396729e-01,-3.040934167802333832e-02,3.482255935668945312e-01,2.418891899287700653e-02,-3.799936547875404358e-02,1.462017297744750977e-01,1.334415227174758911e-01,7.390970736742019653e-02,7.323553413152694702e-02,2.899295091629028320e-01,-1.845292001962661743e-01,1.597670614719390869e-01,2.348592728376388550e-01,-1.161321103572845459e-01,-1.686562895774841309e-01,1.785342991352081299e-01,1.260456293821334839e-01,-1.692262142896652222e-01,-5.482565984129905701e-02,1.324645876884460449e-01,9.695380926132202148e-02,1.532095372676849365e-01,2.890315949916839600e-01,2.966718375682830811e-01,3.607297837734222412e-01,-1.498577296733856201e-01,-5.200398340821266174e-02,3.318520188331604004e-01,-1.165004372596740723e-01,3.240307420492172241e-02,-4.955834895372390747e-02,1.374832540750503540e-01,2.615534961223602295e-01,-9.432638064026832581e-03,-3.171070665121078491e-02,-2.108068764209747314e-01,7.340786606073379517e-02,1.380379348993301392e-01,2.151456177234649658e-01,1.759048104286193848e-01,-2.035534381866455078e-01,-2.651254534721374512e-01,1.947573870420455933e-01,8.821018785238265991e-02,-1.175689175724983215e-01,3.353524506092071533e-01,2.845308184623718262e-01,-4.913968220353126526e-02,-4.483938217163085938e-03,1.877513229846954346e-01,2.679275348782539368e-02,1.192432194948196411e-01,-3.623353540897369385e-01,-1.064464598894119263e-01,7.250688970088958740e-02,1.446594595909118652e-01,3.064703643321990967e-01,8.296547830104827881e-02,3.076248168945312500e-01,3.249095976352691650e-01,9.196537733078002930e-02,-1.597425490617752075e-01,1.694891043007373810e-02,2.572579681873321533e-02,1.137458160519599915e-01,2.417062073945999146e-01,7.837722450494766235e-02,-1.649898737668991089e-01,6.761837750673294067e-02,1.406288146972656250e-01,1.223074123263359070e-01,-1.226001307368278503e-01,-2.310840412974357605e-02,-1.351252347230911255e-01,7.231897860765457153e-02
1.364224106073379517e-01,-3.309256210923194885e-02,-1.369585692882537842e-01,-4.580947756767272949e-02,2.798723280429840088e-01,-2.678556740283966064e-01,2.753807008266448975e-01,1.581565737724304199e-01,3.045990765094757080e-01,6.943755596876144409e-02,-1.140017900615930557e-02,1.258664727210998535e-01,-1.250772774219512939e-01,6.483965367078781128e-02,7.251155376434326172e-02,9.088296443223953247e-02,-1.950831562280654907e-01,1.546095013618469238e-01,-1.743530780076980591e-01,-1.493723988533020020e-01,2.695548832416534424e-01,-9.542476385831832886e-02,3.652110695838928223e-02,3.546695411205291748e-02,7.960634306073188782e-03,-2.231745272874832153e-01,-3.579184710979461670e-01,3.243959248065948486e-01,2.668531537055969238e-01,2.184332013130187988e-01,9.729155898094177246e-02,-3.074315488338470459e-01,1.927644461393356323e-01,2.785368263721466064e-01,6.572169810533523560e-02,2.234691195189952850e-02,-1.521079801023006439e-02,1.874951296485960484e-03,-1.333965063095092773e-01,2.170209586620330811e-01,1.578097343444824219e-01,2.511029839515686035e-01,-1.129215359687805176e-01,-1.308775693178176880e-01,-9.224133193492889404e-02,-3.082292675971984863e-01,7.212077826261520386e-02,2.335053682327270508e-02,-8.228886127471923828e-02,2.101665437221527100e-01,-4.829503968358039856e-02,3.384004114195704460e-03,1.799251139163970947e-01,2.635849416255950928e-01,2.738318741321563721e-01,-1.391707211732864380e-01,2.170514911413192749e-01,2.934548556804656982e-01,9.227870032191276550e-03,-4.759673029184341431e-02,-1.968882530927658081e-01,-1.894235312938690186e-01,2.678378224372863770e-01,-1.857968978583812714e-02,1.180187985301017761e-01,-4.871662706136703491e-02,-9.100329875946044922e-02,3.335498571395874023e-01,1.130584999918937683e-02,-2.129879593849182129e-01,1.658763140439987183e-01,6.564653664827346802e-02,3.201824799180030823e-02,-5.764849111437797546e-02,-6.555489450693130493e-02,3.803666234016418457e-01,1.801325678825378418e-01,-1.430699080228805542e-01,2.628612518310546875e-01,2.765786945819854736e-01,-3.241184726357460022e-02,1.553531289100646973e-01,-1.887022107839584351e-01,5.918394401669502258e-02,3.101303279399871826e-01,7.505079358816146851e-02,-1.273805946111679077e-01,1.956680119037628174e-01,-1.096351668238639832e-01,6.883451342582702637e-02,1.397966444492340088e-01,-1.107943877577781677e-01,-1.531329303979873657e-01,6.899311672896146774e-03,-8.055257052183151245e-02,1.931902021169662476e-02,-1.224683150649070740e-01,1.334709674119949341e-01,2.838497161865234375e-01,2.910403907299041748e-01
-5.287199839949607849e-02,2.450566366314888000e-02,-1.202205345034599304e-01,1.305790245532989502e-01,-5.219764634966850281e-02,1.273314505815505981e-01,6.307679414749145508e-02,1.722696274518966675e-01,3.285209536552429199e-01,-8.424320816993713379e-02,-1.051611006259918213e-01,-3.682816401124000549e-02,2.939782142639160156e-01,1.040522605180740356e-01,2.812841236591339111e-01,-2.713990770280361176e-02,-4.958961531519889832e-02,1.741729378700256348e-01,-2.585525512695312500e-01,-6.232810765504837036e-02,2.770179808139801025e-01,-6.728768348693847656e-02,6.075133383274078369e-02,3.168951570987701416e-01,1.833851188421249390e-01,1.749982237815856934e-01,-2.339677810668945312e-01,-2.661498822271823883e-02,1.281022727489471436e-01,4.098525345325469971e-01,1.631915867328643799e-01,-2.775359153747558594e-01,-4.225926846265792847e-02,-9.258670359849929810e-02,2.670335471630096436e-01,-2.323834151029586792e-01,1.829660534858703613e-01,2.092397361993789673e-01,1.035590171813964844e-01,2.426111251115798950e-01,-1.622708588838577271e-01,1.434651613235473633e-01,6.929735839366912842e-02,1.215407848358154297e-01,-1.802036315202713013e-01,5.421746149659156799e-02,3.789838775992393494e-02,1.925768852233886719e-01,8.816592395305633545e-02,-6.554157286882400513e-02,-1.843782812356948853e-01,-1.813592761754989624e-01,-1.948654092848300934e-02,-1.141638979315757751e-01,1.938393265008926392e-01,-1.794181019067764282e-01,8.821842260658740997e-03,2.105922549962997437e-01,-2.753537595272064209e-01,1.128672286868095398e-01,-5.189875885844230652e-02,1.213669925928115845e-01,3.157621622085571289e-01,2.847247719764709473e-01,4.517675191164016724e-02,-2.282549142837524414e-01,1.379266530275344849e-01,3.837865963578224182e-02,6.200441718101501465e-02,-2.615383863449096680e-01,3.392850756645202637e-01,1.428225785493850708e-01,-1.406693756580352783e-01,2.033933699131011963e-01,-3.280965145677328110e-03,1.930614709854125977e-01,1.967618018388748169e-01,-2.892944812774658203e-01,7.495247572660446167e-02,2.491581887006759644e-01,1.335975080728530884e-01,-4.572470113635063171e-02,-2.442873418331146240e-01,2.136685550212860107e-01,2.262451946735382080e-01,1.578962951898574829e-01,2.959830760955810547e-01,2.410533875226974487e-01,-7.648598868399858475e-03,-1.364704370498657227e-01,3.189450502395629883e-01,-1.792575120925903320e-01,3.205356001853942871e-02,1.462769210338592529e-01,1.583083122968673706e-01,-1.997776031494140625e-01,1.096439808607101440e-01,3.134362027049064636e-02,-3.298019617795944214e-02,-3.085706755518913269e-02
3.671463727951049805e-01,4.750183820724487305e-01,-1.336554586887359619e-01,-3.989712521433830261e-02,4.123007655143737793e-01,-2.559403479099273682e-01,6.143509745597839355e-01,3.051960170269012451e-01,6.956909298896789551e-01,4.694871306419372559e-01,2.793452702462673187e-02,3.757118880748748779e-01,1.326604485511779785e-01,6.137332916259765625e-01,5.929546952247619629e-01,5.388171076774597168e-01,-4.985196292400360107e-01,3.227814733982086182e-01,-1.716133654117584229e-01,-1.447854340076446533e-01,2.561757564544677734e-01,-1.358603388071060181e-01,5.832748413085937500e-01,3.424902856349945068e-01,-4.069447889924049377e-02,4.750465154647827148e-01,-4.657874703407287598e-01,2.681626081466674805e-01,5.026216506958007812e-01,5.809988379478454590e-01,2.858668267726898193e-01,-1.903413385152816772e-01,3.555306792259216309e-01,3.869730830192565918e-01,6.044548749923706055e-01,-2.532237470149993896e-01,2.259141802787780762e-01,6.048792004585266113e-01,-1.936736553907394409e-01,5.487635135650634766e-01,5.261923670768737793e-01,3.995301723480224609e-01,-6.471412628889083862e-02,3.546046912670135498e-01,4.882806912064552307e-02,6.308076903223991394e-03,5.264309048652648926e-01,4.506613016128540039e-01,2.367263734340667725e-01,6.434976458549499512e-01,4.310260713100433350e-02,-1.473115980625152588e-01,2.050611823797225952e-01,2.596840262413024902e-01,4.189003705978393555e-01,3.532575666904449463e-01,9.285560995340347290e-02,7.179909348487854004e-01,3.534429147839546204e-02,-1.516777127981185913e-01,-4.188349545001983643e-01,-4.274120032787322998e-01,5.727316737174987793e-01,3.594762682914733887e-01,1.078848466277122498e-01,-2.175401747226715088e-01,1.066839843988418579e-01,3.243052363395690918e-01,4.404212534427642822e-01,-3.856968879699707031e-01,1.999781578779220581e-01,-2.703519538044929504e-02,2.632960975170135498e-01,6.526255607604980469e-01,2.651906311511993408e-01,6.968777179718017578e-01,4.074611067771911621e-01,-2.935156226158142090e-01,1.539292484521865845e-01,3.673350811004638672e-01,2.099163085222244263e-01,6.342127323150634766e-01,-4.664401412010192871e-01,6.064847707748413086e-01,-7.826103270053863525e-02,4.408636391162872314e-01,4.188843667507171631e-01,4.796507060527801514e-01,4.221837520599365234e-01,3.229802548885345459e-01,5.548811554908752441e-01,-2.235187590122222900e-01,-4.430629014968872070e-01,2.671218514442443848e-01,-1.798774302005767822e-01,3.417856097221374512e-01,8.860175497829914093e-03,1.904284060001373291e-01,2.514158785343170166e-01,2.275594696402549744e-02
