9.693430364131927490e-02,-6.386036425828933716e-02,-9.360194206237792969e-02,2.056659013032913208e-02,-3.920843824744224548e-03,1.634072512388229370e-01,-2.103618979454040527e-01,8.982039242982864380e-02,-1.959468983113765717e-02,-4.091242700815200806e-02,2.581859529018402100e-01,9.412726759910583496e-02,-1.674290597438812256e-01,2.827015221118927002e-01,-4.363911598920822144e-02,-1.393227130174636841e-01,5.280650779604911804e-02
-1.405413895845413208e-01,-7.716781646013259888e-02,1.112186387181282043e-01,-3.084772229194641113e-01,-2.023286372423171997e-01,-5.893196910619735718e-03,-1.063615456223487854e-01,2.292973548173904419e-01,-4.144777357578277588e-02,2.026297450065612793e-01,-5.593457072973251343e-02,4.587685316801071167e-02,-2.637692727148532867e-02,-3.362059891223907471e-01,3.301632106304168701e-01,1.859393566846847534e-01,-1.893807575106620789e-02
1.052755042910575867e-01,7.509234547615051270e-02,-2.479858100414276123e-01,1.357230544090270996e-01,6.628967821598052979e-03,-2.607743144035339355e-01,7.170294225215911865e-02,5.655629932880401611e-02,2.338093817234039307e-01,5.051113665103912354e-02,1.246596407145261765e-02,1.570980399847030640e-01,-1.125864535570144653e-01,7.038582861423492432e-02,-6.033518537878990173e-02,-1.696451194584369659e-02,-4.168434143066406250e-01
-2.068796157836914062e-01,1.009894013404846191e-01,2.441603131592273712e-02,1.861612945795059204e-01,-1.714082509279251099e-01,1.039458140730857849e-01,2.153633385896682739e-01,1.040018722414970398e-01,1.954083889722824097e-01,6.001508608460426331e-02,9.127886593341827393e-02,1.108196228742599487e-01,2.987500429153442383e-01,2.445746511220932007e-01,-3.402169644832611084e-01,-5.050337314605712891e-02,-1.327473670244216919e-01
-4.040567949414253235e-02,-1.646046042442321777e-01,8.758618682622909546e-02,-1.274362578988075256e-02,3.375951647758483887e-01,-1.558973547071218491e-02,-8.435200899839401245e-02,2.802198380231857300e-02,2.363517135381698608e-01,1.015016995370388031e-02,2.262833416461944580e-01,8.199927210807800293e-02,1.590937972068786621e-01,-3.211690783500671387e-01,1.754024326801300049e-01,1.004258822649717331e-02,-2.357078716158866882e-02
-1.129581406712532043e-01,3.669151291251182556e-02,-7.445360720157623291e-02,-1.769412010908126831e-01,-2.977328896522521973e-01,-5.669277533888816833e-02,-2.848622798919677734e-01,4.864888265728950500e-02,1.585789211094379425e-02,7.523296773433685303e-02,-1.822465807199478149e-01,-9.268029034137725830e-02,-1.767199039459228516e-01,1.302360557019710541e-02,-1.187696307897567749e-02,-1.403811872005462646e-01,9.023033827543258667e-02
-1.623217761516571045e-01,-1.264500021934509277e-01,2.597578465938568115e-01,-2.524483203887939453e-01,-5.307006463408470154e-02,2.001889050006866455e-01,-1.797077953815460205e-01,2.548809647560119629e-01,-2.683742940425872803e-01,2.152272965759038925e-03,1.839211583137512207e-02,-2.054703086614608765e-01,2.160177379846572876e-01,-2.200800925493240356e-01,1.315102279186248779e-01,2.214090973138809204e-01,4.253113269805908203e-01
-2.050034254789352417e-01,-9.806599467992782593e-02,6.092186272144317627e-02,-3.256537616252899170e-01,-1.170089691877365112e-01,-7.057108730077743530e-02,5.723572336137294769e-03,1.195407882332801819e-01,1.801701039075851440e-01,1.346339583396911621e-01,-2.572973072528839111e-01,1.487022191286087036e-01,-8.147822320461273193e-02,-1.536477506160736084e-01,1.455233991146087646e-01,-1.663988083600997925e-01,-1.020380258560180664e-01
-1.334510743618011475e-01,1.008632257580757141e-01,1.470419019460678101e-01,-4.382598772644996643e-02,1.216915547847747803e-01,-4.475458860397338867e-01,-7.799063622951507568e-02,-1.791831552982330322e-01,1.430100947618484497e-01,1.071018427610397339e-01,1.326967775821685791e-01,-9.858699142932891846e-02,-4.877375066280364990e-02,-7.108306139707565308e-02,3.825461864471435547e-02,1.097332388162612915e-01,-2.138603851199150085e-02
-1.092305593192577362e-02,1.159785911440849304e-01,1.117867454886436462e-01,-4.820986837148666382e-02,-1.210516393184661865e-01,5.155727267265319824e-01,1.137690022587776184e-01,7.723578810691833496e-02,-6.006156280636787415e-02,-8.203846216201782227e-02,7.696469314396381378e-03,-6.496348232030868530e-02,1.673086732625961304e-01,5.204374715685844421e-02,2.465644478797912598e-02,-6.702468544244766235e-02,-1.267657727003097534e-01
