2.463934719562530518e-01,-9.946826845407485962e-02,-2.365482505410909653e-03,-1.906227618455886841e-01,-4.058243706822395325e-03,6.490096449851989746e-02,-5.089396983385086060e-02,-5.063000321388244629e-02,1.463268101215362549e-01,1.131976991891860962e-01,-2.197664678096771240e-01,1.826655715703964233e-01,1.126404255628585815e-01,2.898386120796203613e-01,2.540878057479858398e-01,8.013736456632614136e-02,3.605429083108901978e-03,-1.309638023376464844e-01,-1.963266879320144653e-01,-2.790095806121826172e-01,-7.741548120975494385e-02,6.249212101101875305e-02,3.660435974597930908e-01,-3.707131603732705116e-03,3.102800548076629639e-01,1.356891840696334839e-01,-3.425288200378417969e-01,3.674549460411071777e-01,4.930873960256576538e-02,-3.192996606230735779e-02,2.236490398645401001e-01,6.032817438244819641e-02,2.336929142475128174e-01,-1.715855300426483154e-01,9.282418340444564819e-02,-9.913063794374465942e-02,2.239301800727844238e-01,3.391358256340026855e-02,2.127390056848526001e-01,1.518409252166748047e-01,3.007730543613433838e-01,8.782450109720230103e-02,-2.672677300870418549e-02,-2.433104999363422394e-02,1.035302430391311646e-01,-2.690165340900421143e-01,-7.047646678984165192e-03,-1.024091392755508423e-01,6.310165673494338989e-02,1.785551458597183228e-01,-1.276008635759353638e-01,1.171356067061424255e-01,2.048089653253555298e-01,9.382077492773532867e-03,1.660108119249343872e-01,-2.031845152378082275e-01,6.750732660293579102e-02,7.413125783205032349e-02,-2.848336994647979736e-01,9.900949895381927490e-02,-7.301758974790573120e-02,8.356750011444091797e-02,4.416595399379730225e-02,2.040830552577972412e-01,1.409359425306320190e-01,-1.693626344203948975e-01,9.478402137756347656e-02,3.179477751255035400e-01,1.758549362421035767e-01,-2.666093409061431885e-01,1.618813723325729370e-01,2.354366779327392578e-01,-4.357423633337020874e-02,1.790282279253005981e-01,-2.038905471563339233e-01,8.198473602533340454e-02,-1.415161788463592529e-02,5.564701184630393982e-02,2.419857084751129150e-01,1.807782053947448730e-01,1.678363084793090820e-01,2.038043141365051270e-01,-2.715147733688354492e-01,9.547568857669830322e-02,3.197597265243530273e-01,2.680627703666687012e-01,-1.893351227045059204e-01,3.371249139308929443e-01,-1.755312532186508179e-01,-4.099297337234020233e-03,3.947791159152984619e-01,-6.493315100669860840e-02,-4.807661846280097961e-02,1.817181110382080078e-01,-1.662944108247756958e-01,3.845509141683578491e-02,-1.926839351654052734e-01,8.043683320283889771e-02,1.943769454956054688e-01,2.458853572607040405e-01
1.440975666046142578e-01,4.901119694113731384e-02,-1.551311761140823364e-01,-2.924924343824386597e-02,9.019286185503005981e-02,-1.652468144893646240e-01,1.253636926412582397e-01,-8.859889209270477295e-02,2.720993459224700928e-01,-3.031418286263942719e-02,2.316188253462314606e-02,1.982661187648773193e-01,2.920989990234375000e-01,3.111827075481414795e-01,1.395645141601562500e-01,1.819876730442047119e-01,-2.372172176837921143e-01,-1.858910918235778809e-01,-2.649458348751068115e-01,-4.050406627357006073e-03,-1.623243391513824463e-01,1.236524879932403564e-01,3.244980871677398682e-01,7.752658426761627197e-02,3.403889536857604980e-01,4.306475445628166199e-02,-1.670226603746414185e-01,-8.104695379734039307e-02,1.363735198974609375e-01,-3.930030763149261475e-02,3.278703391551971436e-01,-3.399252593517303467e-01,-1.529538631439208984e-01,2.162260860204696655e-01,4.052618443965911865e-01,1.590185314416885376e-01,-2.773837931454181671e-02,2.141916602849960327e-01,1.103170737624168396e-01,1.073127910494804382e-01,7.203884422779083252e-02,2.910594642162322998e-01,-1.626456379890441895e-01,-4.870494082570075989e-02,1.856904178857803345e-01,-3.272977471351623535e-01,-9.955397993326187134e-02,-1.718407273292541504e-01,-1.034012287855148315e-01,2.351091653108596802e-01,1.391827315092086792e-01,-2.833792567253112793e-01,1.144535690546035767e-01,7.705089170485734940e-03,-3.084550797939300537e-02,-2.087827771902084351e-01,8.595630526542663574e-02,4.358009099960327148e-01,7.014875113964080811e-02,-9.703786671161651611e-02,-1.722935885190963745e-01,-1.702899187803268433e-01,8.932615071535110474e-02,2.637289166450500488e-01,-1.101597696542739868e-01,-1.084995865821838379e-01,-1.515339501202106476e-02,5.884604156017303467e-02,2.659656703472137451e-01,6.132641062140464783e-02,4.546200484037399292e-02,2.662653326988220215e-01,-1.153581812977790833e-01,1.087694913148880005e-01,-1.581171005964279175e-01,1.141501888632774353e-01,-1.303901076316833496e-01,-3.932437673211097717e-02,1.277338713407516479e-01,2.555244266986846924e-01,-1.338611096143722534e-01,1.510492116212844849e-01,8.846838772296905518e-02,2.245722264051437378e-01,-4.631838575005531311e-02,8.312773704528808594e-02,1.985945254564285278e-01,2.127825170755386353e-01,2.156746238470077515e-01,1.932709217071533203e-01,3.267249166965484619e-01,-3.205634355545043945e-01,-4.790655151009559631e-02,1.151882410049438477e-01,-2.325384020805358887e-01,-1.514204964041709900e-02,3.570413589477539062e-02,1.076413691043853760e-01,1.804429143667221069e-01,2.217939645051956177e-01
5.172403529286384583e-02,-5.406378582119941711e-02,-2.188162952661514282e-01,-5.406963452696800232e-02,3.118137121200561523e-01,-2.019212692975997925e-01,1.659349650144577026e-01,-1.419663280248641968e-01,2.675631344318389893e-01,3.619852662086486816e-01,-2.441739141941070557e-01,-1.331140846014022827e-01,5.569932609796524048e-02,-3.059567883610725403e-03,-7.629119791090488434e-03,-7.990434020757675171e-02,-7.646974176168441772e-02,2.447365969419479370e-02,-1.057173982262611389e-01,1.717679388821125031e-02,-7.155245542526245117e-02,1.213279068470001221e-01,4.667246341705322266e-02,-6.555821001529693604e-02,1.393477469682693481e-01,-6.930628418922424316e-02,-1.451308131217956543e-01,3.686593472957611084e-01,2.030354142189025879e-01,-7.738962024450302124e-02,1.766901463270187378e-01,1.417437195777893066e-02,2.755615115165710449e-01,-1.539057344198226929e-01,2.617061436176300049e-01,-9.582673013210296631e-02,1.445525139570236206e-01,-5.976461619138717651e-02,-1.475837975740432739e-01,1.760640554130077362e-02,2.510776817798614502e-01,2.905462682247161865e-01,1.736050993204116821e-01,8.850315958261489868e-02,1.398658603429794312e-01,2.940828539431095123e-02,1.498885750770568848e-01,1.449993550777435303e-01,1.485530585050582886e-01,8.050733059644699097e-02,2.138472907245159149e-02,-2.932576537132263184e-01,-1.085212156176567078e-01,-3.482787311077117920e-02,6.766399834305047989e-03,1.591674685478210449e-01,1.212758123874664307e-01,7.447347044944763184e-02,-1.552888303995132446e-01,-1.461870372295379639e-01,-1.329711079597473145e-01,4.659660533070564270e-02,2.863852679729461670e-01,3.865033984184265137e-01,2.288430482149124146e-01,-3.234221637248992920e-01,4.266561940312385559e-02,1.330218166112899780e-01,1.972267329692840576e-01,-3.548422157764434814e-01,-2.923061512410640717e-02,3.438562527298927307e-02,-5.459088087081909180e-02,2.188977748155593872e-01,3.118131868541240692e-02,3.221078813076019287e-01,-9.032103233039379120e-03,-2.063016593456268311e-01,1.855437643826007843e-02,-1.742189377546310425e-01,-5.911979079246520996e-02,3.960334062576293945e-01,4.866440594196319580e-02,1.931423991918563843e-01,1.442196071147918701e-01,1.847477629780769348e-02,2.256120145320892334e-01,3.188835382461547852e-01,-5.392096191644668579e-02,2.734410166740417480e-01,3.257892727851867676e-01,-3.410348296165466309e-01,-3.555958867073059082e-01,-1.112268343567848206e-01,-1.913454532623291016e-01,-1.614455282688140869e-01,6.257550418376922607e-02,-3.257655799388885498e-01,-5.571199208498001099e-02,-1.134092062711715698e-01
2.468324266374111176e-02,6.852008402347564697e-02,1.427536457777023315e-01,-9.577003866434097290e-02,1.802974641323089600e-01,4.453924670815467834e-02,2.606923878192901611e-01,2.371470779180526733e-01,9.251613914966583252e-02,-5.254842806607484818e-03,-5.965912342071533203e-02,7.436469662934541702e-03,1.205764058977365494e-02,3.395772874355316162e-01,3.963078558444976807e-02,2.246374487876892090e-01,1.042265444993972778e-02,-1.096981093287467957e-01,-5.133830476552248001e-03,-7.300606369972229004e-02,6.828319281339645386e-02,-9.744121134281158447e-02,6.469880789518356323e-02,2.867363691329956055e-01,3.583866655826568604e-01,-9.313114732503890991e-02,-1.642895489931106567e-01,6.914591789245605469e-02,-6.134210154414176941e-02,2.404155433177947998e-01,1.269792020320892334e-01,-3.230770826339721680e-01,8.605574816465377808e-02,1.036199852824211121e-01,2.678365707397460938e-01,-2.123842984437942505e-01,2.669364213943481445e-01,2.936872839927673340e-01,-3.488449379801750183e-02,-9.062457829713821411e-02,2.287313044071197510e-01,4.177456498146057129e-01,-3.977013006806373596e-02,1.571270674467086792e-01,-1.248400211334228516e-01,-3.046561181545257568e-01,3.258205950260162354e-01,1.998590230941772461e-01,1.836190670728683472e-01,2.030607499182224274e-02,-2.284500896930694580e-01,7.925630360841751099e-02,6.109198182821273804e-02,3.525074571371078491e-02,3.712120354175567627e-01,-1.782726123929023743e-02,1.423963010311126709e-01,-5.539028346538543701e-02,8.270870149135589600e-02,1.686588525772094727e-01,1.877072639763355255e-02,1.328693181276321411e-01,1.688679754734039307e-01,2.379163503646850586e-01,1.931171566247940063e-01,-4.440426453948020935e-02,7.917018234729766846e-02,7.910697907209396362e-02,2.741028666496276855e-01,3.796734288334846497e-02,2.306620776653289795e-02,1.447754502296447754e-01,-1.375132203102111816e-01,9.758888185024261475e-02,-5.058813840150833130e-02,4.479480534791946411e-02,-6.330578029155731201e-02,-3.597860634326934814e-01,3.901007818058133125e-03,-7.367353886365890503e-02,-1.230821236968040466e-01,1.894651502370834351e-01,-6.279873847961425781e-02,-8.265925198793411255e-02,1.702745258808135986e-01,2.331918925046920776e-01,3.156372159719467163e-02,3.231240808963775635e-01,-1.354600042104721069e-01,-8.828487992286682129e-02,-5.224317684769630432e-02,5.870590358972549438e-02,-1.919646412134170532e-01,7.972387224435806274e-02,1.172713488340377808e-01,1.165801510214805603e-01,1.712841913104057312e-02,1.306951344013214111e-01,1.691917777061462402e-01,1.037438511848449707e-01
3.172321319580078125e-01,8.472910523414611816e-02,-2.844040989875793457e-01,2.036761641502380371e-01,2.739749848842620850e-01,-3.105894625186920166e-01,-1.498146913945674896e-02,2.220841199159622192e-01,3.466766774654388428e-01,1.514373719692230225e-01,-1.411154866218566895e-01,-7.539379596710205078e-02,4.217689391225576401e-03,4.166255593299865723e-01,3.930608332157135010e-01,1.545605212450027466e-01,-3.114991784095764160e-01,3.666307628154754639e-01,3.235276043415069580e-02,-2.934892773628234863e-01,2.504214942455291748e-01,-2.674658037722110748e-02,3.398085385560989380e-02,1.627325639128684998e-02,-4.981510713696479797e-02,2.257868945598602295e-01,-3.344176709651947021e-01,1.679459214210510254e-01,-1.318727806210517883e-02,1.241584718227386475e-01,1.220903247594833374e-01,4.882333800196647644e-02,2.693045511841773987e-02,2.281478345394134521e-01,3.550806045532226562e-01,-5.989617481827735901e-02,-1.630756855010986328e-01,1.161795258522033691e-01,4.065005108714103699e-03,1.569121032953262329e-01,4.171569943428039551e-01,2.542505264282226562e-01,-9.254890680313110352e-02,-3.501310944557189941e-02,1.862486749887466431e-01,-1.739933639764785767e-01,1.756495423614978790e-02,-1.943320035934448242e-02,5.261339619755744934e-02,1.975472718477249146e-01,-1.327151781879365444e-03,-3.242602944374084473e-02,2.540952861309051514e-01,-1.091125607490539551e-01,-7.372278254479169846e-03,4.989774152636528015e-02,-3.633444756269454956e-02,5.602530837059020996e-01,1.464210450649261475e-01,-2.446141690015792847e-01,1.527554690837860107e-01,1.679381132125854492e-01,2.539901761338114738e-03,2.970936596393585205e-01,3.268027901649475098e-01,-2.823069691658020020e-01,1.456707417964935303e-01,2.381514310836791992e-01,1.369575113058090210e-01,1.329643465578556061e-02,1.520374417304992676e-01,2.801699936389923096e-01,-1.278583705425262451e-01,-2.935680374503135681e-02,-1.348917335271835327e-01,1.516131460666656494e-01,1.348268240690231323e-01,-1.343945562839508057e-01,1.644063591957092285e-01,-4.390505701303482056e-02,2.056486308574676514e-01,3.657511770725250244e-01,-3.342737257480621338e-01,3.499669432640075684e-01,-1.455581784248352051e-01,3.428423106670379639e-01,1.539299935102462769e-01,1.081722509115934372e-02,-3.139766678214073181e-02,1.312745362520217896e-01,4.025648832321166992e-01,-9.920142590999603271e-02,-1.240082383155822754e-01,-9.982044994831085205e-02,-1.170579493045806885e-01,1.868256926536560059e-01,3.733737766742706299e-02,-2.149911075830459595e-01,1.072546467185020447e-02,9.332609921693801880e-02
1.650335192680358887e-01,2.819496393203735352e-01,1.033117845654487610e-01,1.389798969030380249e-01,-1.382422596216201782e-01,-6.589604914188385010e-02,3.356399834156036377e-01,1.620106548070907593e-01,3.616911172866821289e-01,3.170736134052276611e-01,-1.357211619615554810e-01,-1.820442229509353638e-01,1.677777767181396484e-01,2.740643732249736786e-02,2.470404952764511108e-01,-3.111163340508937836e-02,-2.724398970603942871e-01,1.220047101378440857e-01,-4.649028554558753967e-02,-2.218704484403133392e-02,1.388682126998901367e-01,-3.249644115567207336e-02,8.553581684827804565e-02,1.990525424480438232e-01,1.577035784721374512e-01,-2.053693085908889771e-01,9.095941483974456787e-02,3.523089587688446045e-01,-1.275969296693801880e-02,4.654800891876220703e-02,3.501437604427337646e-01,5.529149249196052551e-02,1.516089290380477905e-01,2.172533720731735229e-01,3.368702828884124756e-01,-3.081186860799789429e-02,-1.499354932457208633e-02,2.941381931304931641e-01,-2.252657152712345123e-02,7.948412001132965088e-02,3.150858283042907715e-01,4.026777446269989014e-01,5.063255503773689270e-02,2.183735221624374390e-01,-1.919668763875961304e-01,6.209528073668479919e-02,-5.725575238466262817e-02,9.787748008966445923e-02,2.440995573997497559e-01,-5.226880684494972229e-02,-1.843508332967758179e-02,-2.146842777729034424e-01,1.064752712845802307e-01,-1.067222729325294495e-01,6.856714189052581787e-02,4.274780303239822388e-02,-5.776456370949745178e-02,1.230540201067924500e-01,-2.172456234693527222e-01,-9.183221310377120972e-02,5.247975885868072510e-02,1.071434468030929565e-01,6.898034363985061646e-02,3.242780566215515137e-01,1.547169685363769531e-01,-1.718454658985137939e-01,-1.281549334526062012e-01,1.406030952930450439e-01,-8.929833024740219116e-02,-8.006007224321365356e-02,9.804186224937438965e-02,-4.909123852849006653e-02,2.547581195831298828e-01,-7.968134433031082153e-02,1.144440248608589172e-01,2.629901468753814697e-01,-1.610248237848281860e-01,-3.307859599590301514e-01,1.838557422161102295e-01,-1.765210181474685669e-01,-7.551780343055725098e-02,-1.452600397169589996e-02,-8.222164586186408997e-03,3.118478953838348389e-01,-9.237103164196014404e-03,1.549830846488475800e-02,1.355612576007843018e-01,3.774061501026153564e-01,-7.798718870617449284e-04,1.598456501960754395e-01,3.714922666549682617e-01,-3.597658872604370117e-02,-2.858192622661590576e-01,-6.457781046628952026e-02,-1.844095885753631592e-01,-2.539908327162265778e-02,2.286269702017307281e-02,-2.711370289325714111e-01,4.386520013213157654e-02,-6.644921004772186279e-02
1.120490804314613342e-01,1.124250367283821106e-01,-3.168230354785919189e-01,-1.089668646454811096e-01,2.713313400745391846e-01,4.261314868927001953e-02,4.155836999416351318e-01,-1.249277219176292419e-01,2.090815156698226929e-01,2.741938531398773193e-01,-8.938908576965332031e-02,-7.684686779975891113e-02,-6.006337329745292664e-02,3.371698856353759766e-01,3.404881656169891357e-01,-1.704379320144653320e-01,1.501538753509521484e-01,-7.887439429759979248e-02,5.733531713485717773e-02,3.549410961568355560e-03,3.049737960100173950e-02,2.710492722690105438e-02,3.203311562538146973e-01,-1.552082300186157227e-01,5.188788101077079773e-02,-2.146845161914825439e-01,-2.976762503385543823e-02,3.490842282772064209e-01,2.596746757626533508e-02,-3.487510979175567627e-02,1.469186246395111084e-01,1.382967680692672729e-01,6.875979900360107422e-02,6.819730252027511597e-02,2.906497716903686523e-01,-1.832145899534225464e-01,1.581507325172424316e-01,2.360080331563949585e-01,-1.159568727016448975e-01,-1.651176214218139648e-01,1.747974753379821777e-01,1.268674582242965698e-01,-1.607064157724380493e-01,-5.778234452009201050e-02,1.404605507850646973e-01,9.800508618354797363e-02,1.556997895240783691e-01,2.922243475914001465e-01,2.964305877685546875e-01,3.613231778144836426e-01,-1.447170376777648926e-01,-4.988729208707809448e-02,3.367491662502288818e-01,-1.142673045396804810e-01,3.933738172054290771e-02,-4.836798831820487976e-02,1.435009688138961792e-01,2.626628279685974121e-01,-7.229492999613285065e-03,-3.011690638959407806e-02,-2.048396617174148560e-01,7.547892630100250244e-02,1.379431933164596558e-01,2.160533070564270020e-01,1.728725582361221313e-01,-1.973582059144973755e-01,-2.599181532859802246e-01,1.958235800266265869e-01,9.502714872360229492e-02,-1.153460443019866943e-01,3.306742310523986816e-01,2.850361168384552002e-01,-4.741732776165008545e-02,-7.262545637786388397e-03,1.879750192165374756e-01,2.766342274844646454e-02,1.196140497922897339e-01,-3.634689152240753174e-01,-1.060505732893943787e-01,7.008662819862365723e-02,1.478737741708755493e-01,3.072803914546966553e-01,7.727905362844467163e-02,3.085638582706451416e-01,3.255181014537811279e-01,9.278704226016998291e-02,-1.571207046508789062e-01,1.813522167503833771e-02,2.581988833844661713e-02,1.121979877352714539e-01,2.425496429204940796e-01,8.081357181072235107e-02,-1.640734225511550903e-01,5.770303308963775635e-02,1.438293755054473877e-01,1.182879507541656494e-01,-1.211600601673126221e-01,-2.305067144334316254e-02,-1.379152238368988037e-01,6.839592009782791138e-02
1.373105496168136597e-01,-3.384298458695411682e-02,-1.316749751567840576e-01,-4.041140899062156677e-02,2.799842953681945801e-01,-2.643080949783325195e-01,2.822895050048828125e-01,1.586436778306961060e-01,3.055064976215362549e-01,7.004240155220031738e-02,-3.710983553901314735e-03,1.337530910968780518e-01,-1.247639358043670654e-01,6.554555147886276245e-02,7.031954079866409302e-02,1.000833958387374878e-01,-1.915409713983535767e-01,1.596865206956863403e-01,-1.711013466119766235e-01,-1.452907919883728027e-01,2.695844769477844238e-01,-9.598220139741897583e-02,3.730034828186035156e-02,3.681258857250213623e-02,8.409633301198482513e-03,-2.175309360027313232e-01,-3.560057282447814941e-01,3.252269327640533447e-01,2.695814371109008789e-01,2.221183329820632935e-01,9.794628620147705078e-02,-3.024797737598419189e-01,1.892102658748626709e-01,2.723760306835174561e-01,6.641202419996261597e-02,2.408258803188800812e-02,-1.564561389386653900e-02,2.955144736915826797e-03,-1.319025456905364990e-01,2.203627824783325195e-01,1.537917405366897583e-01,2.519029676914215088e-01,-1.054889485239982605e-01,-1.341945827007293701e-01,-8.525496721267700195e-02,-3.058083057403564453e-01,7.511535286903381348e-02,2.756108529865741730e-02,-8.262728899717330933e-02,2.107175588607788086e-01,-4.363703355193138123e-02,6.914656143635511398e-03,1.845255047082901001e-01,2.663943767547607422e-01,2.802895009517669678e-01,-1.371019035577774048e-01,2.232926934957504272e-01,2.945325970649719238e-01,1.284490060061216354e-02,-4.627364501357078552e-02,-1.903300583362579346e-01,-1.870444566011428833e-01,2.676817178726196289e-01,-1.769910752773284912e-02,1.149898618459701538e-01,-4.174487665295600891e-02,-8.509735763072967529e-02,3.345824182033538818e-01,1.689773239195346832e-02,-2.093376666307449341e-01,1.624122560024261475e-01,6.610696762800216675e-02,3.353084251284599304e-02,-5.974122509360313416e-02,-6.538242101669311523e-02,3.812064528465270996e-01,1.816675364971160889e-01,-1.439362615346908569e-01,2.631960213184356689e-01,2.746945321559906006e-01,-2.850578166544437408e-02,1.561376452445983887e-01,-1.953088641166687012e-01,6.008019670844078064e-02,3.106763958930969238e-01,7.582206279039382935e-02,-1.247102320194244385e-01,1.968376189470291138e-01,-1.098793372511863708e-01,6.714364141225814819e-02,1.406071484088897705e-01,-1.069328039884567261e-01,-1.509476900100708008e-01,-2.288773655891418457e-03,-7.603996247053146362e-02,1.388210337609052658e-02,-1.209524050354957581e-01,1.344097554683685303e-01,2.795422971248626709e-01,2.888050377368927002e-01
-5.220025777816772461e-02,2.457510493695735931e-02,-1.153352111577987671e-01,1.359859108924865723e-01,-5.236969515681266785e-02,1.295502483844757080e-01,6.823042035102844238e-02,1.742901802062988281e-01,3.292734622955322266e-01,-8.394382148981094360e-02,-9.977305680513381958e-02,-3.151827678084373474e-02,2.937802076339721680e-01,1.045904010534286499e-01,2.808200716972351074e-01,-2.111632004380226135e-02,-4.624544829130172729e-02,1.774292141199111938e-01,-2.549497485160827637e-01,-5.997939035296440125e-02,2.759148478507995605e-01,-6.799138337373733521e-02,6.140325963497161865e-02,3.175791800022125244e-01,1.836591064929962158e-01,1.792040318250656128e-01,-2.298857271671295166e-01,-2.589227072894573212e-02,1.307290345430374146e-01,4.130788147449493408e-01,1.636047214269638062e-01,-2.738130986690521240e-01,-4.386553168296813965e-02,-1.005384325981140137e-01,2.676036655902862549e-01,-2.309380173683166504e-01,1.834091544151306152e-01,2.100532799959182739e-01,1.056131348013877869e-01,2.448458075523376465e-01,-1.672369241714477539e-01,1.441787928342819214e-01,7.385104149580001831e-02,1.180142238736152649e-01,-1.761177629232406616e-01,5.868181958794593811e-02,4.034679755568504333e-02,1.967334300279617310e-01,8.745710551738739014e-02,-6.515864282846450806e-02,-1.811797916889190674e-01,-1.760483831167221069e-01,-1.642602682113647461e-02,-1.120320409536361694e-01,1.981259733438491821e-01,-1.774597615003585815e-01,1.344502624124288559e-02,2.115444391965866089e-01,-2.699680328369140625e-01,1.134950816631317139e-01,-4.606819152832031250e-02,1.233071908354759216e-01,3.153682947158813477e-01,2.854975759983062744e-01,4.245428368449211121e-02,-2.217286974191665649e-01,1.429887861013412476e-01,3.927955403923988342e-02,6.522076576948165894e-02,-2.562267482280731201e-01,3.374898135662078857e-01,1.431067138910293579e-01,-1.394982188940048218e-01,2.018408328294754028e-01,-3.087701275944709778e-03,1.937784254550933838e-01,1.987156420946121216e-01,-2.899834513664245605e-01,7.504749298095703125e-02,2.480617016553878784e-01,1.371724605560302734e-01,-4.504060745239257812e-02,-2.527933716773986816e-01,2.143961191177368164e-01,2.265499681234359741e-01,1.584695428609848022e-01,2.980365157127380371e-01,2.421563863754272461e-01,-8.482079021632671356e-03,-1.386909484863281250e-01,3.196247816085815430e-01,-1.739404052495956421e-01,3.639311715960502625e-02,1.391324698925018311e-01,1.637208163738250732e-01,-2.056132853031158447e-01,1.107015162706375122e-01,3.259402886033058167e-02,-3.882623463869094849e-02,-3.146331012248992920e-02
3.673526644706726074e-01,4.752202928066253662e-01,-1.302106380462646484e-01,-3.578974679112434387e-02,4.115331768989562988e-01,-2.549316883087158203e-01,6.174286007881164551e-01,3.070850670337677002e-01,6.960992217063903809e-01,4.691522121429443359e-01,3.096915595233440399e-02,3.786374926567077637e-01,1.314854621887207031e-01,6.139022111892700195e-01,5.929000377655029297e-01,5.420511364936828613e-01,-4.963890314102172852e-01,3.244973719120025635e-01,-1.692450493574142456e-01,-1.436335295438766479e-01,2.547245323657989502e-01,-1.364707797765731812e-01,5.836434364318847656e-01,3.425634801387786865e-01,-4.080339521169662476e-02,4.775095283985137939e-01,-4.606969058513641357e-01,2.686415314674377441e-01,5.042776465415954590e-01,5.829863548278808594e-01,2.857647538185119629e-01,-1.882784068584442139e-01,3.548288047313690186e-01,3.786152899265289307e-01,6.047574877738952637e-01,-2.523741722106933594e-01,2.263332605361938477e-01,6.051301956176757812e-01,-1.923385262489318848e-01,5.499899387359619141e-01,5.197635889053344727e-01,4.000468850135803223e-01,-6.235184893012046814e-02,3.518153727054595947e-01,5.078006908297538757e-02,1.145499385893344879e-02,5.278211236000061035e-01,4.535005986690521240e-01,2.352695316076278687e-01,6.435098052024841309e-01,4.490926489233970642e-02,-1.417603343725204468e-01,2.067192345857620239e-01,2.607868313789367676e-01,4.211834371089935303e-01,3.544310033321380615e-01,9.547530114650726318e-02,7.186627388000488281e-01,4.095217213034629822e-02,-1.514105200767517090e-01,-4.148033857345581055e-01,-4.262548089027404785e-01,5.718312859535217285e-01,3.600049316883087158e-01,1.060470864176750183e-01,-2.127755582332611084e-01,1.098550483584403992e-01,3.249113857746124268e-01,4.420851171016693115e-01,-3.802997767925262451e-01,1.991311460733413696e-01,-2.713689394295215607e-02,2.640668451786041260e-01,6.515194773674011230e-01,2.653412222862243652e-01,6.973206996917724609e-01,4.087684750556945801e-01,-2.939845621585845947e-01,1.535136699676513672e-01,3.667694628238677979e-01,2.122286856174468994e-01,6.346699595451354980e-01,-4.760136604309082031e-01,6.068410277366638184e-01,-7.847085595130920410e-02,4.410079717636108398e-01,4.201093018054962158e-01,4.806007742881774902e-01,4.214052855968475342e-01,3.197636902332305908e-01,5.552694797515869141e-01,-2.183504700660705566e-01,-4.377464056015014648e-01,2.625656127929687500e-01,-1.751308888196945190e-01,3.377328515052795410e-01,9.421907365322113037e-03,1.912740468978881836e-01,2.463494390249252319e-01,2.262934856116771698e-02
