4.298946261405944824e-01,2.585164606571197510e-01,8.496358245611190796e-02,-5.187366604804992676e-01,2.941722273826599121e-01,3.063446283340454102e-01,-2.792898416519165039e-01,-2.339813262224197388e-01,-2.792742848396301270e-01,3.677341639995574951e-01,2.495120614767074585e-01,1.987697780132293701e-01,-2.664007246494293213e-01,5.343025922775268555e-01,-3.087908625602722168e-01,-4.229190647602081299e-01,-2.493373751640319824e-01
-3.022633790969848633e-01,-1.775923818349838257e-01,1.364675611257553101e-01,-3.848267495632171631e-01,-3.326494693756103516e-01,-9.099931269884109497e-02,-3.991272747516632080e-01,3.796022236347198486e-01,-6.726528704166412354e-02,4.117253124713897705e-01,-1.713433414697647095e-01,9.248308092355728149e-02,8.761628414504230022e-04,-4.395842254161834717e-01,5.368392467498779297e-01,3.092665970325469971e-01,-1.057226210832595825e-01
4.013908505439758301e-01,1.631911098957061768e-01,-5.161134600639343262e-01,-1.138534694910049438e-01,-1.775049269199371338e-01,8.400967344641685486e-03,-2.876428961753845215e-01,-1.676076799631118774e-01,-5.924265086650848389e-02,-5.810088664293289185e-02,-2.572121322154998779e-01,5.432986021041870117e-01,-6.391761898994445801e-01,5.490498244762420654e-02,-1.892645726911723614e-03,-1.324167251586914062e-01,-5.506098270416259766e-01
-3.587140738964080811e-01,1.252813544124364853e-02,-5.715584265999495983e-04,1.954756975173950195e-01,-3.500489592552185059e-01,2.524713873863220215e-01,2.995815575122833252e-01,-5.927641410380601883e-03,2.090146094560623169e-01,2.318058250239118934e-04,1.832506805658340454e-01,2.477471828460693359e-01,4.547455012798309326e-01,3.865742683410644531e-01,-3.964434266090393066e-01,-3.697105683386325836e-03,-4.916420951485633850e-02
-6.343393772840499878e-02,-4.488710761070251465e-01,4.457918405532836914e-01,2.928339242935180664e-01,8.290555328130722046e-02,-3.836398124694824219e-01,-2.193577438592910767e-01,2.483056336641311646e-01,4.062897264957427979e-01,-1.345004141330718994e-01,-4.691153764724731445e-02,3.493086397647857666e-01,5.353018045425415039e-01,-5.469512343406677246e-01,2.391634881496429443e-01,-3.947851359844207764e-01,-2.560508549213409424e-01
2.778165340423583984e-01,3.652416467666625977e-01,2.132038325071334839e-01,2.013906687498092651e-01,-1.406096667051315308e-01,9.421385079622268677e-02,-3.163113892078399658e-01,-3.477582335472106934e-02,4.223345518112182617e-01,-1.796068996191024780e-01,-2.819950282573699951e-01,-1.046932488679885864e-01,-4.760879278182983398e-02,4.944218695163726807e-01,-7.671883329749107361e-03,-3.272663950920104980e-01,6.325077265501022339e-02
-4.093249440193176270e-01,-3.535689115524291992e-01,4.010410606861114502e-01,-3.481726646423339844e-01,-1.579776555299758911e-01,3.642492294311523438e-01,-2.261005789041519165e-01,3.820243775844573975e-01,-5.326199531555175781e-01,-2.319876700639724731e-01,-5.830210819840431213e-02,-2.208978235721588135e-01,3.493365645408630371e-01,-2.508604824542999268e-01,1.903485655784606934e-01,2.779985368251800537e-01,5.803908705711364746e-01
-3.857710659503936768e-01,-3.117992281913757324e-01,2.103513777256011963e-01,-4.603796005249023438e-01,-1.390599459409713745e-01,-1.138542369008064270e-01,-3.190855383872985840e-01,3.471691906452178955e-01,3.888217508792877197e-01,2.933612167835235596e-01,-5.066922903060913086e-01,2.190353870391845703e-01,-3.543944954872131348e-01,-4.295403063297271729e-01,3.839753270149230957e-01,-4.459530413150787354e-01,-2.190265357494354248e-01
-1.204167380928993225e-01,5.048128962516784668e-01,4.824430048465728760e-01,-2.099089473485946655e-01,-6.250701844692230225e-02,-5.575576424598693848e-01,-1.204573139548301697e-01,-4.764441251754760742e-01,4.723515212535858154e-01,4.753183722496032715e-01,3.432249128818511963e-01,-5.058580636978149414e-01,-2.129176408052444458e-01,2.664296329021453857e-02,1.203903481364250183e-01,-1.608473211526870728e-01,-4.061056300997734070e-02
-3.969383537769317627e-01,2.721375226974487305e-01,4.388688802719116211e-01,-2.971396781504154205e-02,-6.063304096460342407e-02,-1.919104009866714478e-01,1.842611581087112427e-01,2.875469326972961426e-01,-1.572085767984390259e-01,1.178844049572944641e-01,2.604860961437225342e-01,-6.156237125396728516e-01,9.981141239404678345e-02,2.207243144512176514e-01,3.814336955547332764e-01,-3.071752488613128662e-01,-3.916128873825073242e-01
