-1.606223434209823608e-01,7.806179672479629517e-02,-2.083096057176589966e-01,9.252731688320636749e-03,1.898629963397979736e-01,-1.519987881183624268e-01,2.015746235847473145e-01,-1.452465355396270752e-01,-1.710654795169830322e-01,1.715454086661338806e-02,-2.313750684261322021e-01,-6.089305505156517029e-02,-1.557553410530090332e-01,-1.029192581772804260e-01,-1.125529631972312927e-01,-1.996963769197463989e-01,-6.775037944316864014e-02,6.772277504205703735e-02,-1.484108418226242065e-01,8.340346813201904297e-02,-5.022026598453521729e-03,1.265276521444320679e-01,2.057573795318603516e-01,-9.194751828908920288e-02,1.787088662385940552e-01,3.559970110654830933e-02,1.285966336727142334e-01,6.532360613346099854e-02,7.041247189044952393e-02,-1.933238208293914795e-01,4.806678369641304016e-02,1.566043347120285034e-01,-1.398879289627075195e-01,2.581475973129272461e-01,8.443725109100341797e-02,5.082214996218681335e-02,-3.990032523870468140e-02,-8.038626611232757568e-02,-1.163562461733818054e-01,-2.563193626701831818e-02,6.554511189460754395e-02,-6.048547104001045227e-02,1.694451123476028442e-01,-1.562831103801727295e-01,2.653597891330718994e-01,-1.174224689602851868e-01,2.392118098214268684e-03,-4.275851696729660034e-02,2.219907008111476898e-02,1.298647373914718628e-03,2.050097584724426270e-01,-2.211551368236541748e-01,-2.605580389499664307e-01,-2.035888135433197021e-01,-1.362402886152267456e-01,-1.036917045712471008e-01,1.478349417448043823e-01,-5.460025370121002197e-02,4.574453830718994141e-02,2.303096950054168701e-01,2.020996809005737305e-01,-6.730204820632934570e-02,8.671127259731292725e-02,8.210796117782592773e-02,6.818072497844696045e-02,5.829893797636032104e-02,-5.312552303075790405e-02,1.186470016837120056e-01,1.400848925113677979e-01,1.687050461769104004e-01,1.884510666131973267e-01,1.477079391479492188e-01,1.178835779428482056e-01,-3.666133806109428406e-02,-5.569337308406829834e-02,2.366634458303451538e-01,1.529475450515747070e-01,2.147291749715805054e-01,7.716163992881774902e-02,-9.161709994077682495e-02,1.462068855762481689e-01,1.160426810383796692e-01,1.078456938266754150e-01,8.870681375265121460e-02,-2.680604346096515656e-02,-1.541522145271301270e-01,2.507313191890716553e-01,7.355426996946334839e-02,1.095104739069938660e-01,1.003917455673217773e-01,4.565923288464546204e-02,-9.151611477136611938e-02,-8.106866478919982910e-02,-1.986993104219436646e-01,-1.077546253800392151e-01,-1.266786307096481323e-01,-2.175230681896209717e-01,6.984708458185195923e-02,4.330180119723081589e-03,1.632503606379032135e-02
1.404098141938447952e-02,-1.642921566963195801e-01,1.471478305757045746e-02,-1.377689689397811890e-01,-1.004436537623405457e-01,7.875248789787292480e-02,-1.781585067510604858e-01,2.792109502479434013e-03,1.057750135660171509e-01,-2.012381255626678467e-01,-1.714078783988952637e-01,-8.746775239706039429e-02,-1.097453981637954712e-01,1.057207435369491577e-01,-1.553207188844680786e-01,5.755530670285224915e-02,1.180649772286415100e-01,-1.243688389658927917e-01,-1.474466323852539062e-01,-6.941655278205871582e-02,1.317296922206878662e-01,-2.146890908479690552e-01,1.174653023481369019e-01,1.535618398338556290e-02,-5.713819712400436401e-02,-2.459926903247833252e-01,-1.094856262207031250e-01,-1.277535855770111084e-01,-8.431182801723480225e-02,4.446826875209808350e-02,-2.145868092775344849e-01,-8.202733844518661499e-02,1.306102871894836426e-01,1.307484786957502365e-02,-2.759177796542644501e-02,1.648007482290267944e-01,-2.563487552106380463e-02,-1.008251383900642395e-01,1.423282325267791748e-01,-2.119738608598709106e-01,5.784555338323116302e-03,2.112142555415630341e-02,-1.885687559843063354e-01,1.454053372144699097e-01,4.178719967603683472e-02,-1.462034601718187332e-02,-2.384928315877914429e-01,1.448961496353149414e-01,-5.027187615633010864e-02,1.608782410621643066e-01,-4.184777289628982544e-02,2.018791995942592621e-02,6.779453158378601074e-02,-1.457544565200805664e-01,-1.240714043378829956e-01,8.823716640472412109e-02,-3.180607780814170837e-02,8.330845087766647339e-02,1.044572591781616211e-01,-1.510770618915557861e-02,1.142031177878379822e-01,1.433219611644744873e-01,-9.467890113592147827e-02,-1.553969532251358032e-01,-1.765934564173221588e-02,-1.669504791498184204e-01,-2.614009380340576172e-02,-6.657782942056655884e-02,3.649973496794700623e-02,-5.671522766351699829e-02,-1.694491952657699585e-01,-1.822802871465682983e-01,-1.742459833621978760e-01,-7.508035050705075264e-04,-8.504706621170043945e-02,2.297054231166839600e-01,1.308010667562484741e-01,1.010236144065856934e-01,3.468852117657661438e-02,2.175759077072143555e-01,2.149993628263473511e-01,-3.636660426855087280e-02,1.360957622528076172e-01,2.166981846094131470e-01,1.643304973840713501e-01,2.657547295093536377e-01,-5.677289888262748718e-02,-2.105060219764709473e-02,-1.410139650106430054e-01,2.178938314318656921e-02,1.349765062332153320e-01,-8.589929342269897461e-02,-1.334812045097351074e-01,4.964775219559669495e-02,-1.046054586768150330e-01,-3.353106975555419922e-02,7.904815673828125000e-02,2.483335733413696289e-01,1.602463051676750183e-02,1.544036865234375000e-01
-2.418826073408126831e-01,1.384192425757646561e-02,1.844830694608390331e-04,-1.207814663648605347e-01,-4.501440376043319702e-02,1.203508973121643066e-01,1.550910323858261108e-01,-1.464446932077407837e-01,1.615615636110305786e-01,1.131481975317001343e-01,1.802228391170501709e-01,-1.389796007424592972e-02,-4.298445209860801697e-02,1.810997873544692993e-01,4.491806402802467346e-02,1.994065344333648682e-01,4.564843699336051941e-02,-1.888387948274612427e-01,-2.013645172119140625e-01,-1.742940098047256470e-01,-1.053720191121101379e-01,5.335801467299461365e-02,-1.676265150308609009e-01,-1.991581320762634277e-01,1.854606270790100098e-01,-4.805934801697731018e-02,-1.556241214275360107e-01,4.689135402441024780e-02,-9.596566855907440186e-02,-5.186270177364349365e-02,-2.586895972490310669e-02,1.804004609584808350e-02,-1.679788082838058472e-01,4.597668722271919250e-02,-2.168813049793243408e-01,1.103282673284411430e-03,-1.956990957260131836e-01,1.088447496294975281e-02,-7.054057717323303223e-02,1.971150487661361694e-01,5.715637654066085815e-02,-8.968812227249145508e-02,-2.069804221391677856e-01,1.812793165445327759e-01,1.782508939504623413e-01,-7.213838398456573486e-02,1.667717546224594116e-01,2.862571477890014648e-01,2.427217066287994385e-01,4.910001903772354126e-02,5.208067223429679871e-02,2.453192025423049927e-01,-1.988423019647598267e-01,-5.436404049396514893e-02,-5.169316381216049194e-02,6.369064003229141235e-02,4.137357324361801147e-02,-1.124087795615196228e-01,2.019554525613784790e-01,-4.909377917647361755e-02,7.541362196207046509e-02,1.074647232890129089e-01,1.536530703306198120e-01,-4.121195897459983826e-02,2.517445385456085205e-01,6.954062264412641525e-03,3.276659408584237099e-03,1.168834045529365540e-01,-1.337601244449615479e-01,-1.108365133404731750e-01,-2.631500959396362305e-01,1.818616092205047607e-01,-1.646205484867095947e-01,2.235890552401542664e-02,-2.144538313150405884e-01,6.486252695322036743e-02,-1.469075530767440796e-01,4.822647571563720703e-02,1.247794926166534424e-01,1.969260573387145996e-01,1.273578107357025146e-01,-1.177482977509498596e-01,1.294477134943008423e-01,1.822413057088851929e-01,-1.492978036403656006e-01,-6.909294426441192627e-02,1.079267486929893494e-01,1.033934503793716431e-01,-2.513138651847839355e-01,-9.710726141929626465e-02,-1.005736961960792542e-01,-7.085134088993072510e-02,8.889369666576385498e-02,-7.431676238775253296e-02,4.900338873267173767e-02,-2.307073324918746948e-01,-2.377029806375503540e-01,-5.730521399527788162e-03,1.582581251859664917e-01,2.024427615106105804e-02
-1.119992434978485107e-01,-9.901277720928192139e-02,-1.527300029993057251e-01,1.657544076442718506e-01,-2.260241955518722534e-01,2.168544381856918335e-01,-4.895935207605361938e-02,-1.115628611296415329e-02,9.992365539073944092e-02,-1.857128692790865898e-03,2.383576631546020508e-01,2.207005620002746582e-01,-1.774383038282394409e-01,-2.469821572303771973e-01,3.044333457946777344e-01,-2.407201528549194336e-01,-5.120586603879928589e-02,-2.317035943269729614e-02,5.423718318343162537e-02,-1.779571920633316040e-01,4.756219685077667236e-02,-2.917926944792270660e-02,1.073221787810325623e-01,-9.265487641096115112e-02,1.319100260734558105e-01,-1.295159608125686646e-01,6.133412197232246399e-02,1.677303314208984375e-01,-2.406179606914520264e-01,-5.424351990222930908e-02,-1.955648958683013916e-01,6.180124357342720032e-02,-2.263541333377361298e-02,2.520810365676879883e-01,-1.448675394058227539e-01,1.425905525684356689e-01,1.967354863882064819e-01,8.966781198978424072e-02,-6.880250573158264160e-02,-6.705316156148910522e-02,1.740168631076812744e-01,-7.591991871595382690e-02,1.165099516510963440e-01,1.447213739156723022e-01,7.994770258665084839e-02,-5.954221636056900024e-02,8.085696399211883545e-02,7.282553613185882568e-02,1.461960524320602417e-01,-1.558060050010681152e-01,1.488773077726364136e-01,-1.756501942873001099e-01,-1.293422877788543701e-01,4.768482595682144165e-02,-2.130742073059082031e-01,1.235190182924270630e-01,1.308868359774351120e-02,-5.823029577732086182e-02,5.672932416200637817e-02,-1.252554208040237427e-01,1.158769577741622925e-01,-2.186526209115982056e-01,-9.978395700454711914e-02,1.544620245695114136e-01,8.034396171569824219e-02,2.389029115438461304e-01,-1.656551212072372437e-01,2.033078223466873169e-01,-1.743940263986587524e-01,2.323831021785736084e-01,1.834604889154434204e-01,1.445883363485336304e-01,-1.861981302499771118e-01,5.214289948344230652e-02,6.671430170536041260e-02,1.835216283798217773e-01,-1.846184730529785156e-01,-2.727669477462768555e-01,-2.398671805858612061e-01,-2.025077491998672485e-02,9.831339865922927856e-02,9.743247926235198975e-02,-1.614413559436798096e-01,-4.058816283941268921e-02,-6.574255973100662231e-02,-1.819022595882415771e-01,-1.416271477937698364e-01,-2.216019332408905029e-01,1.176280900835990906e-01,1.433766186237335205e-01,-1.210127696394920349e-01,6.797769665718078613e-02,1.650007069110870361e-02,-1.145651713013648987e-01,-2.688227593898773193e-02,-1.732604461722075939e-03,-1.568918377161026001e-01,8.266859501600265503e-02,9.600877016782760620e-02,2.336471825838088989e-01
9.419366717338562012e-02,-1.913313120603561401e-01,1.813009381294250488e-01,-4.144287854433059692e-02,1.586644649505615234e-01,-1.770641803741455078e-01,3.141548633575439453e-01,-2.131742388010025024e-01,2.209939956665039062e-01,-5.901376903057098389e-02,1.203054264187812805e-01,3.586785122752189636e-02,1.276878118515014648e-01,7.064410299062728882e-02,-1.963277757167816162e-01,-1.198988109827041626e-01,1.556129455566406250e-01,1.349051147699356079e-01,-2.040561586618423462e-01,-3.203790634870529175e-02,-1.625532098114490509e-02,-3.392610233277082443e-03,-8.536535501480102539e-02,5.085005983710289001e-02,-2.232115119695663452e-01,6.524597108364105225e-02,-2.392555028200149536e-01,2.178242951631546021e-01,1.142639145255088806e-01,4.923998494632542133e-04,-8.433615416288375854e-02,2.930245399475097656e-01,-1.469008475542068481e-01,-1.469913125038146973e-01,-1.857747137546539307e-01,-2.810638844966888428e-01,-1.792964935302734375e-01,1.404031068086624146e-01,-2.396813482046127319e-01,1.756928116083145142e-01,9.958336129784584045e-03,5.327427014708518982e-02,1.895941197872161865e-01,-2.165967673063278198e-01,3.182457387447357178e-02,-1.028758510947227478e-01,-8.835456520318984985e-02,-1.701562553644180298e-01,-7.372155785560607910e-02,1.686754375696182251e-01,1.809345334768295288e-01,1.082582026720046997e-01,1.738183200359344482e-01,1.129729226231575012e-01,1.230061352252960205e-01,1.050959751009941101e-01,-1.990088224411010742e-01,-1.907445788383483887e-01,6.228069216012954712e-02,-8.397539705038070679e-02,-1.843825541436672211e-02,-1.190440505743026733e-01,-1.458695977926254272e-01,1.795833557844161987e-01,-1.361027657985687256e-01,-4.872012883424758911e-02,-4.431644827127456665e-02,-2.045897543430328369e-01,2.301390320062637329e-01,-1.442325413227081299e-01,-1.071605607867240906e-01,8.804275840520858765e-02,1.788821667432785034e-01,-2.225321829319000244e-01,-1.510466188192367554e-01,-7.591486722230911255e-02,-1.573688387870788574e-01,2.458578906953334808e-02,9.381213784217834473e-02,-7.215902209281921387e-03,1.395809948444366455e-01,1.814943403005599976e-01,1.656649261713027954e-01,1.878567039966583252e-01,7.486402243375778198e-02,-2.332432940602302551e-02,-2.021649926900863647e-01,6.182237342000007629e-02,-1.347673237323760986e-01,6.047347933053970337e-02,-2.368435710668563843e-01,1.714860461652278900e-02,-8.907897770404815674e-02,-2.662517130374908447e-01,-1.063833683729171753e-01,-1.291993707418441772e-01,-2.341688610613346100e-02,-1.139998510479927063e-01,4.016244783997535706e-02,1.535547524690628052e-01
-1.806464791297912598e-01,9.658732265233993530e-02,1.548777669668197632e-01,-2.118221670389175415e-01,-1.146852821111679077e-01,4.983669891953468323e-02,1.802657693624496460e-01,9.213168919086456299e-02,-1.515701878815889359e-02,-1.708043664693832397e-01,4.422821477055549622e-02,-2.043513059616088867e-01,8.027501404285430908e-02,-1.056453362107276917e-01,-2.315423637628555298e-01,-6.865081191062927246e-02,-1.688995063304901123e-01,-2.242818102240562439e-02,1.791509985923767090e-01,-2.597050964832305908e-01,-1.373064815998077393e-01,-1.282044947147369385e-01,9.041585959494113922e-03,-1.184647977352142334e-01,3.985788300633430481e-02,1.173091307282447815e-01,8.661223948001861572e-02,-1.721867732703685760e-02,3.538463637232780457e-02,-4.506228491663932800e-03,-8.871721476316452026e-02,-2.200080826878547668e-02,-1.736428588628768921e-01,1.436260044574737549e-01,1.276121586561203003e-01,-1.838284134864807129e-01,-1.614316850900650024e-01,1.792463958263397217e-01,4.982726648449897766e-02,1.128610223531723022e-01,-1.378978937864303589e-01,1.894158124923706055e-01,8.970271795988082886e-02,-4.551947640720754862e-04,4.014232754707336426e-02,7.068786770105361938e-02,2.063673436641693115e-01,2.532286942005157471e-01,2.351695895195007324e-01,1.126137003302574158e-01,-1.166361868381500244e-01,-1.575848013162612915e-01,-1.726867854595184326e-01,-6.380233168601989746e-02,1.139004006981849670e-01,-1.111968755722045898e-01,1.479999572038650513e-01,-3.760937601327896118e-02,2.478242516517639160e-01,-1.865604370832443237e-01,2.214431613683700562e-01,-2.018560618162155151e-01,-6.215111538767814636e-02,-1.930037885904312134e-01,-9.501246362924575806e-02,6.564361043274402618e-03,-6.573294848203659058e-02,4.660921916365623474e-02,1.341150403022766113e-01,-2.053536474704742432e-01,1.603677272796630859e-01,2.139153704047203064e-02,1.023511216044425964e-01,-4.878151044249534607e-02,-9.693083167076110840e-02,2.194259464740753174e-01,-5.265216156840324402e-02,-2.397243678569793701e-01,1.508319675922393799e-01,1.091436073184013367e-01,2.078423649072647095e-01,-1.119070723652839661e-01,1.377606838941574097e-01,1.110395342111587524e-01,2.165659815073013306e-01,8.091488480567932129e-02,-4.645482450723648071e-02,-1.916506588459014893e-01,-7.536292076110839844e-02,1.043972522020339966e-01,-9.465559571981430054e-02,-1.030176356434822083e-01,-5.603120103478431702e-02,1.679317504167556763e-01,-1.163378357887268066e-01,2.741308212280273438e-01,1.756736189126968384e-01,-2.599906548857688904e-02,9.167458862066268921e-02,-1.391246169805526733e-01
7.248166203498840332e-02,-2.273835614323616028e-02,-1.215876359492540359e-02,-1.221191883087158203e-01,1.048758439719676971e-02,-5.456128716468811035e-02,-1.598169207572937012e-01,-9.222850203514099121e-02,-8.906015008687973022e-02,4.999592527747154236e-02,-1.526795476675033569e-01,6.366994976997375488e-02,-1.293730586767196655e-01,3.088006936013698578e-02,-2.220437675714492798e-01,-1.084156408905982971e-01,8.220387622714042664e-03,1.311763823032379150e-01,-6.755801383405923843e-03,6.492618005722761154e-03,9.446379728615283966e-03,1.042493581771850586e-01,-1.831810921430587769e-02,1.403302047401666641e-02,1.136896386742591858e-01,-1.413554251194000244e-01,2.202215641736984253e-01,1.123668998479843140e-01,1.662781238555908203e-01,-8.228974789381027222e-02,-6.057649385184049606e-03,7.161508500576019287e-02,1.889257282018661499e-01,2.915814705193042755e-02,6.133540719747543335e-02,-3.441006690263748169e-02,-6.977173034101724625e-03,6.152240931987762451e-02,-3.196880817413330078e-01,-5.061251670122146606e-02,-1.624034158885478973e-02,-2.003328204154968262e-01,-9.690340608358383179e-02,1.518060564994812012e-01,-7.608306407928466797e-02,-1.715017408132553101e-01,-2.350037842988967896e-01,1.509770750999450684e-01,3.181726904585957527e-03,1.634614169597625732e-01,2.851631641387939453e-01,2.765325307846069336e-01,2.985614538192749023e-02,-8.290042728185653687e-02,-2.966384887695312500e-01,4.426987096667289734e-02,1.303270757198333740e-01,2.721232548356056213e-02,7.209781557321548462e-02,5.664732307195663452e-02,1.876633763313293457e-01,-6.531739979982376099e-02,-2.239691764116287231e-01,3.728567436337471008e-02,-3.281346708536148071e-02,-1.354593783617019653e-01,2.434486895799636841e-01,-5.367044731974601746e-02,1.545791048556566238e-02,3.436733782291412354e-02,9.321003407239913940e-02,-2.457858920097351074e-01,-4.827065020799636841e-02,-2.479019612073898315e-01,1.047406196594238281e-01,2.638904750347137451e-01,4.223701078444719315e-03,-1.890319734811782837e-01,-3.074813783168792725e-01,-1.974552571773529053e-01,-1.134103760123252869e-01,9.486425668001174927e-02,-1.369309872388839722e-01,-3.457752289250493050e-03,-4.131465684622526169e-03,-2.043562382459640503e-01,-2.991503477096557617e-01,2.323705106973648071e-01,-2.431701570749282837e-01,-2.341119199991226196e-01,9.220584481954574585e-02,7.117212563753128052e-02,1.154354885220527649e-01,-5.003997310996055603e-02,-9.871007502079010010e-02,-3.074716217815876007e-02,3.815687075257301331e-02,2.546081840991973877e-01,-1.909126192331314087e-01,1.758620887994766235e-01
-2.091285139322280884e-01,-6.260975450277328491e-02,-1.428940147161483765e-01,1.286147832870483398e-01,-2.212492823600769043e-01,1.155492812395095825e-01,1.220260486006736755e-01,-1.658380776643753052e-01,1.164994463324546814e-01,7.100493460893630981e-02,-1.179309114813804626e-01,-1.429543495178222656e-01,9.749206900596618652e-02,5.737903714179992676e-02,-9.673984348773956299e-02,-2.136768102645874023e-01,1.026704832911491394e-01,-9.883673861622810364e-03,-4.166144877672195435e-03,-1.931134462356567383e-01,9.583348035812377930e-02,9.689852595329284668e-02,-1.373272240161895752e-01,-7.944341748952865601e-02,3.623884171247482300e-02,1.727262884378433228e-02,-2.161208540201187134e-01,-1.168210953474044800e-01,1.015702933073043823e-01,1.941906213760375977e-01,5.345306545495986938e-02,-8.753872662782669067e-02,-1.345789879560470581e-01,6.852105259895324707e-02,1.813328713178634644e-01,-1.424360871315002441e-01,-4.264846071600914001e-02,-6.732380017638206482e-03,-2.065782845020294189e-01,4.670185595750808716e-02,1.098724678740836680e-04,-8.717545866966247559e-02,2.023086249828338623e-01,9.881816804409027100e-02,-1.656962335109710693e-01,1.087612509727478027e-01,2.083285152912139893e-01,-1.876210272312164307e-01,-9.972186386585235596e-02,2.364807873964309692e-01,-1.357416156679391861e-02,5.114023387432098389e-02,-2.527571916580200195e-01,-1.468225475400686264e-02,2.316528372466564178e-02,4.941280558705329895e-02,-7.853059470653533936e-02,6.329799443483352661e-02,1.331952400505542755e-02,1.117338910698890686e-01,-2.137077599763870239e-01,-1.061422899365425110e-01,-2.923626825213432312e-02,-3.432629257440567017e-02,2.142496407032012939e-02,-1.864487528800964355e-01,1.909167692065238953e-02,6.796462833881378174e-02,1.715546250343322754e-01,9.350334294140338898e-04,1.726075857877731323e-01,1.544542759656906128e-01,1.081589385867118835e-01,-7.567120343446731567e-02,1.576102375984191895e-01,1.963454037904739380e-01,-7.911225408315658569e-02,8.763151615858078003e-02,-8.399961888790130615e-02,-2.464049011468887329e-01,2.395239844918251038e-02,-1.113856583833694458e-01,1.563170701265335083e-01,-8.861431851983070374e-03,-2.415215224027633667e-01,-1.255025565624237061e-01,-3.811549767851829529e-02,-1.109887361526489258e-01,3.966611996293067932e-02,1.446878761053085327e-01,-2.294837981462478638e-01,-1.437054425477981567e-01,6.990709155797958374e-02,-9.888450801372528076e-02,8.963570743799209595e-02,-1.374243409372866154e-03,-2.156258933246135712e-02,8.424007683061063290e-04,-2.211115509271621704e-01,-7.749753445386886597e-02
1.686856895685195923e-01,-1.206956431269645691e-02,-2.320694029331207275e-01,8.837637305259704590e-02,-1.571478992700576782e-01,2.658290863037109375e-01,-1.258244663476943970e-01,6.814645975828170776e-02,-1.739243566989898682e-01,1.242779418826103210e-01,-1.437943428754806519e-01,-1.931001245975494385e-01,-1.828372627496719360e-01,-1.623402088880538940e-01,1.822397410869598389e-01,1.187387928366661072e-01,-2.320368029177188873e-02,-1.914438456296920776e-01,1.004815027117729187e-01,2.676481008529663086e-01,1.546467840671539307e-01,-1.762668341398239136e-01,-3.537423163652420044e-02,1.645801514387130737e-01,-1.572406850755214691e-02,2.269278168678283691e-01,-1.462170332670211792e-01,-3.977373242378234863e-02,-1.859156638383865356e-01,-1.076152846217155457e-01,-2.771227993071079254e-02,-2.365402579307556152e-01,-1.488291919231414795e-01,2.364462763071060181e-01,2.187670916318893433e-01,2.820267975330352783e-01,-9.842894971370697021e-02,-1.846565753221511841e-01,1.424521058797836304e-01,1.696182042360305786e-02,-5.728616844862699509e-03,2.149326950311660767e-01,1.351189613342285156e-01,-1.790124028921127319e-01,-3.240783885121345520e-02,6.656063348054885864e-02,1.330374777317047119e-01,2.014704495668411255e-01,-2.528352439403533936e-01,-2.823211066424846649e-02,6.819348037242889404e-02,5.912375450134277344e-02,3.711907938122749329e-02,-2.505299821496009827e-02,-2.190652638673782349e-01,-8.316668868064880371e-02,2.359035611152648926e-01,8.716887794435024261e-03,-1.301684379577636719e-01,-1.259953528642654419e-01,1.508921980857849121e-01,2.370197027921676636e-01,-1.989121735095977783e-01,2.881987579166889191e-02,1.759106814861297607e-01,2.210369706153869629e-01,-6.535149365663528442e-02,2.523667216300964355e-01,6.259666383266448975e-02,-1.074418574571609497e-01,-1.495812386274337769e-01,-1.659144610166549683e-01,1.484510600566864014e-01,3.412722051143646240e-02,7.361365109682083130e-02,1.296048611402511597e-02,-2.945961244404315948e-02,-1.288683619350194931e-02,-4.279925674200057983e-02,-1.372794508934020996e-01,1.444664448499679565e-01,2.213822118937969208e-02,1.412450969219207764e-01,-9.360874444246292114e-02,-1.093627512454986572e-01,1.668342202901840210e-01,-2.074191272258758545e-01,-1.568680107593536377e-01,-1.663666367530822754e-01,-2.985915914177894592e-02,1.429296582937240601e-01,9.794564545154571533e-02,-1.029519662261009216e-01,-1.512501686811447144e-01,-1.713745146989822388e-01,-1.326183527708053589e-01,1.495501101016998291e-01,-1.992760896682739258e-01,-3.170862421393394470e-02,1.078490093350410461e-01
2.944162487983703613e-01,-5.524512752890586853e-02,9.375493228435516357e-02,1.208742856979370117e-01,2.307964116334915161e-01,2.286859452724456787e-01,2.463032603263854980e-01,-9.990176558494567871e-02,-1.224236860871315002e-01,-5.519241839647293091e-02,-2.429439872503280640e-01,4.700020700693130493e-02,2.200076133012771606e-01,-8.199445903301239014e-02,1.850292980670928955e-01,-7.569842040538787842e-02,-8.958291262388229370e-03,-1.326472461223602295e-01,-2.104962319135665894e-01,1.777320653200149536e-01,1.627260446548461914e-01,4.132385365664958954e-03,2.123092710971832275e-01,-7.105601578950881958e-02,-3.816052898764610291e-02,1.583306789398193359e-01,2.528130710124969482e-01,1.128568872809410095e-01,1.275578737258911133e-01,2.724096775054931641e-01,-2.182119041681289673e-01,-1.347329169511795044e-01,-3.782317787408828735e-02,-3.693290427327156067e-02,-6.396668404340744019e-02,6.811492890119552612e-02,-2.191047221422195435e-01,2.282996289432048798e-02,1.129888966679573059e-01,1.592491567134857178e-01,1.833388209342956543e-01,1.695157289505004883e-01,-3.985373675823211670e-02,8.373771607875823975e-02,1.983807086944580078e-01,2.870888411998748779e-01,-2.046446651220321655e-01,1.294017136096954346e-01,9.595604985952377319e-02,1.501077227294445038e-02,1.194366365671157837e-01,-4.471559450030326843e-02,-1.387418657541275024e-01,1.033955812454223633e-01,1.108628045767545700e-02,7.211318612098693848e-02,-1.156733706593513489e-01,1.239414215087890625e-01,-4.811155796051025391e-02,3.184289857745170593e-02,1.103603243827819824e-01,1.950748115777969360e-01,4.501539282500743866e-03,3.052163124084472656e-02,2.038634866476058960e-01,1.372750550508499146e-01,8.927809447050094604e-02,-2.005098760128021240e-01,4.495444893836975098e-02,4.544566199183464050e-02,1.207980439066886902e-01,5.022206902503967285e-02,-5.988977476954460144e-02,3.107448667287826538e-02,-3.708329424262046814e-02,2.036022022366523743e-02,-1.051382422447204590e-01,-1.730743050575256348e-01,-6.346900016069412231e-02,-1.966731399297714233e-01,3.883721679449081421e-02,1.294440925121307373e-01,-1.175155863165855408e-01,-1.635320633649826050e-01,-1.575168222188949585e-01,-1.892925202846527100e-01,-1.787583380937576294e-01,1.523934584110975266e-02,4.382659122347831726e-02,-9.678729623556137085e-02,-8.154053241014480591e-02,5.951309576630592346e-02,-1.508441716432571411e-01,-1.605499833822250366e-01,3.577615320682525635e-02,-1.497114151716232300e-01,1.921616792678833008e-01,-1.212825179100036621e-01,8.013924956321716309e-02,-1.665815860033035278e-01
