4.209997057914733887e-01,2.444674074649810791e-01,6.688276678323745728e-02,-5.193179845809936523e-01,3.058232963085174561e-01,2.993664145469665527e-01,-2.691811621189117432e-01,-2.284410148859024048e-01,-2.912639081478118896e-01,3.389941453933715820e-01,2.540161311626434326e-01,1.979157328605651855e-01,-2.677775919437408447e-01,5.424632430076599121e-01,-3.089855015277862549e-01,-4.246146380901336670e-01,-2.334239482879638672e-01
-2.898929119110107422e-01,-1.541012078523635864e-01,1.367912739515304565e-01,-3.728462159633636475e-01,-3.167611658573150635e-01,-9.331191331148147583e-02,-3.853138089179992676e-01,3.794973790645599365e-01,-8.565809577703475952e-02,3.942115008831024170e-01,-1.713216453790664673e-01,7.467346638441085815e-02,-8.945807814598083496e-03,-4.239236116409301758e-01,5.168734192848205566e-01,3.048563599586486816e-01,-1.015282273292541504e-01
3.779988288879394531e-01,1.080958396196365356e-01,-5.145086646080017090e-01,-1.394678950309753418e-01,-1.143290922045707703e-01,4.973323643207550049e-02,-2.433198243379592896e-01,-1.399093419313430786e-01,9.635688364505767822e-02,1.660158508457243443e-03,-1.850600391626358032e-01,5.545063018798828125e-01,-6.528031229972839355e-01,8.165100216865539551e-02,-2.021919004619121552e-02,-2.081903815269470215e-01,-5.177213549613952637e-01
-3.307269811630249023e-01,2.574928104877471924e-02,4.440623335540294647e-03,2.101624011993408203e-01,-3.240666687488555908e-01,2.433265000581741333e-01,2.839891612529754639e-01,2.818509563803672791e-02,1.619902849197387695e-01,-2.021161344600841403e-04,1.788712739944458008e-01,2.099708914756774902e-01,4.260661602020263672e-01,3.678799569606781006e-01,-4.036630988121032715e-01,-2.039001323282718658e-02,-4.841766133904457092e-02
-1.086829006671905518e-01,-4.023315012454986572e-01,4.019668698310852051e-01,2.561508119106292725e-01,1.097375154495239258e-01,-3.372387290000915527e-01,-1.907430887222290039e-01,2.137282341718673706e-01,4.072374403476715088e-01,-1.490861624479293823e-01,-4.112295433878898621e-02,3.953676223754882812e-01,5.662633776664733887e-01,-5.134832859039306641e-01,2.975237965583801270e-01,-3.419333994388580322e-01,-2.295426577329635620e-01
2.164545953273773193e-01,3.149486482143402100e-01,1.845624893903732300e-01,1.139053180813789368e-01,-2.481273114681243896e-01,7.343994826078414917e-02,-2.882538735866546631e-01,-1.020270437002182007e-01,4.156608581542968750e-01,-6.180605292320251465e-02,-2.257731556892395020e-01,-7.763148099184036255e-02,-4.627314582467079163e-02,4.793430566787719727e-01,3.805715590715408325e-02,-2.844816148281097412e-01,6.735751032829284668e-02
-3.952253162860870361e-01,-3.392401933670043945e-01,3.910359144210815430e-01,-3.395807743072509766e-01,-1.579340696334838867e-01,3.675557971000671387e-01,-2.189448177814483643e-01,3.846433758735656738e-01,-5.350338220596313477e-01,-1.990926712751388550e-01,-5.265655741095542908e-02,-2.303922772407531738e-01,3.338986039161682129e-01,-2.372677177190780640e-01,1.791829168796539307e-01,2.635622322559356689e-01,5.723446607589721680e-01
-3.863991796970367432e-01,-2.755456268787384033e-01,2.069642245769500732e-01,-4.586773216724395752e-01,-1.086357235908508301e-01,-1.144603118300437927e-01,-2.997351884841918945e-01,3.362140953540802002e-01,3.639312088489532471e-01,2.856250703334808350e-01,-4.774566888809204102e-01,2.157169729471206665e-01,-3.441636562347412109e-01,-4.057379066944122314e-01,3.786160647869110107e-01,-4.244254529476165771e-01,-2.079140692949295044e-01
-1.874990016222000122e-01,4.117079079151153564e-01,4.109079837799072266e-01,-2.443010360002517700e-01,1.097239833325147629e-02,-5.806102752685546875e-01,-7.510158419609069824e-02,-5.056329369544982910e-01,4.163100123405456543e-01,3.474727869033813477e-01,3.693940639495849609e-01,-4.269638359546661377e-01,-1.108089685440063477e-01,1.561990976333618164e-01,2.010551393032073975e-01,-1.755417585372924805e-01,-2.533676102757453918e-02
-3.781213760375976562e-01,2.373501658439636230e-01,4.166497588157653809e-01,-1.892570778727531433e-02,-5.318846926093101501e-02,-1.565027683973312378e-01,1.735626906156539917e-01,2.747141122817993164e-01,-1.777537465095520020e-01,8.318734169006347656e-02,2.468677163124084473e-01,-6.304126381874084473e-01,6.497564911842346191e-02,2.172705531120300293e-01,3.487177491188049316e-01,-3.251164853572845459e-01,-3.674574196338653564e-01
4.624740779399871826e-01,2.076991349458694458e-01,-4.513882100582122803e-01,3.949209302663803101e-02,2.304798215627670288e-01,-3.032704591751098633e-01,-2.673331797122955322e-01,5.363444983959197998e-02,3.015327155590057373e-01,4.856386780738830566e-01,-3.001245260238647461e-01,4.511036574840545654e-01,3.159176409244537354e-01,5.037918686866760254e-01,4.325087070465087891e-01,-3.329222202301025391e-01,-4.243748784065246582e-01
3.410344719886779785e-01,2.495022267103195190e-01,-1.486738175153732300e-01,3.465030789375305176e-01,3.616612851619720459e-01,-2.096657156944274902e-01,-1.379492729902267456e-01,1.971679776906967163e-01,3.513730168342590332e-01,4.573926031589508057e-01,3.064118921756744385e-01,6.984508782625198364e-02,2.663135230541229248e-01,-1.362535804510116577e-01,-5.602529644966125488e-01,3.522594869136810303e-01,4.227578639984130859e-02
2.579639106988906860e-02,-3.868598639965057373e-01,2.865782082080841064e-01,4.034150838851928711e-01,-4.555958509445190430e-01,-1.424604952335357666e-01,1.415381729602813721e-01,1.157015413045883179e-01,1.970461905002593994e-01,4.054552614688873291e-01,3.506424427032470703e-01,2.202984541654586792e-01,-2.501742541790008545e-01,-3.976137563586235046e-02,2.567051053047180176e-01,9.836317598819732666e-02,-5.465729236602783203e-01
-1.020217314362525940e-01,-9.624707698822021484e-02,-8.262281119823455811e-02,-8.449136465787887573e-02,-1.067944392561912537e-01,-2.706952989101409912e-01,-2.584201395511627197e-01,-2.665090262889862061e-01,4.885141849517822266e-01,3.228726685047149658e-01,-7.348429411649703979e-02,1.695508807897567749e-01,2.277946174144744873e-01,9.672399610280990601e-02,-2.545917034149169922e-01,1.608889549970626831e-01,7.808323502540588379e-01
4.472593367099761963e-01,3.412126898765563965e-01,-4.397239089012145996e-01,2.556079812347888947e-02,-2.267155796289443970e-01,-5.002865195274353027e-01,1.512353718280792236e-01,-9.760986268520355225e-02,4.767391383647918701e-01,3.020543754100799561e-01,-5.284761264920234680e-02,-1.319428533315658569e-01,-1.885052025318145752e-01,1.762336120009422302e-02,-3.893198668956756592e-01,2.139363586902618408e-01,3.083338737487792969e-01
1.733338683843612671e-01,1.907880008220672607e-01,-5.293269157409667969e-01,-6.079059243202209473e-01,4.250274002552032471e-01,2.930422127246856689e-01,-1.528966799378395081e-02,-1.075191646814346313e-01,-2.314849495887756348e-01,7.903787493705749512e-02,1.378066986799240112e-01,-2.807506322860717773e-01,-3.995123207569122314e-01,-1.593346446752548218e-01,4.547257423400878906e-01,-3.289294540882110596e-01,-2.357675135135650635e-01
-2.032274454832077026e-01,2.209591865539550781e-01,2.667888700962066650e-01,5.018448233604431152e-01,4.358917474746704102e-01,4.602862596511840820e-01,-4.561339691281318665e-02,-1.203125417232513428e-01,3.583168685436248779e-01,-1.791327446699142456e-01,-4.254784584045410156e-01,1.465878933668136597e-01,4.367562532424926758e-01,-2.658829391002655029e-01,-4.428153634071350098e-01,-5.218991637229919434e-01,1.491798437200486660e-03
-4.453519582748413086e-01,-5.504905804991722107e-02,3.690363168716430664e-01,-4.560054540634155273e-01,1.398387178778648376e-02,-1.139111071825027466e-01,-2.492823153734207153e-01,-3.232252001762390137e-01,-4.218767955899238586e-02,3.473122417926788330e-01,1.056189835071563721e-01,5.107802748680114746e-01,-1.701092422008514404e-01,-3.211112022399902344e-01,1.510086059570312500e-01,3.130473494529724121e-01,-5.462085828185081482e-02
-2.540426850318908691e-01,3.865072727203369141e-01,9.213133156299591064e-02,5.955352261662483215e-02,-6.105811893939971924e-02,-2.361014336347579956e-01,4.487918913364410400e-01,-1.051359325647354126e-01,3.733839988708496094e-01,1.835831440985202789e-02,2.014391571283340454e-01,-5.420908331871032715e-01,4.333940520882606506e-02,4.179324805736541748e-01,4.465205967426300049e-01,-4.334952831268310547e-01,-1.394343376159667969e-01
3.133796751499176025e-01,3.489642739295959473e-01,4.539757594466209412e-02,-3.846933543682098389e-01,4.482526779174804688e-01,3.654387593269348145e-01,-5.980202928185462952e-02,-1.308557093143463135e-01,-1.103358343243598938e-01,-3.411675691604614258e-01,-5.301519036293029785e-01,2.820337116718292236e-01,-1.148451957851648331e-02,5.330528616905212402e-01,-2.031889557838439941e-01,-1.313734892755746841e-02,1.567601710557937622e-01
8.358833938837051392e-02,2.979553043842315674e-01,8.989238180220127106e-03,3.380050659179687500e-01,4.606152474880218506e-01,5.690463632345199585e-02,3.928852975368499756e-01,4.550692066550254822e-02,-4.879265651106834412e-02,-1.019673794507980347e-01,1.879676580429077148e-01,-1.988470256328582764e-01,2.954661548137664795e-01,-1.363142430782318115e-01,-2.993308901786804199e-01,-1.539451628923416138e-01,5.910732150077819824e-01
-3.546482026576995850e-01,3.783698379993438721e-01,1.321636885404586792e-01,-3.697852194309234619e-01,-6.575288623571395874e-02,-1.991565525531768799e-01,2.054826766252517700e-01,2.504945993423461914e-01,-5.539113879203796387e-01,-3.453012108802795410e-01,-3.154155611991882324e-01,-2.054936587810516357e-01,-1.089259013533592224e-01,-2.460104674100875854e-01,2.478710711002349854e-01,-6.296133249998092651e-02,-3.595004975795745850e-01
-3.652996420860290527e-01,9.841473773121833801e-03,-1.324056982994079590e-01,-1.442359387874603271e-02,-6.021461486816406250e-01,-4.406805634498596191e-01,2.610469758510589600e-01,-1.324869841337203979e-01,1.695282459259033203e-01,-7.649897038936614990e-02,-5.005187988281250000e-01,-4.166727066040039062e-01,2.611484229564666748e-01,-2.500907480716705322e-01,4.683128297328948975e-01,-2.675393223762512207e-01,3.179470598697662354e-01
-7.943705469369888306e-02,2.560986280441284180e-01,1.909545511007308960e-01,-4.792538881301879883e-01,3.651761710643768311e-01,-2.733972072601318359e-01,-1.598533689975738525e-01,-2.587811946868896484e-01,-1.569706797599792480e-01,1.712729632854461670e-01,-9.969981759786605835e-02,-4.687280207872390747e-02,-1.784228086471557617e-01,1.519937068223953247e-01,8.678578771650791168e-03,-5.773129463195800781e-01,-3.433325588703155518e-01
-1.560961902141571045e-01,-3.500262796878814697e-01,-4.009037315845489502e-01,1.597277005203068256e-03,-5.256453156471252441e-01,-4.087695479393005371e-01,2.507988512516021729e-01,-4.240851998329162598e-01,-1.843342781066894531e-01,1.736876070499420166e-01,-4.796255230903625488e-01,4.851043522357940674e-01,-4.831210970878601074e-01,4.034955501556396484e-01,3.400722742080688477e-01,3.093720972537994385e-01,1.216357424855232239e-01
-4.915597140789031982e-01,-4.505186975002288818e-01,-1.783334761857986450e-01,-1.232791990041732788e-01,2.225888073444366455e-01,5.655586123466491699e-01,-3.519620895385742188e-01,-1.755423396825790405e-01,-4.115780591964721680e-01,-4.117659330368041992e-01,5.445854663848876953e-01,-1.458205729722976685e-01,-2.109448015689849854e-01,3.180270493030548096e-01,2.504074871540069580e-01,2.431245148181915283e-01,7.122228145599365234e-01
2.472633719444274902e-01,-1.424422860145568848e-01,-1.812574565410614014e-01,1.865579560399055481e-02,1.143942549824714661e-01,3.187025785446166992e-01,-3.636004924774169922e-01,9.155546128749847412e-02,2.540549635887145996e-01,-3.497549295425415039e-01,-2.653214335441589355e-01,2.121313810348510742e-01,3.704294934868812561e-02,-1.328856796026229858e-01,4.629962742328643799e-01,4.410445392131805420e-01,2.134529203176498413e-01
-2.477739155292510986e-01,-2.566165626049041748e-01,-8.629918098449707031e-02,2.792070209980010986e-01,2.871875464916229248e-01,5.624210238456726074e-01,-4.001807421445846558e-02,1.364311724901199341e-01,5.138690471649169922e-01,8.668048307299613953e-03,1.829646676778793335e-01,-3.337409794330596924e-01,2.477167844772338867e-01,-3.288191258907318115e-01,3.404429554939270020e-02,4.773496389389038086e-01,2.438945882022380829e-02
-2.011638581752777100e-01,-2.427502721548080444e-01,-3.721511065959930420e-01,-6.100381910800933838e-02,5.555855631828308105e-01,-5.552763938903808594e-01,-1.287843883037567139e-01,-3.393760696053504944e-02,-4.878541231155395508e-01,5.891256332397460938e-01,-2.054575383663177490e-01,2.419620193541049957e-02,6.475867629051208496e-01,1.422935724258422852e-01,5.813516974449157715e-01,-1.080193519592285156e-01,2.136342674493789673e-01
4.884475469589233398e-02,1.369534432888031006e-01,-1.793943643569946289e-01,-2.220484167337417603e-01,-3.473437950015068054e-02,3.594821393489837646e-01,4.482622146606445312e-01,-3.388980031013488770e-01,1.927783340215682983e-01,4.418200850486755371e-01,-3.252469897270202637e-01,8.383613824844360352e-02,-2.190433442592620850e-01,-3.164682164788246155e-02,3.025152385234832764e-01,-1.987950950860977173e-01,-1.288616359233856201e-01
2.106412202119827271e-01,4.372502267360687256e-01,-3.462403714656829834e-01,-2.332766540348529816e-02,-8.081750571727752686e-02,-3.244890868663787842e-01,-1.432473212480545044e-01,7.052275538444519043e-02,-4.616715908050537109e-01,-3.750717341899871826e-01,-2.782627940177917480e-01,1.931251883506774902e-01,-2.095976471900939941e-01,1.925530284643173218e-02,-1.414968967437744141e-01,-2.731359601020812988e-01,5.126783251762390137e-01
2.941723912954330444e-02,-1.754030436277389526e-01,1.234805285930633545e-01,1.429182440042495728e-01,1.698069125413894653e-01,-3.925645351409912109e-01,5.155844092369079590e-01,-2.114623636007308960e-01,-2.678889930248260498e-01,4.142501950263977051e-01,5.661855340003967285e-01,-3.291752934455871582e-02,-1.943471133708953857e-01,4.111019968986511230e-01,4.089004695415496826e-01,-2.724349200725555420e-01,-1.652395725250244141e-01
-3.104005753993988037e-01,3.872707486152648926e-01,-1.612508296966552734e-01,6.409438252449035645e-01,-2.094672918319702148e-01,-3.177112936973571777e-01,2.901858091354370117e-01,7.693631947040557861e-02,-2.745501995086669922e-01,-3.874455392360687256e-01,-2.740142345428466797e-01,-9.381330758333206177e-02,2.854834310710430145e-02,-3.349431753158569336e-01,2.185628712177276611e-01,7.143295556306838989e-02,-1.385523676872253418e-01
-3.207736611366271973e-01,1.347980350255966187e-01,-3.340854346752166748e-01,-3.882659077644348145e-01,-1.258211433887481689e-01,5.645792484283447266e-01,2.698943018913269043e-01,4.009184539318084717e-01,2.508372962474822998e-01,2.820768579840660095e-02,4.535076394677162170e-02,1.321734786033630371e-01,9.597192704677581787e-02,2.942655384540557861e-01,-1.639979630708694458e-01,-6.864608079195022583e-02,4.844111800193786621e-01
1.101438514888286591e-02,-1.941422522068023682e-01,2.782946527004241943e-01,-4.146148860454559326e-01,-4.147302210330963135e-01,-5.845920369029045105e-02,4.732291102409362793e-01,8.388087153434753418e-02,-4.383579790592193604e-01,-2.748845815658569336e-01,-4.812851250171661377e-01,5.189491510391235352e-01,-8.007996529340744019e-02,4.526320993900299072e-01,6.274550557136535645e-01,-8.740749955177307129e-02,1.081482172012329102e-01
-4.553855359554290771e-01,9.125588089227676392e-02,1.516089886426925659e-01,-2.350842021405696869e-02,-3.395371511578559875e-02,-1.273161768913269043e-01,1.038190256804227829e-02,-3.217799365520477295e-01,-2.994727194309234619e-01,2.592804133892059326e-01,4.644353389739990234e-01,-3.685389459133148193e-01,-1.098474487662315369e-01,-3.531443327665328979e-02,-1.078294217586517334e-01,-2.231614440679550171e-01,3.032196462154388428e-01
3.551823496818542480e-01,1.296565234661102295e-01,3.653627038002014160e-01,-1.758879236876964569e-02,-8.796022087335586548e-02,-2.478461414575576782e-01,4.455479383468627930e-01,-2.993342578411102295e-01,4.198579490184783936e-01,2.513611912727355957e-01,-3.595717549324035645e-01,1.163450554013252258e-01,-8.802281692624092102e-03,2.634149491786956787e-01,2.235192619264125824e-02,-4.123510792851448059e-02,-3.176112473011016846e-01
-2.371407859027385712e-02,-2.015904337167739868e-02,1.697642654180526733e-01,-2.190625667572021484e-01,3.860573098063468933e-02,1.008471921086311340e-01,-7.438781857490539551e-02,-3.780259788036346436e-01,-3.064598739147186279e-01,-1.479999572038650513e-01,-2.227213084697723389e-01,3.090136647224426270e-01,-1.634852588176727295e-01,5.527048707008361816e-01,1.861269474029541016e-01,-3.550150692462921143e-01,-3.900092542171478271e-01
-3.247580826282501221e-01,-4.432523548603057861e-01,4.878401756286621094e-01,2.687875740230083466e-02,2.673182189464569092e-01,2.284765094518661499e-01,4.463136196136474609e-01,-1.722751259803771973e-01,-1.137375384569168091e-01,-4.484129250049591064e-01,4.801330566406250000e-01,-1.592561416327953339e-02,-2.186052054166793823e-01,3.205506801605224609e-01,2.370725870132446289e-01,1.209529265761375427e-01,4.822582900524139404e-01
-4.123317599296569824e-01,-1.394517570734024048e-01,4.430309236049652100e-01,-3.947476744651794434e-01,7.005761563777923584e-02,3.843260928988456726e-02,3.291102498769760132e-02,-2.897255718708038330e-01,-2.402665093541145325e-02,4.086656272411346436e-01,4.960209503769874573e-02,1.597042083740234375e-01,1.447904407978057861e-01,-1.729637086391448975e-01,-4.629809036850929260e-02,3.258442282676696777e-01,2.592346668243408203e-01
2.789135575294494629e-01,-3.796402513980865479e-01,-4.513163268566131592e-01,2.816060185432434082e-01,-3.424098789691925049e-01,2.646264433860778809e-01,9.720650315284729004e-02,3.820128738880157471e-01,-2.015361189842224121e-01,-3.974995911121368408e-01,-3.570031747221946716e-02,5.317347645759582520e-01,-1.181842461228370667e-01,8.668496459722518921e-02,-1.074671372771263123e-01,3.820093572139739990e-01,5.262818336486816406e-01
-1.232760623097419739e-01,-1.483154892921447754e-01,5.837911739945411682e-03,1.230981424450874329e-01,3.725313544273376465e-01,-4.288179874420166016e-01,1.855454966425895691e-02,-1.966250091791152954e-01,-2.681011557579040527e-01,-4.695369303226470947e-02,-2.072680443525314331e-01,3.966035544872283936e-01,-2.739064628258347511e-03,-1.048687379807233810e-02,-2.027173489332199097e-01,-1.714773476123809814e-01,-2.797936797142028809e-01
2.422361522912979126e-01,1.330508738756179810e-01,-3.729763329029083252e-01,2.641096711158752441e-01,-1.008811891078948975e-01,3.530222475528717041e-01,2.929060161113739014e-01,4.576869308948516846e-01,2.639434933662414551e-01,-4.171548485755920410e-01,-2.618870437145233154e-01,-4.934673607349395752e-01,2.235182970762252808e-01,5.751381516456604004e-01,2.048787027597427368e-01,-5.073873996734619141e-01,-2.819012403488159180e-01
-4.320878684520721436e-01,-3.279355168342590332e-01,3.724383711814880371e-01,-2.026769816875457764e-01,1.549566984176635742e-01,2.324234843254089355e-01,1.978439688682556152e-01,-2.633387148380279541e-01,3.417480587959289551e-01,3.304259777069091797e-01,3.542271256446838379e-01,-2.627054452896118164e-01,4.173871278762817383e-01,-2.243935167789459229e-01,2.036616504192352295e-01,3.195782303810119629e-01,4.089407026767730713e-01
2.449163198471069336e-01,-5.777814984321594238e-01,-2.062555253505706787e-01,4.280763268470764160e-01,6.109958514571189880e-03,-9.069558233022689819e-02,-3.237724006175994873e-01,-1.604788303375244141e-01,4.642939567565917969e-01,5.376675128936767578e-01,4.010408222675323486e-01,6.919264048337936401e-02,1.873172372579574585e-01,4.402645528316497803e-01,-7.540950179100036621e-02,1.161791533231735229e-01,2.496864199638366699e-01
3.177286386489868164e-01,-2.303659468889236450e-01,-6.748906970024108887e-01,-3.296241536736488342e-02,3.087953925132751465e-01,4.078013300895690918e-01,-1.820334196090698242e-01,-5.208151936531066895e-01,-3.750522434711456299e-01,1.451260149478912354e-01,2.917220294475555420e-01,-1.800696998834609985e-01,2.390296459197998047e-01,-2.726488113403320312e-01,-1.981446892023086548e-01,4.942744597792625427e-02,2.622794210910797119e-01
-4.007786512374877930e-01,-1.259304732084274292e-01,-4.810428023338317871e-01,4.533662497997283936e-01,7.823974639177322388e-02,-5.634848475456237793e-01,2.219197899103164673e-01,4.363813698291778564e-01,8.186450600624084473e-02,6.309805065393447876e-02,6.577156782150268555e-01,-1.181854456663131714e-01,2.055739313364028931e-01,-4.451031684875488281e-01,1.359033286571502686e-01,-2.232088297605514526e-01,-7.415135204792022705e-02
-4.145208299160003662e-01,4.023332521319389343e-02,-1.797703206539154053e-01,-2.740682363510131836e-01,-3.038256764411926270e-01,2.722195349633693695e-02,2.136418372392654419e-01,5.066961050033569336e-01,1.161522697657346725e-02,-5.245714187622070312e-01,8.276737295091152191e-03,9.856084734201431274e-02,2.664668858051300049e-01,4.627278149127960205e-01,3.813480734825134277e-01,-1.166866868734359741e-01,3.952277898788452148e-01
-4.362154304981231689e-01,-4.039658606052398682e-01,2.348799407482147217e-01,-5.387259125709533691e-01,-3.594080507755279541e-01,4.640313982963562012e-01,3.426042795181274414e-01,-2.025935202836990356e-01,-7.987137883901596069e-02,-3.230728209018707275e-01,-2.166112214326858521e-01,2.750889658927917480e-01,-1.139444336295127869e-01,3.407151699066162109e-01,5.726988315582275391e-01,-4.103933572769165039e-01,1.881700158119201660e-01
-2.801318764686584473e-01,-1.891264915466308594e-01,-4.392784535884857178e-01,-1.415904313325881958e-01,2.957467138767242432e-01,-4.439628720283508301e-01,5.182852223515510559e-02,1.448716875165700912e-02,-5.217692255973815918e-01,2.871977388858795166e-01,-2.900653183460235596e-01,3.442961275577545166e-01,1.264209598302841187e-01,-1.307823657989501953e-01,1.620960235595703125e-01,-2.666682898998260498e-01,-3.673649728298187256e-01
-5.380070805549621582e-01,-1.985377520322799683e-01,2.929348126053810120e-02,-1.557354629039764404e-01,2.183648943901062012e-01,-3.026673495769500732e-01,-2.269747853279113770e-01,1.417105197906494141e-01,3.610090538859367371e-02,-3.114903569221496582e-01,2.900795936584472656e-01,4.028342366218566895e-01,1.896091252565383911e-01,-5.632723569869995117e-01,4.166099801659584045e-02,8.155435323715209961e-02,-1.024022176861763000e-01
4.168529808521270752e-01,-2.138571888208389282e-01,-4.645410180091857910e-01,-1.993962973356246948e-01,-1.876508742570877075e-01,5.250693559646606445e-01,-1.317505687475204468e-01,2.617430984973907471e-01,5.189258456230163574e-01,3.443689644336700439e-01,2.321988791227340698e-01,2.738803923130035400e-01,-1.751252412796020508e-01,-4.501392543315887451e-01,-1.474697142839431763e-01,-1.591939628124237061e-01,-3.239091038703918457e-01
2.497750371694564819e-01,-2.201765775680541992e-02,1.161744073033332825e-01,-2.144839912652969360e-01,-2.216223776340484619e-01,-3.139154613018035889e-01,-5.473948717117309570e-01,-1.349521148949861526e-02,-4.461794719099998474e-02,-8.551242947578430176e-02,-3.943088054656982422e-01,5.332885384559631348e-01,2.107696533203125000e-01,-2.498451173305511475e-01,-4.210568964481353760e-01,-3.112070262432098389e-01,2.636834681034088135e-01
-2.543901503086090088e-01,3.276936411857604980e-01,-3.290924429893493652e-01,-4.283276498317718506e-01,2.489577233791351318e-01,-1.858756542205810547e-01,3.458389937877655029e-01,1.848532557487487793e-01,1.747409850358963013e-01,-5.751444026827812195e-02,3.547946810722351074e-01,-7.690512388944625854e-02,4.327006638050079346e-01,-3.240104317665100098e-01,-4.584522843360900879e-01,-4.944519326090812683e-02,2.802210673689842224e-02
3.762283921241760254e-01,3.556719422340393066e-02,-6.459003686904907227e-02,-2.274414300918579102e-01,3.509535193443298340e-01,-5.134795904159545898e-01,-1.741020083427429199e-01,-1.147528886795043945e-01,1.038879752159118652e-01,2.022410184144973755e-02,2.065308839082717896e-01,1.896996796131134033e-01,-5.426091551780700684e-01,-5.093209743499755859e-01,4.489915072917938232e-01,8.341682702302932739e-02,2.652324736118316650e-01
