-1.743519902229309082e-01,1.020643487572669983e-01,-2.109555155038833618e-01,4.445688333362340927e-03,1.888174712657928467e-01,-1.607466936111450195e-01,1.968345195055007935e-01,-1.414572894573211670e-01,-1.795072257518768311e-01,3.025843761861324310e-02,-2.337809801101684570e-01,-7.225668430328369141e-02,-1.631451994180679321e-01,-1.005902290344238281e-01,-1.211306899785995483e-01,-1.998966187238693237e-01,-5.832565948367118835e-02,6.386539340019226074e-02,-1.481662690639495850e-01,7.469281554222106934e-02,-6.050612311810255051e-03,1.267089992761611938e-01,2.142990231513977051e-01,-9.365906566381454468e-02,1.767382025718688965e-01,2.680688723921775818e-02,1.223872452974319458e-01,6.417483836412429810e-02,5.492172762751579285e-02,-1.989651769399642944e-01,4.331179708242416382e-02,1.489294022321701050e-01,-1.424189209938049316e-01,2.513524293899536133e-01,8.537788689136505127e-02,5.018124729394912720e-02,-2.888941764831542969e-02,-7.224474102258682251e-02,-1.207028999924659729e-01,-2.981899119913578033e-02,8.474640548229217529e-02,-5.533384159207344055e-02,1.648803502321243286e-01,-1.693649888038635254e-01,2.566893696784973145e-01,-1.288070678710937500e-01,-7.769768708385527134e-04,-5.003310367465019226e-02,4.896712955087423325e-03,-7.276549935340881348e-03,1.987408995628356934e-01,-2.290437221527099609e-01,-2.656486332416534424e-01,-2.080613374710083008e-01,-1.251424401998519897e-01,-1.154610365629196167e-01,1.337082535028457642e-01,-5.608038604259490967e-02,3.369306400418281555e-02,2.206796854734420776e-01,2.054595053195953369e-01,-6.016206741333007812e-02,9.407084435224533081e-02,1.027733460068702698e-01,6.218964233994483948e-02,5.264769867062568665e-02,-4.759857803583145142e-02,1.133310869336128235e-01,1.369828283786773682e-01,1.530667841434478760e-01,1.828263998031616211e-01,1.405505836009979248e-01,1.088784560561180115e-01,-4.362710192799568176e-02,-5.911783128976821899e-02,2.408432364463806152e-01,1.432042568922042847e-01,2.122650295495986938e-01,5.579158663749694824e-02,-8.668918907642364502e-02,1.295172572135925293e-01,1.314533203840255737e-01,1.035921350121498108e-01,8.430901914834976196e-02,-3.630720824003219604e-02,-1.585470885038375854e-01,2.510280311107635498e-01,6.746286153793334961e-02,1.110623031854629517e-01,1.025632098317146301e-01,5.852125212550163269e-02,-9.039372205734252930e-02,-7.482215017080307007e-02,-2.002121955156326294e-01,-1.136269867420196533e-01,-1.201862692832946777e-01,-2.190756052732467651e-01,6.760303676128387451e-02,1.640411838889122009e-02,2.336692996323108673e-02
1.461130939424037933e-02,-1.688330918550491333e-01,7.892800495028495789e-03,-1.475771218538284302e-01,-1.083303093910217285e-01,6.763033568859100342e-02,-1.879804581403732300e-01,-4.380127880722284317e-03,9.697092324495315552e-02,-2.026386409997940063e-01,-1.816871613264083862e-01,-9.115892648696899414e-02,-1.133667081594467163e-01,1.116068139672279358e-01,-1.624995172023773193e-01,4.460092261433601379e-02,9.627889841794967651e-02,-1.322376877069473267e-01,-1.449202448129653931e-01,-7.377899438142776489e-02,1.265925019979476929e-01,-2.274265885353088379e-01,1.087039634585380554e-01,1.068013161420822144e-02,-6.547595560550689697e-02,-2.432001978158950806e-01,-1.211901903152465820e-01,-1.422684341669082642e-01,-8.850131928920745850e-02,3.957147151231765747e-02,-2.246234565973281860e-01,-9.080356359481811523e-02,1.358490139245986938e-01,1.230601500719785690e-02,-3.187686204910278320e-02,1.545072644948959351e-01,-1.840489171445369720e-02,-1.064806059002876282e-01,1.402764916419982910e-01,-2.092885971069335938e-01,1.233759708702564240e-02,2.116665802896022797e-02,-1.974229961633682251e-01,1.421958655118942261e-01,3.238817304372787476e-02,-2.294385060667991638e-02,-2.324907630681991577e-01,1.342009007930755615e-01,-7.747549563646316528e-02,1.567912250757217407e-01,-5.108543485403060913e-02,8.977112360298633575e-03,5.804142355918884277e-02,-1.460204869508743286e-01,-1.341143697500228882e-01,8.794428408145904541e-02,-4.152370244264602661e-02,7.250325381755828857e-02,9.179501980543136597e-02,-2.694745734333992004e-02,1.086918413639068604e-01,1.467868834733963013e-01,-9.373695403337478638e-02,-1.530908048152923584e-01,-1.953365840017795563e-02,-1.770859658718109131e-01,-3.364386036992073059e-02,-7.321950793266296387e-02,2.567026019096374512e-02,-4.158224165439605713e-02,-1.698916852474212646e-01,-1.889643967151641846e-01,-1.830375641584396362e-01,-6.530381273478269577e-03,-9.350682795047760010e-02,2.219306379556655884e-01,1.302533298730850220e-01,8.890058100223541260e-02,4.063522070646286011e-02,2.149043530225753784e-01,2.026184499263763428e-01,-3.375391662120819092e-02,1.271118521690368652e-01,2.108505666255950928e-01,1.553258895874023438e-01,2.547027170658111572e-01,-4.227304458618164062e-02,-3.010580129921436310e-02,-1.470715105533599854e-01,1.927657425403594971e-02,1.262371391057968140e-01,-9.277453273534774780e-02,-1.317031681537628174e-01,5.204634368419647217e-02,-1.115367487072944641e-01,-4.251205548644065857e-02,6.686086952686309814e-02,2.458768039941787720e-01,1.167334523051977158e-02,1.482586860656738281e-01
-2.535434365272521973e-01,4.215454682707786560e-02,2.431839890778064728e-02,-1.249554380774497986e-01,-4.173884913325309753e-02,1.167520582675933838e-01,1.532401442527770996e-01,-1.478626281023025513e-01,1.583482474088668823e-01,1.202146261930465698e-01,1.915208250284194946e-01,-1.802562735974788666e-02,-4.761914163827896118e-02,1.769468635320663452e-01,5.464543029665946960e-02,2.034268826246261597e-01,4.935914650559425354e-02,-1.958025544881820679e-01,-2.078201621770858765e-01,-1.747934967279434204e-01,-1.069942116737365723e-01,6.902550160884857178e-02,-1.685968637466430664e-01,-2.043703645467758179e-01,1.885787695646286011e-01,-4.817649349570274353e-02,-1.475360840559005737e-01,5.876052752137184143e-02,-9.691693633794784546e-02,-5.426277220249176025e-02,-2.700033225119113922e-02,2.199439704418182373e-02,-1.710368692874908447e-01,5.024217441678047180e-02,-2.204685211181640625e-01,2.113571390509605408e-03,-2.033302485942840576e-01,5.381933879107236862e-03,-7.392601668834686279e-02,1.958436667919158936e-01,5.967756360769271851e-02,-9.131366759538650513e-02,-2.088441401720046997e-01,1.882278174161911011e-01,1.734430640935897827e-01,-7.411665469408035278e-02,1.744628250598907471e-01,2.819373607635498047e-01,2.486286908388137817e-01,4.663718491792678833e-02,4.859138652682304382e-02,2.453750222921371460e-01,-1.938663870096206665e-01,-6.128155440092086792e-02,-4.894557595252990723e-02,5.354871600866317749e-02,4.130240902304649353e-02,-1.137216016650199890e-01,2.061985433101654053e-01,-5.447607114911079407e-02,8.227938413619995117e-02,1.091903001070022583e-01,1.525348275899887085e-01,-3.989389911293983459e-02,2.605716884136199951e-01,3.850127104669809341e-03,7.636796217411756516e-03,1.148992851376533508e-01,-1.356175243854522705e-01,-1.156142875552177429e-01,-2.672275900840759277e-01,1.778692752122879028e-01,-1.692302823066711426e-01,1.321452856063842773e-02,-2.180202454328536987e-01,6.380729377269744873e-02,-1.566925197839736938e-01,4.709745198488235474e-02,1.192968115210533142e-01,1.916001141071319580e-01,1.637650430202484131e-01,-1.122319474816322327e-01,1.268405169248580933e-01,1.780710816383361816e-01,-1.562303155660629272e-01,-7.155419886112213135e-02,1.135468259453773499e-01,1.022579073905944824e-01,-2.470600008964538574e-01,-9.908636659383773804e-02,-9.909686446189880371e-02,-7.203482091426849365e-02,8.772528171539306641e-02,-7.732964307069778442e-02,5.001379922032356262e-02,-2.312689721584320068e-01,-2.418768852949142456e-01,-5.861301906406879425e-04,1.627573966979980469e-01,3.625173866748809814e-02
-1.026328578591346741e-01,-8.286047726869583130e-02,-1.558285355567932129e-01,1.690386533737182617e-01,-2.297857850790023804e-01,2.050349563360214233e-01,-5.825291574001312256e-02,1.803515851497650146e-02,9.223376214504241943e-02,-2.125202212482690811e-03,2.482568472623825073e-01,2.209813296794891357e-01,-1.766170561313629150e-01,-2.424295395612716675e-01,2.933751344680786133e-01,-2.454367280006408691e-01,-3.773007169365882874e-02,-1.522492896765470505e-02,5.477310717105865479e-02,-1.808521896600723267e-01,4.184351116418838501e-02,-3.618554398417472839e-02,1.032290160655975342e-01,-9.336474537849426270e-02,1.347625255584716797e-01,-1.322347819805145264e-01,6.625125557184219360e-02,1.662367880344390869e-01,-2.419766038656234741e-01,-6.071301177144050598e-02,-2.056750953197479248e-01,6.084748357534408569e-02,-2.388499490916728973e-02,2.415849417448043823e-01,-1.530710160732269287e-01,1.409154534339904785e-01,1.988817155361175537e-01,7.888636738061904907e-02,-6.531740725040435791e-02,-6.587953865528106689e-02,1.798268556594848633e-01,-7.344779372215270996e-02,1.087224408984184265e-01,1.497254967689514160e-01,7.080203294754028320e-02,-6.472293287515640259e-02,9.430176764726638794e-02,6.245773658156394958e-02,1.626954376697540283e-01,-1.629931777715682983e-01,1.409548521041870117e-01,-1.857304722070693970e-01,-1.381695270538330078e-01,4.334521293640136719e-02,-2.176071405410766602e-01,1.208482012152671814e-01,3.644134849309921265e-03,-5.526395887136459351e-02,7.994083315134048462e-02,-1.384119391441345215e-01,1.313185393810272217e-01,-2.282524853944778442e-01,-1.018783152103424072e-01,1.517076790332794189e-01,8.828451484441757202e-02,2.351727634668350220e-01,-1.684630960226058960e-01,2.016409188508987427e-01,-1.810425817966461182e-01,2.319622933864593506e-01,1.872689127922058105e-01,1.358080208301544189e-01,-1.965471655130386353e-01,6.170745939016342163e-02,5.699014663696289062e-02,1.830956935882568359e-01,-1.896642446517944336e-01,-2.577916979789733887e-01,-2.325538247823715210e-01,-2.170140482485294342e-02,1.038385927677154541e-01,1.016044914722442627e-01,-1.691872924566268921e-01,-4.448248073458671570e-02,-7.005760818719863892e-02,-1.804874539375305176e-01,-1.229882910847663879e-01,-2.296079099178314209e-01,1.184316352009773254e-01,1.625601500272750854e-01,-1.210281550884246826e-01,7.269602268934249878e-02,1.453435234725475311e-02,-1.167861446738243103e-01,-3.118555806577205658e-02,-5.759874358773231506e-03,-1.609854102134704590e-01,8.325804769992828369e-02,9.939416497945785522e-02,2.356700301170349121e-01
9.509193897247314453e-02,-1.932916790246963501e-01,1.762018203735351562e-01,-3.422277420759201050e-02,1.588966846466064453e-01,-1.773517280817031860e-01,3.150240778923034668e-01,-2.198897153139114380e-01,2.198527306318283081e-01,-6.398344039916992188e-02,1.182085275650024414e-01,3.215966746211051941e-02,1.277014464139938354e-01,6.431544572114944458e-02,-1.892826408147811890e-01,-1.259837001562118530e-01,1.558700352907180786e-01,1.318033188581466675e-01,-2.118611484766006470e-01,-2.426207065582275391e-02,-2.718706987798213959e-02,2.325186505913734436e-03,-8.116146177053451538e-02,5.365130677819252014e-02,-2.262075394392013550e-01,6.940901279449462891e-02,-2.450381219387054443e-01,2.145448029041290283e-01,9.808903932571411133e-02,1.754053519107401371e-03,-8.578228205442428589e-02,3.016836941242218018e-01,-1.540225148200988770e-01,-1.427437216043472290e-01,-1.929721534252166748e-01,-2.820034027099609375e-01,-1.963974237442016602e-01,1.391700804233551025e-01,-2.439849227666854858e-01,1.762620061635971069e-01,-7.462782319635152817e-03,5.366342142224311829e-02,1.885677725076675415e-01,-2.238078117370605469e-01,3.093843534588813782e-02,-8.996283262968063354e-02,-9.060902148485183716e-02,-1.709808558225631714e-01,-8.173721283674240112e-02,1.744133681058883667e-01,1.801949143409729004e-01,1.078358963131904602e-01,1.704030185937881470e-01,1.121646463871002197e-01,1.207407712936401367e-01,9.998080134391784668e-02,-2.018568068742752075e-01,-1.950892359018325806e-01,6.612292677164077759e-02,-8.468420803546905518e-02,-2.208084985613822937e-02,-1.327701210975646973e-01,-1.599332988262176514e-01,1.836968362331390381e-01,-1.459777504205703735e-01,-4.552237689495086670e-02,-4.423012211918830872e-02,-2.024352997541427612e-01,2.300776690244674683e-01,-1.485409140586853027e-01,-1.102434471249580383e-01,8.489827811717987061e-02,1.783151924610137939e-01,-2.253795713186264038e-01,-1.322580277919769287e-01,-7.586739957332611084e-02,-1.540622413158416748e-01,2.471142448484897614e-02,1.009632050991058350e-01,9.116240777075290680e-03,1.299125403165817261e-01,1.729111671447753906e-01,1.662228107452392578e-01,1.818722337484359741e-01,7.506908476352691650e-02,-2.159074321389198303e-02,-2.120828777551651001e-01,6.153155490756034851e-02,-1.361252367496490479e-01,5.829130485653877258e-02,-2.373133152723312378e-01,1.102428324520587921e-02,-9.891425818204879761e-02,-2.708407342433929443e-01,-1.042318344116210938e-01,-1.258734315633773804e-01,-2.451357059180736542e-02,-1.170827746391296387e-01,3.647234290838241577e-02,1.437163800001144409e-01
-1.677173674106597900e-01,9.831117838621139526e-02,1.847825944423675537e-01,-2.204725742340087891e-01,-1.156424134969711304e-01,5.122739449143409729e-02,1.801596730947494507e-01,8.070817589759826660e-02,-1.305261999368667603e-02,-1.681550592184066772e-01,3.544846177101135254e-02,-2.100221663713455200e-01,7.448499649763107300e-02,-1.053441315889358521e-01,-2.234656065702438354e-01,-4.822525754570960999e-02,-1.808729618787765503e-01,-2.651705592870712280e-02,1.758892983198165894e-01,-2.486429065465927124e-01,-1.624659448862075806e-01,-1.167062222957611084e-01,1.155828218907117844e-02,-1.194429695606231689e-01,2.819098532199859619e-02,1.250913739204406738e-01,9.127196669578552246e-02,-2.187937125563621521e-02,2.575527690351009369e-02,-1.650575920939445496e-02,-8.983467519283294678e-02,-1.442708168178796768e-02,-1.697888225317001343e-01,1.595390290021896362e-01,1.241109073162078857e-01,-1.791788637638092041e-01,-1.833282411098480225e-01,1.769922822713851929e-01,5.024851113557815552e-02,1.111357435584068298e-01,-1.559417247772216797e-01,1.832027584314346313e-01,9.011295437812805176e-02,4.830687772482633591e-03,4.161546379327774048e-02,8.937225490808486938e-02,1.765074431896209717e-01,2.523809969425201416e-01,2.251874357461929321e-01,1.179896593093872070e-01,-1.179350093007087708e-01,-1.549568623304367065e-01,-1.524040699005126953e-01,-6.347760558128356934e-02,1.134119853377342224e-01,-1.122493520379066467e-01,1.457259505987167358e-01,-4.493555426597595215e-02,2.203248888254165649e-01,-1.844984740018844604e-01,1.995880603790283203e-01,-2.118415683507919312e-01,-6.955764442682266235e-02,-1.937952190637588501e-01,-1.023329496383666992e-01,9.766459465026855469e-03,-8.231450617313385010e-02,4.130292683839797974e-02,1.392018646001815796e-01,-2.029819190502166748e-01,1.640011370182037354e-01,2.416643314063549042e-02,1.049134284257888794e-01,-5.656836181879043579e-02,-9.892580658197402954e-02,2.169500589370727539e-01,-4.676375165581703186e-02,-2.355646938085556030e-01,1.499358266592025757e-01,1.000926792621612549e-01,2.232641726732254028e-01,-1.127474606037139893e-01,1.376312524080276489e-01,1.063293144106864929e-01,2.156528979539871216e-01,6.373220682144165039e-02,-5.865534394979476929e-02,-1.915034353733062744e-01,-7.596367597579956055e-02,1.000673323869705200e-01,-9.463483840227127075e-02,-1.086786538362503052e-01,-6.093861162662506104e-02,1.633678823709487915e-01,-1.156766340136528015e-01,2.720957100391387939e-01,1.735156178474426270e-01,-2.044083923101425171e-02,9.243573993444442749e-02,-1.239236295223236084e-01
5.936948210000991821e-02,-1.948104240000247955e-02,-1.586015336215496063e-02,-1.213135495781898499e-01,8.876631967723369598e-03,-5.720921978354454041e-02,-1.608262211084365845e-01,-8.443187922239303589e-02,-9.185132384300231934e-02,6.340544670820236206e-02,-1.551021188497543335e-01,6.941958516836166382e-02,-1.307470053434371948e-01,2.702003531157970428e-02,-2.108848392963409424e-01,-9.273020923137664795e-02,8.628093637526035309e-03,1.399251669645309448e-01,-4.872587509453296661e-03,-8.882461406756192446e-05,1.718806102871894836e-02,1.231183335185050964e-01,-2.261476777493953705e-02,3.349012136459350586e-02,1.162249371409416199e-01,-1.215614452958106995e-01,2.101640999317169189e-01,1.097949519753456116e-01,1.759261339902877808e-01,-8.799844235181808472e-02,-8.953902870416641235e-03,8.160052448511123657e-02,1.889138817787170410e-01,3.283422440290451050e-02,6.340788304805755615e-02,-2.820446901023387909e-02,-1.984896510839462280e-02,7.436206191778182983e-02,-3.270293176174163818e-01,-5.204350873827934265e-02,-1.221809070557355881e-02,-1.992985457181930542e-01,-9.949085861444473267e-02,1.518841683864593506e-01,-7.919886708259582520e-02,-1.635890752077102661e-01,-2.429971247911453247e-01,1.470992416143417358e-01,1.646018028259277344e-02,1.500197798013687134e-01,2.820613384246826172e-01,2.733731567859649658e-01,2.602802030742168427e-02,-8.238103985786437988e-02,-3.010940253734588623e-01,5.420639738440513611e-02,1.415015310049057007e-01,3.593908622860908508e-02,7.568684965372085571e-02,5.201004445552825928e-02,1.871307045221328735e-01,-6.997359544038772583e-02,-2.284114509820938110e-01,4.835846647620201111e-02,-2.224390208721160889e-02,-1.384934335947036743e-01,2.413610517978668213e-01,-4.757869243621826172e-02,1.125611644238233566e-02,3.455371782183647156e-02,1.072405427694320679e-01,-2.482975423336029053e-01,-5.097702145576477051e-02,-2.562768459320068359e-01,1.058198437094688416e-01,2.615989148616790771e-01,-7.426643278449773788e-03,-1.907587498426437378e-01,-2.918054759502410889e-01,-1.880630999803543091e-01,-1.139233112335205078e-01,1.045919805765151978e-01,-1.384331434965133667e-01,-2.118688309565186501e-03,-6.820961367338895798e-03,-1.965957581996917725e-01,-3.038333654403686523e-01,2.301819920539855957e-01,-2.440908849239349365e-01,-2.366568893194198608e-01,8.308864384889602661e-02,6.817289441823959351e-02,1.166213378310203552e-01,-4.550398141145706177e-02,-9.734457731246948242e-02,-3.183516487479209900e-02,3.975005447864532471e-02,2.520250976085662842e-01,-1.850261539220809937e-01,1.892341971397399902e-01
-2.021924108266830444e-01,-4.501670971512794495e-02,-1.498332768678665161e-01,1.240089908242225647e-01,-2.275657504796981812e-01,1.068188175559043884e-01,1.136534959077835083e-01,-1.719662249088287354e-01,1.077940911054611206e-01,8.284752815961837769e-02,-1.215424165129661560e-01,-1.408426910638809204e-01,1.061071455478668213e-01,5.458658188581466675e-02,-1.038341745734214783e-01,-2.128845602273941040e-01,1.138712763786315918e-01,1.589323976077139378e-03,-1.064288429915904999e-02,-1.949278414249420166e-01,9.056475758552551270e-02,9.249001741409301758e-02,-1.445403248071670532e-01,-6.085902824997901917e-02,3.626836463809013367e-02,2.646625228226184845e-02,-2.263583987951278687e-01,-1.242035254836082458e-01,9.859400987625122070e-02,1.959246993064880371e-01,4.626554250717163086e-02,-8.496528118848800659e-02,-1.381332874298095703e-01,6.915908306837081909e-02,1.834895908832550049e-01,-1.437717676162719727e-01,-4.192859679460525513e-02,-5.865401122719049454e-03,-2.056208848953247070e-01,4.125659912824630737e-02,4.887610208243131638e-03,-9.378300607204437256e-02,1.947146505117416382e-01,9.727392345666885376e-02,-1.740806400775909424e-01,1.234741806983947754e-01,2.185660600662231445e-01,-1.975338608026504517e-01,-1.090644150972366333e-01,2.336919456720352173e-01,-2.110211178660392761e-02,4.299670457839965820e-02,-2.569767236709594727e-01,-1.908057369291782379e-02,1.540610007941722870e-02,5.512841790914535522e-02,-8.548504859209060669e-02,6.325926631689071655e-02,1.253871899098157883e-02,1.008870676159858704e-01,-2.137158811092376709e-01,-1.139129325747489929e-01,-2.861520275473594666e-02,-3.176680952310562134e-02,2.202296815812587738e-02,-1.923416852951049805e-01,1.420129928737878799e-02,6.736924499273300171e-02,1.634805500507354736e-01,6.903587374836206436e-03,1.749124675989151001e-01,1.503611207008361816e-01,1.006026938557624817e-01,-6.115986779332160950e-02,1.643732041120529175e-01,1.891132742166519165e-01,-7.798110693693161011e-02,8.597205579280853271e-02,-7.837381213903427124e-02,-2.474129647016525269e-01,2.751500159502029419e-02,-1.090381070971488953e-01,1.491508930921554565e-01,-7.713701575994491577e-03,-2.499203681945800781e-01,-1.233447939157485962e-01,-4.269263148307800293e-02,-1.177241429686546326e-01,3.802472352981567383e-02,1.388042569160461426e-01,-2.368562370538711548e-01,-1.424746513366699219e-01,7.126005738973617554e-02,-9.743505716323852539e-02,8.692330867052078247e-02,-8.375221863389015198e-03,-2.860576659440994263e-02,-3.351740539073944092e-03,-2.264863103628158569e-01,-7.827647775411605835e-02
1.725003421306610107e-01,-2.189122140407562256e-02,-2.415859699249267578e-01,8.066171407699584961e-02,-1.609932780265808105e-01,2.609407603740692139e-01,-1.303203403949737549e-01,5.712245777249336243e-02,-1.790538728237152100e-01,1.317658871412277222e-01,-1.462722867727279663e-01,-1.986293941736221313e-01,-1.883310973644256592e-01,-1.508049070835113525e-01,1.869117021560668945e-01,1.144061014056205750e-01,-3.697318583726882935e-02,-1.912919282913208008e-01,1.117873191833496094e-01,2.628089487552642822e-01,1.501948088407516479e-01,-1.776242405176162720e-01,-3.601672500371932983e-02,1.650656014680862427e-01,-2.331217378377914429e-02,2.217717617750167847e-01,-1.521276533603668213e-01,-4.515611380338668823e-02,-1.826402842998504639e-01,-1.140357702970504761e-01,-3.237194940447807312e-02,-2.290740162134170532e-01,-1.429886072874069214e-01,2.189286202192306519e-01,2.195139527320861816e-01,2.788613736629486084e-01,-1.036142855882644653e-01,-1.763423979282379150e-01,1.410699486732482910e-01,1.439705863595008850e-02,-8.009935845620930195e-04,2.101734578609466553e-01,1.315301656723022461e-01,-1.778175532817840576e-01,-3.649065271019935608e-02,6.280978024005889893e-02,1.171668171882629395e-01,1.949899643659591675e-01,-2.575937211513519287e-01,-2.844680286943912506e-02,6.329891085624694824e-02,5.571786686778068542e-02,3.526474535465240479e-02,-2.808135189116001129e-02,-2.187018096446990967e-01,-8.028141409158706665e-02,2.313558459281921387e-01,2.655844204127788544e-03,-1.372392028570175171e-01,-1.333159506320953369e-01,1.420522928237915039e-01,2.418858408927917480e-01,-1.978646963834762573e-01,3.964049741625785828e-02,1.679008603096008301e-01,2.166370153427124023e-01,-7.117374241352081299e-02,2.612786889076232910e-01,6.020794063806533813e-02,-1.094880625605583191e-01,-1.502508372068405151e-01,-1.677564233541488647e-01,1.454935818910598755e-01,2.362821437418460846e-02,7.968869060277938843e-02,9.545529261231422424e-03,-2.661758847534656525e-02,-2.009620890021324158e-02,-3.498387336730957031e-02,-1.341480016708374023e-01,1.464706808328628540e-01,3.025207482278347015e-02,1.356083750724792480e-01,-9.307192265987396240e-02,-1.145655438303947449e-01,1.643674969673156738e-01,-2.115504741668701172e-01,-1.614585667848587036e-01,-1.815278977155685425e-01,-3.686727955937385559e-02,1.417047530412673950e-01,9.549208730459213257e-02,-1.015817150473594666e-01,-1.537670642137527466e-01,-1.750934571027755737e-01,-1.342956721782684326e-01,1.488782912492752075e-01,-2.094217836856842041e-01,-3.153543546795845032e-02,1.032110229134559631e-01
2.818005979061126709e-01,-6.557701528072357178e-02,9.137091040611267090e-02,1.047007292509078979e-01,2.195428907871246338e-01,2.181886136531829834e-01,2.388686984777450562e-01,-7.567284256219863892e-02,-1.290819793939590454e-01,-4.630766808986663818e-02,-2.454903274774551392e-01,4.033956676721572876e-02,2.109388858079910278e-01,-7.318790256977081299e-02,1.828158348798751831e-01,-7.825740426778793335e-02,-3.207008168101310730e-02,-1.443955004215240479e-01,-2.003781646490097046e-01,1.557990461587905884e-01,1.562937945127487183e-01,2.104321960359811783e-03,2.059783190488815308e-01,-7.731760293245315552e-02,-5.337547138333320618e-02,1.492321789264678955e-01,2.527619600296020508e-01,1.098457500338554382e-01,1.364487111568450928e-01,2.498781234025955200e-01,-2.264627367258071899e-01,-1.369956433773040771e-01,-2.313434891402721405e-02,-4.217165336012840271e-02,-6.696890294551849365e-02,6.070659682154655457e-02,-2.068968713283538818e-01,3.672247007489204407e-02,1.034044474363327026e-01,1.589972227811813354e-01,2.042745202779769897e-01,1.688477545976638794e-01,-4.721989855170249939e-02,8.447399735450744629e-02,1.918333470821380615e-01,2.771008312702178955e-01,-1.976208239793777466e-01,1.191994771361351013e-01,1.224719360470771790e-01,6.879310123622417450e-03,1.116660833358764648e-01,-5.314021185040473938e-02,-1.398655474185943604e-01,1.068649515509605408e-01,5.655566230416297913e-03,7.236628234386444092e-02,-1.170846596360206604e-01,1.169545128941535950e-01,-3.375096991658210754e-02,1.835281960666179657e-02,1.252748966217041016e-01,2.117740958929061890e-01,1.022376120090484619e-02,5.083210393786430359e-02,1.943092495203018188e-01,1.290953159332275391e-01,8.750521391630172729e-02,-2.065077126026153564e-01,3.802817314863204956e-02,6.031280755996704102e-02,1.080897599458694458e-01,4.316706210374832153e-02,-6.530262529850006104e-02,1.517151203006505966e-02,-3.434133529663085938e-02,2.114092186093330383e-02,-1.068192720413208008e-01,-1.815030425786972046e-01,-5.812614038586616516e-02,-2.018369883298873901e-01,3.749000653624534607e-02,1.486703306436538696e-01,-1.256624907255172729e-01,-1.726869195699691772e-01,-1.670180261135101318e-01,-1.963155120611190796e-01,-1.753721833229064941e-01,8.421370759606361389e-03,3.626205027103424072e-02,-1.008251532912254333e-01,-9.025011211633682251e-02,5.386571586132049561e-02,-1.463554352521896362e-01,-1.649791151285171509e-01,2.941656485199928284e-02,-1.495811641216278076e-01,1.865634322166442871e-01,-1.245486810803413391e-01,8.170859515666961670e-02,-1.679631322622299194e-01
