-3.559980168938636780e-02,1.491848528385162354e-01,2.385158985853195190e-01,1.696098744869232178e-01,3.846728429198265076e-02,-1.342699229717254639e-01,-1.809393614530563354e-01,-1.081719473004341125e-01,-1.243687942624092102e-01,1.772304326295852661e-01,9.273348003625869751e-02,2.128744125366210938e-01,-1.079364269971847534e-01,2.125254869461059570e-01,1.767098903656005859e-02,5.470666661858558655e-02,-1.148238629102706909e-01,-9.215395152568817139e-02,2.114658504724502563e-01,1.743029654026031494e-01,1.149622052907943726e-01,-4.024859890341758728e-02,1.679356545209884644e-01,6.835185736417770386e-02,1.536867916584014893e-01,5.348465219140052795e-02,1.957024484872817993e-01,4.300927370786666870e-02,1.563032567501068115e-01,-1.870295852422714233e-01,4.545255005359649658e-02,7.713091373443603516e-02,-4.252069443464279175e-02,-4.803344141691923141e-03,1.087473481893539429e-01,-1.649126224219799042e-02,-1.453779786825180054e-01,2.111854106187820435e-01,1.875403523445129395e-01,-1.015626341104507446e-01,3.229971230030059814e-02,1.707331091165542603e-02,3.048164211213588715e-02,1.055960804224014282e-01,6.593667715787887573e-02,2.354099042713642120e-02,1.017274037003517151e-01,-1.791284978389739990e-01,-2.385404193773865700e-03,1.033600866794586182e-01,1.117937564849853516e-01,8.754131197929382324e-02,-1.355448067188262939e-01,1.190781146287918091e-01,-3.924410045146942139e-02,5.313214659690856934e-02,3.136146366596221924e-01,-1.737331971526145935e-02,1.311220526695251465e-01,1.985960640013217926e-02,1.453977823257446289e-01,1.040229871869087219e-01,-8.775661885738372803e-02,5.717145977541804314e-04,-1.100045349448919296e-02,9.233112633228302002e-02,1.999450474977493286e-01,-9.828805923461914062e-03,-4.054455831646919250e-02,-1.205364894121885300e-02,-1.119073033332824707e-01,-1.392393112182617188e-01,1.996293365955352783e-01,2.606213986873626709e-01,-6.260376423597335815e-02,-9.923069924116134644e-02,1.992081403732299805e-01,-2.321094460785388947e-02,2.786008082330226898e-02,1.216805875301361084e-01,-1.342899054288864136e-01,1.896960884332656860e-01,2.015301138162612915e-01,1.804307252168655396e-01,-1.938539892435073853e-01,-1.898923516273498535e-02,2.175566703081130981e-01,7.591057568788528442e-02,2.351811528205871582e-01,-5.065023899078369141e-02,-8.455333858728408813e-02,-6.520679593086242676e-02,-3.168425336480140686e-02,-1.242589429020881653e-01,1.455944478511810303e-01,1.188825294375419617e-01,-8.474315702915191650e-02,2.093673944473266602e-01,-1.066875847754999995e-05,-2.138154953718185425e-01
2.839121036231517792e-02,-1.716495305299758911e-01,2.263245284557342529e-01,-1.682685688138008118e-02,-1.616067588329315186e-01,9.000499546527862549e-02,2.215483486652374268e-01,1.464581340551376343e-01,7.551950961351394653e-02,8.958423882722854614e-02,2.249347865581512451e-01,-1.303930878639221191e-01,-2.184763252735137939e-01,1.383817172609269619e-03,2.118115425109863281e-01,-7.298925518989562988e-02,8.928038924932479858e-02,3.524495661258697510e-02,-5.469623953104019165e-02,3.157459199428558350e-02,-5.790467560291290283e-02,-1.212046742439270020e-01,1.176266223192214966e-01,-7.079918682575225830e-02,-9.137471020221710205e-02,-2.144639939069747925e-01,-1.177444234490394592e-01,-6.683389842510223389e-02,-2.697653137147426605e-02,1.059001088142395020e-01,-9.636417031288146973e-02,1.691799461841583252e-01,1.730606108903884888e-01,-7.243514060974121094e-02,-3.356390073895454407e-02,1.225942671298980713e-01,-6.469139456748962402e-02,3.007299005985260010e-01,1.429048180580139160e-01,-2.146372050046920776e-01,1.763525754213333130e-01,2.175058871507644653e-01,1.805235147476196289e-01,2.542794048786163330e-01,2.221935689449310303e-01,1.444861739873886108e-01,-1.911560893058776855e-01,-2.810361981391906738e-02,1.657158434391021729e-01,-1.404532603919506073e-02,1.322548538446426392e-01,-2.941056154668331146e-02,3.961194670409895480e-05,-1.371970772743225098e-01,-3.563413023948669434e-02,3.862214460968971252e-02,2.443006336688995361e-01,-1.509631872177124023e-01,2.914954535663127899e-02,-1.529899984598159790e-01,-7.785695046186447144e-02,4.326824098825454712e-03,2.436187863349914551e-01,7.378447055816650391e-02,6.083536520600318909e-02,2.289865463972091675e-01,2.014141716063022614e-02,1.446441560983657837e-01,1.680445224046707153e-01,9.321804344654083252e-02,-1.737063974142074585e-01,1.171932294964790344e-01,3.926045820116996765e-02,-4.352944903075695038e-03,-1.429201662540435791e-01,1.215240731835365295e-01,1.907143145799636841e-01,-7.347566634416580200e-02,1.040100902318954468e-01,1.437420099973678589e-01,2.541621029376983643e-01,-1.180407777428627014e-01,9.731248021125793457e-02,2.389984130859375000e-01,7.237169146537780762e-02,-2.352404408156871796e-02,8.999763056635856628e-03,1.925708055496215820e-01,1.695139259099960327e-01,-1.061130985617637634e-01,1.821848750114440918e-01,-5.643335357308387756e-02,2.509059309959411621e-01,2.461001724004745483e-01,-1.279949992895126343e-01,1.969883590936660767e-01,5.010131001472473145e-02,-1.587769389152526855e-01,1.814991086721420288e-01,-2.119034230709075928e-01
1.271048467606306076e-02,8.612759411334991455e-02,2.209880016744136810e-02,-3.598225861787796021e-02,1.113058775663375854e-01,-2.978655993938446045e-01,1.922270208597183228e-01,2.132359743118286133e-01,1.150721684098243713e-01,9.260295331478118896e-02,-1.055750623345375061e-01,1.492354273796081543e-01,-1.523176580667495728e-01,2.132813930511474609e-01,1.830651797354221344e-02,-2.227046154439449310e-02,-1.581140905618667603e-01,8.032588660717010498e-02,4.314241930842399597e-02,2.323619723320007324e-01,-1.864553987979888916e-02,1.147718653082847595e-01,8.278182893991470337e-02,-6.525015085935592651e-02,-1.855571568012237549e-01,7.516860216856002808e-02,2.409127950668334961e-01,-1.948230266571044922e-01,2.098487615585327148e-01,2.083183825016021729e-01,-1.085440963506698608e-01,1.089963763952255249e-01,-1.049421578645706177e-01,-3.704661969095468521e-03,2.346134036779403687e-01,-1.915288716554641724e-01,-5.671942979097366333e-02,-1.923229247331619263e-01,1.747852116823196411e-01,1.024153903126716614e-01,-1.058412417769432068e-01,-8.772961050271987915e-02,1.892092823982238770e-01,-9.178364276885986328e-02,2.444889992475509644e-01,1.733562350273132324e-01,-1.921209990978240967e-01,-1.933744251728057861e-01,-1.111836656928062439e-01,-1.185166984796524048e-01,-4.995522648096084595e-02,1.736483722925186157e-01,-4.721703752875328064e-02,-1.625896096229553223e-01,1.643975079059600830e-01,-1.967464946210384369e-02,6.521539390087127686e-02,-1.596367359161376953e-01,1.195538118481636047e-01,1.204138994216918945e-01,6.906574219465255737e-02,-5.122847110033035278e-02,5.995703488588333130e-02,2.034543603658676147e-01,1.736955530941486359e-02,9.733027964830398560e-02,-3.506747633218765259e-02,-3.510317206382751465e-02,-8.059806190431118011e-03,-1.812647283077239990e-01,4.079390317201614380e-02,1.148236319422721863e-01,-1.318085789680480957e-01,-9.996435791254043579e-02,9.336328133940696716e-03,-1.343424469232559204e-01,7.685255259275436401e-02,-7.687918096780776978e-02,-1.668555587530136108e-01,1.715987324714660645e-01,-1.166039258241653442e-01,7.871311902999877930e-02,-1.143376678228378296e-01,-2.025780826807022095e-01,-5.295150727033615112e-02,2.389132976531982422e-01,-2.026316076517105103e-01,5.867666751146316528e-02,1.950314491987228394e-01,2.098901271820068359e-01,-1.749030947685241699e-01,-1.803370714187622070e-01,2.168969959020614624e-01,-1.125732362270355225e-01,-1.729709506034851074e-01,2.485826611518859863e-01,-3.148248419165611267e-02,7.923696190118789673e-02,-1.206062510609626770e-01,-2.283849567174911499e-01
6.669544428586959839e-02,2.388035804033279419e-01,1.120251193642616272e-01,-1.174772679805755615e-01,1.999772042036056519e-01,4.672846756875514984e-03,4.465761780738830566e-02,-1.788130700588226318e-01,2.034258544445037842e-01,-2.003608196973800659e-01,-1.593925356864929199e-01,1.195531412959098816e-01,-2.119213715195655823e-02,2.065452486276626587e-01,-1.307128518819808960e-01,-3.838857170194387436e-03,-6.740119308233261108e-03,-1.654669493436813354e-01,1.847027540206909180e-01,-7.771526277065277100e-02,-1.941232532262802124e-01,9.587904810905456543e-02,2.599131762981414795e-01,-3.455170989036560059e-02,-1.413269042968750000e-01,-1.516098976135253906e-01,-5.274163559079170227e-02,1.280140876770019531e-01,-2.102462761104106903e-02,-1.139632910490036011e-01,1.345417052507400513e-01,-2.123356908559799194e-01,1.313240379095077515e-01,-5.894383788108825684e-02,-1.910761296749114990e-01,1.802346855401992798e-01,-1.270738840103149414e-01,-2.613305449485778809e-01,6.827478855848312378e-02,1.149754598736763000e-01,-2.756851017475128174e-01,-5.322645977139472961e-02,2.103473544120788574e-01,4.419365152716636658e-02,-1.689645648002624512e-01,1.666269302368164062e-01,-5.331907421350479126e-02,-8.997783064842224121e-03,3.863684833049774170e-02,-2.194955945014953613e-01,2.077537477016448975e-01,2.087231841869652271e-04,1.681407727301120758e-02,-1.655799299478530884e-01,1.668884903192520142e-01,8.904782682657241821e-02,-2.491689324378967285e-01,-1.937124729156494141e-01,2.167583256959915161e-01,1.330469250679016113e-01,8.258699625730514526e-02,-1.856705248355865479e-01,-1.931389123201370239e-01,-6.557872146368026733e-02,1.170324683189392090e-01,-1.053380891680717468e-01,-2.342451810836791992e-01,-2.720864256843924522e-03,-1.572759747505187988e-01,9.690354764461517334e-02,2.847927436232566833e-02,-1.328755319118499756e-01,-2.445419281721115112e-01,-8.195539121516048908e-04,-1.073952857404947281e-02,1.219620928168296814e-01,2.050369083881378174e-01,2.277129888534545898e-01,-1.740385591983795166e-01,-5.749239027500152588e-02,-6.587620079517364502e-02,1.410165429115295410e-01,-2.073456645011901855e-01,1.169050484895706177e-01,-8.086426556110382080e-02,8.751928806304931641e-02,-4.553559049963951111e-02,1.895432174205780029e-01,-7.046944648027420044e-02,1.085628047585487366e-01,-1.697735637426376343e-01,9.024633467197418213e-02,-7.609181851148605347e-02,-6.875511258840560913e-02,-5.015130713582038879e-02,-1.649598479270935059e-01,-2.423747330904006958e-01,-5.945315957069396973e-02,9.033060818910598755e-02,-1.959039121866226196e-01
8.654026687145233154e-02,2.669300734996795654e-01,1.102616861462593079e-01,2.300471216440200806e-01,-2.115152329206466675e-01,6.399242579936981201e-02,5.731566250324249268e-02,-1.281218677759170532e-01,1.708275824785232544e-01,-1.506260782480239868e-01,-4.307383671402931213e-02,1.693421043455600739e-02,6.389717012643814087e-02,8.623834699392318726e-02,3.721529990434646606e-02,1.907926946878433228e-01,2.681202292442321777e-01,-9.978249669075012207e-02,-1.732197254896163940e-01,-7.892766594886779785e-02,-3.366099670529365540e-02,5.516936257481575012e-02,1.742492616176605225e-01,8.447094261646270752e-02,2.453058212995529175e-01,-2.003491669893264771e-01,4.395279567688703537e-03,-1.691710054874420166e-01,1.104881241917610168e-01,1.312838494777679443e-01,2.406897991895675659e-01,-9.295966476202011108e-02,1.138667166233062744e-01,-1.570808887481689453e-01,8.370134234428405762e-02,1.611739546060562134e-01,2.408236563205718994e-01,3.411376476287841797e-02,-2.113824933767318726e-01,-4.137600213289260864e-02,2.457295078784227371e-03,1.842798478901386261e-02,3.663760051131248474e-02,-2.913732267916202545e-02,-1.683201044797897339e-01,9.042365103960037231e-02,-2.110751122236251831e-01,5.677884444594383240e-02,-1.341926902532577515e-01,2.150816619396209717e-01,-2.409564554691314697e-01,1.097691059112548828e-01,-2.007287181913852692e-02,-1.101232990622520447e-01,-5.909749493002891541e-02,1.504615694284439087e-01,-4.552574828267097473e-02,2.228282541036605835e-01,2.056469917297363281e-01,1.651166006922721863e-02,1.515927314758300781e-01,1.422777771949768066e-01,-1.864498555660247803e-01,1.043906509876251221e-01,-3.865359723567962646e-02,2.009188532829284668e-01,1.295925378799438477e-01,-1.455526798963546753e-01,5.212468281388282776e-02,-2.042579352855682373e-01,-2.662074752151966095e-02,-1.821853071451187134e-01,2.237469851970672607e-01,2.559458613395690918e-01,-3.581259027123451233e-02,2.409001439809799194e-01,1.387245208024978638e-01,-3.393068327568471432e-04,1.813140958547592163e-01,2.563169300556182861e-01,3.395930305123329163e-02,1.408862601965665817e-02,-1.508643627166748047e-01,-1.833974868059158325e-01,1.541820019483566284e-01,-1.687284260988235474e-01,8.975392207503318787e-03,-4.463234171271324158e-02,5.191230215132236481e-03,1.428784728050231934e-01,1.521741002798080444e-01,-1.267411001026630402e-02,3.044118583202362061e-01,-1.679254472255706787e-01,-9.068220853805541992e-03,3.643854707479476929e-02,1.868510991334915161e-01,1.767187379300594330e-03,-1.682502031326293945e-01,-1.742090284824371338e-01
-1.912645297124981880e-03,-1.074076741933822632e-01,-2.341085299849510193e-02,1.437801420688629150e-01,-5.814263224601745605e-02,-8.902213722467422485e-02,-1.001089289784431458e-01,-3.765022614970803261e-03,-2.715359069406986237e-02,2.842115610837936401e-02,3.340219333767890930e-02,7.153712213039398193e-02,-9.600543975830078125e-02,5.113032460212707520e-02,9.083454310894012451e-02,1.448058485984802246e-01,-1.940409541130065918e-01,1.519980430603027344e-01,1.503055840730667114e-01,2.518048882484436035e-01,-1.735834330320358276e-01,1.706412248313426971e-02,1.542945504188537598e-01,-1.801610440015792847e-01,-4.676135629415512085e-02,-1.566390842199325562e-01,-6.197626143693923950e-02,2.373474985361099243e-01,8.876002579927444458e-02,-1.124172285199165344e-01,8.113159239292144775e-02,1.622646749019622803e-01,-2.697745151817798615e-02,-1.198282167315483093e-01,-9.453534148633480072e-03,1.394478529691696167e-01,-8.050596714019775391e-02,-2.129071205854415894e-01,2.179729491472244263e-01,-3.714652732014656067e-02,-1.700096279382705688e-01,1.543928682804107666e-01,-1.243131905794143677e-01,1.433754861354827881e-01,-4.921998456120491028e-02,-4.026647657155990601e-02,1.174734085798263550e-01,5.781029909849166870e-02,-9.339447319507598877e-02,-3.707899712026119232e-03,1.207304000854492188e-01,-1.367223858833312988e-01,-2.319072782993316650e-01,-1.292243897914886475e-01,7.233767211437225342e-02,-4.855176433920860291e-02,3.515077754855155945e-02,9.632945060729980469e-02,2.494453489780426025e-01,-2.143856436014175415e-01,1.601938158273696899e-01,-6.488497555255889893e-02,2.071414589881896973e-01,-1.485652197152376175e-02,-1.852528750896453857e-02,2.697454988956451416e-01,-1.343457847833633423e-01,3.645882010459899902e-02,2.856611646711826324e-02,-1.806425601243972778e-01,-1.575956791639328003e-01,-1.364337652921676636e-01,3.012464344501495361e-01,-5.039472598582506180e-03,-1.006058678030967712e-01,1.488416939973831177e-01,2.345592901110649109e-02,-8.580726385116577148e-02,2.393306195735931396e-01,-5.211837589740753174e-02,-1.364039778709411621e-01,6.072609871625900269e-02,9.185611456632614136e-02,5.607546493411064148e-02,4.751750081777572632e-02,-1.256845891475677490e-01,-6.925365328788757324e-02,2.462740689516067505e-01,-2.095093429088592529e-01,2.915430963039398193e-01,-1.149923652410507202e-01,2.622552812099456787e-01,2.236924916505813599e-01,4.801710695028305054e-02,1.885345950722694397e-02,1.107878535985946655e-01,9.624890238046646118e-02,1.722183637320995331e-02,-7.669892907142639160e-02,-9.165209531784057617e-02
2.176709920167922974e-01,1.868586838245391846e-01,-6.794452667236328125e-02,-1.710413396358489990e-01,1.765117645263671875e-01,1.208546608686447144e-01,-1.477593779563903809e-01,1.733453124761581421e-01,1.991958916187286377e-01,-1.924455463886260986e-01,1.169109791517257690e-01,4.882564395666122437e-02,1.915785670280456543e-01,-2.282358258962631226e-01,1.422357857227325439e-01,-4.612896591424942017e-02,-9.783776476979255676e-03,1.234414279460906982e-01,2.164194732904434204e-01,-8.667513728141784668e-02,3.093012981116771698e-02,2.607727982103824615e-02,-1.228772327303886414e-01,1.296287029981613159e-01,7.278944551944732666e-02,5.291041359305381775e-02,-2.486954927444458008e-01,-1.133299060165882111e-02,1.092948168516159058e-01,1.796170324087142944e-01,-7.447890192270278931e-02,9.930461645126342773e-02,8.538627997040748596e-03,7.329661399126052856e-02,-4.223498702049255371e-02,1.856414414942264557e-02,2.412231117486953735e-01,1.855314671993255615e-01,-3.762904927134513855e-02,-5.120417475700378418e-02,-1.743653416633605957e-01,6.719622015953063965e-02,-2.610529363155364990e-01,-8.174940943717956543e-02,2.027286887168884277e-01,1.992959529161453247e-01,1.696422845125198364e-01,-1.611767858266830444e-01,3.837825730443000793e-02,1.768818311393260956e-02,-1.063410267233848572e-01,-1.679178923368453979e-01,-1.181650683283805847e-01,8.803398162126541138e-02,-1.009322032332420349e-01,2.024278938770294189e-01,9.498765692114830017e-03,-4.307303577661514282e-02,1.168349683284759521e-01,1.996069587767124176e-02,1.486334353685379028e-01,-1.941246539354324341e-01,-2.088770717382431030e-01,9.718149900436401367e-02,2.186659723520278931e-01,-1.414923816919326782e-01,1.709148436784744263e-01,-1.002231016755104065e-01,1.868021786212921143e-01,1.221912279725074768e-01,1.764485728926956654e-03,1.886657923460006714e-01,2.281987853348255157e-02,-1.113690882921218872e-01,-1.881287842988967896e-01,-1.115725934505462646e-01,-1.185707822442054749e-01,8.430624753236770630e-02,7.919099181890487671e-02,-1.983841210603713989e-01,-2.210046164691448212e-02,-8.414894342422485352e-02,-9.797552227973937988e-02,-1.108106225728988647e-01,2.521006464958190918e-01,-5.269043520092964172e-02,-4.355023801326751709e-02,1.806779205799102783e-01,3.269157931208610535e-02,2.206665575504302979e-01,-1.393687129020690918e-01,-6.380369886755943298e-03,-1.141633614897727966e-01,1.521526183933019638e-02,9.449984878301620483e-02,-2.037412822246551514e-01,1.595635116100311279e-01,-3.319409117102622986e-02,1.329873222857713699e-02,1.262578219175338745e-01
1.606473885476589203e-02,-2.325985282659530640e-01,2.302803099155426025e-01,-2.838367223739624023e-01,8.594019711017608643e-02,-1.721718013286590576e-01,-9.164611250162124634e-02,1.890243738889694214e-01,2.364577725529670715e-02,9.970710426568984985e-02,1.649488657712936401e-01,1.437832713127136230e-01,8.748580515384674072e-02,1.171984001994132996e-01,1.676312983036041260e-01,-3.899440867826342583e-03,-1.225744411349296570e-01,2.072230726480484009e-01,8.058214932680130005e-02,9.178474545478820801e-02,-7.169545441865921021e-02,-1.075539514422416687e-01,1.581543236970901489e-01,-1.563153415918350220e-01,-2.291328012943267822e-01,3.251667320728302002e-02,9.717325121164321899e-02,-2.529120072722434998e-02,-1.381239295005798340e-01,1.615361869335174561e-01,2.814085781574249268e-01,-1.408344954252243042e-01,-1.503432989120483398e-01,1.441213935613632202e-01,2.093957811594009399e-01,-6.442388892173767090e-02,2.740859389305114746e-01,1.906352043151855469e-01,2.043772339820861816e-01,7.225674390792846680e-02,7.148677110671997070e-02,1.984464824199676514e-01,-1.482851654291152954e-01,-4.877194389700889587e-02,-6.498292833566665649e-02,9.742677211761474609e-02,-4.581175744533538818e-02,-1.060438305139541626e-01,2.335411608219146729e-01,-1.657336354255676270e-01,8.471390604972839355e-02,-1.793593317270278931e-01,-8.533509075641632080e-02,-1.569079160690307617e-01,1.217287704348564148e-01,2.485806588083505630e-03,3.337301686406135559e-02,1.105228252708911896e-02,-1.070001348853111267e-01,-6.471196562051773071e-02,-8.057920262217521667e-03,-6.860975921154022217e-02,1.190156862139701843e-01,1.128327324986457825e-01,5.702450126409530640e-02,-8.926043659448623657e-02,1.914041787385940552e-01,2.094575166702270508e-01,7.048800587654113770e-02,2.124936282634735107e-01,-1.237946227192878723e-01,-1.284932047128677368e-01,-1.319612711668014526e-01,1.095635164529085159e-02,1.709850877523422241e-01,1.290962100028991699e-01,-8.391049504280090332e-02,9.901660680770874023e-02,2.070477157831192017e-01,-1.036725789308547974e-01,4.568366333842277527e-02,-4.096379503607749939e-02,-1.851579993963241577e-01,4.856878891587257385e-02,7.878227531909942627e-02,1.785241365432739258e-01,-2.097770422697067261e-01,1.470449864864349365e-01,1.421887129545211792e-01,-1.760608255863189697e-01,1.009015738964080811e-01,-1.263521462678909302e-01,1.238040276803076267e-03,-5.817246809601783752e-02,-1.159636378288269043e-01,9.768626652657985687e-03,1.483336687088012695e-01,4.539108276367187500e-02,1.540575772523880005e-01,4.561285022646188736e-03
9.228686988353729248e-02,-5.519974604249000549e-02,-2.026081681251525879e-01,9.387614578008651733e-02,3.761242330074310303e-02,-1.440915316343307495e-01,1.428251862525939941e-01,1.345011889934539795e-01,9.509269893169403076e-02,-1.965108066797256470e-01,-1.538081914186477661e-01,5.887733399868011475e-02,-1.594454050064086914e-01,3.103393688797950745e-02,-6.729558110237121582e-02,-1.780073195695877075e-01,1.553828716278076172e-01,8.201583474874496460e-02,1.356446295976638794e-01,-5.863978341221809387e-02,-1.971630752086639404e-01,8.263555169105529785e-02,2.020119726657867432e-01,1.804575026035308838e-01,-9.488836862146854401e-03,-1.537486016750335693e-01,-7.590503990650177002e-02,-1.736929826438426971e-02,2.424258738756179810e-01,2.632214687764644623e-03,6.021979730576276779e-03,1.442437767982482910e-01,-1.397339552640914917e-01,1.370890997350215912e-02,-1.061926316469907761e-02,1.829265952110290527e-01,1.613300740718841553e-01,-9.360104799270629883e-02,-7.256603986024856567e-02,-1.609239727258682251e-01,2.446262985467910767e-01,-8.640795946121215820e-02,-1.765216886997222900e-02,-4.846138507127761841e-02,6.439701467752456665e-02,4.630337655544281006e-02,1.541528552770614624e-01,-5.367276072502136230e-02,1.369899660348892212e-01,2.163900136947631836e-01,8.301854133605957031e-03,-1.744924634695053101e-01,4.594770725816488266e-03,-1.209690719842910767e-01,1.567392945289611816e-01,-4.271584376692771912e-02,-2.010761387646198273e-02,-1.179918721318244934e-01,1.410893164575099945e-02,1.689278185367584229e-01,2.595761120319366455e-01,-2.157511711120605469e-01,-6.720861420035362244e-03,9.866476804018020630e-02,8.956093341112136841e-02,-5.242309719324111938e-02,5.000841617584228516e-02,1.520704030990600586e-01,4.797955602407455444e-02,1.388861536979675293e-01,7.523879408836364746e-02,-2.219280004501342773e-01,-1.449401974678039551e-01,1.522332280874252319e-01,-1.642155088484287262e-02,1.641212999820709229e-01,-1.371364891529083252e-01,-1.349176280200481415e-02,-1.342845335602760315e-02,1.718734055757522583e-01,8.480942994356155396e-02,2.718976736068725586e-01,-1.834684312343597412e-01,2.136960029602050781e-01,-1.283807009458541870e-01,1.995932608842849731e-01,1.007849872112274170e-01,-1.610397398471832275e-01,1.445806324481964111e-01,-1.275157332420349121e-01,-8.094459772109985352e-02,-4.884165152907371521e-02,-6.268343888223171234e-03,1.486148871481418610e-02,4.136116802692413330e-02,-9.884502738714218140e-02,2.461060732603073120e-01,-8.505633473396301270e-02,1.407478600740432739e-01,-3.211929649114608765e-02
-3.740661591291427612e-02,2.502730675041675568e-02,-9.201323240995407104e-02,-9.575664997100830078e-03,-2.179092727601528168e-02,-4.008381813764572144e-02,5.504400003701448441e-03,-9.710311144590377808e-02,-1.540275067090988159e-01,-9.722403436899185181e-02,1.306673288345336914e-01,2.048539072275161743e-01,1.350962668657302856e-01,5.518732219934463501e-02,-1.280293762683868408e-01,1.909515410661697388e-01,1.822581589221954346e-01,2.407735437154769897e-01,2.075120657682418823e-01,-5.195245519280433655e-02,9.005046635866165161e-02,1.514065545052289963e-02,1.869567185640335083e-01,-6.823337078094482422e-02,2.230722606182098389e-01,-2.581991553306579590e-01,1.299584954977035522e-01,2.286221086978912354e-01,9.833586215972900391e-02,-1.196160912513732910e-01,2.627645991742610931e-02,7.861026376485824585e-02,2.308677136898040771e-01,-9.040176123380661011e-02,-2.121887505054473877e-01,1.062334701418876648e-01,-1.354743540287017822e-01,7.976144552230834961e-02,-1.873269081115722656e-01,1.202747076749801636e-01,1.677064225077629089e-02,-1.950694173574447632e-01,-4.524904116988182068e-02,-8.096624910831451416e-02,-4.682871326804161072e-02,-1.392677575349807739e-01,1.390282660722732544e-01,2.330772876739501953e-01,-7.921264320611953735e-02,-2.730317413806915283e-02,1.595739871263504028e-01,1.458278149366378784e-01,7.207686454057693481e-02,2.006909102201461792e-01,-3.639818727970123291e-02,2.024227082729339600e-01,-1.456360071897506714e-01,5.686385929584503174e-02,-1.281769201159477234e-02,5.170695856213569641e-02,7.209187746047973633e-02,3.182290494441986084e-02,-1.463972628116607666e-01,2.236278206110000610e-01,6.554959714412689209e-02,-1.225913017988204956e-01,-8.053563535213470459e-02,-1.300244927406311035e-01,-7.542210072278976440e-02,-3.803490474820137024e-02,2.118985801935195923e-01,1.136498525738716125e-01,-1.997485756874084473e-01,1.240627020597457886e-01,1.252904161810874939e-02,-7.186186313629150391e-02,6.095856055617332458e-02,1.093939393758773804e-01,1.655706018209457397e-01,-1.626863479614257812e-01,-8.987206220626831055e-02,-1.190683469176292419e-01,1.250469386577606201e-01,-6.393730640411376953e-02,1.264105439186096191e-01,-1.616490185260772705e-01,1.030315682291984558e-01,2.210125476121902466e-01,1.839970350265502930e-01,-4.931164905428886414e-02,-2.843786217272281647e-02,1.806207932531833649e-02,-1.225229799747467041e-01,2.501958608627319336e-01,2.203594297170639038e-01,-2.267468422651290894e-01,-1.748489290475845337e-01,-1.805473566055297852e-01,-1.670753955841064453e-01,1.282216757535934448e-01
