7.952211797237396240e-02,-8.181561529636383057e-02,-9.399373829364776611e-02,2.102624997496604919e-02,-3.110902325715869665e-04,1.405816972255706787e-01,-2.147321105003356934e-01,7.023333758115768433e-02,-6.964276079088449478e-03,-8.042176254093647003e-03,2.328930199146270752e-01,8.585847914218902588e-02,-1.793183833360671997e-01,2.518048882484436035e-01,-7.226561009883880615e-02,-1.218926608562469482e-01,4.180526733398437500e-02
-1.250218898057937622e-01,-4.865100234746932983e-02,9.182510524988174438e-02,-2.601983249187469482e-01,-1.948137730360031128e-01,3.080427274107933044e-02,-8.299382776021957397e-02,2.080542892217636108e-01,-5.535317212343215942e-02,1.913976520299911499e-01,-4.977353289723396301e-02,3.598259761929512024e-02,9.751407429575920105e-03,-3.094131946563720703e-01,3.167327046394348145e-01,1.667720973491668701e-01,-1.417059078812599182e-02
1.474517881870269775e-01,1.127107739448547363e-01,-2.531781494617462158e-01,1.539525240659713745e-01,-4.222318064421415329e-03,-2.502841353416442871e-01,7.976929843425750732e-02,5.878600478172302246e-02,2.346976399421691895e-01,3.655640035867691040e-02,8.200915530323982239e-03,1.677796840667724609e-01,-1.143511906266212463e-01,7.965350151062011719e-02,-7.539429515600204468e-02,-3.400114923715591431e-02,-4.189364910125732422e-01
-2.282987385988235474e-01,7.735395431518554688e-02,4.199744388461112976e-02,1.832502484321594238e-01,-1.883177310228347778e-01,9.705872833728790283e-02,1.914534568786621094e-01,8.835490047931671143e-02,1.684301048517227173e-01,8.612792193889617920e-02,8.832489699125289917e-02,1.110822111368179321e-01,2.795019447803497314e-01,2.259837836027145386e-01,-3.457260131835937500e-01,-2.238297089934349060e-02,-1.407282352447509766e-01
1.775389420799911022e-03,-1.673723459243774414e-01,1.099248453974723816e-01,-1.308446936309337616e-02,3.688341081142425537e-01,-1.115874666720628738e-02,-8.578037470579147339e-02,5.729022622108459473e-02,2.383084744215011597e-01,-8.609549142420291901e-03,2.327539026737213135e-01,9.224243462085723877e-02,1.756329387426376343e-01,-3.059545457363128662e-01,1.924299150705337524e-01,-3.884721081703901291e-03,-3.304337337613105774e-02
-1.050977781414985657e-01,4.359477758407592773e-02,-6.675506383180618286e-02,-1.671442985534667969e-01,-3.012455105781555176e-01,-5.726921930909156799e-02,-2.744559645652770996e-01,3.870408982038497925e-02,1.708213053643703461e-02,7.488764077425003052e-02,-1.841639876365661621e-01,-9.082506597042083740e-02,-1.738802194595336914e-01,2.078383415937423706e-02,-2.438832074403762817e-02,-1.537677198648452759e-01,9.868405014276504517e-02
-1.561758518218994141e-01,-1.204845607280731201e-01,2.057488709688186646e-01,-2.197805196046829224e-01,-6.302519142627716064e-02,2.205758392810821533e-01,-1.670036166906356812e-01,2.192341983318328857e-01,-2.243155986070632935e-01,5.110646598041057587e-03,4.306679591536521912e-02,-2.137032449245452881e-01,2.176438271999359131e-01,-2.100084424018859863e-01,1.169807612895965576e-01,2.167618423700332642e-01,3.993378877639770508e-01
-1.864764839410781860e-01,-9.263665229082107544e-02,4.258277267217636108e-02,-2.901768684387207031e-01,-1.137778908014297485e-01,-6.383072584867477417e-02,1.293368078768253326e-02,8.910197764635086060e-02,1.947338581085205078e-01,1.003558859229087830e-01,-2.118910849094390869e-01,1.344045102596282959e-01,-7.526722550392150879e-02,-1.396820396184921265e-01,1.007229238748550415e-01,-1.472073197364807129e-01,-1.219209358096122742e-01
-1.308254301548004150e-01,9.448853880167007446e-02,1.457805186510086060e-01,-3.873934969305992126e-02,1.153160631656646729e-01,-4.473674893379211426e-01,-7.630248367786407471e-02,-1.806219369173049927e-01,1.423331052064895630e-01,9.338110685348510742e-02,1.292299479246139526e-01,-1.003847047686576843e-01,-5.372215807437896729e-02,-7.566488534212112427e-02,4.357650503516197205e-02,1.053904443979263306e-01,-2.626537717878818512e-02
-2.559708990156650543e-02,8.993075042963027954e-02,6.514371186494827271e-02,-2.940611913800239563e-02,-1.653367578983306885e-01,5.130656957626342773e-01,1.094349101185798645e-01,6.889467686414718628e-02,-7.751163840293884277e-02,-9.216649830341339111e-02,1.063935458660125732e-03,-6.931430846452713013e-02,1.619164198637008667e-01,4.615504667162895203e-02,-7.136680651456117630e-03,-5.126170814037322998e-02,-1.186879277229309082e-01
