-4.913066700100898743e-02,1.363318711519241333e-01,1.955815702676773071e-01,1.090890169143676758e-01,3.921985253691673279e-02,-1.599140018224716187e-01,-2.055771052837371826e-01,-1.384456455707550049e-01,-1.742051541805267334e-01,1.590289324522018433e-01,7.080115377902984619e-02,2.019588947296142578e-01,-1.246004030108451843e-01,1.337155550718307495e-01,-3.010003594681620598e-03,5.708396434783935547e-02,-1.388777494430541992e-01,-1.330567747354507446e-01,1.906681805849075317e-01,1.561994254589080811e-01,1.402937471866607666e-01,-5.327274277806282043e-02,1.486286222934722900e-01,5.092758312821388245e-02,1.218947619199752808e-01,8.224019408226013184e-02,1.661996692419052124e-01,3.096656315028667450e-02,8.067610859870910645e-02,-2.196352034807205200e-01,-1.523633953183889389e-02,1.194840148091316223e-01,-6.975428760051727295e-02,-4.849464073777198792e-02,8.235044032335281372e-02,-1.784447021782398224e-02,-1.359210908412933350e-01,1.993173062801361084e-01,1.639790087938308716e-01,-1.282258331775665283e-01,-3.619670402258634567e-03,4.249507561326026917e-03,1.150026768445968628e-01,8.070132881402969360e-02,4.383992776274681091e-02,-2.719494700431823730e-02,1.073405295610427856e-01,-2.148300856351852417e-01,-6.642843037843704224e-02,7.782867550849914551e-02,9.630084037780761719e-02,7.466661185026168823e-02,-7.625437527894973755e-02,1.053938791155815125e-01,-8.603396709077060223e-04,3.716143220663070679e-02,2.754208743572235107e-01,-4.763653874397277832e-02,1.386344432830810547e-01,7.835359312593936920e-03,1.709721386432647705e-01,6.658095866441726685e-02,-1.342286616563796997e-01,-3.071097284555435181e-02,-9.764900431036949158e-03,7.997468858957290649e-02,2.072225660085678101e-01,-2.029447630047798157e-02,-5.977182090282440186e-02,5.506163462996482849e-03,-1.331315189599990845e-01,-1.970984488725662231e-01,1.507625132799148560e-01,2.415810674428939819e-01,-5.095887556672096252e-02,-4.239475727081298828e-02,1.775366961956024170e-01,-3.780093789100646973e-02,4.575014859437942505e-02,7.804162055253982544e-02,-9.632907807826995850e-02,2.072684615850448608e-01,1.969982236623764038e-01,1.719089746475219727e-01,-2.117495238780975342e-01,-3.709859028458595276e-02,2.141286283731460571e-01,-1.533330883830785751e-02,2.126127183437347412e-01,-1.117413565516471863e-01,-4.031755030155181885e-02,-1.127052605152130127e-01,-1.140800416469573975e-01,-1.778352111577987671e-01,9.341027587652206421e-02,1.277567446231842041e-01,-1.306528747081756592e-01,2.089149206876754761e-01,1.207034196704626083e-02,-2.083597183227539062e-01
-2.081937156617641449e-02,-2.064139246940612793e-01,2.001858800649642944e-01,-8.041949570178985596e-02,-1.524893343448638916e-01,5.661552771925926208e-02,1.691668182611465454e-01,8.329140394926071167e-02,2.242177166044712067e-02,3.301410004496574402e-02,2.134213000535964966e-01,-1.709581613540649414e-01,-2.548608481884002686e-01,-1.175389215350151062e-01,1.860328167676925659e-01,-8.240310102701187134e-02,7.012799382209777832e-02,-8.468325249850749969e-03,-8.617353439331054688e-02,1.818986795842647552e-02,-7.722885161638259888e-02,-1.257575750350952148e-01,1.604385823011398315e-01,-8.306766301393508911e-02,-1.420273035764694214e-01,-2.078158408403396606e-01,-1.579435020685195923e-01,-9.791168570518493652e-02,-1.079685091972351074e-01,1.041677221655845642e-01,-1.044797077775001526e-01,2.228283584117889404e-01,1.779152005910873413e-01,-1.221682876348495483e-01,-1.040631756186485291e-01,1.140236631035804749e-01,-4.527231305837631226e-02,2.314045578241348267e-01,1.211457103490829468e-01,-2.427234649658203125e-01,1.756847351789474487e-01,1.871883869171142578e-01,2.142408341169357300e-01,2.202154397964477539e-01,1.839846074581146240e-01,1.272693872451782227e-01,-2.071585208177566528e-01,-6.718278676271438599e-02,7.567424327135086060e-02,-4.559973254799842834e-02,1.016508638858795166e-01,-3.079443238675594330e-02,5.927909165620803833e-02,-1.669963896274566650e-01,-7.298742979764938354e-02,-1.539671677164733410e-03,1.804641336202621460e-01,-1.394938677549362183e-01,1.556091941893100739e-02,-1.715767383575439453e-01,-1.354929208755493164e-01,-5.693043395876884460e-02,2.161998152732849121e-01,6.549675017595291138e-02,7.851253449916839600e-02,2.067731320858001709e-01,-9.246198460459709167e-03,1.395859122276306152e-01,1.691091656684875488e-01,1.148984730243682861e-01,-1.983664482831954956e-01,9.902065992355346680e-02,-4.103973973542451859e-03,-5.895821750164031982e-02,-1.536990404129028320e-01,1.378811448812484741e-01,2.041279673576354980e-01,-7.959096133708953857e-02,1.621328592300415039e-01,1.191238686442375183e-01,2.453794777393341064e-01,-7.320185005664825439e-02,1.037843152880668640e-01,2.284524142742156982e-01,6.998987495899200439e-02,-3.704851865768432617e-02,-5.383244529366493225e-02,1.612954437732696533e-01,1.819130927324295044e-01,-1.477223336696624756e-01,2.341249883174896240e-01,-1.466124057769775391e-01,2.197891324758529663e-01,2.035914957523345947e-01,-1.592365056276321411e-01,1.809868216514587402e-01,-5.731876473873853683e-03,-2.153036147356033325e-01,2.212545424699783325e-01,-1.984681189060211182e-01
3.610923141241073608e-02,1.106327474117279053e-01,1.382586453109979630e-02,-4.507914930582046509e-02,6.369985640048980713e-02,-2.523032426834106445e-01,1.865876168012619019e-01,2.047161608934402466e-01,1.502889692783355713e-01,9.525366127490997314e-02,-1.018727272748947144e-01,1.313103288412094116e-01,-1.488075405359268188e-01,2.522162199020385742e-01,1.233820989727973938e-02,1.562251127324998379e-03,-1.847550868988037109e-01,5.802156776189804077e-02,4.370601102709770203e-02,1.880103498697280884e-01,-8.106604218482971191e-02,6.775858998298645020e-02,1.069217994809150696e-01,-1.088386848568916321e-01,-2.011009454727172852e-01,9.545196592807769775e-02,2.147755026817321777e-01,-1.568761616945266724e-01,1.960947066545486450e-01,2.220791280269622803e-01,-1.226940080523490906e-01,8.617242425680160522e-02,-1.179520338773727417e-01,1.075437199324369431e-02,2.227550894021987915e-01,-2.120525240898132324e-01,-1.255566924810409546e-01,-2.203051596879959106e-01,1.553021371364593506e-01,1.148203462362289429e-01,-1.289953440427780151e-01,-9.682920575141906738e-02,1.099605113267898560e-01,-6.843994557857513428e-02,2.238429933786392212e-01,2.021872699260711670e-01,-2.236309945583343506e-01,-1.517262011766433716e-01,-9.869565069675445557e-02,-8.482021838426589966e-02,-3.842312470078468323e-02,1.680836826562881470e-01,-1.124837622046470642e-01,-1.705661565065383911e-01,8.724848181009292603e-02,-4.937236383557319641e-02,5.863386020064353943e-02,-1.919435113668441772e-01,1.914669126272201538e-01,8.733229339122772217e-02,-2.109455876052379608e-03,-3.899997100234031677e-02,5.345559865236282349e-02,1.994157731533050537e-01,-6.773795932531356812e-02,1.136517524719238281e-01,-8.274025470018386841e-02,-1.017583627253770828e-02,-1.184380706399679184e-02,-2.280957251787185669e-01,3.330279514193534851e-02,9.593928605318069458e-02,-1.816919445991516113e-01,-1.089336648583412170e-01,2.510920912027359009e-02,-1.776860058307647705e-01,6.970800459384918213e-02,-8.278221637010574341e-02,-1.919747740030288696e-01,1.782040297985076904e-01,-1.896681636571884155e-01,5.294136703014373779e-02,-1.172758489847183228e-01,-2.168261259794235229e-01,-6.430192291736602783e-02,2.284920662641525269e-01,-1.928994059562683105e-01,6.259022653102874756e-02,1.842416375875473022e-01,2.179682999849319458e-01,-2.028945535421371460e-01,-1.971534192562103271e-01,2.017244547605514526e-01,-1.083731800317764282e-01,-1.616211235523223877e-01,2.211717963218688965e-01,-3.406086936593055725e-02,4.916323348879814148e-02,-1.417924910783767700e-01,-2.127956748008728027e-01
1.110372915863990784e-01,2.444610893726348877e-01,1.505237817764282227e-01,-5.335460230708122253e-02,1.998278945684432983e-01,-1.257240492850542068e-02,8.257589489221572876e-02,-1.581767201423645020e-01,2.494500130414962769e-01,-1.929260790348052979e-01,-1.475856453180313110e-01,1.517293155193328857e-01,-1.919802511110901833e-03,2.394298017024993896e-01,-1.372253000736236572e-01,4.391579888761043549e-03,1.460013445466756821e-02,-1.285077780485153198e-01,1.906021982431411743e-01,-6.692452728748321533e-02,-2.514983415603637695e-01,9.316157549619674683e-02,2.672195732593536377e-01,-2.317111007869243622e-02,-1.208267509937286377e-01,-1.679416149854660034e-01,-5.245804414153099060e-02,1.377431303262710571e-01,2.315730042755603790e-02,-7.799863815307617188e-02,2.121767550706863403e-01,-2.578860223293304443e-01,1.572232991456985474e-01,-2.884909324347972870e-02,-1.753035932779312134e-01,1.921854615211486816e-01,-1.635984331369400024e-01,-2.384106814861297607e-01,8.105288445949554443e-02,1.322150528430938721e-01,-2.399106025695800781e-01,-4.961655661463737488e-02,7.591958343982696533e-02,5.244868993759155273e-02,-1.357589513063430786e-01,1.833374649286270142e-01,-5.229362845420837402e-02,-1.763207279145717621e-02,6.923154741525650024e-02,-1.965441405773162842e-01,2.292231321334838867e-01,1.872182078659534454e-02,-8.168882876634597778e-02,-1.425976306200027466e-01,9.678511321544647217e-02,9.746879339218139648e-02,-2.109440714120864868e-01,-1.552635133266448975e-01,2.076466977596282959e-01,1.692690104246139526e-01,3.088675625622272491e-02,-1.795240789651870728e-01,-1.680835634469985962e-01,-4.439621418714523315e-02,1.073205471038818359e-01,-8.407796174287796021e-02,-2.108144611120223999e-01,5.696227162843570113e-06,-1.385851204395294189e-01,7.595220953226089478e-02,5.557749792933464050e-02,-8.698640763759613037e-02,-1.983124017715454102e-01,2.502440474927425385e-02,-1.635646261274814606e-02,6.568079441785812378e-02,2.019539773464202881e-01,2.339765727519989014e-01,-1.722159832715988159e-01,-2.410764247179031372e-02,-1.375460922718048096e-01,1.137902885675430298e-01,-1.922078728675842285e-01,1.315908879041671753e-01,-8.283945173025131226e-02,1.085384637117385864e-01,-1.314106117933988571e-02,2.327215820550918579e-01,-5.013709515333175659e-02,1.361692100763320923e-01,-1.875323802232742310e-01,1.161826029419898987e-01,-2.344547212123870850e-02,-4.063169658184051514e-02,-2.694461867213249207e-02,-1.746536940336227417e-01,-2.129816114902496338e-01,-4.966207221150398254e-02,7.830748707056045532e-02,-1.909820735454559326e-01
8.436504006385803223e-02,2.350188940763473511e-01,5.042886734008789062e-02,2.211962342262268066e-01,-1.669722497463226318e-01,1.942000933922827244e-03,4.912913963198661804e-02,-1.423208713531494141e-01,1.153199672698974609e-01,-1.741306483745574951e-01,-9.182097017765045166e-02,-6.692250259220600128e-03,4.749505594372749329e-02,-1.877296343445777893e-02,1.993353478610515594e-02,1.753546446561813354e-01,2.223598212003707886e-01,-1.102942600846290588e-01,-1.800437420606613159e-01,-8.633837103843688965e-02,-5.821398645639419556e-02,6.981398910284042358e-02,1.211747527122497559e-01,7.598735392093658447e-02,2.106741219758987427e-01,-2.596696317195892334e-01,-4.777316004037857056e-02,-2.301746159791946411e-01,5.351851135492324829e-02,1.135478019714355469e-01,1.919621378183364868e-01,-8.458442240953445435e-02,1.086067035794258118e-01,-1.895194798707962036e-01,7.142388820648193359e-02,1.794779747724533081e-01,2.270519733428955078e-01,3.312645480036735535e-02,-2.282327860593795776e-01,-5.889730155467987061e-02,-5.027082562446594238e-02,-2.666329382918775082e-04,8.501785248517990112e-02,-9.801627695560455322e-02,-1.641853153705596924e-01,8.354976773262023926e-02,-2.166888564825057983e-01,-2.136367373168468475e-02,-2.043274939060211182e-01,1.878770589828491211e-01,-2.445007413625717163e-01,1.003592461347579956e-01,2.862590551376342773e-02,-1.568983346223831177e-01,-6.706524640321731567e-02,1.412725895643234253e-01,-7.113379240036010742e-02,1.825331300497055054e-01,1.699496805667877197e-01,3.254380449652671814e-02,1.263150423765182495e-01,1.180287003517150879e-01,-2.126340717077255249e-01,5.549885332584381104e-02,-5.173469334840774536e-02,2.029250413179397583e-01,1.565635800361633301e-01,-2.012227624654769897e-01,9.014612995088100433e-03,-1.991035193204879761e-01,-4.539598897099494934e-02,-1.754359304904937744e-01,2.178742140531539917e-01,2.072598189115524292e-01,-5.829467624425888062e-02,2.491464465856552124e-01,9.612376242876052856e-02,-4.094814509153366089e-02,1.747233420610427856e-01,2.155441045761108398e-01,2.178980410099029541e-02,-1.511404197663068771e-02,-1.845096349716186523e-01,-1.794310808181762695e-01,1.310035735368728638e-01,-1.702782511711120605e-01,-2.132831513881683350e-02,-1.223946809768676758e-01,1.305751502513885498e-02,6.417915225028991699e-02,1.727365553379058838e-01,-3.877780586481094360e-02,2.249497026205062866e-01,-1.871013492345809937e-01,-2.641646936535835266e-02,3.601015731692314148e-02,1.682929992675781250e-01,-2.990213595330715179e-02,-1.711762249469757080e-01,-2.281871438026428223e-01
-4.098205268383026123e-02,-1.197482943534851074e-01,-7.490232586860656738e-02,1.281441897153854370e-01,-1.051660776138305664e-01,-1.407268941402435303e-01,-2.004193216562271118e-01,-5.336653813719749451e-02,-5.357638746500015259e-02,1.067679142579436302e-03,-5.356905516237020493e-03,3.521431609988212585e-02,-1.329905688762664795e-01,2.598020248115062714e-02,7.299781590700149536e-02,1.048299521207809448e-01,-2.185124307870864868e-01,1.351101398468017578e-01,6.576748937368392944e-02,2.006637006998062134e-01,-1.442219465970993042e-01,-4.260487481951713562e-02,1.366887837648391724e-01,-2.211295664310455322e-01,-4.898264259099960327e-02,-1.552807837724685669e-01,-1.107059493660926819e-01,2.095332443714141846e-01,6.257279217243194580e-02,-1.523595154285430908e-01,-1.217549014836549759e-02,1.776963919401168823e-01,-1.000891923904418945e-01,-1.751886010169982910e-01,-5.171196907758712769e-02,1.133547648787498474e-01,-7.783961296081542969e-02,-2.480151355266571045e-01,1.792874336242675781e-01,-5.645620450377464294e-02,-2.276548743247985840e-01,1.285433620214462280e-01,-1.063949838280677795e-01,1.251923888921737671e-01,-1.071305572986602783e-01,-9.333352744579315186e-02,7.039575278759002686e-02,3.911291807889938354e-02,-1.329580545425415039e-01,-4.242169484496116638e-02,6.426625698804855347e-02,-1.554679274559020996e-01,-1.806432902812957764e-01,-1.699693799018859863e-01,1.009538918733596802e-01,-9.017218649387359619e-02,-1.278200559318065643e-02,7.320071011781692505e-02,2.101249396800994873e-01,-2.703862190246582031e-01,1.628965437412261963e-01,-1.164889633655548096e-01,2.213384658098220825e-01,-2.660258859395980835e-02,-2.111866697669029236e-02,2.296020239591598511e-01,-2.023089677095413208e-01,8.906263858079910278e-03,-1.960440538823604584e-03,-1.987717747688293457e-01,-2.355041652917861938e-01,-2.096267193555831909e-01,2.354217171669006348e-01,-3.581069409847259521e-02,-1.334937065839767456e-01,2.141399383544921875e-01,2.011898159980773926e-02,-9.449505805969238281e-02,1.969981342554092407e-01,-7.419551163911819458e-02,-7.648810744285583496e-02,7.623387873172760010e-02,9.121797978878021240e-02,4.593814164400100708e-02,1.802307367324829102e-02,-1.700183451175689697e-01,-8.947471529245376587e-02,2.179043143987655640e-01,-2.474022507667541504e-01,2.544937133789062500e-01,-9.284935146570205688e-02,2.172542065382003784e-01,1.708052158355712891e-01,1.202121935784816742e-02,-2.083474025130271912e-02,1.413889974355697632e-01,5.477220565080642700e-02,9.685622900724411011e-02,-4.344113916158676147e-02,-1.101988777518272400e-01
2.300385683774948120e-01,1.760213375091552734e-01,-4.887318238615989685e-02,-1.713033318519592285e-01,1.870004832744598389e-01,7.695401459932327271e-02,-1.866600811481475830e-01,1.663079112768173218e-01,1.903435438871383667e-01,-2.305177152156829834e-01,1.031554937362670898e-01,7.882373034954071045e-02,1.619094759225845337e-01,-2.357877492904663086e-01,1.454764455556869507e-01,-7.738726586103439331e-02,-6.510003469884395599e-03,1.364754587411880493e-01,2.182765007019042969e-01,-1.254070699214935303e-01,1.127032712101936340e-01,3.902959404513239861e-03,-1.468674689531326294e-01,1.385869085788726807e-01,1.208624914288520813e-01,-1.075435243546962738e-02,-2.647108137607574463e-01,-4.558255523443222046e-02,1.192826777696609497e-01,2.008045762777328491e-01,-8.863018453121185303e-02,1.504128128290176392e-01,-1.107793487608432770e-02,9.556301683187484741e-02,-4.758033528923988342e-02,-1.627557352185249329e-02,2.425631433725357056e-01,2.112159878015518188e-01,-2.956678718328475952e-02,-2.271172031760215759e-02,-2.185392528772354126e-01,1.164503470063209534e-01,-2.144133299589157104e-01,-1.162403896450996399e-01,1.943633258342742920e-01,2.190679907798767090e-01,1.595553159713745117e-01,-2.058217972517013550e-01,6.140875443816184998e-02,2.449810737743973732e-03,-1.144876405596733093e-01,-1.646347790956497192e-01,2.466344833374023438e-02,5.806709825992584229e-02,-3.429050371050834656e-02,2.063666582107543945e-01,2.719620615243911743e-02,-5.816086661070585251e-03,6.515330821275711060e-02,5.709524080157279968e-02,2.291818857192993164e-01,-1.751016974449157715e-01,-1.588764786720275879e-01,9.647438675165176392e-02,2.340268790721893311e-01,-1.344727575778961182e-01,1.308396458625793457e-01,-1.391715854406356812e-01,2.020762115716934204e-01,9.610683470964431763e-02,2.385336346924304962e-02,2.222077995538711548e-01,4.497897624969482422e-02,-1.229120120406150818e-01,-1.895489841699600220e-01,-4.679249599575996399e-02,-1.129746213555335999e-01,7.852659374475479126e-02,2.408983744680881500e-02,-1.741954684257507324e-01,8.536583930253982544e-02,-4.433925077319145203e-02,-1.354934722185134888e-01,-1.095417663455009460e-01,2.256425172090530396e-01,-8.103112131357192993e-02,-2.966006286442279816e-03,1.666235327720642090e-01,6.120051443576812744e-02,1.850977391004562378e-01,-1.115008369088172913e-01,6.570368073880672455e-03,-1.570798307657241821e-01,1.704197004437446594e-02,8.410460501909255981e-02,-1.646939665079116821e-01,1.875505000352859497e-01,3.568579256534576416e-02,-2.038147998973727226e-03,1.157482787966728210e-01
4.085486382246017456e-02,-2.321183532476425171e-01,2.329928278923034668e-01,-2.414003163576126099e-01,5.785235762596130371e-02,-1.560355871915817261e-01,-1.312465369701385498e-01,2.037530839443206787e-01,2.038627117872238159e-02,8.707793056964874268e-02,1.596627086400985718e-01,1.795183867216110229e-01,6.873016059398651123e-02,1.146987527608871460e-01,1.634987741708755493e-01,-3.050752170383930206e-02,-1.613562703132629395e-01,2.410729825496673584e-01,7.224325835704803467e-02,7.939269393682479858e-02,-1.288837939500808716e-01,-1.246405765414237976e-01,1.439912617206573486e-01,-1.708856821060180664e-01,-2.255707830190658569e-01,7.494647800922393799e-02,9.382625669240951538e-02,-2.977445907890796661e-02,-1.332046836614608765e-01,1.393571048974990845e-01,2.034898847341537476e-01,-2.263928204774856567e-01,-1.677018851041793823e-01,1.398334354162216187e-01,2.168549150228500366e-01,-7.703520357608795166e-02,2.251365035772323608e-01,2.213553339242935181e-01,2.216537594795227051e-01,5.461904034018516541e-02,4.859006404876708984e-02,1.959628909826278687e-01,-2.239343076944351196e-01,-3.033233433961868286e-02,-8.553171902894973755e-02,5.970326066017150879e-02,-6.592392176389694214e-02,-1.120777726173400879e-01,2.184510976076126099e-01,-1.733783930540084839e-01,8.897987008094787598e-02,-1.713508218526840210e-01,-7.899314910173416138e-02,-1.751614212989807129e-01,6.180460751056671143e-02,-4.384317435324192047e-03,1.049623358994722366e-02,5.880784243345260620e-02,-1.146007478237152100e-01,-8.843947201967239380e-02,-7.041738182306289673e-02,-6.701049208641052246e-02,1.736768186092376709e-01,9.326115995645523071e-02,-2.491970732808113098e-02,-7.900149375200271606e-02,1.762752681970596313e-01,1.928583532571792603e-01,7.037824392318725586e-02,1.654346883296966553e-01,-1.461214721202850342e-01,-1.484352648258209229e-01,-1.752816885709762573e-01,1.831411942839622498e-02,1.945268511772155762e-01,7.636529952287673950e-02,-5.767499655485153198e-02,9.777570515871047974e-02,1.454934179782867432e-01,-7.480937242507934570e-02,3.599041700363159180e-02,-1.266524195671081543e-01,-1.393010020256042480e-01,5.265740305185317993e-02,1.006574481725692749e-01,1.700762361288070679e-01,-1.738327145576477051e-01,1.105889081954956055e-01,2.099875062704086304e-01,-1.960359364748001099e-01,4.720703884959220886e-02,-1.352425068616867065e-01,-1.188098546117544174e-02,-8.835429698228836060e-02,-1.346051841974258423e-01,-2.080732211470603943e-02,1.511623710393905640e-01,1.832621693611145020e-01,1.895360350608825684e-01,5.306107923388481140e-03
7.760649174451828003e-02,-9.808004647493362427e-02,-2.580134272575378418e-01,7.707415521144866943e-02,8.337475359439849854e-02,-2.076360583305358887e-01,1.181395575404167175e-01,1.136474385857582092e-01,3.383949026465415955e-02,-2.250538915395736694e-01,-2.051093280315399170e-01,2.697724848985671997e-02,-1.744754463434219360e-01,-7.450301200151443481e-02,-8.406385034322738647e-02,-1.977307200431823730e-01,1.044797599315643311e-01,6.602893769741058350e-02,1.444746553897857666e-01,-7.123313844203948975e-02,-2.091645300388336182e-01,1.103430017828941345e-01,1.450707316398620605e-01,1.655587553977966309e-01,-5.457166582345962524e-02,-2.197082787752151489e-01,-1.350377947092056274e-01,-9.557629376649856567e-02,1.864061951637268066e-01,-1.513243652880191803e-02,-4.960372298955917358e-02,1.797443926334381104e-01,-1.479688733816146851e-01,-1.951190456748008728e-02,-2.481145970523357391e-02,1.875494420528411865e-01,1.642816811800003052e-01,-8.703112602233886719e-02,-8.484146744012832642e-02,-1.786953657865524292e-01,1.901028007268905640e-01,-1.188921257853507996e-01,4.329492896795272827e-02,-1.142749786376953125e-01,6.443070620298385620e-02,3.353608772158622742e-02,1.394014060497283936e-01,-1.429488807916641235e-01,5.504183098673820496e-02,1.842948198318481445e-01,-2.235729014500975609e-03,-1.819195151329040527e-01,7.058905810117721558e-02,-1.826429069042205811e-01,1.606189608573913574e-01,-5.988768115639686584e-02,-5.958886072039604187e-02,-1.708752065896987915e-01,-3.133792430162429810e-02,1.796483993530273438e-01,2.471352666616439819e-01,-2.423429638147354126e-01,-4.989637061953544617e-02,4.412777349352836609e-02,9.585022926330566406e-02,-6.633385270833969116e-02,8.056949079036712646e-02,8.286894112825393677e-02,-2.243867842480540276e-03,1.377537846565246582e-01,4.887147620320320129e-02,-2.294945120811462402e-01,-1.636857241392135620e-01,1.040357053279876709e-01,-3.179720044136047363e-02,1.935251653194427490e-01,-1.738238930702209473e-01,-5.154987797141075134e-02,-2.215253747999668121e-02,1.325023621320724487e-01,8.559285849332809448e-02,2.606974542140960693e-01,-2.229115515947341919e-01,2.150513976812362671e-01,-1.444676816463470459e-01,2.046660631895065308e-01,5.140316858887672424e-02,-2.520774602890014648e-01,1.568301469087600708e-01,-2.190172076225280762e-01,-3.636939451098442078e-02,-8.024780452251434326e-02,-9.600315988063812256e-02,-3.572706831619143486e-03,2.609482966363430023e-02,-8.909835666418075562e-02,2.210475653409957886e-01,-1.369933634996414185e-01,1.404921859502792358e-01,-8.740309625864028931e-02
-3.576280921697616577e-02,3.445140644907951355e-02,-1.196149885654449463e-01,-5.427254363894462585e-02,-1.647964492440223694e-02,-5.465698614716529846e-02,1.179852057248353958e-03,-1.062862947583198547e-01,-1.848040521144866943e-01,-9.556713700294494629e-02,1.298146396875381470e-01,2.153474986553192139e-01,1.366808414459228516e-01,-3.993028309196233749e-03,-1.320829838514328003e-01,2.102346569299697876e-01,1.788249462842941284e-01,2.131617963314056396e-01,1.945845335721969604e-01,-5.329691991209983826e-02,1.021798253059387207e-01,9.157294407486915588e-03,1.874597668647766113e-01,-6.674683839082717896e-02,2.143881171941757202e-01,-2.102048099040985107e-01,1.166460588574409485e-01,2.389300763607025146e-01,4.193876311182975769e-02,-1.342102438211441040e-01,-1.655351556837558746e-02,1.254219710826873779e-01,2.224938422441482544e-01,-1.145571023225784302e-01,-2.245945930480957031e-01,1.255257129669189453e-01,-1.177566945552825928e-01,7.772163301706314087e-02,-1.961271166801452637e-01,1.113177984952926636e-01,-2.485433651600033045e-04,-1.886152476072311401e-01,2.553045563399791718e-02,-8.784650266170501709e-02,-5.092302337288856506e-02,-1.786957681179046631e-01,1.616484969854354858e-01,2.132953107357025146e-01,-1.260371953248977661e-01,-3.292001038789749146e-02,1.663212180137634277e-01,1.442300826311111450e-01,1.193532571196556091e-01,2.109521329402923584e-01,-1.053330674767494202e-02,2.130547314882278442e-01,-1.605031043291091919e-01,4.314358159899711609e-02,1.058992091566324234e-02,6.042622774839401245e-02,8.465080708265304565e-02,8.957291953265666962e-03,-1.785638183355331421e-01,2.119062244892120361e-01,7.842221856117248535e-02,-1.157458573579788208e-01,-5.038445442914962769e-02,-1.230097338557243347e-01,-7.550463825464248657e-02,-7.755236700177192688e-03,2.061700224876403809e-01,6.535197049379348755e-02,-2.326017767190933228e-01,1.220738664269447327e-01,4.022355005145072937e-02,-1.091607101261615753e-02,4.173952341079711914e-02,1.115075051784515381e-01,1.996465474367141724e-01,-1.897495388984680176e-01,-6.486900895833969116e-02,-9.382265061140060425e-02,1.356802731752395630e-01,-5.763865634799003601e-02,1.174117922782897949e-01,-1.650041043758392334e-01,1.233056485652923584e-01,1.513765901327133179e-01,1.696128994226455688e-01,-8.963878452777862549e-02,1.407797727733850479e-02,-8.618526160717010498e-03,-1.877725571393966675e-01,2.125623822212219238e-01,1.835863292217254639e-01,-2.102562636137008667e-01,-2.001380473375320435e-01,-1.653797626495361328e-01,-1.505111604928970337e-01,1.497833281755447388e-01
