9.567426145076751709e-02,-5.671107769012451172e-02,-9.479114413261413574e-02,2.447915077209472656e-02,3.751530312001705170e-03,1.627845615148544312e-01,-2.106150090694427490e-01,9.327564388513565063e-02,-1.716229319572448730e-02,-3.488620370626449585e-02,2.492593526840209961e-01,1.057180240750312805e-01,-1.671828031539916992e-01,2.847458422183990479e-01,-4.266794025897979736e-02,-1.340501457452774048e-01,5.519749596714973450e-02
-1.317374557256698608e-01,-6.962829828262329102e-02,1.130448430776596069e-01,-2.913324534893035889e-01,-2.009690999984741211e-01,4.821818321943283081e-03,-1.004021391272544861e-01,2.237218916416168213e-01,-4.553711041808128357e-02,2.083345353603363037e-01,-5.529469996690750122e-02,3.967031836509704590e-02,-1.894071698188781738e-02,-3.348898887634277344e-01,3.263284862041473389e-01,1.838007271289825439e-01,-2.047245204448699951e-02
1.116621494293212891e-01,7.591017335653305054e-02,-2.491337209939956665e-01,1.379364281892776489e-01,1.115998532623052597e-02,-2.598433196544647217e-01,7.436507195234298706e-02,5.672862008213996887e-02,2.384745180606842041e-01,5.077905580401420593e-02,1.221646741032600403e-02,1.588913798332214355e-01,-1.099343374371528625e-01,7.124045491218566895e-02,-6.595869362354278564e-02,-1.944917999207973480e-02,-4.195678234100341797e-01
-2.031319439411163330e-01,1.012327969074249268e-01,3.084024786949157715e-02,2.008272558450698853e-01,-1.701545119285583496e-01,1.078718751668930054e-01,2.168059051036834717e-01,1.056579127907752991e-01,1.943649202585220337e-01,6.982724368572235107e-02,9.053453058004379272e-02,1.027063727378845215e-01,3.040455281734466553e-01,2.416160702705383301e-01,-3.456175625324249268e-01,-4.883703961968421936e-02,-1.369061022996902466e-01
-3.781930729746818542e-02,-1.645213514566421509e-01,8.971115201711654663e-02,-7.779839914292097092e-03,3.375884890556335449e-01,-1.591441780328750610e-02,-8.159882575273513794e-02,2.935291640460491180e-02,2.367600798606872559e-01,1.047352235764265060e-02,2.249755710363388062e-01,8.243840932846069336e-02,1.597865819931030273e-01,-3.183981478214263916e-01,1.761837899684906006e-01,1.255619712173938751e-02,-2.281798794865608215e-02
-1.085346415638923645e-01,3.273802623152732849e-02,-7.544521987438201904e-02,-1.676746904850006104e-01,-2.943847775459289551e-01,-5.956626683473587036e-02,-2.787966728210449219e-01,4.211264103651046753e-02,1.750417426228523254e-02,7.627756893634796143e-02,-1.821524202823638916e-01,-9.437681734561920166e-02,-1.748746782541275024e-01,1.263667270541191101e-02,-1.509299594908952713e-02,-1.375187635421752930e-01,9.031511843204498291e-02
-1.522034108638763428e-01,-1.209501922130584717e-01,2.572424411773681641e-01,-2.330252230167388916e-01,-5.172143876552581787e-02,2.093376666307449341e-01,-1.743366271257400513e-01,2.582120001316070557e-01,-2.609215378761291504e-01,4.603371489793062210e-03,2.636438980698585510e-02,-2.051035314798355103e-01,2.140794843435287476e-01,-2.180847823619842529e-01,1.284963041543960571e-01,2.120628952980041504e-01,4.250134527683258057e-01
-1.949389725923538208e-01,-9.777409583330154419e-02,6.611549854278564453e-02,-3.080339729785919189e-01,-1.182602122426033020e-01,-7.175473868846893311e-02,9.713022969663143158e-03,1.215143129229545593e-01,1.814871579408645630e-01,1.417779326438903809e-01,-2.542187869548797607e-01,1.454600691795349121e-01,-8.117521554231643677e-02,-1.560315638780593872e-01,1.403813511133193970e-01,-1.602587699890136719e-01,-1.058654934167861938e-01
-1.367515921592712402e-01,1.064269319176673889e-01,1.504806727170944214e-01,-4.238109290599822998e-02,1.244821399450302124e-01,-4.475244581699371338e-01,-8.032584190368652344e-02,-1.806932091712951660e-01,1.434495300054550171e-01,1.027780324220657349e-01,1.343792080879211426e-01,-1.005388125777244568e-01,-5.225577950477600098e-02,-7.034972310066223145e-02,4.426201432943344116e-02,1.085791587829589844e-01,-2.274316363036632538e-02
-1.162960287183523178e-02,1.121808886528015137e-01,1.062686815857887268e-01,-4.820308461785316467e-02,-1.299214065074920654e-01,5.123191475868225098e-01,1.191070154309272766e-01,7.825733721256256104e-02,-6.078383699059486389e-02,-8.083512634038925171e-02,8.921455591917037964e-03,-7.609608024358749390e-02,1.626694202423095703e-01,4.888828843832015991e-02,1.691703498363494873e-02,-6.711532920598983765e-02,-1.335833519697189331e-01
