1.194173023104667664e-01,-6.133926287293434143e-02,-7.306012511253356934e-02,-3.926000092178583145e-03,2.097204700112342834e-02,2.029699981212615967e-01,-1.578623205423355103e-01,7.033161818981170654e-02,8.271981030702590942e-02,-4.029157012701034546e-02,3.048197627067565918e-01,2.111619263887405396e-01,-1.938302665948867798e-01,2.996924519538879395e-01,-2.969914488494396210e-02,-8.181851357221603394e-02,8.364749699831008911e-02
-1.666480153799057007e-01,-8.634053170680999756e-02,9.381936490535736084e-02,-3.492428064346313477e-01,-2.272665798664093018e-01,-6.633257120847702026e-02,-1.987141221761703491e-01,2.918106615543365479e-01,-2.453583665192127228e-02,2.208058387041091919e-01,-1.369180083274841309e-01,5.584545433521270752e-02,-4.215482622385025024e-03,-3.542079627513885498e-01,3.455003798007965088e-01,2.073394805192947388e-01,-5.096327140927314758e-02
1.366013735532760620e-01,4.056036844849586487e-02,-3.343849480152130127e-01,2.084244191646575928e-01,1.625595055520534515e-02,-3.185385763645172119e-01,9.695938229560852051e-02,-2.325710095465183258e-02,2.693111300468444824e-01,-1.595621742308139801e-02,2.554458566009998322e-02,1.858323216438293457e-01,-1.225017458200454712e-01,1.221936792135238647e-01,-6.478177011013031006e-02,-1.521821767091751099e-01,-4.019234180450439453e-01
-2.324223369359970093e-01,7.853838801383972168e-02,-1.539320964366197586e-02,1.768643110990524292e-01,-2.372208982706069946e-01,1.828670650720596313e-01,2.394588291645050049e-01,7.454407215118408203e-02,2.023453563451766968e-01,1.731087081134319305e-02,9.507455676794052124e-02,1.236227825284004211e-01,3.331769406795501709e-01,2.957774400711059570e-01,-3.925196230411529541e-01,-5.657851696014404297e-02,-1.385519504547119141e-01
-3.418885916471481323e-02,-1.043190732598304749e-01,8.126924186944961548e-02,4.255414940416812897e-03,2.332295626401901245e-01,9.103578515350818634e-03,-1.094774007797241211e-01,9.875825792551040649e-02,2.047067880630493164e-01,1.007918175309896469e-02,1.395534574985504150e-01,3.863909095525741577e-02,2.025508284568786621e-01,-2.204290181398391724e-01,8.746682852506637573e-02,-8.906065486371517181e-03,3.964759036898612976e-02
-1.040134578943252563e-01,4.047414287924766541e-02,-2.975758537650108337e-02,-1.393188387155532837e-01,-2.563859820365905762e-01,-6.770246475934982300e-02,-2.650831937789916992e-01,3.503704443573951721e-02,8.058003336191177368e-02,7.842786610126495361e-02,-1.126561835408210754e-01,-4.497659951448440552e-02,-1.953025013208389282e-01,-3.771670907735824585e-02,-4.115804284811019897e-02,-1.100685670971870422e-01,1.232793703675270081e-01
-2.142959237098693848e-01,-1.637027561664581299e-01,2.545692026615142822e-01,-2.826656699180603027e-01,-9.954187273979187012e-02,2.350662946701049805e-01,-1.799772828817367554e-01,2.582664191722869873e-01,-3.214225471019744873e-01,-3.106771968305110931e-02,-1.683150418102741241e-02,-2.053967267274856567e-01,2.177536040544509888e-01,-2.139116078615188599e-01,1.072564125061035156e-01,2.192165702581405640e-01,4.381690621376037598e-01
-2.112584561109542847e-01,-1.073397323489189148e-01,6.318287551403045654e-02,-3.428822755813598633e-01,-1.273094266653060913e-01,-6.027178093791007996e-02,-5.437628552317619324e-02,1.185003221035003662e-01,2.097008973360061646e-01,1.408104747533798218e-01,-2.953410744667053223e-01,1.020839959383010864e-01,-1.387744545936584473e-01,-1.925596296787261963e-01,1.387262493371963501e-01,-2.205983400344848633e-01,-1.094875186681747437e-01
-1.543579399585723877e-01,8.746663480997085571e-02,1.253507882356643677e-01,-3.389390930533409119e-02,1.339943557977676392e-01,-4.464794993400573730e-01,-5.879282951354980469e-02,-1.670112758874893188e-01,1.546833664178848267e-01,9.805552661418914795e-02,1.393571496009826660e-01,-1.047153845429420471e-01,-1.402334496378898621e-02,-5.349317565560340881e-02,1.084672659635543823e-01,1.450694203376770020e-01,-1.463272515684366226e-02
-6.208369508385658264e-02,1.820376217365264893e-01,1.720618903636932373e-01,-4.222200438380241394e-02,-8.644566684961318970e-02,5.415502786636352539e-01,1.933953315019607544e-01,7.932022958993911743e-02,-1.069525554776191711e-01,-9.883610159158706665e-02,3.418980911374092102e-02,1.238765101879835129e-02,2.071619182825088501e-01,8.140205591917037964e-02,1.135806217789649963e-01,1.657945290207862854e-02,-1.094896867871284485e-01
2.827594876289367676e-01,2.446547597646713257e-01,-3.011029958724975586e-01,2.962232530117034912e-01,1.168360561132431030e-01,-4.001179337501525879e-01,2.135981768369674683e-01,-3.145702481269836426e-01,3.931956887245178223e-01,8.742202818393707275e-02,1.006689853966236115e-03,2.671721577644348145e-01,-2.481660693883895874e-01,2.637037336826324463e-01,-1.230182722210884094e-01,-1.609224081039428711e-01,-5.301851034164428711e-01
4.215314518660306931e-03,1.111166030168533325e-01,-3.995698317885398865e-02,1.862272620201110840e-01,9.010315872728824615e-03,-8.094993978738784790e-02,4.973686859011650085e-02,1.579822301864624023e-01,3.114184439182281494e-01,-3.642822848632931709e-03,3.536073863506317139e-01,-6.301964074373245239e-02,2.868917882442474365e-01,-1.366397887468338013e-01,6.261736154556274414e-02,2.241636365652084351e-01,3.934970498085021973e-01
-2.341157346963882446e-01,-1.831779032945632935e-01,8.300303667783737183e-02,8.808037266135215759e-03,-3.568208590149879456e-02,1.612174808979034424e-01,7.859396934509277344e-02,-7.786240428686141968e-02,2.566063106060028076e-01,2.329476177692413330e-02,1.119909584522247314e-01,-5.776251852512359619e-02,1.697405427694320679e-01,7.317201793193817139e-02,-8.063016459345817566e-03,1.359831094741821289e-01,-3.250055909156799316e-01
-9.917504154145717621e-03,9.073270112276077271e-02,-5.105859786272048950e-02,4.844515025615692139e-02,-3.184556216001510620e-02,-3.690643012523651123e-01,-1.323484629392623901e-01,-1.364212334156036377e-01,1.467549800872802734e-01,6.848590564914047718e-04,6.677235662937164307e-02,8.084499090909957886e-02,3.480986505746841431e-02,2.987083494663238525e-01,-6.206221133470535278e-02,1.221072077751159668e-01,2.484174221754074097e-01
1.285605132579803467e-01,1.247860416769981384e-01,-1.730209887027740479e-01,9.943693131208419800e-02,-4.051729440689086914e-01,-7.636175751686096191e-01,1.809992454946041107e-02,1.162847387604415417e-03,1.687453389167785645e-01,-4.953737929463386536e-02,1.455406844615936279e-01,-2.221253886818885803e-02,-2.717911899089813232e-01,9.730288386344909668e-02,-1.106020063161849976e-01,-3.802478313446044922e-02,8.502179384231567383e-02
1.216202881187200546e-02,-5.718703940510749817e-02,-1.373826414346694946e-01,-1.551428288221359253e-01,9.459610283374786377e-02,2.635891735553741455e-01,5.170034244656562805e-02,8.696254342794418335e-03,-3.396343439817428589e-02,1.263632029294967651e-01,1.310734599828720093e-01,-2.413011044263839722e-01,-1.563835591077804565e-01,-1.470137536525726318e-01,5.681420490145683289e-02,-4.351498559117317200e-02,-1.142197847366333008e-01
-8.615097403526306152e-02,4.241624847054481506e-02,-2.939483150839805603e-02,1.036851704120635986e-01,1.869423687458038330e-01,2.965328991413116455e-01,1.282073259353637695e-01,3.966323658823966980e-02,1.725948452949523926e-01,-1.754473000764846802e-01,-2.530918121337890625e-01,-1.109104603528976440e-01,7.882709801197052002e-02,7.497835904359817505e-03,-1.334938257932662964e-01,-2.462969869375228882e-01,9.857062995433807373e-02
-2.717486917972564697e-01,3.562825024127960205e-01,2.000094801187515259e-01,-2.657631039619445801e-01,-1.890328675508499146e-01,5.108408927917480469e-01,3.533172607421875000e-01,2.967199385166168213e-01,-2.246482670307159424e-01,1.282989531755447388e-01,-3.152119219303131104e-01,4.489004015922546387e-01,1.551791727542877197e-01,-1.076291054487228394e-01,2.204788029193878174e-01,4.055474996566772461e-01,1.785256862640380859e-01
-2.403575554490089417e-02,-2.179585583508014679e-02,1.449035201221704483e-02,1.588719487190246582e-01,-9.123493731021881104e-02,9.448798745870590210e-02,4.041654616594314575e-02,-6.186512857675552368e-02,1.557514443993568420e-02,2.061149105429649353e-02,2.025279104709625244e-01,-3.924280107021331787e-01,1.478388160467147827e-02,3.070081472396850586e-01,1.037127226591110229e-01,-1.306256055831909180e-01,9.742220491170883179e-02
1.207353621721267700e-01,1.253143250942230225e-01,1.871538609266281128e-01,1.132338494062423706e-01,1.625461876392364502e-01,2.767760753631591797e-01,2.064045965671539307e-01,-2.866214886307716370e-02,3.915220871567726135e-02,-1.829232722520828247e-01,-9.587652981281280518e-02,9.105621278285980225e-02,1.566189676523208618e-01,2.146977782249450684e-01,1.225290261209011078e-02,1.129017248749732971e-01,2.617140710353851318e-01
4.043291881680488586e-02,7.174712419509887695e-02,3.138190135359764099e-02,1.834796965122222900e-01,9.641706943511962891e-02,5.192173644900321960e-02,5.397361144423484802e-02,-1.170252114534378052e-01,2.316293492913246155e-02,-8.663021028041839600e-02,1.731483191251754761e-01,-1.006544306874275208e-01,1.116278991103172302e-01,2.069324553012847900e-01,-1.410461068153381348e-01,1.927197910845279694e-02,2.932205498218536377e-01
7.132785022258758545e-02,1.118671745061874390e-01,-8.827825076878070831e-03,-1.412921845912933350e-01,7.763694971799850464e-02,-9.341157972812652588e-02,3.919800743460655212e-02,1.854727566242218018e-01,-2.979338765144348145e-01,-9.386814385652542114e-02,-2.172256708145141602e-01,-2.366975694894790649e-02,-9.246370196342468262e-02,-1.522953659296035767e-01,2.716583944857120514e-02,-7.065397500991821289e-02,-1.667297035455703735e-01
-4.942893981933593750e-02,7.361096329987049103e-03,1.658716425299644470e-02,1.412712931632995605e-01,-2.517240047454833984e-01,-1.351850759238004684e-02,2.862904071807861328e-01,2.294864952564239502e-01,2.636243402957916260e-02,-1.776778325438499451e-02,-7.148274779319763184e-02,3.182768076658248901e-02,1.966333091259002686e-01,-9.036821126937866211e-02,4.842894896864891052e-02,1.299932599067687988e-01,3.481999337673187256e-01
-3.234407678246498108e-02,1.643263101577758789e-01,1.081114634871482849e-01,-2.591989934444427490e-01,2.531393468379974365e-01,-1.665496379137039185e-01,3.281681612133979797e-02,-1.195848062634468079e-01,-9.024667739868164062e-02,1.999914050102233887e-01,-5.674572661519050598e-02,-1.072977408766746521e-01,-1.576655805110931396e-01,-4.821842536330223083e-02,6.712151318788528442e-02,-2.483003884553909302e-01,-2.709665596485137939e-01
-9.408226609230041504e-02,9.815873950719833374e-02,-8.372821658849716187e-02,1.411743760108947754e-01,4.742010496556758881e-03,2.026731222867965698e-01,2.060993462800979614e-01,-5.035638064146041870e-02,3.919066116213798523e-02,-1.098258327692747116e-02,-2.525821328163146973e-01,2.707543671131134033e-01,3.481680899858474731e-02,6.362058222293853760e-02,-1.567396074533462524e-01,2.640268802642822266e-01,-5.711171403527259827e-02
-1.214114278554916382e-01,-1.124489679932594299e-01,-8.027893304824829102e-02,-1.271797716617584229e-01,-4.062225297093391418e-02,3.182344436645507812e-01,-1.658871173858642578e-01,-5.421548150479793549e-03,-2.396711558103561401e-01,-2.109033018350601196e-01,2.110141664743423462e-01,4.872952401638031006e-02,1.385422702878713608e-02,2.895037531852722168e-01,-2.038516849279403687e-02,1.397984027862548828e-01,2.537687718868255615e-01
2.290385812520980835e-01,-7.622304558753967285e-02,-1.467644423246383667e-01,-3.441197797656059265e-02,1.541176885366439819e-01,1.907579302787780762e-01,-2.846752703189849854e-01,6.812765449285507202e-02,2.025185227394104004e-01,-2.562804520130157471e-01,-2.642072439193725586e-01,1.485705673694610596e-01,-1.816769689321517944e-02,-1.569762080907821655e-01,2.812238335609436035e-01,3.535312116146087646e-01,1.060874164104461670e-01
-2.565879002213478088e-02,-1.197128184139728546e-02,-9.010366350412368774e-02,1.860494613647460938e-01,-6.506568938493728638e-02,-2.363098412752151489e-02,8.911742269992828369e-02,2.233345359563827515e-01,2.228357195854187012e-01,-2.897123247385025024e-02,2.003618925809860229e-01,-1.035848930478096008e-01,2.207612246274948120e-01,-4.017571508884429932e-01,-1.348830759525299072e-01,2.870560884475708008e-01,3.723211884498596191e-01
4.950758442282676697e-02,1.237135529518127441e-01,-2.455287799239158630e-02,-2.927189506590366364e-02,-7.410346996039152145e-03,-3.285100460052490234e-01,-3.416098281741142273e-02,2.369698137044906616e-02,-4.607136547565460205e-02,2.018449455499649048e-02,-1.247575357556343079e-01,2.494994848966598511e-01,4.036194384098052979e-01,9.850025177001953125e-02,7.832282781600952148e-02,1.157492920756340027e-01,4.078093171119689941e-01
1.021157950162887573e-01,1.015309691429138184e-01,-2.046580314636230469e-01,1.676630973815917969e-01,8.460838347673416138e-02,-2.122381627559661865e-01,6.239074841141700745e-02,-3.359569311141967773e-01,4.173649251461029053e-01,8.772641420364379883e-02,5.388555303215980530e-02,2.232662290334701538e-01,-2.233043015003204346e-01,1.377519369125366211e-01,-2.978809736669063568e-02,-1.565956920385360718e-01,-4.474928081035614014e-01
