1.754237711429595947e-01,2.654629014432430267e-02,-3.931079991161823273e-03,3.617669641971588135e-02,4.755367711186408997e-02,1.904832571744918823e-01,-1.465842425823211670e-01,8.277606219053268433e-02,9.550617635250091553e-02,-3.199876844882965088e-02,2.626284360885620117e-01,1.799179762601852417e-01,-2.262871861457824707e-01,2.942781150341033936e-01,-1.785502769052982330e-02,-1.211696639657020569e-01,-1.806237036362290382e-03
-1.452076137065887451e-01,-7.913629710674285889e-02,1.102716103196144104e-01,-3.293879926204681396e-01,-2.212000638246536255e-01,-3.512492403388023376e-02,-2.467612177133560181e-01,3.326185047626495361e-01,5.243653431534767151e-03,2.514684200286865234e-01,-1.251652836799621582e-01,3.171086311340332031e-02,-8.556017652153968811e-03,-3.823414444923400879e-01,4.019477963447570801e-01,2.466338425874710083e-01,-6.093174591660499573e-02
1.465913802385330200e-01,3.545637428760528564e-02,-3.889831602573394775e-01,2.117401659488677979e-01,-6.325180176645517349e-03,-3.129065334796905518e-01,7.606662064790725708e-02,-5.736380815505981445e-02,2.364325523376464844e-01,-3.538159653544425964e-02,4.438540711998939514e-02,1.871523261070251465e-01,-1.939299553632736206e-01,1.253213882446289062e-01,-6.367829442024230957e-02,-2.598684728145599365e-01,-4.395187199115753174e-01
-2.376587390899658203e-01,6.427905708551406860e-02,-1.871943660080432892e-02,1.638482064008712769e-01,-2.267676889896392822e-01,2.413178831338882446e-01,2.793202102184295654e-01,7.411761581897735596e-02,2.068484574556350708e-01,1.949195750057697296e-02,1.301628649234771729e-01,1.260068118572235107e-01,3.519754409790039062e-01,3.208685815334320068e-01,-3.198507428169250488e-01,-9.152847342193126678e-03,-1.036360934376716614e-01
-4.174730926752090454e-02,-1.557766795158386230e-01,5.813413858413696289e-02,3.971424326300621033e-02,2.697842121124267578e-01,4.676675423979759216e-03,-1.222887486219406128e-01,8.673421293497085571e-02,2.387659102678298950e-01,4.033244680613279343e-03,1.209642440080642700e-01,1.414780616760253906e-01,2.210234403610229492e-01,-2.364369034767150879e-01,1.365638375282287598e-01,4.833510145545005798e-03,6.190128624439239502e-02
-5.849764496088027954e-02,3.455232083797454834e-02,-3.844868391752243042e-02,-1.257671713829040527e-01,-2.487377077341079712e-01,-8.062628097832202911e-03,-2.897676527500152588e-01,-1.052698213607072830e-02,1.623019427061080933e-01,9.689465165138244629e-02,-1.012141481041908264e-01,-4.599175415933132172e-03,-1.899490505456924438e-01,-1.609602570533752441e-02,9.383446536958217621e-03,-1.646778583526611328e-01,1.160728558897972107e-01
-1.960922181606292725e-01,-1.671524345874786377e-01,2.732816934585571289e-01,-2.489870488643646240e-01,-1.096589788794517517e-01,2.680468559265136719e-01,-1.763348281383514404e-01,2.751262784004211426e-01,-3.365837633609771729e-01,-2.145161665976047516e-02,-1.572641730308532715e-02,-2.397573888301849365e-01,1.991145014762878418e-01,-2.426958233118057251e-01,1.412851065397262573e-01,2.182572185993194580e-01,4.254165887832641602e-01
-1.638490557670593262e-01,-1.009852662682533264e-01,1.332270652055740356e-01,-3.032073974609375000e-01,2.146425470709800720e-02,-7.611038535833358765e-02,-1.463181972503662109e-01,2.389470338821411133e-01,3.115086257457733154e-01,1.889720112085342407e-01,-3.291307091712951660e-01,1.205273270606994629e-01,-2.237229496240615845e-01,-3.057095110416412354e-01,2.730442583560943604e-01,-1.790203750133514404e-01,-2.127366960048675537e-01
-1.685917079448699951e-01,9.556800127029418945e-02,8.474513143301010132e-02,-2.133272401988506317e-02,1.186945587396621704e-01,-4.360243678092956543e-01,-6.565696001052856445e-02,-2.031122148036956787e-01,1.407606899738311768e-01,3.012571483850479126e-02,1.395168453454971313e-01,-1.241946667432785034e-01,-5.451802536845207214e-02,-2.636618167161941528e-02,7.040445506572723389e-02,1.187653243541717529e-01,7.276168093085289001e-03
-1.299146562814712524e-01,1.684646457433700562e-01,1.888316720724105835e-01,-4.031332582235336304e-02,-8.744323253631591797e-02,4.897049069404602051e-01,1.375797241926193237e-01,7.736470550298690796e-02,-1.212508454918861389e-01,-8.706649392843246460e-02,1.489987876266241074e-02,-6.515790522098541260e-02,2.008882611989974976e-01,1.293218135833740234e-01,6.905151903629302979e-02,2.051165513694286346e-02,-1.502989977598190308e-01
