-7.848732173442840576e-02,-5.268978420644998550e-03,-1.516802003607153893e-03,1.404942125082015991e-01,3.292561769485473633e-01,8.388017863035202026e-02,4.063884615898132324e-01,-7.626990228891372681e-02,9.260853379964828491e-02,-6.785260140895843506e-02,-4.661399498581886292e-02,4.924585670232772827e-02,-1.856498233973979950e-02,3.137842565774917603e-02,-8.187603950500488281e-02,7.091043889522552490e-02,4.119397141039371490e-03,1.065387427806854248e-01,-1.178579255938529968e-01,2.139274924993515015e-01,8.551071584224700928e-02,2.235343307256698608e-01,1.645525991916656494e-01,-1.951389946043491364e-02,1.095256209373474121e-01,4.236367717385292053e-02,2.254623174667358398e-01,2.149621099233627319e-01,1.580137461423873901e-01,6.469524931162595749e-03,2.634053826332092285e-01,2.140381187200546265e-01,-3.213687986135482788e-02,3.758287131786346436e-01,1.539289504289627075e-01,2.322534620761871338e-01,-8.967266976833343506e-02,-5.486201494932174683e-02,-5.316367372870445251e-02,1.420131474733352661e-01,1.388305723667144775e-01,1.034659445285797119e-01,3.536892831325531006e-01,7.171735167503356934e-02,4.993419051170349121e-01,-8.496674150228500366e-02,5.672899633646011353e-02,2.085250467061996460e-01,9.210284799337387085e-03,2.043810933828353882e-01,4.615865945816040039e-01,-8.348011970520019531e-02,-2.309258282184600830e-01,-1.053043752908706665e-01,1.044284272938966751e-02,-8.770838379859924316e-02,2.812449038028717041e-01,1.524913311004638672e-01,-2.504169940948486328e-02,4.989398717880249023e-01,2.310696095228195190e-01,-1.552043855190277100e-01,1.653596013784408569e-02,7.194680720567703247e-02,1.926505714654922485e-01,2.842014133930206299e-01,8.295109868049621582e-02,2.333574295043945312e-01,2.499718815088272095e-01,3.489242494106292725e-01,3.664335012435913086e-01,2.386380583047866821e-01,3.158553540706634521e-01,7.277029007673263550e-02,1.578315943479537964e-01,3.489947617053985596e-01,3.400293886661529541e-01,2.401622831821441650e-01,1.951397806406021118e-01,4.156928043812513351e-03,4.666528403759002686e-01,1.430892348289489746e-01,2.170694023370742798e-01,1.457080841064453125e-01,1.868736892938613892e-01,1.735794544219970703e-02,1.948566734790802002e-01,2.327943891286849976e-01,1.006845012307167053e-01,1.555843949317932129e-01,7.802749425172805786e-02,-6.621535122394561768e-02,-2.684594690799713135e-02,-1.788694709539413452e-01,8.037935197353363037e-02,-1.014814451336860657e-01,-7.289016153663396835e-03,3.226344883441925049e-01,5.530163645744323730e-02,7.127740979194641113e-02
-8.014275133609771729e-02,-1.917972713708877563e-01,7.580725103616714478e-02,6.844954192638397217e-02,4.944015666842460632e-02,2.847692370414733887e-01,2.209565602242946625e-02,-1.360895484685897827e-01,3.218165338039398193e-01,-2.113374769687652588e-01,-1.192896664142608643e-01,-2.109198272228240967e-02,-2.078269049525260925e-02,1.865692138671875000e-01,-4.696773365139961243e-03,2.457883656024932861e-01,1.057245805859565735e-01,-8.568623661994934082e-02,8.263404481112957001e-03,7.852941006422042847e-02,2.616168260574340820e-01,-1.009387373924255371e-01,1.514430046081542969e-01,1.499391533434391022e-02,-2.122663147747516632e-02,-1.778538674116134644e-01,2.817261591553688049e-02,1.856932044029235840e-02,-2.907744236290454865e-02,2.163197845220565796e-01,-1.347513590008020401e-02,1.227093115448951721e-02,1.529572159051895142e-01,1.684465855360031128e-01,3.654422983527183533e-02,3.207782208919525146e-01,-7.308240979909896851e-02,-6.953629851341247559e-02,1.084270402789115906e-01,-8.793365210294723511e-02,4.206523671746253967e-02,1.281206011772155762e-01,-8.508385159075260162e-03,2.890308201313018799e-01,2.417186647653579712e-01,7.694853842258453369e-02,-2.130526453256607056e-01,3.827743232250213623e-01,2.491174731403589249e-03,3.248789310455322266e-01,1.856861263513565063e-01,2.063043564558029175e-01,1.083330512046813965e-01,-1.142754629254341125e-01,4.387101531028747559e-02,6.698803510516881943e-03,8.985347300767898560e-02,1.098498553037643433e-01,3.944589570164680481e-02,2.344184964895248413e-01,2.639309465885162354e-01,4.887022078037261963e-02,-1.615715473890304565e-01,-1.141211092472076416e-01,2.073657885193824768e-02,4.852695390582084656e-02,4.675984755158424377e-02,1.062698066234588623e-01,6.105874851346015930e-02,2.096122317016124725e-02,-7.560671772807836533e-03,-7.412951439619064331e-02,1.782242581248283386e-02,1.000511180609464645e-02,4.609576240181922913e-02,2.225762605667114258e-01,2.571820914745330811e-01,1.620116084814071655e-01,5.809579044580459595e-02,3.465700149536132812e-01,3.864487707614898682e-01,1.603488251566886902e-02,2.103747725486755371e-01,2.389332950115203857e-01,3.692913651466369629e-01,4.356073141098022461e-01,-6.703995913267135620e-02,1.412179321050643921e-01,-6.394033133983612061e-02,1.270148456096649170e-01,1.858631372451782227e-01,-3.936161100864410400e-02,-7.880026102066040039e-02,-2.445953153073787689e-02,-1.277775131165981293e-02,-5.027551576495170593e-02,2.785538733005523682e-01,4.529998004436492920e-01,7.573498785495758057e-02,1.895053833723068237e-01
-1.665683686733245850e-01,-8.980630896985530853e-03,1.517119258642196655e-01,-4.127031192183494568e-02,6.580190360546112061e-02,3.240739703178405762e-01,3.358441591262817383e-01,1.229195948690176010e-02,4.030767679214477539e-01,8.026482164859771729e-02,1.386711150407791138e-01,2.931959554553031921e-02,7.398419827222824097e-02,3.104894161224365234e-01,1.491249501705169678e-01,3.803841769695281982e-01,4.736680164933204651e-02,-5.080209579318761826e-03,-2.572982385754585266e-02,-1.531528830528259277e-01,4.460618644952774048e-02,2.230425551533699036e-02,-6.376378983259201050e-02,-1.597710102796554565e-01,1.476628631353378296e-01,-1.356619447469711304e-01,-1.147819384932518005e-01,1.934172064065933228e-01,3.481901437044143677e-02,7.018008828163146973e-02,1.654480397701263428e-01,6.204380840063095093e-02,-1.062017679214477539e-01,1.999014019966125488e-01,-4.167004674673080444e-02,1.775700151920318604e-01,-1.118975654244422913e-01,-1.267248988151550293e-01,4.401139542460441589e-02,3.102857172489166260e-01,-7.625143975019454956e-02,-1.907158643007278442e-02,-2.161272428929805756e-02,2.376820892095565796e-01,3.883230090141296387e-01,1.001278981566429138e-01,-1.100201159715652466e-01,4.885436594486236572e-01,5.033489316701889038e-02,1.890400499105453491e-01,2.576790452003479004e-01,3.978630304336547852e-01,-1.704076230525970459e-01,3.868487477302551270e-02,9.491939097642898560e-02,8.830709010362625122e-02,2.079927772283554077e-01,-9.195815026760101318e-02,1.346231698989868164e-01,1.786826103925704956e-01,7.820748537778854370e-02,1.010348498821258545e-01,8.850447088479995728e-02,1.190606057643890381e-01,2.565947473049163818e-01,2.022220790386199951e-01,3.655364364385604858e-02,3.038038015365600586e-01,-1.094050556421279907e-01,-6.201042979955673218e-02,-6.149284914135932922e-02,1.731843799352645874e-01,3.785994276404380798e-02,5.685814097523689270e-02,-6.012878939509391785e-02,1.455079615116119385e-01,-8.811331540346145630e-02,1.230304390192031860e-01,2.425482422113418579e-01,4.042971730232238770e-01,2.157378643751144409e-01,1.121193021535873413e-01,1.999033242464065552e-01,2.358464151620864868e-01,1.377041917294263840e-02,3.316320478916168213e-02,-7.072590291500091553e-02,2.652120292186737061e-01,-2.569816708564758301e-01,-8.355727419257164001e-03,-1.720564253628253937e-02,5.285943672060966492e-02,1.176785752177238464e-01,1.142680197954177856e-01,9.049688279628753662e-02,-9.398690611124038696e-02,-2.585329115390777588e-02,1.908050179481506348e-01,1.404894441366195679e-01,1.143635287880897522e-01
-8.749420940876007080e-02,-1.055397838354110718e-01,-3.395580500364303589e-02,1.851398199796676636e-01,-3.678495436906814575e-02,4.553677439689636230e-01,1.496168076992034912e-01,7.659053802490234375e-02,3.298378586769104004e-01,6.234842538833618164e-02,8.744634687900543213e-02,1.911391615867614746e-01,-4.970496520400047302e-02,-1.366326063871383667e-01,1.846811324357986450e-01,-6.909899413585662842e-02,-1.968621648848056793e-02,6.605574488639831543e-02,9.229307621717453003e-02,-9.804440289735794067e-02,1.395275443792343140e-01,-5.758618470281362534e-03,2.178072482347488403e-01,-1.676912903785705566e-01,8.874571323394775391e-02,-1.660053580999374390e-01,8.571916818618774414e-02,3.108721375465393066e-01,-6.101373583078384399e-02,6.169810146093368530e-02,5.470894649624824524e-02,6.196071207523345947e-02,-1.114047020673751831e-01,2.775000929832458496e-01,-3.817982599139213562e-02,3.074775338172912598e-01,6.798096746206283569e-02,1.441789567470550537e-01,8.993957191705703735e-03,1.477888086810708046e-03,1.479765176773071289e-01,-3.844273509457707405e-03,2.726391255855560303e-01,1.622648090124130249e-01,2.957662642002105713e-01,1.036148890852928162e-02,2.089953050017356873e-02,3.236193358898162842e-01,7.264368236064910889e-02,1.187857799232006073e-02,3.989635705947875977e-01,-5.371523275971412659e-02,-4.535121098160743713e-02,9.745457023382186890e-02,-2.069051004946231842e-02,1.171225830912590027e-01,1.488758772611618042e-01,1.751803606748580933e-02,6.144265085458755493e-02,1.256234496831893921e-01,3.090364038944244385e-01,-1.574337184429168701e-01,-6.522212922573089600e-02,3.181644380092620850e-01,9.386350959539413452e-02,4.398861527442932129e-01,-9.404207020998001099e-02,2.310935258865356445e-01,-1.794860884547233582e-02,3.656649291515350342e-01,3.540650308132171631e-01,8.634296804666519165e-02,5.170869082212448120e-02,7.963054627180099487e-02,2.333605140447616577e-01,1.364993155002593994e-01,-3.988070785999298096e-02,-2.140649259090423584e-01,-1.107309460639953613e-01,5.034036934375762939e-02,2.267776876688003540e-01,3.278198465704917908e-02,-5.711156129837036133e-02,1.155473757535219193e-02,1.655462831258773804e-01,-2.240739949047565460e-02,-6.873656809329986572e-02,-4.338492453098297119e-02,2.682801187038421631e-01,1.800954490900039673e-01,-1.585298776626586914e-01,9.249062836170196533e-02,7.892134785652160645e-02,5.003444384783506393e-03,1.580905169248580933e-01,-7.282540947198867798e-02,4.967543110251426697e-02,3.097777962684631348e-01,5.290836840867996216e-02,1.126015037298202515e-01
-4.087402671575546265e-02,-2.518638372421264648e-01,3.475423157215118408e-01,6.245380267500877380e-02,2.769558727741241455e-01,1.246231887489557266e-02,4.949699640274047852e-01,5.662110168486833572e-03,4.344121217727661133e-01,-1.917911618947982788e-01,1.252806037664413452e-01,6.325792521238327026e-02,4.606718197464942932e-02,1.397400498390197754e-01,-1.968012154102325439e-01,-4.701192304491996765e-02,1.229180470108985901e-01,2.166841924190521240e-02,-2.569433152675628662e-01,5.177387967705726624e-02,3.539256518706679344e-03,6.897597759962081909e-02,5.980232357978820801e-02,-3.041234798729419708e-02,-2.354240715503692627e-01,1.822428964078426361e-02,-1.581596732139587402e-01,3.451491594314575195e-01,8.915065973997116089e-02,1.783076971769332886e-01,1.433286368846893311e-01,2.606901228427886963e-01,-1.438633538782596588e-03,-3.036504685878753662e-01,-1.215117797255516052e-01,-1.704553067684173584e-01,1.339160464704036713e-02,6.089616939425468445e-02,-2.871999144554138184e-01,3.194588720798492432e-01,1.789890527725219727e-01,2.458274066448211670e-01,3.499173223972320557e-01,-9.197872132062911987e-02,2.279130816459655762e-01,-5.778724327683448792e-02,6.493569910526275635e-02,6.396387517452239990e-02,-1.040190178900957108e-02,3.040365874767303467e-01,4.051733911037445068e-01,2.528860867023468018e-01,2.387156337499618530e-01,2.391120493412017822e-01,3.037522435188293457e-01,2.042584121227264404e-02,-6.119751930236816406e-02,-3.365873917937278748e-02,-9.735893458127975464e-03,1.339819580316543579e-01,1.989593356847763062e-01,4.399058222770690918e-02,-7.625075429677963257e-02,3.245299160480499268e-01,-1.223389506340026855e-01,1.627463251352310181e-01,-1.017267033457756042e-01,-9.357640892267227173e-02,3.243116140365600586e-01,-3.128812462091445923e-02,3.296642005443572998e-02,1.421977579593658447e-01,3.510573506355285645e-01,-1.635207682847976685e-01,-2.072872966527938843e-02,5.759504064917564392e-02,2.816600352525711060e-02,1.046560555696487427e-01,1.178374513983726501e-02,1.203446416184306145e-03,2.066505402326583862e-01,1.619670391082763672e-01,2.857566475868225098e-01,1.717472523450851440e-01,2.842227816581726074e-01,9.217998385429382324e-02,1.795812137424945831e-02,2.157857269048690796e-01,3.109133569523692131e-03,2.474051117897033691e-01,-1.426518261432647705e-01,-2.141305990517139435e-02,-2.531492384150624275e-03,-2.524373829364776611e-01,-9.055604040622711182e-02,-1.349057909101247787e-02,1.852843016386032104e-01,1.126759052276611328e-01,3.731507807970046997e-02,-9.355988353490829468e-03
-1.102023497223854065e-01,-1.221079938113689423e-02,8.429050445556640625e-02,-1.535121202468872070e-01,-7.046863436698913574e-02,1.849130988121032715e-01,2.946790158748626709e-01,1.041053533554077148e-01,1.435811519622802734e-01,-2.385792136192321777e-01,-1.375206261873245239e-01,-9.502051770687103271e-02,1.184568181633949280e-01,4.494420811533927917e-02,-1.508149057626724243e-01,-9.137723594903945923e-02,-1.929563432931900024e-01,-6.316851079463958740e-02,2.246637940406799316e-01,-1.037544459104537964e-01,-6.943649053573608398e-02,-1.805637627840042114e-01,2.696662954986095428e-02,-2.046097218990325928e-01,1.669212989509105682e-02,9.459256380796432495e-02,1.127727180719375610e-01,6.272044777870178223e-02,1.646630465984344482e-02,1.319968998432159424e-01,6.708724051713943481e-02,-1.724979430437088013e-01,-9.572810679674148560e-02,-7.229503244161605835e-02,1.942301094532012939e-01,-1.326232999563217163e-01,-7.466704398393630981e-02,3.017979562282562256e-01,-4.238981008529663086e-02,1.489817947149276733e-01,-3.048825450241565704e-02,3.005115985870361328e-01,1.933013796806335449e-01,2.217371948063373566e-02,1.847125291824340820e-01,-4.309208691120147705e-02,1.846458911895751953e-01,4.351981878280639648e-01,7.908384501934051514e-02,1.959116309881210327e-01,4.323148727416992188e-02,-1.283643543720245361e-01,-1.700523644685745239e-01,-3.796014934778213501e-02,2.053569853305816650e-01,-1.241448447108268738e-01,1.862265020608901978e-01,5.956666916608810425e-02,1.999100446701049805e-01,-5.000072997063398361e-03,2.445178925991058350e-01,-2.075813859701156616e-01,-7.878834754228591919e-02,-2.833273410797119141e-01,-3.445254638791084290e-02,1.301579922437667847e-01,6.161993369460105896e-02,1.013077497482299805e-01,4.848302155733108521e-02,-1.208097264170646667e-01,2.360884100198745728e-01,1.030779778957366943e-01,2.138705104589462280e-01,9.136078879237174988e-03,7.594023644924163818e-02,2.499038130044937134e-01,2.913782931864261627e-02,-1.534005999565124512e-01,5.049267038702964783e-02,1.782502681016921997e-01,1.573951095342636108e-01,-8.426677435636520386e-02,1.427265000529587269e-03,1.642083972692489624e-01,3.553498089313507080e-01,1.649369746446609497e-01,-1.219868753105401993e-02,-9.948655217885971069e-02,-7.576166093349456787e-02,1.308416426181793213e-01,-9.289325773715972900e-02,-6.977455317974090576e-02,4.459981247782707214e-02,5.050142109394073486e-02,-1.246804967522621155e-01,3.579473197460174561e-01,3.063320815563201904e-01,1.296526044607162476e-01,1.356534659862518311e-01,-5.128785967826843262e-02
-9.996082633733749390e-03,-1.809160038828849792e-02,8.809486031532287598e-02,-4.886184260249137878e-02,8.083790540695190430e-02,1.258315891027450562e-01,6.556692533195018768e-03,-6.436445564031600952e-02,9.365241974592208862e-02,-9.716388583183288574e-02,-9.573103487491607666e-02,1.095795631408691406e-01,-5.152000486850738525e-02,2.990908548235893250e-02,-1.342920511960983276e-01,-1.121521294116973877e-01,1.050446406006813049e-01,9.096642583608627319e-02,-6.013427674770355225e-02,1.240888983011245728e-01,-3.037454746663570404e-02,8.600523322820663452e-02,-5.395783111453056335e-02,2.699994295835494995e-02,3.432901948690414429e-02,-7.480767369270324707e-02,2.738462686538696289e-01,2.337582111358642578e-01,1.389390230178833008e-01,1.022673323750495911e-01,1.960076689720153809e-01,3.844619914889335632e-02,2.950911223888397217e-02,4.115134105086326599e-02,6.659718602895736694e-02,1.089371442794799805e-01,-7.760789245367050171e-02,8.868615143001079559e-03,-2.625086009502410889e-01,5.035038664937019348e-02,7.042460609227418900e-03,-9.248097985982894897e-02,7.554543763399124146e-02,1.556580513715744019e-01,7.813220471143722534e-02,-1.058892980217933655e-01,-1.238145306706428528e-01,3.646354675292968750e-01,-5.786678567528724670e-02,2.400538176298141479e-01,4.892236590385437012e-01,4.249507486820220947e-01,2.522398531436920166e-02,-1.306034042499959469e-03,-1.245340630412101746e-01,-1.369049996137619019e-01,2.385371178388595581e-01,9.559953212738037109e-02,-4.582069814205169678e-02,2.617236077785491943e-01,1.464395523071289062e-01,-1.124318614602088928e-01,-1.358596831560134888e-01,-2.667577937245368958e-02,-1.371933240443468094e-02,3.992140293121337891e-02,1.826308816671371460e-01,5.501211807131767273e-02,7.261492311954498291e-02,3.329810872673988342e-02,2.113597542047500610e-01,-1.141568720340728760e-01,1.168596670031547546e-01,-2.927671559154987335e-02,1.947587132453918457e-01,3.058629333972930908e-01,1.507035493850708008e-01,-5.625746026635169983e-02,-2.944678962230682373e-01,-1.204723417758941650e-01,2.199784852564334869e-02,-4.909728653728961945e-03,-5.512331798672676086e-02,4.019853658974170685e-03,1.772246956825256348e-01,-6.519468128681182861e-02,-1.652333587408065796e-01,3.678062260150909424e-01,-1.445779055356979370e-01,-1.767639815807342529e-01,1.413441747426986694e-01,7.344392687082290649e-02,1.291532665491104126e-01,-1.547434777021408081e-01,-1.347477138042449951e-01,-6.603685766458511353e-02,2.078424841165542603e-01,4.477036595344543457e-01,-1.092175692319869995e-01,1.222517937421798706e-01
-1.072953790426254272e-01,3.092065686360001564e-03,1.052136812359094620e-02,2.222841382026672363e-01,-9.611271321773529053e-02,4.372709095478057861e-01,4.230278134346008301e-01,-2.610499504953622818e-03,4.643317461013793945e-01,-1.091416925191879272e-01,6.178274378180503845e-02,-3.793469397351145744e-03,8.278811722993850708e-02,2.679143548011779785e-01,-1.159902885556221008e-01,-1.890808939933776855e-01,1.060680225491523743e-01,5.351970903575420380e-03,1.099953949451446533e-01,3.457494312897324562e-03,1.980119049549102783e-01,1.733732372522354126e-01,-4.484637826681137085e-02,6.644298136234283447e-02,-3.877679631114006042e-02,1.173757389187812805e-01,7.402800023555755615e-02,1.067722514271736145e-01,1.954005509614944458e-01,4.750360548496246338e-01,3.658557534217834473e-01,-4.366039298474788666e-03,8.131512254476547241e-02,1.780374497175216675e-01,1.981802582740783691e-01,1.278623640537261963e-01,4.555290192365646362e-02,9.869524091482162476e-02,-1.642743349075317383e-01,1.993011981248855591e-01,1.786367297172546387e-01,7.770701497793197632e-02,4.853765964508056641e-01,2.508415579795837402e-01,1.396438628435134888e-01,2.915312647819519043e-01,1.438058465719223022e-01,1.622856110334396362e-01,2.554824016988277435e-02,4.980762302875518799e-01,3.227050006389617920e-01,3.018345236778259277e-01,-1.553672254085540771e-01,1.849770247936248779e-01,2.785186171531677246e-01,3.753751516342163086e-02,1.732937544584274292e-01,2.372103482484817505e-01,-7.216703146696090698e-03,4.434032440185546875e-01,-1.740627437829971313e-01,-1.232486590743064880e-01,-7.418832927942276001e-02,-1.620891876518726349e-02,6.707265228033065796e-02,1.096812486648559570e-01,2.078586518764495850e-01,2.474646866321563721e-01,1.565413922071456909e-01,1.927347332239151001e-01,4.603688120841979980e-01,3.832533657550811768e-01,3.522734940052032471e-01,-2.009006682783365250e-03,3.586756885051727295e-01,4.502568840980529785e-01,1.671430319547653198e-01,2.535552084445953369e-01,5.636215582489967346e-02,-6.233820691704750061e-02,5.810972303152084351e-02,-5.804006382822990417e-02,2.314221411943435669e-01,2.874341979622840881e-02,5.655020102858543396e-02,9.510130435228347778e-02,3.434929624199867249e-02,1.131510362029075623e-01,1.684461832046508789e-01,1.697651147842407227e-01,-4.041619598865509033e-03,-1.086875423789024353e-01,7.640695571899414062e-02,-1.628512889146804810e-01,1.964795291423797607e-01,1.152403093874454498e-02,2.865356802940368652e-01,3.129578828811645508e-01,-9.329855442047119141e-02,-2.577565051615238190e-02
8.824608474969863892e-02,1.106653213500976562e-01,-6.230735778808593750e-02,2.737064361572265625e-01,-7.246875017881393433e-02,5.030400156974792480e-01,1.002819240093231201e-01,-1.900490932166576385e-02,8.481594920158386230e-02,-6.057813391089439392e-02,-1.127515584230422974e-01,-9.805203229188919067e-02,-9.142291545867919922e-02,9.741940349340438843e-02,1.099370867013931274e-01,1.854629963636398315e-01,2.676676772534847260e-02,-1.942583471536636353e-01,-7.302967831492424011e-03,4.621851146221160889e-01,2.058785110712051392e-01,-2.343490272760391235e-01,-3.901917254552245140e-03,1.766308248043060303e-01,4.601572826504707336e-02,1.584335267543792725e-01,7.578147947788238525e-02,9.632887691259384155e-02,-3.132656961679458618e-02,1.529777050018310547e-01,1.847745031118392944e-01,-6.788772344589233398e-02,-8.935753256082534790e-02,1.094179823994636536e-01,1.807445585727691650e-01,4.531209766864776611e-01,-6.992465257644653320e-02,-1.611093431711196899e-01,7.720062136650085449e-02,3.225502371788024902e-02,1.235906151123344898e-03,3.934373855590820312e-01,3.219032883644104004e-01,-7.481598109006881714e-02,2.128096073865890503e-01,7.052411139011383057e-02,1.160242334008216858e-01,4.563805758953094482e-01,-3.602791205048561096e-02,1.012943834066390991e-01,3.362832069396972656e-01,1.803068220615386963e-01,-9.956469759345054626e-03,8.159957081079483032e-02,-7.700058817863464355e-02,-1.027637496590614319e-01,3.786366283893585205e-01,1.717684268951416016e-01,-8.281654864549636841e-02,1.283075213432312012e-01,8.698045462369918823e-02,9.876658767461776733e-02,-2.356528639793395996e-01,-6.549720466136932373e-02,2.686822414398193359e-01,4.504677653312683105e-01,5.193612724542617798e-02,3.447714149951934814e-01,9.913908690214157104e-02,3.625017404556274414e-02,1.112552583217620850e-01,-6.760066747665405273e-02,3.705905675888061523e-01,8.044973760843276978e-02,2.441391795873641968e-01,1.989711374044418335e-01,1.476566046476364136e-01,5.827072635293006897e-02,1.806541979312896729e-01,-1.468597818166017532e-02,3.048608303070068359e-01,-8.259781450033187866e-02,1.515529751777648926e-01,-8.664079755544662476e-02,1.278324425220489502e-01,3.371873795986175537e-01,-1.696943193674087524e-01,4.020282998681068420e-02,-4.403766989707946777e-02,6.270121037960052490e-02,2.359319627285003662e-01,6.591868400573730469e-02,-8.566369861364364624e-02,-1.980065554380416870e-01,-1.374123059213161469e-02,3.179178014397621155e-02,3.667816519737243652e-01,5.575541779398918152e-02,-5.118855461478233337e-02,1.247655786573886871e-02
1.554545909166336060e-01,4.960865154862403870e-02,2.984516322612762451e-01,3.086343109607696533e-01,3.412382602691650391e-01,5.618025660514831543e-01,5.113984346389770508e-01,9.676779061555862427e-02,2.088492065668106079e-01,4.366098716855049133e-02,-1.151145026087760925e-01,3.063447587192058563e-02,1.271263808012008667e-01,1.324672549962997437e-01,5.297084152698516846e-02,8.342186361551284790e-02,4.680623859167098999e-02,-1.067933142185211182e-01,-3.679963573813438416e-02,2.739649415016174316e-01,3.114411830902099609e-01,5.727554112672805786e-02,3.833971023559570312e-01,-2.611148171126842499e-02,-4.669160023331642151e-02,3.842316940426826477e-02,4.240749776363372803e-01,3.416559696197509766e-01,2.627618014812469482e-01,4.717120230197906494e-01,9.878993779420852661e-02,4.417734220623970032e-03,7.721737027168273926e-02,9.501108527183532715e-02,5.964467767626047134e-03,3.137573301792144775e-01,-9.094367921352386475e-02,1.148216426372528076e-01,1.224943101406097412e-01,1.753923296928405762e-01,3.670396506786346436e-01,2.170170396566390991e-01,2.247584909200668335e-01,2.368221282958984375e-01,4.891923666000366211e-01,3.819369673728942871e-01,-4.967098683118820190e-02,4.493813216686248779e-01,7.113992422819137573e-02,2.485423386096954346e-01,4.362005889415740967e-01,1.779098063707351685e-01,-5.321763455867767334e-03,1.134478896856307983e-01,2.980194985866546631e-01,1.273882687091827393e-01,1.393741667270660400e-01,2.736211419105529785e-01,-4.296978190541267395e-02,3.523850739002227783e-01,1.567827314138412476e-01,3.002634048461914062e-01,5.255381762981414795e-02,2.158251851797103882e-01,2.577603757381439209e-01,4.071558713912963867e-01,1.416061371564865112e-01,-1.470069587230682373e-01,1.843465119600296021e-01,2.935911715030670166e-01,4.184397161006927490e-01,1.509622931480407715e-01,2.394450902938842773e-01,2.109318226575851440e-02,2.014160305261611938e-01,1.584933847188949585e-01,1.085223779082298279e-01,-4.635750129818916321e-02,-3.322951123118400574e-02,4.219115152955055237e-02,1.197093278169631958e-01,4.180040210485458374e-02,5.746844783425331116e-02,-1.006565243005752563e-01,1.238792464137077332e-01,-2.304372191429138184e-02,-2.505410229787230492e-03,2.712344825267791748e-01,2.273183315992355347e-01,2.044092305004596710e-02,9.858140349388122559e-02,1.390269026160240173e-02,-9.737818688154220581e-02,2.581991255283355713e-02,2.311923950910568237e-01,-2.280056662857532501e-02,4.921853840351104736e-01,1.887671500444412231e-01,1.003699526190757751e-01,-8.701293729245662689e-03
