4.099912047386169434e-01,2.459527403116226196e-01,5.510301887989044189e-02,-5.344269871711730957e-01,3.134830296039581299e-01,3.003852963447570801e-01,-2.582983970642089844e-01,-2.376668602228164673e-01,-2.914785444736480713e-01,3.153979182243347168e-01,2.591693103313446045e-01,1.944048702716827393e-01,-2.616189420223236084e-01,5.521869063377380371e-01,-2.975732088088989258e-01,-4.106837511062622070e-01,-2.151638269424438477e-01
-2.834480106830596924e-01,-1.390184611082077026e-01,1.313239336013793945e-01,-3.799344599246978760e-01,-3.044953048229217529e-01,-9.551460295915603638e-02,-3.790914118289947510e-01,3.731297254562377930e-01,-7.551397383213043213e-02,3.656747639179229736e-01,-1.698735058307647705e-01,6.881845742464065552e-02,-1.152160018682479858e-02,-4.178863167762756348e-01,5.173297524452209473e-01,3.084897100925445557e-01,-8.985893428325653076e-02
3.770783543586730957e-01,1.838705539703369141e-01,-5.046455264091491699e-01,-1.746428459882736206e-01,-1.393780410289764404e-01,-8.691245317459106445e-02,-2.309391796588897705e-01,-1.972133666276931763e-01,1.232109963893890381e-01,-1.692371070384979248e-02,-4.209829121828079224e-02,5.482969284057617188e-01,-6.722949743270874023e-01,6.057079881429672241e-02,-3.694265708327293396e-02,-2.169082313776016235e-01,-4.752325415611267090e-01
-3.237097859382629395e-01,3.660697489976882935e-02,6.952875410206615925e-04,1.976719945669174194e-01,-3.134792745113372803e-01,2.407577782869338989e-01,2.849489450454711914e-01,2.991103939712047577e-02,1.562919765710830688e-01,4.233111103530973196e-04,1.737529337406158447e-01,1.963244825601577759e-01,4.222143292427062988e-01,3.686763644218444824e-01,-4.009374976158142090e-01,-1.657492294907569885e-02,-4.055734351277351379e-02
-1.447935849428176880e-01,-3.518061041831970215e-01,3.723105788230895996e-01,2.392967790365219116e-01,1.313006132841110229e-01,-2.841387391090393066e-01,-1.592916697263717651e-01,1.941805928945541382e-01,3.848056197166442871e-01,-8.679047226905822754e-02,-2.536010928452014923e-02,4.250712990760803223e-01,5.915561914443969727e-01,-4.777499139308929443e-01,3.324162960052490234e-01,-2.997246384620666504e-01,-2.099547237157821655e-01
1.931523084640502930e-01,2.386857420206069946e-01,2.000863254070281982e-01,1.064525097608566284e-01,-2.423314005136489868e-01,1.572273904457688332e-03,-3.181404769420623779e-01,-9.450090676546096802e-02,3.486739993095397949e-01,-2.237319014966487885e-03,-2.462206035852432251e-01,-1.065101400017738342e-01,-6.009577587246894836e-02,5.178036093711853027e-01,5.710341781377792358e-02,-2.934155166149139404e-01,-1.431863405741751194e-03
-3.800050020217895508e-01,-2.853251397609710693e-01,3.836582303047180176e-01,-3.447949290275573730e-01,-1.479009091854095459e-01,3.593318760395050049e-01,-2.130181640386581421e-01,3.806712627410888672e-01,-5.219780802726745605e-01,-1.719039082527160645e-01,-4.799002036452293396e-02,-2.382725626230239868e-01,3.269526362419128418e-01,-2.338750958442687988e-01,1.824343353509902954e-01,2.653997838497161865e-01,5.747649073600769043e-01
-3.868145644664764404e-01,-2.365539222955703735e-01,1.935610175132751465e-01,-4.764701128005981445e-01,-9.245301038026809692e-02,-1.117914691567420959e-01,-2.857855260372161865e-01,3.245867490768432617e-01,3.683582544326782227e-01,2.713856399059295654e-01,-4.621585905551910400e-01,2.164146155118942261e-01,-3.380306959152221680e-01,-3.944936394691467285e-01,3.880012333393096924e-01,-4.063493013381958008e-01,-1.913292109966278076e-01
-2.438831478357315063e-01,3.745184838771820068e-01,4.179129302501678467e-01,-2.171648591756820679e-01,9.275363758206367493e-03,-6.219066381454467773e-01,-1.089929267764091492e-01,-4.953605532646179199e-01,3.519260585308074951e-01,2.659148871898651123e-01,3.003329336643218994e-01,-4.439102411270141602e-01,-9.873662889003753662e-02,2.110042721033096313e-01,2.081777006387710571e-01,-1.487594395875930786e-01,-9.754172712564468384e-02
-3.673866093158721924e-01,2.256536185741424561e-01,4.035371840000152588e-01,-4.219038784503936768e-02,-3.959098830819129944e-02,-1.541190743446350098e-01,1.824113130569458008e-01,2.612054347991943359e-01,-1.591179519891738892e-01,8.064822852611541748e-02,2.549508213996887207e-01,-6.221193075180053711e-01,6.661376357078552246e-02,2.264132946729660034e-01,3.504333794116973877e-01,-3.106392025947570801e-01,-3.473342061042785645e-01
