7.073780894279479980e-02,-8.904541283845901489e-02,-1.243284419178962708e-01,2.005551569163799286e-02,-3.630343126133084297e-03,1.329947710037231445e-01,-2.141074836254119873e-01,5.132373794913291931e-02,8.875577623257413507e-05,1.999120041728019714e-02,2.313426733016967773e-01,8.077886700630187988e-02,-1.808263361454010010e-01,2.393488585948944092e-01,-9.047493338584899902e-02,-1.140820160508155823e-01,3.872453421354293823e-02
-1.111173108220100403e-01,-3.600602596998214722e-02,9.656962752342224121e-02,-2.480521351099014282e-01,-1.852882206439971924e-01,4.864261671900749207e-02,-6.999748945236206055e-02,2.161779105663299561e-01,-4.936248809099197388e-02,1.801619529724121094e-01,-3.645974397659301758e-02,2.367692068219184875e-02,2.179344650357961655e-03,-2.835545241832733154e-01,2.984235882759094238e-01,1.520887762308120728e-01,-1.040008943527936935e-02
1.594682335853576660e-01,1.236206963658332825e-01,-2.416399866342544556e-01,1.623985171318054199e-01,7.625672034919261932e-03,-2.402533441781997681e-01,8.429865539073944092e-02,5.206559970974922180e-02,2.414148896932601929e-01,2.859495393931865692e-02,1.866881735622882843e-02,1.598567068576812744e-01,-1.239266023039817810e-01,8.289640396833419800e-02,-8.191344887018203735e-02,-4.498141631484031677e-02,-4.072381854057312012e-01
-2.185615003108978271e-01,8.644352853298187256e-02,3.424765914678573608e-02,1.901305317878723145e-01,-1.833319067955017090e-01,1.100538447499275208e-01,1.931372284889221191e-01,8.513064682483673096e-02,1.700715422630310059e-01,7.743927836418151855e-02,9.830217808485031128e-02,1.024059131741523743e-01,2.726365029811859131e-01,2.399927973747253418e-01,-3.436327278614044189e-01,-3.245855495333671570e-02,-1.344979703426361084e-01
1.442338543711230159e-04,-1.681285798549652100e-01,9.242352098226547241e-02,-6.593335419893264771e-03,3.740930855274200439e-01,-8.816936984658241272e-03,-7.517080754041671753e-02,5.157218500971794128e-02,2.471759766340255737e-01,-7.924985140562057495e-03,2.329343557357788086e-01,8.930771797895431519e-02,1.748890727758407593e-01,-2.988166213035583496e-01,1.854628324508666992e-01,-1.342748850584030151e-02,-2.785062044858932495e-02
-9.839167445898056030e-02,5.564666539430618286e-02,-7.626771926879882812e-02,-1.610201299190521240e-01,-2.939625680446624756e-01,-4.997662082314491272e-02,-2.665177583694458008e-01,3.246821835637092590e-02,2.542550116777420044e-02,6.514240801334381104e-02,-1.760082542896270752e-01,-9.822648763656616211e-02,-1.801739633083343506e-01,2.992626652121543884e-02,-2.961940690875053406e-02,-1.639196723699569702e-01,1.075905114412307739e-01
-1.501272618770599365e-01,-1.144540011882781982e-01,2.110392153263092041e-01,-2.169621884822845459e-01,-6.375174969434738159e-02,2.277197986841201782e-01,-1.614055782556533813e-01,2.280866950750350952e-01,-2.258404046297073364e-01,4.684864543378353119e-03,4.848901182413101196e-02,-2.116014510393142700e-01,2.141894847154617310e-01,-1.974748373031616211e-01,1.052804738283157349e-01,2.104369401931762695e-01,3.923134207725524902e-01
-1.693982332944869995e-01,-7.708492130041122437e-02,4.938074201345443726e-02,-2.746356725692749023e-01,-1.040182784199714661e-01,-4.543208330869674683e-02,2.000299841165542603e-02,9.979367256164550781e-02,1.964305639266967773e-01,8.415053039789199829e-02,-1.986165642738342285e-01,1.210902109742164612e-01,-8.250112086534500122e-02,-1.151593551039695740e-01,8.131667971611022949e-02,-1.628054678440093994e-01,-1.126578822731971741e-01
-1.253152787685394287e-01,1.022455766797065735e-01,1.347214877605438232e-01,-3.173475340008735657e-02,1.208120733499526978e-01,-4.402900934219360352e-01,-6.974826753139495850e-02,-1.881053149700164795e-01,1.483317017555236816e-01,8.426240831613540649e-02,1.366065889596939087e-01,-1.083819791674613953e-01,-6.068588793277740479e-02,-6.846977770328521729e-02,3.484369441866874695e-02,9.757989645004272461e-02,-1.899711601436138153e-02
-2.957126684486865997e-02,8.049584925174713135e-02,6.932353973388671875e-02,-3.594706580042839050e-02,-1.744925826787948608e-01,5.092070698738098145e-01,1.023516729474067688e-01,6.563643366098403931e-02,-8.207615464925765991e-02,-8.286726474761962891e-02,-3.990866243839263916e-03,-6.558187305927276611e-02,1.592884212732315063e-01,4.540513455867767334e-02,-1.853933441452682018e-03,-4.168169572949409485e-02,-1.216191798448562622e-01
1.664475053548812866e-01,1.490902155637741089e-01,-2.564342617988586426e-01,2.984868884086608887e-01,1.045441403985023499e-01,-4.388440549373626709e-01,1.937661916017532349e-01,-2.907463312149047852e-01,2.871371507644653320e-01,4.995784256607294083e-03,5.325528979301452637e-02,2.536801993846893311e-01,-2.080968618392944336e-01,2.538616657257080078e-01,-2.501083016395568848e-01,-1.285034269094467163e-01,-4.274397194385528564e-01
9.907390922307968140e-02,1.469130665063858032e-01,4.291477799415588379e-02,1.845605373382568359e-01,-1.458954624831676483e-02,-1.125474795699119568e-01,7.241345942020416260e-02,2.383771091699600220e-01,2.592365145683288574e-01,1.216977313160896301e-01,1.382849365472793579e-01,-1.446004211902618408e-02,2.399781346321105957e-01,-1.064162254333496094e-01,-2.307110838592052460e-02,1.481310725212097168e-01,3.074803352355957031e-01
-2.357123941183090210e-01,-2.155732512474060059e-01,1.154728680849075317e-01,-2.577596157789230347e-02,1.501521188765764236e-02,2.452066391706466675e-01,1.264508515596389771e-01,-5.294215306639671326e-02,3.691096305847167969e-01,1.989948563277721405e-02,4.238487780094146729e-02,-2.681179903447628021e-02,2.065257132053375244e-01,1.000372916460037231e-01,8.909590542316436768e-03,1.201150789856910706e-01,-2.076088488101959229e-01
-4.837254807353019714e-02,9.487352520227432251e-02,3.972331061959266663e-02,-2.968530403450131416e-03,-1.527695506811141968e-01,-3.609709143638610840e-01,-1.529266387224197388e-01,-9.577177464962005615e-02,6.992766261100769043e-02,9.001646935939788818e-02,5.817183107137680054e-02,1.334381550550460815e-01,1.292213797569274902e-01,2.818911671638488770e-01,-5.184223875403404236e-02,1.989078223705291748e-01,2.263746708631515503e-01
1.497805863618850708e-01,1.256617307662963867e-01,-1.284453868865966797e-01,6.456506997346878052e-02,-3.277839124202728271e-01,-7.687552571296691895e-01,1.250401232391595840e-02,2.808324247598648071e-02,1.232407838106155396e-01,-1.899649202823638916e-02,9.753442555665969849e-02,-1.710393093526363373e-02,-2.607954442501068115e-01,7.449679076671600342e-02,-1.051727160811424255e-01,2.946038544178009033e-02,1.039643064141273499e-01
-4.293398559093475342e-02,-9.206897765398025513e-02,-1.710929274559020996e-01,-1.770512163639068604e-01,6.587558239698410034e-02,2.971110939979553223e-01,-1.859163679182529449e-02,-6.989163160324096680e-02,8.570126257836818695e-03,6.997230648994445801e-02,1.199970208108425140e-02,-2.039185166358947754e-01,-1.297746747732162476e-01,-2.055819034576416016e-01,1.046158745884895325e-02,-5.685008317232131958e-02,-6.597301363945007324e-02
-1.434268057346343994e-01,-3.497765958309173584e-02,-1.149445846676826477e-01,1.159205753356218338e-02,1.549642384052276611e-01,2.984397709369659424e-01,9.871341288089752197e-02,-9.073388762772083282e-03,1.192105114459991455e-01,-2.388008087873458862e-01,-3.132573962211608887e-01,-2.175941169261932373e-01,1.063595563173294067e-01,1.908977143466472626e-02,-1.822367161512374878e-01,-2.710116803646087646e-01,7.169146090745925903e-02
-2.696402668952941895e-01,3.353323936462402344e-01,1.018742322921752930e-01,-1.750802099704742432e-01,-1.447339206933975220e-01,5.885580778121948242e-01,3.362196385860443115e-01,3.205125331878662109e-01,-2.073720544576644897e-01,1.968051940202713013e-01,-3.268049359321594238e-01,4.630944132804870605e-01,1.969901770353317261e-01,-3.049254603683948517e-02,2.077960073947906494e-01,4.671504199504852295e-01,2.458581775426864624e-01
-8.707006275653839111e-02,-4.399992525577545166e-02,2.466693706810474396e-02,1.502222120761871338e-01,-6.490809470415115356e-02,5.374293401837348938e-02,3.265479579567909241e-02,2.992161735892295837e-02,-2.002292498946189880e-02,1.376902163028717041e-01,1.523009836673736572e-01,-3.680861294269561768e-01,5.478807911276817322e-02,1.808391809463500977e-01,5.457541719079017639e-02,-2.046608924865722656e-02,8.378878235816955566e-02
8.177749812602996826e-02,4.040637612342834473e-02,1.346400827169418335e-01,1.069640889763832092e-01,1.240639612078666687e-01,2.583859860897064209e-01,6.281197816133499146e-02,7.558786869049072266e-02,8.592800796031951904e-02,-5.773403123021125793e-02,-7.560503482818603516e-02,1.156276017427444458e-01,1.449096798896789551e-01,1.625504791736602783e-01,1.131138727068901062e-01,1.273951977491378784e-01,2.065014690160751343e-01
-4.785265773534774780e-02,6.695855408906936646e-02,-3.415587171912193298e-02,1.016799435019493103e-01,7.729401439428329468e-02,4.952644929289817810e-02,3.316241130232810974e-02,-8.680111169815063477e-02,6.112316623330116272e-02,-1.123548597097396851e-01,2.370413988828659058e-01,-8.654413372278213501e-02,1.664403825998306274e-01,1.949294358491897583e-01,-1.255637109279632568e-01,1.479824185371398926e-01,2.861954271793365479e-01
1.751616597175598145e-02,5.641421303153038025e-02,-1.073090806603431702e-01,-1.823585778474807739e-01,-1.047499850392341614e-01,-7.395886629819869995e-02,3.463684394955635071e-02,7.108090445399284363e-03,-2.579224705696105957e-01,-2.152758687734603882e-01,-2.836049199104309082e-01,1.854287274181842804e-02,-1.165444403886795044e-01,-5.038943141698837280e-02,2.802897803485393524e-02,-1.083465516567230225e-01,-1.375000625848770142e-01
-2.690245583653450012e-02,-2.690209820866584778e-02,3.885996341705322266e-02,1.437955051660537720e-01,-1.770956069231033325e-01,2.171502821147441864e-02,2.642072439193725586e-01,2.496427595615386963e-01,-6.055422592908143997e-03,-6.923321634531021118e-02,-1.042820885777473450e-01,2.368045970797538757e-02,1.303973495960235596e-01,-7.540243864059448242e-02,3.613185882568359375e-02,1.095306873321533203e-01,3.253153562545776367e-01
