2.908909320831298828e-01,6.473746150732040405e-02,-2.112257294356822968e-02,5.007278919219970703e-02,1.170176416635513306e-01,2.021095752716064453e-01,-9.391131252050399780e-02,7.518156617879867554e-02,1.003882214426994324e-01,2.673698030412197113e-02,2.501989305019378662e-01,1.496947854757308960e-01,-2.696023285388946533e-01,3.303796648979187012e-01,-1.730437576770782471e-02,-1.012650132179260254e-01,1.599892973899841309e-03
-1.485229432582855225e-01,-7.879550755023956299e-02,1.106371358036994934e-01,-3.324736058712005615e-01,-2.340515255928039551e-01,-6.597722321748733521e-02,-2.651791572570800781e-01,3.257559239864349365e-01,-1.231008209288120270e-02,2.532261908054351807e-01,-1.290068477392196655e-01,3.424288332462310791e-02,-9.773961268365383148e-03,-3.925972878932952881e-01,4.066857099533081055e-01,2.521609365940093994e-01,-8.543905615806579590e-02
1.959175169467926025e-01,2.734243124723434448e-02,-3.964764773845672607e-01,2.694138884544372559e-01,-4.953875765204429626e-02,-3.389957249164581299e-01,-6.838324014097452164e-03,-1.194195542484521866e-02,2.521168589591979980e-01,-3.856929391622543335e-02,2.900147438049316406e-02,1.771332174539566040e-01,-2.073317766189575195e-01,1.396425962448120117e-01,-5.760206654667854309e-02,-2.263172268867492676e-01,-4.788672626018524170e-01
-2.427362650632858276e-01,6.329945474863052368e-02,-1.871490105986595154e-02,1.618298441171646118e-01,-2.372759133577346802e-01,2.452094554901123047e-01,2.840388715267181396e-01,6.401994079351425171e-02,1.958788037300109863e-01,1.323237828910350800e-02,1.252381056547164917e-01,1.219438835978507996e-01,3.538538217544555664e-01,3.218195140361785889e-01,-3.320418000221252441e-01,-1.243038009852170944e-02,-1.105254963040351868e-01
-3.707063198089599609e-02,-1.528674811124801636e-01,8.468230068683624268e-02,6.433722376823425293e-02,2.636966705322265625e-01,2.538916841149330139e-02,-1.340156346559524536e-01,9.023442119359970093e-02,2.483797222375869751e-01,5.363257229328155518e-02,1.629408150911331177e-01,1.940171122550964355e-01,2.728566229343414307e-01,-2.712010741233825684e-01,1.441403180360794067e-01,-3.101857379078865051e-02,2.230176143348217010e-02
-5.555419623851776123e-02,3.931577876210212708e-02,-1.492015738040208817e-02,-1.412647664546966553e-01,-2.422133684158325195e-01,8.126377128064632416e-03,-3.050763309001922607e-01,7.161562889814376831e-02,1.537358015775680542e-01,9.593057632446289062e-02,-1.488653868436813354e-01,-2.081110328435897827e-02,-1.807161122560501099e-01,5.864015594124794006e-02,-1.437721215188503265e-02,-1.935220956802368164e-01,1.095401644706726074e-01
-2.033463567495346069e-01,-1.680658608675003052e-01,2.742663025856018066e-01,-2.510939836502075195e-01,-1.200818568468093872e-01,2.816881537437438965e-01,-1.876364201307296753e-01,2.738327085971832275e-01,-3.534748852252960205e-01,-2.749404311180114746e-02,-2.888795360922813416e-02,-2.495077103376388550e-01,2.063688635826110840e-01,-2.426468580961227417e-01,1.433285325765609741e-01,2.168758362531661987e-01,4.406394958496093750e-01
-1.876468211412429810e-01,-1.187514364719390869e-01,1.247634589672088623e-01,-3.204726874828338623e-01,6.188000086694955826e-03,-7.271914184093475342e-02,-1.507858037948608398e-01,2.324385195970535278e-01,3.261536359786987305e-01,1.798100769519805908e-01,-3.394221961498260498e-01,1.371598988771438599e-01,-2.329681366682052612e-01,-3.056631982326507568e-01,2.777563631534576416e-01,-2.064542174339294434e-01,-2.194605916738510132e-01
-1.747613996267318726e-01,2.971039339900016785e-02,1.112929508090019226e-01,-5.174648389220237732e-02,8.879292756319046021e-02,-4.758909642696380615e-01,-7.760871201753616333e-02,-2.324098497629165649e-01,1.924197375774383545e-01,3.929416090250015259e-02,1.989805251359939575e-01,-1.611760854721069336e-01,-9.351784735918045044e-02,2.482307609170675278e-03,8.240462839603424072e-02,1.150057390332221985e-01,2.372174523770809174e-02
-1.189376041293144226e-01,1.523572802543640137e-01,2.381822168827056885e-01,-6.077806279063224792e-02,-9.328949451446533203e-02,5.061194896697998047e-01,1.136157587170600891e-01,6.615497916936874390e-02,-1.549617648124694824e-01,-5.272093787789344788e-02,2.056472189724445343e-02,-5.610245093703269958e-02,1.975160092115402222e-01,1.715238094329833984e-01,9.014525264501571655e-02,-2.526631951332092285e-02,-1.630478948354721069e-01
