-4.715184122323989868e-02,-1.960771679878234863e-01,2.547437846660614014e-01,-2.769791893661022186e-02,-5.341378226876258850e-02,-2.392862178385257721e-02,1.776482313871383667e-01,1.115458086133003235e-01,5.329148471355438232e-02,-4.012041538953781128e-02,-1.375033855438232422e-01,1.825579553842544556e-01,-1.906585097312927246e-01,1.731121242046356201e-01,3.948310390114784241e-02,2.865439057350158691e-01,-9.627847373485565186e-02,-1.351939886808395386e-02,1.191536188125610352e-01,-1.317088901996612549e-01,1.070113927125930786e-01,-1.659351885318756104e-01,1.782855242490768433e-01,-1.541522890329360962e-02,-1.351029276847839355e-01,-2.809885144233703613e-02,-1.162935793399810791e-02,-2.730862498283386230e-01,2.001220732927322388e-01,-1.462805420160293579e-01,-5.144745483994483948e-02,-6.760659068822860718e-02,-1.099160611629486084e-01,2.509184777736663818e-01,3.090395219624042511e-02,1.441380530595779419e-01,2.215868420898914337e-02,6.909398734569549561e-02,-2.526278495788574219e-01,-4.780746251344680786e-02,1.002794280648231506e-01,9.045256674289703369e-02,-1.222627311944961548e-01,-8.648388087749481201e-02,2.089712917804718018e-01,2.145154327154159546e-01,-1.214701980352401733e-01,1.490332037210464478e-01,-1.368191838264465332e-01,2.159153968095779419e-01,1.116065829992294312e-01,-1.140827611088752747e-01,-1.604379266500473022e-01,-1.795011572539806366e-02,2.690784633159637451e-01,-4.000052809715270996e-02,-1.075503677129745483e-01,1.334237307310104370e-01,8.092329651117324829e-02,-3.158146142959594727e-02,-3.274309933185577393e-01,-1.208569929003715515e-01,1.691476851701736450e-01,1.129046007990837097e-01,-3.328356891870498657e-02,2.624691128730773926e-01,-7.938904315233230591e-02,-2.884783744812011719e-01,-1.511973887681961060e-01,1.364689320325851440e-01,1.848005354404449463e-01,-5.069246888160705566e-02,1.470171809196472168e-01,1.996915936470031738e-01,-1.253987550735473633e-01,2.599153518676757812e-01,2.748203463852405548e-02,-4.431743174791336060e-02,2.196293771266937256e-01,-1.042941305786371231e-02,4.668712243437767029e-02,1.591820567846298218e-01,-1.655146926641464233e-01,-8.647100627422332764e-02,-2.427624762058258057e-01,-5.493499711155891418e-02,1.693227738142013550e-01,-4.441521689295768738e-02,-8.342324756085872650e-03,-8.195576071739196777e-02,1.970456987619400024e-01,-1.650091409683227539e-01,-6.356604397296905518e-02,-1.206923276185989380e-01,-3.746273741126060486e-02,2.288950681686401367e-01,-1.266335397958755493e-01,-1.689374148845672607e-01,-1.120666936039924622e-01,1.019799988716840744e-02
2.632916271686553955e-01,2.300568222999572754e-01,1.863098889589309692e-02,-9.678804874420166016e-02,-1.459291279315948486e-01,1.370971351861953735e-01,-1.412618905305862427e-01,-6.492769811302423477e-03,8.620717376470565796e-02,9.417588263750076294e-02,1.755653470754623413e-01,1.261391490697860718e-01,2.252342551946640015e-01,1.413514465093612671e-01,2.064953744411468506e-02,1.541450470685958862e-01,-2.312290370464324951e-01,-2.288060337305068970e-01,1.074083000421524048e-01,-2.350731492042541504e-01,1.128349751234054565e-01,6.779533345252275467e-03,2.303576469421386719e-01,1.204052418470382690e-01,-1.903380900621414185e-01,1.933304220438003540e-01,1.495363116264343262e-01,2.426151782274246216e-01,1.869345605373382568e-01,2.056591361761093140e-01,4.592816345393657684e-03,-1.859675161540508270e-02,-1.108028069138526917e-01,2.128266245126724243e-01,1.128767505288124084e-01,-1.117470413446426392e-01,-2.006634324789047241e-01,2.275575995445251465e-01,1.437895298004150391e-01,-5.830155313014984131e-02,9.077342599630355835e-02,-9.358822554349899292e-02,1.145360320806503296e-01,9.582576155662536621e-02,-6.895475089550018311e-02,-9.241140633821487427e-02,2.143626064062118530e-01,-1.955028623342514038e-01,7.419588416814804077e-02,2.475246042013168335e-01,5.661455914378166199e-02,-1.196250990033149719e-01,7.052104920148849487e-02,2.435614764690399170e-01,-1.984411180019378662e-01,-5.742124095559120178e-02,-1.621196419000625610e-01,1.145294383168220520e-01,1.789765805006027222e-01,1.715541929006576538e-01,6.026408821344375610e-02,-2.233989983797073364e-01,2.341066896915435791e-01,-1.153484135866165161e-01,-7.882709801197052002e-02,1.313821524381637573e-01,9.372057765722274780e-02,-2.061652839183807373e-01,1.229646429419517517e-02,-2.102600969374179840e-02,-1.140757799148559570e-01,-2.629034221172332764e-02,-9.037725627422332764e-02,-1.438621282577514648e-01,9.877862175926566124e-04,-1.644335389137268066e-01,2.187892645597457886e-01,-1.378675997257232666e-01,2.520496398210525513e-02,-2.007117122411727905e-01,-6.204191595315933228e-02,-9.038053452968597412e-02,3.768148273229598999e-02,-1.916424781084060669e-01,1.119424998760223389e-01,-8.076404035091400146e-02,3.732036054134368896e-02,4.872015491127967834e-02,-3.900104761123657227e-02,4.341236874461174011e-02,-1.616510450839996338e-01,-1.339996457099914551e-01,1.673918403685092926e-02,-1.424248963594436646e-01,-2.486178651452064514e-02,2.341899424791336060e-01,-3.968140855431556702e-02,2.272363156080245972e-01,2.779108881950378418e-01,3.032281994819641113e-02
-1.272743344306945801e-01,-1.481708884239196777e-01,3.711003065109252930e-02,-3.473412618041038513e-02,8.543504774570465088e-02,1.584000419825315475e-03,2.335087656974792480e-01,5.280677601695060730e-02,-9.839737415313720703e-02,1.764177381992340088e-01,1.692399829626083374e-01,1.989612877368927002e-01,3.247406706213951111e-02,3.027032501995563507e-02,-3.010898455977439880e-02,-5.015876144170761108e-02,4.683129116892814636e-02,4.834881983697414398e-03,6.788059836253523827e-04,-1.495526432991027832e-01,1.457768678665161133e-01,-2.719731628894805908e-02,-2.635379731655120850e-01,2.415449619293212891e-01,2.028421908617019653e-01,-1.108426526188850403e-01,2.209968268871307373e-01,1.026573479175567627e-01,-7.565310597419738770e-02,-9.032467007637023926e-02,-8.233065903186798096e-02,-1.510385572910308838e-01,9.819302707910537720e-02,1.650424152612686157e-01,-4.651936888694763184e-02,1.068639382719993591e-01,8.411835134029388428e-02,-2.463424354791641235e-01,-6.839285790920257568e-02,-1.111137345433235168e-01,-2.902793884277343750e-01,1.482103168964385986e-01,-2.316370904445648193e-01,-1.313434988260269165e-01,-7.749015931040048599e-04,1.579578965902328491e-01,1.364244669675827026e-01,-6.778431590646505356e-03,4.858738929033279419e-02,-7.131327688694000244e-02,7.136566936969757080e-02,-1.087743714451789856e-01,-2.338679879903793335e-01,1.025868058204650879e-01,-1.167734339833259583e-01,5.124745890498161316e-02,-8.965387940406799316e-02,-2.632561326026916504e-01,-2.083121538162231445e-01,1.024859920144081116e-01,1.348076611757278442e-01,-2.006856799125671387e-01,-1.635716110467910767e-01,1.939765363931655884e-01,-2.410644441843032837e-01,-1.085512563586235046e-01,-1.737317144870758057e-01,-8.807282149791717529e-02,3.913645446300506592e-02,1.171905025839805603e-01,1.697770059108734131e-01,-1.520661562681198120e-01,1.456224620342254639e-01,-3.712649270892143250e-02,1.669691652059555054e-01,-4.352579265832901001e-02,-1.322545856237411499e-01,-8.437576144933700562e-02,-1.536635309457778931e-01,-2.741149961948394775e-01,1.431024968624114990e-01,9.343153983354568481e-02,9.619941934943199158e-03,-1.207513958215713501e-01,8.848809450864791870e-02,2.528457529842853546e-02,1.781110763549804688e-01,-1.558105796575546265e-01,-2.523998618125915527e-01,4.748782888054847717e-02,1.566593796014785767e-01,-1.597876399755477905e-01,-2.965238392353057861e-01,2.117805629968643188e-01,1.306302547454833984e-01,-1.114038378000259399e-01,-6.411657086573541164e-04,7.171359658241271973e-02,-1.852485164999961853e-02,2.414800971746444702e-02
-1.806068234145641327e-02,5.407791957259178162e-02,2.095009237527847290e-01,6.906495988368988037e-02,-2.774652093648910522e-02,-2.494455128908157349e-01,-2.817485332489013672e-01,1.136231422424316406e-01,-1.338426023721694946e-01,-2.467429935932159424e-01,2.383766174316406250e-01,-2.790814042091369629e-01,1.857871115207672119e-01,-1.769057661294937134e-02,1.989017874002456665e-01,-6.619935482740402222e-02,2.056126296520233154e-01,-1.015861257910728455e-01,1.573553979396820068e-01,1.112292706966400146e-01,7.677586376667022705e-02,2.784985117614269257e-02,-1.523010730743408203e-01,7.929116487503051758e-03,-9.404976665973663330e-02,-2.246418148279190063e-01,5.494559928774833679e-02,-1.783356666564941406e-01,-2.496402338147163391e-02,1.279213428497314453e-01,-1.768419519066810608e-02,-9.358481317758560181e-02,-4.394253715872764587e-02,1.193065345287322998e-01,4.605899006128311157e-02,2.116846591234207153e-01,-7.078678905963897705e-02,4.687219858169555664e-02,2.313216179609298706e-01,2.602727711200714111e-01,-1.808624714612960815e-01,1.871701031923294067e-01,-1.926769167184829712e-01,-3.213659301400184631e-02,9.124084562063217163e-02,-1.867158710956573486e-01,-7.632837444543838501e-02,-9.938857704401016235e-02,2.218076437711715698e-01,-4.825320839881896973e-02,-2.869311952963471413e-03,8.564362674951553345e-02,2.009592950344085693e-01,-1.171322166919708252e-01,1.096274405717849731e-01,-7.108905911445617676e-02,-1.271599382162094116e-01,-2.590969204902648926e-01,1.074553579092025757e-01,-2.753153443336486816e-01,1.280865520238876343e-01,-1.006767526268959045e-02,-2.510788440704345703e-01,-1.132189258933067322e-01,-1.510190665721893311e-01,2.712516784667968750e-01,-9.775733947753906250e-02,-4.759006574749946594e-02,-1.395151671022176743e-02,1.359383761882781982e-01,4.137962162494659424e-01,2.106938362121582031e-01,-2.220660634338855743e-02,-1.918572336435317993e-01,1.369326724670827389e-03,-2.310461178421974182e-02,-2.125844657421112061e-01,-2.386281788349151611e-01,2.998943254351615906e-02,2.885394915938377380e-02,-2.393886893987655640e-01,-1.165187656879425049e-01,1.404522210359573364e-01,1.870592832565307617e-01,-1.926767826080322266e-01,1.128211095929145813e-01,8.521110564470291138e-02,6.193504855036735535e-02,-2.685505449771881104e-01,1.723489314317703247e-01,7.398223131895065308e-02,2.284269332885742188e-01,-2.445397898554801941e-02,2.303133308887481689e-01,-2.644801139831542969e-01,-9.032548218965530396e-02,2.215246409177780151e-01,-1.683908700942993164e-01,-3.836354985833168030e-02,1.066044121980667114e-01
1.679007709026336670e-01,1.016579493880271912e-01,-2.661277772858738899e-03,8.711396716535091400e-03,-1.863696277141571045e-01,-1.961345374584197998e-01,-3.595968708395957947e-02,6.630911678075790405e-02,-1.087007820606231689e-01,1.590060889720916748e-01,-1.284641027450561523e-01,2.668286859989166260e-02,-1.094250306487083435e-01,1.711940318346023560e-01,5.146915465593338013e-02,-1.222206279635429382e-01,-5.688826739788055420e-02,-6.883406639099121094e-02,-3.094786079600453377e-03,5.698628257960081100e-03,4.627729207277297974e-02,-7.297712564468383789e-02,5.042470619082450867e-02,-1.410051584243774414e-01,1.753823608160018921e-01,1.612649559974670410e-01,1.193827241659164429e-01,1.581809855997562408e-02,-2.055436670780181885e-01,-2.341384887695312500e-01,1.184377372264862061e-01,2.145666778087615967e-01,2.021189481019973755e-01,-2.242923378944396973e-01,1.771764606237411499e-01,-2.815768420696258545e-01,7.099655270576477051e-02,-6.084742769598960876e-02,-4.585472121834754944e-02,-1.366616040468215942e-01,9.151587635278701782e-02,2.220083177089691162e-01,-3.550926595926284790e-02,1.801428012549877167e-02,8.396712690591812134e-02,-8.377688378095626831e-02,-2.339760810136795044e-01,1.631035953760147095e-01,-9.075257182121276855e-02,-1.521618217229843140e-01,-1.688472330570220947e-01,1.421722024679183960e-01,-1.800311058759689331e-01,-1.836767494678497314e-01,-1.216107383370399475e-01,1.395500749349594116e-01,1.139898691326379776e-02,-1.008452400565147400e-01,-1.347468197345733643e-01,6.790366023778915405e-02,1.575371064245700836e-02,-6.758627295494079590e-02,-4.377030208706855774e-02,1.701065897941589355e-02,1.276185363531112671e-01,2.019811272621154785e-01,2.498846314847469330e-02,-2.348561435937881470e-01,-2.114789336919784546e-01,-1.809196323156356812e-01,-1.087157055735588074e-01,3.936383500695228577e-02,6.443364545702934265e-03,5.695985630154609680e-02,-2.302019596099853516e-01,7.428975403308868408e-02,-1.004180684685707092e-01,-3.120613098144531250e-01,-2.195778042078018188e-01,-1.583392173051834106e-01,-8.865325152873992920e-02,2.924599051475524902e-01,-1.877037733793258667e-01,-1.987867243587970734e-02,-1.581002324819564819e-01,1.123331785202026367e-01,5.951917544007301331e-02,-2.083905972540378571e-02,5.929165054112672806e-03,1.400481760501861572e-01,1.109476946294307709e-02,5.630863085389137268e-02,-2.286538630723953247e-01,1.245448887348175049e-01,-2.824854850769042969e-01,-1.501110792160034180e-01,-6.329903006553649902e-02,4.023730754852294922e-02,-6.761480122804641724e-02,-7.448415458202362061e-02
-2.571694254875183105e-01,-2.321557849645614624e-01,-7.484294939786195755e-03,-9.242910146713256836e-02,-7.080290466547012329e-02,-2.360868006944656372e-01,-2.066302299499511719e-01,1.427019983530044556e-01,2.940619736909866333e-02,1.603026688098907471e-02,1.547234803438186646e-01,-2.150588668882846832e-02,9.098703414201736450e-02,-2.384066134691238403e-01,-2.026326656341552734e-01,1.762679666280746460e-01,2.229531258344650269e-01,-5.429949238896369934e-02,1.196488365530967712e-01,2.472874075174331665e-01,7.284200191497802734e-02,2.411248087882995605e-01,-2.654729038476943970e-02,-2.128472784534096718e-03,-1.722863316535949707e-02,3.529403731226921082e-02,1.759487092494964600e-01,1.298714280128479004e-01,-1.686020046472549438e-01,1.922249197959899902e-01,-1.350508332252502441e-01,2.475756779313087463e-02,6.700161099433898926e-02,6.100742146372795105e-02,-1.534346118569374084e-02,1.259417384862899780e-01,-7.537789642810821533e-02,-2.499021589756011963e-01,7.110802084207534790e-02,6.065185740590095520e-02,2.816183259710669518e-03,-2.006622403860092163e-02,-2.380776405334472656e-01,1.129005551338195801e-01,1.302587836980819702e-01,8.111534267663955688e-02,-6.842019408941268921e-02,1.684620976448059082e-01,8.874307572841644287e-02,2.040333151817321777e-01,-1.201994866132736206e-01,-5.468297749757766724e-02,8.336800336837768555e-02,1.981414556503295898e-01,1.134241670370101929e-01,2.406513243913650513e-01,-1.915914118289947510e-01,1.944474130868911743e-01,-5.039977654814720154e-02,1.279047429561614990e-01,-8.487442880868911743e-02,-6.489185243844985962e-02,-1.292249858379364014e-01,1.006579250097274780e-01,-4.044355079531669617e-02,-2.247495949268341064e-01,1.400743424892425537e-01,2.192544788122177124e-01,-1.832433044910430908e-01,-1.967015266418457031e-01,9.590033441781997681e-02,2.301148921251296997e-01,-2.015131115913391113e-01,-1.913919486105442047e-02,-1.631552353501319885e-02,-3.237792989239096642e-03,-1.320058703422546387e-01,-1.174293681979179382e-01,-3.754390776157379150e-02,-1.892669200897216797e-01,2.427007406949996948e-01,2.999451160430908203e-01,-3.838927671313285828e-02,1.103995889425277710e-01,-2.020511478185653687e-01,-4.121569544076919556e-02,2.292656004428863525e-01,6.093302741646766663e-02,1.716238707304000854e-01,1.187228038907051086e-01,-9.634371846914291382e-02,1.806152611970901489e-02,5.921639502048492432e-03,1.706215441226959229e-01,-1.602421551942825317e-01,7.515547331422567368e-03,-1.459537446498870850e-01,-9.252154827117919922e-02,-1.522232443094253540e-01,-1.886562705039978027e-01
1.189843267202377319e-01,5.686812475323677063e-02,9.236299246549606323e-02,6.713546812534332275e-03,2.208511531352996826e-02,-2.060136385262012482e-02,-1.508428007364273071e-01,-1.438276767730712891e-01,3.191851451992988586e-02,-1.435023993253707886e-01,-2.336207330226898193e-01,-1.328460723161697388e-01,-2.910946495831012726e-02,-1.825710684061050415e-01,-7.712086290121078491e-02,-2.689150571823120117e-01,-6.342665851116180420e-02,1.295100003480911255e-01,-5.703651160001754761e-02,-1.391229331493377686e-01,2.388717420399188995e-02,-1.773130446672439575e-01,1.757789403200149536e-01,6.965972483158111572e-02,1.473928242921829224e-01,-2.232734560966491699e-01,-4.776181280612945557e-02,1.666800975799560547e-01,-1.395448297262191772e-01,-1.475909203290939331e-01,1.161321923136711121e-01,2.164410203695297241e-01,-1.192503347992897034e-01,9.927972406148910522e-02,5.948038026690483093e-02,8.619223535060882568e-02,-5.436645820736885071e-02,1.840560287237167358e-01,-8.648514002561569214e-02,-1.471681296825408936e-01,-1.597568541765213013e-01,-1.018090173602104187e-01,7.360928505659103394e-02,-2.318646609783172607e-01,-1.624818444252014160e-01,8.216118067502975464e-02,1.544951200485229492e-01,-3.890936449170112610e-02,1.612014174461364746e-01,1.171334832906723022e-02,-2.247638814151287079e-02,2.150917202234268188e-01,-1.994597166776657104e-01,-6.579938530921936035e-02,2.573982179164886475e-01,1.792870610952377319e-01,-2.266214042901992798e-01,-1.752831786870956421e-01,1.307366788387298584e-01,1.052248552441596985e-01,1.710512340068817139e-01,-7.495231926441192627e-02,-9.935976937413215637e-03,-2.107459455728530884e-01,2.397542260587215424e-02,2.039126157760620117e-01,1.990818381309509277e-01,1.865753531455993652e-02,-4.194057360291481018e-02,-1.266958117485046387e-01,1.258101128041744232e-02,8.504825830459594727e-02,-1.959883123636245728e-01,1.325201988220214844e-02,1.343667954206466675e-01,8.456198126077651978e-02,-6.057800725102424622e-03,-1.764354854822158813e-01,-1.192881911993026733e-01,1.867862194776535034e-01,-1.403304636478424072e-01,-6.541019678115844727e-02,-1.768408268690109253e-01,1.861606091260910034e-01,-1.705616861581802368e-01,8.968875557184219360e-02,1.587135940790176392e-01,-2.299271970987319946e-01,-6.346304714679718018e-02,1.539881676435470581e-01,2.384789586067199707e-01,1.864662021398544312e-01,1.000543907284736633e-01,-1.143629774451255798e-01,-1.557790786027908325e-01,-2.623370587825775146e-01,-2.094320803880691528e-01,6.496934592723846436e-02,-1.106993928551673889e-01,-5.580209568142890930e-02
-2.402670681476593018e-01,-1.278965473175048828e-01,2.617381811141967773e-01,-2.014122903347015381e-01,-1.033988520503044128e-01,2.425849810242652893e-02,-1.420026421546936035e-01,1.128360107541084290e-01,-1.529632061719894409e-01,-2.819537818431854248e-01,-7.318106293678283691e-02,1.121299639344215393e-01,-1.192313507199287415e-01,-9.903406351804733276e-02,-7.426156848669052124e-02,1.103964224457740784e-01,8.258552849292755127e-02,-2.450839728116989136e-01,6.907011568546295166e-02,-5.813864991068840027e-02,2.152592837810516357e-01,-1.920777857303619385e-01,-1.481963694095611572e-01,-2.922659814357757568e-01,-7.399718463420867920e-02,2.822402678430080414e-02,-1.070106625556945801e-01,-4.352830816060304642e-03,-2.153914570808410645e-01,-6.187022663652896881e-03,2.643882930278778076e-01,-7.534524053335189819e-02,1.388021260499954224e-01,-1.781647652387619019e-01,-6.306690163910388947e-03,-1.591830402612686157e-01,-9.855069965124130249e-02,6.691500544548034668e-02,2.116518318653106689e-01,4.781394451856613159e-02,2.037485688924789429e-01,-1.522432714700698853e-01,4.116154313087463379e-01,1.423172056674957275e-01,-9.776631742715835571e-02,8.538253605365753174e-02,2.452352643013000488e-01,-4.228314210195094347e-04,-1.343995928764343262e-01,2.933336235582828522e-02,1.211234033107757568e-01,-1.986693590879440308e-03,9.785804897546768188e-02,9.709401428699493408e-02,-1.979981213808059692e-01,1.550918221473693848e-01,-3.920428920537233353e-03,1.091195195913314819e-01,-8.334665745496749878e-02,-3.053721785545349121e-01,3.256011754274368286e-02,4.989108815789222717e-02,4.933229461312294006e-02,1.984918862581253052e-01,3.918175101280212402e-01,-3.405720740556716919e-02,-1.855427026748657227e-01,-3.819039789959788322e-03,-2.103178948163986206e-01,-1.491451114416122437e-01,-3.870155811309814453e-01,-7.001075893640518188e-02,-9.058988094329833984e-02,1.331380307674407959e-01,-2.830674313008785248e-02,1.889275200664997101e-02,4.058556258678436279e-02,1.671274304389953613e-01,2.370985746383666992e-01,-2.261312156915664673e-01,-1.579174995422363281e-01,1.580367982387542725e-02,-9.516400843858718872e-02,2.619495093822479248e-01,-1.725292205810546875e-01,-6.948845461010932922e-03,-1.910983622074127197e-01,-9.895558655261993408e-02,5.733374878764152527e-02,1.146956607699394226e-01,-2.158247865736484528e-02,1.273612678050994873e-01,2.136890403926372528e-02,2.569911011960357428e-04,9.581148624420166016e-02,2.902013957500457764e-01,-6.392011884599924088e-03,1.195536032319068909e-01,-1.502596139907836914e-01,3.255719244480133057e-01
-2.295808345079421997e-01,-2.312542200088500977e-01,-1.865723133087158203e-01,1.298422366380691528e-01,8.007014542818069458e-02,-1.386043727397918701e-01,6.477460265159606934e-02,-2.420915216207504272e-01,1.573482155799865723e-01,-1.646751165390014648e-01,-2.027584314346313477e-01,-1.419141441583633423e-01,2.061870992183685303e-01,-1.898435950279235840e-01,8.617035299539566040e-02,9.449762105941772461e-02,1.301695406436920166e-01,-4.956265911459922791e-03,1.197347939014434814e-01,-1.977380216121673584e-01,-1.966868191957473755e-01,-2.458702474832534790e-01,1.439414769411087036e-01,7.107530534267425537e-02,3.161189705133438110e-02,8.555931597948074341e-02,-3.164594992995262146e-02,-1.570802778005599976e-01,2.105881832540035248e-02,-8.156073093414306641e-02,1.115324571728706360e-01,-1.134402677416801453e-01,1.150999870151281357e-02,1.177127510309219360e-01,8.850996941328048706e-02,6.251688301563262939e-02,-1.735979765653610229e-01,-7.708923518657684326e-02,1.447549909353256226e-01,4.955375939607620239e-02,1.807027161121368408e-01,-1.978309899568557739e-01,-1.675286293029785156e-01,4.912886396050453186e-02,2.389521300792694092e-01,-2.108100950717926025e-01,1.391637027263641357e-01,-6.696385145187377930e-02,-1.524492539465427399e-02,-4.592315293848514557e-03,-1.182273589074611664e-02,1.676628291606903076e-01,1.748235821723937988e-01,9.457040578126907349e-02,-1.822634339332580566e-01,-1.655743271112442017e-01,-1.371234357357025146e-01,1.154089942574501038e-01,1.560610830783843994e-01,-2.033561021089553833e-01,-2.235174328088760376e-01,1.053361371159553528e-01,-4.264225438237190247e-02,1.767871975898742676e-01,-1.569361090660095215e-01,3.453807905316352844e-02,-1.064587309956550598e-01,-1.982429176568984985e-01,2.008191123604774475e-02,-2.076365053653717041e-02,-1.286749988794326782e-01,8.440431952476501465e-02,2.214743643999099731e-01,2.043902128934860229e-01,1.047252416610717773e-01,1.999396458268165588e-02,-2.353071570396423340e-01,7.695828378200531006e-02,2.644219398498535156e-01,-2.270553819835186005e-02,-1.275208592414855957e-02,-1.355641335248947144e-01,-1.231967471539974213e-02,-1.489923894405364990e-01,1.029045581817626953e-01,-3.674833476543426514e-02,5.261023342609405518e-02,2.389592081308364868e-01,2.130860686302185059e-01,1.851613670587539673e-01,3.422135487198829651e-02,1.143018305301666260e-01,6.006489042192697525e-03,2.597646117210388184e-01,4.617852717638015747e-02,-2.936021685600280762e-01,5.051579698920249939e-02,-1.826246082782745361e-01,-2.240438759326934814e-01,-1.360048204660415649e-01
-6.821747124195098877e-02,2.197162248194217682e-02,-1.412171721458435059e-01,-7.740025967359542847e-02,7.655061781406402588e-02,8.844071626663208008e-02,2.486950904130935669e-01,1.336148381233215332e-01,1.540409983135759830e-03,-4.512922465801239014e-02,-2.667264640331268311e-01,5.881771072745323181e-02,2.622249722480773926e-01,1.616559326648712158e-01,-1.205369383096694946e-01,1.659363955259323120e-01,1.921593695878982544e-01,2.189631611108779907e-01,2.172618508338928223e-01,1.325715035200119019e-01,1.836779862642288208e-01,1.059218198060989380e-01,-2.256559580564498901e-01,9.159750491380691528e-02,1.580494791269302368e-01,6.928519904613494873e-02,1.946288496255874634e-01,1.443277485668659210e-02,3.192607685923576355e-02,-1.242901310324668884e-01,1.556486934423446655e-01,4.321851208806037903e-02,2.516803145408630371e-01,2.497229725122451782e-01,-7.637995481491088867e-02,-1.044081598520278931e-01,1.502970308065414429e-01,3.015416674315929413e-03,-1.142009273171424866e-01,-1.942647993564605713e-01,1.923664957284927368e-01,4.556340724229812622e-02,-8.493720740079879761e-02,-1.507310569286346436e-01,-2.220567613840103149e-01,1.701236665248870850e-01,8.156983554363250732e-02,4.657994583249092102e-02,-1.906638890504837036e-01,-6.944788992404937744e-02,5.645496025681495667e-02,8.701424300670623779e-02,1.829021871089935303e-01,7.182154804468154907e-02,-1.788820177316665649e-01,1.881644427776336670e-01,1.906770095229148865e-02,2.440958768129348755e-01,1.034984141588211060e-01,8.136513084173202515e-02,-2.109607309103012085e-02,2.270667999982833862e-01,-1.123875752091407776e-02,-1.356433331966400146e-01,-1.883571036159992218e-02,-7.635833323001861572e-02,-1.362691819667816162e-01,2.956466376781463623e-01,2.423986494541168213e-01,-1.972845196723937988e-01,1.071051359176635742e-01,-1.599295586347579956e-01,-1.394879817962646484e-01,2.324286848306655884e-02,-1.196964457631111145e-01,-5.217948928475379944e-02,-5.383652169257402420e-03,-2.308978140354156494e-01,8.276861906051635742e-02,5.180762615054845810e-03,1.269958168268203735e-01,7.630691677331924438e-02,-1.454639807343482971e-02,1.767636537551879883e-01,6.171206757426261902e-02,-1.818447113037109375e-01,-1.738080978393554688e-01,2.280616462230682373e-01,-8.236430585384368896e-03,-8.036863803863525391e-02,1.989573687314987183e-01,-1.774525344371795654e-01,-2.165931165218353271e-01,2.072123438119888306e-01,1.074685975909233093e-01,-1.566736400127410889e-01,-1.041239574551582336e-01,-6.381246447563171387e-02,2.039824277162551880e-01,3.805427998304367065e-02
