3.455817103385925293e-01,-1.220144554972648621e-01,-8.473123610019683838e-02,-1.716078668832778931e-01,7.818808406591415405e-02,2.426968514919281006e-02,-1.684332042932510376e-01,-7.028248161077499390e-02,2.452416867017745972e-01,2.081700563430786133e-01,-2.438760399818420410e-01,3.413261473178863525e-01,2.068395465612411499e-01,3.880246877670288086e-01,2.264941483736038208e-01,6.465309113264083862e-02,-4.866238159593194723e-04,4.537933319807052612e-02,-1.770423352718353271e-01,-2.827306389808654785e-01,-8.380162715911865234e-02,-1.343568600714206696e-02,4.616048336029052734e-01,7.381369918584823608e-02,4.027998745441436768e-01,-1.265696287155151367e-01,-4.231084287166595459e-01,4.343142509460449219e-01,5.092896521091461182e-02,-1.792335808277130127e-01,3.205004930496215820e-01,3.133700042963027954e-02,2.392619699239730835e-01,-6.246680021286010742e-01,1.811371594667434692e-01,-1.804394721984863281e-01,2.194527834653854370e-01,1.275006979703903198e-01,-2.205391824245452881e-01,3.345365226268768311e-01,3.144386708736419678e-01,1.709338575601577759e-01,-5.397589504718780518e-02,-3.588647395372390747e-02,9.230908751487731934e-02,-3.422704637050628662e-01,-4.052339121699333191e-02,-8.978630602359771729e-02,1.195647493004798889e-01,2.625717222690582275e-01,-1.416498124599456787e-01,6.085966899991035461e-02,1.856344193220138550e-01,-1.372351124882698059e-02,1.365123689174652100e-01,-2.215853631496429443e-01,7.838035374879837036e-02,1.698967367410659790e-01,-3.147399723529815674e-01,-2.893528342247009277e-01,-8.634693026542663574e-01,5.814166367053985596e-02,1.126785799860954285e-01,2.767963707447052002e-01,1.360699534416198730e-01,-3.520216047763824463e-01,3.318368792533874512e-01,4.022038877010345459e-01,1.719889938831329346e-01,-3.265664577484130859e-01,1.452087312936782837e-01,3.146838843822479248e-01,-7.826916128396987915e-02,1.787828505039215088e-01,-1.964473277330398560e-01,1.748573780059814453e-01,1.518180519342422485e-01,2.680379152297973633e-01,3.214427232742309570e-01,1.678974479436874390e-01,2.774888575077056885e-01,2.948582470417022705e-01,-6.695042252540588379e-01,1.898775994777679443e-01,4.200571775436401367e-01,3.663920164108276367e-01,-2.023793905973434448e-01,4.309507906436920166e-01,-1.404000371694564819e-01,-2.811203710734844208e-02,4.934520423412322998e-01,-1.835736334323883057e-01,-1.207920461893081665e-01,1.748245060443878174e-01,-2.152120918035507202e-01,1.588546857237815857e-02,-2.035258561372756958e-01,-2.342737279832363129e-02,1.877308338880538940e-01,9.876415133476257324e-02
2.431726008653640747e-01,2.972809784114360809e-02,-2.341663837432861328e-01,-4.253642167896032333e-03,1.722473204135894775e-01,-2.003065943717956543e-01,1.138297095894813538e-02,-1.056958884000778198e-01,3.708883523941040039e-01,6.444083899259567261e-02,3.535519819706678391e-03,3.590052723884582520e-01,3.861058354377746582e-01,4.092186391353607178e-01,1.163723468780517578e-01,1.731182187795639038e-01,-2.375842481851577759e-01,-7.793707307428121567e-03,-2.423653453588485718e-01,-4.085795022547245026e-03,-1.659499406814575195e-01,5.443835631012916565e-02,4.199006557464599609e-01,1.577310264110565186e-01,4.327600002288818359e-01,-2.175472080707550049e-01,-2.452009469270706177e-01,-1.431122329086065292e-02,1.402739137411117554e-01,-1.795080006122589111e-01,4.244874417781829834e-01,-3.676419556140899658e-01,-1.445073634386062622e-01,-2.384311258792877197e-01,4.934376180171966553e-01,8.125060051679611206e-02,-2.867416664958000183e-02,3.076035678386688232e-01,-3.203676044940948486e-01,2.892871797084808350e-01,8.647668361663818359e-02,3.740690350532531738e-01,-1.894962191581726074e-01,-5.960313975811004639e-02,1.770349740982055664e-01,-3.978922963142395020e-01,-1.269692629575729370e-01,-1.547970771789550781e-01,-4.710065945982933044e-02,3.189849555492401123e-01,1.301057338714599609e-01,-3.362826704978942871e-01,1.004006415605545044e-01,-1.146968640387058258e-02,-5.717942863702774048e-02,-2.242239415645599365e-01,9.941246360540390015e-02,5.314423441886901855e-01,4.330097883939743042e-02,-4.827815890312194824e-01,-9.615092873573303223e-01,-1.911135464906692505e-01,1.576237678527832031e-01,3.363125324249267578e-01,-1.099805906414985657e-01,-2.844270467758178711e-01,2.227222919464111328e-01,1.429838687181472778e-01,2.650365233421325684e-01,4.714181646704673767e-03,3.305428847670555115e-02,3.453654646873474121e-01,-1.471025496721267700e-01,1.097907871007919312e-01,-1.450959593057632446e-01,2.069214433431625366e-01,3.745302930474281311e-02,1.728394031524658203e-01,2.070523947477340698e-01,2.430259287357330322e-01,-2.204956859350204468e-02,2.420032322406768799e-01,-3.098748028278350830e-01,3.188226521015167236e-01,5.382324382662773132e-02,1.812899559736251831e-01,1.890052706003189087e-01,3.065325617790222168e-01,2.530642151832580566e-01,1.726657450199127197e-01,4.252789020538330078e-01,-4.348471164703369141e-01,-1.182638332247734070e-01,1.112465783953666687e-01,-2.774946093559265137e-01,-3.416181355714797974e-02,2.941746450960636139e-02,7.816511206328868866e-03,1.753089278936386108e-01,7.743646204471588135e-02
1.509654521942138672e-01,-7.805944234132766724e-02,-3.026588559150695801e-01,-3.775162622332572937e-02,3.941419720649719238e-01,-2.451118379831314087e-01,4.681188613176345825e-02,-1.627293080091476440e-01,3.665341734886169434e-01,4.570470750331878662e-01,-2.703000605106353760e-01,2.456980571150779724e-02,1.499759703874588013e-01,9.518824517726898193e-02,-3.720722720026969910e-02,-9.838274121284484863e-02,-8.216746151447296143e-02,2.000159770250320435e-01,-8.791493624448776245e-02,1.172585412859916687e-02,-7.923644036054611206e-02,4.237359017133712769e-02,1.423050612211227417e-01,1.069248653948307037e-02,2.319307774305343628e-01,-3.322793245315551758e-01,-2.267129570245742798e-01,4.355735480785369873e-01,2.035444080829620361e-01,-2.278370857238769531e-01,2.736412584781646729e-01,-1.534998603165149689e-02,2.796508967876434326e-01,-6.063066720962524414e-01,3.500779867172241211e-01,-1.787706762552261353e-01,1.384950280189514160e-01,3.389485925436019897e-02,-5.819733142852783203e-01,2.005478739738464355e-01,2.643464207649230957e-01,3.736977875232696533e-01,1.461261957883834839e-01,7.656797766685485840e-02,1.274616271257400513e-01,-4.496884346008300781e-02,1.136772558093070984e-01,1.556290388107299805e-01,2.050793468952178955e-01,1.645810753107070923e-01,5.080625880509614944e-03,-3.509669303894042969e-01,-1.300421357154846191e-01,-5.968650057911872864e-02,-2.406388893723487854e-02,1.393835693597793579e-01,1.309460550546646118e-01,1.702920943498611450e-01,-1.864919364452362061e-01,-5.357624292373657227e-01,-9.239875078201293945e-01,1.911236904561519623e-02,3.549864590167999268e-01,4.592726826667785645e-01,2.216696441173553467e-01,-5.090437531471252441e-01,2.792285382747650146e-01,2.173310071229934692e-01,1.919132471084594727e-01,-4.162305891513824463e-01,-4.782769829034805298e-02,1.136947199702262878e-01,-9.059544652700424194e-02,2.180408239364624023e-01,3.609683737158775330e-02,4.150212705135345459e-01,1.560898125171661377e-01,6.112787406891584396e-03,9.807091206312179565e-02,-1.872859746217727661e-01,4.954897984862327576e-02,4.871312975883483887e-01,-3.492082953453063965e-01,2.876052260398864746e-01,2.445749044418334961e-01,1.168724745512008667e-01,2.109927684068679810e-01,4.127424359321594238e-01,-1.982521079480648041e-02,2.478381395339965820e-01,4.245102107524871826e-01,-4.615261852741241455e-01,-4.293024837970733643e-01,-1.195308044552803040e-01,-2.419843971729278564e-01,-1.855621784925460815e-01,4.966226592659950256e-02,-4.313858747482299805e-01,-6.310429424047470093e-02,-2.618199884891510010e-01
1.170781180262565613e-01,8.859577029943466187e-02,1.098032593727111816e-01,-2.379051968455314636e-02,2.534502148628234863e-01,4.485288262367248535e-02,2.010418623685836792e-01,2.564674019813537598e-01,1.857824474573135376e-01,7.964993268251419067e-02,-4.212035983800888062e-02,1.652203500270843506e-01,9.481911361217498779e-02,4.314678013324737549e-01,6.722411513328552246e-02,2.693138420581817627e-01,6.875049322843551636e-02,7.385740429162979126e-02,5.736530572175979614e-02,-5.716886743903160095e-02,7.732932269573211670e-02,-9.475251287221908569e-02,1.548386812210083008e-01,3.686631619930267334e-01,4.445381164550781250e-01,-3.136432766914367676e-01,-1.849594414234161377e-01,1.311469525098800659e-01,-6.064362078905105591e-02,2.040130347013473511e-01,2.147031873464584351e-01,-3.173130154609680176e-01,7.927209883928298950e-02,-3.671683371067047119e-01,3.508271872997283936e-01,-2.535941302776336670e-01,2.923102974891662598e-01,3.791609406471252441e-01,-3.860003054141998291e-01,5.461476370692253113e-02,2.381589859724044800e-01,4.967548251152038574e-01,-6.343790143728256226e-02,1.501367390155792236e-01,-1.134474650025367737e-01,-3.148082792758941650e-01,3.573085665702819824e-01,2.505103349685668945e-01,2.285812497138977051e-01,9.761694073677062988e-02,-1.958235502243041992e-01,9.179475903511047363e-02,9.563828259706497192e-02,6.237113475799560547e-02,4.026503264904022217e-01,-1.953090168535709381e-02,1.697167307138442993e-01,3.519930317997932434e-02,1.157702058553695679e-01,-1.780663430690765381e-01,-7.262386679649353027e-01,1.598285585641860962e-01,2.286840081214904785e-01,3.059728741645812988e-01,2.251123189926147461e-01,-1.249146685004234314e-01,2.702927291393280029e-01,1.585986018180847168e-01,2.654789090156555176e-01,4.132843017578125000e-02,5.350548774003982544e-02,2.182176262140274048e-01,-1.295839995145797729e-01,1.086260527372360229e-01,1.661083847284317017e-02,1.323064863681793213e-01,1.126288995146751404e-01,-1.789440363645553589e-01,7.535022497177124023e-02,-7.134317606687545776e-02,-4.671130795031785965e-03,2.764955759048461914e-01,-4.738521277904510498e-01,5.730893462896347046e-03,2.627624869346618652e-01,3.240882158279418945e-01,5.504871532320976257e-02,4.137512743473052979e-01,-9.759037196636199951e-02,-9.635843336582183838e-02,4.128327593207359314e-02,3.308787196874618530e-02,-2.040534615516662598e-01,8.959010988473892212e-02,1.316592842340469360e-01,1.539021283388137817e-01,5.806976929306983948e-02,1.012014895677566528e-01,1.688436567783355713e-01,-3.475807607173919678e-03
4.136629998683929443e-01,9.492699801921844482e-02,-3.313652873039245605e-01,2.726636230945587158e-01,3.521874248981475830e-01,-3.111516535282135010e-01,-9.334579110145568848e-02,2.324495166540145874e-01,4.430581033229827881e-01,2.417626231908798218e-01,-1.263614445924758911e-01,9.279298037290573120e-02,9.348005801439285278e-02,5.119481086730957031e-01,4.067982137203216553e-01,1.934054642915725708e-01,-2.696768641471862793e-01,5.551549196243286133e-01,8.444274216890335083e-02,-2.743229269981384277e-01,2.616557180881500244e-01,-3.995753079652786255e-02,1.270126849412918091e-01,1.069349199533462524e-01,3.988367319107055664e-02,-1.286368072032928467e-02,-3.782540261745452881e-01,2.325379848480224609e-01,-4.443021491169929504e-03,5.377932637929916382e-02,2.145957052707672119e-01,4.202996939420700073e-02,3.218651190400123596e-02,-2.425013929605484009e-01,4.408891499042510986e-01,-1.115802302956581116e-01,-1.380116343498229980e-01,2.060844600200653076e-01,-3.870121240615844727e-01,3.189767301082611084e-01,4.314666986465454102e-01,3.354725837707519531e-01,-1.194831654429435730e-01,-4.605193808674812317e-02,1.959747374057769775e-01,-2.077792286872863770e-01,3.833838552236557007e-02,3.007817082107067108e-02,1.040581092238426208e-01,2.785585820674896240e-01,2.614378184080123901e-02,-4.342487081885337830e-02,2.787491083145141602e-01,-9.251926839351654053e-02,7.071638014167547226e-03,5.072116479277610779e-02,-8.093584328889846802e-03,6.536651253700256348e-01,1.580173969268798828e-01,-6.079047322273254395e-01,-6.204615831375122070e-01,1.862521767616271973e-01,6.708228588104248047e-02,3.676767945289611816e-01,3.594400584697723389e-01,-3.916507065296173096e-01,3.656142652034759521e-01,3.202261924743652344e-01,1.392050087451934814e-01,-3.606123151257634163e-03,1.739899665117263794e-01,3.567834794521331787e-01,-1.307711005210876465e-01,-2.105885185301303864e-02,-7.852548360824584961e-02,2.421220391988754272e-01,3.150202929973602295e-01,6.242512539029121399e-02,2.404698282480239868e-01,-4.967406392097473145e-02,3.303236663341522217e-01,4.549393355846405029e-01,-7.418177723884582520e-01,4.416168034076690674e-01,-4.870858043432235718e-02,4.377772808074951172e-01,1.712372452020645142e-01,1.032036393880844116e-01,1.636366732418537140e-02,1.267716139554977417e-01,4.988860189914703369e-01,-1.582202017307281494e-01,-1.599885225296020508e-01,-9.046396613121032715e-02,-1.202966421842575073e-01,2.080365568399429321e-01,6.755770742893218994e-02,-2.684728503227233887e-01,1.138565130531787872e-02,-2.867702022194862366e-02
2.620334625244140625e-01,2.891786694526672363e-01,5.275835096836090088e-02,2.049556374549865723e-01,-5.927299335598945618e-02,-6.822506338357925415e-02,2.529659569263458252e-01,1.693453341722488403e-01,4.585300087928771973e-01,4.082439541816711426e-01,-1.234273836016654968e-01,-1.307934615761041641e-02,2.580251693725585938e-01,1.232434362173080444e-01,2.571213245391845703e-01,4.388509783893823624e-03,-2.355763912200927734e-01,3.103474378585815430e-01,2.518659224733710289e-03,-3.482777858152985573e-03,1.496125310659408569e-01,-5.093754082918167114e-02,1.789947897195816040e-01,2.901880443096160889e-01,2.479248493909835815e-01,-4.474037587642669678e-01,4.209087416529655457e-02,4.172972738742828369e-01,-2.942116232588887215e-03,-3.192887082695960999e-02,4.434004127979278564e-01,4.534904658794403076e-02,1.595701873302459717e-01,-2.519575059413909912e-01,4.231141507625579834e-01,-8.500558882951736450e-02,8.474673144519329071e-03,3.847230970859527588e-01,-4.203796088695526123e-01,2.449935972690582275e-01,3.300522267818450928e-01,4.842360317707061768e-01,2.356432937085628510e-02,2.072570919990539551e-01,-1.836149245500564575e-01,2.307132445275783539e-02,-4.057361558079719543e-02,1.452489346265792847e-01,2.965599596500396729e-01,2.930270135402679443e-02,6.336604245007038116e-03,-2.312160730361938477e-01,1.277215033769607544e-01,-9.371471405029296875e-02,7.796580344438552856e-02,4.305709153413772583e-02,-3.012287802994251251e-02,2.168827950954437256e-01,-2.107467800378799438e-01,-4.579611420631408691e-01,-7.240547537803649902e-01,1.219556927680969238e-01,1.342185139656066895e-01,3.952332139015197754e-01,1.856729090213775635e-01,-2.886389195919036865e-01,9.663950651884078979e-02,2.230643182992935181e-01,-8.516136556863784790e-02,-1.019819155335426331e-01,1.169940158724784851e-01,2.797808311879634857e-02,2.486662715673446655e-01,-7.203244417905807495e-02,1.671092808246612549e-01,3.539502620697021484e-01,1.874587684869766235e-02,-1.309676766395568848e-01,2.605908811092376709e-01,-1.836897134780883789e-01,4.895462468266487122e-02,7.499037683010101318e-02,-4.143808186054229736e-01,4.039850533008575439e-01,8.826646208763122559e-02,1.110522300004959106e-01,1.505477428436279297e-01,4.700565338134765625e-01,4.758727177977561951e-02,1.552781909704208374e-01,4.682338833808898926e-01,-1.025190502405166626e-01,-3.268982768058776855e-01,-5.560623481869697571e-02,-1.924087405204772949e-01,-8.958281949162483215e-03,4.968114197254180908e-02,-3.305104374885559082e-01,4.447777941823005676e-02,-1.911997348070144653e-01
2.092083245515823364e-01,1.186633035540580750e-01,-3.685371875762939453e-01,-4.411327093839645386e-02,3.505176901817321777e-01,3.958191350102424622e-02,3.315383791923522949e-01,-1.186034157872200012e-01,3.060589730739593506e-01,3.656048774719238281e-01,-7.800865173339843750e-02,9.224926680326461792e-02,3.046419285237789154e-02,4.331577122211456299e-01,3.493668437004089355e-01,-1.361611187458038330e-01,1.853886693716049194e-01,1.093230396509170532e-01,1.053262725472450256e-01,2.199839614331722260e-02,4.100343957543373108e-02,6.889034062623977661e-03,4.139106273651123047e-01,-6.402608752250671387e-02,1.422557383775711060e-01,-4.577468633651733398e-01,-8.019667118787765503e-02,4.141864478588104248e-01,3.604410961270332336e-02,-1.159517467021942139e-01,2.403955161571502686e-01,1.273651868104934692e-01,7.750672847032546997e-02,-4.004921019077301025e-01,3.770194947719573975e-01,-2.382247000932693481e-01,1.809974461793899536e-01,3.267873823642730713e-01,-5.158149600028991699e-01,1.442171982489526272e-03,1.899430900812149048e-01,2.085222750902175903e-01,-1.877813488245010376e-01,-6.888043880462646484e-02,1.483118981122970581e-01,5.734628811478614807e-02,1.709583103656768799e-01,3.387823104858398438e-01,3.491813242435455322e-01,4.430552124977111816e-01,-1.209189370274543762e-01,-6.817069649696350098e-02,3.568330407142639160e-01,-1.024662628769874573e-01,4.708458483219146729e-02,-4.831140488386154175e-02,1.708798408508300781e-01,3.566091656684875488e-01,-2.345790155231952667e-03,-3.971024751663208008e-01,-9.822802543640136719e-01,8.907660841941833496e-02,2.033814191818237305e-01,2.871118783950805664e-01,2.031470686197280884e-01,-3.165776431560516357e-01,-3.373462334275245667e-02,2.783960103988647461e-01,9.966919571161270142e-02,-1.388733685016632080e-01,3.485873341560363770e-01,3.622424304485321045e-01,-5.455393716692924500e-02,1.804040366550907493e-04,2.393608093261718750e-01,1.187572777271270752e-01,2.991637885570526123e-01,-1.627592891454696655e-01,-2.912355028092861176e-02,6.251302361488342285e-02,2.721755504608154297e-01,3.968925178050994873e-01,-3.284310400485992432e-01,4.008413255214691162e-01,4.232090413570404053e-01,1.885197311639785767e-01,-1.429388821125030518e-01,1.108596473932266235e-01,7.424347847700119019e-02,1.075125411152839661e-01,3.394137620925903320e-01,1.191115193068981171e-02,-2.067296802997589111e-01,6.650938093662261963e-02,1.342744976282119751e-01,1.331650614738464355e-01,-9.548839926719665527e-02,-8.429870009422302246e-02,-1.373457163572311401e-01,-5.719417333602905273e-02
2.319234907627105713e-01,-1.764841750264167786e-02,-1.706848591566085815e-01,3.230082988739013672e-02,3.558780550956726074e-01,-2.631790339946746826e-01,2.140583544969558716e-01,1.748743653297424316e-01,4.004651010036468506e-01,1.578483134508132935e-01,1.418360136449337006e-02,2.977662682533264160e-01,-3.850664198398590088e-02,1.592964977025985718e-01,9.191290289163589478e-02,1.437951028347015381e-01,-1.394938528537750244e-01,3.468191027641296387e-01,-1.126655936241149902e-01,-1.269687712192535400e-01,2.804538607597351074e-01,-9.915547817945480347e-02,1.290181428194046021e-01,1.242052465677261353e-01,9.649644792079925537e-02,-4.471182823181152344e-01,-3.874537050724029541e-01,3.886253833770751953e-01,2.744956016540527344e-01,1.703432798385620117e-01,1.882275789976119995e-01,-3.020431697368621826e-01,1.875357776880264282e-01,-1.999187916517257690e-01,1.509297043085098267e-01,-2.189370431005954742e-02,1.093515940010547638e-02,9.081002324819564819e-02,-5.037285089492797852e-01,3.736213743686676025e-01,1.658693104982376099e-01,3.321095705032348633e-01,-1.312346011400222778e-01,-1.439322829246520996e-01,-7.368919253349304199e-02,-3.268665671348571777e-01,1.031258553266525269e-01,7.939399033784866333e-02,-3.422321379184722900e-02,2.900251448154449463e-01,-1.206423714756965637e-02,8.886610157787799835e-03,2.156099230051040649e-01,2.898529469966888428e-01,3.051756322383880615e-01,-1.367430239915847778e-01,2.516609430313110352e-01,3.866539299488067627e-01,3.634470328688621521e-02,-4.017609357833862305e-01,-9.517936706542968750e-01,-1.626480668783187866e-01,3.300884366035461426e-01,5.173339694738388062e-02,1.488171517848968506e-01,-1.347179710865020752e-01,1.207065358757972717e-01,4.154818058013916016e-01,1.347482949495315552e-02,-2.148329764604568481e-01,1.898512095212936401e-01,1.412973105907440186e-01,3.720581158995628357e-02,-4.991675913333892822e-02,-2.133747562766075134e-03,4.703322947025299072e-01,3.609004914760589600e-01,4.480098187923431396e-02,3.371656835079193115e-01,2.729429304599761963e-01,9.434718638658523560e-02,2.443406134843826294e-01,-6.055569052696228027e-01,1.502426266670227051e-01,4.055284559726715088e-01,1.688871830701828003e-01,-1.032600626349449158e-01,2.884184718132019043e-01,-6.613092869520187378e-02,6.127755343914031982e-02,2.356458008289337158e-01,-1.478596031665802002e-01,-1.742454916238784790e-01,7.455240469425916672e-03,-6.901287287473678589e-02,4.494543373584747314e-02,-8.406358212232589722e-02,9.442677348852157593e-02,2.798373997211456299e-01,1.741101145744323730e-01
3.421680629253387451e-02,4.873886331915855408e-02,-1.397885084152221680e-01,1.984498053789138794e-01,1.357972994446754456e-02,1.255582869052886963e-01,2.374621666967868805e-02,1.939986348152160645e-01,4.179592728614807129e-01,-6.487440317869186401e-03,-8.838567882776260376e-02,1.105534955859184265e-01,3.676784038543701172e-01,1.914899796247482300e-01,3.177103698253631592e-01,1.982192695140838623e-02,1.582776382565498352e-02,3.487582802772521973e-01,-1.892091184854507446e-01,-5.054989457130432129e-02,2.801209986209869385e-01,-6.070469319820404053e-02,1.472496241331100464e-01,3.833853304386138916e-01,2.646116316318511963e-01,-2.163870073854923248e-02,-2.326014339923858643e-01,3.243219107389450073e-02,1.239472851157188416e-01,4.025775492191314697e-01,2.447274029254913330e-01,-2.618985474109649658e-01,-5.368168279528617859e-02,-5.585083961486816406e-01,3.464871048927307129e-01,-2.641862034797668457e-01,2.017823010683059692e-01,2.893788516521453857e-01,-1.977646201848983765e-01,3.756243884563446045e-01,-1.636237800121307373e-01,2.200077474117279053e-01,5.563334375619888306e-02,1.199013441801071167e-01,-1.681244075298309326e-01,6.640703231096267700e-02,7.263833284378051758e-02,2.392244488000869751e-01,1.239621266722679138e-01,6.912192329764366150e-03,-1.508620381355285645e-01,-1.478014141321182251e-01,1.906593143939971924e-02,-8.378271758556365967e-02,2.346722334623336792e-01,-1.847727149724960327e-01,3.820465505123138428e-02,2.980148792266845703e-01,-2.232978940010070801e-01,-2.097741663455963135e-01,-7.396848201751708984e-01,1.496321856975555420e-01,3.679562211036682129e-01,3.498750329017639160e-01,6.699279695749282837e-02,-2.837824225425720215e-01,3.043012320995330811e-01,1.149490699172019958e-01,4.941626265645027161e-02,-2.405331432819366455e-01,3.701708316802978516e-01,2.115609198808670044e-01,-1.277762353420257568e-01,2.143255174160003662e-01,6.761417537927627563e-02,2.770889997482299805e-01,3.633744418621063232e-01,-1.246376410126686096e-01,1.397465914487838745e-01,2.583498358726501465e-01,2.414110898971557617e-01,3.876429796218872070e-02,-6.577599644660949707e-01,2.980103790760040283e-01,3.127730488777160645e-01,2.437504678964614868e-01,3.226959407329559326e-01,3.302054405212402344e-01,1.701360754668712616e-02,-1.507867276668548584e-01,4.090779125690460205e-01,-1.754743605852127075e-01,4.344839602708816528e-02,1.492923945188522339e-01,1.867402344942092896e-01,-1.627297401428222656e-01,1.552754938602447510e-01,1.722953654825687408e-02,-3.993731737136840820e-02,-1.222698912024497986e-01
4.407955110073089600e-01,5.009410977363586426e-01,-1.481563150882720947e-01,5.263930652290582657e-03,4.622835814952850342e-01,-2.646715044975280762e-01,5.939896106719970703e-01,3.206593096256256104e-01,7.744467854499816895e-01,5.311569571495056152e-01,3.153758123517036438e-02,4.988431334495544434e-01,1.877905875444412231e-01,6.895319223403930664e-01,6.386569738388061523e-01,5.745703577995300293e-01,-4.421927034854888916e-01,4.702778756618499756e-01,-1.065611615777015686e-01,-1.416771560907363892e-01,2.548095285892486572e-01,-1.304304450750350952e-01,6.597617268562316895e-01,3.799561262130737305e-01,2.849001623690128326e-02,3.114355504512786865e-01,-4.458215534687042236e-01,3.188164532184600830e-01,4.926984608173370361e-01,6.015416383743286133e-01,3.528491258621215820e-01,-1.739445775747299194e-01,3.548892140388488770e-01,-3.549590334296226501e-02,6.742520332336425781e-01,-2.773223519325256348e-01,2.310804277658462524e-01,6.714719533920288086e-01,-4.130064845085144043e-01,6.636199951171875000e-01,5.163910388946533203e-01,4.686361849308013916e-01,-7.277777045965194702e-02,3.694955706596374512e-01,5.511527135968208313e-02,3.575368598103523254e-02,5.549270510673522949e-01,4.810646772384643555e-01,2.553968727588653564e-01,7.041753530502319336e-01,7.022751867771148682e-02,-1.040543094277381897e-01,2.355913966894149780e-01,2.842618525028228760e-01,4.547957181930541992e-01,3.421631157398223877e-01,1.207716688513755798e-01,7.958303689956665039e-01,9.392818063497543335e-02,-4.219064712524414062e-01,-9.856381416320800781e-01,-4.043254554271697998e-01,6.080441474914550781e-01,4.162029027938842773e-01,1.204614564776420593e-01,-2.549656331539154053e-01,2.309980690479278564e-01,3.917796611785888672e-01,4.237831830978393555e-01,-3.578240275382995605e-01,2.306137382984161377e-01,2.932556346058845520e-02,2.754611372947692871e-01,6.649796962738037109e-01,3.357492983341217041e-01,7.715025544166564941e-01,5.529131889343261719e-01,-1.494874656200408936e-01,2.036976516246795654e-01,3.871981799602508545e-01,2.911357283592224121e-01,7.106961011886596680e-01,-8.475626111030578613e-01,6.797249317169189453e-01,-5.907058250159025192e-03,5.142679214477539062e-01,4.465282857418060303e-01,5.626725554466247559e-01,4.366049766540527344e-01,3.059622049331665039e-01,6.353058218955993652e-01,-2.017213255167007446e-01,-4.116154313087463379e-01,2.728544473648071289e-01,-1.518686264753341675e-01,3.800207376480102539e-01,5.419426783919334412e-02,1.842230111360549927e-01,2.475674599409103394e-01,-4.234021902084350586e-02
