3.856412470340728760e-01,2.111132293939590454e-01,4.092548415064811707e-02,-5.538056492805480957e-01,3.088074326515197754e-01,3.139963746070861816e-01,-2.409898340702056885e-01,-2.771923243999481201e-01,-3.222956955432891846e-01,2.766246199607849121e-01,2.165560126304626465e-01,1.531457751989364624e-01,-2.771540880203247070e-01,5.519018769264221191e-01,-2.813822627067565918e-01,-4.041823446750640869e-01,-2.228713184595108032e-01
-2.672418355941772461e-01,-1.507835388183593750e-01,1.256217807531356812e-01,-4.039292931556701660e-01,-3.007657825946807861e-01,-8.556535094976425171e-02,-3.805658817291259766e-01,3.092631399631500244e-01,-1.098449826240539551e-01,3.168635964393615723e-01,-2.282576858997344971e-01,1.692920736968517303e-02,-4.605345055460929871e-02,-4.330689609050750732e-01,4.992777407169342041e-01,2.820316851139068604e-01,-1.198713928461074829e-01
3.833525180816650391e-01,9.339755773544311523e-02,-5.080910921096801758e-01,-2.330069392919540405e-01,-1.107397750020027161e-01,-1.602197289466857910e-01,-2.092874944210052490e-01,-1.777495443820953369e-01,1.330627948045730591e-01,-9.219099767506122589e-03,8.522257953882217407e-02,4.999422430992126465e-01,-6.632907986640930176e-01,4.462983831763267517e-02,-3.640563413500785828e-02,-2.376960813999176025e-01,-4.228832721710205078e-01
-3.205073177814483643e-01,4.295143589843064547e-04,1.288804411888122559e-02,1.746935695409774780e-01,-3.177956640720367432e-01,2.417636215686798096e-01,2.749617397785186768e-01,-1.615702919661998749e-02,7.526305317878723145e-02,-5.623579770326614380e-02,9.725310653448104858e-02,1.301655322313308716e-01,3.816321790218353271e-01,3.460448980331420898e-01,-4.141468703746795654e-01,-3.547893837094306946e-02,-7.595456391572952271e-02
-1.979607045650482178e-01,-2.506222426891326904e-01,2.898744642734527588e-01,1.635653972625732422e-01,1.894624084234237671e-01,-2.304355502128601074e-01,-8.306959271430969238e-02,1.601528227329254150e-01,3.285988271236419678e-01,-3.460467979311943054e-02,6.835180521011352539e-02,4.905057251453399658e-01,6.822521686553955078e-01,-3.952461183071136475e-01,4.190484583377838135e-01,-1.598876565694808960e-01,-1.296065896749496460e-01
2.104814797639846802e-01,2.244447916746139526e-01,2.371526062488555908e-01,1.285670548677444458e-01,-2.284193933010101318e-01,2.526799775660037994e-02,-3.400310575962066650e-01,1.781366881914436817e-03,2.634569704532623291e-01,2.878941781818866730e-02,-2.632427513599395752e-01,-1.376080065965652466e-01,-8.498498052358627319e-02,4.799631536006927490e-01,7.437682896852493286e-02,-3.107008337974548340e-01,-6.089477334171533585e-03
-3.613974153995513916e-01,-2.568694055080413818e-01,3.767872750759124756e-01,-3.678570091724395752e-01,-1.564524769783020020e-01,3.587675988674163818e-01,-2.200610488653182983e-01,3.315028846263885498e-01,-5.443537831306457520e-01,-1.935338377952575684e-01,-1.146564260125160217e-01,-2.947084605693817139e-01,2.763755321502685547e-01,-2.565113604068756104e-01,1.637516021728515625e-01,2.316351383924484253e-01,5.336169004440307617e-01
-4.032760858535766602e-01,-2.781020998954772949e-01,1.705528050661087036e-01,-5.235614776611328125e-01,-8.878889679908752441e-02,-9.878674894571304321e-02,-2.792538702487945557e-01,2.619555592536926270e-01,2.960295975208282471e-01,2.123450487852096558e-01,-5.052143335342407227e-01,1.600012630224227905e-01,-3.638289570808410645e-01,-3.983325958251953125e-01,3.825033605098724365e-01,-4.093534946441650391e-01,-2.170924842357635498e-01
-9.399893879890441895e-02,2.982111275196075439e-01,4.390942454338073730e-01,-1.234614625573158264e-01,-4.758943244814872742e-02,-6.261018514633178711e-01,-1.085921451449394226e-01,-5.214157104492187500e-01,3.941496014595031738e-01,3.006793558597564697e-01,2.851233184337615967e-01,-4.715051949024200439e-01,-1.461588740348815918e-01,1.737519055604934692e-01,1.699517518281936646e-01,-1.129633560776710510e-01,-1.183887347579002380e-01
-3.117820918560028076e-01,2.406165301799774170e-01,3.732136785984039307e-01,-1.038147583603858948e-01,4.167639650404453278e-03,-1.204369589686393738e-01,2.214024513959884644e-01,1.836423724889755249e-01,-9.178016334772109985e-02,1.323154568672180176e-01,2.390243858098983765e-01,-5.565638542175292969e-01,8.561300486326217651e-02,2.619096636772155762e-01,3.828888237476348877e-01,-2.508735060691833496e-01,-3.283286690711975098e-01
4.151882529258728027e-01,1.462612748146057129e-01,-4.761399328708648682e-01,5.252846702933311462e-02,1.535408496856689453e-01,-3.212741911411285400e-01,-2.578600049018859863e-01,6.942093838006258011e-03,3.410399258136749268e-01,4.044573605060577393e-01,-3.591689467430114746e-01,3.396814763545989990e-01,2.458305507898330688e-01,4.638786613941192627e-01,3.886206150054931641e-01,-3.045903742313385010e-01,-4.868580996990203857e-01
2.977385520935058594e-01,3.188603520393371582e-01,-1.274071633815765381e-01,3.070305585861206055e-01,3.980107605457305908e-01,-1.807938069105148315e-01,-9.099066257476806641e-02,1.258655041456222534e-01,3.917241096496582031e-01,4.405840635299682617e-01,3.191113173961639404e-01,1.044156923890113831e-01,2.786171734333038330e-01,-9.409645944833755493e-02,-4.974197149276733398e-01,4.116129279136657715e-01,8.440329134464263916e-02
6.943138316273689270e-03,-3.238154053688049316e-01,2.469477355480194092e-01,4.140187799930572510e-01,-3.817325234413146973e-01,-1.489258855581283569e-01,1.468339711427688599e-01,-2.921783179044723511e-02,2.074174880981445312e-01,2.543425559997558594e-01,2.994484007358551025e-01,3.061035275459289551e-01,-2.238097488880157471e-01,4.286646842956542969e-03,2.643126249313354492e-01,1.000189632177352905e-01,-5.515154600143432617e-01
-2.616626396775245667e-02,-5.359810590744018555e-02,-1.210523247718811035e-01,-1.260163635015487671e-01,-1.958057731389999390e-01,-1.939472407102584839e-01,-3.051123917102813721e-01,-1.048538461327552795e-01,2.661154866218566895e-01,2.479687929153442383e-01,1.690375991165637970e-02,1.843384057283401489e-01,1.551670879125595093e-01,7.163291424512863159e-02,-3.288202285766601562e-01,1.334450840950012207e-01,6.340867280960083008e-01
4.436295032501220703e-01,2.387092858552932739e-01,-5.060588121414184570e-01,9.220809489488601685e-02,-3.102209568023681641e-01,-5.738672614097595215e-01,1.405074596405029297e-01,-1.011422351002693176e-01,6.105872988700866699e-01,1.913637816905975342e-01,1.420867443084716797e-01,-3.836916014552116394e-02,-2.600554823875427246e-01,1.297872699797153473e-02,-3.733931183815002441e-01,1.043494939804077148e-01,3.061092793941497803e-01
1.006358936429023743e-01,2.823348045349121094e-01,-4.544697403907775879e-01,-5.296034812927246094e-01,3.720181286334991455e-01,2.600437104701995850e-01,-6.715746968984603882e-02,-2.406668663024902344e-01,-3.158800005912780762e-01,2.864377573132514954e-02,1.973370909690856934e-01,-3.394551277160644531e-01,-4.248777627944946289e-01,-1.918433159589767456e-01,4.375647306442260742e-01,-3.057866990566253662e-01,-1.695208996534347534e-01
-2.027721554040908813e-01,2.487045973539352417e-01,2.671710848808288574e-01,4.492732584476470947e-01,4.631217718124389648e-01,4.593112468719482422e-01,7.663183379918336868e-03,-1.446208683773875237e-03,4.418447613716125488e-01,-2.063388675451278687e-01,-4.281432330608367920e-01,1.546521782875061035e-01,4.173121750354766846e-01,-2.371955960988998413e-01,-4.212779998779296875e-01,-4.261815845966339111e-01,2.415916509926319122e-02
-4.745534062385559082e-01,-5.433582887053489685e-02,2.999328970909118652e-01,-4.866717755794525146e-01,-2.039672061800956726e-02,-7.010959088802337646e-02,-2.193928062915802002e-01,-2.316871136426925659e-01,-5.376598238945007324e-02,2.454281002283096313e-01,1.724651157855987549e-01,4.603892564773559570e-01,-1.228403076529502869e-01,-2.772481143474578857e-01,1.894441694021224976e-01,3.071372807025909424e-01,2.238157764077186584e-02
-2.923187613487243652e-01,3.470755517482757568e-01,8.285209536552429199e-02,4.306557588279247284e-03,-1.374547481536865234e-01,-1.966209560632705688e-01,4.062388539314270020e-01,-4.294464364647865295e-02,3.819889128208160400e-01,-3.173414617776870728e-02,2.973496913909912109e-01,-5.812621712684631348e-01,3.354915883392095566e-03,3.858141005039215088e-01,4.068491458892822266e-01,-5.009114146232604980e-01,-1.269136369228363037e-01
2.788236439228057861e-01,3.477011620998382568e-01,5.591030791401863098e-02,-3.032106161117553711e-01,4.651016891002655029e-01,4.126888811588287354e-01,2.350788563489913940e-02,-1.731249988079071045e-01,-1.155110225081443787e-01,-2.098605483770370483e-01,-4.803915023803710938e-01,2.984871864318847656e-01,1.295969448983669281e-02,5.674205422401428223e-01,-1.083351001143455505e-01,1.125769615173339844e-01,2.374292165040969849e-01
-7.424740586429834366e-03,1.253821104764938354e-01,-2.124650031328201294e-01,2.184290289878845215e-01,4.411918520927429199e-01,3.924720361828804016e-02,4.885436892509460449e-01,-1.680250912904739380e-01,1.392657905817031860e-01,-9.854547679424285889e-02,3.284393548965454102e-01,-6.145456805825233459e-02,4.481305181980133057e-01,-3.038039430975914001e-04,-2.231373935937881470e-01,-7.386147230863571167e-02,7.195094823837280273e-01
-3.114783763885498047e-01,3.376967310905456543e-01,1.374698579311370850e-01,-3.799930810928344727e-01,-5.040123686194419861e-02,-1.849966794252395630e-01,2.071009278297424316e-01,1.785663068294525146e-01,-5.697578787803649902e-01,-3.743392229080200195e-01,-3.655036985874176025e-01,-2.365574389696121216e-01,-1.575256884098052979e-01,-2.528457045555114746e-01,2.272100150585174561e-01,-6.252044439315795898e-02,-3.526387214660644531e-01
-2.071352601051330566e-01,-9.110383689403533936e-02,-1.365108340978622437e-01,-2.422834001481533051e-02,-6.021394133567810059e-01,-3.386003077030181885e-01,2.705091536045074463e-01,-1.571679115295410156e-01,-2.933808788657188416e-02,-1.201085001230239868e-01,-4.399440288543701172e-01,-4.070057868957519531e-01,1.909108310937881470e-01,-2.666393816471099854e-01,5.151685476303100586e-01,-2.017331421375274658e-01,3.658121526241302490e-01
-1.297812908887863159e-01,2.021399140357971191e-01,1.435113698244094849e-01,-5.309509634971618652e-01,3.589457571506500244e-01,-3.107585310935974121e-01,-2.102635800838470459e-01,-2.717061638832092285e-01,-1.073483005166053772e-01,1.658437550067901611e-01,-5.250120162963867188e-02,-8.433545380830764771e-02,-1.148276105523109436e-01,2.490982562303543091e-01,3.997488692402839661e-02,-4.730859398841857910e-01,-3.255098760128021240e-01
-1.114669442176818848e-01,-2.824096381664276123e-01,-2.892777025699615479e-01,-2.697428874671459198e-02,-5.343134403228759766e-01,-3.182915151119232178e-01,2.591057717800140381e-01,-4.397856891155242920e-01,-2.284356504678726196e-01,1.831234544515609741e-01,-4.533694982528686523e-01,4.217720925807952881e-01,-3.747835159301757812e-01,3.396335542201995850e-01,3.464793264865875244e-01,3.061050474643707275e-01,4.870260134339332581e-02
-5.529342293739318848e-01,-3.340592086315155029e-01,-3.269325792789459229e-01,-1.720146089792251587e-01,1.316682696342468262e-01,5.629966259002685547e-01,-3.771477937698364258e-01,-5.987006425857543945e-02,-5.205138325691223145e-01,-3.933039307594299316e-01,4.607511460781097412e-01,-2.167181074619293213e-01,-2.349170297384262085e-01,2.586165666580200195e-01,2.595397830009460449e-01,1.030747070908546448e-01,6.418639421463012695e-01
2.504766881465911865e-01,-1.536857038736343384e-01,-1.648566126823425293e-01,-1.763567887246608734e-02,1.487226337194442749e-01,2.824455201625823975e-01,-3.684525489807128906e-01,1.184788066893815994e-03,1.572359949350357056e-01,-3.649236559867858887e-01,-3.349202275276184082e-01,1.569871157407760620e-01,-2.248961012810468674e-03,-1.496830880641937256e-01,4.484100639820098877e-01,4.221235215663909912e-01,1.958084106445312500e-01
-1.851274371147155762e-01,-1.293207705020904541e-01,-2.041778564453125000e-01,2.525042593479156494e-01,1.404396891593933105e-01,4.964022934436798096e-01,2.298842184245586395e-02,2.693611085414886475e-01,4.345199167728424072e-01,-2.486064843833446503e-02,2.035142183303833008e-01,-2.062535434961318970e-01,3.545728325843811035e-01,-2.913044989109039307e-01,5.942988395690917969e-02,4.628773331642150879e-01,1.528740078210830688e-01
-3.210212662816047668e-02,-1.327055543661117554e-01,-3.167763054370880127e-01,-3.042105399072170258e-02,4.731306135654449463e-01,-5.045921206474304199e-01,-7.614055648446083069e-03,9.819051483646035194e-04,-4.445807337760925293e-01,5.027145743370056152e-01,-1.814779341220855713e-01,1.133754476904869080e-01,7.329189181327819824e-01,2.238496840000152588e-01,6.275559663772583008e-01,-8.106167614459991455e-02,2.758647501468658447e-01
9.234444051980972290e-02,1.105746254324913025e-01,-1.281856745481491089e-01,-1.291288882493972778e-01,3.675340861082077026e-02,4.091019332408905029e-01,4.213898479938507080e-01,-3.615134358406066895e-01,1.893393546342849731e-01,3.414502143859863281e-01,-2.891943156719207764e-01,1.163050830364227295e-01,-1.884071379899978638e-01,-2.815153449773788452e-02,2.167126387357711792e-01,-2.655647993087768555e-01,-2.469278573989868164e-01
2.095533758401870728e-01,3.628276288509368896e-01,-3.271439969539642334e-01,-7.448004931211471558e-02,-6.421039253473281860e-02,-3.144540786743164062e-01,-1.470381766557693481e-01,2.282073721289634705e-02,-5.010069012641906738e-01,-3.811873793601989746e-01,-3.318276405334472656e-01,1.255648881196975708e-01,-2.499128282070159912e-01,7.493702229112386703e-03,-1.509411782026290894e-01,-2.798410654067993164e-01,4.749874174594879150e-01
