2.925238013267517090e-01,1.648640632629394531e-01,-1.281617879867553711e-01,-1.502095162868499756e-01,3.304365277290344238e-01,3.051529824733734131e-01,-6.329634040594100952e-02,-1.935039274394512177e-02,7.480959873646497726e-03,3.813821449875831604e-02,4.154912531375885010e-01,2.732247114181518555e-01,-2.113010883331298828e-01,5.871114134788513184e-01,-4.113522171974182129e-02,-1.519681215286254883e-01,3.207115828990936279e-02
-1.536630243062973022e-01,-8.849124610424041748e-02,1.080539971590042114e-01,-3.224867880344390869e-01,-2.678284049034118652e-01,-5.617582798004150391e-02,-3.128603100776672363e-01,3.252405524253845215e-01,7.028271444141864777e-03,2.955355346202850342e-01,-1.459959596395492554e-01,4.973720014095306396e-02,-1.579984277486801147e-02,-3.979747593402862549e-01,4.781219065189361572e-01,3.087725043296813965e-01,-1.079999804496765137e-01
2.378468364477157593e-01,1.157978624105453491e-01,-3.966774046421051025e-01,2.446204870939254761e-01,-1.907433271408081055e-01,-3.446226418018341064e-01,-6.900534033775329590e-02,6.242951378226280212e-02,3.258505165576934814e-01,-7.302601635456085205e-02,-1.449204632081091404e-03,3.063602149486541748e-01,-5.052330493927001953e-01,1.485059037804603577e-02,7.072935253381729126e-02,-2.962408363819122314e-01,-6.227143406867980957e-01
-2.475405186414718628e-01,5.472451448440551758e-02,-6.873025558888912201e-03,1.816860735416412354e-01,-2.749491930007934570e-01,2.428281307220458984e-01,3.012381792068481445e-01,6.553769111633300781e-02,1.858913302421569824e-01,2.167773991823196411e-02,1.548126041889190674e-01,1.504960656166076660e-01,3.770737648010253906e-01,3.638786375522613525e-01,-3.637868762016296387e-01,-9.195161983370780945e-03,-9.215085208415985107e-02
-1.017561089247465134e-02,-1.684227138757705688e-01,1.051096171140670776e-01,7.138689607381820679e-02,3.561815321445465088e-01,-4.684142023324966431e-02,-5.141036212444305420e-02,1.459947973489761353e-01,2.629362642765045166e-01,1.366409510374069214e-01,1.533082723617553711e-01,3.620437979698181152e-01,4.242427945137023926e-01,-2.244944423437118530e-01,1.876115947961807251e-01,-6.830992177128791809e-03,-2.687859535217285156e-02
2.616163156926631927e-02,3.708124160766601562e-02,5.900682415813207626e-03,-1.045213639736175537e-01,-2.570115327835083008e-01,1.548466272652149200e-02,-3.262149989604949951e-01,-3.055896237492561340e-02,2.951536476612091064e-01,2.803561687469482422e-01,-1.973674893379211426e-01,-3.434118628501892090e-02,-1.332670748233795166e-01,2.470383197069168091e-01,1.832236157497391105e-04,-2.799577116966247559e-01,1.148815974593162537e-01
-2.071323394775390625e-01,-1.809032857418060303e-01,2.860381007194519043e-01,-2.414674162864685059e-01,-1.342376619577407837e-01,3.319022953510284424e-01,-1.875408291816711426e-01,3.021773099899291992e-01,-3.628587126731872559e-01,-2.580031380057334900e-02,-4.177468270063400269e-02,-2.626250386238098145e-01,2.683379054069519043e-01,-2.294419407844543457e-01,1.606893539428710938e-01,2.503535151481628418e-01,4.768440425395965576e-01
-2.502970695495605469e-01,-1.879091709852218628e-01,9.612853080034255981e-02,-3.642720878124237061e-01,9.680383373051881790e-04,-3.318658471107482910e-02,-1.577149331569671631e-01,2.428811490535736084e-01,4.051346480846405029e-01,1.961051970720291138e-01,-3.683781921863555908e-01,2.309158891439437866e-01,-2.391560822725296021e-01,-2.954326868057250977e-01,3.958290219306945801e-01,-3.092480301856994629e-01,-1.706750541925430298e-01
-1.063941642642021179e-01,3.344856575131416321e-02,2.656614780426025391e-01,-2.418039925396442413e-02,6.450458616018295288e-02,-4.744653701782226562e-01,-1.120165809988975525e-01,-2.912927567958831787e-01,2.296778708696365356e-01,1.608068346977233887e-01,2.863439023494720459e-01,-3.770155906677246094e-01,-1.418773829936981201e-01,1.246740221977233887e-01,1.384997218847274780e-01,-1.310009360313415527e-01,-2.485415153205394745e-02
-2.131827175617218018e-01,3.890953361988067627e-01,3.008964657783508301e-01,-7.316552847623825073e-02,7.704479992389678955e-02,5.861323475837707520e-01,3.805869519710540771e-01,8.146223425865173340e-02,-1.061773225665092468e-01,1.329680252820253372e-02,2.259347029030323029e-02,5.151457339525222778e-02,2.971621453762054443e-01,3.692151904106140137e-01,2.963366210460662842e-01,1.943178027868270874e-01,-5.966603755950927734e-02
1.927681565284729004e-01,2.498509287834167480e-01,-4.163154065608978271e-01,1.489624828100204468e-01,2.005474865436553955e-01,-5.769875645637512207e-01,1.270725857466459274e-02,-2.378698587417602539e-01,6.266277432441711426e-01,2.073576599359512329e-01,-2.202077955007553101e-01,3.066386878490447998e-01,-2.074577957391738892e-01,3.071674704551696777e-01,6.630443036556243896e-02,-2.351103723049163818e-01,-8.013082146644592285e-01
6.769090890884399414e-02,8.024805784225463867e-02,-1.142311543226242065e-01,4.034314155578613281e-01,1.565636545419692993e-01,-1.835625469684600830e-01,3.396257758140563965e-02,2.841176092624664307e-01,4.231439232826232910e-01,7.000082731246948242e-02,4.705192446708679199e-01,-7.544074207544326782e-02,3.180175125598907471e-01,-2.992038726806640625e-01,-2.389721125364303589e-01,4.830061197280883789e-01,4.918893277645111084e-01
-1.918936669826507568e-01,-2.413908839225769043e-01,1.873832941055297852e-01,-1.450806297361850739e-02,-8.289528638124465942e-02,6.738476455211639404e-02,9.866601973772048950e-02,-6.074882671236991882e-02,3.008036911487579346e-01,1.519854366779327393e-01,1.486552208662033081e-01,9.371564537286758423e-02,1.389628797769546509e-01,1.416519433259963989e-01,-1.264330465346574783e-02,1.528145968914031982e-01,-5.792347788810729980e-01
-4.263844806700944901e-03,-1.107729300856590271e-01,2.508536726236343384e-02,5.042323097586631775e-02,-1.093636527657508850e-01,-2.205365598201751709e-01,-2.369450181722640991e-01,-1.072724163532257080e-01,1.552804708480834961e-01,2.995420247316360474e-02,3.160832449793815613e-02,9.587103873491287231e-02,1.519893407821655273e-01,3.122850954532623291e-01,-2.491003721952438354e-01,4.505914822220802307e-02,4.391562342643737793e-01
2.564936280250549316e-01,2.200747132301330566e-01,-3.028152585029602051e-01,7.773464918136596680e-02,-4.822348654270172119e-01,-7.391299009323120117e-01,5.197225883603096008e-02,-1.388721168041229248e-01,3.385594487190246582e-01,-7.139013707637786865e-02,1.833462566137313843e-01,-1.424138899892568588e-02,-4.395587146282196045e-01,1.437408775091171265e-01,-2.642547786235809326e-01,1.612208038568496704e-02,1.636057943105697632e-01
8.075217157602310181e-02,3.798028454184532166e-02,-1.867938339710235596e-01,-2.510742545127868652e-01,3.148713409900665283e-01,3.464299142360687256e-01,1.359139801934361458e-03,-7.193832844495773315e-02,-1.109759584069252014e-01,-2.841281518340110779e-02,2.897035479545593262e-01,-3.042032122611999512e-01,-5.621844157576560974e-02,-4.513814672827720642e-02,1.106515675783157349e-01,-1.311581879854202271e-01,-8.274347335100173950e-02
-1.057344153523445129e-01,-1.559474132955074310e-02,8.508247992722317576e-05,1.688092201948165894e-01,3.981487154960632324e-01,4.172002375125885010e-01,1.874306350946426392e-01,8.315908908843994141e-02,3.514640033245086670e-01,-1.977900713682174683e-01,-2.960833609104156494e-01,3.154225647449493408e-02,2.074473202228546143e-01,-9.328019618988037109e-02,-3.313282132148742676e-01,-3.346693217754364014e-01,1.395063400268554688e-01
-3.872739374637603760e-01,2.329633384943008423e-01,1.926577538251876831e-01,-3.997289240360260010e-01,-1.719605922698974609e-01,4.608693718910217285e-01,2.240220010280609131e-01,9.543216228485107422e-02,-1.870537549257278442e-01,1.441283375024795532e-01,-2.128923684358596802e-01,4.751341044902801514e-01,1.167456805706024170e-01,-2.971388399600982666e-01,3.046938776969909668e-01,4.062824845314025879e-01,1.086645945906639099e-01
-7.175996154546737671e-02,1.126685440540313721e-01,4.570296406745910645e-02,6.169494614005088806e-02,8.901547640562057495e-02,6.382941454648971558e-02,2.294384539127349854e-01,-5.908801779150962830e-02,2.742356061935424805e-01,-1.431697164662182331e-04,2.645014226436614990e-01,-3.758905231952667236e-01,2.048268020153045654e-01,4.973437488079071045e-01,2.547630667686462402e-01,-2.011210769414901733e-01,1.571475565433502197e-01
2.218005955219268799e-01,1.517013013362884521e-01,6.003113463521003723e-02,2.192034423351287842e-01,2.213648408651351929e-01,3.527680635452270508e-01,2.069729715585708618e-01,-2.538583874702453613e-01,-1.760358661413192749e-01,-3.321088850498199463e-01,-2.260783612728118896e-01,8.704771101474761963e-02,1.879031211137771606e-01,5.007786154747009277e-01,-2.342986613512039185e-01,-5.165199190378189087e-02,3.996502757072448730e-01
3.931462019681930542e-02,9.494794905185699463e-02,1.216169726103544235e-02,1.453534960746765137e-01,2.516870796680450439e-01,1.003762260079383850e-01,2.647936344146728516e-01,-1.474847942590713501e-01,5.668723210692405701e-02,-1.371762454509735107e-01,3.819561302661895752e-01,-3.388379141688346863e-02,2.940461337566375732e-01,3.155662119388580322e-01,-2.794155478477478027e-01,-5.037155374884605408e-02,6.183120608329772949e-01
-1.607039272785186768e-01,3.734457790851593018e-01,8.789233863353729248e-02,-2.780900001525878906e-01,4.363461956381797791e-02,-9.032699465751647949e-02,2.324188798666000366e-01,1.832011193037033081e-01,-3.509942591190338135e-01,-1.897391676902770996e-01,-2.472662031650543213e-01,-1.545950323343276978e-01,-9.391731023788452148e-02,-1.952667832374572754e-01,2.117217332124710083e-01,9.486225433647632599e-03,-2.662582993507385254e-01
-9.670192003250122070e-02,3.237048536539077759e-02,-1.402810215950012207e-02,1.759066432714462280e-01,-3.212889134883880615e-01,-6.067637726664543152e-02,2.616237998008728027e-01,8.018351346254348755e-02,5.971993878483772278e-02,-3.364675119519233704e-02,-2.750826478004455566e-01,-1.143596470355987549e-01,2.720843255519866943e-01,-8.741545677185058594e-02,2.078694999217987061e-01,1.616989821195602417e-01,4.086905717849731445e-01
