4.222262501716613770e-01,2.515715956687927246e-01,6.774359196424484253e-02,-5.246097445487976074e-01,3.068830668926239014e-01,3.028787672519683838e-01,-2.750337421894073486e-01,-2.361429929733276367e-01,-2.821375727653503418e-01,3.391253054141998291e-01,2.613325417041778564e-01,1.937076449394226074e-01,-2.655147016048431396e-01,5.438284873962402344e-01,-3.066292107105255127e-01,-4.232614338397979736e-01,-2.357728630304336548e-01
-2.916084825992584229e-01,-1.570072472095489502e-01,1.363113969564437866e-01,-3.773041963577270508e-01,-3.182672262191772461e-01,-9.281744807958602905e-02,-3.909128606319427490e-01,3.748606443405151367e-01,-7.414220273494720459e-02,3.905613124370574951e-01,-1.667424440383911133e-01,7.149839401245117188e-02,-6.707692984491586685e-03,-4.275330603122711182e-01,5.217640995979309082e-01,3.078696727752685547e-01,-1.030940711498260498e-01
4.002069830894470215e-01,1.119615212082862854e-01,-4.878350794315338135e-01,-8.431692421436309814e-02,-1.252017021179199219e-01,4.404548555612564087e-02,-2.586480677127838135e-01,-1.031806766986846924e-01,3.888004645705223083e-02,2.070674300193786621e-02,-2.422175556421279907e-01,5.597182512283325195e-01,-6.704031825065612793e-01,5.600597709417343140e-02,-1.967019401490688324e-02,-2.038771063089370728e-01,-5.368124246597290039e-01
-3.337724506855010986e-01,2.526818029582500458e-02,3.022156888619065285e-03,2.074611485004425049e-01,-3.260718286037445068e-01,2.486025393009185791e-01,2.805967330932617188e-01,1.785172335803508759e-02,1.766711473464965820e-01,-7.568766828626394272e-03,1.833560019731521606e-01,2.079484313726425171e-01,4.295220375061035156e-01,3.690053522586822510e-01,-4.002194404602050781e-01,-1.624668389558792114e-02,-4.610000923275947571e-02
-9.619426727294921875e-02,-4.178939461708068848e-01,4.094508588314056396e-01,2.646588981151580811e-01,9.725531190633773804e-02,-3.462728857994079590e-01,-1.946330815553665161e-01,2.195067405700683594e-01,4.017775952816009521e-01,-1.517694294452667236e-01,-5.921067669987678528e-02,3.919901847839355469e-01,5.596364736557006836e-01,-5.229248404502868652e-01,2.794211506843566895e-01,-3.612935245037078857e-01,-2.360295504331588745e-01
2.092456370592117310e-01,3.289720416069030762e-01,1.785485297441482544e-01,1.363093703985214233e-01,-1.793483197689056396e-01,8.014582842588424683e-02,-2.811859548091888428e-01,-1.365036964416503906e-01,4.082603752613067627e-01,-1.100120171904563904e-01,-2.102983742952346802e-01,-8.113932609558105469e-02,-7.009436190128326416e-02,5.166442394256591797e-01,3.514844551682472229e-02,-3.051426708698272705e-01,8.152726292610168457e-02
-3.948718607425689697e-01,-3.321738541126251221e-01,3.945362865924835205e-01,-3.410919308662414551e-01,-1.584587693214416504e-01,3.680247366428375244e-01,-2.243906706571578979e-01,3.761487603187561035e-01,-5.235199928283691406e-01,-2.060207426548004150e-01,-4.947317764163017273e-02,-2.353383749723434448e-01,3.357067108154296875e-01,-2.387520968914031982e-01,1.822051554918289185e-01,2.651708424091339111e-01,5.716063380241394043e-01
-3.879173099994659424e-01,-2.811119854450225830e-01,2.086337804794311523e-01,-4.611534476280212402e-01,-1.135701164603233337e-01,-1.111228615045547485e-01,-3.063333928585052490e-01,3.338930010795593262e-01,3.808301985263824463e-01,2.800118923187255859e-01,-4.738873839378356934e-01,2.108823657035827637e-01,-3.441040515899658203e-01,-4.087176024913787842e-01,3.807066679000854492e-01,-4.243690967559814453e-01,-2.107420116662979126e-01
-1.515120416879653931e-01,4.565572440624237061e-01,4.338490962982177734e-01,-2.491731047630310059e-01,-4.264203086495399475e-02,-5.584337115287780762e-01,-9.483288228511810303e-02,-4.739867448806762695e-01,4.146250784397125244e-01,3.929147422313690186e-01,3.743711113929748535e-01,-4.545410275459289551e-01,-1.637379378080368042e-01,1.261096149682998657e-01,1.959184110164642334e-01,-1.616581827402114868e-01,-1.940005645155906677e-02
-3.797575235366821289e-01,2.509409785270690918e-01,4.229847490787506104e-01,-1.711208000779151917e-02,-5.767660215497016907e-02,-1.610564738512039185e-01,1.681182533502578735e-01,2.731997668743133545e-01,-1.742273420095443726e-01,9.018645435571670532e-02,2.499392479658126831e-01,-6.356487870216369629e-01,6.717701256275177002e-02,2.149654626846313477e-01,3.522745370864868164e-01,-3.214607238769531250e-01,-3.738519251346588135e-01
4.524860680103302002e-01,2.051170766353607178e-01,-4.735952913761138916e-01,3.655723854899406433e-02,2.264267951250076294e-01,-3.106153011322021484e-01,-2.689475715160369873e-01,4.415184631943702698e-02,3.016068041324615479e-01,4.675386548042297363e-01,-3.099539279937744141e-01,4.785860180854797363e-01,3.071948885917663574e-01,4.957707226276397705e-01,4.410473704338073730e-01,-3.154424726963043213e-01,-4.256078898906707764e-01
3.404888510704040527e-01,2.462562173604965210e-01,-1.510092616081237793e-01,3.479892015457153320e-01,3.603855371475219727e-01,-2.133340835571289062e-01,-1.423671543598175049e-01,1.949163526296615601e-01,3.632275462150573730e-01,4.605037569999694824e-01,3.216336369514465332e-01,6.542288511991500854e-02,2.686078846454620361e-01,-1.366804689168930054e-01,-5.587303042411804199e-01,3.550344109535217285e-01,4.581202566623687744e-02
1.343390159308910370e-02,-3.650180995464324951e-01,2.748147845268249512e-01,3.736594021320343018e-01,-4.514258503913879395e-01,-1.736611574888229370e-01,1.484580487012863159e-01,1.123144999146461487e-01,1.839351654052734375e-01,4.337571263313293457e-01,3.691459000110626221e-01,2.419405281543731689e-01,-2.349940240383148193e-01,-1.713022589683532715e-02,2.775515615940093994e-01,1.106108427047729492e-01,-5.337938070297241211e-01
-8.808658272027969360e-02,-9.042354673147201538e-02,-6.654763221740722656e-02,-7.177317142486572266e-02,-1.025510355830192566e-01,-2.693716287612915039e-01,-2.408253699541091919e-01,-3.089749217033386230e-01,4.585816562175750732e-01,3.318476378917694092e-01,-9.850092232227325439e-02,1.553853154182434082e-01,2.246737182140350342e-01,1.031424030661582947e-01,-2.319321632385253906e-01,1.603457480669021606e-01,7.682347297668457031e-01
