3.506873846054077148e-01,2.439135611057281494e-01,5.337862670421600342e-02,-3.716703653335571289e-01,2.942760586738586426e-01,3.155454695224761963e-01,-2.251373231410980225e-01,-2.324417382478713989e-01,-1.914056986570358276e-01,2.562365531921386719e-01,2.692699730396270752e-01,1.879295706748962402e-01,-2.296770811080932617e-01,5.725222229957580566e-01,-2.584969103336334229e-01,-3.453397750854492188e-01,-1.713478416204452515e-01
-2.182009816169738770e-01,-1.161757484078407288e-01,1.088844686746597290e-01,-3.537817299365997314e-01,-2.853617966175079346e-01,-8.987173438072204590e-02,-3.667306602001190186e-01,3.592320084571838379e-01,-8.022361434996128082e-03,3.527365922927856445e-01,-1.751686632633209229e-01,3.552009910345077515e-02,-2.210852876305580139e-02,-4.148543179035186768e-01,5.046241283416748047e-01,2.985628247261047363e-01,-1.195182427763938904e-01
3.086276650428771973e-01,7.346607744693756104e-02,-4.199575483798980713e-01,-1.295902431011199951e-01,-1.575752347707748413e-01,-2.363884001970291138e-01,-1.714891493320465088e-01,-6.055814400315284729e-02,1.201468855142593384e-01,3.906433284282684326e-02,1.235865405760705471e-03,4.518115222454071045e-01,-6.114587187767028809e-01,3.205384686589241028e-02,2.679403312504291534e-02,-2.918898463249206543e-01,-4.329642355442047119e-01
-2.682905197143554688e-01,3.327307850122451782e-02,5.032339598983526230e-03,2.015221416950225830e-01,-2.939532697200775146e-01,2.330580502748489380e-01,2.754706740379333496e-01,7.282745838165283203e-02,1.546203345060348511e-01,-5.525127984583377838e-03,1.404898166656494141e-01,1.479468047618865967e-01,3.891248106956481934e-01,3.509232401847839355e-01,-3.932541608810424805e-01,-2.199483662843704224e-02,-7.986618578433990479e-02
-1.077063307166099548e-01,-2.354188263416290283e-01,2.389535754919052124e-01,5.237384140491485596e-02,2.652227878570556641e-01,-1.073246896266937256e-01,3.740009665489196777e-02,1.103717461228370667e-01,2.971864044666290283e-01,3.328447416424751282e-02,1.354660093784332275e-01,4.576416909694671631e-01,6.347012519836425781e-01,-2.911897003650665283e-01,4.904623627662658691e-01,-1.154615655541419983e-01,-1.249812543392181396e-01
1.623781174421310425e-01,1.610450446605682373e-01,1.558863073587417603e-01,1.276367716491222382e-02,-2.069346010684967041e-01,5.494069680571556091e-02,-3.157248497009277344e-01,-6.041149795055389404e-02,3.047231435775756836e-01,5.401986464858055115e-02,-1.762938499450683594e-01,-7.516891509294509888e-02,-3.215964138507843018e-02,4.416026175022125244e-01,2.720178104937076569e-02,-3.211572766304016113e-01,5.317050218582153320e-02
-2.889445722103118896e-01,-2.124537825584411621e-01,3.461706936359405518e-01,-3.021866083145141602e-01,-1.577001214027404785e-01,3.459204733371734619e-01,-2.194560468196868896e-01,3.676407635211944580e-01,-4.408121705055236816e-01,-9.391405433416366577e-02,-5.546497926115989685e-02,-2.742500603199005127e-01,2.914917469024658203e-01,-2.417772412300109863e-01,1.612695306539535522e-01,2.419044822454452515e-01,5.227185487747192383e-01
-3.668369650840759277e-01,-2.477335482835769653e-01,1.304181814193725586e-01,-4.994086027145385742e-01,-5.293490737676620483e-02,-9.925221651792526245e-02,-2.401554286479949951e-01,2.954482734203338623e-01,3.890213668346405029e-01,2.582671344280242920e-01,-4.270164966583251953e-01,1.962090730667114258e-01,-3.163621723651885986e-01,-3.614814281463623047e-01,4.149040579795837402e-01,-3.720051646232604980e-01,-1.949559450149536133e-01
-7.801444083452224731e-02,2.229840755462646484e-01,4.183385968208312988e-01,-6.305672973394393921e-02,-2.380799129605293274e-02,-4.823276102542877197e-01,-4.648477584123611450e-02,-3.901240229606628418e-01,3.197763264179229736e-01,2.004263252019882202e-01,2.676720023155212402e-01,-4.221088290214538574e-01,-1.349161416292190552e-01,2.021411359310150146e-01,1.174324378371238708e-01,-1.087603569030761719e-01,-5.862281098961830139e-02
-3.335391581058502197e-01,3.337994813919067383e-01,2.664973735809326172e-01,-1.240539848804473877e-01,2.258186042308807373e-01,-8.297324925661087036e-02,2.444670349359512329e-01,1.779786497354507446e-01,3.954465687274932861e-02,1.309415698051452637e-01,3.093242347240447998e-01,-3.735775947570800781e-01,1.563663035631179810e-01,3.401347398757934570e-01,5.206569433212280273e-01,-1.053946390748023987e-01,-1.813388168811798096e-01
