3.063964843750000000e-01,1.489716172218322754e-01,-1.239331737160682678e-01,-1.409010440111160278e-01,3.264847397804260254e-01,3.024937510490417480e-01,-4.055665433406829834e-02,-1.459515839815139771e-02,1.143637672066688538e-02,1.997178979218006134e-02,4.214971959590911865e-01,2.668742835521697998e-01,-2.116385400295257568e-01,5.855585336685180664e-01,-2.482269518077373505e-02,-1.442361474037170410e-01,-2.016044454649090767e-03
-1.519831568002700806e-01,-8.692678064107894897e-02,1.080659478902816772e-01,-3.217111229896545410e-01,-2.664577662944793701e-01,-5.545331537723541260e-02,-3.104058802127838135e-01,3.275192677974700928e-01,9.333679452538490295e-03,2.966217398643493652e-01,-1.468217521905899048e-01,4.998409375548362732e-02,-1.599081605672836304e-02,-3.969954848289489746e-01,4.785667955875396729e-01,3.089950680732727051e-01,-1.080233082175254822e-01
2.071235924959182739e-01,1.182811409235000610e-01,-4.028817415237426758e-01,2.260795235633850098e-01,-1.942869722843170166e-01,-3.872651755809783936e-01,-8.685300499200820923e-02,4.350097104907035828e-02,3.233533203601837158e-01,-9.450266510248184204e-02,2.366590313613414764e-02,3.041848540306091309e-01,-4.867078661918640137e-01,9.132286533713340759e-03,1.032391041517257690e-01,-2.980298697948455811e-01,-6.293342709541320801e-01
-2.462663054466247559e-01,5.585645511746406555e-02,-7.461402565240859985e-03,1.818594634532928467e-01,-2.739371955394744873e-01,2.425393313169479370e-01,3.020156919956207275e-01,6.792374700307846069e-02,1.893455237150192261e-01,2.323285862803459167e-02,1.541061997413635254e-01,1.484189331531524658e-01,3.746816217899322510e-01,3.636719882488250732e-01,-3.615718483924865723e-01,-8.763532154262065887e-03,-9.378015249967575073e-02
-1.301876828074455261e-02,-1.605035215616226196e-01,1.283233463764190674e-01,6.738083064556121826e-02,3.438566923141479492e-01,-3.474330902099609375e-02,-2.975543960928916931e-02,1.391051560640335083e-01,2.575180530548095703e-01,1.279895901679992676e-01,1.313545554876327515e-01,3.481260538101196289e-01,4.127000868320465088e-01,-2.240604162216186523e-01,1.644772440195083618e-01,2.072380855679512024e-02,-4.182324931025505066e-02
1.014207862317562103e-02,1.831847429275512695e-02,-1.859292015433311462e-02,-1.090905070304870605e-01,-2.711727917194366455e-01,2.141299284994602203e-02,-3.428928554058074951e-01,-2.509464882314205170e-02,2.935960888862609863e-01,2.804421186447143555e-01,-1.721387356519699097e-01,-4.055473208427429199e-02,-1.254649460315704346e-01,2.397755533456802368e-01,-3.140643239021301270e-02,-2.738127112388610840e-01,1.175734773278236389e-01
-2.057639360427856445e-01,-1.794481128454208374e-01,2.875021696090698242e-01,-2.410747110843658447e-01,-1.329281181097030640e-01,3.318179547786712646e-01,-1.872626990079879761e-01,3.037358522415161133e-01,-3.600510656833648682e-01,-2.240727283060550690e-02,-4.224120080471038818e-02,-2.625981569290161133e-01,2.676049470901489258e-01,-2.286084592342376709e-01,1.633564680814743042e-01,2.506593763828277588e-01,4.750590622425079346e-01
-2.467143684625625610e-01,-1.840329766273498535e-01,9.738897532224655151e-02,-3.612497150897979736e-01,3.443768480792641640e-03,-2.972927503287792206e-02,-1.547204107046127319e-01,2.433963418006896973e-01,4.070617556571960449e-01,1.944204121828079224e-01,-3.703187108039855957e-01,2.268258929252624512e-01,-2.349501997232437134e-01,-2.925948500633239746e-01,3.910277485847473145e-01,-3.037310838699340820e-01,-1.750038117170333862e-01
-1.052451878786087036e-01,1.569365151226520538e-02,2.362569272518157959e-01,-3.646129369735717773e-02,7.836616784334182739e-02,-4.719564914703369141e-01,-8.449715375900268555e-02,-2.883681058883666992e-01,2.253220081329345703e-01,1.510775536298751831e-01,2.796995937824249268e-01,-3.618558347225189209e-01,-1.260823309421539307e-01,1.185152903199195862e-01,1.256608515977859497e-01,-1.206829026341438293e-01,-3.691276907920837402e-02
-2.175329029560089111e-01,4.063426852226257324e-01,2.794819176197052002e-01,-9.066820144653320312e-02,6.054722517728805542e-02,6.057795286178588867e-01,3.528835177421569824e-01,7.063705474138259888e-02,-1.206127181649208069e-01,2.483396558091044426e-03,1.167387887835502625e-02,4.156088829040527344e-02,2.817535698413848877e-01,3.492006659507751465e-01,2.839956581592559814e-01,1.781044900417327881e-01,-6.386559456586837769e-02
1.923481225967407227e-01,2.346107363700866699e-01,-4.091578722000122070e-01,1.367539465427398682e-01,2.045215219259262085e-01,-6.099371910095214844e-01,5.469981115311384201e-03,-2.553327977657318115e-01,6.214584708213806152e-01,1.829556077718734741e-01,-1.994767338037490845e-01,3.239567279815673828e-01,-2.019576579332351685e-01,3.053140640258789062e-01,7.724432647228240967e-02,-2.436854690313339233e-01,-8.285804390907287598e-01
6.834525614976882935e-02,8.952305465936660767e-02,-9.803225100040435791e-02,4.073099195957183838e-01,1.457990705966949463e-01,-1.836481690406799316e-01,3.962752595543861389e-02,2.761096656322479248e-01,4.252462387084960938e-01,8.355531096458435059e-02,4.720669090747833252e-01,-4.601133614778518677e-02,3.115260601043701172e-01,-2.943086624145507812e-01,-2.157448381185531616e-01,4.594065248966217041e-01,4.742264449596405029e-01
-1.868948489427566528e-01,-2.342877984046936035e-01,1.737871617078781128e-01,-1.048537809401750565e-02,-7.712844759225845337e-02,1.060148924589157104e-01,7.119373977184295654e-02,-7.017820328474044800e-02,3.046328723430633545e-01,1.419882476329803467e-01,1.481230854988098145e-01,4.921640455722808838e-02,1.469638049602508545e-01,1.745152473449707031e-01,-6.268115341663360596e-02,1.177030876278877258e-01,-5.584494471549987793e-01
2.839294495061039925e-03,-1.062689721584320068e-01,1.214336045086383820e-02,5.901066586375236511e-02,-1.085831373929977417e-01,-2.307468503713607788e-01,-2.189459204673767090e-01,-1.127128601074218750e-01,1.941663473844528198e-01,5.246985703706741333e-02,2.487941086292266846e-02,5.896793678402900696e-02,1.560609489679336548e-01,3.335256874561309814e-01,-2.430805861949920654e-01,2.455079555511474609e-02,4.066868722438812256e-01
2.428308576345443726e-01,2.098579108715057373e-01,-3.075592517852783203e-01,6.556053459644317627e-02,-5.132258534431457520e-01,-7.608609199523925781e-01,2.178720198571681976e-02,-1.268509179353713989e-01,3.230967521667480469e-01,-8.702443540096282959e-02,2.075842916965484619e-01,-1.846550963819026947e-02,-4.407277703285217285e-01,1.418112367391586304e-01,-2.622923851013183594e-01,2.307565510272979736e-02,1.534557044506072998e-01
6.207986921072006226e-02,3.031045757234096527e-02,-1.950664967298507690e-01,-2.615871727466583252e-01,3.143868744373321533e-01,3.520101904869079590e-01,2.333667874336242676e-02,-8.005082607269287109e-02,-1.076790317893028259e-01,-4.725373536348342896e-02,2.763576507568359375e-01,-3.057150244712829590e-01,-6.464336812496185303e-02,-7.050978392362594604e-02,1.081691905856132507e-01,-1.456924378871917725e-01,-8.511780947446823120e-02
-1.081638112664222717e-01,-3.060917183756828308e-02,-1.750621944665908813e-02,1.898134797811508179e-01,4.012234508991241455e-01,3.999393880367279053e-01,1.976339221000671387e-01,6.985532492399215698e-02,3.138419687747955322e-01,-2.083834260702133179e-01,-2.964156568050384521e-01,3.231153264641761780e-02,1.904895454645156860e-01,-7.853649556636810303e-02,-3.386646807193756104e-01,-3.313607275485992432e-01,1.520121097564697266e-01
-3.810045421123504639e-01,2.412868291139602661e-01,1.937423944473266602e-01,-3.965018391609191895e-01,-1.745394468307495117e-01,4.728708267211914062e-01,2.622396349906921387e-01,1.039234399795532227e-01,-1.789922118186950684e-01,1.382429301738739014e-01,-2.206931859254837036e-01,4.742444753646850586e-01,1.102201640605926514e-01,-2.866101861000061035e-01,2.972640395164489746e-01,4.148181080818176270e-01,1.024874895811080933e-01
-6.931170076131820679e-02,1.032088547945022583e-01,4.185655340552330017e-02,4.288484901189804077e-02,7.555891573429107666e-02,8.585984259843826294e-02,1.995190531015396118e-01,-5.518155917525291443e-02,2.489827275276184082e-01,-1.209174096584320068e-02,2.744290828704833984e-01,-4.026171565055847168e-01,2.120622843503952026e-01,4.912889599800109863e-01,2.622036933898925781e-01,-1.985220611095428467e-01,1.291711330413818359e-01
2.395062744617462158e-01,1.545800119638442993e-01,5.683811008930206299e-02,2.436255365610122681e-01,2.552693188190460205e-01,3.702647686004638672e-01,2.139067649841308594e-01,-2.422822862863540649e-01,-1.821367591619491577e-01,-3.261205255985260010e-01,-2.171717137098312378e-01,8.329175412654876709e-02,1.808759123086929321e-01,4.815371036529541016e-01,-2.451021075248718262e-01,-3.974613919854164124e-02,3.727728724479675293e-01
3.212680667638778687e-02,9.249932318925857544e-02,2.385456115007400513e-03,1.603342890739440918e-01,2.394418418407440186e-01,8.249878138303756714e-02,2.749410569667816162e-01,-1.509500890970230103e-01,3.220694139599800110e-02,-1.365159451961517334e-01,3.695325851440429688e-01,-3.550262004137039185e-02,2.990735173225402832e-01,3.193304538726806641e-01,-2.913711369037628174e-01,-4.078265279531478882e-02,6.038749217987060547e-01
-1.586129367351531982e-01,3.737969696521759033e-01,8.576061576604843140e-02,-2.770105302333831787e-01,4.637016728520393372e-02,-8.701107650995254517e-02,2.276877909898757935e-01,1.799752563238143921e-01,-3.437587320804595947e-01,-1.822060644626617432e-01,-2.506779432296752930e-01,-1.585607230663299561e-01,-1.050888374447822571e-01,-1.964507400989532471e-01,2.100285440683364868e-01,6.413705181330442429e-03,-2.617935538291931152e-01
-8.665141463279724121e-02,3.740878775715827942e-02,-1.208821032196283340e-02,1.772151142358779907e-01,-3.232489228248596191e-01,-5.568614974617958069e-02,2.730874419212341309e-01,8.055939525365829468e-02,5.464205518364906311e-02,-5.256318487226963043e-03,-2.766669690608978271e-01,-1.240387409925460815e-01,2.665492296218872070e-01,-8.334821462631225586e-02,2.012074589729309082e-01,1.478284746408462524e-01,4.042841196060180664e-01
