3.645952939987182617e-01,2.396592795848846436e-01,2.277927473187446594e-02,-4.944221675395965576e-01,3.163744509220123291e-01,3.306627869606018066e-01,-2.206062674522399902e-01,-2.587213814258575439e-01,-2.499102503061294556e-01,2.751124501228332520e-01,2.547644078731536865e-01,1.580447703599929810e-01,-2.502853572368621826e-01,5.652132630348205566e-01,-2.557207345962524414e-01,-3.707271814346313477e-01,-2.169783711433410645e-01
-2.477717846632003784e-01,-1.314616650342941284e-01,1.061155945062637329e-01,-3.748545646667480469e-01,-3.096927106380462646e-01,-9.128857403993606567e-02,-3.805846273899078369e-01,3.230468630790710449e-01,-4.037857055664062500e-02,3.263233900070190430e-01,-2.052184790372848511e-01,2.294914796948432922e-03,-3.367419540882110596e-02,-4.362757205963134766e-01,4.934492409229278564e-01,2.890797853469848633e-01,-1.511413007974624634e-01
3.273732364177703857e-01,1.111923977732658386e-01,-4.308517575263977051e-01,-2.213107794523239136e-01,-9.643668681383132935e-02,-1.832432299852371216e-01,-1.688151955604553223e-01,-1.444106996059417725e-01,1.828189492225646973e-01,-1.842752471566200256e-02,8.805243670940399170e-02,5.184814333915710449e-01,-6.040090918540954590e-01,5.423746630549430847e-02,5.809783935546875000e-02,-2.269255220890045166e-01,-3.420059680938720703e-01
-3.037843108177185059e-01,2.050431817770004272e-02,5.815618671476840973e-03,1.902056783437728882e-01,-3.207203745841979980e-01,2.323424071073532104e-01,2.642230987548828125e-01,1.322401408106088638e-02,1.240449994802474976e-01,-5.670673400163650513e-02,1.168389245867729187e-01,1.238387301564216614e-01,3.802367150783538818e-01,3.348182439804077148e-01,-4.135633707046508789e-01,-2.956397458910942078e-02,-1.045039147138595581e-01
-1.526449471712112427e-01,-2.450677901506423950e-01,2.390901148319244385e-01,1.121324300765991211e-01,2.297150492668151855e-01,-1.409453451633453369e-01,-1.988746784627437592e-02,8.779783546924591064e-02,3.303577899932861328e-01,7.173011451959609985e-02,9.592498093843460083e-02,4.774829745292663574e-01,6.936057806015014648e-01,-3.132650256156921387e-01,4.548589885234832764e-01,-1.127272844314575195e-01,-1.160129979252815247e-01
1.592499762773513794e-01,1.755100935697555542e-01,1.277862191200256348e-01,3.555665537714958191e-02,-1.571761220693588257e-01,7.633706927299499512e-02,-2.775932848453521729e-01,3.526854887604713440e-02,3.207797408103942871e-01,-1.294340845197439194e-02,-1.526103913784027100e-01,-3.899338468909263611e-02,-1.693859347142279148e-03,4.821200966835021973e-01,6.616256386041641235e-02,-3.039937615394592285e-01,9.820175170898437500e-02
-3.273892700672149658e-01,-2.407867759466171265e-01,3.474838733673095703e-01,-3.447137475013732910e-01,-1.717807501554489136e-01,3.427084982395172119e-01,-2.236271202564239502e-01,3.465350866317749023e-01,-4.900934994220733643e-01,-1.651827245950698853e-01,-9.256952255964279175e-02,-3.124448060989379883e-01,2.680948972702026367e-01,-2.645551860332489014e-01,1.572850346565246582e-01,2.275181263685226440e-01,4.866639077663421631e-01
-4.055991768836975098e-01,-2.687100172042846680e-01,1.383575797080993652e-01,-5.238824486732482910e-01,-8.408845961093902588e-02,-1.022008806467056274e-01,-2.653803825378417969e-01,2.600701749324798584e-01,3.564839065074920654e-01,2.289637625217437744e-01,-4.618824422359466553e-01,1.597559303045272827e-01,-3.348502814769744873e-01,-3.846128880977630615e-01,3.963638842105865479e-01,-3.868882060050964355e-01,-2.273649722337722778e-01
-1.174337938427925110e-01,2.702039480209350586e-01,3.971313238143920898e-01,-6.894001364707946777e-02,3.708033123984932899e-03,-5.829803347587585449e-01,-3.643562272191047668e-02,-3.538246452808380127e-01,4.165342748165130615e-01,2.433767467737197876e-01,3.171504437923431396e-01,-4.076687097549438477e-01,-1.296972036361694336e-01,2.077483981847763062e-01,1.395360529422760010e-01,-9.166681021451950073e-02,-1.922094728797674179e-03
-3.272212445735931396e-01,2.810268402099609375e-01,3.528850078582763672e-01,-1.220002397894859314e-01,1.699682623147964478e-01,-1.127167344093322754e-01,2.664221525192260742e-01,2.542131245136260986e-01,3.088499978184700012e-02,1.838033050298690796e-01,2.292783260345458984e-01,-4.284448623657226562e-01,1.203846111893653870e-01,3.017680943012237549e-01,4.465389251708984375e-01,-1.316870748996734619e-01,-2.815263867378234863e-01
3.011241257190704346e-01,1.720367223024368286e-01,-3.238643109798431396e-01,-6.794105749577283859e-03,1.692391633987426758e-01,-3.156658709049224854e-01,-1.857486814260482788e-01,-3.112185373902320862e-02,3.514449894428253174e-01,3.240427970886230469e-01,-2.995163202285766602e-01,3.207857906818389893e-01,2.534563243389129639e-01,5.335783958435058594e-01,4.241429567337036133e-01,-2.413210570812225342e-01,-4.166331291198730469e-01
2.547794878482818604e-01,3.681290149688720703e-01,-8.185971528291702271e-02,4.057120084762573242e-01,4.070310592651367188e-01,-1.764514744281768799e-01,-3.854807093739509583e-02,2.351024150848388672e-01,5.392069816589355469e-01,4.029069542884826660e-01,3.216249942779541016e-01,1.788461208343505859e-01,2.999684512615203857e-01,-7.189968228340148926e-02,-4.211968183517456055e-01,4.424567222595214844e-01,8.477772027254104614e-02
-1.052507609128952026e-01,-2.906609773635864258e-01,1.961426883935928345e-01,3.852497339248657227e-01,-2.803515195846557617e-01,-1.346594393253326416e-01,1.780198365449905396e-01,9.745907783508300781e-02,1.844222396612167358e-01,2.534042596817016602e-01,2.950214445590972900e-01,2.844662368297576904e-01,-1.601511240005493164e-01,3.214003145694732666e-02,2.751891314983367920e-01,8.849902451038360596e-02,-5.523934364318847656e-01
-8.002750575542449951e-02,3.546913713216781616e-02,-4.798311740159988403e-02,-3.565235808491706848e-02,-1.718720048666000366e-01,-1.991815865039825439e-01,-2.354300469160079956e-01,-1.616254299879074097e-01,2.349713295698165894e-01,1.556356251239776611e-01,1.078276261687278748e-01,2.442875504493713379e-01,2.093036025762557983e-01,1.586520820856094360e-01,-2.732456326484680176e-01,1.512096077203750610e-01,7.221404910087585449e-01
