2.995379567146301270e-01,2.150111347436904907e-01,-1.435527056455612183e-01,-1.560143828392028809e-01,3.317040205001831055e-01,3.343160152435302734e-01,-3.003597073256969452e-02,-1.230553071945905685e-02,-2.548122219741344452e-02,6.311393529176712036e-02,4.142016470432281494e-01,3.048521578311920166e-01,-1.770623624324798584e-01,6.018878817558288574e-01,-3.544089943170547485e-02,-1.528680324554443359e-01,3.291533142328262329e-02
-1.579219400882720947e-01,-9.348613023757934570e-02,1.008498221635818481e-01,-3.261870443820953369e-01,-2.732985913753509521e-01,-6.356806308031082153e-02,-3.185385465621948242e-01,3.154743313789367676e-01,-2.359351376071572304e-03,2.864297628402709961e-01,-1.494712084531784058e-01,4.351896047592163086e-02,-2.302368544042110443e-02,-4.027596414089202881e-01,4.793230593204498291e-01,3.010707497596740723e-01,-1.071692183613777161e-01
2.571265697479248047e-01,1.410134583711624146e-01,-3.888886570930480957e-01,1.993626952171325684e-01,-1.927886903285980225e-01,-3.499113917350769043e-01,-6.654747575521469116e-02,5.781145766377449036e-02,2.952036261558532715e-01,-6.514438986778259277e-02,-1.270863227546215057e-03,3.279904425144195557e-01,-5.277796983718872070e-01,4.696242511272430420e-02,8.531574159860610962e-02,-2.917824089527130127e-01,-5.981666445732116699e-01
-2.509686350822448730e-01,5.178659781813621521e-02,-1.159097347408533096e-02,1.769845783710479736e-01,-2.811955809593200684e-01,2.450427711009979248e-01,2.926034331321716309e-01,6.163777783513069153e-02,1.755795329809188843e-01,1.838237233459949493e-02,1.505215913057327271e-01,1.472118794918060303e-01,3.667338788509368896e-01,3.601197004318237305e-01,-3.686657547950744629e-01,-1.419123727828264236e-02,-9.287898987531661987e-02
-2.946734614670276642e-02,-1.645601540803909302e-01,1.974919587373733521e-01,7.593595981597900391e-02,3.828490972518920898e-01,-7.657662965357303619e-03,-5.094916746020317078e-02,1.934339106082916260e-01,2.715024948120117188e-01,1.628611087799072266e-01,1.657621711492538452e-01,3.782311379909515381e-01,4.301274716854095459e-01,-2.218853980302810669e-01,2.533651590347290039e-01,1.170344557613134384e-02,-7.179078180342912674e-03
3.607070446014404297e-02,4.289636388421058655e-02,1.910048350691795349e-02,-1.155932247638702393e-01,-2.557990550994873047e-01,3.939337283372879028e-02,-3.451599180698394775e-01,-1.834173314273357391e-02,2.663529515266418457e-01,2.511350512504577637e-01,-1.826224178075790405e-01,-2.204792946577072144e-02,-1.398157030344009399e-01,2.609720826148986816e-01,3.567213192582130432e-02,-2.928769588470458984e-01,1.209096312522888184e-01
-2.102998793125152588e-01,-1.843347996473312378e-01,2.827763855457305908e-01,-2.459257543087005615e-01,-1.406104415655136108e-01,3.355417549610137939e-01,-1.954357028007507324e-01,3.004329204559326172e-01,-3.748913109302520752e-01,-3.739596903324127197e-02,-4.602181166410446167e-02,-2.702940702438354492e-01,2.637853324413299561e-01,-2.339180707931518555e-01,1.610394120216369629e-01,2.447602748870849609e-01,4.878187179565429688e-01
-2.558827400207519531e-01,-1.889523565769195557e-01,9.621686488389968872e-02,-3.753611743450164795e-01,-7.109326543286442757e-04,-3.376698121428489685e-02,-1.710660010576248169e-01,2.426519989967346191e-01,3.979522585868835449e-01,1.968266069889068604e-01,-3.770908117294311523e-01,2.233905494213104248e-01,-2.615197896957397461e-01,-3.036195337772369385e-01,4.109808802604675293e-01,-3.118864893913269043e-01,-1.657385528087615967e-01
-8.522883057594299316e-02,6.204703822731971741e-02,3.494383692741394043e-01,-2.665115147829055786e-02,5.960068851709365845e-02,-4.944581985473632812e-01,-7.731109112501144409e-02,-3.011609315872192383e-01,2.072557508945465088e-01,1.332460641860961914e-01,2.817960381507873535e-01,-3.798836767673492432e-01,-1.367504894733428955e-01,1.422831267118453979e-01,1.289202272891998291e-01,-1.067706570029258728e-01,-1.362234912812709808e-02
-2.445460408926010132e-01,3.716000020503997803e-01,2.595351934432983398e-01,-1.222574040293693542e-01,5.405987426638603210e-02,5.419099330902099609e-01,4.351818859577178955e-01,6.189192458987236023e-02,-1.065237000584602356e-01,3.844875469803810120e-02,6.121616065502166748e-02,2.347216382622718811e-02,3.164943158626556396e-01,3.165995776653289795e-01,3.614619970321655273e-01,2.163973003625869751e-01,-6.147723272442817688e-02
