2.914392948150634766e-01,2.099897563457489014e-01,-1.682816147804260254e-01,-1.205052658915519714e-01,3.183896839618682861e-01,3.400404453277587891e-01,-5.082941427826881409e-02,-7.823815941810607910e-02,-5.327212158590555191e-03,6.854356080293655396e-02,4.373293817043304443e-01,3.381830155849456787e-01,-1.675474941730499268e-01,6.738138198852539062e-01,-8.713765442371368408e-02,-1.831903010606765747e-01,1.544991321861743927e-02
-1.624012440443038940e-01,-1.003968864679336548e-01,9.882863610982894897e-02,-3.319560587406158447e-01,-2.753053009510040283e-01,-6.932712346315383911e-02,-3.250357210636138916e-01,3.180310726165771484e-01,-2.571899211034178734e-03,2.916950583457946777e-01,-1.526918858289718628e-01,4.218316450715065002e-02,-2.883053012192249298e-02,-4.052134752273559570e-01,4.962648749351501465e-01,2.993655800819396973e-01,-1.160151138901710510e-01
2.334110885858535767e-01,1.592873483896255493e-01,-3.993739783763885498e-01,1.931560486555099487e-01,-1.800989061594009399e-01,-3.408450782299041748e-01,-5.888770520687103271e-02,9.522258490324020386e-02,2.786400318145751953e-01,-7.324314117431640625e-02,3.305505961179733276e-02,4.069607853889465332e-01,-5.552060604095458984e-01,4.614577814936637878e-02,8.438517153263092041e-02,-2.932144701480865479e-01,-5.486475825309753418e-01
-2.548031508922576904e-01,4.848306626081466675e-02,-1.447861175984144211e-02,1.754305958747863770e-01,-2.836552858352661133e-01,2.446246147155761719e-01,2.903302311897277832e-01,5.822552368044853210e-02,1.756402552127838135e-01,2.108627371490001678e-02,1.473863869905471802e-01,1.485514193773269653e-01,3.722575008869171143e-01,3.601032793521881104e-01,-3.860760331153869629e-01,-1.566031016409397125e-02,-9.345102310180664062e-02
-8.885836601257324219e-02,-1.875172704458236694e-01,1.594379991292953491e-01,3.338653966784477234e-02,3.937577009201049805e-01,-2.470229752361774445e-02,-4.180222377181053162e-02,1.938328593969345093e-01,2.438918054103851318e-01,1.367568224668502808e-01,1.801181435585021973e-01,3.777256309986114502e-01,4.531019032001495361e-01,-2.340573519468307495e-01,3.649905323982238770e-01,-4.618343710899353027e-02,-8.933240920305252075e-02
9.571780264377593994e-02,1.058597788214683533e-01,6.454853713512420654e-02,-8.289668709039688110e-02,-2.544307112693786621e-01,3.372232243418693542e-02,-3.116551041603088379e-01,-5.843353457748889923e-03,2.236440181732177734e-01,1.385072618722915649e-01,-1.878864318132400513e-01,-1.845487020909786224e-02,-1.356088072061538696e-01,3.104766905307769775e-01,8.200689405202865601e-02,-3.081726729869842529e-01,1.011220291256904602e-01
-2.124759405851364136e-01,-1.906706690788269043e-01,2.867815196514129639e-01,-2.485951334238052368e-01,-1.417420357465744019e-01,3.352690041065216064e-01,-2.004404067993164062e-01,3.037917017936706543e-01,-3.796965181827545166e-01,-4.211930185556411743e-02,-4.720181226730346680e-02,-2.730247080326080322e-01,2.680781781673431396e-01,-2.347738593816757202e-01,1.612010002136230469e-01,2.436447590589523315e-01,4.998708069324493408e-01
-2.657991945743560791e-01,-1.993345469236373901e-01,9.034321457147598267e-02,-3.856708109378814697e-01,-6.616143509745597839e-03,-4.295137897133827209e-02,-1.826768517494201660e-01,2.424592226743698120e-01,4.008041620254516602e-01,2.008241862058639526e-01,-3.788058459758758545e-01,2.187559902667999268e-01,-2.782346010208129883e-01,-3.108982145786285400e-01,4.246955513954162598e-01,-3.198302686214447021e-01,-1.653793305158615112e-01
-8.889587223529815674e-02,1.195556595921516418e-01,4.018384218215942383e-01,-5.633255839347839355e-02,2.268390916287899017e-02,-5.089541077613830566e-01,-5.400590971112251282e-02,-3.049879670143127441e-01,2.012608945369720459e-01,1.783668249845504761e-01,2.670846581459045410e-01,-3.789032697677612305e-01,-9.004088491201400757e-02,1.525923609733581543e-01,1.262240856885910034e-01,-1.000784412026405334e-01,-3.084898740053176880e-02
-2.998218834400177002e-01,3.243961036205291748e-01,2.126568853855133057e-01,-1.784938871860504150e-01,2.597321011126041412e-02,4.651564955711364746e-01,4.345392286777496338e-01,2.575276046991348267e-02,-1.161757856607437134e-01,8.605757355690002441e-02,9.640224277973175049e-02,-8.298423886299133301e-02,3.391295671463012695e-01,2.802361547946929932e-01,4.213726222515106201e-01,1.506213843822479248e-01,-7.309819757938385010e-02
1.971274465322494507e-01,3.068362176418304443e-01,-4.185361564159393311e-01,2.083770036697387695e-01,2.055566459894180298e-01,-5.216529369354248047e-01,-6.455840915441513062e-02,-1.945039778947830200e-01,5.783074498176574707e-01,2.180440872907638550e-01,-2.647821605205535889e-01,3.807427883148193359e-01,-9.867657721042633057e-02,3.550795316696166992e-01,1.584418416023254395e-01,-2.590327560901641846e-01,-6.985440254211425781e-01
