3.191688954830169678e-01,-9.025025367736816406e-02,-6.860905885696411133e-02,-1.456728130578994751e-01,4.921736195683479309e-02,3.329329937696456909e-02,-1.849158555269241333e-01,-7.511304318904876709e-02,2.203788459300994873e-01,1.871073395013809204e-01,-2.405677437782287598e-01,3.150405585765838623e-01,1.862010359764099121e-01,3.633266687393188477e-01,2.072530239820480347e-01,6.256005167961120605e-02,2.470830641686916351e-02,-5.068164318799972534e-02,-1.593502461910247803e-01,-2.834599912166595459e-01,-8.400014787912368774e-02,5.483304616063833237e-03,4.354755878448486328e-01,8.728280663490295410e-02,3.755714893341064453e-01,-9.130980074405670166e-02,-4.031856060028076172e-01,4.216593205928802490e-01,5.438534915447235107e-02,-1.751379370689392090e-01,2.944752871990203857e-01,4.698295891284942627e-02,2.192839980125427246e-01,-5.981025695800781250e-01,1.579767167568206787e-01,-1.592102199792861938e-01,2.278478294610977173e-01,1.023151949048042297e-01,-2.499682009220123291e-01,3.110105991363525391e-01,2.994699776172637939e-01,1.469465941190719604e-01,-4.916107654571533203e-02,-3.627892583608627319e-02,6.484504044055938721e-02,-3.272467851638793945e-01,-2.955824881792068481e-02,-6.856239587068557739e-02,1.006966233253479004e-01,2.435225844383239746e-01,-1.318645179271697998e-01,8.155104517936706543e-02,1.845424771308898926e-01,-7.998554036021232605e-03,1.358407735824584961e-01,-2.182663828134536743e-01,3.367353230714797974e-02,1.483744084835052490e-01,-3.037359714508056641e-01,-2.662729918956756592e-01,-8.369781374931335449e-01,5.717460438609123230e-02,8.435574918985366821e-02,2.623777389526367188e-01,1.377138197422027588e-01,-3.106455504894256592e-01,3.289685845375061035e-01,3.833421766757965088e-01,1.914268434047698975e-01,-3.077134788036346436e-01,1.415471434593200684e-01,2.961466908454895020e-01,-7.086835056543350220e-02,1.535448580980300903e-01,-2.120132595300674438e-01,1.498670279979705811e-01,1.145583167672157288e-01,2.508991956710815430e-01,2.992346882820129395e-01,1.684066057205200195e-01,2.483461350202560425e-01,2.697573900222778320e-01,-6.501569747924804688e-01,1.680137962102890015e-01,3.971689045429229736e-01,3.383079767227172852e-01,-2.022504955530166626e-01,4.082356989383697510e-01,-1.779568195343017578e-01,-2.477868646383285522e-02,4.654269218444824219e-01,-1.486480236053466797e-01,-1.043956130743026733e-01,1.760753691196441650e-01,-1.985480338335037231e-01,4.226271435618400574e-02,-1.992967277765274048e-01,-1.654599606990814209e-02,1.643914431333541870e-01,1.053104177117347717e-01
2.167918980121612549e-01,6.108079478144645691e-02,-2.184897363185882568e-01,2.159771323204040527e-02,1.433072686195373535e-01,-1.918035298585891724e-01,-5.407312419265508652e-03,-1.095654442906379700e-01,3.460459709167480469e-01,4.341965913772583008e-02,7.961692288517951965e-03,3.327640593051910400e-01,3.655156195163726807e-01,3.845578432083129883e-01,9.665369242429733276e-02,1.706994175910949707e-01,-2.122997939586639404e-01,-1.035918146371841431e-01,-2.242171317338943481e-01,-3.885822836309671402e-03,-1.663291305303573608e-01,7.310546934604644775e-02,3.937920629978179932e-01,1.713905483484268188e-01,4.055729210376739502e-01,-1.824845671653747559e-01,-2.258645892143249512e-01,-2.693742886185646057e-02,1.449892967939376831e-01,-1.755223572254180908e-01,3.984986841678619385e-01,-3.505439162254333496e-01,-1.663306504487991333e-01,-2.121570706367492676e-01,4.702984392642974854e-01,1.022330299019813538e-01,-2.001365460455417633e-02,2.824555635452270508e-01,-3.499708771705627441e-01,2.658323645591735840e-01,7.170730084180831909e-02,3.501001000404357910e-01,-1.826567649841308594e-01,-5.838599428534507751e-02,1.510928869247436523e-01,-3.833963274955749512e-01,-1.147168576717376709e-01,-1.334434002637863159e-01,-6.587813049554824829e-02,2.999653220176696777e-01,1.388746649026870728e-01,-3.160563409328460693e-01,9.999211877584457397e-02,-6.718459073454141617e-03,-5.707706883549690247e-02,-2.210854738950729370e-01,5.432753637433052063e-02,5.099424719810485840e-01,5.397573485970497131e-02,-4.599726498126983643e-01,-9.352837800979614258e-01,-1.917522549629211426e-01,1.293511837720870972e-01,3.219236433506011963e-01,-1.071878075599670410e-01,-2.433629035949707031e-01,2.199105769395828247e-01,1.241432651877403259e-01,2.855348289012908936e-01,2.303012460470199585e-02,2.848552353680133820e-02,3.268721997737884521e-01,-1.397802531719207764e-01,8.541611582040786743e-02,-1.636686474084854126e-01,1.819583624601364136e-01,2.966889005620032549e-04,1.557952016592025757e-01,1.848760992288589478e-01,2.453114837408065796e-01,-5.110388994216918945e-02,2.169228643178939819e-01,-2.906478345394134521e-01,2.969820797443389893e-01,3.096735663712024689e-02,1.532424390316009521e-01,1.892036944627761841e-01,2.838321626186370850e-01,2.169251739978790283e-01,1.754220426082611084e-01,3.972887694835662842e-01,-4.003088176250457764e-01,-1.023853495717048645e-01,1.143490895628929138e-01,-2.612662315368652344e-01,-8.122618310153484344e-03,3.326590731739997864e-02,1.429041381925344467e-02,1.534665822982788086e-01,8.370570838451385498e-02
1.245393455028533936e-01,-4.612113907933235168e-02,-2.863216400146484375e-01,-1.175154093652963638e-02,3.651590049266815186e-01,-2.358395606279373169e-01,3.048312850296497345e-02,-1.680236458778381348e-01,3.416646420955657959e-01,4.359673261642456055e-01,-2.674642503261566162e-01,-1.732959528453648090e-03,1.293186098337173462e-01,7.047835737466812134e-02,-5.622508004307746887e-02,-1.002997830510139465e-01,-5.701989680528640747e-02,1.038468405604362488e-01,-7.041316479444503784e-02,1.063389424234628677e-02,-7.933656126260757446e-02,6.142640113830566406e-02,1.161649078130722046e-01,2.408589050173759460e-02,2.046887129545211792e-01,-2.969253659248352051e-01,-2.065277397632598877e-01,4.229067265987396240e-01,2.064961344003677368e-01,-2.236899882555007935e-01,2.476008534431457520e-01,-3.805431188084185123e-04,2.605091333389282227e-01,-5.795978903770446777e-01,3.269089460372924805e-01,-1.574106365442276001e-01,1.467821002006530762e-01,8.694879710674285889e-03,-6.113082170486450195e-01,1.769940257072448730e-01,2.492956221103668213e-01,3.497010469436645508e-01,1.500339806079864502e-01,7.547461986541748047e-02,9.936925768852233887e-02,-2.969685569405555725e-02,1.240815222263336182e-01,1.767919808626174927e-01,1.861753463745117188e-01,1.455205976963043213e-01,1.534365490078926086e-02,-3.300529420375823975e-01,-1.314104050397872925e-01,-5.352522060275077820e-02,-2.510056830942630768e-02,1.427931040525436401e-01,8.643747121095657349e-02,1.487608850002288818e-01,-1.753229051828384399e-01,-5.125436186790466309e-01,-8.973789215087890625e-01,1.802919618785381317e-02,3.266446590423583984e-01,4.448420107364654541e-01,2.228118628263473511e-01,-4.675284326076507568e-01,2.763380706310272217e-01,1.984596699476242065e-01,2.109307199716567993e-01,-3.971300721168518066e-01,-5.107727646827697754e-02,9.513986110687255859e-02,-8.313387632369995117e-02,1.924123018980026245e-01,2.184010669589042664e-02,3.900189995765686035e-01,1.187905222177505493e-01,-1.106242090463638306e-02,7.585055381059646606e-02,-1.875603944063186646e-01,2.037116326391696930e-02,4.620220065116882324e-01,-3.297911286354064941e-01,2.657351791858673096e-01,2.216749340295791626e-01,8.877502381801605225e-02,2.111123949289321899e-01,3.900213837623596191e-01,-5.801214277744293213e-02,2.514423727989196777e-01,3.964717388153076172e-01,-4.264139831066131592e-01,-4.126650989055633545e-01,-1.190824657678604126e-01,-2.251095622777938843e-01,-1.590819805860519409e-01,5.404185876250267029e-02,-4.243055284023284912e-01,-8.710101246833801270e-02,-2.551317214965820312e-01
9.314633160829544067e-02,1.088941246271133423e-01,1.245538145303726196e-01,5.912533495575189590e-03,2.268300801515579224e-01,5.325059592723846436e-02,1.827166378498077393e-01,2.535989284515380859e-01,1.625530421733856201e-01,6.152877211570739746e-02,-1.968776993453502655e-02,1.420103609561920166e-01,7.748752832412719727e-02,4.094645082950592041e-01,3.840526938438415527e-02,2.722030282020568848e-01,8.190163969993591309e-02,-1.386328972876071930e-02,7.289228588342666626e-02,-3.890153020620346069e-02,7.773683965206146240e-02,-7.454649358987808228e-02,1.303820759057998657e-01,3.892536759376525879e-01,4.201904833316802979e-01,-2.850839197635650635e-01,-1.700482964515686035e-01,1.208637133240699768e-01,-3.222443163394927979e-02,1.994722336530685425e-01,1.914187669754028320e-01,-2.994788587093353271e-01,4.105492308735847473e-02,-3.424780964851379395e-01,3.293683528900146484e-01,-2.313211858272552490e-01,3.092285990715026855e-01,3.568942844867706299e-01,-4.163854420185089111e-01,3.515081852674484253e-02,2.305995821952819824e-01,4.744261503219604492e-01,-4.213676229119300842e-02,1.589137613773345947e-01,-1.143687963485717773e-01,-3.023175895214080811e-01,3.819900453090667725e-01,2.721755802631378174e-01,2.142755985260009766e-01,8.109697699546813965e-02,-1.909936070442199707e-01,1.112505272030830383e-01,1.037171706557273865e-01,5.577954277396202087e-02,4.059080481529235840e-01,-1.810941286385059357e-02,1.275392174720764160e-01,1.558929495513439178e-02,1.288842856884002686e-01,-1.596607267856597900e-01,-7.107442617416381836e-01,1.659005135297775269e-01,2.036508768796920776e-01,2.938894629478454590e-01,2.416045665740966797e-01,-9.745123982429504395e-02,2.707579135894775391e-01,1.415398418903350830e-01,3.095541298389434814e-01,5.715886503458023071e-02,3.876821696758270264e-02,2.026468813419342041e-01,-1.180059686303138733e-01,8.429542928934097290e-02,-4.518359899520874023e-02,1.096745207905769348e-01,8.027339726686477661e-02,-1.915347129106521606e-01,5.563269183039665222e-02,-5.668988823890686035e-02,-2.905856445431709290e-02,2.531301379203796387e-01,-4.543340504169464111e-01,-1.433871220797300339e-02,2.424027174711227417e-01,2.987501025199890137e-01,5.850474908947944641e-02,3.922927975654602051e-01,-1.070920377969741821e-01,-9.804736822843551636e-02,1.578380540013313293e-02,6.580476462841033936e-02,-1.899775266647338867e-01,1.065540462732315063e-01,1.475534141063690186e-01,1.527595669031143188e-01,4.843956232070922852e-02,1.075535118579864502e-01,1.627179533243179321e-01,3.686125157400965691e-03
3.882462084293365479e-01,1.202615574002265930e-01,-3.172383010387420654e-01,3.009651601314544678e-01,3.241538107395172119e-01,-3.042640686035156250e-01,-1.111932098865509033e-01,2.310672104358673096e-01,4.188058674335479736e-01,2.219342440366744995e-01,-1.091427356004714966e-01,6.782466918230056763e-02,7.428616285324096680e-02,4.883542656898498535e-01,3.824891448020935059e-01,1.934781670570373535e-01,-2.489281594753265381e-01,4.637202024459838867e-01,1.048004925251007080e-01,-2.607491910457611084e-01,2.614804208278656006e-01,-2.080717496573925018e-02,1.015158817172050476e-01,1.243572756648063660e-01,1.387156173586845398e-02,1.934600062668323517e-02,-3.631115257740020752e-01,2.208212316036224365e-01,1.771881990134716034e-02,5.463684350252151489e-02,1.897013485431671143e-01,6.458733975887298584e-02,-3.163118381053209305e-03,-2.172982543706893921e-01,4.183785021305084229e-01,-9.017301350831985474e-02,-1.246504336595535278e-01,1.821074932813644409e-01,-4.167694747447967529e-01,2.973678708076477051e-01,4.205304980278015137e-01,3.121094405651092529e-01,-9.865827113389968872e-02,-3.349597007036209106e-02,1.885230839252471924e-01,-1.959217041730880737e-01,6.142416968941688538e-02,5.200183391571044922e-02,8.744695037603378296e-02,2.605128288269042969e-01,3.046499006450176239e-02,-2.480139024555683136e-02,2.855847179889678955e-01,-9.655784070491790771e-02,1.068809721618890762e-02,5.226806551218032837e-02,-5.195857957005500793e-02,6.328654289245605469e-01,1.690653115510940552e-01,-5.869932770729064941e-01,-5.988904833793640137e-01,1.912226229906082153e-01,4.017924144864082336e-02,3.541832268238067627e-01,3.733273446559906006e-01,-3.567179739475250244e-01,3.643433749675750732e-01,3.020488023757934570e-01,1.760642230510711670e-01,1.179235428571701050e-02,1.619924902915954590e-01,3.394950628280639648e-01,-1.210962980985641479e-01,-4.201982542872428894e-02,-1.283037811517715454e-01,2.180597782135009766e-01,2.803099751472473145e-01,4.754713177680969238e-02,2.192574441432952881e-01,-3.412012383341789246e-02,3.034489452838897705e-01,4.304925501346588135e-01,-7.219159603118896484e-01,4.204319715499877930e-01,-7.057875394821166992e-02,4.108266532421112061e-01,1.741686910390853882e-01,8.094335347414016724e-02,-4.241673275828361511e-03,1.262553036212921143e-01,4.718866348266601562e-01,-1.251587420701980591e-01,-1.465690582990646362e-01,-7.237265259027481079e-02,-1.054088771343231201e-01,2.200094908475875854e-01,6.389315426349639893e-02,-2.630982398986816406e-01,2.580966334789991379e-03,-2.248575724661350250e-02
2.364018857479095459e-01,3.154514133930206299e-01,6.681956350803375244e-02,2.328082770109176636e-01,-8.751090615987777710e-02,-6.149698048830032349e-02,2.351529449224472046e-01,1.682350337505340576e-01,4.341419935226440430e-01,3.881537914276123047e-01,-1.077061221003532410e-01,-3.832102194428443909e-02,2.385335564613342285e-01,9.941586107015609741e-02,2.335233986377716064e-01,3.716740757226943970e-03,-2.135457247495651245e-01,2.182157337665557861e-01,2.320335619151592255e-02,8.500439114868640900e-03,1.493163108825683594e-01,-3.203382343053817749e-02,1.533582359552383423e-01,3.069727122783660889e-01,2.216599285602569580e-01,-4.146246910095214844e-01,5.749758705496788025e-02,4.053757190704345703e-01,1.714245043694972992e-02,-3.029225021600723267e-02,4.182680845260620117e-01,6.829773634672164917e-02,1.252473741769790649e-01,-2.267081439495086670e-01,4.004597067832946777e-01,-6.382365524768829346e-02,2.108294330537319183e-02,3.604875802993774414e-01,-4.501334428787231445e-01,2.230174988508224487e-01,3.184578120708465576e-01,4.607330262660980225e-01,4.361480847001075745e-02,2.194724380970001221e-01,-1.931312233209609985e-01,3.495800122618675232e-02,-1.833959855139255524e-02,1.671534627676010132e-01,2.795353531837463379e-01,1.103486865758895874e-02,1.065106224268674850e-02,-2.126745730638504028e-01,1.339302510023117065e-01,-9.688493609428405762e-02,8.152118325233459473e-02,4.480277001857757568e-02,-7.448703050613403320e-02,1.959246248006820679e-01,-2.000497281551361084e-01,-4.367286562919616699e-01,-7.015336751937866211e-01,1.263049840927124023e-01,1.070255413651466370e-01,3.815391063690185547e-01,1.984654068946838379e-01,-2.524790763854980469e-01,9.506190568208694458e-02,2.047348469495773315e-01,-5.045371502637863159e-02,-8.650672435760498047e-02,1.057220697402954102e-01,1.043243147432804108e-02,2.578825652599334717e-01,-9.268390387296676636e-02,1.207699924707412720e-01,3.296842873096466064e-01,-1.640985533595085144e-02,-1.462559849023818970e-01,2.391643226146697998e-01,-1.688776910305023193e-01,2.165259793400764465e-02,5.039837583899497986e-02,-3.945792317390441895e-01,3.826484978199005127e-01,6.617544591426849365e-02,8.385861665010452271e-02,1.531182080507278442e-01,4.476928114891052246e-01,2.476992830634117126e-02,1.549877524375915527e-01,4.410193562507629395e-01,-6.942708790302276611e-02,-3.134689033031463623e-01,-3.837786242365837097e-02,-1.776320338249206543e-01,5.719436798244714737e-03,4.725458845496177673e-02,-3.252573609352111816e-01,3.453010320663452148e-02,-1.851861625909805298e-01
1.835162490606307983e-01,1.452180296182632446e-01,-3.544861674308776855e-01,-1.640454679727554321e-02,3.222242593765258789e-01,4.627769440412521362e-02,3.137343823909759521e-01,-1.196483299136161804e-01,2.816320061683654785e-01,3.454430103302001953e-01,-6.277677416801452637e-02,6.692958623170852661e-02,1.088916510343551636e-02,4.092629551887512207e-01,3.259765803813934326e-01,-1.370582580566406250e-01,2.077827304601669312e-01,1.698043011128902435e-02,1.260632127523422241e-01,3.345180675387382507e-02,4.067208245396614075e-02,2.571908757090568542e-02,3.882368505001068115e-01,-4.743539541959762573e-02,1.159195825457572937e-01,-4.248045980930328369e-01,-6.469004601240158081e-02,4.022077918052673340e-01,5.543896928429603577e-02,-1.140994057059288025e-01,2.151944488286972046e-01,1.503769755363464355e-01,4.354815185070037842e-02,-3.752273619174957275e-01,3.543255925178527832e-01,-2.171107232570648193e-01,1.933749467134475708e-01,3.024779856204986572e-01,-5.455733537673950195e-01,-2.064154669642448425e-02,1.781505197286605835e-01,1.849828809499740601e-01,-1.680371314287185669e-01,-5.685826763510704041e-02,1.381066590547561646e-01,6.925850361585617065e-02,1.928860545158386230e-01,3.606787919998168945e-01,3.320342302322387695e-01,4.247252345085144043e-01,-1.165824234485626221e-01,-4.964243620634078979e-02,3.628173768520355225e-01,-1.053423061966896057e-01,5.060496553778648376e-02,-4.649876058101654053e-02,1.263648420572280884e-01,3.356068432331085205e-01,8.254205808043479919e-03,-3.757836222648620605e-01,-9.594881534576416016e-01,9.321052581071853638e-02,1.761058419942855835e-01,2.733617126941680908e-01,2.155646234750747681e-01,-2.800629138946533203e-01,-3.540204092860221863e-02,2.600241601467132568e-01,1.336785256862640381e-01,-1.233577355742454529e-01,3.375569283962249756e-01,3.446221947669982910e-01,-4.548008367419242859e-02,-2.041734755039215088e-02,1.941575109958648682e-01,9.443296492099761963e-02,2.638732492923736572e-01,-1.781674325466156006e-01,-5.061070993542671204e-02,7.702186703681945801e-02,2.447483688592910767e-01,3.722611367702484131e-01,-3.086679577827453613e-01,3.794620335102081299e-01,4.010573923587799072e-01,1.612575203180313110e-01,-1.404906660318374634e-01,8.846825361251831055e-02,5.075272545218467712e-02,1.072971075773239136e-01,3.121371865272521973e-01,4.501592367887496948e-02,-1.932788342237472534e-01,8.338296413421630859e-02,1.490293741226196289e-01,1.486573070287704468e-01,-9.753665328025817871e-02,-7.907304912805557251e-02,-1.476925909519195557e-01,-5.123037844896316528e-02
2.071855813264846802e-01,5.171206314116716385e-03,-1.562570631504058838e-01,6.153784692287445068e-02,3.284862041473388672e-01,-2.556093335151672363e-01,1.960512995719909668e-01,1.726573109626770020e-01,3.766663074493408203e-01,1.388169378042221069e-01,3.454973548650741577e-02,2.736276388168334961e-01,-5.681304633617401123e-02,1.364383995532989502e-01,6.548549979925155640e-02,1.456053107976913452e-01,-1.225286200642585754e-01,2.572250366210937500e-01,-9.418118745088577271e-02,-1.103035807609558105e-01,2.805863022804260254e-01,-7.939846813678741455e-02,1.039823442697525024e-01,1.432844996452331543e-01,7.126080989837646484e-02,-4.166408777236938477e-01,-3.726137578487396240e-01,3.775612115859985352e-01,3.007269501686096191e-01,1.687048822641372681e-01,1.640760749578475952e-01,-2.814927995204925537e-01,1.503787040710449219e-01,-1.749063581228256226e-01,1.288827806711196899e-01,4.127560168853960931e-05,2.619292400777339935e-02,6.763080507516860962e-02,-5.336735844612121582e-01,3.530653715133666992e-01,1.566727310419082642e-01,3.092032968997955322e-01,-1.096424832940101624e-01,-1.323042511940002441e-01,-7.705189287662506104e-02,-3.147995769977569580e-01,1.275140494108200073e-01,1.012838855385780334e-01,-4.968125373125076294e-02,2.726791501045227051e-01,-7.441379595547914505e-03,2.789595164358615875e-02,2.234217077493667603e-01,2.841696739196777344e-01,3.086958527565002441e-01,-1.354805082082748413e-01,2.089216411113739014e-01,3.663875758647918701e-01,4.842702299356460571e-02,-3.819306492805480957e-01,-9.331019520759582520e-01,-1.566861569881439209e-01,3.040662407875061035e-01,3.888128325343132019e-02,1.646285057067871094e-01,-1.033899858593940735e-01,1.202990561723709106e-01,3.977993726730346680e-01,5.483027175068855286e-02,-1.993358433246612549e-01,1.763064265251159668e-01,1.248094066977500916e-01,4.796129465103149414e-02,-7.235877215862274170e-02,-5.907453969120979309e-02,4.469229280948638916e-01,3.273963034152984619e-01,3.106452524662017822e-02,3.166367113590240479e-01,2.888737320899963379e-01,6.869390606880187988e-02,2.203722447156906128e-01,-5.856496691703796387e-01,1.295544207096099854e-01,3.843548297882080078e-01,1.426869183778762817e-01,-9.975240379571914673e-02,2.665058672428131104e-01,-8.096957206726074219e-02,6.020415201783180237e-02,2.093349844217300415e-01,-1.149000227451324463e-01,-1.605923175811767578e-01,2.594332024455070496e-02,-5.366158857941627502e-02,4.994377121329307556e-02,-9.087265282869338989e-02,1.002650558948516846e-01,2.729840278625488281e-01,1.808028966188430786e-01
1.224796194583177567e-02,6.387384235858917236e-02,-1.246253997087478638e-01,2.275843620300292969e-01,-1.113952975720167160e-02,1.356285363435745239e-01,4.261792637407779694e-03,1.907598227262496948e-01,3.962649703025817871e-01,-2.251044474542140961e-02,-6.428433954715728760e-02,8.941974490880966187e-02,3.524724841117858887e-01,1.715161502361297607e-01,2.834635078907012939e-01,2.277148514986038208e-02,2.227224223315715790e-02,2.654123902320861816e-01,-1.817954033613204956e-01,-3.218882903456687927e-02,2.808513939380645752e-01,-4.014497250318527222e-02,1.243453845381736755e-01,4.064875543117523193e-01,2.423210889101028442e-01,2.700373763218522072e-03,-2.170217037200927734e-01,2.408141829073429108e-02,1.527401208877563477e-01,3.914471864700317383e-01,2.235054820775985718e-01,-2.501017749309539795e-01,-9.353158622980117798e-02,-5.349128842353820801e-01,3.265996575355529785e-01,-2.418779432773590088e-01,2.212748527526855469e-01,2.692214548587799072e-01,-2.295414209365844727e-01,3.583489060401916504e-01,-1.682942360639572144e-01,1.992355734109878540e-01,7.533673942089080811e-02,1.194513067603111267e-01,-1.673725843429565430e-01,7.993059605360031128e-02,9.596849977970123291e-02,2.596479654312133789e-01,1.118634045124053955e-01,-7.629298605024814606e-03,-1.471936553716659546e-01,-1.276112198829650879e-01,2.649001590907573700e-02,-9.123627096414566040e-02,2.372463792562484741e-01,-1.818802505731582642e-01,-4.797325935214757919e-03,2.801158726215362549e-01,-2.083055973052978516e-01,-1.952435374259948730e-01,-7.312675118446350098e-01,1.537192016839981079e-01,3.451567292213439941e-01,3.396984338760375977e-01,8.205031603574752808e-02,-2.646030485630035400e-01,3.064098954200744629e-01,9.952725470066070557e-02,9.454712271690368652e-02,-2.238190323114395142e-01,3.535037040710449219e-01,1.981327086687088013e-01,-1.152984574437141418e-01,1.861298978328704834e-01,4.885339876636862755e-04,2.563501596450805664e-01,3.330748081207275391e-01,-1.350099146366119385e-01,1.220272630453109741e-01,2.675579190254211426e-01,2.195802479982376099e-01,1.700643636286258698e-02,-6.401068568229675293e-01,2.795649766921997070e-01,2.943706214427947998e-01,2.204247415065765381e-01,3.239317536354064941e-01,3.100419640541076660e-01,1.623597927391529083e-02,-1.540602147579193115e-01,3.855443298816680908e-01,-1.438661068677902222e-01,5.850029736757278442e-02,1.601290553808212280e-01,2.036734968423843384e-01,-1.734926104545593262e-01,1.407150328159332275e-01,2.453547716140747070e-02,-4.701054096221923828e-02,-1.142995581030845642e-01
4.220089912414550781e-01,5.092784762382507324e-01,-1.332626342773437500e-01,2.998375147581100464e-02,4.407127201557159424e-01,-2.529675662517547607e-01,5.718870759010314941e-01,3.183812201023101807e-01,7.556427717208862305e-01,5.182278752326965332e-01,5.340133979916572571e-02,4.806325733661651611e-01,1.754576712846755981e-01,6.727110743522644043e-01,5.969346761703491211e-01,5.739378333091735840e-01,-4.413243234157562256e-01,3.957690894603729248e-01,-1.121580153703689575e-01,-1.268495172262191772e-01,2.550015747547149658e-01,-1.109306067228317261e-01,6.397839784622192383e-01,4.045984745025634766e-01,9.273541159927845001e-03,3.293998837471008301e-01,-4.290817975997924805e-01,3.136711418628692627e-01,5.162123441696166992e-01,5.812431573867797852e-01,3.348599374294281006e-01,-1.694920212030410767e-01,3.123115003108978271e-01,-1.445354055613279343e-02,6.573464274406433105e-01,-2.566570341587066650e-01,2.519037723541259766e-01,6.544572114944458008e-01,-4.470089077949523926e-01,6.489135622978210449e-01,5.143378376960754395e-01,4.508191943168640137e-01,-5.561809241771697998e-02,3.535438477993011475e-01,5.313825234770774841e-02,5.054884776473045349e-02,5.734258890151977539e-01,4.981848299503326416e-01,2.457014024257659912e-01,6.927471160888671875e-01,6.760397553443908691e-02,-8.363461494445800781e-02,2.406421750783920288e-01,2.752986550331115723e-01,4.562525153160095215e-01,3.476744890213012695e-01,7.346490025520324707e-02,7.810038328170776367e-01,1.107172369956970215e-01,-4.147534370422363281e-01,-9.873711466789245605e-01,-4.068393409252166748e-01,5.884474515914916992e-01,4.092078506946563721e-01,1.293382644653320312e-01,-2.478457093238830566e-01,2.344613522291183472e-01,3.793611824512481689e-01,4.628503918647766113e-01,-3.400278985500335693e-01,2.121706902980804443e-01,1.914488896727561951e-02,2.872356474399566650e-01,6.326251029968261719e-01,2.682951390743255615e-01,7.538301348686218262e-01,5.246099233627319336e-01,-1.573189795017242432e-01,1.892719715833663940e-01,3.863415718078613281e-01,2.723742723464965820e-01,6.919580101966857910e-01,-8.346739411354064941e-01,6.642185449600219727e-01,-2.122928388416767120e-02,4.939588904380798340e-01,4.394104480743408203e-01,5.452052950859069824e-01,4.412905871868133545e-01,2.999185323715209961e-01,6.149328947067260742e-01,-1.732948869466781616e-01,-3.954456746578216553e-01,2.734893858432769775e-01,-1.339973360300064087e-01,3.618110120296478271e-01,3.437732905149459839e-02,1.923651844263076782e-01,2.364069074392318726e-01,-3.375230729579925537e-02
