2.234481573104858398e-01,-8.860981464385986328e-02,3.734624385833740234e-02,-1.944796442985534668e-01,-5.306026432663202286e-03,5.871397629380226135e-02,-5.091892555356025696e-02,-3.594206646084785461e-02,1.247561350464820862e-01,9.655690938234329224e-02,-2.326430082321166992e-01,1.743247658014297485e-01,1.023023054003715515e-01,2.698926925659179688e-01,2.628684937953948975e-01,9.153035283088684082e-02,7.886789739131927490e-03,-1.081023290753364563e-01,-2.008447796106338501e-01,-2.735180258750915527e-01,-7.390540838241577148e-02,6.990064680576324463e-02,3.468989431858062744e-01,-2.856989391148090363e-03,2.951276600360870361e-01,1.165480837225914001e-01,-3.169060349464416504e-01,3.485793769359588623e-01,5.798975378274917603e-02,-4.703558608889579773e-02,2.094201594591140747e-01,6.229807436466217041e-02,2.388810068368911743e-01,-9.420076012611389160e-02,7.543946057558059692e-02,-9.953881800174713135e-02,2.951276302337646484e-01,1.013365108519792557e-02,2.439187914133071899e-01,1.475284546613693237e-01,3.148787021636962891e-01,7.041271775960922241e-02,-2.486167475581169128e-02,-1.464426610618829727e-02,1.081544086337089539e-01,-2.427323460578918457e-01,-5.504543893039226532e-03,-7.079125195741653442e-02,7.556107640266418457e-02,1.627122014760971069e-01,-1.308327019214630127e-01,1.310307979583740234e-01,2.082570940256118774e-01,2.000398002564907074e-02,1.598722934722900391e-01,-2.032243013381958008e-01,6.395404040813446045e-02,4.896955937147140503e-02,-2.773735523223876953e-01,7.375133037567138672e-02,-7.130727171897888184e-02,5.277823656797409058e-02,4.505709931254386902e-02,1.854845583438873291e-01,1.506021767854690552e-01,-1.926590353250503540e-01,1.059422716498374939e-01,2.960572540760040283e-01,1.733068823814392090e-01,-2.529624700546264648e-01,1.614484786987304688e-01,2.196435630321502686e-01,-7.014465332031250000e-02,1.930822879076004028e-01,-2.008386850357055664e-01,6.224597245454788208e-02,-1.928532868623733521e-02,6.624446064233779907e-02,2.368234843015670776e-01,1.706149131059646606e-01,2.467600554227828979e-01,1.855500787496566772e-01,-2.202962785959243774e-01,7.400482892990112305e-02,3.083889782428741455e-01,2.476156502962112427e-01,-1.811594367027282715e-01,3.111929297447204590e-01,-1.701769679784774780e-01,-1.084078801795840263e-03,3.751250207424163818e-01,-4.881026595830917358e-02,-2.676919661462306976e-02,1.880996227264404297e-01,-1.484079658985137939e-01,5.173195526003837585e-02,-1.887489259243011475e-01,6.978616118431091309e-02,1.963932216167449951e-01,2.474625110626220703e-01
1.211615726351737976e-01,5.756301805377006531e-02,-1.172911152243614197e-01,-3.459873050451278687e-02,8.895669132471084595e-02,-1.732896864414215088e-01,1.236574128270149231e-01,-7.639080286026000977e-02,2.505338490009307861e-01,-4.694161936640739441e-02,8.422501385211944580e-03,1.880368739366531372e-01,2.817864120006561279e-01,2.912448048591613770e-01,1.460849493741989136e-01,1.913063675165176392e-01,-2.349790632724761963e-01,-1.652061343193054199e-01,-2.712447345256805420e-01,-7.550638401880860329e-04,-1.603528112173080444e-01,1.284277290105819702e-01,3.053579628467559814e-01,7.609765231609344482e-02,3.252428472042083740e-01,2.237242460250854492e-02,-1.418074965476989746e-01,-9.991559386253356934e-02,1.432227343320846558e-01,-5.606980249285697937e-02,3.136518001556396484e-01,-3.400962054729461670e-01,-1.499954164028167725e-01,2.938825786113739014e-01,3.878830671310424805e-01,1.558568477630615234e-01,4.211622104048728943e-02,1.904243826866149902e-01,1.393882185220718384e-01,1.025396436452865601e-01,8.617599308490753174e-02,2.736508250236511230e-01,-1.627454906702041626e-01,-4.067182913422584534e-02,1.878349632024765015e-01,-3.015274405479431152e-01,-9.989574551582336426e-02,-1.419738233089447021e-01,-9.092594683170318604e-02,2.192724347114562988e-01,1.340500265359878540e-01,-2.700855731964111328e-01,1.161355599761009216e-01,1.619775220751762390e-02,-3.926337882876396179e-02,-2.107818126678466797e-01,7.997798174619674683e-02,4.106429815292358398e-01,7.699635624885559082e-02,-1.237468868494033813e-01,-1.724750995635986328e-01,-2.025163620710372925e-01,9.022686630487442017e-02,2.451340705156326294e-01,-1.025186106562614441e-01,-1.332078874111175537e-01,-5.419043824076652527e-03,3.696168214082717896e-02,2.617240250110626221e-01,7.428789883852005005e-02,4.335085302591323853e-02,2.504790723323822021e-01,-1.433963179588317871e-01,1.211330443620681763e-01,-1.561903208494186401e-01,9.441593289375305176e-02,-1.372949331998825073e-01,-3.039116412401199341e-02,1.225816980004310608e-01,2.430258393287658691e-01,-5.655458196997642517e-02,1.327989846467971802e-01,1.399524807929992676e-01,2.031085938215255737e-01,-5.767787992954254150e-02,6.268793344497680664e-02,2.047864794731140137e-01,1.868549585342407227e-01,2.194512933492660522e-01,1.963030844926834106e-01,3.070757389068603516e-01,-3.052452802658081055e-01,-2.699963934719562531e-02,1.192841604351997375e-01,-2.157355099916458130e-01,-3.743879962712526321e-03,3.830530866980552673e-02,9.516198933124542236e-02,1.810475438833236694e-01,2.216780185699462891e-01
2.877649478614330292e-02,-4.220531508326530457e-02,-1.783210337162017822e-01,-5.730421096086502075e-02,3.105619847774505615e-01,-2.072851061820983887e-01,1.666447818279266357e-01,-1.262097209692001343e-01,2.459895163774490356e-01,3.453407287597656250e-01,-2.562292814254760742e-01,-1.406280994415283203e-01,4.535213485360145569e-02,-2.300694584846496582e-02,2.132718916982412338e-03,-6.760544329881668091e-02,-7.132562249898910522e-02,4.829892143607139587e-02,-1.094738245010375977e-01,2.364706806838512421e-02,-6.735152751207351685e-02,1.298855543136596680e-01,2.752527408301830292e-02,-6.371494382619857788e-02,1.241929084062576294e-01,-8.778204768896102905e-02,-1.193401962518692017e-01,3.497823178768157959e-01,2.125144004821777344e-01,-9.178039431571960449e-02,1.624572277069091797e-01,1.707001589238643646e-02,2.817450463771820068e-01,-7.663342356681823730e-02,2.443200647830963135e-01,-9.502454847097396851e-02,2.163680344820022583e-01,-8.354907482862472534e-02,-1.155205294489860535e-01,1.351211406290531158e-02,2.651706635951995850e-01,2.731331288814544678e-01,1.763369292020797729e-01,9.893568605184555054e-02,1.455598473548889160e-01,5.589742213487625122e-02,1.522570550441741943e-01,1.773859113454818726e-01,1.610066592693328857e-01,6.466148793697357178e-02,1.899367384612560272e-02,-2.791187167167663574e-01,-1.042949482798576355e-01,-2.326935529708862305e-02,1.631520921364426613e-03,1.600035727024078369e-01,1.187837570905685425e-01,4.930998012423515320e-02,-1.475825309753417969e-01,-1.707850694656372070e-01,-1.304695755243301392e-01,1.645985990762710571e-02,2.872723042964935303e-01,3.679029643535614014e-01,2.394212782382965088e-01,-3.461266160011291504e-01,5.446264147758483887e-02,1.111299768090248108e-01,1.954170465469360352e-01,-3.409205675125122070e-01,-2.891801670193672180e-02,1.858955994248390198e-02,-8.053954690694808960e-02,2.336896508932113647e-01,3.475286066532135010e-02,3.023672699928283691e-01,-1.338369771838188171e-02,-1.949710398912429810e-01,1.338858995586633682e-02,-1.833548843860626221e-01,2.049591392278671265e-02,3.777753412723541260e-01,9.977687895298004150e-02,1.716694235801696777e-01,1.328461170196533203e-01,-1.976238097995519638e-03,2.346653342247009277e-01,2.929503619670867920e-01,-4.785354807972908020e-02,2.764495611190795898e-01,3.061332404613494873e-01,-3.245853483676910400e-01,-3.341264128684997559e-01,-1.038236096501350403e-01,-1.730144023895263672e-01,-1.473072320222854614e-01,6.713750958442687988e-02,-3.356376886367797852e-01,-5.302630737423896790e-02,-1.110876053571701050e-01
2.381631173193454742e-03,4.702116549015045166e-02,1.416956186294555664e-01,-1.311350911855697632e-01,1.799038052558898926e-01,1.996269822120666504e-02,2.402887195348739624e-01,2.181407511234283447e-01,7.140661031007766724e-02,-2.096750400960445404e-02,-9.194057434797286987e-02,-1.875987276434898376e-02,3.382417839020490646e-03,3.201152980327606201e-01,2.196021564304828644e-02,2.124655395746231079e-01,-1.963702403008937836e-02,-1.084071770310401917e-01,-3.759339824318885803e-02,-8.626838773488998413e-02,6.407900899648666382e-02,-1.232821494340896606e-01,4.592743143439292908e-02,2.627812623977661133e-01,3.437303900718688965e-01,-1.327277421951293945e-01,-1.579660475254058838e-01,5.058915540575981140e-02,-7.314348220825195312e-02,2.017581462860107422e-01,1.134803518652915955e-01,-3.520123660564422607e-01,7.555417716503143311e-02,1.876923441886901855e-01,2.508012354373931885e-01,-2.449814230203628540e-01,3.326728343963623047e-01,2.707560062408447266e-01,-4.927616938948631287e-02,-9.152580052614212036e-02,2.450730353593826294e-01,4.005853831768035889e-01,-6.204902380704879761e-02,1.536270380020141602e-01,-1.580090820789337158e-01,-3.005008995532989502e-01,3.077901899814605713e-01,2.137324213981628418e-01,1.971907019615173340e-01,4.944048356264829636e-03,-2.521789968013763428e-01,6.942481547594070435e-02,4.706401750445365906e-02,2.688150107860565186e-02,3.409357070922851562e-01,-3.158478438854217529e-02,1.116916835308074951e-01,-8.018453419208526611e-02,6.654100865125656128e-02,1.381479501724243164e-01,-1.912439987063407898e-02,9.719236940145492554e-02,1.704349815845489502e-01,2.196342051029205322e-01,1.922821104526519775e-01,-9.499812871217727661e-02,7.877486944198608398e-02,5.762180313467979431e-02,2.493015527725219727e-01,2.624041959643363953e-02,9.112309664487838745e-03,1.294874101877212524e-01,-1.883785128593444824e-01,9.043873101472854614e-02,-4.533142969012260437e-02,2.541172318160533905e-02,-7.980421185493469238e-02,-3.616321980953216553e-01,-5.491775809787213802e-04,-1.025394499301910400e-01,-7.055477797985076904e-02,1.715011894702911377e-01,1.213500741869211197e-03,-1.036206260323524475e-01,1.596285998821258545e-01,2.133215814828872681e-01,2.112524025142192841e-02,2.973898947238922119e-01,-1.399935334920883179e-01,-8.401724696159362793e-02,-7.151942700147628784e-02,4.714386537671089172e-02,-1.895046234130859375e-01,6.669734418392181396e-02,1.039281934499740601e-01,1.184773594141006470e-01,2.333159372210502625e-02,9.012091904878616333e-02,1.727250218391418457e-01,8.399151265621185303e-02
2.945336401462554932e-01,6.996046751737594604e-02,-2.716967761516571045e-01,1.779481470584869385e-01,2.730526626110076904e-01,-3.336609899997711182e-01,-3.195373713970184326e-02,2.092612236738204956e-01,3.252816498279571533e-01,1.351508796215057373e-01,-1.715733706951141357e-01,-1.011188253760337830e-01,-5.479710176587104797e-03,3.968643248081207275e-01,3.786605000495910645e-01,1.453277319669723511e-01,-3.341366946697235107e-01,3.696177899837493896e-01,5.967018660157918930e-03,-3.067305386066436768e-01,2.429773211479187012e-01,-4.704473912715911865e-02,1.497741136699914932e-02,-5.966803524643182755e-03,-6.477947533130645752e-02,1.889102309942245483e-01,-3.181305527687072754e-01,1.491936296224594116e-01,-2.298845537006855011e-02,8.990449458360671997e-02,1.081395819783210754e-01,2.619490586221218109e-02,1.408079639077186584e-02,3.098791241645812988e-01,3.378280699253082275e-01,-8.756404370069503784e-02,-9.986472874879837036e-02,9.272300451993942261e-02,4.436320159584283829e-03,1.515509933233261108e-01,4.321396052837371826e-01,2.369322180747985840e-01,-1.100190803408622742e-01,-3.797876089811325073e-02,1.623828262090682983e-01,-1.588726341724395752e-01,1.041166018694639206e-03,-4.288910888135433197e-03,6.549942493438720703e-02,1.818868666887283325e-01,-2.242345362901687622e-02,-3.107439167797565460e-02,2.409744858741760254e-01,-1.177837774157524109e-01,-3.542045876383781433e-02,3.468882665038108826e-02,-6.373009830713272095e-02,5.352293252944946289e-01,1.412701904773712158e-01,-2.785740196704864502e-01,1.271450072526931763e-01,1.285537928342819214e-01,3.688091645017266273e-03,2.786129415035247803e-01,3.221548795700073242e-01,-3.254066705703735352e-01,1.451632529497146606e-01,2.164139896631240845e-01,1.163268387317657471e-01,1.314870081841945648e-02,1.376095712184906006e-01,2.645694315433502197e-01,-1.729030013084411621e-01,-3.276419639587402344e-02,-1.362786293029785156e-01,1.320095658302307129e-01,1.151935681700706482e-01,-1.377832442522048950e-01,1.595155745744705200e-01,-7.463450729846954346e-02,2.648459672927856445e-01,3.476049005985260010e-01,-2.768892645835876465e-01,3.286904096603393555e-01,-1.566506028175354004e-01,3.226140439510345459e-01,1.442992091178894043e-01,-1.503918040543794632e-02,-3.743286058306694031e-02,1.347717940807342529e-01,3.830534517765045166e-01,-9.861562401056289673e-02,-1.118211597204208374e-01,-1.124948188662528992e-01,-1.180768013000488281e-01,1.876417249441146851e-01,3.652272000908851624e-02,-2.487508505582809448e-01,8.136425167322158813e-03,7.759097963571548462e-02
1.422825753688812256e-01,2.695650458335876465e-01,1.193929761648178101e-01,1.159259378910064697e-01,-1.392329335212707520e-01,-8.783367276191711426e-02,3.200337588787078857e-01,1.516326665878295898e-01,3.402576744556427002e-01,3.007127940654754639e-01,-1.649257987737655640e-01,-2.066857516765594482e-01,1.579449623823165894e-01,7.606218568980693817e-03,2.344462573528289795e-01,-3.875876963138580322e-02,-2.922298312187194824e-01,1.263315826654434204e-01,-7.063813507556915283e-02,-3.438979014754295349e-02,1.315975040197372437e-01,-5.043029412627220154e-02,6.650215387344360352e-02,1.785458475351333618e-01,1.426994353532791138e-01,-2.406663745641708374e-01,1.089495792984962463e-01,3.335301280021667480e-01,-2.115391567349433899e-02,1.407694350928068161e-02,3.361343741416931152e-01,3.503418713808059692e-02,1.395165920257568359e-01,2.983927428722381592e-01,3.195913732051849365e-01,-5.631033331155776978e-02,4.818858578801155090e-02,2.706139981746673584e-01,-1.832253113389015198e-02,7.363836467266082764e-02,3.298833072185516357e-01,3.853415846824645996e-01,3.478425741195678711e-02,2.160075455904006958e-01,-2.130096256732940674e-01,7.917883247137069702e-02,-7.252102345228195190e-02,1.141420900821685791e-01,2.568949162960052490e-01,-6.796816736459732056e-02,-3.820864856243133545e-02,-2.112150639295578003e-01,9.447011351585388184e-02,-1.142862364649772644e-01,4.211427643895149231e-02,2.810450270771980286e-02,-8.336053043603897095e-02,9.800212085247039795e-02,-2.202833741903305054e-01,-1.259037703275680542e-01,3.020930662751197815e-02,6.763625144958496094e-02,7.007410377264022827e-02,3.057735264301300049e-01,1.502914726734161377e-01,-2.126454412937164307e-01,-1.280363053083419800e-01,1.188336983323097229e-01,-1.083040088415145874e-01,-7.794027775526046753e-02,8.431567996740341187e-02,-6.473331898450851440e-02,2.116355895996093750e-01,-8.161929249763488770e-02,1.123780980706214905e-01,2.433578073978424072e-01,-1.801467537879943848e-01,-3.335669040679931641e-01,1.789069771766662598e-01,-2.062182724475860596e-01,-1.426224969327449799e-02,-3.269419074058532715e-02,4.803302511572837830e-02,2.905302643775939941e-01,-2.038932964205741882e-02,-4.776714369654655457e-03,1.270481199026107788e-01,3.515319526195526123e-01,-6.479592993855476379e-03,1.632415205240249634e-01,3.519504666328430176e-01,-3.292170539498329163e-02,-2.719703018665313721e-01,-7.622277736663818359e-02,-1.826820373535156250e-01,-2.427351847290992737e-02,2.125835791230201721e-02,-3.024865090847015381e-01,4.046005755662918091e-02,-8.068417757749557495e-02
8.928299695253372192e-02,1.008508279919624329e-01,-2.996709942817687988e-01,-1.311602145433425903e-01,2.703227102756500244e-01,2.109118551015853882e-02,4.004554748535156250e-01,-1.344629526138305664e-01,1.876388490200042725e-01,2.578119635581970215e-01,-1.181410849094390869e-01,-1.010763421654701233e-01,-6.993307918310165405e-02,3.173580467700958252e-01,3.285367488861083984e-01,-1.775217950344085693e-01,1.313203126192092896e-01,-7.405651360750198364e-02,3.393736854195594788e-02,-8.249117992818355560e-03,2.335313893854618073e-02,9.990497492253780365e-03,3.012885451316833496e-01,-1.750853508710861206e-01,3.687255084514617920e-02,-2.494301646947860718e-01,-1.128012407571077347e-02,3.302977085113525391e-01,1.807898655533790588e-02,-6.673644483089447021e-02,1.328916698694229126e-01,1.188403517007827759e-01,5.700039863586425781e-02,1.491496115922927856e-01,2.733637690544128418e-01,-2.079539149999618530e-01,2.213742733001708984e-01,2.124634683132171631e-01,-1.105278506875038147e-01,-1.710790842771530151e-01,1.895441561937332153e-01,1.095251515507698059e-01,-1.760009974241256714e-01,-5.991384014487266541e-02,1.203582733869552612e-01,1.156684309244155884e-01,1.408960521221160889e-01,3.088995814323425293e-01,3.091994822025299072e-01,3.456142544746398926e-01,-1.640216857194900513e-01,-4.578624665737152100e-02,3.251582682132720947e-01,-1.213968172669410706e-01,1.346132345497608185e-02,-6.275716423988342285e-02,1.185464188456535339e-01,2.376034557819366455e-01,-9.635624475777149200e-03,-6.416115909814834595e-02,-2.260381579399108887e-01,3.599580377340316772e-02,1.390224397182464600e-01,1.975425034761428833e-01,1.686098575592041016e-01,-2.374080866575241089e-01,-2.595559358596801758e-01,1.740452200174331665e-01,7.657490670680999756e-02,-1.125448718667030334e-01,3.172300457954406738e-01,2.693836390972137451e-01,-8.989895135164260864e-02,-8.693824522197246552e-03,1.857649832963943481e-01,8.022607304155826569e-03,1.007387414574623108e-01,-3.659844994544982910e-01,-1.110144406557083130e-01,4.081783071160316467e-02,2.098092287778854370e-01,2.891047596931457520e-01,1.332040429115295410e-01,2.872344255447387695e-01,3.143486380577087402e-01,7.249884307384490967e-02,-1.652148813009262085e-01,-7.741430308669805527e-03,2.028427831828594208e-02,1.155652403831481934e-01,2.230010628700256348e-01,8.461689203977584839e-02,-1.497385501861572266e-01,4.645847529172897339e-02,1.464066356420516968e-01,1.195676922798156738e-01,-1.229414492845535278e-01,-5.359426140785217285e-02,-1.415142416954040527e-01,5.467257276177406311e-02
1.147825866937637329e-01,-5.307070910930633545e-02,-1.267182976007461548e-01,-7.193621993064880371e-02,2.792907953262329102e-01,-2.889108061790466309e-01,2.629477083683013916e-01,1.415013521909713745e-01,2.842341363430023193e-01,5.400357395410537720e-02,-3.595170751214027405e-02,1.068707257509231567e-01,-1.340181380510330200e-01,4.591289907693862915e-02,5.317240580916404724e-02,8.840975910425186157e-02,-2.194432914257049561e-01,1.608818769454956055e-01,-2.016958892345428467e-01,-1.594748646020889282e-01,2.631188631057739258e-01,-1.203244328498840332e-01,1.839678920805454254e-02,1.231851987540721893e-02,-6.422249134629964828e-03,-2.568735778331756592e-01,-3.445856273174285889e-01,3.065590560436248779e-01,2.577842175960540771e-01,1.847047060728073120e-01,8.419024944305419922e-02,-3.294874131679534912e-01,1.764657348394393921e-01,3.554759919643402100e-01,4.925216734409332275e-02,-7.216553669422864914e-03,4.851486906409263611e-02,-2.027480117976665497e-02,-1.400889754295349121e-01,2.169328033924102783e-01,1.693687438964843750e-01,2.346537560224533081e-01,-1.260321438312530518e-01,-1.378050297498703003e-01,-1.148232445120811462e-01,-2.961563467979431152e-01,5.693677440285682678e-02,4.124996811151504517e-02,-6.944458931684494019e-02,1.951856911182403564e-01,-6.682676821947097778e-02,2.555705374106764793e-03,1.700589209794998169e-01,2.568348944187164307e-01,2.500134408473968506e-01,-1.522456705570220947e-01,1.931472569704055786e-01,2.696081101894378662e-01,2.035669749602675438e-03,-7.887459546327590942e-02,-2.232520133256912231e-01,-2.250089496374130249e-01,2.690116167068481445e-01,-3.609314560890197754e-02,1.115304902195930481e-01,-8.959303796291351318e-02,-8.615012466907501221e-02,3.129530847072601318e-01,-6.668818183243274689e-03,-2.154825478792190552e-01,1.475234925746917725e-01,5.064021050930023193e-02,-1.528847310692071915e-02,-6.574594229459762573e-02,-6.384845823049545288e-02,3.616960048675537109e-01,1.626147180795669556e-01,-1.473252177238464355e-01,2.584947347640991211e-01,2.436430752277374268e-01,2.652939595282077789e-02,1.380698978900909424e-01,-1.346907168626785278e-01,3.893888741731643677e-02,2.997748851776123047e-01,5.574757233262062073e-02,-1.356291323900222778e-01,1.710332483053207397e-01,-1.156460940837860107e-01,7.097472250461578369e-02,1.211974397301673889e-01,-1.127343103289604187e-01,-1.435154527425765991e-01,-1.597028784453868866e-02,-8.378107845783233643e-02,1.489164493978023529e-02,-1.185984387993812561e-01,9.605010598897933960e-02,2.799021303653717041e-01,2.703310549259185791e-01
-7.378816604614257812e-02,2.387883141636848450e-03,-1.243846043944358826e-01,9.801074117422103882e-02,-5.182316899299621582e-02,1.075749248266220093e-01,4.771450906991958618e-02,1.557662785053253174e-01,3.086817562580108643e-01,-9.863780438899993896e-02,-1.287842988967895508e-01,-5.322244390845298767e-02,2.868756949901580811e-01,8.566920459270477295e-02,2.657247185707092285e-01,-3.113272041082382202e-02,-7.396130263805389404e-02,1.819473057985305786e-01,-2.858397066593170166e-01,-6.849357485771179199e-02,2.774711251258850098e-01,-9.231759607791900635e-02,4.305222630500793457e-02,3.000785708427429199e-01,1.695561408996582031e-01,1.439158469438552856e-01,-2.339865267276763916e-01,-4.409274086356163025e-02,1.224909648299217224e-01,3.756894171237945557e-01,1.509139686822891235e-01,-3.013757467269897461e-01,-4.679474234580993652e-02,-1.594912633299827576e-02,2.509599626064300537e-01,-2.621217072010040283e-01,2.525118887424468994e-01,1.880569159984588623e-01,8.407324552536010742e-02,2.498300522565841675e-01,-1.486401855945587158e-01,1.273026913404464722e-01,5.056391656398773193e-02,1.153769418597221375e-01,-2.125974148511886597e-01,5.225118994712829590e-02,2.549005672335624695e-02,2.137076109647750854e-01,1.022375598549842834e-01,-7.998341321945190430e-02,-2.031506150960922241e-01,-1.955659985542297363e-01,-2.654374390840530396e-02,-1.151633262634277344e-01,1.716890931129455566e-01,-1.875176131725311279e-01,-1.474362798035144806e-02,1.871629357337951660e-01,-2.953787446022033691e-01,8.735082298517227173e-02,-8.781695365905761719e-02,9.318753331899642944e-02,3.176848888397216797e-01,2.675731182098388672e-01,4.751024767756462097e-02,-2.725103497505187988e-01,1.459727734327316284e-01,1.824823766946792603e-02,4.163711890578269958e-02,-2.773689031600952148e-01,3.275931775569915771e-01,1.283822804689407349e-01,-1.906549781560897827e-01,1.949897706508636475e-01,9.693065658211708069e-03,1.747958511114120483e-01,1.901648640632629395e-01,-2.869607508182525635e-01,7.138501852750778198e-02,2.273559570312500000e-01,1.877957284450531006e-01,-6.267648935317993164e-02,-1.817618012428283691e-01,1.940056234598159790e-01,2.167048901319503784e-01,1.392405927181243896e-01,2.913332283496856689e-01,2.166443169116973877e-01,-9.820467792451381683e-03,-1.330857574939727783e-01,3.007725179195404053e-01,-1.947535574436187744e-01,2.869924716651439667e-02,1.297314614057540894e-01,1.424746215343475342e-01,-2.016512453556060791e-01,1.244551092386245728e-01,-7.407865952700376511e-03,-3.019558079540729523e-02,-5.083981156349182129e-02
3.478445112705230713e-01,4.556027650833129883e-01,-1.428512036800384521e-01,-6.803251802921295166e-02,4.147666096687316895e-01,-2.714195549488067627e-01,5.988033413887023926e-01,2.931938767433166504e-01,6.770346760749816895e-01,4.573538005352020264e-01,9.744307957589626312e-03,3.651415705680847168e-01,1.293361037969589233e-01,5.965755581855773926e-01,5.838147401809692383e-01,5.365123152732849121e-01,-5.138286352157592773e-01,3.346708118915557861e-01,-1.913010925054550171e-01,-1.445851475000381470e-01,2.621515989303588867e-01,-1.545122265815734863e-01,5.665435791015625000e-01,3.377420604228973389e-01,-5.327511578798294067e-02,4.536379277706146240e-01,-4.771595895290374756e-01,2.515080273151397705e-01,5.033525824546813965e-01,5.520944595336914062e-01,2.754083573818206787e-01,-2.077400982379913330e-01,3.621634244918823242e-01,4.593535959720611572e-01,5.892824530601501465e-01,-2.777935564517974854e-01,2.982547581195831299e-01,5.858168601989746094e-01,-2.160861492156982422e-01,5.618988275527954102e-01,5.439099073410034180e-01,3.840296864509582520e-01,-8.337321877479553223e-02,3.500926196575164795e-01,1.542380731552839279e-02,-6.174419540911912918e-03,5.188864469528198242e-01,4.759901165962219238e-01,2.534097135066986084e-01,6.302759051322937012e-01,2.835417352616786957e-02,-1.693866997957229614e-01,2.037441581487655640e-01,2.647500336170196533e-01,4.030875563621520996e-01,3.473159968852996826e-01,7.384618371725082397e-02,6.955133676528930664e-01,8.568317629396915436e-03,-1.732836812734603882e-01,-4.505569040775299072e-01,-4.486335813999176025e-01,5.763103961944580078e-01,3.431538045406341553e-01,1.145500838756561279e-01,-2.539357542991638184e-01,1.180270165205001831e-01,3.052316009998321533e-01,4.252701103687286377e-01,-4.083516895771026611e-01,1.961419135332107544e-01,-4.020141065120697021e-02,2.183046042919158936e-01,6.475225090980529785e-01,2.837694287300109863e-01,6.795346736907958984e-01,4.105669856071472168e-01,-2.859172224998474121e-01,1.521309912204742432e-01,3.581533133983612061e-01,2.617448568344116211e-01,6.180155873298645020e-01,-3.967865109443664551e-01,5.881318449974060059e-01,-8.600096404552459717e-02,4.236606061458587646e-01,4.192355871200561523e-01,4.557614028453826904e-01,4.227469861507415771e-01,3.290009796619415283e-01,5.376760959625244141e-01,-2.450803220272064209e-01,-4.573623239994049072e-01,2.590766251087188721e-01,-1.994002610445022583e-01,3.436672687530517578e-01,2.934842742979526520e-02,1.573478132486343384e-01,2.573647201061248779e-01,7.604709826409816742e-03
