6.458148360252380371e-02,-1.061392724514007568e-01,-1.377422809600830078e-01,6.819377187639474869e-03,-2.278948761522769928e-02,1.211002618074417114e-01,-2.325438112020492554e-01,3.667349740862846375e-02,-9.458031505346298218e-03,1.379857864230871201e-02,2.339600473642349243e-01,1.026176661252975464e-01,-1.806915253400802612e-01,2.471217513084411621e-01,-7.692507654428482056e-02,-8.782504498958587646e-02,3.362333029508590698e-02
-1.264096945524215698e-01,-5.285464972257614136e-02,8.093813061714172363e-02,-2.626774311065673828e-01,-2.033027410507202148e-01,3.685826808214187622e-02,-5.716393142938613892e-02,2.086717635393142700e-01,-5.851494148373603821e-02,1.929956078529357910e-01,-4.896834865212440491e-02,3.842570260167121887e-02,1.539687812328338623e-02,-2.556759119033813477e-01,3.142684102058410645e-01,1.644904315471649170e-01,-1.177602633833885193e-02
1.845290511846542358e-01,1.464595645666122437e-01,-2.598663270473480225e-01,1.713010817766189575e-01,1.489099022001028061e-02,-2.340109646320343018e-01,1.205575093626976013e-01,5.918024852871894836e-02,2.344666272401809692e-01,6.546139717102050781e-02,3.067478537559509277e-02,1.417089104652404785e-01,-1.332074403762817383e-01,7.921592891216278076e-02,-7.559975981712341309e-02,-5.955835431814193726e-02,-3.871819674968719482e-01
-2.178726792335510254e-01,8.536463230848312378e-02,3.195645660161972046e-02,1.887743473052978516e-01,-1.829160749912261963e-01,1.129838153719902039e-01,1.963016390800476074e-01,9.352017939090728760e-02,1.775575429201126099e-01,7.819373160600662231e-02,1.099828854203224182e-01,1.019209846854209900e-01,2.733750343322753906e-01,2.283021956682205200e-01,-3.457547128200531006e-01,-2.420723810791969299e-02,-1.324449926614761353e-01
2.120934054255485535e-02,-1.516065299510955811e-01,9.273188561201095581e-02,3.089735109824687243e-04,3.756623268127441406e-01,-7.818712852895259857e-03,-7.275965809822082520e-02,5.029294639825820923e-02,2.388856709003448486e-01,-1.756863296031951904e-02,2.359394133090972900e-01,8.437782526016235352e-02,1.684153228998184204e-01,-2.851462364196777344e-01,1.743885576725006104e-01,5.821226164698600769e-03,-2.219238691031932831e-02
-1.098813712596893311e-01,4.843553155660629272e-02,-8.505263179540634155e-02,-1.750847846269607544e-01,-3.054175078868865967e-01,-5.348866432905197144e-02,-2.647033631801605225e-01,2.472002059221267700e-02,1.997996307909488678e-02,7.574176043272018433e-02,-1.781179457902908325e-01,-9.541642665863037109e-02,-1.718039810657501221e-01,3.577220067381858826e-02,-1.584335789084434509e-02,-1.477605253458023071e-01,1.077473014593124390e-01
-1.593379825353622437e-01,-1.256657540798187256e-01,2.000274956226348877e-01,-2.274897098541259766e-01,-7.157657295465469360e-02,2.178085297346115112e-01,-1.617646366357803345e-01,2.211181819438934326e-01,-2.251521199941635132e-01,1.253452245146036148e-02,6.157227978110313416e-02,-1.976957768201828003e-01,2.231319993734359741e-01,-1.807267218828201294e-01,9.207399934530258179e-02,2.188860923051834106e-01,3.791922926902770996e-01
-1.478234827518463135e-01,-6.170427054166793823e-02,6.461591273546218872e-02,-2.544648349285125732e-01,-8.630058169364929199e-02,-3.199462592601776123e-02,9.402230381965637207e-03,1.113996729254722595e-01,2.058189809322357178e-01,6.889192014932632446e-02,-1.916246861219406128e-01,1.175061985850334167e-01,-9.689121693372726440e-02,-1.116141751408576965e-01,4.795541614294052124e-02,-1.691052019596099854e-01,-1.272334605455398560e-01
-1.402784883975982666e-01,8.670675009489059448e-02,1.174004152417182922e-01,-4.230634123086929321e-02,1.094678565859794617e-01,-4.414538145065307617e-01,-5.074553564190864563e-02,-2.008633464574813843e-01,1.474150866270065308e-01,9.585400670766830444e-02,1.401288211345672607e-01,-9.978877007961273193e-02,-6.010085716843605042e-02,-5.906822159886360168e-02,6.263919919729232788e-02,1.076194867491722107e-01,-2.278286777436733246e-02
-4.781327024102210999e-02,5.295694991946220398e-02,5.984119698405265808e-02,-4.017340764403343201e-02,-1.746035069227218628e-01,5.087291002273559570e-01,1.101054102182388306e-01,6.236457824707031250e-02,-8.211475610733032227e-02,-7.701830565929412842e-02,-3.769280854612588882e-03,-6.565983593463897705e-02,1.554655432701110840e-01,5.281091481447219849e-02,7.341811899095773697e-03,-3.849985823035240173e-02,-1.206665933132171631e-01
