-1.031031608581542969e-01,-1.756734102964401245e-01,2.745779752731323242e-01,7.862762361764907837e-02,-4.694039747118949890e-02,3.078043088316917419e-02,1.493189483880996704e-01,8.583249151706695557e-02,4.048813879489898682e-02,-4.719145968556404114e-02,-9.857216477394104004e-02,1.133989095687866211e-01,-1.308025047183036804e-02,1.365190446376800537e-01,1.558323055505752563e-01,1.711144149303436279e-01,-8.850874006748199463e-02,9.483373165130615234e-02,9.658353775739669800e-02,-8.462502807378768921e-02,1.216881498694419861e-01,-7.456599175930023193e-02,7.592099159955978394e-02,-9.625422209501266479e-02,-4.558448866009712219e-02,-6.433515995740890503e-02,7.384187728166580200e-02,-2.483342140913009644e-01,4.557685554027557373e-02,-7.933798432350158691e-02,4.128462821245193481e-02,-1.066266819834709167e-01,3.380995476618409157e-03,1.835084855556488037e-01,1.667304188013076782e-01,1.268831044435501099e-01,7.593315839767456055e-02,1.249073669314384460e-01,-3.560107052326202393e-01,-1.330102235078811646e-02,1.682279109954833984e-01,1.017182618379592896e-01,-3.206162899732589722e-02,6.146380677819252014e-02,2.629049420356750488e-01,2.150630652904510498e-01,-1.092234551906585693e-01,-2.961871400475502014e-02,-1.520172357559204102e-01,1.700421571731567383e-01,4.612365365028381348e-02,-9.384902566671371460e-02,-1.618283987045288086e-01,8.885363489389419556e-02,2.448609918355941772e-01,-1.140882074832916260e-01,3.181854635477066040e-02,5.660825595259666443e-02,7.981437444686889648e-02,-1.556652691215276718e-02,-3.746691048145294189e-01,-1.152916625142097473e-01,6.020552664995193481e-02,3.314676880836486816e-02,3.084759414196014404e-02,2.020514011383056641e-01,-7.671149075031280518e-02,-8.931104093790054321e-02,-1.662119477987289429e-02,5.450477357953786850e-03,5.863678175956010818e-03,-2.898903377354145050e-02,1.533797979354858398e-01,1.996808499097824097e-01,-4.451529681682586670e-02,1.495206505060195923e-01,1.140187680721282959e-01,2.310874871909618378e-02,1.051623560488224030e-02,3.283604979515075684e-03,1.611518561840057373e-01,4.718761891126632690e-02,-8.592979609966278076e-02,5.517850816249847412e-02,-1.259633451700210571e-01,3.528994508087635040e-03,7.947646826505661011e-02,-3.286412730813026428e-02,-3.390800580382347107e-02,-1.138802841305732727e-01,1.048890948295593262e-01,-7.243640720844268799e-02,-8.645495027303695679e-02,-2.233125567436218262e-01,-3.460575640201568604e-02,6.641361117362976074e-02,-9.174002707004547119e-02,-1.847565919160842896e-01,-9.497075527906417847e-02,6.829509045928716660e-03
1.205523014068603516e-01,1.410970836877822876e-01,-1.089375615119934082e-01,-1.592295318841934204e-01,-1.753213703632354736e-01,1.711720079183578491e-01,-1.893846094608306885e-01,-1.158207356929779053e-01,1.035305857658386230e-01,2.873207628726959229e-02,1.130372583866119385e-01,-1.323270238935947418e-02,2.391687035560607910e-01,1.263808161020278931e-01,6.712488364428281784e-03,1.590114831924438477e-01,-1.629080772399902344e-01,-1.714468896389007568e-01,1.374351978302001953e-01,-2.841162681579589844e-01,8.915562927722930908e-02,-1.424663607031106949e-02,1.493585556745529175e-01,9.985173493623733521e-02,-2.132636159658432007e-01,2.651684284210205078e-01,9.412118792533874512e-02,2.046044617891311646e-01,9.804105013608932495e-02,1.145992428064346313e-01,-2.309557236731052399e-02,-3.602564707398414612e-02,2.162531949579715729e-02,2.737798988819122314e-01,1.082725599408149719e-01,-9.908058494329452515e-02,-2.944097816944122314e-01,1.839601993560791016e-01,2.135240733623504639e-01,-1.420253068208694458e-01,1.038259416818618774e-01,1.847836934030056000e-02,5.780602991580963135e-02,1.243823841214179993e-01,4.330097511410713196e-02,-1.333853602409362793e-01,1.679881662130355835e-01,-1.897351890802383423e-01,9.037904441356658936e-03,3.865086734294891357e-01,1.200173646211624146e-01,-1.434154212474822998e-01,7.321641594171524048e-02,1.595225036144256592e-01,-2.246183753013610840e-01,-2.083800034597516060e-03,-2.153559476137161255e-01,9.587020426988601685e-02,1.098975315690040588e-01,7.031261175870895386e-02,-6.170953810214996338e-02,-1.190702766180038452e-01,1.743713170289993286e-01,-1.290987282991409302e-01,1.182099687866866589e-03,2.017589062452316284e-01,9.212011843919754028e-02,-3.549675345420837402e-01,-1.617964170873165131e-02,1.306394208222627640e-02,-1.604597717523574829e-01,9.287518262863159180e-02,3.983221948146820068e-02,-9.481912851333618164e-02,3.032069094479084015e-02,-1.328603923320770264e-01,2.499074488878250122e-01,-2.029445171356201172e-01,2.092709764838218689e-02,-3.132850229740142822e-01,-1.072705015540122986e-01,1.413813605904579163e-02,1.328336149454116821e-01,-5.777833238244056702e-02,1.248661279678344727e-01,3.441105037927627563e-02,-1.733763329684734344e-02,1.673894226551055908e-01,-1.569913178682327271e-01,9.563233703374862671e-02,-6.986710429191589355e-02,-8.954942971467971802e-02,1.399436593055725098e-01,-2.321908473968505859e-01,-6.606008112430572510e-02,2.023450881242752075e-01,1.890921406447887421e-02,1.695708930492401123e-01,3.887139856815338135e-01,4.002615064382553101e-02
-1.755740791559219360e-01,-1.285139322280883789e-01,-8.716389536857604980e-03,-6.703266501426696777e-02,7.174703478813171387e-02,1.807382144033908844e-02,2.387577295303344727e-01,3.006465546786785126e-02,-1.072830427438020706e-02,-3.967081755399703979e-02,1.281479299068450928e-01,2.933174073696136475e-01,-2.521960437297821045e-02,4.149959608912467957e-02,-1.213115081191062927e-02,-4.541828110814094543e-02,3.007578104734420776e-02,-2.752544358372688293e-03,-2.895110100507736206e-02,-1.720124632120132446e-01,6.340041011571884155e-02,-4.393985122442245483e-02,-8.464336395263671875e-02,2.688847184181213379e-01,-2.732092700898647308e-02,-1.095266044139862061e-01,8.189270645380020142e-02,6.492308974266052246e-01,-1.188282743096351624e-01,-1.383414864540100098e-01,-1.388144940137863159e-01,-1.847372055053710938e-01,7.827208936214447021e-02,3.690529242157936096e-02,-1.184111014008522034e-01,1.542723625898361206e-01,-5.693831946700811386e-03,-4.275828301906585693e-01,-5.404251813888549805e-02,-7.972609996795654297e-02,-5.131860822439193726e-02,1.689239591360092163e-01,-1.713212132453918457e-01,1.052729338407516479e-01,-5.764105916023254395e-02,9.341076016426086426e-02,4.240512549877166748e-01,-1.039409935474395752e-01,-3.245373815298080444e-02,-9.197026491165161133e-02,2.222182154655456543e-01,-8.527587354183197021e-02,-2.341255247592926025e-01,1.751448959112167358e-01,-1.037094742059707642e-02,-1.339921057224273682e-01,-2.556114643812179565e-02,-3.757665753364562988e-01,-1.120778173208236694e-01,-1.054210662841796875e-01,5.120938271284103394e-02,-1.723652631044387817e-01,-4.873167350888252258e-02,2.499330043792724609e-01,-2.133136689662933350e-01,-9.602557867765426636e-02,-2.571040391921997070e-01,-1.851149201393127441e-01,7.527282834053039551e-02,-4.476970061659812927e-02,1.461073756217956543e-01,-1.333123892545700073e-01,1.033117473125457764e-01,-1.416130214929580688e-01,5.411123111844062805e-02,1.037722220644354820e-03,-1.204346269369125366e-01,2.902771234512329102e-01,-4.104838147759437561e-02,-2.505522668361663818e-01,1.128955334424972534e-01,8.035945892333984375e-02,-8.480860292911529541e-02,-1.270639002323150635e-01,8.681935817003250122e-02,-7.443486154079437256e-02,6.993523985147476196e-02,1.747642271220684052e-02,-2.653654813766479492e-01,-9.349428862333297729e-02,1.522770076990127563e-01,6.421081721782684326e-02,-3.052748143672943115e-01,2.981328964233398438e-01,8.539185672998428345e-02,-1.895423829555511475e-01,-1.068841945379972458e-02,-6.622355431318283081e-02,-7.541897147893905640e-02,-9.884034842252731323e-02
-1.326691657304763794e-01,6.833992153406143188e-02,1.423537433147430420e-01,-2.735620923340320587e-02,-8.108166605234146118e-02,-3.335540592670440674e-01,-3.210750222206115723e-01,5.132406949996948242e-02,-1.393373310565948486e-01,-2.358306050300598145e-01,2.419357746839523315e-01,-4.262977242469787598e-01,1.002559959888458252e-01,-4.575891047716140747e-02,1.705581247806549072e-01,-1.573738828301429749e-02,1.721923984587192535e-02,-9.049988538026809692e-02,2.461062222719192505e-01,-7.781887799501419067e-02,7.074493169784545898e-02,-3.937161713838577271e-02,-8.865229785442352295e-02,6.183846667408943176e-02,-4.879159852862358093e-02,-2.300668358802795410e-01,6.024011969566345215e-02,-7.806082069873809814e-02,1.723192930221557617e-01,1.732987314462661743e-01,-1.342924032360315323e-02,-1.585466265678405762e-01,-2.334740944206714630e-02,1.784905195236206055e-01,5.485806241631507874e-02,1.698121875524520874e-01,-2.177785784006118774e-01,-8.142429590225219727e-02,1.495771259069442749e-01,1.920142471790313721e-01,-1.477037519216537476e-01,2.826045453548431396e-01,-2.097878605127334595e-01,-3.942026197910308838e-02,-1.460630744695663452e-01,-2.245808541774749756e-01,1.160335764288902283e-01,-2.962887473404407501e-02,2.176976799964904785e-01,9.689199179410934448e-02,8.897220343351364136e-02,1.663098484277725220e-02,1.634793169796466827e-02,-1.122826561331748962e-01,1.562651395797729492e-01,-7.042996585369110107e-02,-1.628476530313491821e-01,-3.090026378631591797e-01,-2.860852517187595367e-02,-2.948151826858520508e-01,1.323566883802413940e-01,-2.239309996366500854e-02,-1.467476338148117065e-01,-1.195484623312950134e-01,-2.006907463073730469e-01,2.811846137046813965e-01,-7.305399328470230103e-02,-6.351240910589694977e-03,4.639601334929466248e-02,-8.477852493524551392e-02,2.444281727075576782e-01,3.100815415382385254e-01,1.384131461381912231e-01,-1.030081883072853088e-01,-3.944090101867914200e-03,2.536270301789045334e-03,-1.263108551502227783e-01,-1.386989653110504150e-01,-7.956861704587936401e-02,-8.210787922143936157e-02,-2.489388585090637207e-01,-2.010320425033569336e-01,6.192532926797866821e-02,1.512575447559356689e-01,-2.132854610681533813e-01,1.116488873958587646e-01,2.056915909051895142e-01,1.747252792119979858e-01,-3.984107673168182373e-01,2.575854063034057617e-01,1.366044431924819946e-01,2.367464005947113037e-01,1.307556871324777603e-02,1.312034726142883301e-01,-2.810767292976379395e-01,-2.138286642730236053e-02,8.828853815793991089e-02,-5.659611523151397705e-02,2.963258139789104462e-02,9.434757381677627563e-02
8.581125736236572266e-02,6.898949295282363892e-02,-3.227417916059494019e-02,2.006059512495994568e-02,-1.789486259222030640e-01,-2.303659766912460327e-01,-4.389072582125663757e-02,1.031996011734008789e-01,-6.028063967823982239e-02,4.036382958292961121e-02,-9.251335263252258301e-02,-2.906724065542221069e-02,-1.799447685480117798e-01,1.393712908029556274e-01,5.753011628985404968e-02,-1.598942726850509644e-01,5.026810336858034134e-03,-7.185479998588562012e-02,1.862283051013946533e-02,-7.436953485012054443e-02,4.941653460264205933e-02,-5.934213101863861084e-02,9.625360369682312012e-02,-1.381946653127670288e-01,1.314268112182617188e-01,6.879930198192596436e-02,-4.076231643557548523e-02,-1.339790504425764084e-02,-1.776722073554992676e-01,-1.925940066576004028e-01,5.207158252596855164e-02,2.272074073553085327e-01,1.515296250581741333e-01,-2.295307070016860962e-01,1.183049678802490234e-01,-1.430351734161376953e-01,6.235930696129798889e-02,-1.235100999474525452e-01,-3.800871595740318298e-02,-1.042031869292259216e-01,3.700209408998489380e-02,2.731370329856872559e-01,-5.690653249621391296e-02,2.731060050427913666e-02,-2.301399968564510345e-02,-1.265357136726379395e-01,-1.830064058303833008e-01,1.073576882481575012e-01,-8.259630203247070312e-02,-1.072192639112472534e-01,-1.942061185836791992e-01,1.188381314277648926e-01,-2.742332220077514648e-01,-8.591194450855255127e-02,-8.282459527254104614e-02,1.249622777104377747e-01,-4.709859564900398254e-02,-1.540809422731399536e-01,-6.320630013942718506e-02,-7.492234930396080017e-03,3.628180921077728271e-02,-1.048556622117757797e-02,-2.040600404143333435e-02,-6.599976122379302979e-02,1.630733311176300049e-01,2.427120059728622437e-01,3.278429154306650162e-03,-1.853803098201751709e-01,-1.213087290525436401e-01,-2.078098803758621216e-01,-6.872459501028060913e-02,6.207573041319847107e-02,5.490593984723091125e-02,3.102220594882965088e-02,-2.966284453868865967e-01,-2.301318198442459106e-02,-1.243742555379867554e-01,-2.643758952617645264e-01,-9.194824099540710449e-02,-5.990310385823249817e-02,-8.946889638900756836e-02,2.776185274124145508e-01,-2.223670780658721924e-01,7.115865591913461685e-03,-1.249953433871269226e-01,6.849865615367889404e-02,7.942323386669158936e-02,2.279937453567981720e-02,-4.609210044145584106e-02,1.246399655938148499e-01,7.568023167550563812e-03,5.527110304683446884e-03,-2.591472268104553223e-01,4.082002490758895874e-02,-1.382151097059249878e-01,-1.593618392944335938e-01,-1.176705956459045410e-02,2.145023457705974579e-02,-1.523951441049575806e-02,-2.123836986720561981e-02
-2.256556302309036255e-01,-2.643536627292633057e-01,-4.293638840317726135e-02,-1.026855632662773132e-01,-9.157761186361312866e-02,-2.508104741573333740e-01,-2.269576489925384521e-01,1.220046207308769226e-01,1.100214105099439621e-02,3.668433753773570061e-03,9.291698038578033447e-02,2.014902420341968536e-02,1.234122961759567261e-01,-2.462322264909744263e-01,-2.554489672183990479e-01,1.810183227062225342e-01,1.489354819059371948e-01,-8.341899514198303223e-02,6.727121025323867798e-02,2.487851828336715698e-01,1.837960816919803619e-02,2.761596441268920898e-01,1.285327412188053131e-02,-4.170021414756774902e-02,-3.723245114088058472e-02,3.201823681592941284e-02,2.146264463663101196e-01,1.738239675760269165e-01,-1.688038706779479980e-01,9.516333043575286865e-02,-1.082007065415382385e-01,2.277761884033679962e-02,1.058777794241905212e-01,3.622896969318389893e-02,-3.885384276509284973e-02,1.192843690514564514e-01,-5.441143736243247986e-02,-2.788273990154266357e-01,4.914006963372230530e-02,5.511084571480751038e-02,-2.450035139918327332e-02,-7.627353817224502563e-02,-2.614697813987731934e-01,1.642787009477615356e-01,1.718017309904098511e-01,8.814117312431335449e-02,-5.816349759697914124e-02,1.644093096256256104e-01,2.530114911496639252e-02,1.374075114727020264e-01,-1.310168355703353882e-01,-5.335376039147377014e-02,6.129783764481544495e-02,2.313778996467590332e-01,1.089439690113067627e-01,2.273551225662231445e-01,-1.518088877201080322e-01,1.368151754140853882e-01,-4.105672612786293030e-02,1.444618850946426392e-01,-9.321027994155883789e-02,-9.366800636053085327e-02,-1.400731354951858521e-01,7.339642941951751709e-02,-7.011456042528152466e-02,-2.226608097553253174e-01,1.169396117329597473e-01,2.837119400501251221e-01,-1.856557726860046387e-01,-2.525303959846496582e-01,1.114418879151344299e-01,1.459926068782806396e-01,-2.043970674276351929e-01,-1.935096271336078644e-02,-1.464346144348382950e-02,1.407260261476039886e-02,-1.337983310222625732e-01,-8.452397584915161133e-02,-3.532912209630012512e-02,-1.659718304872512817e-01,2.736969590187072754e-01,3.186463713645935059e-01,-5.305559933185577393e-02,4.733878746628761292e-02,-2.181477993726730347e-01,-7.684001326560974121e-02,2.273519635200500488e-01,1.384990010410547256e-02,2.193082273006439209e-01,1.009932458400726318e-01,-1.196049377322196960e-01,2.121159993112087250e-02,1.617213711142539978e-02,1.672903299331665039e-01,-1.737933754920959473e-01,2.119664847850799561e-02,-1.506339311599731445e-01,-6.138555705547332764e-02,-2.311042398214340210e-01,-2.104793787002563477e-01
1.066587045788764954e-01,-6.210884451866149902e-02,9.069979190826416016e-02,-1.373551338911056519e-01,4.426092654466629028e-02,-3.286045417189598083e-02,-1.996109485626220703e-01,-2.280256003141403198e-01,2.542521059513092041e-02,-1.701175570487976074e-01,-2.775374948978424072e-01,-2.008361518383026123e-01,9.340165182948112488e-03,-2.006527334451675415e-01,-1.197993606328964233e-01,-2.566314041614532471e-01,-7.916770875453948975e-02,-4.493119195103645325e-04,-9.397272765636444092e-02,-1.567884534597396851e-01,-2.183623984456062317e-02,-2.432778030633926392e-01,2.009366750717163086e-01,6.149183213710784912e-02,1.259555220603942871e-01,-1.958813071250915527e-01,-4.530220106244087219e-02,1.821662634611129761e-01,-1.282088160514831543e-01,-1.870250999927520752e-01,1.242135185748338699e-02,2.278405576944351196e-01,-2.111850380897521973e-01,6.556743383407592773e-02,-1.038547754287719727e-01,1.090927645564079285e-01,-7.610280811786651611e-02,1.037845909595489502e-01,-5.902189761400222778e-02,-2.163974046707153320e-01,-1.926934272050857544e-01,-1.057253926992416382e-01,5.453568696975708008e-02,-2.313334792852401733e-01,-1.769558787345886230e-01,7.158648222684860229e-02,1.253749281167984009e-01,-5.575763434171676636e-02,1.200511455535888672e-01,-4.163076169788837433e-03,-2.872757241129875183e-02,1.864247918128967285e-01,-2.163266539573669434e-01,-1.973964869976043701e-01,2.380165308713912964e-01,1.962645500898361206e-01,-2.949199974536895752e-01,-2.026396691799163818e-01,1.415471434593200684e-01,6.104125082492828369e-02,1.666764318943023682e-01,-8.334613591432571411e-02,-4.814839456230401993e-03,-1.811760216951370239e-01,-1.572488062083721161e-02,2.117507904767990112e-01,1.883693486452102661e-01,-1.182653848081827164e-02,-1.415818035602569580e-01,-1.256165802478790283e-01,8.775606006383895874e-02,4.747691750526428223e-02,-1.939476728439331055e-01,-2.473217993974685669e-02,8.397754281759262085e-02,7.650412619113922119e-02,1.326442509889602661e-02,-1.983830183744430542e-01,-8.214909583330154419e-02,1.902304887771606445e-01,-6.834035366773605347e-02,2.064347825944423676e-02,-1.542011201381683350e-01,7.872822135686874390e-02,-1.594621390104293823e-01,-4.076504707336425781e-02,1.428423076868057251e-01,-2.755272388458251953e-01,2.264493145048618317e-02,1.354720145463943481e-01,2.273539006710052490e-01,1.071926578879356384e-01,8.966709673404693604e-02,-9.395311027765274048e-02,-1.970248073339462280e-01,-2.222072184085845947e-01,-2.621067762374877930e-01,6.792424619197845459e-02,-1.296585649251937866e-01,-8.983720093965530396e-02
-1.546786725521087646e-01,-1.230801790952682495e-01,3.347503244876861572e-01,-2.266901731491088867e-01,-6.871937215328216553e-02,-1.852979511022567749e-02,-5.849428474903106689e-02,1.202425211668014526e-01,-1.938603371381759644e-01,-3.144194185733795166e-01,1.734824106097221375e-02,-1.665687561035156250e-02,3.549175336956977844e-02,-9.325227886438369751e-02,-9.931227564811706543e-02,1.348864138126373291e-01,-8.985784649848937988e-02,-2.185048907995223999e-01,4.072526097297668457e-02,-3.188639879226684570e-01,-1.445407327264547348e-02,-1.457869857549667358e-01,9.377351403236389160e-02,-3.187442421913146973e-01,-1.048580743372440338e-02,-2.279567345976829529e-02,-4.099212959408760071e-02,2.312894314527511597e-01,-7.805795222520828247e-02,-4.353202879428863525e-02,2.482148259878158569e-01,-9.535103105008602142e-03,3.867574930191040039e-01,-2.698236703872680664e-01,3.650881350040435791e-02,-1.966502666473388672e-01,-7.419320940971374512e-02,-4.338940232992172241e-02,1.886195391416549683e-01,-1.176314055919647217e-01,1.060648709535598755e-01,-1.321781873703002930e-01,9.420773983001708984e-01,1.570568233728408813e-01,1.205812543630599976e-01,2.927984483540058136e-02,3.090718686580657959e-01,5.294741131365299225e-03,-6.939063966274261475e-02,4.078212752938270569e-02,1.812795102596282959e-01,-2.253130450844764709e-02,-1.248550713062286377e-01,2.904684282839298248e-02,4.811934381723403931e-02,6.280792504549026489e-02,6.317661702632904053e-02,4.643603041768074036e-02,-1.939601004123687744e-01,-2.111229747533798218e-01,5.075473338365554810e-02,7.251316215842962265e-03,-2.050584740936756134e-02,8.263246715068817139e-02,1.706580072641372681e-01,-5.108424648642539978e-02,-1.444211006164550781e-01,-2.982853725552558899e-02,-1.398635506629943848e-01,-2.845189869403839111e-01,-1.342749446630477905e-01,-5.226533487439155579e-02,-5.325214937329292297e-02,7.847124710679054260e-03,-2.007470279932022095e-02,-3.349418565630912781e-02,-2.672883309423923492e-02,7.219747453927993774e-02,4.587891697883605957e-02,-1.032651886343955994e-01,-7.202256470918655396e-02,1.223487481474876404e-01,-3.702793642878532410e-02,4.660735651850700378e-02,-1.491065919399261475e-01,-2.421913295984268188e-02,-6.401631236076354980e-02,-1.070417314767837524e-01,2.481458336114883423e-02,4.950413107872009277e-02,-2.039792947471141815e-02,1.758471727371215820e-01,-3.041901588439941406e-01,1.033041998744010925e-01,7.016196846961975098e-02,1.035448238253593445e-01,2.058802358806133270e-02,-1.338746398687362671e-02,-1.841837465763092041e-01,1.269201040267944336e-01
-2.660877406597137451e-01,-3.144184648990631104e-01,-2.107655704021453857e-01,5.810424312949180603e-02,4.373425617814064026e-02,-1.314277350902557373e-01,-2.755231224000453949e-02,-3.089204132556915283e-01,1.574296504259109497e-01,-2.337239682674407959e-01,-2.234671711921691895e-01,-1.941855251789093018e-01,2.127134203910827637e-01,-1.825134456157684326e-01,5.532507225871086121e-02,9.908609837293624878e-02,2.859629690647125244e-02,2.129781991243362427e-02,1.085452809929847717e-01,-2.116477489471435547e-01,-2.354803830385208130e-01,-2.722615301609039307e-01,1.833630055189132690e-01,5.621237680315971375e-02,6.748463492840528488e-04,6.553786247968673706e-02,-6.674949079751968384e-02,-1.284403800964355469e-01,3.059656545519828796e-02,-1.344828754663467407e-01,6.685343384742736816e-02,-1.288311779499053955e-01,5.104994401335716248e-02,1.464870721101760864e-01,1.080249771475791931e-01,2.250512503087520599e-02,-2.376511991024017334e-01,-1.821380704641342163e-01,1.124445945024490356e-01,-1.577122509479522705e-02,1.387457102537155151e-01,-2.213398516178131104e-01,-2.087354063987731934e-01,1.089840903878211975e-01,2.247329205274581909e-01,-2.484927624464035034e-01,1.255529522895812988e-01,-6.030378118157386780e-02,-3.581977635622024536e-02,-3.435463458299636841e-02,-1.921787858009338379e-02,1.236452311277389526e-01,9.712179750204086304e-02,7.966390997171401978e-02,-1.737337708473205566e-01,-1.885484755039215088e-01,-1.725759506225585938e-01,7.326525449752807617e-02,7.391153275966644287e-02,-2.199430614709854126e-01,-2.155473977327346802e-01,7.955433428287506104e-02,-4.698818176984786987e-02,1.611426025629043579e-01,-2.009207904338836670e-01,4.681795462965965271e-02,-1.195107698440551758e-01,-1.596632003784179688e-01,-5.016270279884338379e-02,-1.119418814778327942e-01,-1.098003461956977844e-01,4.772651568055152893e-02,2.483294308185577393e-01,1.455529928207397461e-01,1.202019900083541870e-01,1.683893799781799316e-02,-2.487520873546600342e-01,7.808176428079605103e-02,3.046037554740905762e-01,-8.701160550117492676e-02,-1.247589290142059326e-02,-1.487789005041122437e-01,-4.042496904730796814e-02,-1.671658456325531006e-01,9.083098173141479492e-02,-3.764001280069351196e-02,6.143846735358238220e-02,2.490220516920089722e-01,1.517403274774551392e-01,1.880739629268646240e-01,3.150780871510505676e-02,1.394576877355575562e-01,1.243202108889818192e-02,2.661764621734619141e-01,-7.034300826489925385e-03,-2.774844467639923096e-01,-3.374854102730751038e-02,-1.605262011289596558e-01,-2.651597261428833008e-01,-1.292788237333297729e-01
-4.452428966760635376e-02,-4.621559754014015198e-02,-1.206815540790557861e-01,-9.130575507879257202e-02,2.094143480062484741e-01,2.081875056028366089e-01,1.525915265083312988e-01,4.202059656381607056e-02,1.363130360841751099e-01,-2.604137361049652100e-01,-1.235209032893180847e-01,-6.488515436649322510e-02,3.780200183391571045e-01,4.311082661151885986e-01,-8.116012811660766602e-02,1.347182840108871460e-01,2.807999253273010254e-01,2.783399820327758789e-01,2.641626894474029541e-01,1.564936786890029907e-01,2.508882880210876465e-01,-4.622118920087814331e-02,-2.742106318473815918e-01,1.483038216829299927e-01,1.728560589253902435e-02,2.000410109758377075e-01,2.948999032378196716e-02,-1.228231638669967651e-01,9.188943356275558472e-02,-9.025266766548156738e-02,5.015148222446441650e-02,7.692581415176391602e-02,5.278188735246658325e-02,2.580728530883789062e-01,-3.220175206661224365e-02,-1.463989317417144775e-01,-5.543036013841629028e-02,-5.514621734619140625e-02,-7.226964086294174194e-02,-2.536607682704925537e-01,1.759569942951202393e-01,1.920349746942520142e-01,-7.295438647270202637e-02,-9.165109694004058838e-02,-1.183935701847076416e-01,2.161719948053359985e-01,-1.765249669551849365e-02,1.114699766039848328e-01,-8.602512627840042114e-02,8.540388196706771851e-02,8.412677049636840820e-02,2.789318934082984924e-02,2.874214947223663330e-01,3.334183711558580399e-03,-2.504409551620483398e-01,1.715176850557327271e-01,-7.040779292583465576e-02,2.652303576469421387e-01,-2.190683223307132721e-02,-3.632547706365585327e-02,7.899461314082145691e-03,1.690445095300674438e-01,-8.652865886688232422e-02,-3.976252861320972443e-03,5.393883585929870605e-02,1.081396192312240601e-01,-4.736891016364097595e-02,1.566560417413711548e-01,1.430340260267257690e-01,-9.924001060426235199e-03,3.072590380907058716e-02,-7.173497229814529419e-02,-6.303352117538452148e-02,-8.300998248159885406e-03,-2.845886647701263428e-01,-2.767283916473388672e-01,5.231744050979614258e-02,-1.560685336589813232e-01,1.327061951160430908e-01,-5.930213257670402527e-02,1.660444438457489014e-01,1.983671635389328003e-01,7.270082831382751465e-02,2.674186229705810547e-01,3.663439750671386719e-01,-4.818894341588020325e-02,-1.592558026313781738e-01,3.014549911022186279e-01,-7.365946471691131592e-02,4.270316101610660553e-03,3.863019943237304688e-01,-2.068212777376174927e-01,4.631604999303817749e-02,1.109709590673446655e-01,2.498185820877552032e-02,-1.783047616481781006e-01,-1.249131858348846436e-01,-1.843115240335464478e-01,2.697362303733825684e-01,1.359569132328033447e-01
