-1.581222414970397949e-01,1.511029005050659180e-01,-2.171377688646316528e-01,4.475505556911230087e-03,1.895222216844558716e-01,-1.699606925249099731e-01,1.901220232248306274e-01,-1.326742023229598999e-01,-1.897126138210296631e-01,5.927394330501556396e-02,-2.236175686120986938e-01,-7.253859192132949829e-02,-1.793996691703796387e-01,-8.824300765991210938e-02,-1.303826123476028442e-01,-1.947082281112670898e-01,-8.672077208757400513e-02,6.184538453817367554e-02,-1.542314141988754272e-01,6.516890227794647217e-02,-1.307950913906097412e-02,9.354281425476074219e-02,2.009957730770111084e-01,-9.327483177185058594e-02,1.824703812599182129e-01,2.189914882183074951e-02,1.629346609115600586e-01,8.385627716779708862e-02,5.698413401842117310e-02,-1.989989876747131348e-01,4.509460180997848511e-02,1.438595652580261230e-01,-1.092703118920326233e-01,2.517764270305633545e-01,8.634646981954574585e-02,5.548658221960067749e-02,1.555639319121837616e-02,-8.141377568244934082e-02,-1.271558105945587158e-01,-3.266423940658569336e-02,1.329241096973419189e-01,-5.765547603368759155e-02,1.610190272331237793e-01,-1.705435663461685181e-01,2.482782006263732910e-01,-1.379182636737823486e-01,3.764520213007926941e-02,-5.357119813561439514e-02,-6.940499413758516312e-03,-3.072827821597456932e-04,1.893286705017089844e-01,-2.397430986166000366e-01,-2.748760879039764404e-01,-1.946153938770294189e-01,-1.233891844749450684e-01,-9.792953729629516602e-02,1.313046365976333618e-01,-6.106790900230407715e-02,3.210162743926048279e-02,2.094525694847106934e-01,2.282433211803436279e-01,-4.060709103941917419e-02,1.185983121395111084e-01,1.253817081451416016e-01,5.529880523681640625e-02,4.848688840866088867e-02,-5.237305909395217896e-02,9.764578938484191895e-02,1.387003064155578613e-01,1.806920766830444336e-01,1.727825999259948730e-01,1.334614306688308716e-01,9.930924326181411743e-02,-6.295847892761230469e-02,-4.809462651610374451e-02,2.359881103038787842e-01,1.338951885700225830e-01,2.307493090629577637e-01,7.541301846504211426e-02,-7.512208819389343262e-02,1.459271162748336792e-01,1.669607758522033691e-01,9.504467248916625977e-02,7.501838356256484985e-02,-2.691446058452129364e-02,-1.661346405744552612e-01,2.818145751953125000e-01,6.053457781672477722e-02,1.034644991159439087e-01,1.085594296455383301e-01,5.031685903668403625e-02,-8.862585574388504028e-02,-7.040596753358840942e-02,-2.196300178766250610e-01,-1.128110662102699280e-01,-8.454895019531250000e-02,-2.259773015975952148e-01,6.134485453367233276e-02,-4.986180458217859268e-03,1.109247189015150070e-02
5.935320165008306503e-03,-1.653233617544174194e-01,1.006288686767220497e-03,-1.554162055253982544e-01,-1.185192614793777466e-01,5.272899195551872253e-02,-1.977033615112304688e-01,-1.317708665737882257e-04,8.857280015945434570e-02,-2.104051709175109863e-01,-1.600089669227600098e-01,-1.028567031025886536e-01,-1.301813870668411255e-01,1.117466539144515991e-01,-1.821482628583908081e-01,3.706940263509750366e-02,8.862647414207458496e-02,-1.489532738924026489e-01,-1.461307108402252197e-01,-9.393846988677978516e-02,1.162094473838806152e-01,-1.856681108474731445e-01,1.028751805424690247e-01,1.369798276573419571e-02,-8.631277084350585938e-02,-2.394556999206542969e-01,-1.455522477626800537e-01,-1.448013335466384888e-01,-9.399529546499252319e-02,3.188177198171615601e-02,-2.362075001001358032e-01,-9.984541684389114380e-02,1.525907665491104126e-01,3.024677280336618423e-03,-4.458062723278999329e-02,1.529571563005447388e-01,9.652147069573402405e-03,-8.944343030452728271e-02,1.331465542316436768e-01,-2.074763476848602295e-01,2.979589067399501801e-02,3.374328836798667908e-02,-1.997728049755096436e-01,1.600943058729171753e-01,2.010138519108295441e-02,-3.468102961778640747e-02,-1.937642395496368408e-01,1.230287551879882812e-01,-8.646777272224426270e-02,1.395708769559860229e-01,-5.733941495418548584e-02,3.066536504775285721e-03,5.729227885603904724e-02,-1.009137183427810669e-01,-1.452735066413879395e-01,9.423850476741790771e-02,-5.561343207955360413e-02,1.060073524713516235e-01,9.276118874549865723e-02,-5.014436691999435425e-02,1.094202175736427307e-01,1.751299798488616943e-01,-9.147381782531738281e-02,-1.161153838038444519e-01,-1.864566653966903687e-02,-1.881311684846878052e-01,-2.970010600984096527e-02,-7.626031339168548584e-02,2.721408195793628693e-02,-8.492902852594852448e-03,-1.608626544475555420e-01,-2.023379504680633545e-01,-1.961345374584197998e-01,-4.795781336724758148e-03,-1.011974141001701355e-01,2.248450070619583130e-01,1.196763068437576294e-01,7.695996761322021484e-02,6.005219742655754089e-02,2.232228070497512817e-01,1.874461770057678223e-01,-1.082744635641574860e-02,1.153464764356613159e-01,1.927571296691894531e-01,1.598423421382904053e-01,2.484535574913024902e-01,-1.043398678302764893e-02,-3.884775564074516296e-02,-1.532052606344223022e-01,4.902181774377822876e-02,1.123236343264579773e-01,-1.117829307913780212e-01,-1.175500079989433289e-01,6.993403285741806030e-02,-1.215478181838989258e-01,-3.279508650302886963e-02,6.481948494911193848e-02,2.291121780872344971e-01,3.839766979217529297e-02,1.841067075729370117e-01
-2.636467516422271729e-01,3.120036423206329346e-02,3.190954402089118958e-02,-1.183400079607963562e-01,-4.166726022958755493e-02,1.032858118414878845e-01,1.421953737735748291e-01,-1.786885857582092285e-01,1.568062603473663330e-01,1.418515145778656006e-01,2.044787853956222534e-01,-2.532904781401157379e-02,-4.183904081583023071e-02,2.120732814073562622e-01,6.602772325277328491e-02,1.939617842435836792e-01,4.189811274409294128e-02,-2.031628042459487915e-01,-2.079953700304031372e-01,-1.903107464313507080e-01,-1.162400618195533752e-01,1.219083890318870544e-01,-1.607187688350677490e-01,-2.331413030624389648e-01,1.834098696708679199e-01,-6.314449012279510498e-02,-1.174517720937728882e-01,5.546190217137336731e-02,-1.225630044937133789e-01,-6.581635773181915283e-02,-3.703791648149490356e-02,2.237497642636299133e-02,-1.391835063695907593e-01,5.900349840521812439e-02,-2.182285785675048828e-01,6.622126675210893154e-04,-1.693723797798156738e-01,2.621989697217941284e-02,-8.879732340574264526e-02,1.881125122308731079e-01,7.995991408824920654e-02,-9.229568392038345337e-02,-1.982944309711456299e-01,2.151321768760681152e-01,1.635698676109313965e-01,-8.463062345981597900e-02,2.072891741991043091e-01,2.703225910663604736e-01,2.159775942564010620e-01,2.982622012495994568e-02,3.740663826465606689e-02,2.486184388399124146e-01,-2.060078233480453491e-01,-5.630750954151153564e-02,-4.749118536710739136e-02,5.731247738003730774e-02,2.226639911532402039e-02,-1.070920377969741821e-01,2.098918706178665161e-01,-7.173384726047515869e-02,1.032760366797447205e-01,1.443637609481811523e-01,1.668054759502410889e-01,-8.708395063877105713e-03,2.502397894859313965e-01,-2.800928661599755287e-03,7.852736860513687134e-03,1.065825968980789185e-01,-1.447937935590744019e-01,-1.164032667875289917e-01,-2.648367583751678467e-01,1.684721261262893677e-01,-1.827378273010253906e-01,-5.113523919135332108e-03,-2.204702496528625488e-01,6.385678797960281372e-02,-1.715604811906814575e-01,6.656431406736373901e-02,1.192718297243118286e-01,1.909941583871841431e-01,2.285799682140350342e-01,-7.615563273429870605e-02,1.164598986506462097e-01,1.844700425863265991e-01,-1.474730372428894043e-01,-7.499802857637405396e-02,1.618515551090240479e-01,1.000399291515350342e-01,-2.579241096973419189e-01,-8.724474161863327026e-02,-1.047273427248001099e-01,-6.798779219388961792e-02,1.129433363676071167e-01,-6.217293813824653625e-02,5.155770108103752136e-02,-2.230118066072463989e-01,-2.537765502929687500e-01,1.372144650667905807e-02,2.123870402574539185e-01,5.677446722984313965e-02
-9.060895442962646484e-02,-1.314263492822647095e-01,-1.530472189188003540e-01,1.811532974243164062e-01,-2.289745807647705078e-01,2.078792005777359009e-01,-5.614694952964782715e-02,4.282667860388755798e-02,9.625117480754852295e-02,-2.321765944361686707e-02,2.542875707149505615e-01,2.135451734066009521e-01,-1.959626525640487671e-01,-2.497564107179641724e-01,2.545232772827148438e-01,-2.455578595399856567e-01,-4.879362881183624268e-02,-2.958412468433380127e-02,5.929104238748550415e-02,-1.699851751327514648e-01,4.698882251977920532e-02,-7.259301841259002686e-02,9.637327492237091064e-02,-1.220285594463348389e-01,1.216331496834754944e-01,-1.298667192459106445e-01,7.723144441843032837e-02,1.794349849224090576e-01,-2.438328862190246582e-01,-4.120922461152076721e-02,-2.061286270618438721e-01,4.976750165224075317e-02,-3.178188111633062363e-03,2.414505630731582642e-01,-1.669618040323257446e-01,1.386174112558364868e-01,1.884165257215499878e-01,6.131925806403160095e-02,-6.049878522753715515e-02,-6.430527567863464355e-02,1.697655320167541504e-01,-8.199436217546463013e-02,1.163868606090545654e-01,1.780143380165100098e-01,7.558935880661010742e-02,-6.164765357971191406e-02,1.145922690629959106e-01,6.741926819086074829e-02,1.748866736888885498e-01,-1.563332080841064453e-01,1.451382786035537720e-01,-1.778641641139984131e-01,-1.385741084814071655e-01,2.825506590306758881e-02,-2.134063243865966797e-01,1.122805625200271606e-01,6.233721505850553513e-03,-5.379091575741767883e-02,9.868321567773818970e-02,-1.327565908432006836e-01,1.382687538862228394e-01,-2.600465118885040283e-01,-1.191556975245475769e-01,1.301689594984054565e-01,9.529667347669601440e-02,2.645067274570465088e-01,-1.714909523725509644e-01,1.979946196079254150e-01,-1.866707503795623779e-01,2.440262138843536377e-01,1.962248682975769043e-01,1.449947357177734375e-01,-1.944118440151214600e-01,4.536896198987960815e-02,5.119239166378974915e-02,1.861162036657333374e-01,-1.755712926387786865e-01,-2.399333417415618896e-01,-2.385118007659912109e-01,-8.607254363596439362e-03,1.102722585201263428e-01,8.741522580385208130e-02,-1.631202846765518188e-01,-6.037186831235885620e-02,-6.035495176911354065e-02,-1.853320598602294922e-01,-9.460125863552093506e-02,-2.258042395114898682e-01,1.241933256387710571e-01,1.633678376674652100e-01,-1.194403469562530518e-01,6.142120435833930969e-02,1.148811890743672848e-03,-1.464022099971771240e-01,-2.970698475837707520e-02,-3.152834251523017883e-02,-1.643799841403961182e-01,8.586627244949340820e-02,7.476844638586044312e-02,2.479915916919708252e-01
8.834643661975860596e-02,-1.578253656625747681e-01,1.668617874383926392e-01,-1.507590524852275848e-02,1.517084389925003052e-01,-1.819519847631454468e-01,3.037454187870025635e-01,-2.366995066404342651e-01,2.094178050756454468e-01,-3.559703007340431213e-02,9.166657924652099609e-02,4.791832342743873596e-02,1.336291581392288208e-01,8.360741287469863892e-02,-1.829052418470382690e-01,-8.273141086101531982e-02,1.732778996229171753e-01,1.546784043312072754e-01,-2.078817337751388550e-01,-9.190184995532035828e-03,-3.380139172077178955e-02,1.500758714973926544e-02,-8.115436136722564697e-02,9.102655947208404541e-02,-2.302146106958389282e-01,6.771471351385116577e-02,-2.438490390777587891e-01,2.120350003242492676e-01,1.057956069707870483e-01,2.787173492833971977e-03,-8.098476380109786987e-02,3.239177763462066650e-01,-1.117499098181724548e-01,-1.620769202709197998e-01,-1.966907680034637451e-01,-2.881160378456115723e-01,-2.487873286008834839e-01,1.168866232037544250e-01,-2.158991992473602295e-01,1.900051832199096680e-01,-2.786713466048240662e-02,5.509795993566513062e-02,1.793579012155532837e-01,-1.967677474021911621e-01,2.471911162137985229e-02,-7.464864104986190796e-02,-8.905068039894104004e-02,-1.879867464303970337e-01,-1.181488633155822754e-01,1.646318137645721436e-01,1.680905818939208984e-01,1.020157039165496826e-01,1.430733501911163330e-01,9.132140874862670898e-02,1.139228343963623047e-01,1.069742441177368164e-01,-2.028263807296752930e-01,-1.681504100561141968e-01,8.304946869611740112e-02,-9.634794294834136963e-02,-3.346858173608779907e-02,-1.673356592655181885e-01,-1.660405844449996948e-01,1.812721639871597290e-01,-1.517437100410461426e-01,-3.628589585423469543e-02,-4.856475070118904114e-02,-2.149856388568878174e-01,2.433038800954818726e-01,-1.640865355730056763e-01,-8.244203776121139526e-02,8.895803987979888916e-02,1.700568050146102905e-01,-2.062774151563644409e-01,-1.224745288491249084e-01,-8.435511589050292969e-02,-1.038377806544303894e-01,1.279847417026758194e-02,1.157458052039146423e-01,3.391994163393974304e-02,1.282533705234527588e-01,1.820324808359146118e-01,1.589158475399017334e-01,1.780254244804382324e-01,6.133208423852920532e-02,-1.769372448325157166e-02,-1.898901015520095825e-01,5.389768630266189575e-02,-1.360828727483749390e-01,5.753858759999275208e-02,-2.388341575860977173e-01,1.554971840232610703e-02,-9.786124527454376221e-02,-2.876546680927276611e-01,-1.016902551054954529e-01,-9.488214552402496338e-02,-3.178304433822631836e-02,-1.276282370090484619e-01,6.342080235481262207e-02,1.393719464540481567e-01
-1.733429729938507080e-01,1.678547114133834839e-01,1.644788980484008789e-01,-2.177921831607818604e-01,-1.138318330049514771e-01,4.046158865094184875e-02,1.712810844182968140e-01,5.516609922051429749e-02,-3.055410459637641907e-02,-1.518592238426208496e-01,3.750011324882507324e-02,-1.965744793415069580e-01,7.736688107252120972e-02,-9.827434271574020386e-02,-2.062438577413558960e-01,-6.350496411323547363e-02,-1.674530506134033203e-01,-1.057568378746509552e-02,1.835711300373077393e-01,-2.489346116781234741e-01,-1.613291054964065552e-01,-9.416692703962326050e-02,-4.949384368956089020e-03,-1.013215929269790649e-01,3.071354515850543976e-02,1.026439219713211060e-01,1.224285289645195007e-01,-1.930292509496212006e-02,-1.432232442311942577e-03,-1.037728972733020782e-03,-1.008963733911514282e-01,3.518389537930488586e-03,-1.845684349536895752e-01,2.088405191898345947e-01,1.138925179839134216e-01,-1.844197809696197510e-01,-1.761928200721740723e-01,1.939277499914169312e-01,8.381499350070953369e-02,1.192286163568496704e-01,-1.256629079580307007e-01,1.957698762416839600e-01,7.614590227603912354e-02,7.312764413654804230e-03,2.809841372072696686e-02,9.727903455495834351e-02,2.035596221685409546e-01,2.402109950780868530e-01,1.981834173202514648e-01,1.314257830381393433e-01,-1.329512894153594971e-01,-1.725541949272155762e-01,-1.429783701896667480e-01,-6.567621976137161255e-02,1.059768423438072205e-01,-1.046315655112266541e-01,1.343776285648345947e-01,-5.365885794162750244e-02,2.143512517213821411e-01,-1.972080618143081665e-01,1.980365961790084839e-01,-2.228232920169830322e-01,-5.644293501973152161e-02,-1.795633584260940552e-01,-1.020572558045387268e-01,2.389402128756046295e-02,-6.905668228864669800e-02,2.384535223245620728e-02,1.349294483661651611e-01,-2.405309677124023438e-01,1.776199191808700562e-01,3.148862719535827637e-02,8.795771747827529907e-02,-1.353040430694818497e-02,-9.757488220930099487e-02,2.029270231723785400e-01,-5.278624966740608215e-02,-2.253319025039672852e-01,1.486821919679641724e-01,9.917559474706649780e-02,1.972088664770126343e-01,-9.514570981264114380e-02,1.293012797832489014e-01,1.100604087114334106e-01,2.073713988065719604e-01,6.795609742403030396e-02,-7.287947833538055420e-02,-2.033237963914871216e-01,-7.627724856138229370e-02,8.058603107929229736e-02,-9.202641248703002930e-02,-1.010407432913780212e-01,-4.391695559024810791e-02,1.796381771564483643e-01,-1.237450018525123596e-01,2.554704844951629639e-01,1.557090282440185547e-01,-2.900515869259834290e-02,1.227947026491165161e-01,-1.247717663645744324e-01
6.568937748670578003e-02,7.237082812935113907e-03,-1.812482252717018127e-02,-1.330697685480117798e-01,-2.371564740315079689e-03,-6.887408345937728882e-02,-1.695608794689178467e-01,-1.283657848834991455e-01,-1.043566465377807617e-01,9.182937443256378174e-02,-1.629850268363952637e-01,6.349946558475494385e-02,-1.496378183364868164e-01,4.839448630809783936e-02,-2.033991664648056030e-01,-1.038614958524703979e-01,2.268717437982559204e-02,1.475974172353744507e-01,-6.848495453596115112e-03,-1.225066930055618286e-02,1.439400948584079742e-02,1.215982660651206970e-01,-2.492227405309677124e-02,2.736354991793632507e-02,1.111028715968132019e-01,-1.249324455857276917e-01,2.082580775022506714e-01,9.472694993019104004e-02,1.443270891904830933e-01,-9.551097452640533447e-02,-1.813505194149911404e-03,7.516363263130187988e-02,2.026253789663314819e-01,2.063210308551788330e-02,5.237746238708496094e-02,-3.129982575774192810e-02,1.095658075064420700e-02,8.170875906944274902e-02,-3.355924487113952637e-01,-6.401497870683670044e-02,2.917390502989292145e-02,-2.026714235544204712e-01,-1.040199771523475647e-01,1.755914986133575439e-01,-9.138508141040802002e-02,-1.662373691797256470e-01,-2.548625469207763672e-01,1.389586627483367920e-01,-1.679827645421028137e-02,1.366265267133712769e-01,2.685895264148712158e-01,2.849258184432983398e-01,4.180796071887016296e-02,-9.744370728731155396e-02,-2.730587422847747803e-01,6.769391149282455444e-02,1.225259378552436829e-01,6.299385428428649902e-02,7.172088325023651123e-02,3.698212653398513794e-02,1.850806772708892822e-01,-7.516836374998092651e-02,-2.243260592222213745e-01,4.669770225882530212e-02,-4.873793106526136398e-03,-1.370201855897903442e-01,2.426515072584152222e-01,-5.188167467713356018e-02,2.444599056616425514e-03,2.403071895241737366e-02,1.108375340700149536e-01,-2.525968253612518311e-01,-6.468321382999420166e-02,-2.611969113349914551e-01,1.036582067608833313e-01,2.493702471256256104e-01,-1.208416931331157684e-02,-1.672320812940597534e-01,-2.797341048717498779e-01,-1.536336094141006470e-01,-1.189762130379676819e-01,1.361308097839355469e-01,-1.463488787412643433e-01,-2.382251806557178497e-02,9.318600408732891083e-03,-1.926228404045104980e-01,-2.913678586483001709e-01,2.191963940858840942e-01,-2.516025602817535400e-01,-2.434853911399841309e-01,9.368313103914260864e-02,6.823457032442092896e-02,1.147801652550697327e-01,-5.808489769697189331e-02,-9.719486534595489502e-02,-1.629455946385860443e-02,3.538575023412704468e-02,2.455410808324813843e-01,-1.982296407222747803e-01,1.804980486631393433e-01
-2.137588113546371460e-01,2.761241234838962555e-02,-1.546318233013153076e-01,1.082511693239212036e-01,-2.332942187786102295e-01,1.001072451472282410e-01,1.122756749391555786e-01,-1.978728771209716797e-01,9.355291724205017090e-02,1.015031337738037109e-01,-1.057203263044357300e-01,-1.581130325794219971e-01,1.091112717986106873e-01,3.911948204040527344e-02,-1.125673353672027588e-01,-1.958327889442443848e-01,1.613024473190307617e-01,2.554995194077491760e-02,-1.051344070583581924e-02,-1.994553208351135254e-01,9.080750495195388794e-02,1.011565849184989929e-01,-1.503224521875381470e-01,-4.997012764215469360e-02,4.443455487489700317e-02,1.433950569480657578e-02,-2.430189549922943115e-01,-1.341126412153244019e-01,7.297813147306442261e-02,2.115255892276763916e-01,5.117170512676239014e-02,-8.497625589370727539e-02,-1.550524085760116577e-01,9.013059735298156738e-02,1.678479164838790894e-01,-1.322112083435058594e-01,-7.665466517210006714e-02,-4.273586440831422806e-03,-2.111200839281082153e-01,3.381182998418807983e-02,1.557360403239727020e-02,-1.072978675365447998e-01,1.838186383247375488e-01,8.972852677106857300e-02,-1.863535791635513306e-01,1.275049895048141479e-01,2.298278510570526123e-01,-2.052255421876907349e-01,-1.341867893934249878e-01,2.235041111707687378e-01,-3.188096731901168823e-02,3.878422826528549194e-02,-2.385875731706619263e-01,-2.488817460834980011e-02,4.588006529957056046e-03,5.648791790008544922e-02,-8.874860405921936035e-02,7.355399429798126221e-02,-1.291471160948276520e-02,9.097333997488021851e-02,-2.212860882282257080e-01,-1.387574374675750732e-01,-2.544149756431579590e-02,-3.083233162760734558e-02,8.851905353367328644e-03,-1.937848031520843506e-01,8.202098309993743896e-03,6.201361864805221558e-02,1.575278341770172119e-01,-2.664488274604082108e-04,1.645277440547943115e-01,1.476365774869918823e-01,8.855076134204864502e-02,-3.034269623458385468e-02,1.766442358493804932e-01,1.782489269971847534e-01,-8.432400971651077271e-02,8.692563325166702271e-02,-9.800963103771209717e-02,-2.382962852716445923e-01,3.857088088989257812e-02,-1.203197389841079712e-01,1.421089619398117065e-01,-2.311642467975616455e-02,-2.575921714305877686e-01,-1.194782629609107971e-01,-5.948264896869659424e-02,-1.272099316120147705e-01,3.337326645851135254e-02,1.211682483553886414e-01,-2.359043955802917480e-01,-1.466214954853057861e-01,5.749085918068885803e-02,-1.014720275998115540e-01,8.284571766853332520e-02,9.414733387529850006e-03,-3.798972070217132568e-02,-1.064918655902147293e-02,-2.041618674993515015e-01,-8.000709116458892822e-02
1.547686457633972168e-01,1.354480814188718796e-02,-2.228949218988418579e-01,6.529487669467926025e-02,-1.780539155006408691e-01,2.364826500415802002e-01,-1.481105387210845947e-01,1.457374840974807739e-01,-1.917153596878051758e-01,1.448403745889663696e-01,-1.075710579752922058e-01,-2.172765433788299561e-01,-2.166792750358581543e-01,-1.627571433782577515e-01,2.013054788112640381e-01,1.263956725597381592e-01,-5.113480612635612488e-02,-2.088798135519027710e-01,1.168170571327209473e-01,2.395742833614349365e-01,1.305294334888458252e-01,-1.760124862194061279e-01,-4.103677719831466675e-02,1.747914850711822510e-01,-5.609774962067604065e-02,2.334319651126861572e-01,-1.755614727735519409e-01,-6.259447336196899414e-02,-1.703371256589889526e-01,-1.458962410688400269e-01,-4.183017462491989136e-02,-2.430558651685714722e-01,-1.202542036771774292e-01,2.090784311294555664e-01,2.109030634164810181e-01,2.710873186588287354e-01,-8.673641085624694824e-02,-1.671371459960937500e-01,1.252650916576385498e-01,8.718157187104225159e-03,2.022917754948139191e-02,2.218888103961944580e-01,1.185260862112045288e-01,-1.743548512458801270e-01,-5.377484112977981567e-02,4.090667515993118286e-02,2.192417979240417480e-01,1.788821071386337280e-01,-2.296778857707977295e-01,-4.984670132398605347e-02,4.449306055903434753e-02,4.248928278684616089e-02,8.738764561712741852e-03,-2.370218047872185707e-03,-2.320244014263153076e-01,-7.759269326925277710e-02,2.303125858306884766e-01,3.764818236231803894e-02,-7.577006518840789795e-02,-1.682180017232894897e-01,1.400358229875564575e-01,2.699161171913146973e-01,-1.940905302762985229e-01,7.859287410974502563e-02,1.748044192790985107e-01,1.984746009111404419e-01,-7.787555456161499023e-02,2.556764185428619385e-01,5.248459428548812866e-02,-2.346799150109291077e-02,-1.640091687440872192e-01,-1.905166059732437134e-01,1.317789852619171143e-01,-4.367417190223932266e-03,6.342051923274993896e-02,1.485565770417451859e-02,-4.897096753120422363e-02,-4.086567461490631104e-02,-1.082174573093652725e-02,-1.237190961837768555e-01,1.421355009078979492e-01,7.032713294029235840e-02,1.165776923298835754e-01,-1.176288872957229614e-01,-1.436063796281814575e-01,1.409541368484497070e-01,-1.434438079595565796e-01,-1.785540133714675903e-01,-2.021324783563613892e-01,-6.866226345300674438e-02,1.170761287212371826e-01,6.868985295295715332e-02,-9.923452138900756836e-02,-1.580403745174407959e-01,-1.825336366891860962e-01,-8.031269907951354980e-02,1.343767344951629639e-01,-2.240215539932250977e-01,-2.053792215883731842e-02,1.418509185314178467e-01
2.677276730537414551e-01,-4.375134035944938660e-02,8.987824618816375732e-02,1.208458021283149719e-01,2.118252068758010864e-01,1.972434967756271362e-01,2.331706732511520386e-01,-7.432562112808227539e-02,-1.363354474306106567e-01,-5.420274287462234497e-02,-2.406377345323562622e-01,9.084523655474185944e-03,2.076884955167770386e-01,-6.839583814144134521e-02,2.044304460287094116e-01,-9.118681401014328003e-02,-3.924705460667610168e-02,-1.768606007099151611e-01,-2.068539112806320190e-01,1.485190391540527344e-01,1.379836201667785645e-01,2.535392902791500092e-02,1.948134452104568481e-01,-1.061209514737129211e-01,-6.401310116052627563e-02,1.505326926708221436e-01,2.168647795915603638e-01,9.494183957576751709e-02,1.309739500284194946e-01,2.297427654266357422e-01,-2.412738949060440063e-01,-1.436756402254104614e-01,-1.775602810084819794e-02,-5.185690522193908691e-02,-8.554263412952423096e-02,5.213869363069534302e-02,-1.986847221851348877e-01,7.062692195177078247e-02,8.356659114360809326e-02,1.491952091455459595e-01,2.094437628984451294e-01,1.583034098148345947e-01,-3.920524194836616516e-02,7.567227631807327271e-02,1.747739613056182861e-01,2.590067684650421143e-01,-2.068831175565719604e-01,1.081206202507019043e-01,1.106510609388351440e-01,-1.263098232448101044e-02,9.880616515874862671e-02,-7.133346796035766602e-02,-1.562790572643280029e-01,1.470059454441070557e-01,-1.481625717133283615e-02,8.133803308010101318e-02,-1.331052333116531372e-01,1.149748638272285461e-01,-5.531785264611244202e-02,-1.109698414802551270e-02,1.251346915960311890e-01,2.261834591627120972e-01,9.601727128028869629e-03,6.318485736846923828e-02,1.848013401031494141e-01,1.112041547894477844e-01,1.012481078505516052e-01,-2.009131312370300293e-01,2.696558274328708649e-02,1.131284236907958984e-01,9.205158799886703491e-02,2.149707078933715820e-02,-7.312977313995361328e-02,-1.471530366688966751e-02,-3.865181654691696167e-02,1.818749494850635529e-02,-1.292400360107421875e-01,-1.959827244281768799e-01,-2.839707210659980774e-02,-1.956097334623336792e-01,4.432233050465583801e-02,1.572168767452239990e-01,-1.417647004127502441e-01,-2.030220329761505127e-01,-1.836075782775878906e-01,-2.140162289142608643e-01,-1.416361331939697266e-01,-2.209285972639918327e-03,2.218666858971118927e-02,-7.690230756998062134e-02,-1.100016161799430847e-01,3.208339586853981018e-02,-1.537293642759323120e-01,-1.583562791347503662e-01,2.610810659825801849e-02,-1.428351253271102905e-01,1.835123151540756226e-01,-1.349142789840698242e-01,7.781630009412765503e-02,-1.515533477067947388e-01
