6.785791367292404175e-02,-1.003446504473686218e-01,-1.233507692813873291e-01,6.772731896489858627e-03,-1.329989358782768250e-02,1.247883960604667664e-01,-2.369591593742370605e-01,4.478242993354797363e-02,-1.362599618732929230e-02,2.553956583142280579e-02,2.247066795825958252e-01,8.942407369613647461e-02,-1.800732612609863281e-01,2.409488856792449951e-01,-7.893569022417068481e-02,-1.060760319232940674e-01,2.577162906527519226e-02
-1.149421706795692444e-01,-4.118119180202484131e-02,9.459318220615386963e-02,-2.494500726461410522e-01,-1.912563294172286987e-01,5.171522870659828186e-02,-7.423560321331024170e-02,2.175105512142181396e-01,-5.501529574394226074e-02,1.829236745834350586e-01,-3.924452885985374451e-02,2.713683992624282837e-02,2.504146192222833633e-03,-2.744475901126861572e-01,2.975037693977355957e-01,1.513896882534027100e-01,-1.516547612845897675e-02
1.999926865100860596e-01,1.641835719347000122e-01,-2.586988508701324463e-01,2.019505500793457031e-01,3.770893067121505737e-02,-2.175440043210983276e-01,9.381504356861114502e-02,7.199050486087799072e-02,2.438815534114837646e-01,2.775362506508827209e-02,3.032617270946502686e-02,1.390329003334045410e-01,-1.461694836616516113e-01,7.261989265680313110e-02,-1.154079362750053406e-01,-8.579612523317337036e-02,-3.961553275585174561e-01
-2.214692831039428711e-01,8.220555633306503296e-02,3.148294985294342041e-02,1.887242197990417480e-01,-1.885798275470733643e-01,1.137238368391990662e-01,1.920104026794433594e-01,8.925055712461471558e-02,1.666663736104965210e-01,8.062893152236938477e-02,9.679874777793884277e-02,1.052705422043800354e-01,2.735846042633056641e-01,2.303207516670227051e-01,-3.451814651489257812e-01,-2.734043635427951813e-02,-1.344312727451324463e-01
6.490752566605806351e-03,-1.695577502250671387e-01,8.658601343631744385e-02,-7.612355519086122513e-03,3.707841634750366211e-01,-1.383068785071372986e-02,-7.337393611669540405e-02,4.554192721843719482e-02,2.382575720548629761e-01,-9.222841821610927582e-03,2.330320328474044800e-01,9.056729823350906372e-02,1.726446449756622314e-01,-2.899368107318878174e-01,1.846903413534164429e-01,2.169622341170907021e-03,-2.487655542790889740e-02
-1.039592325687408447e-01,5.214139819145202637e-02,-7.568264007568359375e-02,-1.654603779315948486e-01,-3.003431558609008789e-01,-5.114827305078506470e-02,-2.703279852867126465e-01,3.083669580519199371e-02,2.225646376609802246e-02,6.917212903499603271e-02,-1.778591573238372803e-01,-9.785934537649154663e-02,-1.773304492235183716e-01,3.125637024641036987e-02,-2.280933037400245667e-02,-1.565345674753189087e-01,1.067925393581390381e-01
-1.569001227617263794e-01,-1.226709485054016113e-01,2.038751840591430664e-01,-2.213041931390762329e-01,-7.050141692161560059e-02,2.258098274469375610e-01,-1.677111834287643433e-01,2.241355776786804199e-01,-2.354058474302291870e-01,1.048414502292871475e-02,4.351896792650222778e-02,-2.039041519165039062e-01,2.155918180942535400e-01,-1.854983270168304443e-01,8.921215683221817017e-02,2.124471962451934814e-01,3.826433718204498291e-01
-1.679345518350601196e-01,-7.914365828037261963e-02,4.914232715964317322e-02,-2.700539231300354004e-01,-1.046735569834709167e-01,-4.075736925005912781e-02,1.603135839104652405e-02,1.004284024238586426e-01,1.895948797464370728e-01,8.197411149740219116e-02,-1.969168186187744141e-01,1.264293044805526733e-01,-8.523578196763992310e-02,-9.891748428344726562e-02,6.868543475866317749e-02,-1.629706025123596191e-01,-1.165291443467140198e-01
-9.911616891622543335e-02,1.222361922264099121e-01,1.459762305021286011e-01,-2.555831708014011383e-02,1.247380599379539490e-01,-4.369254112243652344e-01,-6.836768984794616699e-02,-1.901607364416122437e-01,1.510971039533615112e-01,8.222828805446624756e-02,1.417964100837707520e-01,-1.059796810150146484e-01,-6.418036669492721558e-02,-7.154792547225952148e-02,4.210958257317543030e-02,9.630178660154342651e-02,-2.268235757946968079e-02
-3.242146223783493042e-02,6.766189634799957275e-02,6.626543402671813965e-02,-4.052929952740669250e-02,-1.747908741235733032e-01,5.059795379638671875e-01,9.379580616950988770e-02,6.269601732492446899e-02,-8.491685986518859863e-02,-7.544913142919540405e-02,-7.236150559037923813e-03,-6.349696218967437744e-02,1.589192301034927368e-01,4.955272376537322998e-02,-4.947825334966182709e-03,-4.035905376076698303e-02,-1.230103969573974609e-01
1.640397757291793823e-01,1.430503726005554199e-01,-2.364292740821838379e-01,3.003090620040893555e-01,1.168269813060760498e-01,-4.317696690559387207e-01,1.911609768867492676e-01,-2.958445250988006592e-01,2.904706001281738281e-01,1.445816550403833389e-02,6.082078441977500916e-02,2.784627079963684082e-01,-2.206500470638275146e-01,2.929597198963165283e-01,-2.592462599277496338e-01,-1.358695179224014282e-01,-4.392003118991851807e-01
7.180336862802505493e-02,1.188657358288764954e-01,2.238047309219837189e-02,1.622699648141860962e-01,-6.028580479323863983e-03,-1.258936971426010132e-01,6.839136034250259399e-02,2.121508866548538208e-01,2.344547808170318604e-01,1.239192783832550049e-01,1.192861571907997131e-01,-3.966941032558679581e-03,2.522232830524444580e-01,-9.770645946264266968e-02,-2.717428095638751984e-02,1.521001309156417847e-01,2.859602272510528564e-01
-2.050755023956298828e-01,-1.901410669088363647e-01,1.476342529058456421e-01,-1.637615263462066650e-02,2.631893754005432129e-02,2.502326071262359619e-01,1.316457241773605347e-01,-4.930821433663368225e-02,3.717217147350311279e-01,5.975646432489156723e-03,4.794244095683097839e-02,-2.961487881839275360e-02,2.015294283628463745e-01,1.000206843018531799e-01,1.183688547462224960e-02,1.148845702409744263e-01,-2.072635591030120850e-01
-6.710977852344512939e-02,7.069285959005355835e-02,1.934857107698917389e-02,-1.932687871158123016e-02,-1.628995835781097412e-01,-3.691500425338745117e-01,-1.687212139368057251e-01,-1.105677932500839233e-01,6.213781610131263733e-02,1.019676476716995239e-01,4.876421391963958740e-02,1.404012888669967651e-01,1.355100721120834351e-01,2.885797619819641113e-01,-5.001868680119514465e-02,2.079427391290664673e-01,2.183291018009185791e-01
1.407961249351501465e-01,1.226139366626739502e-01,-1.427756696939468384e-01,6.768734753131866455e-02,-3.204361498355865479e-01,-7.675017118453979492e-01,1.887902617454528809e-02,2.690317668020725250e-02,1.208575814962387085e-01,-1.815798506140708923e-02,9.597349166870117188e-02,-1.686305366456508636e-02,-2.618723511695861816e-01,8.000379055738449097e-02,-1.079380139708518982e-01,2.818844094872474670e-02,1.024271398782730103e-01
-5.849647521972656250e-02,-1.043675690889358521e-01,-1.894734054803848267e-01,-1.857810467481613159e-01,5.796370282769203186e-02,2.919619679450988770e-01,-2.532708086073398590e-02,-7.698052376508712769e-02,4.462763201445341110e-03,8.018282800912857056e-02,6.273637991398572922e-03,-2.008079290390014648e-01,-1.243788674473762512e-01,-2.029563486576080322e-01,1.148642506450414658e-02,-4.588036611676216125e-02,-6.840629130601882935e-02
-1.526122689247131348e-01,-2.461025118827819824e-02,-1.155831590294837952e-01,8.496447466313838959e-03,1.588667929172515869e-01,3.002372384071350098e-01,1.004567369818687439e-01,-8.383362554013729095e-03,1.197090968489646912e-01,-2.419548928737640381e-01,-3.113558590412139893e-01,-2.175519615411758423e-01,1.096887215971946716e-01,2.072659134864807129e-02,-1.806833148002624512e-01,-2.669676840305328369e-01,7.456389069557189941e-02
-2.886400818824768066e-01,3.090555965900421143e-01,7.444805651903152466e-02,-1.782473772764205933e-01,-1.515737473964691162e-01,5.812699198722839355e-01,3.221894204616546631e-01,2.923526763916015625e-01,-2.234678119421005249e-01,2.106939703226089478e-01,-3.428355753421783447e-01,4.470103383064270020e-01,1.814328879117965698e-01,1.143381465226411819e-03,1.623003184795379639e-01,4.688914418220520020e-01,2.332805693149566650e-01
-1.121534556150436401e-01,-7.071802020072937012e-02,-1.300876378081738949e-03,1.274256706237792969e-01,-8.676131814718246460e-02,4.046484082937240601e-02,1.401824317872524261e-02,1.234976947307586670e-02,-3.358952701091766357e-02,1.605263650417327881e-01,1.359702050685882568e-01,-3.566653728485107422e-01,6.715545058250427246e-02,1.915882378816604614e-01,5.707084760069847107e-02,-6.627480965107679367e-03,7.187127321958541870e-02
