2.954633235931396484e-01,2.033500671386718750e-01,-1.405207812786102295e-01,-1.563287824392318726e-01,3.277052342891693115e-01,3.301075100898742676e-01,-4.178861156105995178e-02,-1.192927081137895584e-02,-2.696413919329643250e-02,4.426309093832969666e-02,4.172732234001159668e-01,2.972849011421203613e-01,-1.776496320962905884e-01,6.084181070327758789e-01,-3.895790874958038330e-02,-1.458301842212677002e-01,3.022789396345615387e-02
-1.573926508426666260e-01,-9.282117336988449097e-02,1.010352894663810730e-01,-3.255544006824493408e-01,-2.729850709438323975e-01,-6.277168542146682739e-02,-3.176897466182708740e-01,3.145610690116882324e-01,-1.122788060456514359e-03,2.862559258937835693e-01,-1.492035239934921265e-01,4.383466020226478577e-02,-2.114190533757209778e-02,-4.025019705295562744e-01,4.785530865192413330e-01,3.014129698276519775e-01,-1.101788356900215149e-01
2.566128671169281006e-01,1.281531602144241333e-01,-3.979619443416595459e-01,2.233519107103347778e-01,-1.962174773216247559e-01,-3.431140184402465820e-01,-6.670782715082168579e-02,5.950561165809631348e-02,2.883539795875549316e-01,-7.553119957447052002e-02,7.163643371313810349e-03,3.217523396015167236e-01,-5.306011438369750977e-01,4.142970964312553406e-02,7.849758118391036987e-02,-2.988865673542022705e-01,-6.183569431304931641e-01
-2.505121827125549316e-01,5.222988128662109375e-02,-1.161496154963970184e-02,1.776127517223358154e-01,-2.808469533920288086e-01,2.460442185401916504e-01,2.948795258998870850e-01,6.222997605800628662e-02,1.762018948793411255e-01,1.862064562737941742e-02,1.508481502532958984e-01,1.474642902612686157e-01,3.691985607147216797e-01,3.601183593273162842e-01,-3.691766560077667236e-01,-1.374933309853076935e-02,-9.334973990917205811e-02
-1.948820054531097412e-02,-1.586432307958602905e-01,1.855076849460601807e-01,8.485606312751770020e-02,3.812797069549560547e-01,-1.104528270661830902e-02,-4.957207292318344116e-02,1.837135404348373413e-01,2.762021124362945557e-01,1.466052532196044922e-01,1.518843770027160645e-01,3.861659765243530273e-01,4.326628148555755615e-01,-2.163777649402618408e-01,2.311313152313232422e-01,1.653866469860076904e-02,-1.504904497414827347e-02
3.547999635338783264e-02,4.589699953794479370e-02,6.392928771674633026e-03,-1.067031621932983398e-01,-2.639460861682891846e-01,2.761943638324737549e-02,-3.432005941867828369e-01,-1.886282861232757568e-02,2.654504776000976562e-01,2.650854885578155518e-01,-1.851747184991836548e-01,-2.762197703123092651e-02,-1.281395703554153442e-01,2.577282190322875977e-01,4.132149741053581238e-02,-2.969977855682373047e-01,1.308830976486206055e-01
-2.097804248332977295e-01,-1.836846172809600830e-01,2.828882038593292236e-01,-2.452234923839569092e-01,-1.403198838233947754e-01,3.356052637100219727e-01,-1.944399029016494751e-01,2.994273006916046143e-01,-3.738958537578582764e-01,-3.583420440554618835e-02,-4.591335728764533997e-02,-2.700572907924652100e-01,2.631813585758209229e-01,-2.337105274200439453e-01,1.600133478641510010e-01,2.450463026762008667e-01,4.843345880508422852e-01
-2.548850774765014648e-01,-1.877005994319915771e-01,9.681729227304458618e-02,-3.741843700408935547e-01,4.392017217469401658e-05,-3.277416899800300598e-02,-1.702742427587509155e-01,2.418760806322097778e-01,3.988119959831237793e-01,1.968651562929153442e-01,-3.772825598716735840e-01,2.243170887231826782e-01,-2.613139450550079346e-01,-3.028990328311920166e-01,4.097710251808166504e-01,-3.109707534313201904e-01,-1.673405617475509644e-01
-9.326855093240737915e-02,4.955083876848220825e-02,3.323819041252136230e-01,-2.475271001458168030e-02,5.500148236751556396e-02,-4.888193011283874512e-01,-9.707573056221008301e-02,-2.955333888530731201e-01,2.080426067113876343e-01,1.397835165262222290e-01,2.789317965507507324e-01,-3.858603537082672119e-01,-1.451517343521118164e-01,1.320957839488983154e-01,1.459022164344787598e-01,-1.140996664762496948e-01,-1.660505682229995728e-02
-2.432110756635665894e-01,3.860601186752319336e-01,2.686857283115386963e-01,-1.154682263731956482e-01,5.736298486590385437e-02,5.339861512184143066e-01,4.253546297550201416e-01,5.782559514045715332e-02,-9.615564346313476562e-02,3.153906762599945068e-02,6.101491674780845642e-02,3.048944659531116486e-02,3.150092661380767822e-01,3.205759525299072266e-01,3.564105927944183350e-01,2.159289568662643433e-01,-7.316648215055465698e-02
