-1.679099351167678833e-02,1.562698781490325928e-01,2.397570461034774780e-01,1.674031615257263184e-01,4.119165614247322083e-02,-1.207379102706909180e-01,-1.866929829120635986e-01,-8.557297289371490479e-02,-1.183162629604339600e-01,1.836597174406051636e-01,8.822175115346908569e-02,2.184280753135681152e-01,-9.595984965562820435e-02,2.074514627456665039e-01,1.894344761967658997e-02,5.139079317450523376e-02,-1.187631487846374512e-01,-7.876458019018173218e-02,2.295642644166946411e-01,1.817161887884140015e-01,1.130174323916435242e-01,-1.870426908135414124e-02,1.697985082864761353e-01,7.788410037755966187e-02,1.593296825885772705e-01,5.367255210876464844e-02,1.947192847728729248e-01,4.880926385521888733e-02,1.553285270929336548e-01,-1.876611262559890747e-01,6.030949950218200684e-02,7.579363882541656494e-02,-2.592985890805721283e-02,-1.022581383585929871e-02,1.243522316217422485e-01,-1.370005682110786438e-02,-1.354142129421234131e-01,2.092056125402450562e-01,1.954052299261093140e-01,-1.050486043095588684e-01,2.922623232007026672e-02,2.412759326398372650e-02,3.776411712169647217e-02,1.139317080378532410e-01,8.024280518293380737e-02,2.614440582692623138e-02,1.146505326032638550e-01,-1.760145723819732666e-01,1.666635274887084961e-02,1.146350800991058350e-01,1.174012050032615662e-01,9.405245631933212280e-02,-1.346367150545120239e-01,1.166838929057121277e-01,-4.472727328538894653e-02,5.981290712952613831e-02,3.312399685382843018e-01,-1.546961162239313126e-02,1.293460726737976074e-01,1.842157542705535889e-02,1.417058408260345459e-01,1.099679991602897644e-01,-8.266259729862213135e-02,-4.600120708346366882e-03,-2.159087546169757843e-02,9.452263265848159790e-02,2.094111740589141846e-01,-4.723812453448772430e-04,-2.797478437423706055e-02,-5.220488179475069046e-03,-1.122044473886489868e-01,-1.365668624639511108e-01,2.001847177743911743e-01,2.566280364990234375e-01,-6.077891588211059570e-02,-9.634572267532348633e-02,2.030933797359466553e-01,-1.066719926893711090e-02,2.879289910197257996e-02,1.352958232164382935e-01,-1.361393481492996216e-01,1.886255890130996704e-01,2.160587608814239502e-01,1.743903756141662598e-01,-1.896170377731323242e-01,-1.615058816969394684e-02,2.204016447067260742e-01,8.123126626014709473e-02,2.450205236673355103e-01,-4.687015712261199951e-02,-6.892043352127075195e-02,-6.121314689517021179e-02,-2.813441492617130280e-02,-1.223170682787895203e-01,1.490418016910552979e-01,1.328035593032836914e-01,-6.675590574741363525e-02,2.175127714872360229e-01,1.015274319797754288e-02,-2.016573697328567505e-01
2.163304574787616730e-02,-1.760775148868560791e-01,1.979656815528869629e-01,-2.239231765270233154e-02,-1.687947958707809448e-01,8.601005375385284424e-02,2.217948436737060547e-01,1.402739286422729492e-01,7.173226773738861084e-02,8.403899520635604858e-02,2.236148118972778320e-01,-1.359443962574005127e-01,-2.269422858953475952e-01,-1.552523579448461533e-03,2.060540169477462769e-01,-8.132209628820419312e-02,8.550999313592910767e-02,2.659487165510654449e-02,-6.199623644351959229e-02,3.228367865085601807e-02,-5.788248777389526367e-02,-1.188672035932540894e-01,1.184462159872055054e-01,-6.925926357507705688e-02,-9.196579456329345703e-02,-2.169579714536666870e-01,-1.179103106260299683e-01,-7.549594342708587646e-02,-3.405050933361053467e-02,1.011164933443069458e-01,-9.391033649444580078e-02,1.672205179929733276e-01,1.695001721382141113e-01,-7.088175415992736816e-02,-2.973095513880252838e-02,1.140075922012329102e-01,-6.596852093935012817e-02,2.879161536693572998e-01,1.399375796318054199e-01,-2.153260409832000732e-01,1.733878701925277710e-01,2.142118811607360840e-01,1.764106899499893188e-01,2.473213076591491699e-01,2.163479328155517578e-01,1.307449787855148315e-01,-1.919540613889694214e-01,-2.761210873723030090e-02,1.652983725070953369e-01,-2.298140898346900940e-02,1.280196905136108398e-01,-2.914066798985004425e-02,-4.788483493030071259e-03,-1.427972465753555298e-01,-3.253212198615074158e-02,3.669461980462074280e-02,2.238062620162963867e-01,-1.539663374423980713e-01,2.238723635673522949e-02,-1.549284309148788452e-01,-7.334028184413909912e-02,-4.926935071125626564e-04,2.229334712028503418e-01,6.520839780569076538e-02,6.052399799227714539e-02,2.176170498132705688e-01,1.920957677066326141e-02,1.383426636457443237e-01,1.532343924045562744e-01,9.408319741487503052e-02,-1.799481511116027832e-01,1.188958957791328430e-01,4.286020994186401367e-02,-8.869810961186885834e-03,-1.471160352230072021e-01,1.217628344893455505e-01,1.834399849176406860e-01,-7.575359940528869629e-02,1.033828034996986389e-01,1.335776001214981079e-01,2.434294223785400391e-01,-1.210752651095390320e-01,9.191756695508956909e-02,2.330127805471420288e-01,7.106982171535491943e-02,-2.273119427263736725e-02,-1.390229444950819016e-03,1.871619373559951782e-01,1.628758907318115234e-01,-1.058293581008911133e-01,1.825043857097625732e-01,-5.884257704019546509e-02,2.492319792509078979e-01,2.447838336229324341e-01,-1.317828595638275146e-01,2.005676478147506714e-01,4.821988940238952637e-02,-1.544288992881774902e-01,1.692486852407455444e-01,-2.165034860372543335e-01
2.849820069968700409e-03,8.170323818922042847e-02,1.052564289420843124e-02,-2.821157127618789673e-02,1.153281405568122864e-01,-3.011473715305328369e-01,1.877722293138504028e-01,2.153753191232681274e-01,1.290944367647171021e-01,7.427962124347686768e-02,-1.039940640330314636e-01,1.412209272384643555e-01,-1.449144184589385986e-01,2.120990008115768433e-01,2.449654415249824524e-02,-1.821506395936012268e-02,-1.559931486845016479e-01,7.219357788562774658e-02,4.210513085126876831e-02,2.285778522491455078e-01,-3.875099355354905128e-03,1.064911484718322754e-01,8.692892640829086304e-02,-7.182719558477401733e-02,-1.795791387557983398e-01,6.536907702684402466e-02,2.318240404129028320e-01,-1.934320330619812012e-01,2.028706818819046021e-01,2.104730606079101562e-01,-1.119539290666580200e-01,1.094373390078544617e-01,-1.037869751453399658e-01,-2.489657141268253326e-03,2.398897409439086914e-01,-1.916404366493225098e-01,-5.445258319377899170e-02,-1.935704499483108521e-01,1.635950356721878052e-01,9.850776940584182739e-02,-1.128807961940765381e-01,-8.808000385761260986e-02,1.740472167730331421e-01,-9.037548303604125977e-02,2.634467184543609619e-01,1.726637035608291626e-01,-1.887920647859573364e-01,-2.047306895256042480e-01,-1.166270300745964050e-01,-1.174295172095298767e-01,-5.104014649987220764e-02,1.847506612539291382e-01,-5.881437659263610840e-02,-1.635332256555557251e-01,1.836371123790740967e-01,-1.836370676755905151e-02,6.808351725339889526e-02,-1.547251045703887939e-01,1.091443002223968506e-01,1.216002702713012695e-01,8.101038634777069092e-02,-4.485737532377243042e-02,5.769942328333854675e-02,2.039221823215484619e-01,2.277980186045169830e-02,8.960341662168502808e-02,-3.225233405828475952e-02,-3.777662292122840881e-02,-7.394357584416866302e-03,-1.799196451902389526e-01,2.956701815128326416e-02,1.240526735782623291e-01,-1.283642798662185669e-01,-9.376847743988037109e-02,1.045360043644905090e-02,-1.390418261289596558e-01,7.478907704353332520e-02,-8.817472308874130249e-02,-1.602229326963424683e-01,1.749764382839202881e-01,-1.029461026191711426e-01,8.389291912317276001e-02,-1.152462661266326904e-01,-1.975605189800262451e-01,-4.520216211676597595e-02,2.421900033950805664e-01,-1.988089680671691895e-01,5.402017757296562195e-02,2.071611881256103516e-01,2.110008448362350464e-01,-1.739971637725830078e-01,-1.743872463703155518e-01,2.203743904829025269e-01,-1.088153794407844543e-01,-1.749716848134994507e-01,2.553247809410095215e-01,-2.844467572867870331e-02,5.365481972694396973e-02,-1.260679811239242554e-01,-2.278788983821868896e-01
5.190885066986083984e-02,2.319490015506744385e-01,1.028419882059097290e-01,-1.194079220294952393e-01,1.922918111085891724e-01,-9.498933330178260803e-03,4.729449376463890076e-02,-1.881857961416244507e-01,2.030581086874008179e-01,-2.021786719560623169e-01,-1.542405337095260620e-01,1.020267084240913391e-01,-1.719311811029911041e-02,2.017337530851364136e-01,-1.303369104862213135e-01,-1.152769755572080612e-02,-2.973982598632574081e-03,-1.693054884672164917e-01,1.782415062189102173e-01,-8.235387504100799561e-02,-1.714302599430084229e-01,7.726463675498962402e-02,2.452319562435150146e-01,-3.242579475045204163e-02,-1.467585265636444092e-01,-1.625361293554306030e-01,-5.630634725093841553e-02,1.229614615440368652e-01,-2.840622141957283020e-02,-1.117252185940742493e-01,1.257273852825164795e-01,-2.143635898828506470e-01,1.349300742149353027e-01,-7.338120043277740479e-02,-2.039751857519149780e-01,1.742114126682281494e-01,-1.261797845363616943e-01,-2.603730559349060059e-01,7.029300183057785034e-02,1.062453761696815491e-01,-2.692506611347198486e-01,-5.750575661659240723e-02,1.933618187904357910e-01,4.564764723181724548e-02,-1.708999723196029663e-01,1.639647781848907471e-01,-5.716654658317565918e-02,-1.669359393417835236e-02,3.438905254006385803e-02,-2.224146127700805664e-01,2.007834315299987793e-01,-3.750621806830167770e-03,9.379776194691658020e-03,-1.632796823978424072e-01,1.939267516136169434e-01,9.195622801780700684e-02,-2.603704035282135010e-01,-1.912517696619033813e-01,2.066500782966613770e-01,1.283867508172988892e-01,1.017815321683883667e-01,-1.869657784700393677e-01,-1.929173022508621216e-01,-6.777650117874145508e-02,1.249731183052062988e-01,-1.023312509059906006e-01,-2.373598963022232056e-01,-8.453437476418912411e-04,-1.629183590412139893e-01,9.579870849847793579e-02,3.375214338302612305e-02,-1.382798552513122559e-01,-2.441013157367706299e-01,-2.776714973151683807e-03,-4.847536794841289520e-03,1.181992217898368835e-01,1.911531239748001099e-01,2.252356261014938354e-01,-1.768615245819091797e-01,-8.820734918117523193e-02,-4.091769829392433167e-02,1.393381208181381226e-01,-2.116515040397644043e-01,9.956941008567810059e-02,-9.527912735939025879e-02,1.000562980771064758e-01,-3.444103151559829712e-02,1.820971667766571045e-01,-6.957862526178359985e-02,9.305423498153686523e-02,-1.762169748544692993e-01,8.654600381851196289e-02,-8.289023488759994507e-02,-7.887374609708786011e-02,-4.902081936597824097e-02,-1.788938045501708984e-01,-2.442070394754409790e-01,-5.553558468818664551e-02,7.284341752529144287e-02,-1.999580562114715576e-01
9.822355955839157104e-02,2.762164175510406494e-01,1.108834370970726013e-01,2.139010131359100342e-01,-2.107102274894714355e-01,8.859198540449142456e-02,5.385663360357284546e-02,-1.019319519400596619e-01,1.750802099704742432e-01,-1.456088870763778687e-01,-5.123501643538475037e-02,1.987181790173053741e-02,6.413681060075759888e-02,8.639335632324218750e-02,3.443132340908050537e-02,2.106426358222961426e-01,2.654952704906463623e-01,-9.234454482793807983e-02,-1.535288691520690918e-01,-7.657486200332641602e-02,-3.462036699056625366e-02,8.222247660160064697e-02,1.753925979137420654e-01,8.808909356594085693e-02,2.471505254507064819e-01,-1.954904794692993164e-01,-2.099509350955486298e-03,-1.600527316331863403e-01,1.354651600122451782e-01,1.240732669830322266e-01,2.458525449037551880e-01,-9.170240163803100586e-02,1.211482137441635132e-01,-1.554833948612213135e-01,9.753721207380294800e-02,1.594116091728210449e-01,2.492450177669525146e-01,2.812745049595832825e-02,-2.104776650667190552e-01,-4.088938981294631958e-02,1.952749863266944885e-02,2.847038768231868744e-02,4.124328494071960449e-02,-1.965979859232902527e-02,-1.606214344501495361e-01,9.203166514635086060e-02,-2.037711143493652344e-01,8.370774239301681519e-02,-1.085004508495330811e-01,2.282029241323471069e-01,-2.366175800561904907e-01,1.099829450249671936e-01,-2.446382492780685425e-02,-1.121941804885864258e-01,-6.483601033687591553e-02,1.545496731996536255e-01,-3.217446058988571167e-02,2.231180369853973389e-01,2.118045240640640259e-01,1.370855979621410370e-02,1.494061350822448730e-01,1.460557579994201660e-01,-1.875773072242736816e-01,9.872513264417648315e-02,-5.052819103002548218e-02,1.998409926891326904e-01,1.387073844671249390e-01,-1.346979439258575439e-01,6.712321937084197998e-02,-1.992179900407791138e-01,-3.254352509975433350e-02,-1.921556591987609863e-01,2.202199101448059082e-01,2.467169612646102905e-01,-3.551082313060760498e-02,2.476239651441574097e-01,1.372916400432586670e-01,5.876042414456605911e-03,1.860501170158386230e-01,2.769866883754730225e-01,3.249244019389152527e-02,1.699990034103393555e-02,-1.443400681018829346e-01,-1.893419325351715088e-01,1.646069586277008057e-01,-1.663217842578887939e-01,6.891573313623666763e-03,-3.324428200721740723e-02,3.713319776579737663e-03,1.527029871940612793e-01,1.749766319990158081e-01,-7.824190892279148102e-03,3.058931231498718262e-01,-1.609831452369689941e-01,-2.934618620201945305e-03,5.674296244978904724e-02,2.061626762151718140e-01,-3.726510563865303993e-03,-1.582437753677368164e-01,-1.590403616428375244e-01
-8.257228881120681763e-03,-1.085763126611709595e-01,-2.391533926129341125e-02,1.345323324203491211e-01,-5.569383874535560608e-02,-7.992814481258392334e-02,-9.810925275087356567e-02,4.451235756278038025e-03,-2.509080618619918823e-02,3.054306656122207642e-02,3.665713220834732056e-02,7.414394617080688477e-02,-8.336334675550460815e-02,4.650531336665153503e-02,9.701228886842727661e-02,1.477272212505340576e-01,-1.903751492500305176e-01,1.377044916152954102e-01,1.550093740224838257e-01,2.626741230487823486e-01,-1.596694886684417725e-01,1.874153129756450653e-02,1.504960060119628906e-01,-1.786450743675231934e-01,-4.042648524045944214e-02,-1.551487147808074951e-01,-5.567971616983413696e-02,2.339089512825012207e-01,9.036195278167724609e-02,-1.093482524156570435e-01,7.300130277872085571e-02,1.657636165618896484e-01,-2.436478808522224426e-02,-1.197933629155158997e-01,-5.687665194272994995e-03,1.449683159589767456e-01,-7.893846184015274048e-02,-2.153488248586654663e-01,2.134495377540588379e-01,-3.193401172757148743e-02,-1.644485890865325928e-01,1.582187712192535400e-01,-1.296810805797576904e-01,1.427233517169952393e-01,-4.671432077884674072e-02,-3.441258519887924194e-02,1.204746589064598083e-01,4.332071915268898010e-02,-9.763995558023452759e-02,1.742193708196282387e-03,1.209774613380432129e-01,-1.386354863643646240e-01,-2.251576185226440430e-01,-1.307979673147201538e-01,8.929773420095443726e-02,-4.465322196483612061e-02,3.990804404020309448e-02,9.679243713617324829e-02,2.552295923233032227e-01,-2.105639129877090454e-01,1.729323565959930420e-01,-6.242833659052848816e-02,2.265337854623794556e-01,-3.424991387873888016e-03,-1.632930710911750793e-02,2.771410346031188965e-01,-1.305863559246063232e-01,2.536410279572010040e-02,4.248750209808349609e-02,-1.800177097320556641e-01,-1.529990583658218384e-01,-1.374546140432357788e-01,2.924877107143402100e-01,1.821569516323506832e-03,-9.420868754386901855e-02,1.544702649116516113e-01,1.780658029019832611e-02,-8.710490912199020386e-02,2.459134757518768311e-01,-5.566364154219627380e-02,-1.223897039890289307e-01,7.365232706069946289e-02,9.331667423248291016e-02,5.844939872622489929e-02,4.799593240022659302e-02,-1.232712268829345703e-01,-6.350966542959213257e-02,2.364276647567749023e-01,-2.037675529718399048e-01,2.894568145275115967e-01,-1.091248616576194763e-01,2.651395797729492188e-01,2.324838191270828247e-01,3.648046776652336121e-02,1.699277386069297791e-02,1.145634055137634277e-01,9.468199312686920166e-02,-3.041116707026958466e-02,-8.141734451055526733e-02,-9.105894714593887329e-02
2.016638666391372681e-01,1.704746186733245850e-01,-4.296307638287544250e-02,-1.624871641397476196e-01,1.822331994771957397e-01,1.565757691860198975e-01,-1.396330147981643677e-01,1.567684113979339600e-01,1.953255385160446167e-01,-2.093892544507980347e-01,1.225315332412719727e-01,4.788474738597869873e-02,1.907788962125778198e-01,-2.247274518013000488e-01,1.458745300769805908e-01,-1.492329873144626617e-02,8.984645246528089046e-04,1.009557917714118958e-01,2.047777622938156128e-01,-8.752433210611343384e-02,4.360892996191978455e-02,4.656595364212989807e-02,-1.103283986449241638e-01,1.307852566242218018e-01,5.935224518179893494e-02,7.839258760213851929e-02,-2.337333559989929199e-01,-1.292435172945261002e-02,1.392084509134292603e-01,1.693755686283111572e-01,-8.747976273298263550e-02,9.332671016454696655e-02,-2.046808972954750061e-02,8.885502815246582031e-02,-5.208932980895042419e-02,3.185883164405822754e-02,2.421418577432632446e-01,1.858844459056854248e-01,-3.889793157577514648e-02,-4.897864907979965210e-02,-1.424974203109741211e-01,6.493098288774490356e-02,-2.451685965061187744e-01,-5.936324968934059143e-02,2.147795408964157104e-01,2.012089490890502930e-01,1.604394614696502686e-01,-1.298654377460479736e-01,3.476620465517044067e-02,3.294869139790534973e-02,-1.091280579566955566e-01,-1.273451149463653564e-01,-1.026731431484222412e-01,9.914952516555786133e-02,-8.391423523426055908e-02,2.018021643161773682e-01,2.100178413093090057e-02,-3.883653879165649414e-02,1.389116644859313965e-01,2.643672190606594086e-02,1.607357710599899292e-01,-1.952950805425643921e-01,-1.919971257448196411e-01,1.002386733889579773e-01,2.256455421447753906e-01,-1.339278519153594971e-01,1.734094619750976562e-01,-1.106189191341400146e-01,2.042177915573120117e-01,1.021377891302108765e-01,-1.723552937619388103e-03,1.621848046779632568e-01,2.058547362685203552e-02,-1.022367775440216064e-01,-1.937709599733352661e-01,-1.017015427350997925e-01,-1.215423420071601868e-01,8.819648623466491699e-02,9.846664220094680786e-02,-1.919328123331069946e-01,-1.064584497362375259e-02,-7.378754764795303345e-02,-1.241427436470985413e-01,-1.098386272788047791e-01,2.608752548694610596e-01,-4.543962329626083374e-02,-2.701261639595031738e-02,1.869076192378997803e-01,2.921084873378276825e-02,2.243546545505523682e-01,-1.375940740108489990e-01,-3.053815662860870361e-02,-1.185956224799156189e-01,1.703071594238281250e-02,9.880965203046798706e-02,-2.073510736227035522e-01,1.472079157829284668e-01,-7.232243567705154419e-02,9.972375817596912384e-03,1.290514171123504639e-01
6.804292206652462482e-04,-2.380067259073257446e-01,2.287369966506958008e-01,-2.833247482776641846e-01,8.400000631809234619e-02,-1.665740609169006348e-01,-8.912973850965499878e-02,1.909496039152145386e-01,2.368981204926967621e-02,9.341549128293991089e-02,1.688776612281799316e-01,1.370009779930114746e-01,9.195732325315475464e-02,1.122888699173927307e-01,1.711314916610717773e-01,-1.881933887489140034e-03,-1.231669411063194275e-01,1.875242739915847778e-01,8.080385625362396240e-02,9.270831197500228882e-02,-6.492010504007339478e-02,-9.847147017717361450e-02,1.595503985881805420e-01,-1.564356684684753418e-01,-2.300235331058502197e-01,2.959254756569862366e-02,9.526503831148147583e-02,-1.469227205961942673e-02,-1.369930356740951538e-01,1.548700779676437378e-01,2.766909301280975342e-01,-1.356413811445236206e-01,-1.497715562582015991e-01,1.482788622379302979e-01,2.051392346620559692e-01,-6.342770159244537354e-02,2.733382880687713623e-01,1.817280203104019165e-01,1.949159055948257446e-01,7.894909381866455078e-02,6.734925508499145508e-02,1.991416662931442261e-01,-1.421507447957992554e-01,-4.881473630666732788e-02,-6.183406338095664978e-02,9.502435475587844849e-02,-4.153893515467643738e-02,-1.088286489248275757e-01,2.339917570352554321e-01,-1.641181707382202148e-01,8.704549074172973633e-02,-1.768798530101776123e-01,-8.272052556276321411e-02,-1.585747003555297852e-01,1.298521161079406738e-01,4.489893559366464615e-03,3.916881605982780457e-02,7.902908138930797577e-03,-1.068853139877319336e-01,-6.300784647464752197e-02,-4.661872517317533493e-03,-6.498226523399353027e-02,1.170163154602050781e-01,1.136069148778915405e-01,6.129001453518867493e-02,-8.599014580249786377e-02,1.939800083637237549e-01,2.060322761535644531e-01,7.379043847322463989e-02,2.143219709396362305e-01,-1.206403598189353943e-01,-1.299691647291183472e-01,-1.258558481931686401e-01,1.248388271778821945e-02,1.740431338548660278e-01,1.311430335044860840e-01,-8.724915236234664917e-02,9.117197990417480469e-02,2.106944471597671509e-01,-1.016919463872909546e-01,4.363036900758743286e-02,-3.612126037478446960e-02,-1.866862326860427856e-01,4.574445635080337524e-02,7.668972760438919067e-02,1.785534024238586426e-01,-2.067574858665466309e-01,1.427599936723709106e-01,1.366836428642272949e-01,-1.695163846015930176e-01,1.042794138193130493e-01,-1.281935721635818481e-01,3.282368415966629982e-03,-5.771056562662124634e-02,-1.128604486584663391e-01,2.413212694227695465e-02,1.491303592920303345e-01,-3.377899527549743652e-02,1.372387111186981201e-01,1.348826568573713303e-02
1.000809073448181152e-01,-5.579518154263496399e-02,-2.076311558485031128e-01,7.335205376148223877e-02,3.300490230321884155e-02,-1.238867864012718201e-01,1.308914721012115479e-01,1.522627323865890503e-01,9.043992310762405396e-02,-1.956203728914260864e-01,-1.718514561653137207e-01,5.673556402325630188e-02,-1.649604290723800659e-01,2.237306907773017883e-02,-7.916544377803802490e-02,-1.650117188692092896e-01,1.448272913694381714e-01,8.672631531953811646e-02,1.494767367839813232e-01,-6.240553408861160278e-02,-1.882802248001098633e-01,1.046392172574996948e-01,1.976384669542312622e-01,1.748026162385940552e-01,-1.549382507801055908e-02,-1.583649963140487671e-01,-9.097786247730255127e-02,-1.096119545400142670e-02,2.589108645915985107e-01,-1.123021543025970459e-02,2.978248288854956627e-03,1.371209770441055298e-01,-1.378639042377471924e-01,5.095556844025850296e-03,-5.517171230167150497e-03,1.762355864048004150e-01,1.643194556236267090e-01,-1.079154908657073975e-01,-7.580803334712982178e-02,-1.690504997968673706e-01,2.546103894710540771e-01,-8.432268351316452026e-02,-1.891472563147544861e-02,-4.584607481956481934e-02,6.887047737836837769e-02,3.956707566976547241e-02,1.536646634340286255e-01,-3.317397087812423706e-02,1.606294065713882446e-01,2.204351723194122314e-01,4.397111479192972183e-03,-1.791474372148513794e-01,-9.116678498685359955e-03,-1.306637376546859741e-01,1.609814465045928955e-01,-4.759894683957099915e-02,-1.326729916036128998e-02,-1.257747113704681396e-01,1.411971170455217361e-02,1.572726368904113770e-01,2.671295404434204102e-01,-2.199086546897888184e-01,-1.222264394164085388e-02,8.685337752103805542e-02,6.697242707014083862e-02,-6.050992384552955627e-02,5.016925558447837830e-02,1.527028232812881470e-01,5.673753842711448669e-02,1.344096362590789795e-01,6.383513659238815308e-02,-2.361476123332977295e-01,-1.537846475839614868e-01,1.347929686307907104e-01,-2.449998632073402405e-02,1.638962477445602417e-01,-1.434106975793838501e-01,-1.230400614440441132e-02,-1.798548921942710876e-02,1.828477978706359863e-01,9.271620959043502808e-02,2.678208053112030029e-01,-1.816125959157943726e-01,1.959885358810424805e-01,-1.242794245481491089e-01,1.952615529298782349e-01,9.323944151401519775e-02,-1.572147309780120850e-01,1.362914890050888062e-01,-1.237241998314857483e-01,-6.923384964466094971e-02,-5.206721648573875427e-02,-1.294659636914730072e-02,1.889157854020595551e-02,3.957163542509078979e-02,-8.992426097393035889e-02,2.590005397796630859e-01,-8.595951646566390991e-02,1.460420191287994385e-01,-2.586778998374938965e-02
-1.811148785054683685e-02,2.970025688409805298e-02,-9.133391827344894409e-02,-1.285293605178594589e-02,-1.589819416403770447e-02,-2.991086430847644806e-02,-3.107005730271339417e-03,-7.675203680992126465e-02,-1.498526632785797119e-01,-9.037366509437561035e-02,1.228815317153930664e-01,2.092065215110778809e-01,1.443768441677093506e-01,4.702142998576164246e-02,-1.299186944961547852e-01,1.848780959844589233e-01,1.746949404478073120e-01,2.554118633270263672e-01,2.239459604024887085e-01,-4.757299646735191345e-02,8.849113434553146362e-02,3.357989341020584106e-02,1.861073523759841919e-01,-6.228599324822425842e-02,2.243126928806304932e-01,-2.604687213897705078e-01,1.275174468755722046e-01,2.346729934215545654e-01,9.446115791797637939e-02,-1.235946491360664368e-01,4.194175824522972107e-02,7.421971857547760010e-02,2.462371885776519775e-01,-9.933116286993026733e-02,-1.987480223178863525e-01,1.060100495815277100e-01,-1.267363876104354858e-01,7.628571242094039917e-02,-1.787671297788619995e-01,1.123275682330131531e-01,1.183691434562206268e-02,-1.900260597467422485e-01,-3.891527652740478516e-02,-7.476896792650222778e-02,-3.279680386185646057e-02,-1.378093361854553223e-01,1.490644663572311401e-01,2.331883162260055542e-01,-6.198598444461822510e-02,-1.809127256274223328e-02,1.635145694017410278e-01,1.521070599555969238e-01,7.163853198289871216e-02,1.965891420841217041e-01,-4.140916094183921814e-02,2.060999274253845215e-01,-1.287656873464584351e-01,5.684816837310791016e-02,-1.782651618123054504e-02,4.808487370610237122e-02,6.872256100177764893e-02,3.490649908781051636e-02,-1.416987478733062744e-01,2.181873768568038940e-01,5.155028775334358215e-02,-1.237904354929924011e-01,-7.384856790304183960e-02,-1.226790472865104675e-01,-6.512474268674850464e-02,-3.268910571932792664e-02,2.108462303876876831e-01,1.156748235225677490e-01,-2.022963911294937134e-01,1.180351972579956055e-01,1.226762961596250534e-02,-7.223166525363922119e-02,6.451696902513504028e-02,1.200723499059677124e-01,1.643625348806381226e-01,-1.526914983987808228e-01,-9.129968285560607910e-02,-1.225595697760581970e-01,1.378396451473236084e-01,-7.213532179594039917e-02,1.266544014215469360e-01,-1.611813455820083618e-01,1.045231446623802185e-01,2.231279760599136353e-01,1.923021674156188965e-01,-4.788684844970703125e-02,-1.673510670661926270e-02,1.996751874685287476e-02,-1.204325556755065918e-01,2.515489459037780762e-01,2.208077460527420044e-01,-2.165843993425369263e-01,-1.597550660371780396e-01,-1.692132502794265747e-01,-1.540222316980361938e-01,1.378088742494583130e-01
