8.297199010848999023e-02,-7.748755812644958496e-02,-9.087369590997695923e-02,2.522871270775794983e-02,3.440096974372863770e-03,1.438568830490112305e-01,-2.191238403320312500e-01,7.412180304527282715e-02,-7.606788538396358490e-03,-1.111729536205530167e-02,2.353830486536026001e-01,8.577037602663040161e-02,-1.806871742010116577e-01,2.547946572303771973e-01,-6.834652274847030640e-02,-1.254782378673553467e-01,4.000323638319969177e-02
-1.242251992225646973e-01,-4.839181527495384216e-02,9.258547425270080566e-02,-2.596824467182159424e-01,-1.947219371795654297e-01,3.095607087016105652e-02,-8.579969406127929688e-02,2.076978981494903564e-01,-5.747500807046890259e-02,1.908253282308578491e-01,-5.050080642104148865e-02,3.642994537949562073e-02,1.034589577466249466e-02,-3.100324571132659912e-01,3.163071870803833008e-01,1.658785194158554077e-01,-1.572369411587715149e-02
1.492769122123718262e-01,1.143122538924217224e-01,-2.513751983642578125e-01,1.545466780662536621e-01,-3.437998238950967789e-03,-2.500607371330261230e-01,8.057869970798492432e-02,5.990678444504737854e-02,2.346777170896530151e-01,3.581460192799568176e-02,8.420691825449466705e-03,1.678065806627273560e-01,-1.141876727342605591e-01,8.033648878335952759e-02,-7.440954446792602539e-02,-3.522401675581932068e-02,-4.189392030239105225e-01
-2.262140214443206787e-01,7.929539680480957031e-02,4.380919039249420166e-02,1.850185394287109375e-01,-1.872880905866622925e-01,9.904394298791885376e-02,1.907649934291839600e-01,9.085942804813385010e-02,1.677848696708679199e-01,8.485465496778488159e-02,8.875655382871627808e-02,1.102876737713813782e-01,2.794156968593597412e-01,2.266750633716583252e-01,-3.446218967437744141e-01,-2.450934052467346191e-02,-1.457939594984054565e-01
-1.265975879505276680e-03,-1.711902022361755371e-01,1.076628193259239197e-01,-1.129636447876691818e-02,3.668348789215087891e-01,-1.254569739103317261e-02,-8.093498647212982178e-02,5.406419560313224792e-02,2.390841245651245117e-01,-8.529741317033767700e-03,2.329737544059753418e-01,9.211796522140502930e-02,1.748903691768646240e-01,-3.073272109031677246e-01,1.909839361906051636e-01,-5.504102591658011079e-05,-3.410817310214042664e-02
-1.081252545118331909e-01,4.109427705407142639e-02,-6.873503327369689941e-02,-1.683348119258880615e-01,-3.015727400779724121e-01,-5.769462138414382935e-02,-2.747348845005035400e-01,3.806868940591812134e-02,1.720211841166019440e-02,7.580138742923736572e-02,-1.845866292715072632e-01,-9.095987677574157715e-02,-1.733833402395248413e-01,1.921385340392589569e-02,-2.402168139815330505e-02,-1.523844152688980103e-01,9.830211102962493896e-02
-1.535692065954208374e-01,-1.179744377732276917e-01,2.082624137401580811e-01,-2.177022099494934082e-01,-6.076359003782272339e-02,2.225134819746017456e-01,-1.681823283433914185e-01,2.220853716135025024e-01,-2.237738966941833496e-01,3.618104849010705948e-03,4.346983134746551514e-02,-2.142855226993560791e-01,2.175708264112472534e-01,-2.091325670480728149e-01,1.178283542394638062e-01,2.138910442590713501e-01,3.953901529312133789e-01
-1.854408532381057739e-01,-9.244394302368164062e-02,4.358299449086189270e-02,-2.900466322898864746e-01,-1.128061637282371521e-01,-6.333088129758834839e-02,1.056671794503927231e-02,8.984193205833435059e-02,1.933399438858032227e-01,1.007750183343887329e-01,-2.124914228916168213e-01,1.341830790042877197e-01,-7.312275469303131104e-02,-1.404369473457336426e-01,1.035533696413040161e-01,-1.484680324792861938e-01,-1.220839098095893860e-01
-1.336400508880615234e-01,9.171911329030990601e-02,1.440771967172622681e-01,-4.023218527436256409e-02,1.145053133368492126e-01,-4.476915597915649414e-01,-7.680910080671310425e-02,-1.812541186809539795e-01,1.421614587306976318e-01,9.441629797220230103e-02,1.288595646619796753e-01,-1.004946455359458923e-01,-5.316922068595886230e-02,-7.703780382871627808e-02,4.360011219978332520e-02,1.070102527737617493e-01,-2.637454308569431305e-02
-2.994196861982345581e-02,8.643675595521926880e-02,6.245656311511993408e-02,-3.087226487696170807e-02,-1.650927215814590454e-01,5.126118659973144531e-01,1.082965508103370667e-01,6.798493117094039917e-02,-7.724423706531524658e-02,-9.099069237709045410e-02,6.325400900095701218e-04,-6.935871392488479614e-02,1.613111048936843872e-01,4.459070786833763123e-02,-9.081479161977767944e-03,-4.801141843199729919e-02,-1.186726912856101990e-01
