3.876692652702331543e-01,2.260934114456176758e-01,4.623557627201080322e-02,-5.439510345458984375e-01,3.042162358760833740e-01,3.085076212882995605e-01,-2.481547892093658447e-01,-2.535133063793182373e-01,-2.806133627891540527e-01,3.058744668960571289e-01,2.617819011211395264e-01,1.910670846700668335e-01,-2.572382092475891113e-01,5.560960769653320312e-01,-2.845081090927124023e-01,-4.034006893634796143e-01,-2.135901749134063721e-01
-2.789852619171142578e-01,-1.409982293844223022e-01,1.266682744026184082e-01,-3.865680694580078125e-01,-3.042685687541961670e-01,-9.591908007860183716e-02,-3.773833811283111572e-01,3.579959869384765625e-01,-7.748307287693023682e-02,3.497986495494842529e-01,-1.725883632898330688e-01,6.237107515335083008e-02,-1.451899670064449310e-02,-4.177158772945404053e-01,5.144683718681335449e-01,3.043251335620880127e-01,-9.737609326839447021e-02
3.583995997905731201e-01,2.065986394882202148e-01,-4.973736405372619629e-01,-2.084358632564544678e-01,-1.346359252929687500e-01,-1.435752213001251221e-01,-2.283655852079391479e-01,-2.057157605886459351e-01,1.013377532362937927e-01,3.209648275515064597e-05,4.849906265735626221e-02,5.308766961097717285e-01,-6.757708787918090820e-01,4.883467406034469604e-02,-5.239499360322952271e-02,-2.242918312549591064e-01,-4.164070188999176025e-01
-3.162213265895843506e-01,3.046896494925022125e-02,1.268477877601981163e-03,1.881720125675201416e-01,-3.086569905281066895e-01,2.365580350160598755e-01,2.801622152328491211e-01,1.897319220006465912e-02,1.399940252304077148e-01,-9.930501691997051239e-03,1.622068434953689575e-01,1.849548071622848511e-01,4.159562885761260986e-01,3.644847273826599121e-01,-4.041463732719421387e-01,-2.056052349507808685e-02,-5.350460484623908997e-02
-1.584628671407699585e-01,-2.940753400325775146e-01,3.431538641452789307e-01,2.167511433362960815e-01,1.852262616157531738e-01,-2.349994033575057983e-01,-1.168091297149658203e-01,1.821718066930770874e-01,3.560970127582550049e-01,-5.883336439728736877e-02,3.673192346468567848e-03,4.561974108219146729e-01,6.317186951637268066e-01,-4.415809512138366699e-01,3.679909110069274902e-01,-2.370548248291015625e-01,-1.518808156251907349e-01
1.627251356840133667e-01,1.477356255054473877e-01,1.767561435699462891e-01,7.980535924434661865e-02,-2.329700291156768799e-01,-3.354109590873122215e-03,-3.163542449474334717e-01,-4.543644189834594727e-02,3.257470130920410156e-01,1.605904847383499146e-02,-2.636135220527648926e-01,-1.179924830794334412e-01,-9.178639948368072510e-02,5.222100019454956055e-01,6.573786586523056030e-02,-3.144282996654510498e-01,7.567371707409620285e-03
-3.738868534564971924e-01,-2.560441195964813232e-01,3.754062950611114502e-01,-3.489278554916381836e-01,-1.503654718399047852e-01,3.533138334751129150e-01,-2.132131904363632202e-01,3.688449561595916748e-01,-5.098741650581359863e-01,-1.572901308536529541e-01,-5.099293962121009827e-02,-2.440254390239715576e-01,3.170167803764343262e-01,-2.362145483493804932e-01,1.799926906824111938e-01,2.578616142272949219e-01,5.616457462310791016e-01
-3.892941176891326904e-01,-2.288138270378112793e-01,1.853558868169784546e-01,-4.910686910152435303e-01,-8.677418529987335205e-02,-1.096317842602729797e-01,-2.812925875186920166e-01,3.046672344207763672e-01,3.533566594123840332e-01,2.590735256671905518e-01,-4.568990767002105713e-01,2.132399827241897583e-01,-3.387336134910583496e-01,-3.894662261009216309e-01,3.885408341884613037e-01,-3.977645635604858398e-01,-1.948535591363906860e-01
-2.087900787591934204e-01,2.885097265243530273e-01,4.016756415367126465e-01,-2.251304686069488525e-01,2.912930585443973541e-02,-5.950451493263244629e-01,-7.014182209968566895e-02,-4.823878705501556396e-01,3.597548305988311768e-01,2.636958062648773193e-01,2.799238264560699463e-01,-4.356723427772521973e-01,-1.090228930115699768e-01,2.252667695283889771e-01,2.346074134111404419e-01,-1.028393208980560303e-01,-9.822385013103485107e-02
-3.475271463394165039e-01,2.091083675622940063e-01,3.932594358921051025e-01,-5.958582088351249695e-02,-3.326145932078361511e-02,-1.446086913347244263e-01,1.865606606006622314e-01,2.374152988195419312e-01,-1.425888985395431519e-01,9.350308030843734741e-02,2.565588057041168213e-01,-6.157243251800537109e-01,6.926419585943222046e-02,2.310464680194854736e-01,3.484738469123840332e-01,-3.050503432750701904e-01,-3.445527255535125732e-01
4.893671572208404541e-01,2.127319872379302979e-01,-4.302547872066497803e-01,8.746843039989471436e-02,1.662058681249618530e-01,-3.184451162815093994e-01,-2.979668974876403809e-01,3.640572354197502136e-02,3.079004287719726562e-01,4.506292641162872314e-01,-3.392742276191711426e-01,4.085375964641571045e-01,2.280712127685546875e-01,4.280748665332794189e-01,3.733220696449279785e-01,-3.701577484607696533e-01,-5.144824385643005371e-01
3.252075016498565674e-01,2.377794384956359863e-01,-1.696083694696426392e-01,3.093064725399017334e-01,3.682050108909606934e-01,-2.092010229825973511e-01,-1.207427904009819031e-01,1.666020005941390991e-01,3.200997114181518555e-01,3.899078965187072754e-01,3.082527518272399902e-01,6.805787235498428345e-02,2.705259323120117188e-01,-1.273181140422821045e-01,-5.407151579856872559e-01,3.688380420207977295e-01,4.916955158114433289e-02
2.711372822523117065e-02,-3.745687007904052734e-01,2.844456136226654053e-01,3.922947645187377930e-01,-3.948747217655181885e-01,-7.214437425136566162e-02,1.346053779125213623e-01,1.547832600772380829e-02,1.699986308813095093e-01,2.979644238948822021e-01,3.289918899536132812e-01,2.590017318725585938e-01,-2.425906360149383545e-01,-2.923071756958961487e-02,2.664895355701446533e-01,1.229089125990867615e-01,-5.493223667144775391e-01
