3.505254983901977539e-01,1.298097223043441772e-01,-4.264263436198234558e-02,-3.855320066213607788e-02,2.325950264930725098e-01,2.440100163221359253e-01,-9.438630193471908569e-02,2.878021262586116791e-02,9.681989252567291260e-02,5.902901664376258850e-02,4.067828357219696045e-01,2.036130875349044800e-01,-2.455768734216690063e-01,4.650658965110778809e-01,-1.372825819998979568e-02,-1.295293271541595459e-01,-3.933470323681831360e-02
-1.506380736827850342e-01,-8.282493799924850464e-02,1.093612089753150940e-01,-3.241341114044189453e-01,-2.511720657348632812e-01,-5.594607442617416382e-02,-2.967980802059173584e-01,3.360238969326019287e-01,1.138725131750106812e-02,2.844178974628448486e-01,-1.450403779745101929e-01,4.015857353806495667e-02,-1.641076616942882538e-02,-3.892391026020050049e-01,4.595142006874084473e-01,2.758595943450927734e-01,-1.107113286852836609e-01
1.892215758562088013e-01,8.432681858539581299e-02,-4.155073761940002441e-01,2.501744627952575684e-01,-1.379306465387344360e-01,-4.030046164989471436e-01,-1.929846778512001038e-02,-1.757747493684291840e-02,2.726564407348632812e-01,-1.012126877903938293e-01,4.565970227122306824e-02,2.655487954616546631e-01,-3.981660008430480957e-01,5.354514718055725098e-02,1.901272125542163849e-02,-2.495199739933013916e-01,-5.801509618759155273e-01
-2.442070841789245605e-01,5.998797342181205750e-02,-1.042744703590869904e-02,1.805893331766128540e-01,-2.658657431602478027e-01,2.390180379152297974e-01,3.001290559768676758e-01,6.985539942979812622e-02,1.900372356176376343e-01,2.242897078394889832e-02,1.474258899688720703e-01,1.387852430343627930e-01,3.687009513378143311e-01,3.526563346385955811e-01,-3.489677608013153076e-01,-1.289563346654176712e-02,-1.012030392885208130e-01
-3.240557387471199036e-02,-1.715350002050399780e-01,7.254248112440109253e-02,6.735745817422866821e-02,3.260621428489685059e-01,3.588603809475898743e-02,-2.338529191911220551e-02,8.726549148559570312e-02,2.045546919107437134e-01,1.054038926959037781e-01,8.109935373067855835e-02,3.002137243747711182e-01,3.844410479068756104e-01,-2.514709532260894775e-01,1.240371018648147583e-01,-4.064909368753433228e-02,-2.155184373259544373e-02
-3.696300700539723039e-05,2.311914786696434021e-02,-7.820735685527324677e-03,-7.875494658946990967e-02,-2.423610985279083252e-01,3.962640184909105301e-03,-2.930049002170562744e-01,4.590328410267829895e-02,2.090104967355728149e-01,2.177590131759643555e-01,-1.844297349452972412e-01,-3.634174540638923645e-02,-1.820568293333053589e-01,1.522758156061172485e-01,-5.515014287084341049e-03,-2.338235527276992798e-01,1.265087425708770752e-01
-2.021230757236480713e-01,-1.724068522453308105e-01,2.855297923088073730e-01,-2.393269240856170654e-01,-1.197938472032546997e-01,3.215010464191436768e-01,-1.805925220251083374e-01,2.993429601192474365e-01,-3.550072908401489258e-01,-2.203903347253799438e-02,-4.346717894077301025e-02,-2.623271048069000244e-01,2.506466507911682129e-01,-2.263033986091613770e-01,1.527553945779800415e-01,2.321931570768356323e-01,4.657600820064544678e-01
-2.220115810632705688e-01,-1.542417705059051514e-01,1.052771508693695068e-01,-3.406145870685577393e-01,2.835024334490299225e-02,-4.331423342227935791e-02,-1.306641101837158203e-01,2.371002137660980225e-01,3.989073336124420166e-01,1.813127994537353516e-01,-3.571593761444091797e-01,1.811830103397369385e-01,-2.297033220529556274e-01,-2.867332994937896729e-01,3.142031133174896240e-01,-2.608022093772888184e-01,-1.924405097961425781e-01
-1.357230246067047119e-01,-9.722325019538402557e-03,1.525653898715972900e-01,-2.625162899494171143e-02,7.308554649353027344e-02,-4.738052189350128174e-01,-7.084094732999801636e-02,-2.940970361232757568e-01,2.342390567064285278e-01,9.253184497356414795e-02,2.637144327163696289e-01,-2.838101089000701904e-01,-1.052322536706924438e-01,1.209685429930686951e-01,8.408799767494201660e-02,1.136888284236192703e-02,-2.432475052773952484e-02
-1.970467269420623779e-01,3.306624591350555420e-01,2.697682678699493408e-01,-5.904675647616386414e-02,1.741121895611286163e-02,5.992197990417480469e-01,2.403153330087661743e-01,3.812083229422569275e-02,-1.584397852420806885e-01,-2.143424563109874725e-02,6.338391918689012527e-03,-7.156946510076522827e-02,2.311921119689941406e-01,2.340686917304992676e-01,1.801335513591766357e-01,5.216539371758699417e-03,-1.474443972110748291e-01
