3.404728770256042480e-01,-1.215261220932006836e-01,-8.925839513540267944e-02,-1.877523958683013916e-01,7.307163625955581665e-02,1.922224834561347961e-02,-1.762315183877944946e-01,-7.437179237604141235e-02,2.396931201219558716e-01,2.029200494289398193e-01,-2.482081353664398193e-01,3.361870646476745605e-01,2.025710344314575195e-01,3.825398385524749756e-01,2.102154791355133057e-01,5.529095977544784546e-02,-1.972473459318280220e-03,4.370674490928649902e-02,-1.830958873033523560e-01,-3.138366341590881348e-01,-8.160570263862609863e-02,-2.580235153436660767e-02,4.559657871723175049e-01,7.317402213811874390e-02,3.974156677722930908e-01,-1.365835666656494141e-01,-4.235207736492156982e-01,4.301100373268127441e-01,4.062715172767639160e-02,-1.937549114227294922e-01,3.153364360332489014e-01,3.321475163102149963e-02,2.427778840065002441e-01,-6.315999627113342285e-01,1.753954589366912842e-01,-1.920763701200485229e-01,2.274077236652374268e-01,1.231038123369216919e-01,-2.284459769725799561e-01,3.296662867069244385e-01,3.128323853015899658e-01,1.658201217651367188e-01,-5.329183489084243774e-02,-7.304474711418151855e-02,9.059002995491027832e-02,-3.454923331737518311e-01,-6.594979017972946167e-02,-9.532579034566879272e-02,1.171665340662002563e-01,2.580286264419555664e-01,-1.389970928430557251e-01,5.547706037759780884e-02,1.619343310594558716e-01,-2.242605015635490417e-02,1.209727376699447632e-01,-2.224544286727905273e-01,7.406800985336303711e-02,1.644167751073837280e-01,-3.261094987392425537e-01,-2.985142469406127930e-01,-8.733764290809631348e-01,5.570175871253013611e-02,1.077557280659675598e-01,2.723324894905090332e-01,1.203699931502342224e-01,-3.661212921142578125e-01,3.252986371517181396e-01,3.966858386993408203e-01,1.537885665893554688e-01,-3.294411599636077881e-01,1.388576328754425049e-01,3.090156316757202148e-01,-9.644817560911178589e-02,1.761767715215682983e-01,-2.022027820348739624e-01,1.701285988092422485e-01,1.485537737607955933e-01,2.623947560787200928e-01,3.164685666561126709e-01,1.460828930139541626e-01,2.722370922565460205e-01,2.891848683357238770e-01,-6.780241131782531738e-01,1.842661947011947632e-01,4.148649275302886963e-01,3.618185222148895264e-01,-2.102833539247512817e-01,4.252792596817016602e-01,-1.377813518047332764e-01,-3.946446627378463745e-02,4.877600073814392090e-01,-1.897746920585632324e-01,-1.247593611478805542e-01,1.497995555400848389e-01,-2.209139913320541382e-01,2.759362384676933289e-02,-2.036071121692657471e-01,-2.925421483814716339e-02,1.892128586769104004e-01,8.952383697032928467e-02
2.380888313055038452e-01,2.946924977004528046e-02,-2.397838532924652100e-01,-2.157459780573844910e-02,1.671542823314666748e-01,-2.064886987209320068e-01,2.369551686570048332e-03,-1.101339608430862427e-01,3.653557002544403076e-01,5.922241136431694031e-02,-1.306651509366929531e-03,3.538989424705505371e-01,3.818746209144592285e-01,4.037622511386871338e-01,1.005116328597068787e-01,1.631889045238494873e-01,-2.385688722133636475e-01,-9.322928264737129211e-03,-2.484734356403350830e-01,-3.547858074307441711e-02,-1.646583527326583862e-01,4.082918167114257812e-02,4.142774641513824463e-01,1.572453230619430542e-01,4.274053871631622314e-01,-2.287603169679641724e-01,-2.463805973529815674e-01,-1.849125325679779053e-02,1.298181861639022827e-01,-1.952020525932312012e-01,4.193511605262756348e-01,-3.652368485927581787e-01,-1.422936171293258667e-01,-2.465253472328186035e-01,4.877112209796905518e-01,6.838478893041610718e-02,-2.054951339960098267e-02,3.032381534576416016e-01,-3.294818997383117676e-01,2.844674885272979736e-01,8.498466759920120239e-02,3.689703941345214844e-01,-1.889978051185607910e-01,-9.611236304044723511e-02,1.756500452756881714e-01,-4.020912647247314453e-01,-1.520653665065765381e-01,-1.604538857936859131e-01,-4.944055527448654175e-02,3.144689798355102539e-01,1.311538815498352051e-01,-3.427700698375701904e-01,7.631180435419082642e-02,-2.196154929697513580e-02,-7.248750329017639160e-02,-2.258287370204925537e-01,9.392446279525756836e-02,5.259817838668823242e-01,3.072091937065124512e-02,-4.931639432907104492e-01,-9.726291894912719727e-01,-1.936666816473007202e-01,1.527366191148757935e-01,3.318725824356079102e-01,-1.257272958755493164e-01,-2.996911704540252686e-01,2.162435948848724365e-01,1.374830454587936401e-01,2.465360611677169800e-01,9.063837933354079723e-04,2.587150596082210541e-02,3.397284746170043945e-01,-1.664658486843109131e-01,1.070357188582420349e-01,-1.517084538936614990e-01,2.022169083356857300e-01,3.426222130656242371e-02,1.672569960355758667e-01,2.021027505397796631e-01,2.219205945730209351e-01,-2.723958157002925873e-02,2.363455593585968018e-01,-3.196070492267608643e-01,3.132297694683074951e-01,4.865760356187820435e-02,1.767462044954299927e-01,1.809506565332412720e-01,3.008729815483093262e-01,2.553223371505737305e-01,1.602205038070678711e-01,4.196123480796813965e-01,-4.422016441822052002e-01,-1.232349798083305359e-01,8.721714466810226440e-02,-2.843016684055328369e-01,-2.288176119327545166e-02,2.924201264977455139e-02,8.392737945541739464e-04,1.776231229305267334e-01,6.696809828281402588e-02
1.458460241556167603e-01,-7.721653580665588379e-02,-3.067139089107513428e-01,-5.335251241922378540e-02,3.890156745910644531e-01,-2.496670037508010864e-01,3.955181688070297241e-02,-1.666519045829772949e-01,3.609790205955505371e-01,4.517852365970611572e-01,-2.743588984012603760e-01,1.941724680364131927e-02,1.456926017999649048e-01,8.969344943761825562e-02,-5.364111438393592834e-02,-1.074426621198654175e-01,-8.385790139436721802e-02,1.982858479022979736e-01,-9.390579164028167725e-02,-1.920038647949695587e-02,-7.660757750272750854e-02,3.056585602462291718e-02,1.366583555936813354e-01,9.990816004574298859e-03,2.265360355377197266e-01,-3.417584300041198730e-01,-2.268024832010269165e-01,4.313596487045288086e-01,1.933646947145462036e-01,-2.418219894170761108e-01,2.684656083583831787e-01,-1.369670033454895020e-02,2.837766110897064209e-01,-6.127309203147888184e-01,3.443287014961242676e-01,-1.898572742938995361e-01,1.463806778192520142e-01,2.948556654155254364e-02,-5.893444418907165527e-01,1.956567764282226562e-01,2.626940906047821045e-01,3.685765266418457031e-01,1.469131857156753540e-01,3.916494548320770264e-02,1.256439387798309326e-01,-4.777126014232635498e-02,8.814358711242675781e-02,1.501739919185638428e-01,2.026580572128295898e-01,1.600271016359329224e-01,8.476576767861843109e-03,-3.558706641197204590e-01,-1.535295844078063965e-01,-6.755569577217102051e-02,-3.968311846256256104e-02,1.388734281063079834e-01,1.271920353174209595e-01,1.648044735193252563e-01,-1.973264813423156738e-01,-5.443758964538574219e-01,-9.333549737930297852e-01,1.675087586045265198e-02,3.500499129295349121e-01,4.547991156578063965e-01,2.060236483812332153e-01,-5.226093530654907227e-01,2.726670503616333008e-01,2.118051350116729736e-01,1.738999933004379272e-01,-4.187068641185760498e-01,-5.375920236110687256e-02,1.080140322446823120e-01,-1.082268953323364258e-01,2.155266851186752319e-01,3.075811080634593964e-02,4.102829396724700928e-01,1.527964919805526733e-01,4.460557247512042522e-04,9.308663010597229004e-02,-2.093797922134399414e-01,4.427147656679153442e-02,4.814510047435760498e-01,-3.571898639202117920e-01,2.819872200489044189e-01,2.393723279237747192e-01,1.122875213623046875e-01,2.031757533550262451e-01,4.070659279823303223e-01,-1.704456657171249390e-02,2.370038926601409912e-01,4.188076853752136230e-01,-4.672239422798156738e-01,-4.328400194644927979e-01,-1.449489444494247437e-01,-2.472068667411804199e-01,-1.736434400081634521e-01,4.965251311659812927e-02,-4.367102384567260742e-01,-6.196174770593643188e-02,-2.705150842666625977e-01
1.136491596698760986e-01,8.800909668207168579e-02,8.889422565698623657e-02,-4.443697631359100342e-02,2.499030381441116333e-01,2.363860793411731720e-02,1.800297051668167114e-01,2.517479658126831055e-01,1.813189536333084106e-01,7.643784582614898682e-02,-3.914918750524520874e-02,1.621890366077423096e-01,9.290682524442672729e-02,4.278153479099273682e-01,6.197905167937278748e-02,2.669077217578887939e-01,7.421018183231353760e-02,7.913389056921005249e-02,5.968252569437026978e-02,-7.561525702476501465e-02,7.467915862798690796e-02,-1.171622574329376221e-01,1.502922028303146362e-01,3.754386305809020996e-01,4.410922825336456299e-01,-3.353591263294219971e-01,-2.024501562118530273e-01,1.285677999258041382e-01,-5.948209390044212341e-02,1.829035878181457520e-01,2.114075571298599243e-01,-3.104071617126464844e-01,7.474385946989059448e-02,-3.888184428215026855e-01,3.461972475051879883e-01,-2.760560810565948486e-01,3.083289861679077148e-01,3.768020570278167725e-01,-4.068526923656463623e-01,5.281949788331985474e-02,2.424902319908142090e-01,4.927428960800170898e-01,-6.251224130392074585e-02,1.321665495634078979e-01,-1.036827266216278076e-01,-3.351907134056091309e-01,3.472283184528350830e-01,2.497534155845642090e-01,2.296620160341262817e-01,9.485530108213424683e-02,-2.025720179080963135e-01,7.031505554914474487e-02,7.841763645410537720e-02,4.463088512420654297e-02,3.978696465492248535e-01,-2.086812071502208710e-02,1.616988480091094971e-01,3.102035261690616608e-02,9.151364862918853760e-02,-1.988778263330459595e-01,-7.477222681045532227e-01,1.613094806671142578e-01,2.260480076074600220e-01,3.030975461006164551e-01,2.202361226081848145e-01,-1.456246525049209595e-01,2.672917544841766357e-01,1.542867720127105713e-01,2.598779499530792236e-01,2.125286683440208435e-02,5.167202651500701904e-02,2.145869731903076172e-01,-1.519572585821151733e-01,1.069374084472656250e-01,9.426656179130077362e-03,1.292024999856948853e-01,1.135799139738082886e-01,-1.810021251440048218e-01,7.205710560083389282e-02,-7.812844961881637573e-02,-6.216630805283784866e-03,2.719907462596893311e-01,-4.942333996295928955e-01,1.320204697549343109e-03,2.593181133270263672e-01,3.214193880558013916e-01,5.115915462374687195e-02,4.089399874210357666e-01,-1.018782928586006165e-01,-1.119337081909179688e-01,3.729983791708946228e-02,1.153318770229816437e-02,-2.250110059976577759e-01,8.542562276124954224e-02,1.100711077451705933e-01,1.622297614812850952e-01,6.302416324615478516e-02,7.979696244001388550e-02,1.825087964534759521e-01,-2.556756883859634399e-02
4.092255234718322754e-01,9.228618443012237549e-02,-3.483429253101348877e-01,2.494411766529083252e-01,3.476967215538024902e-01,-3.287617564201354980e-01,-1.126412004232406616e-01,2.266236245632171631e-01,4.379351139068603516e-01,2.373384684324264526e-01,-1.283447593450546265e-01,8.850947022438049316e-02,9.017589688301086426e-02,5.072000622749328613e-01,3.980368077754974365e-01,1.862432807683944702e-01,-2.653227150440216064e-01,5.567598342895507812e-01,8.304640650749206543e-02,-2.999802529811859131e-01,2.587043046951293945e-01,-6.246891245245933533e-02,1.218015849590301514e-01,1.098022907972335815e-01,3.528315201401710510e-02,-3.360161185264587402e-02,-3.898133635520935059e-01,2.289825528860092163e-01,-8.641690947115421295e-03,3.113513812422752380e-02,2.101840078830718994e-01,4.889151826500892639e-02,2.727775089442729950e-02,-2.614417374134063721e-01,4.355824589729309082e-01,-1.336766183376312256e-01,-1.262194663286209106e-01,2.025122791528701782e-01,-4.062403440475463867e-01,3.153925836086273193e-01,4.325632154941558838e-01,3.307906389236450195e-01,-1.188235655426979065e-01,-7.114147394895553589e-02,2.026788145303726196e-01,-2.232746332883834839e-01,2.171269804239273071e-02,2.696152962744235992e-02,1.031352281570434570e-01,2.747300863265991211e-01,1.816969178617000580e-02,-6.119140610098838806e-02,2.568550705909729004e-01,-1.123503148555755615e-01,-2.389793051406741142e-03,4.703744500875473022e-02,-1.831392012536525726e-02,6.486975550651550293e-01,1.352243274450302124e-01,-6.278295516967773438e-01,-6.410815119743347168e-01,1.857251673936843872e-01,6.309238821268081665e-02,3.638463616371154785e-01,3.490481078624725342e-01,-4.138288497924804688e-01,3.605796098709106445e-01,3.151831030845642090e-01,1.268891841173171997e-01,-1.855628378689289093e-02,1.675925403833389282e-01,3.519399464130401611e-01,-1.559600085020065308e-01,-2.324420958757400513e-02,-8.780650794506072998e-02,2.380419075489044189e-01,3.135803341865539551e-01,5.830792337656021118e-02,2.361676692962646484e-01,-6.093939021229743958e-02,3.266489803791046143e-01,4.497249424457550049e-01,-7.611535787582397461e-01,4.364777207374572754e-01,-5.319947749376296997e-02,4.339725375175476074e-01,1.646409481763839722e-01,9.786649048328399658e-02,1.418354734778404236e-02,1.095344126224517822e-01,4.938783347606658936e-01,-1.766656935214996338e-01,-1.762773245573043823e-01,-1.005053743720054626e-01,-1.382920742034912109e-01,2.170706689357757568e-01,7.019983977079391479e-02,-2.866443693637847900e-01,2.290208637714385986e-02,-4.933053627610206604e-02
2.574575841426849365e-01,2.862926721572875977e-01,3.701654449105262756e-02,1.817281544208526611e-01,-6.389364600181579590e-02,-8.463937044143676758e-02,2.345398217439651489e-01,1.634461879730224609e-01,4.533184766769409180e-01,4.036490023136138916e-01,-1.264210045337677002e-01,-1.753791235387325287e-02,2.545240223407745361e-01,1.183446124196052551e-01,2.474261522293090820e-01,-3.776868805289268494e-03,-2.317138314247131348e-01,3.113481700420379639e-01,2.168483770219609141e-04,-3.055026941001415253e-02,1.467767655849456787e-01,-7.290956377983093262e-02,1.736941039562225342e-01,2.924113273620605469e-01,2.431634068489074707e-01,-4.674147963523864746e-01,3.195315226912498474e-02,4.136087000370025635e-01,-8.413350209593772888e-03,-5.435875430703163147e-02,4.388329386711120605e-01,5.191627517342567444e-02,1.549267321825027466e-01,-2.698555588722229004e-01,4.177160263061523438e-01,-1.064778938889503479e-01,1.956631802022457123e-02,3.809820115566253662e-01,-4.387607574462890625e-01,2.411512434482574463e-01,3.306376934051513672e-01,4.794633388519287109e-01,2.412202954292297363e-02,1.805282384157180786e-01,-1.779547184705734253e-01,8.929890580475330353e-03,-5.858815088868141174e-02,1.416003108024597168e-01,2.953436672687530518e-01,2.532691694796085358e-02,-1.357864355668425560e-03,-2.477808594703674316e-01,1.050460487604141235e-01,-1.133597493171691895e-01,6.750808656215667725e-02,3.912347555160522461e-02,-4.047165438532829285e-02,2.118098884820938110e-01,-2.326964139938354492e-01,-4.771754145622253418e-01,-7.439669370651245117e-01,1.209904477000236511e-01,1.300384551286697388e-01,3.912713825702667236e-01,1.741345524787902832e-01,-3.105964064598083496e-01,9.130517393350601196e-02,2.179224938154220581e-01,-9.893726557493209839e-02,-1.155569776892662048e-01,1.097252666950225830e-01,2.296552062034606934e-02,2.234425991773605347e-01,-7.433238625526428223e-02,1.576167494058609009e-01,3.497369885444641113e-01,1.694745756685733795e-02,-1.353882700204849243e-01,2.561503946781158447e-01,-1.961540132761001587e-01,4.496647417545318604e-02,6.967977434396743774e-02,-4.329812824726104736e-01,3.987475335597991943e-01,8.363121747970581055e-02,1.070891767740249634e-01,1.435019522905349731e-01,4.646484851837158203e-01,4.599729180335998535e-02,1.380162537097930908e-01,4.630860686302185059e-01,-1.198560744524002075e-01,-3.418590128421783447e-01,-6.733630597591400146e-02,-2.092238068580627441e-01,2.420015953248366714e-04,5.175339058041572571e-02,-3.475498259067535400e-01,5.510855838656425476e-02,-2.110245376825332642e-01
2.045928835868835449e-01,1.157260835170745850e-01,-3.838686347007751465e-01,-6.729615479707717896e-02,3.458616137504577637e-01,2.356869354844093323e-02,3.134194910526275635e-01,-1.245105713605880737e-01,3.008220493793487549e-01,3.609622418880462646e-01,-8.129666745662689209e-02,8.774130791425704956e-02,2.690813690423965454e-02,4.282156229019165039e-01,3.393704593181610107e-01,-1.446208208799362183e-01,1.890793144702911377e-01,1.101481318473815918e-01,1.027440801262855530e-01,-5.485909525305032730e-03,3.822319954633712769e-02,-1.487217377871274948e-02,4.085862338542938232e-01,-6.199024617671966553e-02,1.374492347240447998e-01,-4.774941205978393555e-01,-8.988582342863082886e-02,4.104602336883544922e-01,3.018136881291866302e-02,-1.382706314325332642e-01,2.357853204011917114e-01,1.338191926479339600e-01,7.298099994659423828e-02,-4.180316329002380371e-01,3.715960085391998291e-01,-2.594614923000335693e-01,1.918847709894180298e-01,3.229984641075134277e-01,-5.338960886001586914e-01,-2.473372966051101685e-03,1.903806179761886597e-01,2.037248909473419189e-01,-1.872565895318984985e-01,-9.612584859132766724e-02,1.536239683628082275e-01,4.364506155252456665e-02,1.525164097547531128e-01,3.349714577198028564e-01,3.478814959526062012e-01,4.390379786491394043e-01,-1.284754425287246704e-01,-8.433462679386138916e-02,3.339339494705200195e-01,-1.219961270689964294e-01,3.632275015115737915e-02,-5.229751765727996826e-02,1.605272740125656128e-01,3.515068888664245605e-01,-2.399521507322788239e-02,-4.160576164722442627e-01,-1.001932263374328613e+00,8.797844499349594116e-02,1.991478502750396729e-01,2.831138372421264648e-01,1.912654489278793335e-01,-3.384230434894561768e-01,-3.915416821837425232e-02,2.732267081737518311e-01,8.545414358377456665e-02,-1.520041227340698242e-01,3.410732448101043701e-01,3.571824729442596436e-01,-7.974072545766830444e-02,-2.157344017177820206e-03,2.298279702663421631e-01,1.145053207874298096e-01,2.972625494003295898e-01,-1.672657430171966553e-01,-3.360359743237495422e-02,4.965836182236671448e-02,2.680982351303100586e-01,3.915555179119110107e-01,-3.467653095722198486e-01,3.955759108066558838e-01,4.185335338115692139e-01,1.845123618841171265e-01,-1.501118093729019165e-01,1.054327264428138733e-01,7.284355908632278442e-02,9.027504175901412964e-02,3.342263400554656982e-01,-5.050478503108024597e-03,-2.212563157081604004e-01,5.422412231564521790e-02,1.178542524576187134e-01,1.424207687377929688e-01,-9.359242022037506104e-02,-1.009560897946357727e-01,-1.270221173763275146e-01,-7.672256231307983398e-02
2.279326617717742920e-01,-1.930105127394199371e-02,-1.901354640722274780e-01,9.969836100935935974e-03,3.518043458461761475e-01,-2.831165790557861328e-01,1.933765709400177002e-01,1.695042848587036133e-01,3.956322669982910156e-01,1.539639532566070557e-01,1.488635037094354630e-02,2.940405905246734619e-01,-4.118741676211357117e-02,1.550352275371551514e-01,8.518642932176589966e-02,1.392410993576049805e-01,-1.343183517456054688e-01,3.501808941364288330e-01,-1.119313836097717285e-01,-1.488577127456665039e-01,2.775296270847320557e-01,-1.221311986446380615e-01,1.240984126925468445e-01,1.289473325014114380e-01,9.240990132093429565e-02,-4.688626229763031006e-01,-4.023264348506927490e-01,3.855013251304626465e-01,2.733342051506042480e-01,1.480254083871841431e-01,1.843116432428359985e-01,-2.948998212814331055e-01,1.825671344995498657e-01,-2.207452952861785889e-01,1.459197551012039185e-01,-4.469240829348564148e-02,2.475986629724502563e-02,8.777789771556854248e-02,-5.242888927459716797e-01,3.708478212356567383e-01,1.684897541999816895e-01,3.277203738689422607e-01,-1.303814500570297241e-01,-1.651364713907241821e-01,-6.497605890035629272e-02,-3.452681601047515869e-01,8.997721225023269653e-02,7.758578658103942871e-02,-3.423278778791427612e-02,2.866693437099456787e-01,-1.982039399445056915e-02,-1.124991197139024734e-02,1.960112005472183228e-01,2.706042826175689697e-01,2.982240915298461914e-01,-1.393721550703048706e-01,2.423608154058456421e-01,3.820343315601348877e-01,1.226937677711248398e-02,-4.226406812667846680e-01,-9.733622670173645020e-01,-1.620740592479705811e-01,3.267035186290740967e-01,4.832455143332481384e-02,1.413888633251190186e-01,-1.565966010093688965e-01,1.165996268391609192e-01,4.107587933540344238e-01,4.842548631131649017e-03,-2.327877432107925415e-01,1.858917921781539917e-01,1.369936466217041016e-01,1.301105320453643799e-02,-5.184440687298774719e-02,-1.047520898282527924e-02,4.666837453842163086e-01,3.605617284774780273e-01,4.162380844354629517e-02,3.333107829093933105e-01,2.642660737037658691e-01,9.164482355117797852e-02,2.394367009401321411e-01,-6.259259581565856934e-01,1.454238295555114746e-01,4.015016555786132812e-01,1.655876785516738892e-01,-1.085274219512939453e-01,2.833108603954315186e-01,-6.957972794771194458e-02,4.465854912996292114e-02,2.310917824506759644e-01,-1.683849841356277466e-01,-1.933425813913345337e-01,9.319132077507674694e-04,-8.931934088468551636e-02,5.361318588256835938e-02,-8.008265495300292969e-02,7.411290705204010010e-02,2.928893566131591797e-01,1.522004753351211548e-01
3.238841891288757324e-02,4.974756389856338501e-02,-1.613068282604217529e-01,1.823427081108093262e-01,1.154179964214563370e-02,1.041356697678565979e-01,4.250588826835155487e-03,1.907101124525070190e-01,4.145910441875457764e-01,-7.822799496352672577e-03,-8.257893472909927368e-02,1.094492524862289429e-01,3.678739070892333984e-01,1.895552128553390503e-01,3.144313991069793701e-01,2.015570923686027527e-02,2.087337523698806763e-02,3.583382070064544678e-01,-1.852053701877593994e-01,-6.326738744974136353e-02,2.782277762889862061e-01,-8.003381639719009399e-02,1.438054293394088745e-01,3.946957290172576904e-01,2.629649341106414795e-01,-4.122088849544525146e-02,-2.535683214664459229e-01,3.140974417328834534e-02,1.278895735740661621e-01,3.853684961795806885e-01,2.431818097829818726e-01,-2.563266456127166748e-01,-5.689327418804168701e-02,-5.794999003410339355e-01,3.429763317108154297e-01,-2.839517593383789062e-01,2.226282507181167603e-01,2.888971865177154541e-01,-2.170514762401580811e-01,3.764176964759826660e-01,-1.552627086639404297e-01,2.171065509319305420e-01,5.646083503961563110e-02,1.071586757898330688e-01,-1.580415070056915283e-01,4.425525292754173279e-02,6.771232187747955322e-02,2.397939264774322510e-01,1.278716772794723511e-01,5.833810195326805115e-03,-1.547821909189224243e-01,-1.696494221687316895e-01,6.552723702043294907e-03,-9.735251963138580322e-02,2.332489341497421265e-01,-1.836116611957550049e-01,3.283021599054336548e-02,2.951232492923736572e-01,-2.456161081790924072e-01,-2.284190356731414795e-01,-7.589368820190429688e-01,1.522458046674728394e-01,3.673811256885528564e-01,3.485242128372192383e-01,6.574632227420806885e-02,-3.006879389286041260e-01,3.041659593582153320e-01,1.118410900235176086e-01,4.787772148847579956e-02,-2.627260386943817139e-01,3.711159527301788330e-01,2.098074704408645630e-01,-1.452571004629135132e-01,2.131695151329040527e-01,6.274226307868957520e-02,2.755400240421295166e-01,3.675767183303833008e-01,-1.238061711192131042e-01,1.380574852228164673e-01,2.541673481464385986e-01,2.428471297025680542e-01,3.543132916092872620e-02,-6.761394739151000977e-01,2.947972714900970459e-01,3.109856247901916504e-01,2.428571432828903198e-01,3.214265406131744385e-01,3.262833356857299805e-01,1.199422031641006470e-02,-1.637556552886962891e-01,4.067167043685913086e-01,-1.967671811580657959e-01,2.100372314453125000e-02,1.477719396352767944e-01,1.649103760719299316e-01,-1.552962958812713623e-01,1.610851734876632690e-01,-4.035603255033493042e-03,-2.683676220476627350e-02,-1.425236016511917114e-01
4.426728487014770508e-01,5.025476217269897461e-01,-1.664492934942245483e-01,-4.213091451674699783e-03,4.637871682643890381e-01,-2.824034690856933594e-01,5.796302556991577148e-01,3.189893364906311035e-01,7.738134264945983887e-01,5.339933037757873535e-01,3.776283562183380127e-02,5.019868612289428711e-01,1.925208568572998047e-01,6.915035843849182129e-01,6.369112133979797363e-01,5.760784745216369629e-01,-4.387506842613220215e-01,4.864041805267333984e-01,-1.026052311062812805e-01,-1.488086581230163574e-01,2.538376748561859131e-01,-1.433668434619903564e-01,6.590675115585327148e-01,3.980106711387634277e-01,3.087669983506202698e-02,2.975004017353057861e-01,-4.676671922206878662e-01,3.214230835437774658e-01,4.975810945034027100e-01,5.908244252204895020e-01,3.552744686603546143e-01,-1.707092523574829102e-01,3.532705008983612061e-01,-5.194603651762008667e-02,6.735290288925170898e-01,-2.909396886825561523e-01,2.587414681911468506e-01,6.751707792282104492e-01,-4.271553158760070801e-01,6.696339249610900879e-01,5.313606262207031250e-01,4.685041904449462891e-01,-7.227928191423416138e-02,3.620688021183013916e-01,6.374578922986984253e-02,1.542504690587520599e-02,5.549737811088562012e-01,4.820626080036163330e-01,2.648126780986785889e-01,7.069548964500427246e-01,6.981603056192398071e-02,-1.223829686641693115e-01,2.286790609359741211e-01,2.764744162559509277e-01,4.559599161148071289e-01,3.451954722404479980e-01,1.181522607803344727e-01,7.960599064826965332e-01,7.754939794540405273e-02,-4.350087642669677734e-01,-9.991977810859680176e-01,-4.016282558441162109e-01,6.119405627250671387e-01,4.184263050556182861e-01,1.212017908692359924e-01,-2.655125260353088379e-01,2.364217638969421387e-01,3.916278183460235596e-01,4.243729412555694580e-01,-3.786924183368682861e-01,2.325203865766525269e-01,3.174893558025360107e-02,2.651473879814147949e-01,6.645804047584533691e-01,3.333220779895782471e-01,7.735778093338012695e-01,5.631139874458312988e-01,-1.430712789297103882e-01,2.057256847620010376e-01,3.851711452007293701e-01,2.982981503009796143e-01,7.102597355842590332e-01,-8.605927824974060059e-01,6.794524192810058594e-01,-3.891599830240011215e-03,5.173754692077636719e-01,4.478272795677185059e-01,5.610499978065490723e-01,4.319524168968200684e-01,2.968405485153198242e-01,6.366873979568481445e-01,-2.188498675823211670e-01,-4.318462610244750977e-01,2.726245820522308350e-01,-1.700364351272583008e-01,3.854317069053649902e-01,5.913591384887695312e-02,1.669833958148956299e-01,2.574697732925415039e-01,-5.704113468527793884e-02
