2.907233536243438721e-01,3.020850419998168945e-01,-1.156492829322814941e-01,-9.555888175964355469e-02,3.596444725990295410e-01,3.660370707511901855e-01,-1.080716475844383240e-01,-1.116885095834732056e-01,-6.975350901484489441e-03,8.900398015975952148e-02,3.628535568714141846e-01,2.928613424301147461e-01,-1.498870700597763062e-01,6.669965982437133789e-01,-1.282415837049484253e-01,-2.127220928668975830e-01,-4.968421533703804016e-02
-1.648676842451095581e-01,-9.615265578031539917e-02,1.055526658892631531e-01,-3.350828588008880615e-01,-2.716219425201416016e-01,-6.849868595600128174e-02,-3.365032374858856201e-01,3.340111076831817627e-01,6.725902203470468521e-03,3.048673570156097412e-01,-1.533952504396438599e-01,4.665092378854751587e-02,-2.443263866007328033e-02,-4.017845392227172852e-01,5.067708492279052734e-01,3.026656508445739746e-01,-1.193508952856063843e-01
2.726510763168334961e-01,1.768911927938461304e-01,-3.989840745925903320e-01,1.741382032632827759e-01,-1.748864650726318359e-01,-3.364754021167755127e-01,-8.494123816490173340e-02,6.357668340206146240e-02,2.586750090122222900e-01,-4.587995260953903198e-02,5.221384391188621521e-02,4.373778104782104492e-01,-5.732297897338867188e-01,6.118009984493255615e-02,6.581612676382064819e-02,-2.967495024204254150e-01,-5.049611926078796387e-01
-2.548091113567352295e-01,5.065589025616645813e-02,-4.438511095941066742e-03,1.789397746324539185e-01,-2.827267050743103027e-01,2.527979910373687744e-01,2.926501631736755371e-01,6.581242382526397705e-02,1.691621840000152588e-01,2.310733124613761902e-02,1.498593837022781372e-01,1.540389060974121094e-01,3.814838230609893799e-01,3.629307746887207031e-01,-3.826647698879241943e-01,-1.506132073700428009e-02,-8.954565972089767456e-02
-1.458014547824859619e-01,-2.051870375871658325e-01,1.904499530792236328e-01,6.258706003427505493e-02,3.703112602233886719e-01,-6.941238045692443848e-02,-5.393190681934356689e-02,1.746092736721038818e-01,1.885907948017120361e-01,2.639199234545230865e-02,1.288048028945922852e-01,4.293266236782073975e-01,5.478456020355224609e-01,-2.581019699573516846e-01,4.282570779323577881e-01,-6.494414806365966797e-02,-1.194663792848587036e-01
9.583684802055358887e-02,1.324168294668197632e-01,1.461147069931030273e-01,-9.179598838090896606e-02,-2.564396560192108154e-01,5.929326638579368591e-03,-3.424089550971984863e-01,-2.731306478381156921e-02,1.769227236509323120e-01,1.085519716143608093e-01,-2.146279960870742798e-01,-6.384195387363433838e-02,-1.374704986810684204e-01,3.900822699069976807e-01,5.717673525214195251e-02,-3.507440984249114990e-01,6.900193542242050171e-02
-2.235758155584335327e-01,-1.915946453809738159e-01,3.089222013950347900e-01,-2.572675049304962158e-01,-1.460233926773071289e-01,3.477179408073425293e-01,-2.010544091463088989e-01,3.202942609786987305e-01,-3.948802649974822998e-01,-2.823559008538722992e-02,-4.564694687724113464e-02,-2.676695883274078369e-01,2.761949896812438965e-01,-2.337377518415451050e-01,1.640678495168685913e-01,2.438786923885345459e-01,5.056253671646118164e-01
-2.897551953792572021e-01,-2.104883193969726562e-01,9.784683585166931152e-02,-4.130802452564239502e-01,-1.496171951293945312e-02,-4.636744409799575806e-02,-1.935994923114776611e-01,2.508571445941925049e-01,4.050156176090240479e-01,2.294873446226119995e-01,-3.884620070457458496e-01,2.165727317333221436e-01,-2.847566008567810059e-01,-3.193029463291168213e-01,4.272920787334442139e-01,-3.296918272972106934e-01,-1.729352027177810669e-01
-1.075624078512191772e-01,1.735352128744125366e-01,4.254123270511627197e-01,-6.647083163261413574e-02,4.371647664811462164e-04,-5.175849795341491699e-01,-6.766400486230850220e-02,-3.535448908805847168e-01,2.256289273500442505e-01,1.613182276487350464e-01,2.278543859720230103e-01,-4.073577523231506348e-01,-1.471362859010696411e-01,1.769849658012390137e-01,1.168672665953636169e-01,-1.192833408713340759e-01,-5.903055891394615173e-02
-3.287082612514495850e-01,3.873804807662963867e-01,2.457660436630249023e-01,-2.126072198152542114e-01,4.594144970178604126e-02,3.137008845806121826e-01,4.209021329879760742e-01,4.626598209142684937e-02,-1.170367598533630371e-01,1.162197142839431763e-01,1.418685317039489746e-01,-1.761983186006546021e-01,2.712033390998840332e-01,2.756283581256866455e-01,4.352256357669830322e-01,5.249023064970970154e-02,-1.126426458358764648e-01
2.142115980386734009e-01,2.635922729969024658e-01,-4.309881925582885742e-01,2.109345942735671997e-01,1.571768373250961304e-01,-4.748644232749938965e-01,-1.191760674118995667e-01,-2.080346792936325073e-01,5.314526557922363281e-01,2.551036179065704346e-01,-3.306119441986083984e-01,3.496787250041961670e-01,-3.710225597023963928e-02,3.578222990036010742e-01,2.034646421670913696e-01,-3.270921111106872559e-01,-6.618269085884094238e-01
8.733087033033370972e-02,1.290465295314788818e-01,-1.397362649440765381e-01,4.190917611122131348e-01,2.607816159725189209e-01,-1.362350136041641235e-01,8.851960301399230957e-02,2.300155758857727051e-01,5.259785056114196777e-01,1.705787330865859985e-01,5.436878800392150879e-01,1.998573541641235352e-02,3.428418338298797607e-01,-2.485628873109817505e-01,-3.683792054653167725e-01,5.350095033645629883e-01,4.703534543514251709e-01
-2.099008858203887939e-01,-3.238435983657836914e-01,2.418234795331954956e-01,4.062746837735176086e-02,-1.896165460348129272e-01,1.366863260045647621e-03,1.236904188990592957e-01,-5.950900167226791382e-02,2.649655342102050781e-01,2.088577896356582642e-01,2.159186899662017822e-01,9.244780242443084717e-02,-8.688534796237945557e-02,3.189600072801113129e-03,1.380818039178848267e-01,1.325653493404388428e-01,-6.330206394195556641e-01
-1.530192326754331589e-02,-9.016090631484985352e-02,-8.639172464609146118e-02,-6.590959429740905762e-02,-2.211200147867202759e-01,-2.405736446380615234e-01,-2.255225926637649536e-01,-7.910031825304031372e-02,4.177808761596679688e-03,-3.697648271918296814e-02,6.340238451957702637e-02,1.008286476135253906e-01,1.782448738813400269e-01,1.662823855876922607e-01,-2.993900775909423828e-01,1.057667955756187439e-01,6.035972833633422852e-01
4.012815356254577637e-01,2.611430883407592773e-01,-3.234352767467498779e-01,1.135840043425559998e-01,-3.745771944522857666e-01,-6.471089124679565430e-01,1.264328658580780029e-01,-9.726709872484207153e-02,5.137839317321777344e-01,4.580520465970039368e-02,1.740315109491348267e-01,-2.109866216778755188e-02,-3.661064803600311279e-01,8.238051086664199829e-02,-3.106283247470855713e-01,3.201965242624282837e-02,1.476402431726455688e-01
3.530995920300483704e-02,3.811757639050483704e-02,-2.796080708503723145e-01,-3.687800765037536621e-01,4.521300494670867920e-01,3.306792378425598145e-01,5.459590349346399307e-03,-1.263723075389862061e-01,-1.538050472736358643e-01,-2.301634289324283600e-02,3.270161449909210205e-01,-3.379812836647033691e-01,-2.025875151157379150e-01,-1.208711043000221252e-01,2.512225210666656494e-01,-1.836157441139221191e-01,-1.728517115116119385e-01
