-8.734785020351409912e-02,-1.603158414363861084e-01,2.164224535226821899e-01,1.052934452891349792e-01,-2.296712063252925873e-02,6.642001122236251831e-02,1.683200001716613770e-01,8.557963371276855469e-02,5.741062760353088379e-02,-6.407934427261352539e-02,-1.774569004774093628e-01,1.290411353111267090e-01,-8.433821797370910645e-02,1.004336848855018616e-01,2.086507715284824371e-02,1.422313600778579712e-01,-1.438052952289581299e-01,-3.170355781912803650e-02,5.210684239864349365e-02,-1.222559958696365356e-01,8.480200171470642090e-02,-5.662328377366065979e-02,4.947663471102714539e-02,-1.228462457656860352e-01,-7.336854934692382812e-02,-5.061478540301322937e-02,3.625683113932609558e-02,-2.407746016979217529e-01,6.522720307111740112e-02,-9.258975088596343994e-02,2.810270898044109344e-02,-4.812843725085258484e-02,-1.008842363953590393e-01,6.851811707019805908e-02,1.638019531965255737e-01,1.504809856414794922e-01,7.940220832824707031e-02,1.476732343435287476e-01,-3.600016236305236816e-01,-3.130738332401961088e-04,5.354998260736465454e-02,8.540351688861846924e-02,3.241362050175666809e-03,9.916836023330688477e-02,3.012143969535827637e-01,2.313120961189270020e-01,-3.007000498473644257e-02,-5.438088625669479370e-02,-2.183156162500381470e-01,8.387514203786849976e-02,6.169413682073354721e-03,-5.793743580579757690e-02,-1.150690540671348572e-01,7.731590420007705688e-02,1.710783988237380981e-01,-1.450430005788803101e-01,5.761522054672241211e-02,5.072428286075592041e-02,5.992687121033668518e-02,-3.036102093756198883e-02,-3.620657622814178467e-01,-1.159735471010208130e-01,-3.663263469934463501e-02,-6.046019494533538818e-03,4.978532344102859497e-02,6.444270908832550049e-02,-7.157988846302032471e-02,-3.467670828104019165e-02,-1.032080035656690598e-02,-3.790609538555145264e-02,-2.201385982334613800e-02,-1.318793743848800659e-01,1.092496737837791443e-01,1.852609813213348389e-01,-1.521870344877243042e-01,1.305863559246063232e-01,1.864538490772247314e-01,6.992159038782119751e-02,1.739977672696113586e-02,8.687946014106273651e-03,1.501429677009582520e-01,-1.524996478110551834e-02,-8.012710511684417725e-02,6.848026067018508911e-02,-3.735518455505371094e-02,1.870298758149147034e-03,1.044388413429260254e-01,-1.644514203071594238e-01,1.434136298485100269e-03,-1.146745607256889343e-01,3.354626521468162537e-02,-1.228958088904619217e-02,-6.260541081428527832e-02,-1.737225502729415894e-01,-1.169618871062994003e-02,6.329054385423660278e-02,-4.580143466591835022e-02,-1.195279285311698914e-01,-1.792868375778198242e-01,-2.874302677810192108e-02
1.188445538282394409e-01,1.272649466991424561e-01,-1.533206999301910400e-01,-1.465227603912353516e-01,-1.657758206129074097e-01,1.767391711473464966e-01,-1.820313632488250732e-01,-1.399733275175094604e-01,9.993143379688262939e-02,4.193959757685661316e-02,6.975512206554412842e-02,-6.348934024572372437e-03,2.212177813053131104e-01,1.181289553642272949e-01,-1.585245877504348755e-02,1.653681546449661255e-01,-1.515102386474609375e-01,-1.749677211046218872e-01,1.375149041414260864e-01,-2.719854414463043213e-01,1.023048236966133118e-01,-4.863095283508300781e-02,1.506976336240768433e-01,8.743495494127273560e-02,-1.901486068964004517e-01,2.368703037500381470e-01,8.755578100681304932e-02,2.024175077676773071e-01,1.334895342588424683e-01,7.942903786897659302e-02,-3.874776512384414673e-02,-6.200151890516281128e-02,1.932064071297645569e-02,2.782136797904968262e-01,1.118063479661941528e-01,-9.370947629213333130e-02,-2.885288894176483154e-01,1.761598885059356689e-01,2.348318248987197876e-01,-1.339052766561508179e-01,9.406641125679016113e-02,2.277599647641181946e-02,1.573948562145233154e-02,5.928387865424156189e-02,1.272055879235267639e-02,-1.307463049888610840e-01,1.665699630975723267e-01,-1.865104287862777710e-01,1.192374806851148605e-02,3.916261196136474609e-01,1.305381059646606445e-01,-1.227790117263793945e-01,8.039774745702743530e-02,1.888712495565414429e-01,-2.544573843479156494e-01,-4.884502291679382324e-02,-2.152178585529327393e-01,1.105552017688751221e-01,1.154321432113647461e-01,1.003562062978744507e-01,-5.673407763242721558e-02,-1.154522448778152466e-01,1.571572721004486084e-01,-1.334909349679946899e-01,-2.413217350840568542e-02,1.865778714418411255e-01,5.502485856413841248e-02,-3.199746906757354736e-01,-6.324576679617166519e-03,2.679316513240337372e-02,-1.524451673030853271e-01,8.304714411497116089e-02,2.003793418407440186e-02,-3.271276131272315979e-02,2.613346837460994720e-02,-1.230344846844673157e-01,2.068797796964645386e-01,-2.009500563144683838e-01,-1.560622081160545349e-02,-2.945465147495269775e-01,-1.422602087259292603e-01,2.401128225028514862e-02,1.554403454065322876e-01,-8.787341415882110596e-02,9.844046086072921753e-02,4.490603134036064148e-02,-2.145553007721900940e-04,1.707691103219985962e-01,-1.514290124177932739e-01,7.128703594207763672e-02,-5.265218764543533325e-02,-9.130544960498809814e-02,1.327188462018966675e-01,-2.453367859125137329e-01,-1.373034268617630005e-01,1.909543573856353760e-01,2.871333993971347809e-02,1.903169304132461548e-01,3.918585479259490967e-01,2.021951228380203247e-02
-1.751837730407714844e-01,-1.731684505939483643e-01,5.675933323800563812e-03,-9.143615514039993286e-02,6.051778793334960938e-02,2.352897264063358307e-02,1.956694871187210083e-01,-5.986067000776529312e-03,5.296350922435522079e-03,-4.116402566432952881e-02,1.590881049633026123e-01,2.910490930080413818e-01,-1.632744818925857544e-02,5.157380551099777222e-02,-4.311700817197561264e-03,-3.755841404199600220e-02,3.538411110639572144e-02,4.056998714804649353e-02,-2.938705310225486755e-02,-1.779080480337142944e-01,5.818416178226470947e-02,-4.317123070359230042e-02,-6.345846503973007202e-02,2.716046571731567383e-01,1.141495350748300552e-02,-1.042465642094612122e-01,4.827430099248886108e-02,6.116368770599365234e-01,-1.206189244985580444e-01,-1.180576384067535400e-01,-1.616380214691162109e-01,-1.833317577838897705e-01,1.300900131464004517e-01,6.143091246485710144e-02,-9.605403244495391846e-02,1.190190166234970093e-01,-2.392941620200872421e-03,-4.654872715473175049e-01,-6.081902235746383667e-02,-1.118067577481269836e-01,-5.595030635595321655e-02,1.711270362138748169e-01,-1.507980078458786011e-01,1.170105412602424622e-01,-6.499467045068740845e-02,7.496318221092224121e-02,3.929120302200317383e-01,-1.048804968595504761e-01,-2.631532959640026093e-02,-8.707174658775329590e-02,1.998937427997589111e-01,-1.010095253586769104e-01,-2.370248883962631226e-01,1.670753806829452515e-01,-2.822584239766001701e-03,-1.329586058855056763e-01,-5.305093154311180115e-02,-3.759123384952545166e-01,-1.294981092214584351e-01,-1.221872940659523010e-01,6.415826082229614258e-02,-1.703338176012039185e-01,-5.108718574047088623e-02,2.504296600818634033e-01,-2.103321403264999390e-01,-9.816660732030868530e-02,-2.553929388523101807e-01,-1.827854067087173462e-01,4.217723384499549866e-02,-3.221212700009346008e-02,1.335170418024063110e-01,-1.336775422096252441e-01,1.229278892278671265e-01,-1.729233860969543457e-01,6.009066477417945862e-02,2.144286222755908966e-02,-1.454917788505554199e-01,2.787058353424072266e-01,-4.745706543326377869e-02,-2.671389579772949219e-01,1.169060841202735901e-01,1.053962185978889465e-01,-9.883560985326766968e-02,-1.404264569282531738e-01,8.221279084682464600e-02,-9.886898845434188843e-02,6.571657210588455200e-02,2.743865922093391418e-02,-2.854727208614349365e-01,-8.581884205341339111e-02,1.484459042549133301e-01,-6.847500335425138474e-03,-3.104597628116607666e-01,2.908595800399780273e-01,1.185718700289726257e-01,-1.899839192628860474e-01,-4.987466707825660706e-02,-7.123278826475143433e-02,-6.093343347311019897e-02,-9.537430852651596069e-02
-1.378528326749801636e-01,5.260907858610153198e-02,1.172076910734176636e-01,-7.443621009588241577e-02,-8.864933252334594727e-02,-3.339333534240722656e-01,-3.592597246170043945e-01,4.728422313928604126e-02,-1.419101953506469727e-01,-2.307893037796020508e-01,2.082533091306686401e-01,-4.287029504776000977e-01,9.064031392335891724e-02,-4.106469452381134033e-02,1.655137538909912109e-01,-1.233363989740610123e-02,3.008926473557949066e-02,-9.903328865766525269e-02,2.472720593214035034e-01,-7.361101359128952026e-02,7.859654724597930908e-02,-4.156531393527984619e-02,-9.137100726366043091e-02,8.457294106483459473e-02,-5.163439363241195679e-02,-2.310957908630371094e-01,8.164090663194656372e-02,-7.991790771484375000e-02,1.601011902093887329e-01,1.539140790700912476e-01,-1.976905949413776398e-02,-1.601384580135345459e-01,-4.063123837113380432e-02,1.810083687305450439e-01,3.013617545366287231e-02,1.682350933551788330e-01,-2.100601941347122192e-01,-1.040783002972602844e-01,1.508276462554931641e-01,1.726751476526260376e-01,-1.558452546596527100e-01,2.849050164222717285e-01,-2.224132120609283447e-01,-9.123147279024124146e-02,-1.633617281913757324e-01,-2.229083776473999023e-01,1.061690598726272583e-01,-2.497912943363189697e-02,2.104161381721496582e-01,1.042291373014450073e-01,7.392278313636779785e-02,1.127203810028731823e-03,1.954935491085052490e-02,-1.150622442364692688e-01,1.795423626899719238e-01,-7.049409300088882446e-02,-1.859239935874938965e-01,-3.028405010700225830e-01,-2.954941708594560623e-03,-2.981536686420440674e-01,1.222764402627944946e-01,-2.330233156681060791e-02,-1.445841640233993530e-01,-1.073584333062171936e-01,-2.118478119373321533e-01,2.910266518592834473e-01,-7.420676946640014648e-02,-9.695876389741897583e-03,4.507040604948997498e-03,-9.579247236251831055e-02,2.400596737861633301e-01,2.979677021503448486e-01,1.446513831615447998e-01,-1.020326614379882812e-01,1.014532172121107578e-03,2.919909078627824783e-03,-1.512169539928436279e-01,-1.421586573123931885e-01,-1.019687876105308533e-01,-8.314602822065353394e-02,-2.603231966495513916e-01,-2.060301154851913452e-01,4.079854860901832581e-02,1.427376121282577515e-01,-2.122190892696380615e-01,1.117121949791908264e-01,1.971976608037948608e-01,1.791573464870452881e-01,-4.065783023834228516e-01,2.601958811283111572e-01,1.471574157476425171e-01,2.004110962152481079e-01,1.168930809944868088e-02,1.538597196340560913e-01,-3.092581927776336670e-01,-2.154378220438957214e-02,2.464951388537883759e-02,-5.637138709425926208e-02,1.498082559555768967e-02,8.243504166603088379e-02
8.411329239606857300e-02,1.516121812164783478e-02,-3.633247688412666321e-02,-5.269350856542587280e-02,-1.838406324386596680e-01,-2.330605685710906982e-01,-1.024551987648010254e-01,2.988514676690101624e-02,-5.367600545287132263e-02,3.666624054312705994e-02,-9.470746666193008423e-02,-2.335898391902446747e-02,-1.866043955087661743e-01,1.370062232017517090e-01,6.257741153240203857e-02,-1.571830660104751587e-01,-8.753667585551738739e-03,-7.934178411960601807e-02,1.988388411700725555e-02,-7.623953372240066528e-02,3.152398765087127686e-02,-6.852243095636367798e-02,1.036705300211906433e-01,-1.373037695884704590e-01,1.327308267354965210e-01,5.704252049326896667e-02,-5.845526605844497681e-02,-6.199697963893413544e-03,-1.768581122159957886e-01,-1.961175501346588135e-01,5.578533746302127838e-03,2.267572283744812012e-01,1.497278958559036255e-01,-2.293331772089004517e-01,1.111082211136817932e-01,-1.396895945072174072e-01,6.360238790512084961e-02,-2.185868918895721436e-01,-4.403466358780860901e-02,-1.741433888673782349e-01,4.018254205584526062e-02,2.758650481700897217e-01,-5.323433503508567810e-02,-8.715623989701271057e-03,-1.789116486907005310e-02,-1.252731829881668091e-01,-1.744002997875213623e-01,1.034917086362838745e-01,-8.478855341672897339e-02,-1.098128557205200195e-01,-1.906891465187072754e-01,1.263745427131652832e-01,-2.744100987911224365e-01,-1.077664643526077271e-01,-7.354906946420669556e-02,1.297158151865005493e-01,-8.420342206954956055e-02,-1.560340076684951782e-01,-1.085350438952445984e-01,-1.255597639828920364e-02,3.270495310425758362e-02,-1.314867939800024033e-02,-2.308687753975391388e-02,-7.438375800848007202e-02,1.377733051776885986e-01,2.324765622615814209e-01,1.095712650567293167e-03,-1.823231279850006104e-01,-1.416410952806472778e-01,-2.032789438962936401e-01,-7.085373252630233765e-02,5.779681354761123657e-02,5.520229041576385498e-02,2.569876797497272491e-02,-3.006171882152557373e-01,-1.583278737962245941e-02,-1.303661763668060303e-01,-2.602163553237915039e-01,-1.357631981372833252e-01,-1.258622556924819946e-01,-8.399336040019989014e-02,2.703308463096618652e-01,-2.270163595676422119e-01,-1.497121341526508331e-02,-1.270437836647033691e-01,2.185785956680774689e-02,7.897374033927917480e-02,1.695578359067440033e-02,-5.388272926211357117e-02,1.197227984666824341e-01,1.891278545372188091e-03,-2.278074622154235840e-02,-2.623998522758483887e-01,3.183658793568611145e-02,-1.433079987764358521e-01,-1.612355560064315796e-01,-5.396307259798049927e-02,2.413091994822025299e-02,-1.017742231488227844e-02,-2.280320040881633759e-02
-2.252026349306106567e-01,-3.126879334449768066e-01,-4.105996713042259216e-02,-1.458002328872680664e-01,-9.085899591445922852e-02,-2.513625919818878174e-01,-2.742617726325988770e-01,7.988854497671127319e-02,9.898678399622440338e-03,-8.653596974909305573e-03,9.438169002532958984e-02,3.110584989190101624e-02,1.310310810804367065e-01,-2.408599108457565308e-01,-2.476481199264526367e-01,1.859759986400604248e-01,1.479799598455429077e-01,-8.647543936967849731e-02,6.538217514753341675e-02,2.502348124980926514e-01,1.028182730078697205e-02,2.643105387687683105e-01,1.769283227622509003e-02,-5.046287924051284790e-02,-2.791617251932621002e-02,3.304159641265869141e-02,1.834536790847778320e-01,1.870671063661575317e-01,-1.618929356336593628e-01,7.955951243638992310e-02,-1.367665976285934448e-01,2.526346966624259949e-02,1.141109988093376160e-01,3.093904815614223480e-02,-4.706936702132225037e-02,1.195217594504356384e-01,-5.163172259926795959e-02,-3.287371695041656494e-01,3.399376943707466125e-02,1.427209121175110340e-03,-2.389119565486907959e-02,-6.869795173406600952e-02,-2.588476836681365967e-01,1.240961924195289612e-01,1.646623611450195312e-01,8.738552033901214600e-02,-5.436203628778457642e-02,1.672202199697494507e-01,2.673219144344329834e-02,1.380676180124282837e-01,-1.222708821296691895e-01,-4.988775774836540222e-02,6.400766223669052124e-02,2.067405432462692261e-01,1.253176778554916382e-01,2.256819307804107666e-01,-1.841508150100708008e-01,1.390313059091567993e-01,-8.673213422298431396e-02,1.462754756212234497e-01,-9.912780672311782837e-02,-1.005808562040328979e-01,-1.376308500766754150e-01,6.802031397819519043e-02,-9.319078922271728516e-02,-2.261166721582412720e-01,1.185924410820007324e-01,2.862197458744049072e-01,-2.225557863712310791e-01,-2.529126703739166260e-01,8.497618138790130615e-02,1.468189805746078491e-01,-2.049273550510406494e-01,-4.142266511917114258e-02,-1.289376802742481232e-02,1.621898263692855835e-02,-1.744796186685562134e-01,-7.605830579996109009e-02,-8.554290980100631714e-02,-2.065498679876327515e-01,2.788234949111938477e-01,3.200058043003082275e-01,-8.211112022399902344e-02,2.949108369648456573e-02,-2.265680879354476929e-01,-1.352807879447937012e-01,2.305912971496582031e-01,5.920686759054660797e-03,1.983682513236999512e-01,1.065415889024734497e-01,-1.227142289280891418e-01,-2.479177899658679962e-02,2.009097300469875336e-02,1.262324154376983643e-01,-1.950259059667587280e-01,2.664674632251262665e-02,-1.899942010641098022e-01,-5.661555752158164978e-02,-2.233313471078872681e-01,-2.066227048635482788e-01
1.051709055900573730e-01,-1.821970492601394653e-01,9.291817247867584229e-02,-2.531971633434295654e-01,4.296827688813209534e-02,-3.491479158401489258e-02,-3.232612013816833496e-01,-3.393628001213073730e-01,2.434795349836349487e-02,-1.752728819847106934e-01,-2.722446620464324951e-01,-1.930747777223587036e-01,9.416418150067329407e-03,-1.978958398103713989e-01,-1.096557527780532837e-01,-2.557609379291534424e-01,-8.093869686126708984e-02,-4.151704721152782440e-03,-9.256007522344589233e-02,-1.550622880458831787e-01,-3.108384273946285248e-02,-2.859838306903839111e-01,2.028154432773590088e-01,5.617360770702362061e-02,1.308701634407043457e-01,-1.955826282501220703e-01,-1.272464692592620850e-01,1.941958814859390259e-01,-1.269248276948928833e-01,-1.938798576593399048e-01,-6.981819123029708862e-02,2.260274440050125122e-01,-2.101597785949707031e-01,6.475585699081420898e-02,-1.153449863195419312e-01,1.076173856854438782e-01,-7.767111808061599731e-02,-2.085023745894432068e-02,-6.506966054439544678e-02,-3.450503349304199219e-01,-1.893841177225112915e-01,-9.705708175897598267e-02,4.269699752330780029e-02,-3.244148790836334229e-01,-1.982178539037704468e-01,6.924504786729812622e-02,1.279666125774383545e-01,-5.346124619245529175e-02,1.263355761766433716e-01,-4.737415350973606110e-03,-2.507039904594421387e-02,1.871021687984466553e-01,-2.160066962242126465e-01,-2.723354101181030273e-01,2.598970830440521240e-01,1.895354986190795898e-01,-3.950994014739990234e-01,-2.012573480606079102e-01,4.654716327786445618e-02,6.206588447093963623e-02,1.598121821880340576e-01,-8.805097639560699463e-02,-2.373830880969762802e-03,-1.839647293090820312e-01,-5.977213382720947266e-02,2.123380303382873535e-01,1.883774697780609131e-01,-1.760756038129329681e-02,-2.419701367616653442e-01,-1.269888430833816528e-01,7.385023683309555054e-02,5.238028988242149353e-02,-1.912232041358947754e-01,-4.419414699077606201e-02,8.347099274396896362e-02,7.778561115264892578e-02,-3.711130842566490173e-02,-1.959150433540344238e-01,-1.738406717777252197e-01,8.083288371562957764e-02,-6.754456460475921631e-02,1.573031581938266754e-02,-1.974198520183563232e-01,3.849878534674644470e-02,-1.634492129087448120e-01,-1.559041142463684082e-01,1.437813937664031982e-01,-2.806591391563415527e-01,3.853441681712865829e-03,1.382624804973602295e-01,2.299484610557556152e-01,2.169897966086864471e-02,9.104133397340774536e-02,-1.379234194755554199e-01,-2.488244324922561646e-01,-2.189659774303436279e-01,-3.818252682685852051e-01,6.971810758113861084e-02,-1.227599680423736572e-01,-8.813226968050003052e-02
-2.052898705005645752e-01,-1.154905334115028381e-01,3.204576075077056885e-01,-1.848168373107910156e-01,-7.702575623989105225e-02,-2.735136076807975769e-02,-5.375069007277488708e-02,1.462687700986862183e-01,-1.921710669994354248e-01,-3.116095960140228271e-01,5.770272016525268555e-02,-6.374212354421615601e-02,4.301447048783302307e-02,-1.002565249800682068e-01,-1.080387011170387268e-01,1.111741289496421814e-01,-7.513029873371124268e-02,-2.294728606939315796e-01,7.482217252254486084e-02,-2.809142470359802246e-01,-6.966053694486618042e-02,-1.475813835859298706e-01,1.230086237192153931e-01,-2.717331945896148682e-01,4.274257645010948181e-02,-5.873371660709381104e-02,-4.189817607402801514e-02,2.338689118623733521e-01,-5.142628028988838196e-02,-2.375300973653793335e-02,2.337419539690017700e-01,8.175131678581237793e-02,3.711245059967041016e-01,-2.594695687294006348e-01,1.559011638164520264e-02,-1.627464443445205688e-01,-1.850218325853347778e-02,-4.106561094522476196e-02,1.789342910051345825e-01,-1.864227205514907837e-01,5.983579531311988831e-02,-1.340833604335784912e-01,9.309242367744445801e-01,1.085115000605583191e-01,5.438074097037315369e-02,-1.233162265270948410e-02,2.522487640380859375e-01,-2.567610330879688263e-02,-6.487980484962463379e-02,8.204486221075057983e-02,1.695305705070495605e-01,-3.738885372877120972e-02,-1.211981549859046936e-01,4.183498769998550415e-02,3.611645475029945374e-02,-1.229581236839294434e-02,9.223576635122299194e-02,8.440864086151123047e-02,-2.195503860712051392e-01,-1.818881332874298096e-01,4.984125867486000061e-02,1.671049185097217560e-02,-2.943789586424827576e-02,8.018706738948822021e-02,1.406072825193405151e-01,-1.185091864317655563e-02,-1.439881622791290283e-01,2.262173965573310852e-02,-1.001094356179237366e-01,-2.865133285522460938e-01,-1.654511094093322754e-01,-7.638553529977798462e-02,-3.504542633891105652e-02,-7.880034297704696655e-02,-2.308738883584737778e-03,-5.510511994361877441e-02,-8.287321031093597412e-02,6.938184052705764771e-02,5.331270396709442139e-02,-7.871115207672119141e-02,-7.202611118555068970e-02,1.126196086406707764e-01,-1.687666587531566620e-02,3.540848195552825928e-02,-1.318663507699966431e-01,-1.238728314638137817e-02,-1.183108761906623840e-01,-1.090302318334579468e-01,5.014688894152641296e-02,2.239824272692203522e-02,-9.133853949606418610e-03,2.036846131086349487e-01,-3.259757161140441895e-01,3.119093365967273712e-02,5.228148028254508972e-02,8.380274474620819092e-02,3.520542383193969727e-02,5.287198815494775772e-03,-1.739711761474609375e-01,1.110733374953269958e-01
-2.679059803485870361e-01,-3.921969234943389893e-01,-2.221236228942871094e-01,-2.032316662371158600e-02,4.683189094066619873e-02,-1.299688071012496948e-01,-1.026283428072929382e-01,-3.815284967422485352e-01,1.596198976039886475e-01,-2.441680133342742920e-01,-2.390288859605789185e-01,-1.835389584302902222e-01,2.209301739931106567e-01,-1.761428266763687134e-01,6.636267900466918945e-02,1.045571416616439819e-01,1.945752836763858795e-02,1.594688370823860168e-02,1.064016222953796387e-01,-2.128430157899856567e-01,-2.579372227191925049e-01,-2.951321005821228027e-01,1.883441656827926636e-01,4.888409003615379333e-02,-1.280230819247663021e-03,7.228253036737442017e-02,-1.281450092792510986e-01,-1.103946939110755920e-01,3.609972447156906128e-02,-1.660598665475845337e-01,2.382296079304069281e-04,-1.363995671272277832e-01,5.585701391100883484e-02,1.452234536409378052e-01,9.704921394586563110e-02,2.353714033961296082e-02,-2.478552013635635376e-01,-2.702869176864624023e-01,9.666473418474197388e-02,-9.823891520500183105e-02,1.435427665710449219e-01,-2.094188630580902100e-01,-2.240699976682662964e-01,5.006964877247810364e-02,2.133685499429702759e-01,-2.502661347389221191e-01,1.343785822391510010e-01,-5.591791123151779175e-02,-3.283829241991043091e-02,-3.150415420532226562e-02,-8.395172655582427979e-03,1.269500404596328735e-01,1.027800515294075012e-01,1.777970232069492340e-02,-1.471249908208847046e-01,-1.884339004755020142e-01,-2.346180826425552368e-01,7.624142616987228394e-02,-1.546273380517959595e-02,-2.196034491062164307e-01,-2.186966389417648315e-01,7.223901152610778809e-02,-4.438003897666931152e-02,1.601064056158065796e-01,-2.537296712398529053e-01,4.284636676311492920e-02,-1.167771890759468079e-01,-1.646532118320465088e-01,-1.224741041660308838e-01,-1.086033955216407776e-01,-1.359299570322036743e-01,5.258750170469284058e-02,2.468086034059524536e-01,1.155726611614227295e-01,1.214840486645698547e-01,2.030392363667488098e-02,-2.925480604171752930e-01,8.756775408983230591e-02,2.213028818368911743e-01,-1.633179187774658203e-01,-4.798401147127151489e-03,-1.433210521936416626e-01,-7.496097683906555176e-02,-2.110931873321533203e-01,8.357232064008712769e-02,-1.157536208629608154e-01,6.477082520723342896e-02,2.417755126953125000e-01,1.244205683469772339e-01,1.887975484132766724e-01,2.905281446874141693e-02,7.827270030975341797e-02,1.763908937573432922e-02,2.173245102167129517e-01,-5.996147543191909790e-02,-2.720271348953247070e-01,-1.090601235628128052e-01,-1.564086079597473145e-01,-2.565279304981231689e-01,-1.260038316249847412e-01
-5.072165653109550476e-02,1.650246046483516693e-02,-1.272732168436050415e-01,-2.252190001308917999e-02,1.923999190330505371e-01,1.641844511032104492e-01,1.722314059734344482e-01,6.888554245233535767e-02,1.582358777523040771e-01,-2.485834211111068726e-01,-1.464790701866149902e-01,-9.568972885608673096e-02,3.112281560897827148e-01,4.100338816642761230e-01,-1.232374757528305054e-01,1.333519369363784790e-01,2.521172761917114258e-01,2.187077850103378296e-01,2.085479646921157837e-01,1.677367985248565674e-01,2.476940751075744629e-01,1.641397364437580109e-02,-2.701631784439086914e-01,1.032218933105468750e-01,-3.903547674417495728e-02,2.244942933320999146e-01,1.739085651934146881e-02,-1.596449166536331177e-01,7.480526715517044067e-02,-8.488993346691131592e-02,9.252689033746719360e-02,1.921278424561023712e-02,1.409704238176345825e-02,2.241293638944625854e-01,-4.238382354378700256e-02,-1.164980456233024597e-01,-3.443529456853866577e-02,3.048579767346382141e-02,-1.129785701632499695e-01,-2.211411893367767334e-01,1.276653558015823364e-01,1.720554381608963013e-01,-4.439111053943634033e-02,3.566032391972839832e-04,-1.011520475149154663e-01,2.587440907955169678e-01,-2.031254209578037262e-02,7.613687962293624878e-02,-1.050194725394248962e-01,6.376270204782485962e-02,4.880327358841896057e-02,-2.243119664490222931e-02,2.929048538208007812e-01,3.027931973338127136e-02,-2.710292637348175049e-01,1.624470353126525879e-01,3.962641209363937378e-02,2.574839591979980469e-01,3.225148469209671021e-02,-8.410997688770294189e-02,-1.093465369194746017e-02,1.383079737424850464e-01,-1.405453383922576904e-01,-6.031791120767593384e-02,1.291388273239135742e-01,2.759954519569873810e-02,-2.805833145976066589e-02,1.364400088787078857e-01,1.569054275751113892e-01,-1.643690653145313263e-02,6.457361578941345215e-02,-1.320936679840087891e-01,-4.854888468980789185e-02,-2.519433386623859406e-02,-2.907247543334960938e-01,-2.558138966560363770e-01,5.354077741503715515e-02,-1.528844684362411499e-01,9.596753120422363281e-02,5.638345330953598022e-02,1.466613858938217163e-01,1.082561090588569641e-01,1.492791622877120972e-01,3.251793086528778076e-01,3.482322990894317627e-01,-7.751398719847202301e-03,-1.446459144353866577e-01,2.057010978460311890e-01,-3.859180957078933716e-02,3.041383437812328339e-02,3.724711835384368896e-01,-1.731224805116653442e-01,6.171087920665740967e-02,9.405261278152465820e-02,9.671446681022644043e-02,-1.906823217868804932e-01,-3.131262958049774170e-03,-1.909436732530593872e-01,2.115225046873092651e-01,1.140216886997222900e-01
