2.985530495643615723e-01,2.919481396675109863e-01,-1.459850668907165527e-01,-1.128324791789054871e-01,3.454438447952270508e-01,3.663513958454132080e-01,-7.601213455200195312e-02,-9.634460508823394775e-02,-4.118306096643209457e-03,6.656012684106826782e-02,3.949394226074218750e-01,3.008946776390075684e-01,-1.658961325883865356e-01,6.633265018463134766e-01,-1.141677349805831909e-01,-2.048251181840896606e-01,-1.674707978963851929e-02
-1.643486618995666504e-01,-9.913030266761779785e-02,1.014213114976882935e-01,-3.337438106536865234e-01,-2.756662368774414062e-01,-6.555896997451782227e-02,-3.316003084182739258e-01,3.253296911716461182e-01,-2.768093545455485582e-04,3.055538535118103027e-01,-1.517412364482879639e-01,4.514656588435173035e-02,-2.604779228568077087e-02,-4.036702811717987061e-01,5.000786781311035156e-01,2.991042733192443848e-01,-1.176043376326560974e-01
2.674535214900970459e-01,1.455547064542770386e-01,-4.072469770908355713e-01,1.783248633146286011e-01,-1.819404959678649902e-01,-3.580069243907928467e-01,-7.951369136571884155e-02,7.500854134559631348e-02,2.497869879007339478e-01,-4.501229152083396912e-02,4.219061508774757385e-02,4.249967336654663086e-01,-5.700494050979614258e-01,5.290128290653228760e-02,7.159570604562759399e-02,-2.943619787693023682e-01,-5.186643600463867188e-01
-2.520943284034729004e-01,5.166765302419662476e-02,-6.832269020378589630e-03,1.801988780498504639e-01,-2.825943231582641602e-01,2.507298886775970459e-01,2.916712760925292969e-01,6.611016392707824707e-02,1.754402518272399902e-01,2.883846685290336609e-02,1.501201689243316650e-01,1.533911526203155518e-01,3.805474936962127686e-01,3.629331290721893311e-01,-3.831995725631713867e-01,-1.482349075376987457e-02,-9.078300744295120239e-02
-1.248377487063407898e-01,-1.925105452537536621e-01,1.750095784664154053e-01,3.249713405966758728e-02,3.849000036716461182e-01,-5.668251961469650269e-02,-3.726542368531227112e-02,1.710430681705474854e-01,2.017108201980590820e-01,8.647230267524719238e-02,1.583964973688125610e-01,4.209018647670745850e-01,5.384102463722229004e-01,-2.543017864227294922e-01,4.000134170055389404e-01,-5.349021404981613159e-02,-9.877656400203704834e-02
7.853654772043228149e-02,1.128087937831878662e-01,1.284722387790679932e-01,-9.748373925685882568e-02,-2.550286650657653809e-01,2.602236904203891754e-02,-3.307652175426483154e-01,-3.640459105372428894e-02,1.992723643779754639e-01,1.154526025056838989e-01,-2.125010043382644653e-01,-3.270113840699195862e-02,-1.483878344297409058e-01,3.484573662281036377e-01,8.334887772798538208e-02,-3.421764373779296875e-01,8.528907597064971924e-02
-2.153682112693786621e-01,-1.889449208974838257e-01,3.044293820858001709e-01,-2.482582479715347290e-01,-1.425378173589706421e-01,3.440658748149871826e-01,-2.028237432241439819e-01,3.192463517189025879e-01,-3.837462365627288818e-01,-3.681625798344612122e-02,-4.588101059198379517e-02,-2.671552896499633789e-01,2.755909860134124756e-01,-2.325675785541534424e-01,1.681257039308547974e-01,2.455850094556808472e-01,5.036067366600036621e-01
-2.740354239940643311e-01,-2.048854827880859375e-01,9.209915250539779663e-02,-3.974544107913970947e-01,-1.030628010630607605e-02,-4.339999705553054810e-02,-1.897661536931991577e-01,2.504836320877075195e-01,4.035508334636688232e-01,2.138805687427520752e-01,-3.841762840747833252e-01,2.198211252689361572e-01,-2.808870673179626465e-01,-3.147731423377990723e-01,4.294535219669342041e-01,-3.247194290161132812e-01,-1.702733784914016724e-01
-9.399236738681793213e-02,1.591779142618179321e-01,4.094809591770172119e-01,-7.376255095005035400e-02,1.072913501411676407e-02,-5.067685842514038086e-01,-5.255449563264846802e-02,-3.441464006900787354e-01,2.004414796829223633e-01,1.890195757150650024e-01,2.575094997882843018e-01,-3.867382109165191650e-01,-1.409753412008285522e-01,1.648446917533874512e-01,1.287263929843902588e-01,-1.043090671300888062e-01,-3.758675605058670044e-02
-3.089868724346160889e-01,3.725690245628356934e-01,2.286807149648666382e-01,-1.843953728675842285e-01,4.168250411748886108e-02,3.916736245155334473e-01,4.104795753955841064e-01,4.845586046576499939e-02,-1.289784163236618042e-01,1.102672964334487915e-01,1.210526600480079651e-01,-1.571356505155563354e-01,3.131320178508758545e-01,2.845860719680786133e-01,4.512934088706970215e-01,9.562963992357254028e-02,-9.204690903425216675e-02
2.123721092939376831e-01,2.622053921222686768e-01,-4.373444318771362305e-01,1.917810291051864624e-01,1.633663475513458252e-01,-5.143226385116577148e-01,-1.398687213659286499e-01,-2.211597561836242676e-01,5.555967688560485840e-01,2.332427054643630981e-01,-3.448323309421539307e-01,3.644850850105285645e-01,-8.197617530822753906e-02,3.213394284248352051e-01,1.975797265768051147e-01,-3.262415826320648193e-01,-7.075994610786437988e-01
1.034480258822441101e-01,1.224915310740470886e-01,-1.240668222308158875e-01,4.163563847541809082e-01,2.244891375303268433e-01,-1.383319795131683350e-01,6.502377986907958984e-02,2.297487556934356689e-01,4.919414520263671875e-01,1.061557456851005554e-01,5.465171933174133301e-01,-4.893268924206495285e-03,3.393424153327941895e-01,-2.615927457809448242e-01,-3.677219748497009277e-01,5.251436233520507812e-01,4.985553324222564697e-01
-2.048249095678329468e-01,-3.206881284713745117e-01,2.401848584413528442e-01,1.170025113970041275e-02,-1.789856255054473877e-01,9.748045355081558228e-03,1.196350604295730591e-01,-4.857317358255386353e-02,2.655520737171173096e-01,1.996479779481887817e-01,2.193689197301864624e-01,7.931977510452270508e-02,-7.705184072256088257e-02,5.288157612085342407e-03,1.274203062057495117e-01,1.336938738822937012e-01,-6.316522955894470215e-01
-1.957035437226295471e-02,-9.415169805288314819e-02,-4.856752231717109680e-02,-5.447395890951156616e-02,-2.146781831979751587e-01,-2.505544722080230713e-01,-2.428488582372665405e-01,-8.011806011199951172e-02,2.430390380322933197e-02,-2.407374791800975800e-02,6.160466745495796204e-02,1.080172732472419739e-01,1.682119071483612061e-01,1.758359521627426147e-01,-2.938672304153442383e-01,1.061986610293388367e-01,5.963213443756103516e-01
3.902699351310729980e-01,2.577284574508666992e-01,-3.112067580223083496e-01,9.103871136903762817e-02,-3.949792683124542236e-01,-6.721825599670410156e-01,1.246881261467933655e-01,-1.006655544042587280e-01,4.717891216278076172e-01,2.938347309827804565e-02,1.632694751024246216e-01,-2.202456071972846985e-02,-3.841940462589263916e-01,7.778776437044143677e-02,-3.216184377670288086e-01,2.821825444698333740e-02,1.359547227621078491e-01
4.837775602936744690e-02,1.021830923855304718e-02,-2.659127712249755859e-01,-3.632430434226989746e-01,4.319799840450286865e-01,3.329585194587707520e-01,-3.217601624783128500e-04,-1.424522697925567627e-01,-1.644339561462402344e-01,-5.141356028616428375e-03,3.245313167572021484e-01,-3.479793369770050049e-01,-1.854958087205886841e-01,-1.314033120870590210e-01,1.971367746591567993e-01,-1.905055940151214600e-01,-1.837317645549774170e-01
-1.179481446743011475e-01,1.377306431531906128e-01,1.533457040786743164e-01,2.704536616802215576e-01,4.897820949554443359e-01,4.299899339675903320e-01,1.410658806562423706e-01,1.340081095695495605e-01,3.914634287357330322e-01,-2.403929978609085083e-01,-3.056941330432891846e-01,1.627408117055892944e-01,2.681815028190612793e-01,-1.378942728042602539e-01,-3.629122972488403320e-01,-3.363929092884063721e-01,1.396465748548507690e-01
-4.177741408348083496e-01,1.588354259729385376e-01,2.309606522321701050e-01,-4.406978487968444824e-01,-1.541433036327362061e-01,3.797453045845031738e-01,1.013605017215013504e-02,-1.683467999100685120e-02,-2.637173235416412354e-01,1.794885694980621338e-01,-1.513039022684097290e-01,4.085584282875061035e-01,9.357129223644733429e-03,-3.249532580375671387e-01,2.840202450752258301e-01,4.190706610679626465e-01,5.369818583130836487e-02
-1.328965425491333008e-01,1.466430127620697021e-01,2.518388070166110992e-02,7.220145314931869507e-02,-4.073184728622436523e-02,-2.176940813660621643e-02,3.342600464820861816e-01,-1.022660732269287109e-01,3.429029881954193115e-01,-3.371286019682884216e-02,2.808175683021545410e-01,-4.458347558975219727e-01,1.328485757112503052e-01,4.450972378253936768e-01,3.979785740375518799e-01,-3.329661786556243896e-01,2.802790142595767975e-02
2.458331286907196045e-01,1.714254766702651978e-01,1.210894063115119934e-01,2.005400061607360840e-01,3.220119178295135498e-01,3.646320700645446777e-01,1.771352738142013550e-01,-2.655462324619293213e-01,-1.285087913274765015e-01,-3.218846917152404785e-01,-3.212411701679229736e-01,2.205950617790222168e-01,1.579608619213104248e-01,6.148775219917297363e-01,-1.865951716899871826e-01,1.294969115406274796e-02,4.545320272445678711e-01
-8.124068379402160645e-02,3.508732840418815613e-02,4.772937856614589691e-03,7.670971006155014038e-02,3.280413150787353516e-01,9.716469049453735352e-02,3.170981705188751221e-01,-1.654531955718994141e-01,1.307126134634017944e-01,-1.318753063678741455e-01,4.192720353603363037e-01,-2.018271386623382568e-02,4.428920447826385498e-01,1.594431549310684204e-01,-2.081032395362854004e-01,-1.080135703086853027e-01,8.012650609016418457e-01
-1.818535923957824707e-01,3.751421868801116943e-01,8.275417238473892212e-02,-2.986584901809692383e-01,3.205090761184692383e-02,-1.001237630844116211e-01,2.484390437602996826e-01,1.884253323078155518e-01,-3.825898170471191406e-01,-2.233515530824661255e-01,-2.396174371242523193e-01,-1.789841949939727783e-01,-1.077116206288337708e-01,-2.022192478179931641e-01,2.356254011392593384e-01,2.795403590425848961e-03,-2.820062637329101562e-01
-2.231026738882064819e-01,-1.005227398127317429e-02,-7.984119653701782227e-02,1.360056847333908081e-01,-4.270794689655303955e-01,-1.853570044040679932e-01,3.259406387805938721e-01,3.554302081465721130e-02,-9.954323992133140564e-03,-1.725434362888336182e-01,-3.916546106338500977e-01,-1.863690465688705444e-01,2.713444232940673828e-01,-1.707725971937179565e-01,3.191397190093994141e-01,4.569467157125473022e-02,4.345756173133850098e-01
-1.299877762794494629e-01,1.225104182958602905e-01,2.075058221817016602e-01,-4.246684908866882324e-01,3.431786596775054932e-01,-1.878279596567153931e-01,-2.474885135889053345e-01,-1.685586869716644287e-01,-4.662040248513221741e-02,1.180585697293281555e-01,-9.896659851074218750e-02,-9.483327716588973999e-02,-8.563540130853652954e-02,2.271502017974853516e-01,1.458233445882797241e-01,-3.962507843971252441e-01,-2.204556763172149658e-01
-1.428998857736587524e-01,-5.391868576407432556e-02,-1.558287441730499268e-01,-1.058385372161865234e-01,-4.394097626209259033e-01,-6.115729361772537231e-02,3.392723798751831055e-01,-3.557628691196441650e-01,7.701579015702009201e-03,2.249841541051864624e-01,-2.607116997241973877e-01,4.825243055820465088e-01,-1.811925023794174194e-01,3.528589606285095215e-01,1.993501633405685425e-01,3.493202626705169678e-01,1.465878933668136597e-01
-2.936289906501770020e-01,-2.629915475845336914e-01,-3.396160304546356201e-01,-4.299081861972808838e-02,8.043166995048522949e-02,3.858743607997894287e-01,-2.557065486907958984e-01,7.000399287790060043e-03,-4.130169451236724854e-01,-3.270082771778106689e-01,4.347620308399200439e-01,-1.207329630851745605e-01,-8.431208878755569458e-02,3.111466169357299805e-01,2.454898208379745483e-01,1.395525932312011719e-01,4.409732818603515625e-01
2.263289839029312134e-01,-9.490310400724411011e-02,-1.534072905778884888e-01,-5.892176646739244461e-03,1.791203171014785767e-01,2.856016755104064941e-01,-3.259034156799316406e-01,1.022601276636123657e-01,2.282910943031311035e-01,-3.018539547920227051e-01,-2.574049234390258789e-01,2.258025854825973511e-01,4.009582102298736572e-02,-1.117005199193954468e-01,4.547593891620635986e-01,4.776988923549652100e-01,1.936736702919006348e-01
-8.575007319450378418e-02,-8.868685364723205566e-02,-5.183787271380424500e-02,2.078254371881484985e-01,-1.544428989291191101e-02,1.877371519804000854e-01,1.764807291328907013e-02,2.023999541997909546e-01,4.025324583053588867e-01,1.030476763844490051e-01,1.269601732492446899e-01,-3.604452013969421387e-01,2.846667170524597168e-01,-4.056814014911651611e-01,-6.674546003341674805e-02,3.113559186458587646e-01,2.034375518560409546e-01
4.612506181001663208e-02,-1.025969162583351135e-01,-2.099054455757141113e-01,9.066691622138023376e-03,4.692628085613250732e-01,-4.590472280979156494e-01,-3.352088108658790588e-02,-2.093417337164282799e-03,-2.266158312559127808e-01,4.177673161029815674e-01,-8.367224037647247314e-02,2.176900506019592285e-01,6.857784390449523926e-01,2.919138669967651367e-01,4.712026119232177734e-01,4.229195043444633484e-02,4.111804068088531494e-01
1.137682795524597168e-01,1.784809976816177368e-01,-2.699889540672302246e-01,7.554228603839874268e-02,2.124830633401870728e-01,9.068132191896438599e-02,2.768720090389251709e-01,-3.782337009906768799e-01,4.402736723423004150e-01,1.779782176017761230e-01,-1.587544828653335571e-01,3.481782376766204834e-01,-2.100169807672500610e-01,8.609420806169509888e-02,7.971526682376861572e-02,-1.374265700578689575e-01,-3.028344213962554932e-01
2.246379405260086060e-01,3.930797874927520752e-01,-3.094903528690338135e-01,-4.176472779363393784e-03,-4.556072503328323364e-02,-2.561822831630706787e-01,-1.212868914008140564e-01,4.994276911020278931e-02,-3.722762167453765869e-01,-2.434066087007522583e-01,-2.365224957466125488e-01,1.526488214731216431e-01,-2.175373733043670654e-01,5.257520452141761780e-02,-1.532318145036697388e-01,-2.424613982439041138e-01,4.201598763465881348e-01
1.529210507869720459e-01,-9.343179874122142792e-03,1.568716615438461304e-01,2.455525696277618408e-01,5.203742161393165588e-02,-3.134633898735046387e-01,5.422326326370239258e-01,-1.499025821685791016e-01,-9.775492548942565918e-02,2.186584919691085815e-01,6.536381244659423828e-01,1.229545474052429199e-01,-4.993110522627830505e-02,4.211790263652801514e-01,2.486188858747482300e-01,-1.917418837547302246e-01,3.852079436182975769e-02
-2.520836591720581055e-01,2.803240120410919189e-01,9.290093928575515747e-02,1.529141515493392944e-01,-2.120548337697982788e-01,9.596823900938034058e-02,4.006451964378356934e-01,-2.924382686614990234e-03,-3.851629793643951416e-01,-1.635245233774185181e-01,-4.493007957935333252e-01,2.924583293497562408e-02,1.147967725992202759e-01,-3.665637075901031494e-01,1.780189871788024902e-01,1.887872666120529175e-01,4.921065643429756165e-02
-1.499892920255661011e-01,-3.426578268408775330e-02,-1.627890914678573608e-01,-2.092478424310684204e-01,-2.514306306838989258e-01,3.785583972930908203e-01,7.142752408981323242e-02,1.890101432800292969e-01,-1.756513565778732300e-01,-1.004747971892356873e-01,-3.401780501008033752e-02,7.005577534437179565e-02,2.315326929092407227e-01,3.405418395996093750e-01,-1.808226853609085083e-01,1.041592210531234741e-01,4.503245651721954346e-01
-2.128576934337615967e-01,2.518053352832794189e-01,1.886930018663406372e-01,-3.714443147182464600e-01,-4.706238806247711182e-01,3.973894417285919189e-01,3.730786740779876709e-01,1.401773244142532349e-01,-5.751825571060180664e-01,-1.423898618668317795e-02,-5.974449515342712402e-01,6.317224502563476562e-01,6.221489980816841125e-02,1.669616848230361938e-01,4.697427749633789062e-01,2.063088864088058472e-01,6.020187214016914368e-02
-1.182340532541275024e-01,4.196785390377044678e-02,-5.670097842812538147e-02,-1.094236895442008972e-01,8.933033794164657593e-02,-1.475476939231157303e-02,1.580734103918075562e-01,-2.259463667869567871e-01,-7.150049507617950439e-02,1.620846986770629883e-01,6.249610185623168945e-01,-3.079116046428680420e-01,1.120874471962451935e-02,1.064103916287422180e-01,9.475816786289215088e-02,-2.032065950334072113e-02,4.265818893909454346e-01
