-1.033013779670000076e-02,1.551519334316253662e-01,2.583315372467041016e-01,1.571866273880004883e-01,3.904480859637260437e-02,-1.080999448895454407e-01,-2.320439517498016357e-01,-8.349259197711944580e-02,-1.243774220347404480e-01,1.849734783172607422e-01,7.362806051969528198e-02,2.287211716175079346e-01,-7.515386492013931274e-02,1.912999302148818970e-01,1.604947075247764587e-02,6.972361356019973755e-02,-1.373712867498397827e-01,-6.247171014547348022e-02,2.417690902948379517e-01,1.637586355209350586e-01,1.014959886670112610e-01,1.969128847122192383e-02,1.656034588813781738e-01,5.381918698549270630e-02,1.354868859052658081e-01,3.753159567713737488e-02,1.845327317714691162e-01,6.230345368385314941e-02,1.222917363047599792e-01,-2.036241143941879272e-01,6.456612050533294678e-02,5.833200737833976746e-02,3.664741292595863342e-03,-3.531779348850250244e-02,1.255172044038772583e-01,-2.072650194168090820e-02,-1.301907449960708618e-01,2.042793333530426025e-01,1.984375566244125366e-01,-1.108992248773574829e-01,1.926481723785400391e-02,1.571281813085079193e-02,3.422259539365768433e-02,1.032589897513389587e-01,9.454609453678131104e-02,1.876339875161647797e-02,1.489807218313217163e-01,-1.944821625947952271e-01,2.782553806900978088e-02,9.002881497144699097e-02,1.327049881219863892e-01,1.046827211976051331e-01,-1.376183032989501953e-01,1.052882969379425049e-01,-6.863264739513397217e-02,7.050953805446624756e-02,3.480347394943237305e-01,-2.309707552194595337e-02,1.244265437126159668e-01,8.510232903063297272e-03,1.320110559463500977e-01,1.003558486700057983e-01,-8.380240947008132935e-02,-4.769181832671165466e-02,-5.761455744504928589e-02,7.110257446765899658e-02,2.426876127719879150e-01,-9.155923500657081604e-03,-3.624253720045089722e-02,-1.505976356565952301e-02,-1.415374130010604858e-01,-1.451535969972610474e-01,1.692840754985809326e-01,2.405295819044113159e-01,-3.466956317424774170e-02,-1.140776053071022034e-01,2.030120491981506348e-01,-2.377490699291229248e-02,6.232196465134620667e-02,1.295973509550094604e-01,-1.274651885032653809e-01,1.723089814186096191e-01,2.198710143566131592e-01,1.379587799310684204e-01,-1.777652055025100708e-01,-1.295302063226699829e-02,2.387090027332305908e-01,6.234331801533699036e-02,2.474269419908523560e-01,-4.053887352347373962e-02,-7.863035798072814941e-02,-5.399342626333236694e-02,-2.922566607594490051e-02,-1.376018375158309937e-01,1.256781667470932007e-01,1.252475529909133911e-01,-7.041129469871520996e-02,2.481182515621185303e-01,2.472432330250740051e-02,-2.082507759332656860e-01
1.300479378551244736e-02,-1.784268468618392944e-01,1.824590712785720825e-01,-1.992702670395374298e-02,-1.646441668272018433e-01,8.240958303213119507e-02,2.272140532732009888e-01,1.345775574445724487e-01,7.623267173767089844e-02,8.653050661087036133e-02,2.227125912904739380e-01,-1.346177607774734497e-01,-2.211333811283111572e-01,1.683599897660315037e-03,2.066661864519119263e-01,-7.289432734251022339e-02,7.648256421089172363e-02,3.355628624558448792e-02,-6.295923888683319092e-02,4.698629304766654968e-02,-5.143432319164276123e-02,-1.176468804478645325e-01,1.152246072888374329e-01,-7.198628038167953491e-02,-8.552432805299758911e-02,-2.092938125133514404e-01,-1.126601323485374451e-01,-6.984041631221771240e-02,-3.456448018550872803e-02,1.039597541093826294e-01,-9.662535041570663452e-02,1.740263998508453369e-01,1.729495972394943237e-01,-6.495901942253112793e-02,-3.214742615818977356e-02,9.695859998464584351e-02,-6.826166063547134399e-02,2.862023115158081055e-01,1.392465233802795410e-01,-2.084491401910781860e-01,1.665505766868591309e-01,2.172852754592895508e-01,1.657738834619522095e-01,2.431352734565734863e-01,2.043726593255996704e-01,1.234057992696762085e-01,-1.866272538900375366e-01,-2.006897889077663422e-02,1.682209223508834839e-01,-3.599141538143157959e-02,1.301512718200683594e-01,-2.940367534756660461e-02,5.539526697248220444e-03,-1.421840339899063110e-01,-3.227717429399490356e-02,4.127930477261543274e-02,1.987805366516113281e-01,-1.462996006011962891e-01,1.488985121250152588e-02,-1.535123735666275024e-01,-6.276173517107963562e-03,-3.003241959959268570e-03,2.134719192981719971e-01,6.813318282365798950e-02,6.408053636550903320e-02,2.063765972852706909e-01,1.988233998417854309e-02,1.331768035888671875e-01,1.420111954212188721e-01,9.245938062667846680e-02,-1.742391586303710938e-01,1.185207515954971313e-01,4.964959248900413513e-02,-1.014829264022409916e-03,-1.483574062585830688e-01,1.220032051205635071e-01,1.753435283899307251e-01,-8.189906179904937744e-02,1.031654849648475647e-01,1.265333294868469238e-01,2.239604741334915161e-01,-1.217658296227455139e-01,9.502094238996505737e-02,2.375738918781280518e-01,6.607918441295623779e-02,-2.197736874222755432e-02,-4.965207073837518692e-03,1.907313019037246704e-01,1.650636494159698486e-01,-1.007736995816230774e-01,1.967414468526840210e-01,-5.472639948129653931e-02,2.531642913818359375e-01,2.442506253719329834e-01,-1.301730424165725708e-01,2.092808932065963745e-01,4.714488610625267029e-02,-1.664709895849227905e-01,1.526082307100296021e-01,-2.145976424217224121e-01
1.329964026808738708e-02,8.379319310188293457e-02,2.350435126572847366e-03,-3.251628205180168152e-02,1.137335300445556641e-01,-2.984582185745239258e-01,1.901691704988479614e-01,2.199569493532180786e-01,1.366591602563858032e-01,6.861617416143417358e-02,-1.037721559405326843e-01,1.356722712516784668e-01,-1.510707139968872070e-01,2.070631831884384155e-01,1.727636344730854034e-02,-2.380138821899890900e-02,-1.534728407859802246e-01,6.894802302122116089e-02,3.261433169245719910e-02,2.201611846685409546e-01,1.067606080323457718e-02,1.203311532735824585e-01,9.350494295358657837e-02,-7.585920393466949463e-02,-1.765326708555221558e-01,6.895188987255096436e-02,2.227012664079666138e-01,-1.913846135139465332e-01,2.040143460035324097e-01,2.074130773544311523e-01,-1.188454926013946533e-01,1.056345254182815552e-01,-1.105790510773658752e-01,-2.800778951495885849e-03,2.316248714923858643e-01,-2.013306170701980591e-01,-4.902058467268943787e-02,-1.962998062372207642e-01,1.624703705310821533e-01,1.012789011001586914e-01,-1.160029172897338867e-01,-8.083910495042800903e-02,1.735336035490036011e-01,-8.904191851615905762e-02,2.646289765834808350e-01,1.641746312379837036e-01,-1.910524666309356689e-01,-2.071245312690734863e-01,-1.218454688787460327e-01,-1.168055832386016846e-01,-4.771795496344566345e-02,1.854138821363449097e-01,-5.942184478044509888e-02,-1.643187254667282104e-01,2.126775234937667847e-01,-1.841003075242042542e-02,7.461209595203399658e-02,-1.584500968456268311e-01,1.030106991529464722e-01,1.193236783146858215e-01,9.508340060710906982e-02,-4.457351565361022949e-02,6.398913264274597168e-02,2.088880836963653564e-01,2.998656220734119415e-02,8.491839468479156494e-02,-3.734532371163368225e-02,-3.358015045523643494e-02,-1.283332984894514084e-02,-1.751059442758560181e-01,2.902261167764663696e-02,1.203156337141990662e-01,-1.217667460441589355e-01,-8.927197754383087158e-02,3.183939727023243904e-03,-1.305758655071258545e-01,7.276466488838195801e-02,-8.832812309265136719e-02,-1.595959663391113281e-01,1.666086316108703613e-01,-1.004177555441856384e-01,9.020477533340454102e-02,-1.284328401088714600e-01,-1.909523755311965942e-01,-3.687887266278266907e-02,2.406862229108810425e-01,-1.983440220355987549e-01,5.778510868549346924e-02,2.059327512979507446e-01,2.043226063251495361e-01,-1.666290760040283203e-01,-1.800403892993927002e-01,2.027090042829513550e-01,-1.049788966774940491e-01,-1.734112948179244995e-01,2.671286761760711670e-01,-2.383290603756904602e-02,7.315813750028610229e-02,-1.233463361859321594e-01,-2.197199910879135132e-01
5.347749963402748108e-02,2.208526134490966797e-01,8.986021578311920166e-02,-1.078179851174354553e-01,1.976851373910903931e-01,-9.509280323982238770e-03,6.492048501968383789e-02,-1.854521185159683228e-01,2.122617363929748535e-01,-1.863025724887847900e-01,-1.462318748235702515e-01,1.133771911263465881e-01,-1.202435884624719620e-02,2.002996206283569336e-01,-1.178971007466316223e-01,-1.145302550867199898e-03,-3.727183444425463676e-03,-1.525649428367614746e-01,1.596584767103195190e-01,-6.513227522373199463e-02,-1.602630913257598877e-01,6.054922193288803101e-02,2.437610328197479248e-01,-2.048452571034431458e-02,-1.297683268785476685e-01,-1.461222171783447266e-01,-4.197116568684577942e-02,1.161960661411285400e-01,-2.456732466816902161e-02,-1.008731648325920105e-01,1.230828389525413513e-01,-2.044554054737091064e-01,1.337063908576965332e-01,-6.806492805480957031e-02,-1.934301704168319702e-01,1.900829970836639404e-01,-1.160547435283660889e-01,-2.457872182130813599e-01,8.507730811834335327e-02,1.184099763631820679e-01,-2.693070769309997559e-01,-4.959477111697196960e-02,1.596308201551437378e-01,4.855727031826972961e-02,-1.630830615758895874e-01,1.602383553981781006e-01,-4.918365553021430969e-02,-7.213467266410589218e-03,3.741024807095527649e-02,-2.091429829597473145e-01,2.089757025241851807e-01,5.305406637489795685e-03,2.261777035892009735e-02,-1.531368494033813477e-01,2.130715101957321167e-01,9.398346394300460815e-02,-2.482147514820098877e-01,-1.793182492256164551e-01,2.037344127893447876e-01,1.418713182210922241e-01,1.411119997501373291e-01,-1.949197649955749512e-01,-1.909452527761459351e-01,-6.372936815023422241e-02,1.424199193716049194e-01,-9.913469851016998291e-02,-2.275986373424530029e-01,-2.157125854864716530e-03,-1.484628766775131226e-01,1.198411211371421814e-01,3.239220008254051208e-02,-1.264576613903045654e-01,-2.264340668916702271e-01,6.321233231574296951e-03,4.845932591706514359e-03,1.257521957159042358e-01,1.955226510763168335e-01,2.264440506696701050e-01,-1.668293625116348267e-01,-9.366687387228012085e-02,-4.876374080777168274e-02,1.520562916994094849e-01,-1.945333778858184814e-01,1.112174689769744873e-01,-8.333045244216918945e-02,1.050253510475158691e-01,-2.992687746882438660e-02,1.774270683526992798e-01,-5.693911388516426086e-02,1.010673716664314270e-01,-1.581009626388549805e-01,8.763882517814636230e-02,-8.207219839096069336e-02,-6.989992409944534302e-02,-4.620804637670516968e-02,-1.600263118743896484e-01,-2.357351332902908325e-01,-4.623522236943244934e-02,7.386757433414459229e-02,-1.978075504302978516e-01
9.398009628057479858e-02,2.611618340015411377e-01,1.446944177150726318e-01,2.219692170619964600e-01,-2.352386265993118286e-01,8.543071895837783813e-02,-3.900232492014765739e-03,-1.097766831517219543e-01,1.544376164674758911e-01,-1.235306710004806519e-01,-7.615546882152557373e-02,2.371840178966522217e-02,8.592153340578079224e-02,5.946519970893859863e-02,3.423569723963737488e-02,2.269249856472015381e-01,2.484988868236541748e-01,-7.036399841308593750e-02,-1.463883966207504272e-01,-9.304537624120712280e-02,-3.349063172936439514e-02,9.380997717380523682e-02,1.610116809606552124e-01,6.930249184370040894e-02,2.080808132886886597e-01,-2.358464598655700684e-01,-3.261431306600570679e-02,-1.471292525529861450e-01,1.015726700425148010e-01,1.134966835379600525e-01,2.466547340154647827e-01,-1.021765768527984619e-01,1.328202635049819946e-01,-1.950044184923171997e-01,8.948157727718353271e-02,1.840376257896423340e-01,2.406890690326690674e-01,3.190752863883972168e-02,-2.030526250600814819e-01,-6.575307995080947876e-02,-2.551860176026821136e-03,4.970314446836709976e-03,5.864429101347923279e-02,-4.649429395794868469e-02,-1.710184961557388306e-01,6.302675604820251465e-02,-1.656065583229064941e-01,7.617397606372833252e-02,-1.009971946477890015e-01,2.008759677410125732e-01,-2.394697964191436768e-01,1.345848441123962402e-01,-2.545117028057575226e-02,-1.300758719444274902e-01,-8.585618436336517334e-02,1.542593389749526978e-01,-2.580763027071952820e-02,2.221841961145401001e-01,2.057535946369171143e-01,7.518342230468988419e-03,1.527375578880310059e-01,1.170994713902473450e-01,-2.088067680597305298e-01,4.226542264223098755e-02,-1.041010841727256775e-01,1.778962761163711548e-01,1.581633388996124268e-01,-1.363405287265777588e-01,6.428454071283340454e-02,-2.175587266683578491e-01,-8.012713491916656494e-02,-2.004745453596115112e-01,1.807876825332641602e-01,2.184942662715911865e-01,-9.471459314227104187e-03,2.062736004590988159e-01,1.452698409557342529e-01,-1.383063849061727524e-02,2.057686150074005127e-01,2.755908668041229248e-01,5.140965804457664490e-02,-1.692885160446166992e-02,-1.214870959520339966e-01,-2.486519366502761841e-01,1.401357948780059814e-01,-1.869632154703140259e-01,3.935812041163444519e-03,-5.890642479062080383e-02,4.248193930834531784e-03,1.640143841505050659e-01,1.480611860752105713e-01,8.488320745527744293e-03,3.089526593685150146e-01,-1.914428472518920898e-01,-4.826772585511207581e-02,3.833035007119178772e-02,1.855354160070419312e-01,1.046454813331365585e-02,-1.543958336114883423e-01,-1.852207481861114502e-01
2.209216356277465820e-03,-9.238193184137344360e-02,-2.305632829666137695e-02,1.273505240678787231e-01,-3.659763559699058533e-02,-6.474413722753524780e-02,-7.816157490015029907e-02,1.868787407875061035e-02,-2.482562791556119919e-03,2.030603587627410889e-02,4.871326312422752380e-02,8.032352477312088013e-02,-8.493766933679580688e-02,4.705135896801948547e-02,9.552454203367233276e-02,1.563293039798736572e-01,-1.761549413204193115e-01,1.411108672618865967e-01,1.674229800701141357e-01,2.754651904106140137e-01,-2.113310396671295166e-01,4.358239471912384033e-02,1.555461585521697998e-01,-1.649603545665740967e-01,-1.947232708334922791e-02,-1.327461898326873779e-01,-3.636862337589263916e-02,2.397283911705017090e-01,9.816011041402816772e-02,-9.992805868387222290e-02,3.918493539094924927e-02,1.671128720045089722e-01,-1.348425075411796570e-02,-1.020840853452682495e-01,7.449730299413204193e-03,1.299213171005249023e-01,-6.195471808314323425e-02,-1.974414438009262085e-01,2.191847860813140869e-01,-8.770403452217578888e-03,-1.520830094814300537e-01,1.731596738100051880e-01,-1.284666210412979126e-01,1.539555639028549194e-01,-2.753359451889991760e-02,-1.388925220817327499e-02,1.348290443420410156e-01,3.555797785520553589e-02,-9.236346185207366943e-02,-2.185927703976631165e-03,1.311458051204681396e-01,-1.324090212583541870e-01,-2.120576798915863037e-01,-1.204198077321052551e-01,6.969118118286132812e-02,-3.121655993163585663e-02,4.954237118363380432e-02,1.004357486963272095e-01,2.496868669986724854e-01,-1.946088969707489014e-01,1.624006778001785278e-01,-5.197194591164588928e-02,2.405585944652557373e-01,6.415969226509332657e-03,3.663686336949467659e-03,2.725762128829956055e-01,-1.094300821423530579e-01,2.879049815237522125e-02,6.416866928339004517e-02,-1.627185940742492676e-01,-1.322254389524459839e-01,-1.343008428812026978e-01,2.965987026691436768e-01,2.847897447645664215e-02,-8.777777850627899170e-02,1.722977757453918457e-01,2.240973524749279022e-02,-8.420541882514953613e-02,2.595682144165039062e-01,-4.844284802675247192e-02,-1.920792162418365479e-01,8.933093398809432983e-02,1.001790165901184082e-01,7.273152470588684082e-02,6.586761772632598877e-02,-9.998199343681335449e-02,-5.427968129515647888e-02,2.390709519386291504e-01,-1.933036297559738159e-01,2.899711132049560547e-01,-7.665662467479705811e-02,2.724799513816833496e-01,2.362842112779617310e-01,4.174146801233291626e-02,2.604590542614459991e-02,1.416182816028594971e-01,1.115587204694747925e-01,-2.261015027761459351e-02,-6.788000464439392090e-02,-6.930312514305114746e-02
2.028970420360565186e-01,1.626792848110198975e-01,-3.644234314560890198e-02,-1.207288354635238647e-01,1.803018599748611450e-01,1.178304553031921387e-01,-9.433040022850036621e-02,1.391925513744354248e-01,2.004716098308563232e-01,-1.929739117622375488e-01,1.276879608631134033e-01,6.327687203884124756e-02,1.684859246015548706e-01,-1.954629868268966675e-01,1.475463807582855225e-01,-2.512264810502529144e-02,1.738711632788181305e-02,8.898898959159851074e-02,1.548698097467422485e-01,-3.981553763151168823e-02,5.230247229337692261e-02,-5.533225485123693943e-04,-7.062739878892898560e-02,1.486335098743438721e-01,1.007983461022377014e-01,8.840190619230270386e-02,-2.026585489511489868e-01,-1.261425949633121490e-02,1.767689287662506104e-01,1.868540197610855103e-01,-2.771075256168842316e-02,1.163841485977172852e-01,-3.388112783432006836e-02,1.196035742759704590e-01,-5.648809298872947693e-02,4.859865084290504456e-02,2.361344844102859497e-01,1.925330460071563721e-01,-3.725588694214820862e-02,-3.503330051898956299e-02,-1.226785257458686829e-01,5.956811457872390747e-02,-1.929633915424346924e-01,-4.552553966641426086e-02,2.001957446336746216e-01,1.792741715908050537e-01,1.296947300434112549e-01,-8.212447911500930786e-02,4.693399649113416672e-03,6.137875467538833618e-02,-1.231591850519180298e-01,-1.248746067285537720e-01,-7.238230109214782715e-02,1.082812994718551636e-01,-5.576080456376075745e-02,1.929191350936889648e-01,2.292287163436412811e-02,-2.748875506222248077e-02,1.404237300157546997e-01,4.957695305347442627e-02,1.676122546195983887e-01,-1.778726428747177124e-01,-1.723576337099075317e-01,1.321549564599990845e-01,2.645622193813323975e-01,-8.071271330118179321e-02,1.386756747961044312e-01,-9.787175804376602173e-02,1.906596720218658447e-01,9.358285367488861084e-02,4.931479319930076599e-02,1.573170125484466553e-01,4.234994947910308838e-02,-7.832207530736923218e-02,-1.929553002119064331e-01,-9.566438943147659302e-02,-1.056889370083808899e-01,1.035042628645896912e-01,6.583944708108901978e-02,-1.662167608737945557e-01,-1.698418147861957550e-02,-6.727194041013717651e-02,-1.156819239258766174e-01,-7.375810295343399048e-02,2.626748979091644287e-01,-5.440681055188179016e-02,-4.273059964179992676e-02,2.163051217794418335e-01,3.618799522519111633e-02,2.121921330690383911e-01,-1.217694133520126343e-01,-2.581814117729663849e-02,-1.130111590027809143e-01,1.831696741282939911e-02,1.159059181809425354e-01,-1.889854520559310913e-01,1.505721658468246460e-01,-8.132795244455337524e-02,1.164596411399543285e-03,1.279798001050949097e-01
1.367549877613782883e-03,-2.337690144777297974e-01,2.150974869728088379e-01,-2.830459177494049072e-01,8.542811125516891479e-02,-1.611033529043197632e-01,-8.224738389253616333e-02,1.895371824502944946e-01,3.362442925572395325e-02,8.735145628452301025e-02,1.690860390663146973e-01,1.381595730781555176e-01,9.051438421010971069e-02,1.165712550282478333e-01,1.726200878620147705e-01,2.739323535934090614e-03,-1.230286061763763428e-01,1.820853352546691895e-01,8.728954195976257324e-02,9.486429393291473389e-02,-5.477384850382804871e-02,-9.387659281492233276e-02,1.632026582956314087e-01,-1.523852646350860596e-01,-2.200420647859573364e-01,3.663126006722450256e-02,1.016916781663894653e-01,-1.936847157776355743e-02,-1.361441910266876221e-01,1.551989763975143433e-01,2.531820535659790039e-01,-1.308219581842422485e-01,-1.463237702846527100e-01,1.515845209360122681e-01,2.048066407442092896e-01,-6.737513095140457153e-02,2.733826041221618652e-01,1.908640265464782715e-01,1.974764168262481689e-01,8.910945802927017212e-02,6.504973024129867554e-02,2.005951702594757080e-01,-1.399548649787902832e-01,-4.747481271624565125e-02,-6.124303117394447327e-02,9.563213586807250977e-02,-3.741362318396568298e-02,-1.198146939277648926e-01,2.372114509344100952e-01,-1.635921001434326172e-01,9.370562434196472168e-02,-1.792941093444824219e-01,-7.825218141078948975e-02,-1.550721973180770874e-01,1.332067251205444336e-01,1.065520290285348892e-02,2.488155476748943329e-02,4.277006722986698151e-03,-1.045366004109382629e-01,-5.563100799918174744e-02,5.532300099730491638e-02,-6.684160232543945312e-02,1.146235689520835876e-01,1.145497262477874756e-01,7.282669097185134888e-02,-8.475080877542495728e-02,1.998710185289382935e-01,2.021058797836303711e-01,7.847537100315093994e-02,2.141353636980056763e-01,-1.112922951579093933e-01,-1.324256658554077148e-01,-1.197284162044525146e-01,1.782141998410224915e-02,1.719927489757537842e-01,1.393666714429855347e-01,-8.659074455499649048e-02,9.541586041450500488e-02,2.107701003551483154e-01,-9.912411123514175415e-02,3.382905200123786926e-02,-2.726001851260662079e-02,-1.886078864336013794e-01,5.439830198884010315e-02,8.545611798763275146e-02,1.804256737232208252e-01,-2.024879157543182373e-01,1.408824622631072998e-01,1.372205466032028198e-01,-1.631220430135726929e-01,1.261929273605346680e-01,-1.265809684991836548e-01,4.988710861653089523e-03,-5.411299690604209900e-02,-1.066643372178077698e-01,3.973887115716934204e-02,1.535042524337768555e-01,-5.048558115959167480e-02,1.384052634239196777e-01,1.699345186352729797e-02
8.828920871019363403e-02,-8.064769953489303589e-02,-1.819694936275482178e-01,7.251857966184616089e-02,-1.542527112178504467e-03,-1.354674547910690308e-01,6.040079891681671143e-02,1.334522813558578491e-01,5.814023688435554504e-02,-1.806605607271194458e-01,-2.093576192855834961e-01,5.274150148034095764e-02,-1.539084911346435547e-01,-1.431005541235208511e-02,-9.209613502025604248e-02,-1.588910669088363647e-01,1.196264848113059998e-01,9.967430680990219116e-02,1.433267891407012939e-01,-9.074874967336654663e-02,-1.729047000408172607e-01,1.085641682147979736e-01,1.726747006177902222e-01,1.424601525068283081e-01,-6.690130382776260376e-02,-2.111533433198928833e-01,-1.341421306133270264e-01,-5.503205116838216782e-03,2.119677215814590454e-01,-3.267817199230194092e-02,-8.420376107096672058e-04,1.154370382428169250e-01,-1.389919817447662354e-01,-4.772697761654853821e-02,-2.336487919092178345e-02,1.916626691818237305e-01,1.470194458961486816e-01,-1.163648143410682678e-01,-7.606720179319381714e-02,-2.073323726654052734e-01,2.202939391136169434e-01,-1.202030107378959656e-01,-1.141651906073093414e-02,-8.375149220228195190e-02,5.222340300679206848e-02,1.515647745691239834e-03,1.816352158784866333e-01,-4.996629804372787476e-02,1.596812307834625244e-01,1.848438531160354614e-01,-9.992280043661594391e-03,-1.609632819890975952e-01,-2.150781080126762390e-02,-1.627566665410995483e-01,1.453725993633270264e-01,-5.988996848464012146e-02,-1.414967142045497894e-02,-1.375879049301147461e-01,-2.467131474986672401e-03,1.418270021677017212e-01,2.847031056880950928e-01,-2.622523903846740723e-01,-4.386763647198677063e-02,1.743713952600955963e-02,-1.593918423168361187e-04,-9.462938457727432251e-02,5.653415992856025696e-02,1.423312723636627197e-01,4.139476642012596130e-02,1.084652841091156006e-01,4.456046037375926971e-03,-2.526082694530487061e-01,-2.058225572109222412e-01,9.525027871131896973e-02,-8.545071817934513092e-03,1.106863841414451599e-01,-1.472639739513397217e-01,-4.347181320190429688e-02,-5.463940557092428207e-03,1.708590686321258545e-01,1.257749646902084351e-01,2.228029966354370117e-01,-1.683031618595123291e-01,1.237602755427360535e-01,-1.591486334800720215e-01,1.634010523557662964e-01,8.369932323694229126e-02,-1.916963756084442139e-01,1.272042840719223022e-01,-1.223880797624588013e-01,-1.091584265232086182e-01,-4.554564878344535828e-02,-1.999162137508392334e-02,-2.515557967126369476e-02,-1.762620359659194946e-02,-1.210563778877258301e-01,2.283249944448471069e-01,-7.266224175691604614e-02,1.397861540317535400e-01,-6.328041106462478638e-02
-7.497681770473718643e-03,3.317809477448463440e-02,-7.536844164133071899e-02,-2.338385209441184998e-02,-1.449790317565202713e-02,-1.045921444892883301e-02,-4.721415787935256958e-02,-7.087825983762741089e-02,-1.541887819766998291e-01,-8.885432779788970947e-02,1.101655587553977966e-01,2.226607352495193481e-01,1.678925752639770508e-01,3.223794698715209961e-02,-1.313308179378509521e-01,2.069383114576339722e-01,1.585897505283355713e-01,2.735594809055328369e-01,2.351700514554977417e-01,-6.478661298751831055e-02,7.530004531145095825e-02,7.618673145771026611e-02,1.816541701555252075e-01,-8.619068562984466553e-02,2.012480944395065308e-01,-2.735645771026611328e-01,1.174402236938476562e-01,2.500845789909362793e-01,6.239249557256698608e-02,-1.385180503129959106e-01,4.870538413524627686e-02,5.842844769358634949e-02,2.778775095939636230e-01,-1.223612576723098755e-01,-1.945808976888656616e-01,9.651883691549301147e-02,-1.193759143352508545e-01,7.318893074989318848e-02,-1.733533740043640137e-01,1.091551557183265686e-01,3.455077763646841049e-03,-1.972949504852294922e-01,-4.288122430443763733e-02,-8.228401839733123779e-02,-1.245750579982995987e-02,-1.409499645233154297e-01,1.871628612279891968e-01,2.159564942121505737e-01,-4.728731885552406311e-02,-3.731340542435646057e-02,1.836194247007369995e-01,1.623928844928741455e-01,7.158641517162322998e-02,1.853851079940795898e-01,-6.536451727151870728e-02,2.187816202640533447e-01,-1.090647056698799133e-01,4.977970197796821594e-02,-1.908776536583900452e-02,3.881470486521720886e-02,5.748546496033668518e-02,2.889680862426757812e-02,-1.401231735944747925e-01,1.765679717063903809e-01,1.754027418792247772e-02,-1.445006579160690308e-01,-3.862478956580162048e-02,-1.304463595151901245e-01,-7.274787873029708862e-02,-3.893526643514633179e-02,1.836170703172683716e-01,1.089181676506996155e-01,-2.311116605997085571e-01,1.025903746485710144e-01,3.945574164390563965e-02,-8.691824972629547119e-02,6.324882805347442627e-02,1.082481294870376587e-01,2.014711946249008179e-01,-1.592855006456375122e-01,-8.393924683332443237e-02,-1.342747807502746582e-01,1.410930454730987549e-01,-1.063041090965270996e-01,1.414179801940917969e-01,-1.535928994417190552e-01,1.280723661184310913e-01,2.069921791553497314e-01,1.943623721599578857e-01,-3.840643167495727539e-02,-2.537551708519458771e-02,2.588839083909988403e-02,-1.187771558761596680e-01,2.381071895360946655e-01,2.014275044202804565e-01,-2.218880206346511841e-01,-1.622727513313293457e-01,-1.327858120203018188e-01,-1.408220678567886353e-01,1.356677860021591187e-01
