2.967514693737030029e-01,-1.198797821998596191e-01,-2.786169573664665222e-02,-1.267676055431365967e-01,2.887376956641674042e-02,7.484291493892669678e-02,-1.613271385431289673e-01,-5.870043858885765076e-02,1.979148536920547485e-01,1.647227704524993896e-01,-2.289208024740219116e-01,2.904233932495117188e-01,1.619689315557479858e-01,3.396646082401275635e-01,2.429292649030685425e-01,7.228744029998779297e-02,-2.267197705805301666e-03,-1.005955189466476440e-01,-1.859048306941986084e-01,-2.866094708442687988e-01,-8.456170558929443359e-02,5.495701357722282410e-02,4.146844148635864258e-01,-1.014197594486176968e-03,3.537937402725219727e-01,4.244230687618255615e-02,-3.769604265689849854e-01,4.049037992954254150e-01,6.081289052963256836e-02,-6.509051471948623657e-02,2.720450758934020996e-01,5.278808996081352234e-02,2.414872050285339355e-01,-5.560776591300964355e-01,1.385515034198760986e-01,-1.160359308123588562e-01,2.091170996427536011e-01,8.219885826110839844e-02,-9.328684955835342407e-02,2.741527855396270752e-01,2.962609529495239258e-01,1.284383982419967651e-01,-3.951492160558700562e-02,-3.633613511919975281e-02,9.278228878974914551e-02,-2.989647686481475830e-01,-3.093896061182022095e-02,-8.901301026344299316e-02,8.341315388679504395e-02,2.220978885889053345e-01,-1.275338530540466309e-01,1.139684915542602539e-01,1.801776885986328125e-01,1.208142493851482868e-03,1.549815833568572998e-01,-2.070924937725067139e-01,6.578016281127929688e-02,1.276918500661849976e-01,-2.785955965518951416e-01,-1.676939129829406738e-01,-5.417907834053039551e-01,7.550788670778274536e-02,6.039042025804519653e-02,2.442098855972290039e-01,1.426607072353363037e-01,-1.494383364915847778e-01,1.919979751110076904e-01,3.639976978302001953e-01,1.729186177253723145e-01,-2.794635295867919922e-01,1.530008316040039062e-01,2.736882865428924561e-01,-5.032465606927871704e-02,1.789520382881164551e-01,-2.141325175762176514e-01,1.279336363077163696e-01,7.394001632928848267e-02,2.186356484889984131e-01,2.786805629730224609e-01,1.628731936216354370e-01,1.984758377075195312e-01,2.479326426982879639e-01,-5.563221573829650879e-01,1.465834975242614746e-01,3.727250397205352783e-01,3.161616623401641846e-01,-1.989319920539855957e-01,3.877393901348114014e-01,-1.776014268398284912e-01,-2.448542974889278412e-02,4.437412619590759277e-01,-9.108120203018188477e-02,-7.553094625473022461e-02,1.713885962963104248e-01,-1.671169549226760864e-01,2.441893517971038818e-02,-2.076769769191741943e-01,3.842874988913536072e-02,1.943850219249725342e-01,2.301920056343078613e-01
1.943907588720321655e-01,3.127156198024749756e-02,-1.777120977640151978e-01,3.826528042554855347e-02,1.229707747697830200e-01,-1.518286019563674927e-01,1.766106858849525452e-02,-9.372680634260177612e-02,3.236058652400970459e-01,2.103761956095695496e-02,1.784992404282093048e-02,3.081503212451934814e-01,3.412787318229675293e-01,3.609029650688171387e-01,1.307130455970764160e-01,1.787313073873519897e-01,-2.390534877777099609e-01,-1.535267531871795654e-01,-2.514189779758453369e-01,-7.126492913812398911e-03,-1.664758175611495972e-01,1.208251640200614929e-01,3.730266094207763672e-01,8.312790840864181519e-02,3.837966918945312500e-01,-4.968462511897087097e-02,-1.990096420049667358e-01,-4.367601126432418823e-02,1.503662467002868652e-01,-6.714077293872833252e-02,3.760729432106018066e-01,-3.444219827651977539e-01,-1.425773501396179199e-01,-1.697393655776977539e-01,4.508985579013824463e-01,1.448226571083068848e-01,-3.971551358699798584e-02,2.623523473739624023e-01,-1.944686919450759888e-01,2.288604378700256348e-01,6.957347691059112549e-02,3.316210806369781494e-01,-1.728458851575851440e-01,-5.980467423796653748e-02,1.788278520107269287e-01,-3.544460535049438477e-01,-1.177517399191856384e-01,-1.548496782779693604e-01,-8.318692445755004883e-02,2.785539329051971436e-01,1.416000127792358398e-01,-2.830770313739776611e-01,9.395235031843185425e-02,2.039649989455938339e-03,-3.868409991264343262e-02,-2.089339047670364380e-01,8.716797083616256714e-02,4.892813563346862793e-01,7.969363033771514893e-02,-3.623276352882385254e-01,-6.413928270339965820e-01,-1.749406009912490845e-01,1.052764877676963806e-01,3.037749230861663818e-01,-1.038752123713493347e-01,-8.341617882251739502e-02,8.345600962638854980e-02,1.048192530870437622e-01,2.652375698089599609e-01,5.194984376430511475e-02,4.081806540489196777e-02,3.043896853923797607e-01,-1.196256205439567566e-01,1.109346523880958557e-01,-1.649379879236221313e-01,1.600401550531387329e-01,-4.048674926161766052e-02,1.234238594770431519e-01,1.643339395523071289e-01,2.394578456878662109e-01,-1.002554669976234436e-01,1.951173841953277588e-01,-1.975863128900527954e-01,2.755709290504455566e-01,6.527269724756479263e-03,1.311068385839462280e-01,1.930239945650100708e-01,2.633678019046783447e-01,2.162557095289230347e-01,1.751322001218795776e-01,3.756054043769836426e-01,-3.427233695983886719e-01,-7.285019755363464355e-02,1.073684245347976685e-01,-2.292073220014572144e-01,-2.516496926546096802e-02,2.629392780363559723e-02,6.896817684173583984e-02,1.839382052421569824e-01,2.073380053043365479e-01
1.021132320165634155e-01,-7.566407322883605957e-02,-2.456218302249908447e-01,8.130159229040145874e-03,3.448093831539154053e-01,-1.936164945363998413e-01,5.429195612668991089e-02,-1.513839215040206909e-01,3.191853463649749756e-01,4.135804176330566406e-01,-2.550627589225769043e-01,-2.635523490607738495e-02,1.050857380032539368e-01,4.681112244725227356e-02,-1.986400969326496124e-02,-8.983436971902847290e-02,-8.410861343145370483e-02,5.392036214470863342e-02,-9.669186919927597046e-02,7.514043711125850677e-03,-8.006273210048675537e-02,1.116266027092933655e-01,9.536014497280120850e-02,-6.423307210206985474e-02,1.829094439744949341e-01,-1.627770364284515381e-01,-1.805778741836547852e-01,4.061409533023834229e-01,2.133852690458297729e-01,-1.129173263907432556e-01,2.251653224229812622e-01,5.262418650090694427e-03,2.820467054843902588e-01,-5.377747416496276855e-01,3.074718713760375977e-01,-1.140132695436477661e-01,1.284697204828262329e-01,-1.142955198884010315e-02,-4.541209042072296143e-01,1.401811242103576660e-01,2.455915808677673340e-01,3.311791121959686279e-01,1.596158593893051147e-01,7.599336653947830200e-02,1.273718327283859253e-01,-1.715643564239144325e-03,1.234249770641326904e-01,1.567580401897430420e-01,1.688990741968154907e-01,1.240882501006126404e-01,2.035028859972953796e-02,-2.979022264480590820e-01,-1.350239664316177368e-01,-4.414165765047073364e-02,-5.670883692800998688e-03,1.535262316465377808e-01,1.182021126151084900e-01,1.280667930841445923e-01,-1.504545658826828003e-01,-4.135709404945373535e-01,-6.016438007354736328e-01,3.699110075831413269e-02,3.027223348617553711e-01,4.266634285449981689e-01,2.284675985574722290e-01,-3.057847023010253906e-01,1.391478627920150757e-01,1.791047304868698120e-01,1.932141631841659546e-01,-3.691776990890502930e-01,-4.003245383501052856e-02,7.268773019313812256e-02,-6.245094165205955505e-02,2.177869528532028198e-01,1.935552246868610382e-02,3.680788874626159668e-01,7.823654264211654663e-02,-4.328434914350509644e-02,5.528785660862922668e-02,-1.929835081100463867e-01,-2.982953935861587524e-02,4.401874244213104248e-01,-2.356299757957458496e-01,2.442945241928100586e-01,1.972288936376571655e-01,6.662198156118392944e-02,2.141899019479751587e-01,3.695099055767059326e-01,-5.721712484955787659e-02,2.519604861736297607e-01,3.747830390930175781e-01,-3.688909709453582764e-01,-3.841006457805633545e-01,-1.227680966258049011e-01,-1.939680874347686768e-01,-1.772989779710769653e-01,4.504697769880294800e-02,-3.692405223846435547e-01,-5.733591690659523010e-02,-1.297114193439483643e-01
6.918492168188095093e-02,8.165898919105529785e-02,1.508466899394989014e-01,-3.861155360937118530e-03,2.047133445739746094e-01,6.784152984619140625e-02,1.940978467464447021e-01,2.568069994449615479e-01,1.391891539096832275e-01,3.699564561247825623e-02,-3.012908250093460083e-02,1.153237447142601013e-01,5.086776614189147949e-02,3.837824761867523193e-01,4.873738065361976624e-02,2.597923576831817627e-01,5.215463042259216309e-02,-7.141930609941482544e-02,3.740829229354858398e-02,-4.205445200204849243e-02,8.443457633256912231e-02,-6.414607167243957520e-02,1.087898164987564087e-01,3.098499476909637451e-01,3.962010145187377930e-01,-1.779184937477111816e-01,-1.359908431768417358e-01,1.028246656060218811e-01,-3.600281849503517151e-02,2.715435922145843506e-01,1.668667048215866089e-01,-2.999694645404815674e-01,7.781308889389038086e-02,-3.071498870849609375e-01,3.090258538722991943e-01,-2.094519585371017456e-01,2.793795168399810791e-01,3.350468277931213379e-01,-2.895543575286865234e-01,-7.619269657880067825e-03,2.360941916704177856e-01,4.551218152046203613e-01,-3.242840990424156189e-02,1.384368836879730225e-01,-9.449502080678939819e-02,-2.688791453838348389e-01,3.625962734222412109e-01,2.383011430501937866e-01,1.937397420406341553e-01,5.800521001219749451e-02,-2.105238139629364014e-01,1.430427581071853638e-01,8.330984413623809814e-02,5.568673089146614075e-02,4.033739864826202393e-01,-1.923680305480957031e-03,1.607590466737747192e-01,-6.187907420098781586e-03,1.544475257396697998e-01,-8.486530184745788574e-02,-4.566969573497772217e-01,1.596303731203079224e-01,1.742747575044631958e-01,2.745137810707092285e-01,2.251553684473037720e-01,3.219331428408622742e-02,1.481925845146179199e-01,1.211040839552879333e-01,2.751790285110473633e-01,9.164126217365264893e-02,5.372972786426544189e-02,1.769950240850448608e-01,-1.151407659053802490e-01,1.147204861044883728e-01,-4.066706448793411255e-02,8.644668757915496826e-02,3.275192528963088989e-02,-2.292495220899581909e-01,3.331575915217399597e-02,-7.243043929338455200e-02,-7.334881275892257690e-02,2.299426645040512085e-01,-3.813213109970092773e-01,-3.683326765894889832e-02,2.159258872270584106e-01,2.749051451683044434e-01,6.191320344805717468e-02,3.712609708309173584e-01,-1.232301965355873108e-01,-1.106411516666412354e-01,-7.908642292022705078e-03,1.063044667243957520e-01,-1.559935808181762695e-01,8.049155026674270630e-02,1.806827783584594727e-01,1.385630965232849121e-01,5.223630741238594055e-02,1.394997090101242065e-01,1.887003928422927856e-01,9.930977970361709595e-02
3.653885424137115479e-01,9.148875623941421509e-02,-2.827171385288238525e-01,2.968604266643524170e-01,3.032424449920654297e-01,-2.820505201816558838e-01,-9.519512206315994263e-02,2.382082045078277588e-01,3.961908519268035889e-01,1.988067328929901123e-01,-1.164021641016006470e-01,4.250716418027877808e-02,4.918352141976356506e-02,4.640248417854309082e-01,3.985673785209655762e-01,1.856840252876281738e-01,-2.764660120010375977e-01,4.094736576080322266e-01,7.076426595449447632e-02,-2.650955915451049805e-01,2.670285403728485107e-01,2.562929876148700714e-03,8.060314506292343140e-02,3.798355162143707275e-02,-8.675130084156990051e-03,1.377539932727813721e-01,-3.302913308143615723e-01,2.037333548069000244e-01,1.483331806957721710e-02,1.427466720342636108e-01,1.665477007627487183e-01,6.875597685575485229e-02,3.438377007842063904e-02,-1.762610226869583130e-01,3.987907469272613525e-01,-5.944073200225830078e-02,-1.532632708549499512e-01,1.614682674407958984e-01,-2.765119671821594238e-01,2.575540542602539062e-01,4.252732694149017334e-01,2.935023605823516846e-01,-8.692272007465362549e-02,-4.964585974812507629e-02,2.111753225326538086e-01,-1.621635407209396362e-01,4.415037110447883606e-02,2.095055580139160156e-02,6.883692741394042969e-02,2.385825067758560181e-01,1.515117939561605453e-02,9.936843067407608032e-03,2.668494582176208496e-01,-9.443831443786621094e-02,1.572883129119873047e-02,7.020738720893859863e-02,-1.627399027347564697e-02,6.119447350502014160e-01,1.969538629055023193e-01,-5.023843646049499512e-01,-3.243816494941711426e-01,1.899090558290481567e-01,1.353377103805541992e-02,3.357208669185638428e-01,3.607427775859832764e-01,-2.136834561824798584e-01,2.352475970983505249e-01,2.824563682079315186e-01,1.421448290348052979e-01,4.603816568851470947e-02,1.785737574100494385e-01,3.157309591770172119e-01,-1.105949208140373230e-01,-1.288369204849004745e-02,-1.225612908601760864e-01,1.957754194736480713e-01,2.359580099582672119e-01,1.256628613919019699e-02,1.981641054153442383e-01,-4.677573218941688538e-02,2.585285305976867676e-01,4.083084762096405029e-01,-6.400281786918640137e-01,3.987591862678527832e-01,-9.570772945880889893e-02,3.881593048572540283e-01,1.791152060031890869e-01,6.045177951455116272e-02,-1.580065675079822540e-02,1.167230010032653809e-01,4.495098292827606201e-01,-7.472015172243118286e-02,-1.122500523924827576e-01,-9.784636646509170532e-02,-7.031226158142089844e-02,2.066064327955245972e-01,6.829424947500228882e-02,-2.196903973817825317e-01,3.308605402708053589e-02,8.567263931035995483e-02
2.136872708797454834e-01,2.862926125526428223e-01,1.027759164571762085e-01,2.306668609380722046e-01,-1.082610115408897400e-01,-3.720961511135101318e-02,2.521478831768035889e-01,1.764867305755615234e-01,4.116115272045135498e-01,3.652213513851165771e-01,-1.134351044893264771e-01,-6.345015764236450195e-02,2.136464416980743408e-01,7.527181506156921387e-02,2.515012025833129883e-01,-2.575257560238242149e-03,-2.406823039054870605e-01,1.648034900426864624e-01,-1.016445364803075790e-02,4.131402820348739624e-03,1.542773246765136719e-01,-5.421821493655443192e-03,1.325206309556961060e-01,2.198829501867294312e-01,1.993149667978286743e-01,-2.940163910388946533e-01,8.976493030786514282e-02,3.884040117263793945e-01,1.483083609491586685e-02,6.077042222023010254e-02,3.953094780445098877e-01,7.325303554534912109e-02,1.618982404470443726e-01,-1.848985552787780762e-01,3.809566497802734375e-01,-3.117996267974376678e-02,-6.769883912056684494e-03,3.400074243545532227e-01,-3.075626790523529053e-01,1.837444603443145752e-01,3.227829337120056152e-01,4.422020316123962402e-01,5.532539635896682739e-02,2.048313319683074951e-01,-1.697535216808319092e-01,6.844166666269302368e-02,-3.448796272277832031e-02,1.371176391839981079e-01,2.612202763557434082e-01,-1.074218936264514923e-02,-2.827583113685250282e-03,-1.776911467313766479e-01,1.161349341273307800e-01,-9.397891163825988770e-02,8.847339451313018799e-02,6.263418495655059814e-02,-3.861217573285102844e-02,1.751074641942977905e-01,-1.720062643289566040e-01,-3.501847386360168457e-01,-4.237626492977142334e-01,1.268908232450485229e-01,8.086361736059188843e-02,3.631877005100250244e-01,1.874158978462219238e-01,-1.069450452923774719e-01,-3.519305586814880371e-02,1.852428168058395386e-01,-8.351332694292068481e-02,-5.264024809002876282e-02,1.223033517599105835e-01,-1.304028742015361786e-02,2.700181603431701660e-01,-6.407704204320907593e-02,1.261695325374603271e-01,3.075179457664489746e-01,-6.013369560241699219e-02,-1.807489693164825439e-01,2.182333171367645264e-01,-1.806237995624542236e-01,-2.346218004822731018e-02,2.834054268896579742e-02,-3.110025823116302490e-01,3.610733449459075928e-01,4.123011976480484009e-02,6.134514510631561279e-02,1.583005934953689575e-01,4.272541701793670654e-01,1.443859282881021500e-02,1.465782672166824341e-01,4.188241660594940186e-01,-1.732170954346656799e-02,-2.794195711612701416e-01,-6.264217197895050049e-02,-1.424914151430130005e-01,-7.676627486944198608e-03,5.097555741667747498e-02,-2.796678841114044189e-01,6.561992317438125610e-02,-7.477129995822906494e-02
1.608403325080871582e-01,1.159448325634002686e-01,-3.181124329566955566e-01,-1.787486672401428223e-02,3.015183508396148682e-01,7.124231755733489990e-02,3.310413658618927002e-01,-1.110349670052528381e-01,2.591224908828735352e-01,3.225656449794769287e-01,-6.796506792306900024e-02,4.185241088271141052e-02,-1.393731310963630676e-02,3.851692378520965576e-01,3.445952236652374268e-01,-1.428384631872177124e-01,1.807586103677749634e-01,-3.617420792579650879e-02,9.292731434106826782e-02,2.909270487725734711e-02,4.542733728885650635e-02,5.336665734648704529e-02,3.674174845218658447e-01,-1.347020119428634644e-01,9.363125264644622803e-02,-3.035201132297515869e-01,-3.261484950780868530e-02,3.852681517601013184e-01,5.334035307168960571e-02,-2.214008569717407227e-02,1.922893375158309937e-01,1.555519402027130127e-01,7.984138280153274536e-02,-3.332121968269348145e-01,3.348441421985626221e-01,-1.838788837194442749e-01,1.657934337854385376e-01,2.820426821708679199e-01,-4.023053944110870361e-01,-5.975609272718429565e-02,1.823180615901947021e-01,1.664690226316452026e-01,-1.563620716333389282e-01,-7.098651677370071411e-02,1.617180854082107544e-01,1.026317328214645386e-01,1.771447956562042236e-01,3.309854865074157715e-01,3.138024806976318359e-01,4.029897153377532959e-01,-1.294285356998443604e-01,-1.461131032556295395e-02,3.453601896762847900e-01,-1.021733507513999939e-01,5.816546455025672913e-02,-2.874247170984745026e-02,1.622685492038726807e-01,3.148163259029388428e-01,3.631951287388801575e-02,-2.886495590209960938e-01,-6.807549595832824707e-01,9.444645047187805176e-02,1.500855684280395508e-01,2.550394535064697266e-01,2.050429582595825195e-01,-1.337662041187286377e-01,-1.660064309835433960e-01,2.405593246221542358e-01,1.009500250220298767e-01,-8.963279426097869873e-02,3.541086316108703613e-01,3.212319016456604004e-01,-3.284545987844467163e-02,8.013796992599964142e-03,1.994037330150604248e-01,7.229697704315185547e-02,2.203392386436462402e-01,-2.125155925750732422e-01,-7.149673998355865479e-02,6.557475775480270386e-02,1.995570808649063110e-01,3.502365648746490479e-01,-2.245777249336242676e-01,3.579123616218566895e-01,3.761618733406066895e-01,1.387865543365478516e-01,-1.352503001689910889e-01,6.804215162992477417e-02,4.082243144512176514e-02,9.926281869411468506e-02,2.899928092956542969e-01,9.760129451751708984e-02,-1.593385636806488037e-01,5.958436429500579834e-02,1.841563731431961060e-01,1.352418363094329834e-01,-9.409076720476150513e-02,-3.283639252185821533e-02,-1.164537444710731506e-01,5.986820533871650696e-02
1.838429123163223267e-01,-2.267506532371044159e-02,-1.258285939693450928e-01,5.378107726573944092e-02,3.070408701896667480e-01,-2.378372550010681152e-01,2.096031308174133301e-01,1.774549037218093872e-01,3.537378013134002686e-01,1.150539293885231018e-01,2.484168298542499542e-02,2.476948648691177368e-01,-8.260583877563476562e-02,1.115005984902381897e-01,7.792265713214874268e-02,1.349340677261352539e-01,-1.512247323989868164e-01,2.010218650102615356e-01,-1.293355375528335571e-01,-1.142222657799720764e-01,2.870722711086273193e-01,-6.336088478565216064e-02,8.278713375329971313e-02,5.978052318096160889e-02,4.806030541658401489e-02,-3.039377331733703613e-01,-3.388547599315643311e-01,3.600604832172393799e-01,2.970573902130126953e-01,2.488858103752136230e-01,1.402894556522369385e-01,-2.796608209609985352e-01,1.884803771972656250e-01,-1.364669799804687500e-01,1.089773550629615784e-01,2.602263726294040680e-02,-3.567887702956795692e-03,4.645628482103347778e-02,-3.998483121395111084e-01,3.117665052413940430e-01,1.620225459337234497e-01,2.903077006340026855e-01,-9.851356595754623413e-02,-1.512780338525772095e-01,-5.597773566842079163e-02,-2.808808088302612305e-01,1.085516437888145447e-01,6.831706315279006958e-02,-6.919145584106445312e-02,2.502359747886657715e-01,-2.589559555053710938e-02,6.144436821341514587e-02,2.032867223024368286e-01,2.848079204559326172e-01,3.094149827957153320e-01,-1.180589422583580017e-01,2.435820847749710083e-01,3.451018929481506348e-01,7.541127502918243408e-02,-3.023165464401245117e-01,-6.681172847747802734e-01,-1.614079028367996216e-01,2.760679423809051514e-01,2.002500928938388824e-02,1.493287235498428345e-01,3.301701694726943970e-02,-5.621960386633872986e-03,3.778473436832427979e-01,2.000383101403713226e-02,-1.646470129489898682e-01,1.923270225524902344e-01,1.001611128449440002e-01,5.437382310628890991e-02,-4.225125908851623535e-02,-5.344459041953086853e-02,4.242308139801025391e-01,2.813901007175445557e-01,-5.275136325508356094e-03,2.949990928173065186e-01,2.743441462516784668e-01,2.407094649970531464e-02,1.977525204420089722e-01,-5.081993341445922852e-01,1.075316891074180603e-01,3.586221337318420410e-01,1.194985955953598022e-01,-9.559690952301025391e-02,2.457982599735260010e-01,-9.517825394868850708e-02,4.857003688812255859e-02,1.863651722669601440e-01,-6.932137161493301392e-02,-1.261207312345504761e-01,-7.849751273170113564e-04,-1.924143545329570770e-02,3.620881587266921997e-02,-8.607304841279983521e-02,1.377958655357360840e-01,3.014291822910308838e-01,2.828459739685058594e-01
-1.336882449686527252e-02,3.698414936661720276e-02,-1.061936840415000916e-01,2.163647562265396118e-01,-3.502758219838142395e-02,1.459771096706390381e-01,1.165127288550138474e-02,1.921527832746505737e-01,3.716250360012054443e-01,-4.899622499942779541e-02,-7.348656654357910156e-02,6.080628931522369385e-02,3.237858712673187256e-01,1.439301818609237671e-01,2.918723225593566895e-01,8.692590519785881042e-03,-8.768979460000991821e-03,2.072422355413436890e-01,-2.162804752588272095e-01,-3.350484743714332581e-02,2.866261005401611328e-01,-3.780389577150344849e-02,1.015696078538894653e-01,3.384191393852233887e-01,2.163347154855728149e-01,9.788127988576889038e-02,-1.838675588369369507e-01,4.551321268081665039e-03,1.495554149150848389e-01,4.459260404109954834e-01,1.970173418521881104e-01,-2.546635568141937256e-01,-6.245893239974975586e-02,-5.068011879920959473e-01,3.049869239330291748e-01,-2.266990840435028076e-01,1.938131451606750488e-01,2.456036359071731567e-01,-1.197836697101593018e-01,3.128619790077209473e-01,-1.632774025201797485e-01,1.787206679582595825e-01,8.054602891206741333e-02,9.829761832952499390e-02,-1.496987789869308472e-01,1.108697354793548584e-01,7.738953828811645508e-02,2.261574268341064453e-01,8.892767131328582764e-02,-3.244319185614585876e-02,-1.649776101112365723e-01,-1.006135568022727966e-01,7.482662331312894821e-03,-9.142658859491348267e-02,2.303100526332855225e-01,-1.691392809152603149e-01,2.490007504820823669e-02,2.569443881511688232e-01,-1.867180913686752319e-01,-1.304942220449447632e-01,-5.055404901504516602e-01,1.474602520465850830e-01,3.130372464656829834e-01,3.188675642013549805e-01,6.617150455713272095e-02,-1.504919826984405518e-01,1.919090002775192261e-01,7.771588861942291260e-02,6.340680271387100220e-02,-1.912968456745147705e-01,3.655596673488616943e-01,1.701392084360122681e-01,-1.181336790323257446e-01,2.156141102313995361e-01,1.393930171616375446e-03,2.316382080316543579e-01,2.830852866172790527e-01,-1.754294037818908691e-01,9.792783856391906738e-02,2.505064606666564941e-01,1.770801544189453125e-01,-7.733840029686689377e-03,-5.769906640052795410e-01,2.557185292243957520e-01,2.659684419631958008e-01,1.948355138301849365e-01,3.263856172561645508e-01,2.879987359046936035e-01,-2.384933875873684883e-03,-1.663489937782287598e-01,3.599952757358551025e-01,-1.135318577289581299e-01,8.997332304716110229e-02,1.383263915777206421e-01,2.327586412429809570e-01,-1.884337663650512695e-01,1.404522806406021118e-01,4.653390124440193176e-02,-2.658827975392341614e-02,-3.353137150406837463e-02
3.931713402271270752e-01,4.823425412178039551e-01,-1.234786361455917358e-01,1.938183419406414032e-02,4.134609103202819824e-01,-2.463083863258361816e-01,5.737662315368652344e-01,3.187899589538574219e-01,7.282162308692932129e-01,4.882450401782989502e-01,4.783805087208747864e-02,4.485371112823486328e-01,1.431787163019180298e-01,6.416686773300170898e-01,6.042408347129821777e-01,5.599226355552673340e-01,-4.717199206352233887e-01,3.419089913368225098e-01,-1.426409780979156494e-01,-1.263997107744216919e-01,2.581927776336669922e-01,-1.152887716889381409e-01,6.143652200698852539e-01,3.563809990882873535e-01,-2.024880237877368927e-02,4.029374420642852783e-01,-4.003231525421142578e-01,2.911017537117004395e-01,5.140936970710754395e-01,6.099196076393127441e-01,3.048978745937347412e-01,-1.778231859207153320e-01,3.338585793972015381e-01,3.237465862184762955e-03,6.329730749130249023e-01,-2.479940205812454224e-01,2.322971075773239136e-01,6.274780035018920898e-01,-3.688931465148925781e-01,6.009717583656311035e-01,5.178083181381225586e-01,4.276201725006103516e-01,-5.779105424880981445e-02,3.344094455242156982e-01,6.658499687910079956e-02,7.505279034376144409e-02,5.569552779197692871e-01,4.681398570537567139e-01,2.190362364053726196e-01,6.646266579627990723e-01,5.609572306275367737e-02,-6.488727778196334839e-02,2.256314456462860107e-01,2.759884893894195557e-01,4.458871185779571533e-01,3.553899526596069336e-01,9.743139147758483887e-02,7.549079656600952148e-01,1.253953129053115845e-01,-3.662730753421783447e-01,-8.175712823867797852e-01,-4.106335639953613281e-01,5.531815886497497559e-01,3.853788673877716064e-01,1.172953620553016663e-01,-1.618966311216354370e-01,1.361365914344787598e-01,3.546422421932220459e-01,4.390552341938018799e-01,-3.133389651775360107e-01,2.197660803794860840e-01,-1.252276543527841568e-02,2.792994678020477295e-01,6.582027077674865723e-01,2.642110288143157959e-01,7.260775566101074219e-01,4.732258915901184082e-01,-2.006845325231552124e-01,1.618173420429229736e-01,3.684445023536682129e-01,2.362474054098129272e-01,6.641051769256591797e-01,-7.892622947692871094e-01,6.374841928482055664e-01,-5.313040688633918762e-02,4.650321304798126221e-01,4.413338601589202881e-01,5.207812786102294922e-01,4.216312468051910400e-01,2.898406982421875000e-01,5.859718918800354004e-01,-1.551646143198013306e-01,-3.704254329204559326e-01,2.596205770969390869e-01,-1.128392368555068970e-01,3.465822637081146240e-01,2.778138034045696259e-02,2.040382921695709229e-01,2.489851117134094238e-01,2.192611992359161377e-02
