3.865326046943664551e-01,2.265233397483825684e-01,4.733863845467567444e-02,-5.491567850112915039e-01,3.011190891265869141e-01,3.033286035060882568e-01,-2.482096254825592041e-01,-2.569208443164825439e-01,-2.753403186798095703e-01,3.064145147800445557e-01,2.623120844364166260e-01,1.849831342697143555e-01,-2.580072581768035889e-01,5.551992654800415039e-01,-2.846484184265136719e-01,-4.013422131538391113e-01,-2.141024619340896606e-01
-2.820456027984619141e-01,-1.429167687892913818e-01,1.297482848167419434e-01,-3.914633691310882568e-01,-3.064587712287902832e-01,-1.003245115280151367e-01,-3.776644170284271240e-01,3.529610633850097656e-01,-6.573095917701721191e-02,3.522949516773223877e-01,-1.727925688028335571e-01,5.566310882568359375e-02,-1.616705767810344696e-02,-4.189037978649139404e-01,5.136432647705078125e-01,3.048722445964813232e-01,-1.002562791109085083e-01
3.608850538730621338e-01,2.066155821084976196e-01,-5.003756284713745117e-01,-1.977303624153137207e-01,-1.381345540285110474e-01,-1.294794976711273193e-01,-2.328116744756698608e-01,-2.045968770980834961e-01,1.140266507863998413e-01,1.352906785905361176e-02,4.827269166707992554e-02,5.381380319595336914e-01,-6.765986084938049316e-01,4.584213346242904663e-02,-5.409371107816696167e-02,-2.288128882646560669e-01,-4.195480346679687500e-01
-3.148487210273742676e-01,2.814585715532302856e-02,4.632935859262943268e-03,1.851325035095214844e-01,-3.123549818992614746e-01,2.316551506519317627e-01,2.787219882011413574e-01,1.577224396169185638e-02,1.460909396409988403e-01,-8.694632910192012787e-03,1.598499268293380737e-01,1.769038736820220947e-01,4.138204157352447510e-01,3.619835972785949707e-01,-4.056738317012786865e-01,-2.109557949006557465e-02,-5.629929900169372559e-02
-1.674665063619613647e-01,-2.830343544483184814e-01,3.383707404136657715e-01,2.140138447284698486e-01,1.947487890720367432e-01,-2.363180518150329590e-01,-1.175098121166229248e-01,1.830012202262878418e-01,3.350361585617065430e-01,-6.592923402786254883e-02,-1.401581452228128910e-03,4.671415984630584717e-01,6.306589841842651367e-01,-4.378368258476257324e-01,3.702614307403564453e-01,-2.343992292881011963e-01,-1.437708288431167603e-01
1.607340276241302490e-01,1.660266220569610596e-01,1.788084506988525391e-01,7.984475046396255493e-02,-2.362067997455596924e-01,1.517021749168634415e-02,-3.098090291023254395e-01,-4.484488070011138916e-02,3.433055579662322998e-01,1.091523468494415283e-02,-2.542311847209930420e-01,-1.250635832548141479e-01,-8.878228813409805298e-02,5.102367997169494629e-01,6.855332851409912109e-02,-3.051916956901550293e-01,1.051211636513471603e-02
-3.733167946338653564e-01,-2.568293213844299316e-01,3.762747943401336670e-01,-3.541917204856872559e-01,-1.554195135831832886e-01,3.478565514087677002e-01,-2.143388241529464722e-01,3.648177981376647949e-01,-5.009970068931579590e-01,-1.526682972908020020e-01,-5.256961286067962646e-02,-2.506271302700042725e-01,3.143776059150695801e-01,-2.378622591495513916e-01,1.786651760339736938e-01,2.562832832336425781e-01,5.572397112846374512e-01
-3.909810483455657959e-01,-2.326682955026626587e-01,1.856350451707839966e-01,-4.964807629585266113e-01,-9.150237590074539185e-02,-1.126710623502731323e-01,-2.814151942729949951e-01,2.998459935188293457e-01,3.611298799514770508e-01,2.615964710712432861e-01,-4.571336209774017334e-01,2.068522274494171143e-01,-3.401632010936737061e-01,-3.899467289447784424e-01,3.881367444992065430e-01,-3.969003260135650635e-01,-1.965578049421310425e-01
-1.891898065805435181e-01,2.788608372211456299e-01,3.966602087020874023e-01,-2.236314266920089722e-01,3.670056536793708801e-02,-5.883463621139526367e-01,-6.343731284141540527e-02,-4.959291219711303711e-01,3.599197268486022949e-01,2.573864758014678955e-01,2.875318825244903564e-01,-4.280411005020141602e-01,-1.021718829870223999e-01,2.249359637498855591e-01,2.423796206712722778e-01,-9.712155908346176147e-02,-1.000338718295097351e-01
-3.384736478328704834e-01,1.998732239007949829e-01,3.951678276062011719e-01,-6.726281344890594482e-02,-3.886212781071662903e-02,-1.458650380373001099e-01,1.855511814355850220e-01,2.308448702096939087e-01,-1.284862309694290161e-01,9.581584483385086060e-02,2.557622194290161133e-01,-6.191242933273315430e-01,6.736668199300765991e-02,2.292001545429229736e-01,3.473750948905944824e-01,-3.046088218688964844e-01,-3.464525640010833740e-01
