-2.374614030122756958e-02,1.527934223413467407e-01,2.514617741107940674e-01,1.517068445682525635e-01,3.147764503955841064e-02,-1.061008945107460022e-01,-2.366243451833724976e-01,-8.640210330486297607e-02,-1.184927895665168762e-01,1.904928833246231079e-01,7.316081225872039795e-02,2.190432995557785034e-01,-7.230629026889801025e-02,1.925002336502075195e-01,1.152905542403459549e-02,5.634497851133346558e-02,-1.490432918071746826e-01,-6.309177726507186890e-02,2.524177432060241699e-01,1.662157028913497925e-01,9.507692605257034302e-02,1.925420388579368591e-02,1.631839275360107422e-01,4.679846763610839844e-02,1.303996741771697998e-01,3.250205144286155701e-02,1.792157441377639771e-01,6.366723030805587769e-02,1.149186193943023682e-01,-2.068685591220855713e-01,5.286639928817749023e-02,5.609969422221183777e-02,6.862425245344638824e-03,-3.649657592177391052e-02,1.166251674294471741e-01,-2.109533920884132385e-02,-1.397986710071563721e-01,1.892205029726028442e-01,2.014577388763427734e-01,-1.007099151611328125e-01,2.527631446719169617e-02,1.238497439771890640e-02,3.076128102838993073e-02,1.014093458652496338e-01,8.671624958515167236e-02,1.145393867045640945e-02,1.511245369911193848e-01,-1.930428147315979004e-01,2.595700882375240326e-02,9.156106412410736084e-02,1.258504390716552734e-01,9.798044711351394653e-02,-1.402745097875595093e-01,1.056949272751808167e-01,-6.950774788856506348e-02,7.551386952400207520e-02,3.486672043800354004e-01,-3.204592689871788025e-02,1.301122307777404785e-01,-2.589496318250894547e-03,1.282951235771179199e-01,1.000782623887062073e-01,-9.328272938728332520e-02,-5.129559710621833801e-02,-6.687992066144943237e-02,6.369525939226150513e-02,2.427764534950256348e-01,-2.753287088125944138e-03,-4.291789233684539795e-02,-2.107845619320869446e-02,-1.521976739168167114e-01,-1.551689654588699341e-01,1.656108647584915161e-01,2.344798743724822998e-01,-3.681305050849914551e-02,-1.169440820813179016e-01,1.931626647710800171e-01,-2.741826139390468597e-02,5.389972031116485596e-02,1.322967857122421265e-01,-1.344512701034545898e-01,1.698274016380310059e-01,2.246745079755783081e-01,1.329562962055206299e-01,-1.833345741033554077e-01,-1.240766886621713638e-02,2.372228205204010010e-01,5.530602857470512390e-02,2.477545291185379028e-01,-3.750978410243988037e-02,-8.990483731031417847e-02,-5.543593689799308777e-02,-3.304172679781913757e-02,-1.363994330167770386e-01,1.348986625671386719e-01,1.072872281074523926e-01,-6.475910544395446777e-02,2.376607656478881836e-01,1.158553175628185272e-02,-2.029842883348464966e-01
1.388145610690116882e-02,-1.751833558082580566e-01,1.863590478897094727e-01,-1.313749514520168304e-02,-1.677571535110473633e-01,9.104578942060470581e-02,2.308670580387115479e-01,1.344592422246932983e-01,7.971189916133880615e-02,8.600437641143798828e-02,2.258976697921752930e-01,-1.366894841194152832e-01,-2.203664928674697876e-01,4.503170493990182877e-03,2.096301764249801636e-01,-7.691240310668945312e-02,7.859919220209121704e-02,3.777159005403518677e-02,-5.871460586786270142e-02,5.018070712685585022e-02,-6.002679467201232910e-02,-1.142100095748901367e-01,1.232187971472740173e-01,-6.811333447694778442e-02,-8.151648193597793579e-02,-2.049224674701690674e-01,-1.086521595716476440e-01,-6.393973529338836670e-02,-3.073903545737266541e-02,1.037921458482742310e-01,-9.256654977798461914e-02,1.711557060480117798e-01,1.772140711545944214e-01,-6.827501952648162842e-02,-2.808272093534469604e-02,1.012884229421615601e-01,-6.565214693546295166e-02,2.886513769626617432e-01,1.445805430412292480e-01,-2.017220109701156616e-01,1.688508391380310059e-01,2.220974564552307129e-01,1.712701618671417236e-01,2.425246983766555786e-01,2.062625586986541748e-01,1.266020834445953369e-01,-1.821277588605880737e-01,-1.723251678049564362e-02,1.780751198530197144e-01,-3.391527011990547180e-02,1.231972649693489075e-01,-2.729408629238605499e-02,9.332680143415927887e-03,-1.415057629346847534e-01,-2.693866193294525146e-02,4.784414544701576233e-02,2.036717683076858521e-01,-1.441866606473922729e-01,1.951955445110797882e-02,-1.505662500858306885e-01,-3.865161677822470665e-03,4.607606097124516964e-04,2.203060090541839600e-01,7.142806053161621094e-02,6.665884703397750854e-02,2.101165950298309326e-01,2.882639504969120026e-02,1.401047706604003906e-01,1.464317888021469116e-01,9.802906960248947144e-02,-1.710468381643295288e-01,1.100895777344703674e-01,5.468475446105003357e-02,2.488103695213794708e-03,-1.529189050197601318e-01,1.264358162879943848e-01,1.780771166086196899e-01,-7.954885065555572510e-02,1.117016524076461792e-01,1.310285478830337524e-01,2.263576239347457886e-01,-1.165810674428939819e-01,1.022774875164031982e-01,2.430429160594940186e-01,6.937719136476516724e-02,-1.860271580517292023e-02,-1.830345485359430313e-03,1.937655061483383179e-01,1.701102554798126221e-01,-9.866394102573394775e-02,2.015115767717361450e-01,-5.258344113826751709e-02,2.547824084758758545e-01,2.391489148139953613e-01,-1.249305829405784607e-01,2.143079936504364014e-01,4.838798940181732178e-02,-1.636145561933517456e-01,1.570178866386413574e-01,-2.119294255971908569e-01
1.252890191972255707e-02,8.464355021715164185e-02,6.555835134349763393e-04,-3.154362365603446960e-02,1.105334684252738953e-01,-2.975403070449829102e-01,1.936695575714111328e-01,2.191795408725738525e-01,1.382539868354797363e-01,6.793749332427978516e-02,-1.019285842776298523e-01,1.349259763956069946e-01,-1.554870158433914185e-01,2.082829028367996216e-01,1.926258206367492676e-02,-2.428852207958698273e-02,-1.512724459171295166e-01,6.969621032476425171e-02,3.355746343731880188e-02,2.213439047336578369e-01,3.836950636468827724e-04,1.224422976374626160e-01,9.325789660215377808e-02,-7.382001727819442749e-02,-1.726797819137573242e-01,7.244694977998733521e-02,2.255006581544876099e-01,-1.916134953498840332e-01,2.067572474479675293e-01,2.064774334430694580e-01,-1.165509745478630066e-01,1.021072417497634888e-01,-1.101980432868003845e-01,-4.174078814685344696e-03,2.335582673549652100e-01,-2.006491571664810181e-01,-4.925079271197319031e-02,-1.922422647476196289e-01,1.641347557306289673e-01,1.021000668406486511e-01,-1.155096516013145447e-01,-7.805348187685012817e-02,1.754176020622253418e-01,-9.584897011518478394e-02,2.639540433883666992e-01,1.664600223302841187e-01,-1.898914128541946411e-01,-2.076930105686187744e-01,-1.204679384827613831e-01,-1.182980015873908997e-01,-5.118578672409057617e-02,1.866155117750167847e-01,-5.714190006256103516e-02,-1.650731265544891357e-01,2.139154225587844849e-01,-1.757151074707508087e-02,7.741846889257431030e-02,-1.569646000862121582e-01,1.024530902504920959e-01,1.221886575222015381e-01,8.566085249185562134e-02,-4.240745678544044495e-02,6.580534577369689941e-02,2.105560600757598877e-01,3.195199370384216309e-02,8.568944036960601807e-02,-3.416159003973007202e-02,-3.096780739724636078e-02,-1.190932746976613998e-02,-1.738640516996383667e-01,3.113994933664798737e-02,1.156269982457160950e-01,-1.184036135673522949e-01,-8.682805299758911133e-02,-1.349212485365569592e-03,-1.274982094764709473e-01,7.446088641881942749e-02,-8.745018392801284790e-02,-1.563925296068191528e-01,1.679149717092514038e-01,-1.006967946887016296e-01,9.202963113784790039e-02,-1.266993582248687744e-01,-1.882400065660476685e-01,-3.414985537528991699e-02,2.429564893245697021e-01,-2.020876258611679077e-01,5.970232188701629639e-02,2.080123424530029297e-01,2.035089582204818726e-01,-1.617904156446456909e-01,-1.784367561340332031e-01,2.022499740123748779e-01,-1.124452576041221619e-01,-1.727312058210372925e-01,2.696361243724822998e-01,-2.232652530074119568e-02,7.486639916896820068e-02,-1.209992542862892151e-01,-2.186532020568847656e-01
6.190855801105499268e-02,2.259191721677780151e-01,9.717880189418792725e-02,-9.962115436792373657e-02,2.027940005064010620e-01,-1.694996654987335205e-02,7.242128252983093262e-02,-1.866398751735687256e-01,2.155968397855758667e-01,-1.861561238765716553e-01,-1.405767947435379028e-01,1.145892515778541565e-01,-1.108705904334783554e-02,2.028116583824157715e-01,-1.102420911192893982e-01,6.100130267441272736e-03,3.795205848291516304e-03,-1.486594676971435547e-01,1.591268181800842285e-01,-6.526972353458404541e-02,-1.544578671455383301e-01,7.216008752584457397e-02,2.427511513233184814e-01,-1.177307777106761932e-02,-1.234351992607116699e-01,-1.331534087657928467e-01,-3.363238275051116943e-02,1.178605556488037109e-01,-1.550352573394775391e-02,-9.241932630538940430e-02,1.352912038564682007e-01,-2.019964009523391724e-01,1.371139734983444214e-01,-6.845374405384063721e-02,-1.714313626289367676e-01,1.949931532144546509e-01,-1.121489629149436951e-01,-2.318166196346282959e-01,8.251967281103134155e-02,1.106841862201690674e-01,-2.709311246871948242e-01,-4.090507701039314270e-02,1.634771227836608887e-01,5.761907622218132019e-02,-1.526458710432052612e-01,1.704165786504745483e-01,-5.340598151087760925e-02,-2.722316887229681015e-03,4.690016433596611023e-02,-1.963215321302413940e-01,2.140992879867553711e-01,1.079282443970441818e-02,3.039520233869552612e-02,-1.481112837791442871e-01,2.115426510572433472e-01,9.798225760459899902e-02,-2.458215057849884033e-01,-1.683977395296096802e-01,2.006560862064361572e-01,1.511746197938919067e-01,1.449453085660934448e-01,-1.848777085542678833e-01,-1.784729361534118652e-01,-5.411741510033607483e-02,1.527199745178222656e-01,-9.802441298961639404e-02,-2.242111414670944214e-01,7.672376930713653564e-03,-1.423944383859634399e-01,1.287887394428253174e-01,4.395205155014991760e-02,-1.143575385212898254e-01,-2.207301855087280273e-01,1.812693662941455841e-02,1.412452850490808487e-02,1.312409490346908569e-01,2.077303230762481689e-01,2.260020673274993896e-01,-1.552761495113372803e-01,-9.794554859399795532e-02,-3.351143375039100647e-02,1.537738740444183350e-01,-2.013069391250610352e-01,1.185580343008041382e-01,-7.398930937051773071e-02,1.097756773233413696e-01,-2.382200397551059723e-02,1.850908696651458740e-01,-4.731240868568420410e-02,1.021877750754356384e-01,-1.463655531406402588e-01,9.649500250816345215e-02,-7.784158736467361450e-02,-7.507524639368057251e-02,-4.749591276049613953e-02,-1.443219631910324097e-01,-2.366290241479873657e-01,-3.421615064144134521e-02,8.954851329326629639e-02,-1.987509131431579590e-01
7.763175666332244873e-02,2.529293596744537354e-01,1.507773846387863159e-01,2.123066186904907227e-01,-2.306976020336151123e-01,8.421587944030761719e-02,-1.612053066492080688e-02,-1.174256131052970886e-01,1.521039456129074097e-01,-1.123989820480346680e-01,-8.389213681221008301e-02,2.507569454610347748e-02,9.867857396602630615e-02,5.354652553796768188e-02,2.377568744122982025e-02,2.248637527227401733e-01,2.299764305353164673e-01,-7.586885243654251099e-02,-1.433567851781845093e-01,-9.671340882778167725e-02,-3.342976048588752747e-02,8.532608300447463989e-02,1.535320580005645752e-01,5.687912553548812866e-02,1.959710717201232910e-01,-2.482205629348754883e-01,-4.426593333482742310e-02,-1.510973870754241943e-01,8.752936124801635742e-02,1.214871332049369812e-01,2.286217808723449707e-01,-9.277794510126113892e-02,1.307481825351715088e-01,-1.854616999626159668e-01,7.585705071687698364e-02,1.784182637929916382e-01,2.291063070297241211e-01,9.788880124688148499e-03,-2.070900052785873413e-01,-6.257891654968261719e-02,-2.623524749651551247e-03,-5.132996942847967148e-03,4.929763078689575195e-02,-3.777771070599555969e-02,-1.693365424871444702e-01,4.952008649706840515e-02,-1.689805537462234497e-01,7.371999323368072510e-02,-1.065208390355110168e-01,1.971367597579956055e-01,-2.359245419502258301e-01,1.229352429509162903e-01,-3.473801910877227783e-02,-1.341839581727981567e-01,-9.555158019065856934e-02,1.536622047424316406e-01,-3.329637646675109863e-02,2.080664634704589844e-01,2.056766152381896973e-01,-9.588755667209625244e-03,1.551528424024581909e-01,1.098536700010299683e-01,-2.231017351150512695e-01,3.263359889388084412e-02,-1.181661561131477356e-01,1.670978218317031860e-01,1.500253677368164062e-01,-1.369337439537048340e-01,5.176236480474472046e-02,-2.289164215326309204e-01,-9.635429829359054565e-02,-1.982600241899490356e-01,1.701506078243255615e-01,2.063467055559158325e-01,-8.132932125590741634e-04,1.954727172851562500e-01,1.299051195383071899e-01,-2.205542474985122681e-02,1.940207928419113159e-01,2.712868154048919678e-01,5.388806760311126709e-02,-2.764498069882392883e-02,-1.264410763978958130e-01,-2.600741684436798096e-01,1.275214701890945435e-01,-1.934541463851928711e-01,1.214950438588857651e-02,-7.173846662044525146e-02,-1.493549672886729240e-03,1.634046286344528198e-01,1.296996325254440308e-01,1.370050711557269096e-03,3.001990020275115967e-01,-1.776536256074905396e-01,-4.594648629426956177e-02,1.539257355034351349e-02,1.835653334856033325e-01,-5.718275438994169235e-03,-1.656785160303115845e-01,-1.874140202999114990e-01
1.027979701757431030e-02,-9.097223728895187378e-02,-1.374297216534614563e-02,1.259142458438873291e-01,-3.294895589351654053e-02,-6.528570502996444702e-02,-6.679682433605194092e-02,1.700923778116703033e-02,1.446615671738982201e-03,2.772182412445545197e-02,5.493111163377761841e-02,8.462337404489517212e-02,-8.317994326353073120e-02,5.076160281896591187e-02,1.034905537962913513e-01,1.564793586730957031e-01,-1.665040105581283569e-01,1.406615376472473145e-01,1.727014183998107910e-01,2.812294065952301025e-01,-2.368615120649337769e-01,4.739676415920257568e-02,1.561032682657241821e-01,-1.568975001573562622e-01,-9.019929915666580200e-03,-1.197459921240806580e-01,-2.587912045419216156e-02,2.478712499141693115e-01,1.044706255197525024e-01,-9.917961806058883667e-02,5.019807815551757812e-02,1.673216372728347778e-01,-6.183315068483352661e-03,-9.963846206665039062e-02,1.790509931743144989e-02,1.373448818922042847e-01,-5.738166347146034241e-02,-1.870653480291366577e-01,2.248130738735198975e-01,-1.324598956853151321e-02,-1.489497572183609009e-01,1.816952973604202271e-01,-1.208262294530868530e-01,1.518353074789047241e-01,-2.038929425179958344e-02,-4.688709974288940430e-03,1.351943612098693848e-01,3.884495049715042114e-02,-8.325558155775070190e-02,9.768559830263257027e-04,1.325194984674453735e-01,-1.259792298078536987e-01,-2.035761028528213501e-01,-1.155365705490112305e-01,7.658446580171585083e-02,-4.503585770726203918e-02,6.418076902627944946e-02,1.064476072788238525e-01,2.424744963645935059e-01,-1.852049231529235840e-01,1.372611969709396362e-01,-4.332046210765838623e-02,2.407617866992950439e-01,1.125123165547847748e-02,1.055229268968105316e-02,2.764209210872650146e-01,-1.027262508869171143e-01,3.734875842928886414e-02,7.092564553022384644e-02,-1.523461490869522095e-01,-1.223787590861320496e-01,-1.321274489164352417e-01,3.012986481189727783e-01,4.379794374108314514e-02,-8.623560518026351929e-02,1.798978000879287720e-01,3.069067560136318207e-02,-7.909511029720306396e-02,2.701149284839630127e-01,-4.290253669023513794e-02,-1.848764270544052124e-01,9.352495521306991577e-02,1.064448282122612000e-01,7.968131452798843384e-02,7.173415273427963257e-02,-9.332422167062759399e-02,-5.383511632680892944e-02,2.458483874797821045e-01,-1.824010163545608521e-01,2.938513457775115967e-01,-6.155971437692642212e-02,2.761945128440856934e-01,2.426588088274002075e-01,2.351221069693565369e-02,2.914913557469844818e-02,1.468007713556289673e-01,1.070458665490150452e-01,-1.590716466307640076e-02,-6.268031150102615356e-02,-7.062532752752304077e-02
2.189563363790512085e-01,1.661785840988159180e-01,-2.979894727468490601e-02,-1.160874366760253906e-01,1.912221312522888184e-01,1.125450357794761658e-01,-8.793351799249649048e-02,1.420352160930633545e-01,1.964850127696990967e-01,-1.922411173582077026e-01,1.303688138723373413e-01,7.630866020917892456e-02,1.706861108541488647e-01,-1.960005462169647217e-01,1.529884636402130127e-01,-8.429872803390026093e-03,3.191728517413139343e-02,8.762055635452270508e-02,1.462875604629516602e-01,-4.090261086821556091e-02,5.588618665933609009e-02,1.554396934807300568e-03,-6.651249527931213379e-02,1.561116129159927368e-01,1.080467775464057922e-01,9.625073522329330444e-02,-1.955992877483367920e-01,-1.446615718305110931e-02,1.859782189130783081e-01,1.925382614135742188e-01,-1.338751707226037979e-02,1.216963306069374084e-01,-3.759584948420524597e-02,1.240623667836189270e-01,-4.690060392022132874e-02,4.963672161102294922e-02,2.441525906324386597e-01,2.090597301721572876e-01,-3.906219825148582458e-02,-4.423503577709197998e-02,-1.276863068342208862e-01,6.503907591104507446e-02,-1.886847317218780518e-01,-4.060865193605422974e-02,2.126162052154541016e-01,1.879558712244033813e-01,1.274044364690780640e-01,-8.398530632257461548e-02,7.499609608203172684e-03,5.941421166062355042e-02,-1.131053492426872253e-01,-1.188415661454200745e-01,-6.836589425802230835e-02,1.079129651188850403e-01,-4.914188757538795471e-02,1.874998509883880615e-01,2.437551133334636688e-02,-1.790523715317249298e-02,1.355454027652740479e-01,6.209092587232589722e-02,1.684576123952865601e-01,-1.764255762100219727e-01,-1.626804769039154053e-01,1.363149732351303101e-01,2.742601335048675537e-01,-7.361587136983871460e-02,1.409547328948974609e-01,-1.042630597949028015e-01,1.990379989147186279e-01,1.004651784896850586e-01,6.113808602094650269e-02,1.708403676748275757e-01,4.810136556625366211e-02,-7.126162201166152954e-02,-1.874375790357589722e-01,-8.992786705493927002e-02,-9.485292434692382812e-02,1.079318746924400330e-01,7.059597223997116089e-02,-1.681080311536788940e-01,-5.544332787394523621e-03,-6.046935170888900757e-02,-1.153468042612075806e-01,-6.686867028474807739e-02,2.697601318359375000e-01,-5.286783352494239807e-02,-3.722566738724708557e-02,2.248369157314300537e-01,3.719175234436988831e-02,2.049823254346847534e-01,-1.076733693480491638e-01,-2.410323359072208405e-02,-1.086533963680267334e-01,2.001658454537391663e-02,1.077546402812004089e-01,-1.697622239589691162e-01,1.476775556802749634e-01,-6.989578157663345337e-02,1.850014738738536835e-02,1.245801150798797607e-01
2.880570245906710625e-04,-2.323188483715057373e-01,2.130557745695114136e-01,-2.830807566642761230e-01,7.961201667785644531e-02,-1.536510139703750610e-01,-8.007970452308654785e-02,1.859241873025894165e-01,3.791616484522819519e-02,8.870118856430053711e-02,1.711471080780029297e-01,1.392229497432708740e-01,8.671508729457855225e-02,1.169960573315620422e-01,1.759511530399322510e-01,-6.398512050509452820e-05,-1.203294396400451660e-01,1.856543272733688354e-01,9.204431623220443726e-02,9.770029038190841675e-02,-6.458736211061477661e-02,-9.118410199880599976e-02,1.682374179363250732e-01,-1.460684686899185181e-01,-2.163080871105194092e-01,4.149366542696952820e-02,1.059188693761825562e-01,-1.834631152451038361e-02,-1.355820745229721069e-01,1.503675431013107300e-01,2.602937221527099609e-01,-1.325810700654983521e-01,-1.467290818691253662e-01,1.489204764366149902e-01,2.087914049625396729e-01,-6.331805139780044556e-02,2.737911343574523926e-01,1.980439573526382446e-01,1.984222978353500366e-01,9.011325240135192871e-02,6.754930317401885986e-02,2.031256109476089478e-01,-1.353067308664321899e-01,-5.375700443983078003e-02,-5.087494105100631714e-02,9.912503510713577271e-02,-3.373001888394355774e-02,-1.196762025356292725e-01,2.498399466276168823e-01,-1.630852520465850830e-01,8.645269274711608887e-02,-1.772087216377258301e-01,-7.404562085866928101e-02,-1.592487245798110962e-01,1.394378691911697388e-01,9.369669482111930847e-03,2.973872609436511993e-02,8.305383846163749695e-03,-1.030046343803405762e-01,-5.293472856283187866e-02,4.702054336667060852e-02,-6.691626459360122681e-02,1.180278733372688293e-01,1.138368472456932068e-01,7.472120970487594604e-02,-8.406198769807815552e-02,2.079913765192031860e-01,2.083158046007156372e-01,8.236720412969589233e-02,2.182357609272003174e-01,-1.100680381059646606e-01,-1.427784562110900879e-01,-1.164157167077064514e-01,2.295809984207153320e-02,1.653681844472885132e-01,1.441744118928909302e-01,-8.264566212892532349e-02,9.593819826841354370e-02,2.178291529417037964e-01,-9.772843122482299805e-02,4.679955914616584778e-02,-2.252376079559326172e-02,-1.823270618915557861e-01,5.877209827303886414e-02,9.022698551416397095e-02,1.845514029264450073e-01,-2.010532915592193604e-01,1.438039243221282959e-01,1.407403051853179932e-01,-1.673822551965713501e-01,1.326010525226593018e-01,-1.245941817760467529e-01,1.040123589336872101e-02,-5.801688134670257568e-02,-1.058216616511344910e-01,4.646644741296768188e-02,1.544298231601715088e-01,-4.913614690303802490e-02,1.421556770801544189e-01,2.016757987439632416e-02
6.872636079788208008e-02,-8.977925777435302734e-02,-1.750285923480987549e-01,6.211634352803230286e-02,2.244166797026991844e-03,-1.363268047571182251e-01,4.793603718280792236e-02,1.247390061616897583e-01,5.571670830249786377e-02,-1.690859794616699219e-01,-2.177063971757888794e-01,5.387473478913307190e-02,-1.417581737041473389e-01,-2.059062197804450989e-02,-1.030972078442573547e-01,-1.613040417432785034e-01,9.982423484325408936e-02,9.418430179357528687e-02,1.456763148307800293e-01,-9.516913443803787231e-02,-1.719624102115631104e-01,9.972821176052093506e-02,1.633653640747070312e-01,1.294946819543838501e-01,-7.965837419033050537e-02,-2.242869436740875244e-01,-1.464701592922210693e-01,-9.643414057791233063e-03,1.971221864223480225e-01,-2.450858056545257568e-02,-2.008493430912494659e-02,1.242535412311553955e-01,-1.415293216705322266e-01,-3.821873664855957031e-02,-3.808524459600448608e-02,1.852958798408508301e-01,1.343091130256652832e-01,-1.388994902372360229e-01,-8.049682527780532837e-02,-2.042785584926605225e-01,2.195359915494918823e-01,-1.309754997491836548e-01,-2.147281169891357422e-02,-7.533937692642211914e-02,5.351639166474342346e-02,-1.260899100452661514e-02,1.776165515184402466e-01,-5.337031185626983643e-02,1.528368890285491943e-01,1.806275248527526855e-01,-6.672213319689035416e-03,-1.729838252067565918e-01,-3.116762265563011169e-02,-1.678841114044189453e-01,1.335734874010086060e-01,-6.115770339965820312e-02,-2.189430221915245056e-02,-1.525602042675018311e-01,-3.334634937345981598e-03,1.239352375268936157e-01,2.881821990013122559e-01,-2.697916626930236816e-01,-5.917835980653762817e-02,7.475691847503185272e-03,-1.498556323349475861e-02,-1.064588278532028198e-01,4.796417430043220520e-02,1.419129073619842529e-01,2.777372859418392181e-02,9.623105078935623169e-02,-1.267388090491294861e-02,-2.513607442378997803e-01,-2.170064151287078857e-01,8.263625949621200562e-02,-2.160042349714785814e-04,9.928405284881591797e-02,-1.635501235723495483e-01,-5.273735895752906799e-02,-1.647131703794002533e-02,1.662564128637313843e-01,1.277443915605545044e-01,2.108331024646759033e-01,-1.745826005935668945e-01,1.115851551294326782e-01,-1.720873862504959106e-01,1.563393920660018921e-01,9.177686274051666260e-02,-2.053421437740325928e-01,1.206888034939765930e-01,-1.218603774905204773e-01,-1.283438205718994141e-01,-5.329747125506401062e-02,-2.990004606544971466e-02,-1.233403291553258896e-02,-1.562088169157505035e-02,-1.452424526214599609e-01,2.253386080265045166e-01,-8.993226289749145508e-02,1.279622465372085571e-01,-6.588169932365417480e-02
-2.137927711009979248e-02,3.187797218561172485e-02,-8.114598691463470459e-02,-2.711982838809490204e-02,-2.195457741618156433e-02,-4.785784985870122910e-03,-5.030795559287071228e-02,-7.270474731922149658e-02,-1.468158811330795288e-01,-8.469746261835098267e-02,1.107583865523338318e-01,2.135367840528488159e-01,1.696228533983230591e-01,3.469948470592498779e-02,-1.341824978590011597e-01,1.940578371286392212e-01,1.473306268453598022e-01,2.756430208683013916e-01,2.462391555309295654e-01,-6.128081306815147400e-02,6.838928163051605225e-02,7.675615698099136353e-02,1.788100302219390869e-01,-9.143029153347015381e-02,1.973229050636291504e-01,-2.776985764503479004e-01,1.134833097457885742e-01,2.536746561527252197e-01,5.603976920247077942e-02,-1.410638988018035889e-01,3.757280111312866211e-02,5.623226240277290344e-02,2.827475965023040771e-01,-1.231246814131736755e-01,-2.024409621953964233e-01,9.761976450681686401e-02,-1.275731027126312256e-01,5.964940041303634644e-02,-1.690718084573745728e-01,1.211946308612823486e-01,1.065337937325239182e-02,-1.993504762649536133e-01,-4.511785507202148438e-02,-8.393062651157379150e-02,-2.078023180365562439e-02,-1.466793268918991089e-01,1.906709372997283936e-01,2.190448492765426636e-01,-4.806401208043098450e-02,-3.408049792051315308e-02,1.770849078893661499e-01,1.577842682600021362e-01,7.061279565095901489e-02,1.872059702873229980e-01,-6.650405377149581909e-02,2.249980121850967407e-01,-1.070856004953384399e-01,4.239762201905250549e-02,-1.216824725270271301e-02,2.902564592659473419e-02,5.339978262782096863e-02,3.031885810196399689e-02,-1.483975350856781006e-01,1.749574244022369385e-01,1.001833472400903702e-02,-1.502981632947921753e-01,-3.758749365806579590e-02,-1.220039650797843933e-01,-7.869889587163925171e-02,-4.357808455824851990e-02,1.743067204952239990e-01,9.870811551809310913e-02,-2.334478944540023804e-01,9.824731945991516113e-02,3.743669763207435608e-02,-8.898551017045974731e-02,5.482316017150878906e-02,1.059968173503875732e-01,1.953835785388946533e-01,-1.551396101713180542e-01,-9.209413081407546997e-02,-1.365851163864135742e-01,1.448446661233901978e-01,-1.100842505693435669e-01,1.374847739934921265e-01,-1.518881171941757202e-01,1.265428364276885986e-01,2.014183700084686279e-01,1.956104487180709839e-01,-3.274585679173469543e-02,-3.566495701670646667e-02,2.589093334972858429e-02,-1.217027008533477783e-01,2.390568107366561890e-01,2.123177647590637207e-01,-2.388227432966232300e-01,-1.560224145650863647e-01,-1.427180618047714233e-01,-1.540839374065399170e-01,1.422153264284133911e-01
