2.233096808195114136e-01,-9.687725454568862915e-02,3.787637129426002502e-02,-1.935793310403823853e-01,-6.370733957737684250e-03,5.110821872949600220e-02,-4.902313649654388428e-02,-3.718277812004089355e-02,1.242778599262237549e-01,9.594308584928512573e-02,-2.252457588911056519e-01,1.743930578231811523e-01,1.009401530027389526e-01,2.695682346820831299e-01,2.667155563831329346e-01,8.205306529998779297e-02,1.504994928836822510e-02,-1.234160140156745911e-01,-1.986668109893798828e-01,-2.727304399013519287e-01,-7.396293431520462036e-02,7.150948047637939453e-02,3.464757800102233887e-01,3.596066497266292572e-03,2.945854663848876953e-01,1.224722936749458313e-01,-3.168480098247528076e-01,3.482837975025177002e-01,6.288508325815200806e-02,-4.323243349790573120e-02,2.088529318571090698e-01,6.793960928916931152e-02,2.415208220481872559e-01,-8.947070688009262085e-02,7.493493705987930298e-02,-1.027291119098663330e-01,2.920775413513183594e-01,1.019551511853933334e-02,2.404001504182815552e-01,1.455782949924468994e-01,3.137265741825103760e-01,6.993356347084045410e-02,-2.342216484248638153e-02,-1.255975663661956787e-02,9.920632839202880859e-02,-2.427449077367782593e-01,-1.687678741291165352e-03,-7.203094661235809326e-02,7.447817921638488770e-02,1.621323525905609131e-01,-1.291104108095169067e-01,1.314053982496261597e-01,2.044064551591873169e-01,2.386609278619289398e-02,1.611871272325515747e-01,-1.951329559087753296e-01,5.970492213964462280e-02,4.912072047591209412e-02,-2.768737077713012695e-01,7.490666955709457397e-02,-7.050363719463348389e-02,5.422195419669151306e-02,4.403872415423393250e-02,1.851028203964233398e-01,1.521480977535247803e-01,-1.911963820457458496e-01,1.093686968088150024e-01,2.957381606101989746e-01,1.719882190227508545e-01,-2.526808679103851318e-01,1.614883691072463989e-01,2.191251367330551147e-01,-6.578582525253295898e-02,1.869580447673797607e-01,-2.010173648595809937e-01,6.183184310793876648e-02,-1.540772616863250732e-02,5.928810313344001770e-02,2.360302805900573730e-01,1.709331572055816650e-01,2.424856871366500854e-01,1.850869357585906982e-01,-2.187610119581222534e-01,7.361607998609542847e-02,3.075204491615295410e-01,2.470507621765136719e-01,-1.795123964548110962e-01,3.110157549381256104e-01,-1.725505888462066650e-01,-1.697763917036354542e-03,3.746609091758728027e-01,-4.838216304779052734e-02,-2.657652273774147034e-02,1.836636960506439209e-01,-1.483263075351715088e-01,4.790876805782318115e-02,-1.865857541561126709e-01,7.470439374446868896e-02,2.017151117324829102e-01,2.507211565971374512e-01
1.210233718156814575e-01,4.929731786251068115e-02,-1.167489588260650635e-01,-3.371585533022880554e-02,8.789217472076416016e-02,-1.808120906352996826e-01,1.255141794681549072e-01,-7.771193981170654297e-02,2.500557899475097656e-01,-4.755522683262825012e-02,1.573106274008750916e-02,1.880667805671691895e-01,2.804242074489593506e-01,2.909203469753265381e-01,1.498405188322067261e-01,1.818860471248626709e-01,-2.277725785970687866e-01,-1.805119514465332031e-01,-2.690494358539581299e-01,4.825909854844212532e-06,-1.604662984609603882e-01,1.299203634262084961e-01,3.049348294734954834e-01,8.245945721864700317e-02,3.247010409832000732e-01,2.822536043822765350e-02,-1.417555809020996094e-01,-1.002114042639732361e-01,1.481072753667831421e-01,-5.224957317113876343e-02,3.130846619606018066e-01,-3.345490992069244385e-01,-1.473760604858398438e-01,2.984768152236938477e-01,3.873786628246307373e-01,1.528306007385253906e-01,3.906644880771636963e-02,1.904865056276321411e-01,1.358507573604583740e-01,1.005702838301658630e-01,8.502396196126937866e-02,2.731719911098480225e-01,-1.613783538341522217e-01,-3.861590474843978882e-02,1.789958626031875610e-01,-3.015472292900085449e-01,-9.622411429882049561e-02,-1.432132273912429810e-01,-9.200875461101531982e-02,2.186926901340484619e-01,1.357178688049316406e-01,-2.697203159332275391e-01,1.123779416084289551e-01,2.004513330757617950e-02,-3.799877315759658813e-02,-2.028569877147674561e-01,7.578335702419281006e-02,4.107942879199981689e-01,7.748512923717498779e-02,-1.226242110133171082e-01,-1.714603155851364136e-01,-2.011283338069915771e-01,8.920855075120925903e-02,2.447523772716522217e-01,-1.009792014956474304e-01,-1.317659765481948853e-01,-2.077528042718768120e-03,3.664243593811988831e-02,2.604294121265411377e-01,7.455522567033767700e-02,4.337266832590103149e-02,2.499609142541885376e-01,-1.391018778085708618e-01,1.150089278817176819e-01,-1.563540399074554443e-01,9.400193393230438232e-02,-1.335551440715789795e-01,-3.731102496385574341e-02,1.217885091900825500e-01,2.433594316244125366e-01,-6.082738563418388367e-02,1.323359161615371704e-01,1.414481401443481445e-01,2.027198672294616699e-01,-5.854629352688789368e-02,6.212302669882774353e-02,2.063648551702499390e-01,1.866775453090667725e-01,2.170318216085433960e-01,1.956894397735595703e-01,3.066117763519287109e-01,-3.048271536827087402e-01,-2.681278437376022339e-02,1.147858127951622009e-01,-2.156780064105987549e-01,-7.531710434705018997e-03,4.044387489557266235e-02,1.001338735222816467e-01,1.862604767084121704e-01,2.249628305435180664e-01
2.863818407058715820e-02,-5.047260597348213196e-02,-1.777957975864410400e-01,-5.639699101448059082e-02,3.094970285892486572e-01,-2.149241864681243896e-01,1.685567796230316162e-01,-1.274174898862838745e-01,2.455112040042877197e-01,3.447265923023223877e-01,-2.487961947917938232e-01,-1.405441015958786011e-01,4.398981854319572449e-02,-2.333161979913711548e-02,6.017140578478574753e-03,-7.710544764995574951e-02,-6.418064236640930176e-02,3.298217803239822388e-02,-1.073027476668357849e-01,2.444600313901901245e-02,-6.738589704036712646e-02,1.315421611070632935e-01,2.710177190601825714e-02,-5.722447112202644348e-02,1.236508712172508240e-01,-8.182907849550247192e-02,-1.192799210548400879e-01,3.494867682456970215e-01,2.174127101898193359e-01,-8.798442780971527100e-02,1.618900448083877563e-01,2.274994552135467529e-02,2.843918502330780029e-01,-7.184606045484542847e-02,2.438155561685562134e-01,-9.828210622072219849e-02,2.133176028728485107e-01,-8.348730951547622681e-02,-1.190296709537506104e-01,1.156986039131879807e-02,2.640183269977569580e-01,2.726542055606842041e-01,1.778064966201782227e-01,1.010319590568542480e-01,1.365679800510406494e-01,5.588780716061592102e-02,1.561336815357208252e-01,1.761462241411209106e-01,1.599235385656356812e-01,6.408140808343887329e-02,2.073851227760314941e-02,-2.787400186061859131e-01,-1.081848591566085815e-01,-1.940297707915306091e-02,2.967180218547582626e-03,1.681628525257110596e-01,1.145127341151237488e-01,4.946114122867584229e-02,-1.470783799886703491e-01,-1.696167141199111938e-01,-1.297535002231597900e-01,1.792616769671440125e-02,2.862537503242492676e-01,3.675206601619720459e-01,2.409699261188507080e-01,-3.446558117866516113e-01,5.792389065027236938e-02,1.108106225728988647e-01,1.940883696079254150e-01,-3.406337201595306396e-01,-2.887104079127311707e-02,1.807122118771076202e-02,-7.615461200475692749e-02,2.275658249855041504e-01,3.456798940896987915e-02,3.019534051418304443e-01,-9.449607692658901215e-03,-2.019421160221099854e-01,1.259525958448648453e-02,-1.830427646636962891e-01,1.622102595865726471e-02,3.773123025894165039e-01,1.013281419873237610e-01,1.712805628776550293e-01,1.319773346185684204e-01,-2.541135996580123901e-03,2.363409847021102905e-01,2.927731275558471680e-01,-5.020844191312789917e-02,2.758361995220184326e-01,3.056689798831939697e-01,-3.241530954837799072e-01,-3.339318335056304932e-01,-1.082332357764244080e-01,-1.729229092597961426e-01,-1.511448919773101807e-01,6.931087374687194824e-02,-3.307419419288635254e-01,-4.765989258885383606e-02,-1.078395545482635498e-01
2.252503763884305954e-03,4.066918045282363892e-02,1.426274329423904419e-01,-1.311143934726715088e-01,1.788482517004013062e-01,1.576043292880058289e-02,2.409701943397521973e-01,2.152599245309829712e-01,7.093353569507598877e-02,-2.156891301274299622e-02,-8.795171976089477539e-02,-1.997039280831813812e-02,2.040947088971734047e-03,3.197970986366271973e-01,2.315714955329895020e-02,2.059406042098999023e-01,-1.239216141402721405e-02,-1.231759935617446899e-01,-3.471546992659568787e-02,-8.652175217866897583e-02,6.296968460083007812e-02,-1.248379349708557129e-01,4.550849646329879761e-02,2.663590312004089355e-01,3.431967198848724365e-01,-1.297026872634887695e-01,-1.582756936550140381e-01,5.029873177409172058e-02,-6.959021836519241333e-02,2.055383920669555664e-01,1.129206717014312744e-01,-3.494220674037933350e-01,7.674235105514526367e-02,1.892799437046051025e-01,2.503013312816619873e-01,-2.436567246913909912e-01,3.296491503715515137e-01,2.708390057086944580e-01,-5.203627794981002808e-02,-9.342576563358306885e-02,2.439306974411010742e-01,4.001098275184631348e-01,-6.206482648849487305e-02,1.548610627651214600e-01,-1.626357287168502808e-01,-3.009573221206665039e-01,3.080088794231414795e-01,2.125152945518493652e-01,1.961192488670349121e-01,4.370023496448993683e-03,-2.517854273319244385e-01,6.925790756940841675e-02,4.563927650451660156e-02,2.928165905177593231e-02,3.411675989627838135e-01,-2.852194383740425110e-02,1.095226556062698364e-01,-8.002699911594390869e-02,6.641353666782379150e-02,1.380554288625717163e-01,-1.387774385511875153e-02,9.685137867927551270e-02,1.694227457046508789e-01,2.192566990852355957e-01,1.939790546894073486e-01,-9.456506371498107910e-02,7.965850085020065308e-02,5.730914697051048279e-02,2.486544549465179443e-01,2.578037232160568237e-02,8.627763018012046814e-03,1.289768964052200317e-01,-1.864840090274810791e-01,8.521298319101333618e-02,-4.554643481969833374e-02,2.500187791883945465e-02,-7.961650937795639038e-02,-3.667614758014678955e-01,-1.332724932581186295e-03,-1.018277928233146667e-01,-7.472191005945205688e-02,1.710421741008758545e-01,1.307895407080650330e-03,-1.040021181106567383e-01,1.587774008512496948e-01,2.127639353275299072e-01,2.108727209270000458e-02,2.972149550914764404e-01,-1.435520350933074951e-01,-8.462224900722503662e-02,-7.197917252779006958e-02,4.697982594370841980e-02,-1.896787434816360474e-01,6.233356520533561707e-02,1.030158624053001404e-01,1.159210875630378723e-01,2.527625672519207001e-02,9.549029171466827393e-02,1.747155338525772095e-01,8.862030506134033203e-02
2.943989336490631104e-01,6.229750439524650574e-02,-2.709179520606994629e-01,1.784353703260421753e-01,2.719912230968475342e-01,-3.394377529621124268e-01,-3.075795434415340424e-02,2.067586779594421387e-01,3.248054981231689453e-01,1.345419436693191528e-01,-1.660022139549255371e-01,-1.018037945032119751e-01,-6.834055297076702118e-03,3.965420424938201904e-01,3.808801174163818359e-01,1.372319012880325317e-01,-3.265149295330047607e-01,3.545167446136474609e-01,8.565427735447883606e-03,-3.065309226512908936e-01,2.421063631772994995e-01,-4.747140407562255859e-02,1.455564144998788834e-02,-1.148629351519048214e-03,-6.531842797994613647e-02,1.933171600103378296e-01,-3.182246387004852295e-01,1.488996148109436035e-01,-1.867134682834148407e-02,9.388812631368637085e-02,1.075753420591354370e-01,3.010377846658229828e-02,1.597063988447189331e-02,3.126105368137359619e-01,3.373253941535949707e-01,-8.787911385297775269e-02,-1.029047966003417969e-01,9.279293566942214966e-02,1.116499537602066994e-03,1.494482308626174927e-01,4.309909343719482422e-01,2.364545166492462158e-01,-1.096310019493103027e-01,-3.639219701290130615e-02,1.557828485965728760e-01,-1.590739339590072632e-01,2.482545096427202225e-03,-5.520029459148645401e-03,6.442082673311233521e-02,1.813089996576309204e-01,-2.155763655900955200e-02,-3.093346394598484039e-02,2.386012673377990723e-01,-1.145751476287841797e-01,-3.486231714487075806e-02,3.976325318217277527e-02,-6.684564799070358276e-02,5.353833436965942383e-01,1.414942294359207153e-01,-2.780984640121459961e-01,1.311315000057220459e-01,1.289364993572235107e-01,2.672048984095454216e-03,2.782324552536010742e-01,3.236936628818511963e-01,-3.244316875934600830e-01,1.470595002174377441e-01,2.160973101854324341e-01,1.154305860400199890e-01,1.308826543390750885e-02,1.373178362846374512e-01,2.640542387962341309e-01,-1.698770076036453247e-01,-3.865783661603927612e-02,-1.363724619150161743e-01,1.315971612930297852e-01,1.167197600007057190e-01,-1.438738852739334106e-01,1.587259173393249512e-01,-7.403617352247238159e-02,2.606124281883239746e-01,3.471435010433197021e-01,-2.761579155921936035e-01,3.283042311668395996e-01,-1.575127094984054565e-01,3.220517635345458984e-01,1.448918879032135010e-01,-1.521566603332757950e-02,-4.061100631952285767e-02,1.341615766286849976e-01,3.825907707214355469e-01,-9.844698011875152588e-02,-1.117801070213317871e-01,-1.174283921718597412e-01,-1.185174807906150818e-01,1.844777464866638184e-01,3.842359408736228943e-02,-2.431779056787490845e-01,1.146796345710754395e-02,8.156407624483108521e-02
1.421468704938888550e-01,2.617270350456237793e-01,1.201328635215759277e-01,1.164908185601234436e-01,-1.402951031923294067e-01,-9.391940385103225708e-02,3.213364779949188232e-01,1.492818295955657959e-01,3.397810459136962891e-01,3.001025021076202393e-01,-1.590495556592941284e-01,-2.072521001100540161e-01,1.565891355276107788e-01,7.283476181328296661e-03,2.369014620780944824e-01,-4.711602628231048584e-02,-2.846202850341796875e-01,1.111858859658241272e-01,-6.811161339282989502e-02,-3.409256041049957275e-02,1.308183073997497559e-01,-5.056934058666229248e-02,6.608002632856369019e-02,1.836124658584594727e-01,1.421600282192230225e-01,-2.359993606805801392e-01,1.088860630989074707e-01,3.332361280918121338e-01,-1.671262457966804504e-02,1.805779896676540375e-02,3.355693221092224121e-01,3.921132907271385193e-02,1.415486484766006470e-01,3.013882339000701904e-01,3.190881013870239258e-01,-5.703244730830192566e-02,4.514637961983680725e-02,2.706819474697113037e-01,-2.172094024717807770e-02,7.152961194515228271e-02,3.287343382835388184e-01,3.848633170127868652e-01,3.529505804181098938e-02,2.176672518253326416e-01,-2.200032472610473633e-01,7.901541888713836670e-02,-7.076286524534225464e-02,1.129091307520866394e-01,2.558156251907348633e-01,-6.854648143053054810e-02,-3.722907230257987976e-02,-2.110279351472854614e-01,9.188531339168548584e-02,-1.109417080879211426e-01,4.276470094919204712e-02,3.362667188048362732e-02,-8.666452765464782715e-02,9.815509617328643799e-02,-2.200052142143249512e-01,-1.253145337104797363e-01,3.380523622035980225e-02,6.818231195211410522e-02,6.905754655599594116e-02,3.053930401802062988e-01,1.518143117427825928e-01,-2.115793377161026001e-01,-1.259132325649261475e-01,1.185165047645568848e-01,-1.092598140239715576e-01,-7.793562859296798706e-02,8.407282084226608276e-02,-6.524924188852310181e-02,2.148842662572860718e-01,-8.758753538131713867e-02,1.122942268848419189e-01,2.429450899362564087e-01,-1.782921552658081055e-01,-3.398188948631286621e-01,1.781167238950729370e-01,-2.056583911180496216e-01,-1.850421540439128876e-02,-3.315604478120803833e-02,4.889583960175514221e-02,2.901436984539031982e-01,-2.125281281769275665e-02,-5.339351948350667953e-03,1.277839988470077515e-01,3.513551950454711914e-01,-9.545495733618736267e-03,1.626302748918533325e-01,3.514873683452606201e-01,-3.270215541124343872e-02,-2.718986570835113525e-01,-8.117228001356124878e-02,-1.830319613218307495e-01,-2.754473686218261719e-02,2.317312173545360565e-02,-2.969600260257720947e-01,4.408911615610122681e-02,-7.684497535228729248e-02
8.914726227521896362e-02,9.296584129333496094e-02,-2.989428639411926270e-01,-1.305729448795318604e-01,2.692603170871734619e-01,1.491255406290292740e-02,4.017904400825500488e-01,-1.367637813091278076e-01,1.871621161699295044e-01,2.572015225887298584e-01,-1.121734529733657837e-01,-1.016064211726188660e-01,-7.128962874412536621e-02,3.170351088047027588e-01,3.310648798942565918e-01,-1.859549582004547119e-01,1.389210820198059082e-01,-8.921473473310470581e-02,3.644196689128875732e-02,-7.922495715320110321e-03,2.260448969900608063e-02,9.941718541085720062e-03,3.008663356304168701e-01,-1.699429303407669067e-01,3.633269295096397400e-02,-2.446856498718261719e-01,-1.133487187325954437e-02,3.300035595893859863e-01,2.255595661699771881e-02,-6.275879591703414917e-02,1.323267221450805664e-01,1.230990067124366760e-01,5.907498300075531006e-02,1.522278934717178345e-01,2.728603482246398926e-01,-2.088035643100738525e-01,2.183314412832260132e-01,2.125314176082611084e-01,-1.139477044343948364e-01,-1.731874793767929077e-01,1.883947551250457764e-01,1.090469732880592346e-01,-1.754501312971115112e-01,-5.823184922337532043e-02,1.132459938526153564e-01,1.155157238245010376e-01,1.427547037601470947e-01,3.076660335063934326e-01,3.081197738647460938e-01,3.450359702110290527e-01,-1.630062758922576904e-01,-4.558581113815307617e-02,3.225079476833343506e-01,-1.180129572749137878e-01,1.414159405976533890e-02,-5.709679424762725830e-02,1.151857897639274597e-01,2.377561628818511963e-01,-9.342017583549022675e-03,-6.353780627250671387e-02,-2.225688695907592773e-01,3.659202158451080322e-02,1.380056142807006836e-01,1.971617341041564941e-01,1.701292544603347778e-01,-2.363155335187911987e-01,-2.573630511760711670e-01,1.737279444932937622e-01,7.560061663389205933e-02,-1.125214770436286926e-01,3.170021474361419678e-01,2.688678205013275146e-01,-8.658378571271896362e-02,-1.468126662075519562e-02,1.856827437877655029e-01,7.609694730490446091e-03,1.026963219046592712e-01,-3.722833395004272461e-01,-1.118050664663314819e-01,4.136522859334945679e-02,2.055649012327194214e-01,2.886430621147155762e-01,1.341064274311065674e-01,2.868478298187255859e-01,3.134845793247222900e-01,7.193604111671447754e-02,-1.644344180822372437e-01,-7.918162271380424500e-03,1.725391484797000885e-02,1.149538978934288025e-01,2.225378155708312988e-01,8.485106378793716431e-02,-1.496579349040985107e-01,4.151082411408424377e-02,1.460835486650466919e-01,1.162646114826202393e-01,-1.210206374526023865e-01,-4.808663576841354370e-02,-1.377935856580734253e-01,5.847206339240074158e-02
1.146503016352653503e-01,-6.014123186469078064e-02,-1.258475482463836670e-01,-7.167520374059677124e-02,2.782324254512786865e-01,-2.938719689846038818e-01,2.638707458972930908e-01,1.387165933847427368e-01,2.837593853473663330e-01,5.339783802628517151e-02,-3.119417466223239899e-02,1.058927625417709351e-01,-1.353670805692672729e-01,4.559233784675598145e-02,5.482668802142143250e-02,8.107483386993408203e-02,-2.119204699993133545e-01,1.459258049726486206e-01,-1.989270448684692383e-01,-1.595225781202316284e-01,2.620770335197448730e-01,-1.214117035269737244e-01,1.797622069716453552e-02,1.649367436766624451e-02,-6.959119345992803574e-03,-2.531723380088806152e-01,-3.447773158550262451e-01,3.062663972377777100e-01,2.617336213588714600e-01,1.886327415704727173e-01,8.362793922424316406e-02,-3.262698054313659668e-01,1.779832392930984497e-01,3.575785458087921143e-01,4.875077307224273682e-02,-6.587992422282695770e-03,4.548186436295509338e-02,-2.019930817186832428e-02,-1.431511491537094116e-01,2.148995995521545410e-01,1.682229638099670410e-01,2.341765761375427246e-01,-1.258956938982009888e-01,-1.364027410745620728e-01,-1.203919723629951477e-01,-2.964743077754974365e-01,5.766492709517478943e-02,4.002488031983375549e-02,-7.052012532949447632e-02,1.946095377206802368e-01,-6.622623652219772339e-02,2.554235514253377914e-03,1.682033091783523560e-01,2.596472203731536865e-01,2.503752410411834717e-01,-1.482685953378677368e-01,1.905259937047958374e-01,2.697633206844329834e-01,2.095430158078670502e-03,-7.869804650545120239e-02,-2.184576690196990967e-01,-2.250276803970336914e-01,2.679969966411590576e-01,-3.647220507264137268e-02,1.131375283002853394e-01,-8.888190239667892456e-02,-8.480828255414962769e-02,3.126383125782012939e-01,-7.425494957715272903e-03,-2.157349437475204468e-01,1.471181064844131470e-01,5.012707412242889404e-02,-1.285133790224790573e-02,-7.135917991399765015e-02,-6.399521976709365845e-02,3.612844645977020264e-01,1.633769869804382324e-01,-1.529491245746612549e-01,2.577078044414520264e-01,2.443196028470993042e-01,2.232473716139793396e-02,1.376094818115234375e-01,-1.342987865209579468e-01,3.855481371283531189e-02,2.989175915718078613e-01,5.518753454089164734e-02,-1.353833973407745361e-01,1.708574593067169189e-01,-1.190685331821441650e-01,7.036667317152023315e-02,1.207360625267028809e-01,-1.127209961414337158e-01,-1.435715705156326294e-01,-2.070564962923526764e-02,-8.446629345417022705e-02,1.202594302594661713e-02,-1.166939362883567810e-01,1.016164943575859070e-01,2.825022935867309570e-01,2.746588587760925293e-01
-7.390702515840530396e-02,-2.333013108000159264e-03,-1.234400793910026550e-01,9.755233675241470337e-02,-5.286797881126403809e-02,1.047040447592735291e-01,4.801851138472557068e-02,1.531557440757751465e-01,3.082141876220703125e-01,-9.922528266906738281e-02,-1.261506676673889160e-01,-5.466423556208610535e-02,2.855575084686279297e-01,8.535807579755783081e-02,2.662808597087860107e-01,-3.597420081496238708e-02,-6.770633906126022339e-02,1.677379012107849121e-01,-2.829945385456085205e-01,-6.899144500494003296e-02,2.764542400836944580e-01,-9.425726532936096191e-02,4.263831302523612976e-02,3.025794923305511475e-01,1.690311580896377563e-01,1.457489281892776489e-01,-2.346011102199554443e-01,-4.437704384326934814e-02,1.251984089612960815e-01,3.789293467998504639e-01,1.503630876541137695e-01,-2.998268902301788330e-01,-4.611330106854438782e-02,-1.511402055621147156e-02,2.504657208919525146e-01,-2.600733637809753418e-01,2.495182752609252930e-01,1.881635189056396484e-01,8.199194818735122681e-02,2.483251392841339111e-01,-1.497710794210433960e-01,1.268307566642761230e-01,5.043553188443183899e-02,1.162987500429153442e-01,-2.156324982643127441e-01,5.145592242479324341e-02,2.517363801598548889e-02,2.125160098075866699e-01,1.011789962649345398e-01,-8.055058121681213379e-02,-2.030287235975265503e-01,-1.961255371570587158e-01,-2.732739970088005066e-02,-1.135531961917877197e-01,1.717895865440368652e-01,-1.857999265193939209e-01,-1.615549065172672272e-02,1.873274743556976318e-01,-2.959334552288055420e-01,8.686113357543945312e-02,-8.257648348808288574e-02,9.246753901243209839e-02,3.166795969009399414e-01,2.672006189823150635e-01,4.935988783836364746e-02,-2.726285159587860107e-01,1.462172418832778931e-01,1.794316247105598450e-02,4.114948213100433350e-02,-2.782546877861022949e-01,3.270614743232727051e-01,1.278809756040573120e-01,-1.896494776010513306e-01,1.908039748668670654e-01,9.374080225825309753e-03,1.743905842304229736e-01,1.897034049034118652e-01,-2.910442054271697998e-01,7.061252743005752563e-02,2.280212789773941040e-01,1.837452799081802368e-01,-6.313094496726989746e-02,-1.820917725563049316e-01,1.936322301626205444e-01,2.158731818199157715e-01,1.386917084455490112e-01,2.909256815910339355e-01,2.164721488952636719e-01,-1.327344961464405060e-02,-1.336810886859893799e-01,3.003180623054504395e-01,-1.953246891498565674e-01,2.821714058518409729e-02,1.264024227857589722e-01,1.412253826856613159e-01,-2.035596370697021484e-01,1.264717131853103638e-01,-2.919377759099006653e-03,-2.909646369516849518e-02,-4.591019079089164734e-02
3.477568924427032471e-01,4.529932439327239990e-01,-1.421162337064743042e-01,-6.892344355583190918e-02,4.137539565563201904e-01,-2.729107737541198730e-01,5.988427400588989258e-01,2.915007472038269043e-01,6.765854954719543457e-01,4.568087458610534668e-01,1.102908235043287277e-02,3.639110326766967773e-01,1.280878484249114990e-01,5.962862372398376465e-01,5.839514732360839844e-01,5.337873101234436035e-01,-5.094345211982727051e-01,3.218816518783569336e-01,-1.890411525964736938e-01,-1.450662910938262939e-01,2.615022063255310059e-01,-1.560709625482559204e-01,5.661455988883972168e-01,3.390711247920989990e-01,-5.377249792218208313e-02,4.543681144714355469e-01,-4.782932400703430176e-01,2.512426376342773438e-01,5.049380660057067871e-01,5.542877316474914551e-01,2.748832106590270996e-01,-2.071024626493453979e-01,3.624469935894012451e-01,4.596360921859741211e-01,5.888049006462097168e-01,-2.758447527885437012e-01,2.953507006168365479e-01,5.859937071800231934e-01,-2.172644585371017456e-01,5.610132813453674316e-01,5.428128242492675781e-01,3.835697472095489502e-01,-8.347213268280029297e-02,3.506265580654144287e-01,1.392441242933273315e-02,-7.466485258191823959e-03,5.184936523437500000e-01,4.748748540878295898e-01,2.523905336856842041e-01,6.297293305397033691e-01,2.833360433578491211e-02,-1.704839169979095459e-01,2.034818679094314575e-01,2.655358910560607910e-01,4.031323790550231934e-01,3.480104207992553711e-01,7.315063476562500000e-02,6.956990957260131836e-01,7.481618784368038177e-03,-1.739169359207153320e-01,-4.466749429702758789e-01,-4.493470788002014160e-01,5.753270387649536133e-01,3.427960276603698730e-01,1.162829622626304626e-01,-2.545698881149291992e-01,1.179165542125701904e-01,3.049497604370117188e-01,4.249537289142608643e-01,-4.096263945102691650e-01,1.957397758960723877e-01,-4.067501425743103027e-02,2.186011821031570435e-01,6.449840664863586426e-01,2.834715843200683594e-01,6.791450381278991699e-01,4.099942147731781006e-01,-2.885582149028778076e-01,1.513918936252593994e-01,3.586019277572631836e-01,2.580194771289825439e-01,6.175748705863952637e-01,-3.972761034965515137e-01,5.877834558486938477e-01,-8.677336573600769043e-02,4.231375157833099365e-01,4.187439680099487305e-01,4.555978775024414062e-01,4.201864600181579590e-01,3.284357190132141113e-01,5.372388362884521484e-01,-2.461641132831573486e-01,-4.583787918090820312e-01,2.572200000286102295e-01,-2.006818056106567383e-01,3.425916135311126709e-01,3.116365335881710052e-02,1.601117998361587524e-01,2.578006088733673096e-01,1.206923089921474457e-02
