1.939038485288619995e-01,3.925459086894989014e-02,1.401246525347232819e-02,5.157110840082168579e-02,3.170268610119819641e-02,1.937407106161117554e-01,-1.337198913097381592e-01,8.490391820669174194e-02,1.043985933065414429e-01,-2.330488711595535278e-02,2.598686814308166504e-01,1.702755242586135864e-01,-2.349304109811782837e-01,2.866875231266021729e-01,-3.426027018576860428e-03,-1.135582774877548218e-01,-1.194421574473381042e-02
-1.456769853830337524e-01,-7.837782800197601318e-02,1.102560684084892273e-01,-3.286190927028656006e-01,-2.235890477895736694e-01,-4.510937258601188660e-02,-2.428091913461685181e-01,3.311969637870788574e-01,6.411345209926366806e-03,2.518126666545867920e-01,-1.269442737102508545e-01,3.320061415433883667e-02,-9.131072089076042175e-03,-3.834162354469299316e-01,4.045470356941223145e-01,2.470478415489196777e-01,-6.397097557783126831e-02
1.605546772480010986e-01,4.622591286897659302e-02,-3.899519443511962891e-01,2.281904071569442749e-01,-1.061706524342298508e-02,-3.154156208038330078e-01,6.645549088716506958e-02,-4.489260911941528320e-02,2.309494763612747192e-01,-3.409050032496452332e-02,4.847522825002670288e-02,1.794631630182266235e-01,-1.989445090293884277e-01,1.242106109857559204e-01,-5.537289753556251526e-02,-2.520619332790374756e-01,-4.441454410552978516e-01
-2.387839853763580322e-01,6.573765724897384644e-02,-1.780360378324985504e-02,1.649408787488937378e-01,-2.282711863517761230e-01,2.434693276882171631e-01,2.820387184619903564e-01,7.181100547313690186e-02,2.057291120290756226e-01,2.081093192100524902e-02,1.291553527116775513e-01,1.260391026735305786e-01,3.526254594326019287e-01,3.214651942253112793e-01,-3.209511339664459229e-01,-9.799827821552753448e-03,-1.050739213824272156e-01
-3.708696737885475159e-02,-1.526861339807510376e-01,6.403023004531860352e-02,5.579109862446784973e-02,2.753656208515167236e-01,1.224005408585071564e-02,-1.275154948234558105e-01,7.162782549858093262e-02,2.267621308565139771e-01,3.187125548720359802e-03,1.145190000534057617e-01,1.516887247562408447e-01,2.242765277624130249e-01,-2.435820400714874268e-01,1.527210325002670288e-01,1.750062033534049988e-02,5.447344481945037842e-02
-5.543418601155281067e-02,4.966051131486892700e-02,-2.673641592264175415e-02,-1.295783668756484985e-01,-2.366048246622085571e-01,-8.976235985755920410e-03,-2.895190715789794922e-01,4.624305292963981628e-03,1.620062142610549927e-01,7.962875813245773315e-02,-1.163217723369598389e-01,3.228741697967052460e-04,-1.858196854591369629e-01,-3.699418855831027031e-03,2.131816558539867401e-02,-1.654257923364639282e-01,1.095224618911743164e-01
-1.974703222513198853e-01,-1.677622795104980469e-01,2.728822827339172363e-01,-2.501753866672515869e-01,-1.113195866346359253e-01,2.758736312389373779e-01,-1.757422536611557007e-01,2.742741107940673828e-01,-3.399893939495086670e-01,-2.060743235051631927e-02,-1.672076061367988586e-02,-2.419973164796829224e-01,1.995258182287216187e-01,-2.414646595716476440e-01,1.404976546764373779e-01,2.161875665187835693e-01,4.294006824493408203e-01
-1.673852354288101196e-01,-1.026398986577987671e-01,1.341366171836853027e-01,-3.054963052272796631e-01,1.724692247807979584e-02,-6.209640577435493469e-02,-1.437472701072692871e-01,2.394297122955322266e-01,3.127309679985046387e-01,1.882960945367813110e-01,-3.294816613197326660e-01,1.223613470792770386e-01,-2.232402265071868896e-01,-3.079998493194580078e-01,2.751066982746124268e-01,-1.823340803384780884e-01,-2.168211340904235840e-01
-1.784019321203231812e-01,7.731253653764724731e-02,7.461839169263839722e-02,-2.749103307723999023e-02,1.205287575721740723e-01,-4.413211047649383545e-01,-7.358713448047637939e-02,-2.200116217136383057e-01,1.643258631229400635e-01,2.057322673499584198e-02,1.433493196964263916e-01,-1.311862766742706299e-01,-5.865472555160522461e-02,-4.241487756371498108e-02,5.963563174009323120e-02,1.038921624422073364e-01,1.049354486167430878e-02
-1.278740912675857544e-01,1.440484076738357544e-01,2.012956887483596802e-01,-4.729655757546424866e-02,-8.752402663230895996e-02,4.888438582420349121e-01,1.062072068452835083e-01,6.678345799446105957e-02,-1.394122391939163208e-01,-8.589313179254531860e-02,1.548006478697061539e-02,-7.998236268758773804e-02,2.013444602489471436e-01,1.362794488668441772e-01,4.889826849102973938e-02,1.948765362612903118e-03,-1.565701216459274292e-01
2.472405284643173218e-01,2.286477237939834595e-01,-3.395012319087982178e-01,3.077483773231506348e-01,1.266827434301376343e-01,-4.410705268383026123e-01,1.888555437326431274e-01,-2.977145612239837646e-01,4.768751859664916992e-01,7.772546261548995972e-02,-9.082788601517677307e-03,3.249699175357818604e-01,-2.674523591995239258e-01,2.830315530300140381e-01,-1.184952929615974426e-01,-2.266349643468856812e-01,-5.667957067489624023e-01
-3.992169164121150970e-03,6.145482137799263000e-02,-5.460994690656661987e-02,2.332463711500167847e-01,-4.132358357310295105e-03,-1.363418996334075928e-01,4.342378303408622742e-02,1.931595206260681152e-01,2.565363347530364990e-01,-2.221385762095451355e-02,3.338274061679840088e-01,-5.497850477695465088e-02,2.802183330059051514e-01,-1.592323780059814453e-01,-3.787237778306007385e-02,2.667170166969299316e-01,3.764106333255767822e-01
-1.946171522140502930e-01,-1.759649366140365601e-01,1.091363802552223206e-01,4.659898579120635986e-02,-3.897565975785255432e-02,1.948516666889190674e-01,3.742785006761550903e-02,-5.892707034945487976e-02,2.938725054264068604e-01,1.135246828198432922e-01,1.139845475554466248e-01,1.554419379681348801e-02,2.074118852615356445e-01,9.393175691366195679e-02,-1.206197310239076614e-02,1.808273643255233765e-01,-3.705162703990936279e-01
-4.022431001067161560e-02,-1.206140220165252686e-02,-4.609625414013862610e-02,2.534536272287368774e-02,-4.160061106085777283e-02,-3.236488997936248779e-01,-1.764368116855621338e-01,-1.447062939405441284e-01,1.069901883602142334e-01,-1.295304670929908752e-02,5.833508446812629700e-02,9.075397998094558716e-02,6.323458999395370483e-02,3.001704216003417969e-01,-5.890752375125885010e-02,1.175892055034637451e-01,2.981635332107543945e-01
1.421290934085845947e-01,1.475654542446136475e-01,-2.027136385440826416e-01,1.257454752922058105e-01,-4.569655954837799072e-01,-8.168872594833374023e-01,3.914641588926315308e-02,-2.557368762791156769e-02,2.342410236597061157e-01,-5.252372473478317261e-02,2.080542445182800293e-01,1.490403059870004654e-02,-2.398263812065124512e-01,1.597105711698532104e-01,-1.571101695299148560e-01,-5.812208727002143860e-02,1.342804133892059326e-01
2.456958964467048645e-02,-6.020203605294227600e-02,-1.529831588268280029e-01,-2.036813050508499146e-01,1.170597448945045471e-01,3.014352619647979736e-01,7.418461889028549194e-02,-2.636274881660938263e-02,-6.783092021942138672e-02,1.065124720335006714e-01,1.674644351005554199e-01,-2.407847642898559570e-01,-3.278483077883720398e-02,-1.064840257167816162e-01,8.318533003330230713e-02,-6.481779366731643677e-02,-1.041959077119827271e-01
-7.601833343505859375e-02,4.277467727661132812e-02,4.320287704467773438e-02,1.226343512535095215e-01,2.264901995658874512e-01,3.183168470859527588e-01,1.938201636075973511e-01,3.812270984053611755e-02,2.182795405387878418e-01,-1.806387454271316528e-01,-2.449097633361816406e-01,-8.586688339710235596e-02,1.168839037418365479e-01,-1.871284469962120056e-02,-1.558295041322708130e-01,-2.669967412948608398e-01,1.486763358116149902e-01
-3.043816089630126953e-01,2.771484553813934326e-01,1.585653871297836304e-01,-3.297249376773834229e-01,-2.891600728034973145e-01,4.738146364688873291e-01,2.937359213829040527e-01,2.107649147510528564e-01,-2.605607211589813232e-01,7.379902154207229614e-02,-3.350339531898498535e-01,4.166639447212219238e-01,1.067749038338661194e-01,-1.828390061855316162e-01,2.092460393905639648e-01,3.276745080947875977e-01,9.573770314455032349e-02
-2.113673277199268341e-02,-7.924234494566917419e-03,4.089227691292762756e-02,8.108372241258621216e-02,1.944250799715518951e-02,9.990072250366210938e-02,9.521923214197158813e-02,-1.153536513447761536e-02,5.747354403138160706e-02,2.361191809177398682e-02,2.635673582553863525e-01,-3.470917940139770508e-01,1.549815088510513306e-01,3.413734734058380127e-01,8.806102722883224487e-02,-6.092860177159309387e-02,1.333173364400863647e-01
1.577491164207458496e-01,2.725397795438766479e-02,1.017855182290077209e-01,1.315306127071380615e-01,1.470209658145904541e-01,2.063503712415695190e-01,1.231918632984161377e-01,-1.120033711194992065e-01,-4.454514477401971817e-03,-2.150090187788009644e-01,-1.874417215585708618e-01,1.488094031810760498e-02,6.791458278894424438e-02,1.921416074037551880e-01,-1.284139454364776611e-01,-8.894029073417186737e-03,1.882303655147552490e-01
7.882302254438400269e-02,4.637364670634269714e-02,4.172489047050476074e-02,2.103290259838104248e-01,1.432789415121078491e-01,9.897832572460174561e-02,8.536309748888015747e-02,-1.214393079280853271e-01,1.346094533801078796e-02,-1.168304756283760071e-01,1.833955198526382446e-01,-1.272811740636825562e-01,1.392935514450073242e-01,2.161726504564285278e-01,-2.296141833066940308e-01,-6.412337720394134521e-02,3.250083625316619873e-01
5.935484170913696289e-02,1.944771707057952881e-01,8.027622848749160767e-02,-8.575762063264846802e-02,7.672291249036788940e-02,-9.701883047819137573e-02,4.216496273875236511e-02,1.727650016546249390e-01,-2.639456391334533691e-01,-1.072198823094367981e-01,-2.246773391962051392e-01,-8.368044346570968628e-02,-1.350354850292205811e-01,-2.212080061435699463e-01,7.944619655609130859e-02,-2.587998099625110626e-02,-1.755809187889099121e-01
-7.865165919065475464e-02,-3.811725229024887085e-02,-6.189805921167135239e-03,7.314671576023101807e-02,-3.155024349689483643e-01,-2.438455075025558472e-02,2.729093134403228760e-01,2.622239887714385986e-01,2.229195460677146912e-02,-6.596212834119796753e-02,-1.039687991142272949e-01,1.151536405086517334e-02,2.303628027439117432e-01,-1.198411285877227783e-01,2.125275880098342896e-02,1.719215661287307739e-01,3.955207765102386475e-01
-1.177278980612754822e-01,9.803918004035949707e-02,3.182803466916084290e-02,-3.265606462955474854e-01,2.630238234996795654e-01,-1.482830345630645752e-01,-7.649521809071302414e-03,-1.787114888429641724e-01,-8.360782265663146973e-02,1.308024525642395020e-01,-5.509084090590476990e-02,-1.059472784399986267e-01,-1.252465993165969849e-01,2.490054816007614136e-02,3.951323032379150391e-02,-2.700941264629364014e-01,-2.422653734683990479e-01
-1.329186111688613892e-01,6.923940777778625488e-02,-5.711469054222106934e-02,8.912009745836257935e-02,-3.049835935235023499e-02,2.151621580123901367e-01,2.508660852909088135e-01,-1.106454730033874512e-01,2.727719396352767944e-02,-4.615512490272521973e-02,-2.436235398054122925e-01,3.079398870468139648e-01,-1.576166949234902859e-03,5.721232295036315918e-02,-1.694601774215698242e-01,2.259956151247024536e-01,-3.876872360706329346e-02
-7.038777321577072144e-02,-6.071818247437477112e-02,-5.736941099166870117e-02,-8.707333356142044067e-02,2.338086627423763275e-02,3.798260688781738281e-01,-1.367356032133102417e-01,5.577652156352996826e-02,-2.496074736118316650e-01,-1.376435309648513794e-01,2.571820914745330811e-01,3.328030556440353394e-02,-1.933925040066242218e-02,3.065914511680603027e-01,2.539637731388211250e-03,1.208492740988731384e-01,3.124029040336608887e-01
2.516698837280273438e-01,-4.544139280915260315e-02,-1.188628748059272766e-01,8.783609606325626373e-03,1.810665726661682129e-01,2.394113540649414062e-01,-2.573903203010559082e-01,1.045854166150093079e-01,2.327361553907394409e-01,-2.433777153491973877e-01,-2.463700473308563232e-01,1.689466983079910278e-01,-1.229890063405036926e-02,-1.465351879596710205e-01,3.666490018367767334e-01,4.022263586521148682e-01,1.118073463439941406e-01
-4.318638145923614502e-02,-1.427738834172487259e-02,-8.070176094770431519e-02,1.761641651391983032e-01,-7.062073796987533569e-02,-2.060116082429885864e-02,6.676852703094482422e-02,2.439642697572708130e-01,2.047275155782699585e-01,1.113061327487230301e-02,2.139694690704345703e-01,-1.966663748025894165e-01,1.874779760837554932e-01,-3.903587460517883301e-01,-1.557597517967224121e-01,2.758757770061492920e-01,3.606754243373870850e-01
6.209459155797958374e-02,1.018119323998689651e-02,-2.635667333379387856e-03,-2.461526729166507721e-02,5.635474622249603271e-02,-3.887398838996887207e-01,-6.044226884841918945e-02,6.991126388311386108e-02,-1.042398288846015930e-01,4.254876077175140381e-02,-1.114979833364486694e-01,1.893694847822189331e-01,4.275399744510650635e-01,5.163495987653732300e-02,9.238584339618682861e-02,5.019551515579223633e-02,3.703016340732574463e-01
1.657093614339828491e-01,1.480063199996948242e-01,-2.222390323877334595e-01,1.482850164175033569e-01,1.316355019807815552e-01,-1.775313615798950195e-01,1.080050617456436157e-01,-3.422788977622985840e-01,4.881525337696075439e-01,9.967055171728134155e-02,7.877521216869354248e-02,3.208925426006317139e-01,-2.618911862373352051e-01,1.759945303201675415e-01,-6.906235963106155396e-02,-9.445945918560028076e-02,-4.492695629596710205e-01
2.350194454193115234e-01,3.893810510635375977e-01,-3.107700347900390625e-01,-2.105690725147724152e-02,-1.343559287488460541e-02,-3.082860708236694336e-01,-1.088299229741096497e-01,3.233437240123748779e-02,-3.343280255794525146e-01,-2.473495006561279297e-01,-2.291969358921051025e-01,1.369085758924484253e-01,-2.201211899518966675e-01,2.242684178054332733e-02,-1.220313608646392822e-01,-2.383797615766525269e-01,3.274360597133636475e-01
9.143114089965820312e-02,1.071554794907569885e-02,6.329891085624694824e-02,2.391510158777236938e-01,4.395581036806106567e-02,-2.127690762281417847e-01,2.424286156892776489e-01,-3.787610679864883423e-02,-7.395825535058975220e-02,7.308618724346160889e-02,3.939619362354278564e-01,2.034269869327545166e-01,1.580783165991306305e-02,2.164570391178131104e-01,4.926709458231925964e-02,-1.304471492767333984e-01,-3.440650925040245056e-02
