5.910955369472503662e-02,-1.202012002468109131e-01,-1.464473754167556763e-01,1.919625699520111084e-02,-1.612979173660278320e-02,1.025037616491317749e-01,-2.104388326406478882e-01,4.189833626151084900e-02,1.454610563814640045e-02,-2.597638033330440521e-02,2.231489270925521851e-01,1.254710555076599121e-01,-1.624473333358764648e-01,2.051407247781753540e-01,-6.398066878318786621e-02,-9.585756808519363403e-02,3.934497013688087463e-02
-1.101457774639129639e-01,-3.219061344861984253e-02,7.775578647851943970e-02,-2.426925450563430786e-01,-1.854014247655868530e-01,3.415855020284652710e-02,-2.934703417122364044e-02,2.153051793575286865e-01,-6.581330299377441406e-02,1.974075287580490112e-01,-5.013012886047363281e-02,4.508356004953384399e-02,1.940976455807685852e-02,-2.504718303680419922e-01,3.194228112697601318e-01,1.641543805599212646e-01,1.337419822812080383e-02
7.176457345485687256e-02,4.617650434374809265e-02,-1.935246586799621582e-01,1.075203418731689453e-01,-5.258572101593017578e-02,-2.275473773479461670e-01,1.611357331275939941e-01,5.287041887640953064e-02,1.328406482934951782e-01,6.445395201444625854e-02,-2.290044724941253662e-02,9.276979416608810425e-02,-9.492759406566619873e-02,7.276263087987899780e-02,-3.159477375447750092e-03,-2.581907436251640320e-02,-3.159195780754089355e-01
-1.947295516729354858e-01,1.101983860135078430e-01,3.375839814543724060e-02,2.161770612001419067e-01,-1.606517434120178223e-01,1.265768855810165405e-01,2.327753752470016479e-01,9.869800508022308350e-02,1.598060131072998047e-01,9.595377743244171143e-02,1.270350962877273560e-01,1.379227042198181152e-01,3.083519637584686279e-01,2.390350699424743652e-01,-3.430577814579010010e-01,-8.221099153161048889e-03,-8.804656565189361572e-02
-6.420375779271125793e-03,-1.757057309150695801e-01,7.699283212423324585e-02,-1.347092539072036743e-02,3.341820538043975830e-01,-4.556973651051521301e-02,-6.893356144428253174e-02,2.970280498266220093e-02,1.967747062444686890e-01,-3.773645684123039246e-02,1.773547679185867310e-01,2.357202768325805664e-02,1.236213371157646179e-01,-2.504110038280487061e-01,1.974018067121505737e-01,-9.292554110288619995e-03,-5.583709105849266052e-02
-1.412544697523117065e-01,-1.484388019889593124e-02,-1.011135652661323547e-01,-1.933572441339492798e-01,-3.548304736614227295e-01,-7.233598828315734863e-02,-2.728144526481628418e-01,1.634056679904460907e-02,2.627079933881759644e-02,3.348809853196144104e-02,-1.663757413625717163e-01,-1.114218980073928833e-01,-1.656003445386886597e-01,1.458812411874532700e-02,-1.854383503086864948e-03,-1.459960639476776123e-01,8.517748117446899414e-02
-1.467083841562271118e-01,-1.297288686037063599e-01,2.067955583333969116e-01,-2.255925983190536499e-01,-7.158914208412170410e-02,2.188595682382583618e-01,-1.567313671112060547e-01,2.274296134710311890e-01,-2.357943356037139893e-01,-3.926875069737434387e-03,3.986994549632072449e-02,-1.818939000368118286e-01,2.096108794212341309e-01,-1.820674091577529907e-01,9.945190697908401489e-02,2.055637538433074951e-01,3.966486454010009766e-01
-1.381087899208068848e-01,-4.524793103337287903e-02,7.130938768386840820e-02,-2.439872026443481445e-01,-7.402779906988143921e-02,-2.507539093494415283e-02,1.688777655363082886e-02,1.149756386876106262e-01,1.708954572677612305e-01,7.879903912544250488e-02,-2.021447569131851196e-01,1.394955664873123169e-01,-8.846849203109741211e-02,-1.018757894635200500e-01,4.792902246117591858e-02,-1.800307482481002808e-01,-9.670928865671157837e-02
-1.763495951890945435e-01,2.342557534575462341e-02,8.287158608436584473e-02,-6.097860261797904968e-02,5.078483000397682190e-02,-4.720985293388366699e-01,-4.299328103661537170e-02,-1.764874458312988281e-01,1.123492270708084106e-01,4.764213040471076965e-02,1.107696071267127991e-01,-6.548814475536346436e-02,-5.483250692486763000e-02,-6.434039771556854248e-02,7.165350764989852905e-02,1.113538965582847595e-01,-2.091626264154911041e-02
-8.340780436992645264e-02,2.555922418832778931e-02,-1.313873915933072567e-03,-2.958589605987071991e-02,-1.917711645364761353e-01,4.859113395214080811e-01,8.429276198148727417e-02,3.068465925753116608e-02,-7.713674753904342651e-02,-7.955406606197357178e-02,2.162481192499399185e-03,-6.079562753438949585e-02,1.245296820998191833e-01,5.428906530141830444e-02,2.303319238126277924e-02,-3.890869021415710449e-02,-1.488050669431686401e-01
6.049459800124168396e-02,4.687428846955299377e-02,-2.108319401741027832e-01,2.389404922723770142e-01,4.392218962311744690e-02,-4.285443723201751709e-01,2.328624576330184937e-01,-2.959106564521789551e-01,2.277135699987411499e-01,2.463954687118530273e-02,1.526727247983217239e-02,2.532517910003662109e-01,-2.036401331424713135e-01,2.702022194862365723e-01,-1.820809841156005859e-01,-1.100617870688438416e-01,-3.878807723522186279e-01
4.510813578963279724e-02,9.524815529584884644e-02,-9.955489076673984528e-03,1.620723903179168701e-01,-2.129541337490081787e-02,-1.384214311838150024e-01,9.817174077033996582e-02,2.012854516506195068e-01,2.641825675964355469e-01,9.516286849975585938e-02,1.244140192866325378e-01,-2.026348141953349113e-03,2.086840122938156128e-01,-6.947784125804901123e-02,1.182355103082954884e-03,1.378911286592483521e-01,2.514535486698150635e-01
-2.585150003433227539e-01,-2.033022493124008179e-01,9.010711312294006348e-02,-4.802965372800827026e-02,-3.194431960582733154e-02,1.997289061546325684e-01,1.037961691617965698e-01,-7.344432175159454346e-02,3.218327164649963379e-01,-4.199786484241485596e-02,1.675541885197162628e-02,-7.555592060089111328e-02,1.467593759298324585e-01,8.885321021080017090e-02,4.789566621184349060e-02,9.528232365846633911e-02,-2.210152298212051392e-01
-1.496812403202056885e-01,-2.208012342453002930e-02,-3.474484384059906006e-02,-6.403004378080368042e-02,-2.284121960401535034e-01,-3.917704522609710693e-01,-1.680653095245361328e-01,-1.266602426767349243e-01,6.426225602626800537e-02,1.151219755411148071e-01,2.975050918757915497e-02,1.292825490236282349e-01,1.399197578430175781e-01,2.668693065643310547e-01,6.091074552386999130e-03,2.125531435012817383e-01,1.923911273479461670e-01
4.448480904102325439e-02,3.816881030797958374e-02,-1.725322604179382324e-01,1.859175600111484528e-02,-3.779812753200531006e-01,-7.775135636329650879e-01,2.092989906668663025e-02,1.451598713174462318e-03,9.658505022525787354e-02,6.701263133436441422e-03,7.176304608583450317e-02,-3.181054443120956421e-02,-2.631825506687164307e-01,7.405287772417068481e-02,-6.246133521199226379e-02,4.131753742694854736e-02,8.657617121934890747e-02
-1.034169569611549377e-01,-1.689536422491073608e-01,-2.319849282503128052e-01,-2.338298261165618896e-01,2.405131980776786804e-02,2.605625391006469727e-01,-9.149380028247833252e-03,-8.739582449197769165e-02,-9.641143493354320526e-03,8.562907576560974121e-02,-7.610253524035215378e-03,-2.328950464725494385e-01,-1.218581348657608032e-01,-1.678999066352844238e-01,3.940652310848236084e-02,-1.893285475671291351e-02,-6.805782765150070190e-02
-1.911899745464324951e-01,-9.482058882713317871e-02,-1.809106022119522095e-01,-9.679323993623256683e-03,1.286931782960891724e-01,2.708054780960083008e-01,1.132447496056556702e-01,-3.218875080347061157e-02,1.005019396543502808e-01,-2.211012393236160278e-01,-2.824920415878295898e-01,-2.123663723468780518e-01,8.097716420888900757e-02,3.790764883160591125e-02,-1.666538268327713013e-01,-2.671878337860107422e-01,3.081350587308406830e-02
-3.865506350994110107e-01,2.248567789793014526e-01,-1.358465570956468582e-02,-2.401709258556365967e-01,-1.964043080806732178e-01,5.439091920852661133e-01,3.074846267700195312e-01,2.269060015678405762e-01,-2.061628103256225586e-01,1.722455024719238281e-01,-3.708588480949401855e-01,3.986977934837341309e-01,1.769327223300933838e-01,2.684531919658184052e-02,1.756149679422378540e-01,4.196698665618896484e-01,1.884427517652511597e-01
-2.100992947816848755e-01,-1.855585575103759766e-01,-7.829946279525756836e-02,4.699226096272468567e-02,-1.725621223449707031e-01,5.782404448837041855e-03,2.521198801696300507e-02,-3.394785523414611816e-02,-4.779408127069473267e-02,1.636828929185867310e-01,1.189527511596679688e-01,-3.428587913513183594e-01,5.600562319159507751e-02,1.791943758726119995e-01,1.154124811291694641e-01,2.587872557342052460e-02,5.059697851538658142e-02
4.753975197672843933e-02,1.801758632063865662e-02,5.413417145609855652e-02,1.098011359572410583e-01,1.360960304737091064e-01,2.796401977539062500e-01,5.005393177270889282e-02,1.182029116898775101e-02,9.881111979484558105e-02,-7.215957343578338623e-02,-9.781174361705780029e-02,1.091154292225837708e-01,1.480220258235931396e-01,1.641815155744552612e-01,7.507511228322982788e-02,1.075377166271209717e-01,1.515240222215652466e-01
-6.368516385555267334e-02,4.657934233546257019e-02,-7.428532838821411133e-02,8.425124734640121460e-02,2.949039638042449951e-02,4.023146629333496094e-02,6.703048199415206909e-02,-1.289900243282318115e-01,3.933463990688323975e-02,-1.013801991939544678e-01,2.501117289066314697e-01,-1.083904951810836792e-01,1.456691026687622070e-01,1.964098811149597168e-01,-9.498196840286254883e-02,1.558600515127182007e-01,2.797617018222808838e-01
2.873259223997592926e-02,5.889073014259338379e-02,-1.208098977804183960e-01,-1.372757256031036377e-01,-1.132377237081527710e-01,-8.956291526556015015e-02,2.281744964420795441e-02,-8.519835770130157471e-02,-2.478202134370803833e-01,-1.441657692193984985e-01,-2.657791078090667725e-01,6.050752475857734680e-02,-8.368622511625289917e-02,-1.730508357286453247e-02,-1.539611816406250000e-02,-6.634918600320816040e-02,-1.619890034198760986e-01
-9.274754673242568970e-02,-9.263043105602264404e-02,-8.458393625915050507e-03,1.155984625220298767e-01,-1.933071762323379517e-01,1.070836186408996582e-02,2.745918333530426025e-01,2.026117891073226929e-01,-4.356116522103548050e-03,-4.913010448217391968e-02,-8.951547741889953613e-02,5.524846725165843964e-03,1.127254813909530640e-01,-6.335321813821792603e-02,5.151606723666191101e-02,1.045782640576362610e-01,2.853985130786895752e-01
-1.488869935274124146e-01,7.837782800197601318e-02,4.904022067785263062e-02,-2.669888734817504883e-01,1.896920651197433472e-01,-1.956258863210678101e-01,4.913197457790374756e-02,-1.107667535543441772e-01,-1.167889982461929321e-01,2.207223623991012573e-01,-6.153178587555885315e-02,-8.882910013198852539e-02,-1.080877780914306641e-01,-4.333829507231712341e-02,9.252753108739852905e-02,-2.105156332254409790e-01,-2.585421502590179443e-01
-1.802505105733871460e-01,-7.307464629411697388e-02,-9.223471581935882568e-02,9.201341867446899414e-02,-7.066998630762100220e-02,2.111877053976058960e-01,1.611681282520294189e-01,2.207589149475097656e-02,4.070824384689331055e-02,7.458768784999847412e-02,-2.460318654775619507e-01,2.834961712360382080e-01,1.066546812653541565e-01,8.259340189397335052e-03,-8.169537037611007690e-02,2.468055784702301025e-01,4.181677068118005991e-04
-1.116114109754562378e-01,-1.073952317237854004e-01,-8.143839240074157715e-02,-1.551512926816940308e-01,-1.096590831875801086e-01,2.940267622470855713e-01,-9.364616870880126953e-02,-1.882096752524375916e-02,-2.342327833175659180e-01,-2.557802796363830566e-01,8.208791166543960571e-02,1.693402975797653198e-02,1.151830423623323441e-02,3.150013685226440430e-01,8.328894525766372681e-02,1.522712856531143188e-01,2.261584848165512085e-01
2.860361933708190918e-01,2.553877979516983032e-02,-7.615319639444351196e-02,7.214095443487167358e-02,1.529605984687805176e-01,2.068448364734649658e-01,-2.052841931581497192e-01,1.478994041681289673e-01,1.771248877048492432e-01,-2.523740231990814209e-01,-1.499703824520111084e-01,1.316611915826797485e-01,-6.446473300457000732e-02,-1.000762283802032471e-01,1.935477703809738159e-01,2.293659895658493042e-01,1.661473661661148071e-01
-3.368991985917091370e-02,-2.997184172272682190e-02,-7.697875797748565674e-02,1.565639376640319824e-01,-7.733582705259323120e-02,-1.373210083693265915e-02,5.478742346167564392e-02,2.224078923463821411e-01,2.354134321212768555e-01,-3.148301318287849426e-02,1.077407598495483398e-01,-8.781697601079940796e-02,1.754584610462188721e-01,-2.560944557189941406e-01,-9.708989411592483521e-02,1.929760128259658813e-01,3.273435533046722412e-01
-4.816274158656597137e-04,1.256802957504987717e-02,-5.284092575311660767e-02,-5.666918307542800903e-02,-3.338979557156562805e-02,-2.688770294189453125e-01,1.671635359525680542e-02,-6.508319824934005737e-02,-8.082678169012069702e-02,2.648017369210720062e-02,-6.091132014989852905e-02,1.911839097738265991e-01,3.292050063610076904e-01,2.092937193810939789e-02,1.741630770266056061e-02,4.982859268784523010e-02,4.202757477760314941e-01
-1.391560137271881104e-01,-1.524352729320526123e-01,-1.373210996389389038e-01,5.085431784391403198e-02,-4.068943113088607788e-02,-2.628951072692871094e-01,2.679643803276121616e-04,-2.371269464492797852e-01,2.103384584188461304e-01,5.249033495783805847e-02,4.717965796589851379e-02,8.999735862016677856e-02,-1.596533060073852539e-01,8.518629521131515503e-02,-1.261381059885025024e-02,-7.650237530469894409e-02,-3.223212659358978271e-01
