-1.407930403947830200e-01,1.020110771059989929e-01,-5.400272458791732788e-02,4.239921271800994873e-02,2.528320848941802979e-01,-9.969522245228290558e-03,3.175323605537414551e-01,-1.316186338663101196e-01,-9.066940401680767536e-04,-3.915185853838920593e-02,-1.143724694848060608e-01,-4.597194492816925049e-02,-1.579309701919555664e-01,-5.039712786674499512e-02,-2.244796007871627808e-01,-1.447542477399110794e-02,-7.938688993453979492e-02,7.093683630228042603e-02,-2.159378379583358765e-01,1.437609493732452393e-01,1.078583672642707825e-02,1.191587001085281372e-01,1.540944278240203857e-01,-1.186075210571289062e-01,1.348851621150970459e-01,2.473006770014762878e-02,1.914888620376586914e-01,1.303519904613494873e-01,5.402862653136253357e-02,-7.693144679069519043e-02,1.688485145568847656e-01,1.728089600801467896e-01,-1.218300163745880127e-01,3.672543168067932129e-01,6.724962592124938965e-02,1.442816257476806641e-01,-3.701768442988395691e-02,-1.022204905748367310e-01,-1.029001921415328979e-01,1.095541343092918396e-01,4.660100862383842468e-02,2.903260663151741028e-02,2.891875505447387695e-01,-7.120699621737003326e-03,4.151934087276458740e-01,-1.728223115205764771e-01,1.394248381257057190e-02,1.047365143895149231e-01,2.620195224881172180e-02,1.026339828968048096e-01,3.594616055488586426e-01,-1.759103536605834961e-01,-3.094587028026580811e-01,-1.307510286569595337e-01,-6.785766035318374634e-02,-1.319593042135238647e-01,2.178551554679870605e-01,8.251518011093139648e-02,1.847355067729949951e-02,3.895415663719177246e-01,1.770519167184829712e-01,-1.327780932188034058e-01,9.079083055257797241e-02,7.609058916568756104e-02,1.759814620018005371e-01,1.904734671115875244e-01,-4.239776171743869781e-03,1.405596137046813965e-01,2.027868032455444336e-01,2.874200046062469482e-01,2.719178199768066406e-01,1.973198503255844116e-01,2.269258350133895874e-01,-5.728314816951751709e-02,6.965454667806625366e-02,3.005034327507019043e-01,2.572877407073974609e-01,2.158475369215011597e-01,1.321827918291091919e-01,-5.704189464449882507e-02,3.680305778980255127e-01,8.261898159980773926e-02,1.304013431072235107e-01,7.432992756366729736e-02,9.722559154033660889e-02,-6.771794706583023071e-02,2.379700392484664917e-01,1.770173162221908569e-01,1.081701219081878662e-01,9.185285121202468872e-02,2.101865038275718689e-02,-1.122612655162811279e-01,-1.091106608510017395e-01,-1.949654072523117065e-01,-4.897242411971092224e-02,-9.927660971879959106e-02,-9.280208498239517212e-02,2.333535701036453247e-01,-2.670464571565389633e-03,3.529855050146579742e-03
-6.874544918537139893e-02,-2.009016424417495728e-01,4.231940582394599915e-02,-3.687643259763717651e-02,-3.744078427553176880e-02,1.916458159685134888e-01,-7.784740626811981201e-02,-2.909165062010288239e-02,2.138861119747161865e-01,-1.813253462314605713e-01,-1.818629503250122070e-01,-1.279585063457489014e-01,-1.217542141675949097e-01,7.640326768159866333e-02,-1.524849385023117065e-01,1.472701281309127808e-01,9.693392366170883179e-02,-1.096665784716606140e-01,-1.053692474961280823e-01,-2.688499353826045990e-02,1.696477979421615601e-01,-1.536948084831237793e-01,1.070644706487655640e-01,-3.913643583655357361e-02,-9.118274599313735962e-02,-2.713041305541992188e-01,-4.940877109766006470e-02,-7.624552398920059204e-02,-1.462347060441970825e-01,1.286904662847518921e-01,-1.115318834781646729e-01,-6.899424642324447632e-02,9.370600432157516479e-02,1.039787828922271729e-01,-4.295068234205245972e-02,2.254322320222854614e-01,-9.434431046247482300e-02,-9.532759338617324829e-02,9.796238690614700317e-02,-1.796817630529403687e-01,-5.403296276926994324e-02,3.118384815752506256e-02,-8.753151446580886841e-02,1.729449778795242310e-01,1.415928900241851807e-01,-2.773427031934261322e-02,-2.656784355640411377e-01,2.751794159412384033e-01,-8.705350756645202637e-02,2.136074006557464600e-01,7.729897648096084595e-02,1.333319246768951416e-01,7.430173456668853760e-02,-1.720453053712844849e-01,-4.453481361269950867e-02,-7.134106941521167755e-03,1.338521298021078110e-02,5.436497181653976440e-02,9.410963952541351318e-02,1.137227043509483337e-01,1.598490923643112183e-01,3.178231790661811829e-02,-9.286099672317504883e-02,-1.984786093235015869e-01,3.181027946993708611e-03,-5.452572926878929138e-02,-2.524343878030776978e-02,-2.023027651011943817e-02,-1.285356748849153519e-02,-4.527152329683303833e-02,-1.168934479355812073e-01,-1.443196386098861694e-01,-8.425673842430114746e-02,-3.230650350451469421e-02,-5.035393312573432922e-02,1.187938004732131958e-01,1.601579189300537109e-01,7.651199400424957275e-02,-5.915552005171775818e-02,2.519575059413909912e-01,2.979443669319152832e-01,-1.148540079593658447e-01,1.559482812881469727e-01,1.898696422576904297e-01,2.761578559875488281e-01,3.403747081756591797e-01,-1.114635318517684937e-01,6.739054620265960693e-02,-1.022623628377914429e-01,4.623833671212196350e-02,8.105117082595825195e-02,-7.954638451337814331e-02,-1.547407805919647217e-01,1.272326707839965820e-02,-1.317824125289916992e-01,-7.343626767396926880e-02,1.770284473896026611e-01,3.585945069789886475e-01,2.379575558006763458e-02,1.464943289756774902e-01
-2.741977274417877197e-01,2.802656404674053192e-02,1.335879564285278320e-01,-1.109086573123931885e-01,2.567553659901022911e-03,2.249822020530700684e-01,2.527840137481689453e-01,-6.526114791631698608e-02,2.979095578193664551e-01,9.346579760313034058e-02,1.014653071761131287e-01,-3.433499485254287720e-02,-3.146469825878739357e-03,2.404255568981170654e-01,8.433808386325836182e-02,3.010273575782775879e-01,4.823094233870506287e-02,-1.024400517344474792e-01,-1.264955550432205200e-01,-1.323054432868957520e-01,-5.231087282299995422e-02,-3.493044525384902954e-03,-1.360220015048980713e-01,-1.286078393459320068e-01,1.694168299436569214e-01,-6.606984138488769531e-02,-1.898732930421829224e-01,1.067713201045989990e-01,-6.774851679801940918e-02,4.699517972767353058e-03,6.740321218967437744e-02,3.961215168237686157e-02,-1.134351193904876709e-01,1.270855814218521118e-01,-1.645299494266510010e-01,9.244383871555328369e-02,-1.411478072404861450e-01,-1.827002316713333130e-01,-3.186063095927238464e-02,2.729633748531341553e-01,-6.875688582658767700e-02,-3.724260628223419189e-02,-1.043743118643760681e-01,1.460052579641342163e-01,3.003493547439575195e-01,5.949891638010740280e-03,-1.145992893725633621e-03,3.998019099235534668e-01,2.236973196268081665e-01,8.931724727153778076e-02,1.663895398378372192e-01,3.049363493919372559e-01,-8.098711073398590088e-02,2.133718505501747131e-02,1.485273241996765137e-02,9.533080458641052246e-02,1.248865053057670593e-01,-1.558136343955993652e-01,2.378171086311340332e-01,7.601477205753326416e-02,1.829098165035247803e-02,8.510629832744598389e-02,1.082966700196266174e-01,-8.519088849425315857e-03,2.812686264514923096e-01,1.174906641244888306e-01,1.551689673215150833e-02,2.033254951238632202e-01,-1.879732757806777954e-01,-9.444610029458999634e-02,-1.527623832225799561e-01,1.743671298027038574e-01,-5.667243152856826782e-02,2.563104964792728424e-02,-1.358076483011245728e-01,7.473191618919372559e-02,-1.672363877296447754e-01,7.383629679679870605e-02,1.813418418169021606e-01,3.061878085136413574e-01,1.489915698766708374e-01,-4.045436158776283264e-02,2.113408297300338745e-01,1.714067459106445312e-01,-6.836833059787750244e-02,-2.229200676083564758e-02,4.110461100935935974e-02,2.007303237915039062e-01,-2.405373305082321167e-01,-7.027821987867355347e-02,-8.113829791545867920e-02,-1.225441507995128632e-02,8.999095857143402100e-02,-6.256797350943088531e-03,2.590746618807315826e-02,-1.293190270662307739e-01,-1.239449456334114075e-01,1.018346250057220459e-01,1.143747046589851379e-01,4.635526274796575308e-04
-6.049203127622604370e-02,-1.096146777272224426e-01,-1.648689359426498413e-01,9.560009092092514038e-02,-1.120088398456573486e-01,3.320563137531280518e-01,4.366910457611083984e-02,1.278926730155944824e-01,2.092046588659286499e-01,-9.142701514065265656e-03,6.010654196143150330e-02,1.832460612058639526e-01,-1.470514386892318726e-01,-2.351246029138565063e-01,2.562218904495239258e-01,-1.880873590707778931e-01,-2.671791985630989075e-02,3.875116258859634399e-02,-2.663222514092922211e-02,-1.409351229667663574e-01,5.452992767095565796e-02,-5.271112546324729919e-02,1.082380115985870361e-01,-1.894345134496688843e-01,1.410826891660690308e-01,-1.061259806156158447e-01,5.313693359494209290e-02,2.109488248825073242e-01,-1.618338227272033691e-01,-3.832292184233665466e-02,-6.831481307744979858e-02,4.758776724338531494e-02,-5.633857101202011108e-02,2.005606144666671753e-01,-1.350928694009780884e-01,1.973568648099899292e-01,1.462312489748001099e-01,1.187006831169128418e-01,-4.343583062291145325e-02,2.383024431765079498e-02,1.123902276158332825e-01,-5.705966800451278687e-02,1.913356482982635498e-01,3.950920328497886658e-02,1.899414360523223877e-01,-1.173264756798744202e-01,1.124165393412113190e-02,2.092890590429306030e-01,1.437260657548904419e-01,-1.138691753149032593e-01,2.781539559364318848e-01,-1.491546928882598877e-01,-6.075109168887138367e-02,7.023652642965316772e-02,-1.292013674974441528e-01,1.954627335071563721e-01,5.444195494055747986e-02,-3.040680848062038422e-02,-1.982993446290493011e-02,-3.187513910233974457e-03,2.181774675846099854e-01,-2.175459265708923340e-01,-3.100868873298168182e-02,1.609529554843902588e-01,5.127136409282684326e-02,3.291881978511810303e-01,-1.340594738721847534e-01,1.929378956556320190e-01,-7.735402882099151611e-02,3.022356927394866943e-01,2.339910566806793213e-01,7.814112305641174316e-02,-7.729059457778930664e-02,7.740996778011322021e-02,1.270962357521057129e-01,1.070937588810920715e-01,-1.493752151727676392e-01,-2.591276764869689941e-01,-1.875817179679870605e-01,-2.969440259039402008e-02,1.143317371606826782e-01,-2.566032810136675835e-03,-1.270181387662887573e-01,-4.319246113300323486e-02,6.082456186413764954e-02,-1.093980744481086731e-01,-1.197443455457687378e-01,-1.283259689807891846e-01,2.294115126132965088e-01,1.350005865097045898e-01,-1.899090558290481567e-01,8.557611703872680664e-02,4.323940724134445190e-02,-4.518653452396392822e-02,4.057144746184349060e-02,8.109975606203079224e-03,-6.485571712255477905e-02,1.945060342550277710e-01,5.394979566335678101e-02,4.601449146866798401e-02
2.586227655410766602e-02,-2.291126102209091187e-01,2.721957266330718994e-01,7.990065962076187134e-03,2.339774817228317261e-01,-6.081402674317359924e-02,4.184026420116424561e-01,-5.334755405783653259e-02,3.571178615093231201e-01,-1.637200415134429932e-01,1.055732518434524536e-01,5.332624074071645737e-03,5.968895927071571350e-02,8.117190748453140259e-02,-2.346161901950836182e-01,-1.023448556661605835e-01,1.218598112463951111e-01,6.272228062152862549e-02,-3.249650597572326660e-01,2.548946533352136612e-03,-8.728854358196258545e-03,2.951669879257678986e-02,-2.416576072573661804e-02,-6.574453413486480713e-02,-2.331477403640747070e-01,5.379339307546615601e-02,-1.835236400365829468e-01,2.793445885181427002e-01,3.111998923122882843e-02,1.089536920189857483e-01,5.766901001334190369e-02,2.436436414718627930e-01,-4.493328556418418884e-02,-3.189306855201721191e-01,-1.983194798231124878e-01,-2.459670752286911011e-01,-3.963323682546615601e-02,9.896320104598999023e-02,-2.912180423736572266e-01,2.639112770557403564e-01,9.526826441287994385e-02,1.733340770006179810e-01,3.076974451541900635e-01,-1.625689119100570679e-01,1.574965119361877441e-01,-1.322695761919021606e-01,6.173296272754669189e-02,-2.214584313333034515e-02,-1.317883288720622659e-04,2.280978709459304810e-01,3.208925426006317139e-01,1.960657984018325806e-01,2.452444285154342651e-01,2.010200768709182739e-01,2.296729832887649536e-01,2.640119567513465881e-02,-1.206946596503257751e-01,-1.089072749018669128e-01,-1.049537584185600281e-02,4.655829817056655884e-02,1.021631583571434021e-01,-6.363046914339065552e-02,-9.319773316383361816e-02,2.304555475711822510e-01,-1.519833803176879883e-01,7.647962123155593872e-02,-7.494366914033889771e-02,-1.351885497570037842e-01,2.786659896373748779e-01,-8.246891200542449951e-02,-4.505868256092071533e-02,6.294539570808410645e-02,2.709583938121795654e-01,-2.242929339408874512e-01,-8.264241367578506470e-02,-4.715966526418924332e-03,-4.226838052272796631e-02,5.726395919919013977e-02,-2.554515935480594635e-02,-5.691586807370185852e-02,1.348294168710708618e-01,1.082901731133460999e-01,2.134827524423599243e-01,1.582630425691604614e-01,2.072474509477615356e-01,4.201234504580497742e-02,-4.908288270235061646e-02,1.723276227712631226e-01,-5.542047321796417236e-02,1.953512132167816162e-01,-2.147695124149322510e-01,-1.454472914338111877e-02,-7.267994433641433716e-02,-2.787078320980072021e-01,-1.657509207725524902e-01,-2.947842702269554138e-02,1.058822050690650940e-01,2.334304153919219971e-02,4.209244623780250549e-03,-4.640798270702362061e-02
-2.045948654413223267e-01,5.318910256028175354e-02,1.727394461631774902e-01,-1.553386449813842773e-01,-8.286958187818527222e-02,1.827698647975921631e-01,2.975743412971496582e-01,2.835576608777046204e-02,1.386342197656631470e-01,-2.799022197723388672e-01,-1.037725880742073059e-01,-2.242376357316970825e-01,2.071226201951503754e-02,3.924434632062911987e-02,-2.561891674995422363e-01,-6.074419990181922913e-02,-2.553121447563171387e-01,-1.190011948347091675e-01,2.252633869647979736e-01,-1.011191308498382568e-01,-1.052624955773353577e-01,-2.484211623668670654e-01,1.038104742765426636e-01,-3.303985595703125000e-01,8.304695598781108856e-03,4.316613078117370605e-02,1.098607107996940613e-01,6.963723897933959961e-02,5.325264763087034225e-03,1.267236918210983276e-01,6.840932369232177734e-02,-1.458960026502609253e-01,-1.226845532655715942e-01,-7.837273180484771729e-02,7.803311198949813843e-02,-1.239867955446243286e-01,-1.098886877298355103e-01,2.591784596443176270e-01,-5.004496872425079346e-02,1.433710753917694092e-01,-4.477829113602638245e-02,2.895483076572418213e-01,2.261247336864471436e-01,2.341029699891805649e-03,1.838643848896026611e-01,-3.536199033260345459e-02,1.841868758201599121e-01,4.159140288829803467e-01,1.307148933410644531e-01,1.939468234777450562e-01,3.729922696948051453e-02,-1.147589236497879028e-01,-1.338395029306411743e-01,-4.512008279561996460e-02,2.089642882347106934e-01,-1.724440306425094604e-01,2.037309408187866211e-01,4.276870936155319214e-02,1.243581399321556091e-01,-2.919341996312141418e-02,2.979594469070434570e-01,-2.711930572986602783e-01,-7.670631259679794312e-02,-2.815941274166107178e-01,-6.337504088878631592e-02,1.384664624929428101e-01,4.755830019712448120e-02,8.718757331371307373e-02,7.046900689601898193e-02,-9.631158411502838135e-02,2.392787039279937744e-01,8.029965311288833618e-02,2.130061686038970947e-01,-7.823817431926727295e-02,7.997268438339233398e-02,2.367674559354782104e-01,-9.334606118500232697e-03,-1.746496111154556274e-01,4.600926488637924194e-02,1.634272485971450806e-01,1.776246279478073120e-01,-2.173345088958740234e-01,5.162572115659713745e-02,6.280793249607086182e-02,3.566648364067077637e-01,1.674370914697647095e-01,-7.620492950081825256e-03,-8.155749738216400146e-02,-1.800324954092502594e-02,1.025394275784492493e-01,-1.097515523433685303e-01,-1.458126157522201538e-01,-6.176549941301345825e-02,8.361043781042098999e-02,-1.383005082607269287e-01,3.888518810272216797e-01,3.051753044128417969e-01,1.330114156007766724e-01,4.595347121357917786e-02,-8.073117583990097046e-02
3.640670701861381531e-02,3.012870252132415771e-02,3.280434757471084595e-02,-7.093097269535064697e-02,3.507604449987411499e-02,6.551086902618408203e-02,-5.347923561930656433e-02,-7.697232067584991455e-02,3.489506989717483521e-02,-4.592887684702873230e-02,-1.175893321633338928e-01,7.006920129060745239e-02,-1.456625163555145264e-01,-2.407906390726566315e-02,-1.880514770746231079e-01,-1.426554024219512939e-01,4.725652560591697693e-02,8.405023068189620972e-02,-1.175763905048370361e-01,7.655093073844909668e-02,7.077824790030717850e-03,8.886774629354476929e-02,-7.242396473884582520e-02,3.819831646978855133e-03,1.009232327342033386e-01,-1.598954051733016968e-01,3.377671241760253906e-01,1.788514107465744019e-01,1.045570820569992065e-01,3.801763057708740234e-02,1.248284205794334412e-01,7.004699110984802246e-02,1.175558567047119141e-01,-6.187155470252037048e-02,2.201511710882186890e-02,4.736784845590591431e-02,2.245035395026206970e-02,4.501602426171302795e-02,-3.076701462268829346e-01,-6.468749139457941055e-03,-1.238470058888196945e-02,-1.493386328220367432e-01,2.494935877621173859e-02,1.294590830802917480e-01,2.789318189024925232e-02,-1.740248352289199829e-01,-1.608986705541610718e-01,2.938760221004486084e-01,-5.179652571678161621e-02,1.787130385637283325e-01,4.188126623630523682e-01,3.818700909614562988e-01,1.920386776328086853e-02,-4.129220917820930481e-02,-1.872785687446594238e-01,-8.215550333261489868e-02,1.891019046306610107e-01,4.313191398978233337e-02,1.048832107335329056e-02,1.904918402433395386e-01,9.080427885055541992e-02,-1.353406310081481934e-01,-1.337074488401412964e-01,-6.000363826751708984e-02,-4.003097862005233765e-02,-3.316383436322212219e-02,2.106719613075256348e-01,-1.570861227810382843e-02,4.232890903949737549e-02,1.429868675768375397e-02,1.474188119173049927e-01,-1.625488102436065674e-01,5.375244095921516418e-02,-1.568730920553207397e-01,1.235770285129547119e-01,2.940664589405059814e-01,8.736674487590789795e-02,-1.098036766052246094e-01,-3.532658517360687256e-01,-1.749667525291442871e-01,-2.855241671204566956e-02,-2.247397787868976593e-02,-1.188785731792449951e-01,-1.799984090030193329e-02,1.173042356967926025e-01,-1.186200603842735291e-01,-2.089182138442993164e-01,3.231217563152313232e-01,-2.055664807558059692e-01,-2.022968083620071411e-01,1.296752095222473145e-01,5.537858605384826660e-02,9.683722257614135742e-02,-7.744460552930831909e-02,-1.924024969339370728e-01,-2.944088913500308990e-02,1.458258181810379028e-01,3.854815959930419922e-01,-1.555931568145751953e-01,4.612870886921882629e-02
-1.484827697277069092e-01,-6.065231189131736755e-02,-8.822017908096313477e-02,1.227685511112213135e-01,-1.735306233167648315e-01,2.990075647830963135e-01,2.837668955326080322e-01,-2.755538001656532288e-02,3.187569677829742432e-01,-2.100632712244987488e-02,-5.425206944346427917e-02,-9.196989238262176514e-02,4.269857704639434814e-02,1.450184285640716553e-01,-1.430969238281250000e-01,-1.829427182674407959e-01,7.761204242706298828e-02,-2.204960212111473083e-02,-1.504417881369590759e-02,-8.976636826992034912e-02,1.430225670337677002e-01,1.896218806505203247e-01,-1.039844378829002380e-01,-3.332038642838597298e-03,6.082210456952452660e-04,5.086503922939300537e-02,-3.909841179847717285e-02,-1.258562318980693817e-02,9.037777036428451538e-02,3.472229242324829102e-01,2.324503809213638306e-01,-7.188536971807479858e-02,-3.690470382571220398e-02,6.947026401758193970e-02,1.516544967889785767e-01,-1.535841543227434158e-02,4.758165031671524048e-02,-1.380570791661739349e-02,-2.172425240278244019e-01,1.010072007775306702e-01,1.194568499922752380e-01,9.756822139024734497e-03,3.697271347045898438e-01,1.277435123920440674e-01,1.142673566937446594e-02,1.483719944953918457e-01,1.613070368766784668e-01,1.830533705651760101e-02,-7.524240016937255859e-02,3.663104772567749023e-01,1.793487071990966797e-01,2.001992613077163696e-01,-2.103201150894165039e-01,5.764655768871307373e-02,1.550642251968383789e-01,4.426149651408195496e-02,4.903887212276458740e-02,1.825392246246337891e-01,3.844228759407997131e-02,3.030852973461151123e-01,-2.184739112854003906e-01,-1.613246351480484009e-01,-4.312449693679809570e-02,-2.003970183432102203e-02,3.477415069937705994e-02,-2.525861188769340515e-02,9.624505043029785156e-02,1.256601959466934204e-01,1.602129340171813965e-01,9.365462511777877808e-02,3.188534080982208252e-01,2.556102573871612549e-01,2.182486355304718018e-01,-6.359987705945968628e-02,2.129965424537658691e-01,3.413971662521362305e-01,3.185933828353881836e-02,1.718782037496566772e-01,-7.578088343143463135e-02,-1.909327954053878784e-01,-3.827653452754020691e-02,-8.219184726476669312e-02,1.507945060729980469e-01,-2.742384746670722961e-02,-7.321390509605407715e-02,-1.201994344592094421e-02,3.579379990696907043e-02,9.752560406923294067e-03,6.854827702045440674e-02,1.264777034521102905e-01,-1.293979585170745850e-01,-1.618412882089614868e-01,5.933058634400367737e-02,-1.394908726215362549e-01,5.277946218848228455e-02,2.213503001257777214e-03,1.474681496620178223e-01,1.828833073377609253e-01,-1.862367242574691772e-01,-1.108659207820892334e-01
1.888843476772308350e-01,5.116994678974151611e-02,-1.718968600034713745e-01,2.084045559167861938e-01,-1.276497542858123779e-01,3.851684927940368652e-01,-8.467174135148525238e-03,-1.804553531110286713e-02,-3.258223459124565125e-02,-1.668445393443107605e-02,-7.372238487005233765e-02,-9.197715669870376587e-02,-1.370589733123779297e-01,-1.612912601558491588e-04,1.539927572011947632e-01,1.939471811056137085e-01,8.031630516052246094e-02,-1.742984801530838013e-01,-9.338346123695373535e-02,3.706150054931640625e-01,1.951812505722045898e-01,-2.087076306343078613e-01,-1.032154336571693420e-01,2.217001020908355713e-01,5.552228167653083801e-02,1.855313628911972046e-01,-3.063461184501647949e-02,4.366990178823471069e-03,-1.210864707827568054e-01,3.635680302977561951e-02,7.521184533834457397e-02,-1.535608321428298950e-01,-1.012575179338455200e-01,8.859717100858688354e-02,1.980753988027572632e-01,3.451320827007293701e-01,-1.073747053742408752e-01,-2.460613399744033813e-01,1.240211054682731628e-01,4.708271101117134094e-02,-7.535964250564575195e-02,3.336941599845886230e-01,2.371046394109725952e-01,-1.985274106264114380e-01,1.028984859585762024e-01,-5.007096379995346069e-02,1.044548377394676208e-01,3.455410003662109375e-01,-1.843609064817428589e-01,-1.203370094299316406e-02,2.197508811950683594e-01,1.071775481104850769e-01,6.892235018312931061e-03,3.859892860054969788e-02,-1.639839857816696167e-01,-1.368551105260848999e-01,2.760657668113708496e-01,8.778883516788482666e-02,-1.648223400115966797e-02,1.831269450485706329e-02,2.846920117735862732e-02,6.178505718708038330e-02,-1.994435340166091919e-01,-1.256539672613143921e-01,2.268994897603988647e-01,3.446248471736907959e-01,2.108548209071159363e-02,3.331064283847808838e-01,6.614229083061218262e-02,-3.325359523296356201e-02,-4.084748215973377228e-03,-1.279788017272949219e-01,2.563525736331939697e-01,1.541658341884613037e-01,1.256053894758224487e-01,1.154207959771156311e-01,4.092184826731681824e-02,3.951876983046531677e-02,8.217192441225051880e-02,-5.565884709358215332e-02,2.303452044725418091e-01,-6.467742472887039185e-02,1.341882646083831787e-01,-6.801792979240417480e-02,2.192582190036773682e-02,2.555314600467681885e-01,-1.667129248380661011e-01,-5.116184800863265991e-02,-1.139302104711532593e-01,3.287655860185623169e-02,1.949411630630493164e-01,1.007902398705482483e-01,-9.775354713201522827e-02,-1.410651355981826782e-01,-1.142507120966911316e-01,2.375567890703678131e-02,2.592180371284484863e-01,-6.387338787317276001e-02,-1.637179590761661530e-02,-2.404129132628440857e-02
2.469210773706436157e-01,1.613375172019004822e-02,1.770764738321304321e-01,1.852501630783081055e-01,2.504825592041015625e-01,3.954442441463470459e-01,3.736346960067749023e-01,2.010053489357233047e-03,5.236978083848953247e-02,-1.545425690710544586e-02,-2.120546698570251465e-01,4.013365507125854492e-02,1.491183936595916748e-01,1.217341423034667969e-02,9.872699528932571411e-02,-1.209589187055826187e-02,2.995296940207481384e-02,-9.539493918418884277e-02,-1.831924766302108765e-01,1.939161568880081177e-01,2.538637518882751465e-01,2.326443605124950409e-02,2.724125385284423828e-01,-3.722212463617324829e-02,-5.599951371550559998e-02,1.228487938642501831e-01,2.917322218418121338e-01,1.996248364448547363e-01,1.985906660556793213e-01,3.428651690483093262e-01,-6.360416859388351440e-02,-8.851797878742218018e-02,3.662589564919471741e-02,4.760270938277244568e-02,-3.769792988896369934e-02,1.660706251859664917e-01,-1.560386270284652710e-01,4.461594298481941223e-02,9.114313125610351562e-02,1.734636425971984863e-01,2.391269356012344360e-01,1.302392333745956421e-01,1.029680147767066956e-01,1.330162584781646729e-01,3.479788601398468018e-01,2.249340713024139404e-01,-1.485081464052200317e-01,2.928540408611297607e-01,1.904227584600448608e-01,9.386617690324783325e-02,2.813252806663513184e-01,5.419214814901351929e-02,-5.911093205213546753e-02,6.328552961349487305e-02,1.444832086563110352e-01,1.107984408736228943e-01,8.713791146874427795e-03,1.914795786142349243e-01,7.029459625482559204e-02,1.963987201452255249e-01,8.079227060079574585e-03,2.226541191339492798e-01,1.632828079164028168e-02,4.585715010762214661e-02,1.985955983400344849e-01,2.660453617572784424e-01,1.099634766578674316e-01,-2.001541256904602051e-01,7.698682695627212524e-02,1.727951020002365112e-01,2.725680172443389893e-01,6.634608656167984009e-02,7.829897105693817139e-02,2.098385989665985107e-02,5.152602866291999817e-02,5.320147424936294556e-02,-3.107348829507827759e-02,-1.215102523565292358e-01,-1.116107702255249023e-01,-4.708788916468620300e-02,5.553422379307448864e-04,7.794959098100662231e-02,-5.211615562438964844e-02,-1.304180026054382324e-01,-1.639483124017715454e-02,-1.394759267568588257e-01,-1.298548877239227295e-01,1.456465125083923340e-01,1.222607791423797607e-01,-6.880486756563186646e-02,2.708915155380964279e-03,4.533968120813369751e-02,-1.340460777282714844e-01,-7.314487546682357788e-02,9.785254299640655518e-02,-1.438254211097955704e-02,3.445056080818176270e-01,3.363117948174476624e-02,9.371306002140045166e-02,-4.182152077555656433e-02
