-1.281388700008392334e-01,9.062863141298294067e-02,-5.876523628830909729e-02,3.810318186879158020e-02,2.281285971403121948e-01,-1.648717001080513000e-02,3.191311955451965332e-01,-1.302867382764816284e-01,-2.555187093093991280e-03,-4.699111729860305786e-02,-1.167234703898429871e-01,-3.461478278040885925e-02,-1.483818739652633667e-01,-5.285201594233512878e-02,-2.182963937520980835e-01,-1.501547265797853470e-02,-7.400030642747879028e-02,6.947366893291473389e-02,-2.290590554475784302e-01,1.518153399229049683e-01,1.128556113690137863e-02,1.264605224132537842e-01,1.396953761577606201e-01,-1.367588788270950317e-01,1.342101991176605225e-01,2.099295891821384430e-02,1.808202117681503296e-01,1.311314254999160767e-01,5.157426372170448303e-02,-7.103203237056732178e-02,1.725289672613143921e-01,1.757437884807586670e-01,-1.161007359623908997e-01,3.323484063148498535e-01,8.373203873634338379e-02,1.452217996120452881e-01,-4.153009131550788879e-02,-8.838314563035964966e-02,-1.052102521061897278e-01,1.097616851329803467e-01,5.040096491575241089e-02,2.433956414461135864e-02,2.822453379631042480e-01,-1.780561730265617371e-02,4.144717752933502197e-01,-1.733102351427078247e-01,1.785093732178211212e-02,1.100309342145919800e-01,2.389292605221271515e-02,1.041591390967369080e-01,3.625478446483612061e-01,-1.658975481986999512e-01,-3.023653328418731689e-01,-1.451576501131057739e-01,-7.170397043228149414e-02,-1.494468152523040771e-01,2.175211459398269653e-01,8.255092054605484009e-02,1.817661337554454803e-02,3.903278708457946777e-01,1.796812713146209717e-01,-1.879034191370010376e-01,9.307236969470977783e-02,6.930506229400634766e-02,1.614338010549545288e-01,1.925969570875167847e-01,-2.504687756299972534e-03,1.463134139776229858e-01,2.052810043096542358e-01,2.715948522090911865e-01,2.735115587711334229e-01,2.069468200206756592e-01,2.235714048147201538e-01,-3.075963258743286133e-02,7.049129903316497803e-02,2.967242896556854248e-01,2.528263926506042480e-01,1.922866702079772949e-01,1.284859627485275269e-01,-7.096498459577560425e-02,3.782734870910644531e-01,9.250854700803756714e-02,1.437162756919860840e-01,8.551719039678573608e-02,1.045822128653526306e-01,-6.652656942605972290e-02,2.495734393596649170e-01,1.684300601482391357e-01,1.096000224351882935e-01,8.562110364437103271e-02,1.423929166048765182e-02,-1.101893261075019836e-01,-8.656448125839233398e-02,-1.733559370040893555e-01,-3.847261890769004822e-02,-9.832150489091873169e-02,-9.190835058689117432e-02,2.361094951629638672e-01,1.403034012764692307e-02,-1.487686485052108765e-02
-7.763606309890747070e-02,-1.834999620914459229e-01,1.678982377052307129e-02,-3.873615711927413940e-02,-4.059023410081863403e-02,1.886404305696487427e-01,-7.394967973232269287e-02,-3.742723539471626282e-02,2.159533053636550903e-01,-1.976123899221420288e-01,-1.902318745851516724e-01,-1.172476038336753845e-01,-1.216992065310478210e-01,7.995891571044921875e-02,-1.477010697126388550e-01,1.483334153890609741e-01,8.870355039834976196e-02,-1.240468621253967285e-01,-1.047190427780151367e-01,-2.694572880864143372e-02,1.764731854200363159e-01,-1.574558615684509277e-01,1.028015315532684326e-01,-4.954111576080322266e-02,-8.252203464508056641e-02,-2.618778347969055176e-01,-6.080317124724388123e-02,-7.426544278860092163e-02,-1.392018944025039673e-01,1.273922026157379150e-01,-1.070211678743362427e-01,-6.614594906568527222e-02,9.740995615720748901e-02,7.565235346555709839e-02,-4.340126737952232361e-02,2.276300936937332153e-01,-8.284126222133636475e-02,-9.837312251329421997e-02,8.942867815494537354e-02,-1.745302975177764893e-01,-4.685444012284278870e-02,2.956182695925235748e-02,-8.802261948585510254e-02,1.767932027578353882e-01,1.431625038385391235e-01,-2.920386940240859985e-02,-2.712479531764984131e-01,2.790808975696563721e-01,-8.126959949731826782e-02,2.158470451831817627e-01,8.248209953308105469e-02,1.287770122289657593e-01,8.223553746938705444e-02,-1.790975034236907959e-01,-4.770001769065856934e-02,2.149310661479830742e-03,1.423721481114625931e-02,5.478452891111373901e-02,9.879178553819656372e-02,1.165729686617851257e-01,1.592693477869033813e-01,2.881248854100704193e-02,-8.374311029911041260e-02,-1.909456998109817505e-01,-7.698281668126583099e-03,-5.141555517911911011e-02,-2.495033852756023407e-02,-1.206424832344055176e-02,-3.095912281423807144e-03,-5.728329718112945557e-02,-1.145508736371994019e-01,-1.399574875831604004e-01,-8.457207679748535156e-02,-1.216248143464326859e-02,-4.917787015438079834e-02,1.203501373529434204e-01,1.530888378620147705e-01,7.370139658451080322e-02,-5.152231082320213318e-02,2.467211931943893433e-01,2.997705638408660889e-01,-1.036700904369354248e-01,1.502873301506042480e-01,1.847526133060455322e-01,2.827517390251159668e-01,3.430489897727966309e-01,-9.836459904909133911e-02,6.560806930065155029e-02,-1.034777313470840454e-01,3.855716809630393982e-02,8.421207964420318604e-02,-8.369793742895126343e-02,-1.413623094558715820e-01,2.279138751327991486e-02,-1.261617094278335571e-01,-6.983426213264465332e-02,1.798482984304428101e-01,3.538886904716491699e-01,1.555032469332218170e-02,1.237518638372421265e-01
-2.644362747669219971e-01,4.040195792913436890e-02,1.001137718558311462e-01,-1.011817008256912231e-01,1.368891075253486633e-02,2.307748496532440186e-01,2.611700594425201416e-01,-4.584077745676040649e-02,3.089311420917510986e-01,7.517778128385543823e-02,9.609175473451614380e-02,-5.122042447328567505e-02,1.050923019647598267e-02,2.496257573366165161e-01,9.026575088500976562e-02,3.086562454700469971e-01,2.910603396594524384e-02,-9.430262446403503418e-02,-1.203003078699111938e-01,-1.457627862691879272e-01,-3.472574427723884583e-02,2.797808498144149780e-02,-1.574090719223022461e-01,-1.334634423255920410e-01,1.576052904129028320e-01,-9.956277906894683838e-02,-1.871577650308609009e-01,1.178607568144798279e-01,-4.950546473264694214e-02,4.346943460404872894e-03,7.789294421672821045e-02,1.417207159101963043e-02,-1.042809933423995972e-01,1.302414089441299438e-01,-1.714572608470916748e-01,1.001733988523483276e-01,-1.385184377431869507e-01,-1.584158837795257568e-01,-4.335221275687217712e-02,2.687354087829589844e-01,-8.537410199642181396e-02,-4.301171749830245972e-02,-9.495048969984054565e-02,1.552915573120117188e-01,3.090013265609741211e-01,1.250786706805229187e-02,-9.400480426847934723e-03,4.143523871898651123e-01,2.311508804559707642e-01,1.014906242489814758e-01,1.796212643384933472e-01,3.183881938457489014e-01,-7.670286297798156738e-02,1.522992085665464401e-02,1.714678108692169189e-02,8.824029564857482910e-02,1.353390365839004517e-01,-1.531137973070144653e-01,2.153329998254776001e-01,8.931381255388259888e-02,1.789580471813678741e-02,8.841275423765182495e-02,9.771691262722015381e-02,4.027677699923515320e-03,2.352191954851150513e-01,1.212131753563880920e-01,1.801107637584209442e-02,2.172061353921890259e-01,-1.772857010364532471e-01,-1.215110793709754944e-01,-1.483264416456222534e-01,1.503401398658752441e-01,-5.123273655772209167e-02,2.141360566020011902e-02,-1.270624995231628418e-01,6.320167332887649536e-02,-1.620175987482070923e-01,7.132656127214431763e-02,1.655437350273132324e-01,3.120705783367156982e-01,1.460644006729125977e-01,-2.897518128156661987e-02,1.764779984951019287e-01,1.599734425544738770e-01,-5.388262867927551270e-02,-1.640420407056808472e-02,-7.766088005155324936e-03,1.999150365591049194e-01,-2.519387006759643555e-01,-8.131286501884460449e-02,-7.859765738248825073e-02,-1.308806939050555229e-03,7.715508341789245605e-02,-7.591648492962121964e-03,1.033556647598743439e-02,-1.357641816139221191e-01,-1.156055182218551636e-01,1.052218005061149597e-01,9.820163995027542114e-02,1.723773591220378876e-02
-8.530826121568679810e-02,-1.233882158994674683e-01,-1.637251973152160645e-01,1.065286472439765930e-01,-1.189759895205497742e-01,3.359984457492828369e-01,4.994644224643707275e-02,1.088772937655448914e-01,2.222550064325332642e-01,-1.397108845412731171e-02,6.641298532485961914e-02,1.851805448532104492e-01,-1.373676210641860962e-01,-2.232625484466552734e-01,2.357094138860702515e-01,-1.813129633665084839e-01,-3.557042405009269714e-02,3.654489666223526001e-02,-2.443670853972434998e-02,-1.443831920623779297e-01,6.249677017331123352e-02,-5.720198154449462891e-02,1.253550052642822266e-01,-1.836554557085037231e-01,1.426981240510940552e-01,-1.110871434211730957e-01,4.598861932754516602e-02,2.200711965560913086e-01,-1.542879045009613037e-01,-2.280926704406738281e-02,-6.035855785012245178e-02,2.575353719294071198e-02,-6.060248613357543945e-02,1.778653562068939209e-01,-1.355050057172775269e-01,2.080092579126358032e-01,1.477390378713607788e-01,1.107292473316192627e-01,-4.987350851297378540e-02,6.070867180824279785e-03,1.191890984773635864e-01,-5.596199631690979004e-02,1.875989437103271484e-01,7.350330054759979248e-02,1.995211690664291382e-01,-1.076457798480987549e-01,2.587360516190528870e-02,2.199166566133499146e-01,1.491439789533615112e-01,-1.031920313835144043e-01,2.930366396903991699e-01,-1.515254676342010498e-01,-6.839308887720108032e-02,6.771788746118545532e-02,-1.213711053133010864e-01,1.666662842035293579e-01,5.891329422593116760e-02,-2.879171445965766907e-02,-2.173551917076110840e-02,6.063244305551052094e-03,2.348503321409225464e-01,-2.377330213785171509e-01,-3.516628220677375793e-02,1.786309629678726196e-01,4.219520464539527893e-02,3.315047919750213623e-01,-1.290874630212783813e-01,1.831747591495513916e-01,-8.116961270570755005e-02,2.989947795867919922e-01,2.488547265529632568e-01,8.015777170658111572e-02,-6.771753728389739990e-02,7.862581312656402588e-02,1.365437954664230347e-01,8.625914156436920166e-02,-1.400887072086334229e-01,-2.722182571887969971e-01,-1.772026717662811279e-01,-2.701344154775142670e-02,1.216553673148155212e-01,-6.815429776906967163e-03,-1.038688346743583679e-01,-4.342414811253547668e-02,7.602887600660324097e-02,-1.019494086503982544e-01,-1.194616258144378662e-01,-1.280982941389083862e-01,2.226509302854537964e-01,1.329855173826217651e-01,-1.954700648784637451e-01,8.751868456602096558e-02,4.218134656548500061e-02,-4.629107937216758728e-02,5.199908092617988586e-02,-3.040962386876344681e-03,-5.592373386025428772e-02,1.997215747833251953e-01,4.724464938044548035e-02,3.277778252959251404e-02
2.417980879545211792e-02,-2.412029653787612915e-01,2.789977788925170898e-01,5.104126408696174622e-03,2.289712131023406982e-01,-5.442969501018524170e-02,4.290619492530822754e-01,-4.014137759804725647e-02,3.656477034091949463e-01,-1.869605928659439087e-01,1.001284644007682800e-01,5.817295517772436142e-03,5.325837060809135437e-02,8.546618372201919556e-02,-2.302172482013702393e-01,-9.570607542991638184e-02,1.067985594272613525e-01,3.986249119043350220e-02,-3.219456076622009277e-01,2.010140009224414825e-02,-1.949266716837882996e-02,2.978657558560371399e-02,-1.233919244259595871e-02,-7.379794120788574219e-02,-2.447915822267532349e-01,4.411268979310989380e-02,-1.836914271116256714e-01,2.887791991233825684e-01,3.467323631048202515e-02,1.131905987858772278e-01,6.832757592201232910e-02,2.499417662620544434e-01,-3.246693313121795654e-02,-3.428176045417785645e-01,-1.953177303075790405e-01,-2.403946965932846069e-01,-4.115242883563041687e-02,5.910185351967811584e-02,-2.979415655136108398e-01,2.681030631065368652e-01,1.063448786735534668e-01,1.815987527370452881e-01,3.014066219329833984e-01,-1.491404473781585693e-01,1.641702204942703247e-01,-1.300442218780517578e-01,5.800657346844673157e-02,-1.133836712688207626e-02,2.328102849423885345e-02,2.341698110103607178e-01,3.304940462112426758e-01,2.002268284559249878e-01,2.646699249744415283e-01,2.040871381759643555e-01,2.328608781099319458e-01,3.932341933250427246e-02,-1.186804398894309998e-01,-9.944761544466018677e-02,-3.147115465253591537e-03,5.493161827325820923e-02,1.167556792497634888e-01,-5.662826076149940491e-02,-8.492407947778701782e-02,2.405241429805755615e-01,-1.500402837991714478e-01,8.529734611511230469e-02,-9.033475071191787720e-02,-1.511266380548477173e-01,2.873720824718475342e-01,-7.476747035980224609e-02,-3.936173021793365479e-02,7.677472382783889771e-02,2.775852382183074951e-01,-2.235178947448730469e-01,-7.835237681865692139e-02,1.813700422644615173e-03,-4.545951634645462036e-02,5.273953825235366821e-02,-3.045607171952724457e-02,-5.818576738238334656e-02,1.403631120920181274e-01,9.828145802021026611e-02,2.278979867696762085e-01,1.534424722194671631e-01,2.162674814462661743e-01,3.772031515836715698e-02,-2.854705974459648132e-02,1.702122539281845093e-01,-5.448902770876884460e-02,2.097848653793334961e-01,-2.075329720973968506e-01,-2.333505637943744659e-02,-6.754812598228454590e-02,-2.770135402679443359e-01,-1.587269902229309082e-01,-2.374557964503765106e-02,1.133440136909484863e-01,3.496101871132850647e-02,-5.356972105801105499e-03,-6.266614049673080444e-02
-2.109017968177795410e-01,2.391877211630344391e-02,1.433173865079879761e-01,-1.574812680482864380e-01,-7.860613614320755005e-02,1.878981888294219971e-01,3.037044107913970947e-01,4.737962782382965088e-02,1.455882340669631958e-01,-3.014996349811553955e-01,-1.265596449375152588e-01,-2.237182855606079102e-01,1.087530516088008881e-02,4.255633428692817688e-02,-2.527220249176025391e-01,-8.035159111022949219e-02,-2.650150954723358154e-01,-1.281952410936355591e-01,2.253899872303009033e-01,-1.014478132128715515e-01,-8.890886604785919189e-02,-2.272598743438720703e-01,8.274541050195693970e-02,-3.348204493522644043e-01,4.606035072356462479e-03,4.269498586654663086e-02,9.940858185291290283e-02,7.128784060478210449e-02,6.107959896326065063e-03,1.454786509275436401e-01,7.955369353294372559e-02,-1.533874124288558960e-01,-1.035367399454116821e-01,-9.318420290946960449e-02,7.132505625486373901e-02,-1.208051070570945740e-01,-9.894594550132751465e-02,2.798942625522613525e-01,-4.708793759346008301e-02,1.496161371469497681e-01,-3.783801198005676270e-02,2.982349693775177002e-01,2.115059196949005127e-01,1.213312242180109024e-02,1.880824863910675049e-01,-3.199314698576927185e-02,2.072678208351135254e-01,4.274900555610656738e-01,9.999881684780120850e-02,1.983724683523178101e-01,4.430367797613143921e-02,-1.144823879003524780e-01,-1.067337840795516968e-01,-4.374564811587333679e-02,2.093811035156250000e-01,-1.750751286745071411e-01,2.079612761735916138e-01,5.597794800996780396e-02,1.336641311645507812e-01,-1.725960336625576019e-02,3.013842403888702393e-01,-2.633701264858245850e-01,-8.332711458206176758e-02,-2.908910214900970459e-01,-5.919096246361732483e-02,1.407156586647033691e-01,7.224209606647491455e-02,9.418264776468276978e-02,4.930762201547622681e-02,-1.072245910763740540e-01,2.347940206527709961e-01,9.248010069131851196e-02,2.164525836706161499e-01,-8.013148605823516846e-02,8.598040044307708740e-02,2.424755990505218506e-01,2.301133424043655396e-02,-1.714531481266021729e-01,4.555604606866836548e-02,1.684462279081344604e-01,1.636315733194351196e-01,-2.213689386844635010e-01,2.339927479624748230e-02,5.553128570318222046e-02,3.646788299083709717e-01,1.725977063179016113e-01,4.163054749369621277e-02,-7.777040451765060425e-02,-1.329508703202009201e-02,1.102935075759887695e-01,-9.659969806671142578e-02,-1.516309380531311035e-01,-6.738575547933578491e-02,6.993321329355239868e-02,-1.315348893404006958e-01,3.746279478073120117e-01,3.137823939323425293e-01,1.375308483839035034e-01,4.239536449313163757e-02,-9.388751536607742310e-02
2.477354183793067932e-02,1.569206267595291138e-02,4.023756831884384155e-02,-7.659555226564407349e-02,3.711295872926712036e-02,6.580684334039688110e-02,-5.684447288513183594e-02,-6.892215460538864136e-02,3.673155605792999268e-02,-4.692543298006057739e-02,-1.272977888584136963e-01,6.793580949306488037e-02,-1.271045506000518799e-01,-2.364680171012878418e-02,-1.793013662099838257e-01,-1.487644612789154053e-01,5.765423551201820374e-02,8.175399899482727051e-02,-1.165151447057723999e-01,7.965861260890960693e-02,-1.844864338636398315e-02,8.458268642425537109e-02,-8.132541924715042114e-02,-2.296363562345504761e-02,1.007475256919860840e-01,-1.562986820936203003e-01,3.160966932773590088e-01,1.784489154815673828e-01,1.055213660001754761e-01,3.506017848849296570e-02,1.256001740694046021e-01,4.623920843005180359e-02,7.169163227081298828e-02,-3.244821354746818542e-02,2.059030160307884216e-02,4.702006280422210693e-02,-6.601993227377533913e-04,3.162980452179908752e-02,-3.045613765716552734e-01,2.361104125156998634e-03,-9.992843493819236755e-03,-1.453930586576461792e-01,2.597015164792537689e-02,1.241068243980407715e-01,2.973830886185169220e-02,-1.714823246002197266e-01,-1.605584174394607544e-01,2.955265641212463379e-01,-5.467684566974639893e-02,1.784947365522384644e-01,4.214445948600769043e-01,3.705895245075225830e-01,2.171772904694080353e-02,-3.998437151312828064e-02,-1.843795776367187500e-01,-8.062862604856491089e-02,1.869262158870697021e-01,4.976988583803176880e-02,2.594436146318912506e-02,1.933954656124114990e-01,9.864143282175064087e-02,-1.309631466865539551e-01,-1.446433961391448975e-01,-7.846380770206451416e-02,-3.405378386378288269e-02,-2.996591478586196899e-02,2.006236761808395386e-01,-1.358614861965179443e-02,4.266445338726043701e-02,1.421608868986368179e-02,1.496835052967071533e-01,-1.624953001737594604e-01,5.724077299237251282e-02,-1.435057818889617920e-01,1.280781924724578857e-01,2.808552086353302002e-01,8.373702317476272583e-02,-1.053026542067527771e-01,-3.452056348323822021e-01,-1.731828749179840088e-01,-2.672131918370723724e-02,-3.998360410332679749e-02,-1.159443929791450500e-01,-1.967800036072731018e-02,1.151382178068161011e-01,-1.153483763337135315e-01,-2.081457078456878662e-01,3.227770328521728516e-01,-2.018500715494155884e-01,-2.027284204959869385e-01,1.118989661335945129e-01,5.009717866778373718e-02,9.418054670095443726e-02,-9.702762961387634277e-02,-1.910240799188613892e-01,-2.360635995864868164e-02,1.462076008319854736e-01,3.830109536647796631e-01,-1.590718328952789307e-01,5.885143950581550598e-02
-1.603759378194808960e-01,-4.960759729146957397e-02,-9.106971323490142822e-02,1.341858506202697754e-01,-1.739632040262222290e-01,3.098545670509338379e-01,2.957178652286529541e-01,7.179961539804935455e-03,3.377717435359954834e-01,-2.734887786209583282e-02,-4.464383795857429504e-02,-8.600356429815292358e-02,4.590412601828575134e-02,1.644493043422698975e-01,-1.432517915964126587e-01,-1.869263350963592529e-01,7.678892463445663452e-02,-1.967784762382507324e-02,-1.277359900996088982e-03,-7.524089515209197998e-02,1.381926089525222778e-01,1.936826854944229126e-01,-8.184283226728439331e-02,1.309698726981878281e-02,7.687587756663560867e-03,5.318197607994079590e-02,-3.562346473336219788e-02,-1.038376823998987675e-03,9.411579370498657227e-02,3.514771163463592529e-01,2.483793050050735474e-01,-5.392640829086303711e-02,-2.063984423875808716e-02,9.541374444961547852e-02,1.541366875171661377e-01,1.463822321966290474e-03,5.437123402953147888e-02,-3.920706454664468765e-03,-2.147429734468460083e-01,1.140108183026313782e-01,1.381233781576156616e-01,1.684371009469032288e-02,3.817467391490936279e-01,1.345987319946289062e-01,2.844965271651744843e-02,1.660000979900360107e-01,1.752800494432449341e-01,3.507264703512191772e-02,-3.870801255106925964e-02,3.828020095825195312e-01,1.972461342811584473e-01,2.102740108966827393e-01,-1.871843189001083374e-01,7.480549067258834839e-02,1.616722494363784790e-01,4.215191304683685303e-02,6.105231493711471558e-02,1.905719190835952759e-01,4.975347593426704407e-02,3.175849318504333496e-01,-2.286228984594345093e-01,-1.752163618803024292e-01,-4.454139620065689087e-02,-2.904424443840980530e-03,5.421736091375350952e-02,-1.100836507976055145e-02,1.152332425117492676e-01,1.467565447092056274e-01,1.424275487661361694e-01,1.066012084484100342e-01,3.354661166667938232e-01,2.686722874641418457e-01,2.349300980567932129e-01,-6.939966231584548950e-02,2.314340472221374512e-01,3.446796238422393799e-01,3.728414699435234070e-02,1.726744323968887329e-01,-5.694557353854179382e-02,-1.771035045385360718e-01,-2.173123694956302643e-02,-9.289382398128509521e-02,1.764708310365676880e-01,-2.617845311760902405e-02,-5.850159749388694763e-02,-8.737614378333091736e-03,6.292597204446792603e-02,1.708040013909339905e-02,8.985735476016998291e-02,1.414160728454589844e-01,-1.168962568044662476e-01,-1.629364937543869019e-01,6.152021512389183044e-02,-1.241202056407928467e-01,8.336617797613143921e-02,2.693663164973258972e-02,1.651629507541656494e-01,1.959857493638992310e-01,-1.804828494787216187e-01,-1.000199764966964722e-01
1.744682788848876953e-01,3.722525388002395630e-02,-1.597843617200851440e-01,2.015666365623474121e-01,-1.369380801916122437e-01,3.947770893573760986e-01,-8.215105161070823669e-03,-1.919485814869403839e-02,-2.363776974380016327e-02,-1.285688020288944244e-02,-7.984981685876846313e-02,-9.373001009225845337e-02,-1.288984417915344238e-01,7.170617580413818359e-03,1.654819995164871216e-01,1.966766864061355591e-01,8.274751901626586914e-02,-1.628929078578948975e-01,-9.582446515560150146e-02,3.779912292957305908e-01,1.889813244342803955e-01,-2.101763039827346802e-01,-1.014573052525520325e-01,2.268127202987670898e-01,4.402431845664978027e-02,1.834189891815185547e-01,-1.866938732564449310e-02,4.145922604948282242e-03,-1.183915585279464722e-01,3.979358822107315063e-02,7.645688205957412720e-02,-1.423876583576202393e-01,-1.135170683264732361e-01,1.050492972135543823e-01,1.970291137695312500e-01,3.469447791576385498e-01,-1.118838489055633545e-01,-2.472852617502212524e-01,1.209567412734031677e-01,3.405876830220222473e-02,-7.915573567152023315e-02,3.274857997894287109e-01,2.278684973716735840e-01,-1.772355735301971436e-01,1.107311025261878967e-01,-4.271080344915390015e-02,1.291832178831100464e-01,3.496303558349609375e-01,-1.815053522586822510e-01,-8.271891623735427856e-03,2.243268042802810669e-01,1.016333550214767456e-01,7.091999985277652740e-03,3.202759474515914917e-02,-1.746934056282043457e-01,-1.235073730349540710e-01,2.770527601242065430e-01,9.097190946340560913e-02,-4.455591260921210051e-05,2.227026410400867462e-02,3.153324499726295471e-02,4.911509901285171509e-02,-2.035452872514724731e-01,-1.228920370340347290e-01,2.353463470935821533e-01,3.432204127311706543e-01,2.129857987165451050e-02,3.201523721218109131e-01,6.155874207615852356e-02,-3.305668011307716370e-02,1.727888011373579502e-03,-1.258824467658996582e-01,2.677747309207916260e-01,1.397923976182937622e-01,1.338254660367965698e-01,1.108369454741477966e-01,3.931817412376403809e-02,2.805103361606597900e-02,9.295131266117095947e-02,-6.398509442806243896e-02,2.345371991395950317e-01,-8.085390180349349976e-02,1.334266662597656250e-01,-6.356509029865264893e-02,2.145625464618206024e-02,2.484160959720611572e-01,-1.621028929948806763e-01,-5.010956153273582458e-02,-1.127406880259513855e-01,2.651922591030597687e-02,1.814107596874237061e-01,1.014423668384552002e-01,-9.995350241661071777e-02,-1.422171890735626221e-01,-1.028567031025886536e-01,1.344849262386560440e-02,2.612174451351165771e-01,-5.881973728537559509e-02,-2.193869464099407196e-02,-1.843686215579509735e-02
2.198767513036727905e-01,-5.604302976280450821e-03,1.478641331195831299e-01,1.967151165008544922e-01,2.491336464881896973e-01,4.018824696540832520e-01,3.737799823284149170e-01,6.958371028304100037e-03,6.461145728826522827e-02,-1.966892927885055542e-02,-2.017881423234939575e-01,2.389789186418056488e-02,1.451204568147659302e-01,1.443271618336439133e-02,9.470555931329727173e-02,9.181711357086896896e-05,3.585096821188926697e-02,-1.031298562884330750e-01,-1.693515926599502563e-01,1.983583420515060425e-01,2.447701096534729004e-01,3.119254857301712036e-02,2.692836225032806396e-01,-4.695940390229225159e-02,-7.137090712785720825e-02,9.391582757234573364e-02,2.805236577987670898e-01,2.122740149497985840e-01,2.038388401269912720e-01,3.402453064918518066e-01,-5.045609176158905029e-02,-8.279567956924438477e-02,3.067751415073871613e-02,2.266014553606510162e-02,-4.233882948756217957e-02,1.766738146543502808e-01,-1.645360291004180908e-01,1.198885776102542877e-02,6.438004225492477417e-02,1.634581536054611206e-01,2.499012649059295654e-01,1.296125799417495728e-01,1.019768565893173218e-01,1.328193843364715576e-01,3.555286526679992676e-01,2.381204515695571899e-01,-1.265269815921783447e-01,3.074351549148559570e-01,1.843458265066146851e-01,1.051172167062759399e-01,2.970569431781768799e-01,5.346452817320823669e-02,-5.189718678593635559e-02,7.354415953159332275e-02,1.595521271228790283e-01,1.017834022641181946e-01,1.439340319484472275e-02,1.725886017084121704e-01,4.575553908944129944e-02,2.074262946844100952e-01,2.460243739187717438e-02,2.178737372159957886e-01,2.009448409080505371e-02,5.745515227317810059e-02,1.658618152141571045e-01,2.667709887027740479e-01,9.729778021574020386e-02,-1.976736038923263550e-01,8.651988953351974487e-02,1.689179688692092896e-01,2.751448154449462891e-01,6.908798962831497192e-02,8.662588894367218018e-02,2.475758828222751617e-02,6.418973952531814575e-02,4.903349652886390686e-02,-2.660432644188404083e-02,-1.327053010463714600e-01,-1.166946142911911011e-01,-3.402216359972953796e-02,-7.450054399669170380e-04,5.682981386780738831e-02,-4.771606251597404480e-02,-1.373718976974487305e-01,-5.951534025371074677e-03,-1.301813721656799316e-01,-1.079155281186103821e-01,1.561287939548492432e-01,1.317694783210754395e-01,-6.752174347639083862e-02,6.621882319450378418e-03,4.344341158866882324e-02,-1.374287754297256470e-01,-6.880502402782440186e-02,9.142991155385971069e-02,-2.225947193801403046e-02,3.532302975654602051e-01,4.030520841479301453e-02,8.633791655302047729e-02,-5.654261633753776550e-02
