-4.339807480573654175e-02,-2.060083597898483276e-01,3.405281901359558105e-01,9.493662044405937195e-03,-9.623178094625473022e-02,1.118477061390876770e-02,1.403679698705673218e-01,8.658494055271148682e-02,6.442964542657136917e-03,-5.775381997227668762e-02,-1.246343180537223816e-01,1.100240200757980347e-01,-8.204000443220138550e-02,1.662359833717346191e-01,2.032003700733184814e-01,2.246972173452377319e-01,-1.005660742521286011e-01,8.313436992466449738e-03,2.155845165252685547e-01,-1.374863088130950928e-01,1.247562542557716370e-01,-1.342434287071228027e-01,1.057457849383354187e-01,-1.169060245156288147e-01,-2.915414609014987946e-02,-7.561692502349615097e-03,1.051587611436843872e-01,-2.432142347097396851e-01,1.432627290487289429e-01,-1.055264472961425781e-01,-7.602210389450192451e-04,-8.084031939506530762e-02,-9.555957466363906860e-02,2.715025842189788818e-01,8.602882921695709229e-02,1.514972597360610962e-01,1.427729614078998566e-02,1.010393425822257996e-01,-2.753406763076782227e-01,-7.614113390445709229e-02,1.954358220100402832e-01,1.170711293816566467e-01,-5.773707479238510132e-02,-2.593688294291496277e-02,2.238788157701492310e-01,2.387476861476898193e-01,-1.719196289777755737e-01,1.488812863826751709e-01,-1.347769647836685181e-01,2.493202537298202515e-01,8.008374273777008057e-02,-9.169837832450866699e-02,-1.654516905546188354e-01,-3.886319324374198914e-02,3.368465900421142578e-01,-2.715706080198287964e-02,-1.457561366260051727e-02,8.574210107326507568e-02,3.389097377657890320e-02,1.849616505205631256e-02,-3.567205369472503662e-01,-1.337268948554992676e-01,7.630201429128646851e-02,7.170805335044860840e-02,-4.426270350813865662e-02,3.053961396217346191e-01,-5.187427997589111328e-02,-1.270630210638046265e-01,-7.417885959148406982e-02,8.133932203054428101e-02,3.250122442841529846e-02,-1.045786309987306595e-02,1.617126464843750000e-01,2.581821978092193604e-01,-1.195487305521965027e-01,2.615911662578582764e-01,9.313001483678817749e-02,3.244137158617377281e-03,1.241856664419174194e-01,-3.508880361914634705e-02,1.500870287418365479e-01,1.040172800421714783e-01,-1.012227237224578857e-01,-1.559809315949678421e-02,-1.816707998514175415e-01,-2.144578658044338226e-02,1.674042791128158569e-01,-1.961264992132782936e-03,-3.670264780521392822e-02,-8.212807774543762207e-02,2.032501101493835449e-01,-8.395297080278396606e-02,-7.895953208208084106e-02,-2.290212363004684448e-01,-6.736280769109725952e-02,1.461119800806045532e-01,-1.220744699239730835e-01,-1.947485506534576416e-01,-9.640708565711975098e-02,4.554852470755577087e-02
1.524170786142349243e-01,1.435655504465103149e-01,-9.524988383054733276e-02,-1.182217001914978027e-01,-1.992060542106628418e-01,1.605342924594879150e-01,-1.777804791927337646e-01,-1.024604514241218567e-01,9.365350753068923950e-02,1.603571884334087372e-02,1.321745961904525757e-01,4.381540045142173767e-02,2.404483407735824585e-01,1.229232326149940491e-01,-1.848683878779411316e-02,1.383462399244308472e-01,-1.693954467773437500e-01,-1.733780354261398315e-01,1.511276364326477051e-01,-2.924396991729736328e-01,9.768734127283096313e-02,4.969316534698009491e-03,1.582818180322647095e-01,9.285509586334228516e-02,-2.173263430595397949e-01,2.733348011970520020e-01,6.721670925617218018e-02,2.237288504838943481e-01,9.461602568626403809e-02,1.136609017848968506e-01,-5.474375933408737183e-02,-7.095395028591156006e-02,3.713433071970939636e-02,2.706717848777770996e-01,1.504009366035461426e-01,-1.039940044283866882e-01,-3.052749037742614746e-01,1.953055709600448608e-01,2.027923166751861572e-01,-1.036222875118255615e-01,8.902764320373535156e-02,-4.013245925307273865e-03,3.836549818515777588e-02,1.278834939002990723e-01,4.288959130644798279e-02,-1.348353028297424316e-01,1.773974001407623291e-01,-1.626309603452682495e-01,6.823684275150299072e-02,3.571494817733764648e-01,1.144453808665275574e-01,-1.638052165508270264e-01,7.261432707309722900e-02,1.803764402866363525e-01,-2.398397326469421387e-01,4.285768792033195496e-02,-2.162507623434066772e-01,1.086144670844078064e-01,1.180279031395912170e-01,6.580914556980133057e-02,-5.476423352956771851e-02,-1.523434966802597046e-01,1.453634202480316162e-01,-1.358528435230255127e-01,2.325693517923355103e-02,1.889047622680664062e-01,7.086356729269027710e-02,-3.371068239212036133e-01,1.135297864675521851e-02,-4.394311108626425266e-04,-1.506879478693008423e-01,7.263822108507156372e-02,1.627571322023868561e-02,-1.578329950571060181e-01,5.132941529154777527e-02,-2.074794620275497437e-01,2.358574718236923218e-01,-1.761672794818878174e-01,5.245701968669891357e-02,-3.051865994930267334e-01,-7.733038067817687988e-02,-7.354280096478760242e-04,1.280111223459243774e-01,-5.466394126415252686e-02,1.019945889711380005e-01,3.900660946965217590e-02,3.291482850909233093e-02,1.718016713857650757e-01,-1.802739799022674561e-01,5.793542042374610901e-02,-8.540594577789306641e-02,-2.281808853149414062e-02,1.507530212402343750e-01,-2.320625334978103638e-01,-6.727159768342971802e-02,2.420912683010101318e-01,7.805491797626018524e-03,1.645642966032028198e-01,3.801116347312927246e-01,5.831510573625564575e-02
-1.630638688802719116e-01,-1.186233162879943848e-01,-5.649042129516601562e-02,-6.422092765569686890e-02,7.295535504817962646e-02,-6.034445017576217651e-03,2.469474077224731445e-01,2.185569703578948975e-02,-3.514382615685462952e-02,-1.672655902802944183e-02,1.324339509010314941e-01,3.300216794013977051e-01,-2.955302223563194275e-02,1.380518078804016113e-02,-5.486655607819557190e-02,-5.293520539999008179e-02,-6.489775329828262329e-02,7.294072955846786499e-02,-2.842099219560623169e-02,-2.383757829666137695e-01,-6.359859835356473923e-03,1.383893750607967377e-02,-1.084896400570869446e-01,2.600780129432678223e-01,6.318967789411544800e-02,-1.792724132537841797e-01,1.180386692285537720e-01,5.801773667335510254e-01,-1.256968379020690918e-01,-1.362853795289993286e-01,-7.404223084449768066e-02,-1.703495681285858154e-01,1.735102087259292603e-01,9.825482964515686035e-02,-3.887303918600082397e-02,1.990864723920822144e-01,-6.834574509412050247e-03,-4.154605865478515625e-01,-7.011370360851287842e-02,-8.221247792243957520e-02,-1.834871321916580200e-01,1.645553410053253174e-01,-2.294785976409912109e-01,8.126298338174819946e-02,-8.344921469688415527e-02,6.973131000995635986e-02,3.827710151672363281e-01,-5.564307048916816711e-02,-6.467820145189762115e-03,-7.006979733705520630e-02,1.552653908729553223e-01,-9.455230087041854858e-02,-2.828111052513122559e-01,1.941644102334976196e-01,-7.871460169553756714e-02,-1.896702945232391357e-01,-2.872374281287193298e-02,-3.955015540122985840e-01,-1.680610775947570801e-01,-8.486672490835189819e-02,1.353103965520858765e-01,-2.140323817729949951e-01,-1.730468124151229858e-01,2.345702499151229858e-01,-2.701343894004821777e-01,-9.827878326177597046e-02,-2.649835944175720215e-01,-1.829803884029388428e-01,9.004315733909606934e-02,4.345091804862022400e-02,1.471790224313735962e-01,-1.516986340284347534e-01,1.610070019960403442e-01,-1.141470372676849365e-01,9.244024753570556641e-02,-1.007173769176006317e-02,-1.568427830934524536e-01,2.388733923435211182e-01,-5.065777152776718140e-02,-2.630847990512847900e-01,1.107122674584388733e-01,9.079793840646743774e-02,-1.059547811746597290e-01,-2.095300257205963135e-01,9.027910232543945312e-02,-8.492603898048400879e-02,7.437400519847869873e-02,-6.859124451875686646e-02,-2.896174490451812744e-01,-1.209695562720298767e-01,1.523760110139846802e-01,-3.508813213557004929e-03,-3.529801368713378906e-01,2.754357755184173584e-01,1.648785322904586792e-01,-1.941586434841156006e-01,-3.430810198187828064e-02,2.412635646760463715e-02,-5.212413147091865540e-02,-8.344392478466033936e-02
-1.188637837767601013e-01,3.574550524353981018e-02,1.675853282213211060e-01,-9.256646968424320221e-03,-7.827372103929519653e-02,-3.325382769107818604e-01,-3.594373464584350586e-01,5.331154912710189819e-02,-1.169167384505271912e-01,-2.337679415941238403e-01,2.695620059967041016e-01,-4.441742300987243652e-01,1.330797672271728516e-01,-4.130857065320014954e-02,1.652645319700241089e-01,-3.165838494896888733e-02,1.316762808710336685e-02,-1.043364033102989197e-01,2.451958805322647095e-01,-6.491263210773468018e-02,8.414473384618759155e-02,-4.502158239483833313e-02,-7.850779592990875244e-02,5.306396633386611938e-02,-4.211688786745071411e-02,-2.269856035709381104e-01,4.063000157475471497e-02,-9.803903102874755859e-02,1.518129706382751465e-01,1.891507357358932495e-01,-3.197269514203071594e-02,-1.557429283857345581e-01,-1.228634151630103588e-03,1.881812810897827148e-01,6.643389165401458740e-02,1.680810153484344482e-01,-2.118331491947174072e-01,-2.206013910472393036e-02,1.773237437009811401e-01,1.766942739486694336e-01,-1.574144065380096436e-01,2.750558257102966309e-01,-1.834932267665863037e-01,1.410067360848188400e-02,-6.040427833795547485e-02,-2.217093706130981445e-01,9.936594218015670776e-02,-3.526826202869415283e-02,2.393113374710083008e-01,9.430353343486785889e-02,8.450701832771301270e-02,4.036696255207061768e-02,1.644363813102245331e-02,-1.222297549247741699e-01,1.568488478660583496e-01,-6.888935714960098267e-02,-1.465891748666763306e-01,-3.072493076324462891e-01,2.631601877510547638e-02,-3.011052310466766357e-01,1.347304731607437134e-01,-2.105595730245113373e-02,-1.404842436313629150e-01,-1.077060624957084656e-01,-1.743041872978210449e-01,2.949109971523284912e-01,-7.686212658882141113e-02,1.116473041474819183e-02,4.321151599287986755e-02,-7.100699096918106079e-02,2.560865879058837891e-01,2.961363196372985840e-01,1.283306926488876343e-01,-1.085885688662528992e-01,2.927101682871580124e-03,2.489440143108367920e-02,-1.177636161446571350e-01,-1.424113512039184570e-01,-7.050609588623046875e-02,-4.384118318557739258e-02,-2.548351585865020752e-01,-2.103199809789657593e-01,6.390099227428436279e-02,1.854836344718933105e-01,-2.049292027950286865e-01,1.170619800686836243e-01,2.195201218128204346e-01,1.704887598752975464e-01,-4.057322740554809570e-01,2.636749744415283203e-01,1.523584723472595215e-01,2.616833150386810303e-01,2.225982956588268280e-02,1.696449965238571167e-01,-3.074620962142944336e-01,-1.703569479286670685e-02,1.563556641340255737e-01,-7.541381567716598511e-02,4.050299525260925293e-02,1.069497242569923401e-01
9.222814440727233887e-02,4.820695519447326660e-02,-3.307205438613891602e-02,5.898406729102134705e-02,-1.961293518543243408e-01,-2.320123165845870972e-01,-5.893420800566673279e-02,7.296347618103027344e-02,-6.753110885620117188e-02,9.908457845449447632e-02,-9.665997326374053955e-02,-3.052368201315402985e-02,-1.488791406154632568e-01,1.758718490600585938e-01,5.286771059036254883e-02,-1.693873107433319092e-01,1.966729387640953064e-02,-6.033959239721298218e-02,2.001526579260826111e-02,-5.009715631604194641e-02,8.874970674514770508e-02,-2.811181917786598206e-02,9.692088514566421509e-02,-1.545721590518951416e-01,1.759938597679138184e-01,8.963029831647872925e-02,-4.385737702250480652e-02,-1.725626364350318909e-02,-1.805716007947921753e-01,-1.914867460727691650e-01,7.330299168825149536e-02,2.465544939041137695e-01,1.835678517818450928e-01,-1.911987960338592529e-01,1.482342928647994995e-01,-1.443101912736892700e-01,7.034963369369506836e-02,-9.942365437746047974e-02,-1.261667907238006592e-02,-1.304992437362670898e-01,3.726050630211830139e-02,2.675966620445251465e-01,-4.919265210628509521e-02,1.968446746468544006e-02,1.716567575931549072e-02,-1.268811374902725220e-01,-1.996645778417587280e-01,1.411127895116806030e-01,-6.311842054128646851e-02,-1.173799410462379456e-01,-2.024643272161483765e-01,1.125490888953208923e-01,-2.700408697128295898e-01,-8.093497157096862793e-02,-1.021737605333328247e-01,1.214429885149002075e-01,-1.558097265660762787e-02,-1.540755182504653931e-01,-1.244487315416336060e-01,5.628752987831830978e-03,3.197102248668670654e-02,-1.972910761833190918e-02,-2.528039924800395966e-02,-4.320856556296348572e-02,2.106343507766723633e-01,2.417034953832626343e-01,1.105667464435100555e-02,-1.874059736728668213e-01,-1.550503671169281006e-01,-2.046860903501510620e-01,-8.324753493070602417e-02,6.658877432346343994e-02,4.734751582145690918e-02,5.042362958192825317e-02,-2.521120905876159668e-01,-3.487921133637428284e-02,-1.369959563016891479e-01,-2.630090415477752686e-01,-9.950098395347595215e-02,-7.910706102848052979e-02,-8.170060068368911743e-02,2.995236515998840332e-01,-2.205711752176284790e-01,5.601216852664947510e-02,-1.224916949868202209e-01,1.051271334290504456e-01,9.349807351827621460e-02,1.627636700868606567e-02,-3.689523413777351379e-02,1.213630586862564087e-01,3.194414824247360229e-02,3.128076344728469849e-02,-2.391889393329620361e-01,4.790319502353668213e-02,-1.787338703870773315e-01,-1.500966846942901611e-01,-1.136876293458044529e-03,3.367469832301139832e-02,-1.658662594854831696e-02,-2.743476070463657379e-02
-2.057928144931793213e-01,-2.550390660762786865e-01,-1.474321074783802032e-02,-1.107559353113174438e-01,-8.563062548637390137e-02,-2.504412233829498291e-01,-2.235280424356460571e-01,1.217969805002212524e-01,8.828469552099704742e-03,-1.429344876669347286e-03,1.339271515607833862e-01,-2.806552452966570854e-03,1.101981550455093384e-01,-2.525182068347930908e-01,-2.338977307081222534e-01,1.831478029489517212e-01,1.612111479043960571e-01,-9.218277037143707275e-02,7.777664810419082642e-02,2.728208899497985840e-01,3.888127207756042480e-02,2.468672692775726318e-01,-1.470295013859868050e-03,-3.647126257419586182e-02,-1.557970978319644928e-02,4.359838366508483887e-02,2.206135988235473633e-01,1.504635810852050781e-01,-1.663772165775299072e-01,1.490798443555831909e-01,-1.137767657637596130e-01,3.506846725940704346e-02,6.897401809692382812e-02,3.457503765821456909e-02,-3.318156674504280090e-02,1.272356659173965454e-01,-4.869513958692550659e-02,-2.808400094509124756e-01,4.514049738645553589e-02,4.855675622820854187e-02,-6.219602189958095551e-03,-5.227513238787651062e-02,-2.352542132139205933e-01,1.704700291156768799e-01,1.716815382242202759e-01,9.540747106075286865e-02,-6.878647208213806152e-02,1.715213507413864136e-01,3.607619553804397583e-02,1.649986207485198975e-01,-1.235333606600761414e-01,-5.097758397459983826e-02,6.636747717857360840e-02,2.202430218458175659e-01,1.094990000128746033e-01,2.273049801588058472e-01,-1.503401547670364380e-01,1.492775380611419678e-01,-6.246204301714897156e-02,1.351656019687652588e-01,-8.238233625888824463e-02,-1.001396775245666504e-01,-1.377305686473846436e-01,7.420242577791213989e-02,-4.736486449837684631e-02,-2.211385220289230347e-01,1.307820230722427368e-01,2.615832686424255371e-01,-1.837063729763031006e-01,-2.531636953353881836e-01,1.193264871835708618e-01,1.895675510168075562e-01,-2.111698836088180542e-01,-1.612092368304729462e-02,-2.761422097682952881e-02,1.981288008391857147e-02,-1.336396038532257080e-01,-8.287890255451202393e-02,-2.648922428488731384e-02,-1.823424547910690308e-01,2.749192416667938232e-01,3.129325807094573975e-01,-3.698488324880599976e-02,8.001238852739334106e-02,-2.240052372217178345e-01,-6.241425871849060059e-02,2.330978959798812866e-01,1.875443413155153394e-04,2.145166844129562378e-01,9.883367270231246948e-02,-1.113647893071174622e-01,2.983931638300418854e-02,2.012669108808040619e-03,1.736979335546493530e-01,-1.690033376216888428e-01,2.527703531086444855e-02,-1.651545017957687378e-01,-6.154099851846694946e-02,-2.061000168323516846e-01,-2.208119034767150879e-01
1.158674880862236023e-01,5.378329753875732422e-02,1.025297045707702637e-01,5.267993547022342682e-03,4.043249040842056274e-02,-2.967469580471515656e-02,-1.122064143419265747e-01,-1.292408257722854614e-01,2.285857871174812317e-02,-1.754947751760482788e-01,-2.518576383590698242e-01,-1.820625811815261841e-01,6.020911037921905518e-03,-2.009913772344589233e-01,-1.178627014160156250e-01,-2.567800581455230713e-01,-7.237956672906875610e-02,7.414823025465011597e-02,-9.626346826553344727e-02,-1.467387378215789795e-01,1.470074173994362354e-03,-1.674911528825759888e-01,2.030178606510162354e-01,6.561757624149322510e-02,1.217086389660835266e-01,-1.929530203342437744e-01,2.785342978313565254e-03,1.890147924423217773e-01,-1.393959671258926392e-01,-1.685201674699783325e-01,1.078265830874443054e-01,2.197821289300918579e-01,-1.753115206956863403e-01,5.997512489557266235e-02,-1.229833718389272690e-02,1.079838871955871582e-01,-7.722566276788711548e-02,1.683004349470138550e-01,-7.209672778844833374e-02,-1.175813600420951843e-01,-1.928807497024536133e-01,-1.104497164487838745e-01,6.438897550106048584e-02,-1.554816365242004395e-01,-1.089613139629364014e-01,7.429140806198120117e-02,1.419500261545181274e-01,-5.415912717580795288e-02,1.246258318424224854e-01,-6.904597859829664230e-03,-2.594605647027492523e-02,2.032292485237121582e-01,-2.185465991497039795e-01,-5.529304221272468567e-02,2.514445781707763672e-01,1.901057958602905273e-01,-1.676245629787445068e-01,-1.997758001089096069e-01,1.398127824068069458e-01,6.544867157936096191e-02,1.613031178712844849e-01,-8.507357537746429443e-02,-1.536517683416604996e-02,-1.880327016115188599e-01,1.704116165637969971e-02,2.132364660501480103e-01,1.849145740270614624e-01,6.544152740389108658e-03,-2.837641537189483643e-02,-1.282341778278350830e-01,6.825871020555496216e-02,5.211035162210464478e-02,-1.856376528739929199e-01,-1.062504667788743973e-02,9.898146241903305054e-02,9.065680205821990967e-02,4.397778958082199097e-02,-1.979966610670089722e-01,-6.161401048302650452e-02,2.380084544420242310e-01,-6.466940045356750488e-02,1.316268928349018097e-02,-1.457279026508331299e-01,1.168209388852119446e-01,-1.587086319923400879e-01,8.225047588348388672e-02,1.606534570455551147e-01,-2.737973630428314209e-01,1.135483756661415100e-02,1.370380967855453491e-01,2.280348092317581177e-01,1.770035326480865479e-01,9.934014827013015747e-02,-1.009450331330299377e-01,-1.781784892082214355e-01,-2.308056950569152832e-01,-1.892937868833541870e-01,7.577582448720932007e-02,-1.351552158594131470e-01,-9.031168371438980103e-02
-2.770295143127441406e-01,-1.404842883348464966e-01,3.266149759292602539e-01,-2.409633994102478027e-01,-6.711334735155105591e-02,-3.550951555371284485e-02,-7.938212156295776367e-02,9.542996436357498169e-02,-1.969625502824783325e-01,-3.701602816581726074e-01,3.683609142899513245e-02,-1.648129336535930634e-02,1.304439362138509750e-02,-1.660538911819458008e-01,-1.039530187845230103e-01,1.314265578985214233e-01,-7.493252307176589966e-02,-3.009229898452758789e-01,1.769452728331089020e-02,-3.144792616367340088e-01,3.665024042129516602e-02,-1.868991702795028687e-01,4.137163981795310974e-02,-3.522199392318725586e-01,-1.105080321431159973e-01,-2.670557424426078796e-02,-3.896783664822578430e-02,2.012837678194046021e-01,-1.099028587341308594e-01,4.299463704228401184e-02,2.646243274211883545e-01,-1.437315531075000763e-02,2.670456469058990479e-01,-2.841841578483581543e-01,-2.795230597257614136e-02,-2.407198399305343628e-01,-1.125442683696746826e-01,-1.475874055176973343e-02,1.537389308214187622e-01,-1.080545112490653992e-01,1.489411145448684692e-01,-1.249512583017349243e-01,8.742100000381469727e-01,2.340063899755477905e-01,7.052788138389587402e-02,6.040107924491167068e-03,3.487302660942077637e-01,5.323748290538787842e-02,-9.216382354497909546e-02,6.307913362979888916e-02,1.952864080667495728e-01,-6.340783089399337769e-02,-9.526187926530838013e-02,3.123422153294086456e-02,-1.198599347844719887e-03,1.628029942512512207e-01,5.044031515717506409e-02,-2.523255906999111176e-02,-1.555973887443542480e-01,-3.232782185077667236e-01,5.005543678998947144e-02,-9.034883230924606323e-03,1.210513412952423096e-01,9.786331653594970703e-02,2.588115632534027100e-01,-1.087165176868438721e-01,-2.169227600097656250e-01,-6.873359531164169312e-02,-1.498102992773056030e-01,-2.844147682189941406e-01,-1.161181181669235229e-01,-6.740952283143997192e-02,-1.198773458600044250e-01,-8.131304755806922913e-03,-1.207817569375038147e-01,-2.519372850656509399e-02,6.648213136941194534e-03,5.054480209946632385e-02,4.959343373775482178e-02,-1.467549353837966919e-01,-8.855032920837402344e-02,9.472886472940444946e-02,-9.478089958429336548e-02,5.170468986034393311e-02,-2.028070539236068726e-01,-4.699681699275970459e-02,-6.874426454305648804e-02,-1.229748278856277466e-01,4.295647516846656799e-02,7.689907401800155640e-02,-3.277948126196861267e-02,1.376391947269439697e-01,-1.876403391361236572e-01,1.432164311408996582e-01,1.067565754055976868e-01,1.097518131136894226e-01,3.099323250353336334e-02,-5.032127350568771362e-02,-1.862110197544097900e-01,1.099213436245918274e-01
-2.598522305488586426e-01,-3.079418241977691650e-01,-1.842969506978988647e-01,4.774217307567596436e-02,4.912480711936950684e-02,-1.318909823894500732e-01,-2.567102015018463135e-02,-3.107613027095794678e-01,1.506518423557281494e-01,-2.319270223379135132e-01,-2.005623131990432739e-01,-1.909550726413726807e-01,1.991691738367080688e-01,-1.893656849861145020e-01,6.704097986221313477e-02,1.004726737737655640e-01,4.174221307039260864e-02,-8.300396613776683807e-03,1.052040457725524902e-01,-1.920189410448074341e-01,-2.102409452199935913e-01,-2.972201406955718994e-01,1.733665913343429565e-01,5.700526386499404907e-02,8.465406484901905060e-03,7.057581841945648193e-02,-6.395064294338226318e-02,-1.417685449123382568e-01,2.810269035398960114e-02,-1.012956574559211731e-01,6.327380985021591187e-02,-1.183741837739944458e-01,2.177813090384006500e-02,1.404085755348205566e-01,9.826511889696121216e-02,2.292528562247753143e-02,-2.289607971906661987e-01,-1.838680952787399292e-01,1.150688380002975464e-01,-2.246782556176185608e-02,1.474503725767135620e-01,-2.028623819351196289e-01,-1.843578666448593140e-01,1.054819151759147644e-01,2.343543320894241333e-01,-2.357126921415328979e-01,1.261799335479736328e-01,-5.693390592932701111e-02,-3.280898183584213257e-02,-1.306767202913761139e-02,-1.645968481898307800e-02,1.183001324534416199e-01,1.029156446456909180e-01,7.181734591722488403e-02,-1.783526241779327393e-01,-1.767136901617050171e-01,-1.725405454635620117e-01,7.458121329545974731e-02,6.737152487039566040e-02,-2.247491776943206787e-01,-2.157027423381805420e-01,8.574964851140975952e-02,-4.187574610114097595e-02,1.594068109989166260e-01,-1.665551811456680298e-01,4.245905578136444092e-02,-1.199045851826667786e-01,-1.703338027000427246e-01,-4.772000387310981750e-02,-1.111105382442474365e-01,-9.509830176830291748e-02,7.470959424972534180e-02,2.366163730621337891e-01,1.604914814233779907e-01,1.123327165842056274e-01,2.227076701819896698e-02,-2.440910041332244873e-01,8.022992312908172607e-02,2.985043525695800781e-01,-9.478130191564559937e-02,-8.496357128024101257e-03,-1.620107591152191162e-01,-2.819245308637619019e-02,-1.301263868808746338e-01,8.466985821723937988e-02,-3.124235197901725769e-02,6.110405921936035156e-02,2.289646565914154053e-01,1.559208035469055176e-01,1.811243146657943726e-01,3.973054885864257812e-02,1.432683169841766357e-01,1.368363108485937119e-02,2.814937829971313477e-01,-2.093573100864887238e-02,-2.655638754367828369e-01,-4.656223207712173462e-02,-1.658006310462951660e-01,-2.433310300111770630e-01,-1.294317245483398438e-01
-1.241488158702850342e-01,-1.734692417085170746e-02,-1.249149516224861145e-01,-8.019435405731201172e-02,1.349612772464752197e-01,1.310232281684875488e-01,2.127781510353088379e-01,9.316604584455490112e-02,7.380092516541481018e-03,-1.849493533372879028e-01,-1.846462190151214600e-01,-2.595353871583938599e-02,2.881691157817840576e-01,3.453820943832397461e-01,-9.401369839906692505e-02,1.422284990549087524e-01,2.114475220441818237e-01,2.831504046916961670e-01,2.131315469741821289e-01,8.333698660135269165e-02,1.865741908550262451e-01,6.223481893539428711e-02,-2.397610545158386230e-01,9.112365543842315674e-02,8.414046466350555420e-02,1.392120718955993652e-01,1.361362040042877197e-01,3.632085630670189857e-03,5.677278712391853333e-02,-9.982879459857940674e-02,1.058685109019279480e-01,-8.089209906756877899e-03,2.076170593500137329e-01,3.151798248291015625e-01,4.633864387869834900e-03,-1.597487032413482666e-01,4.243170842528343201e-02,-4.687311593443155289e-03,-7.307691872119903564e-02,-2.219833433628082275e-01,1.951388716697692871e-01,1.030790135264396667e-01,-9.333213418722152710e-02,-1.768250465393066406e-01,-1.615293622016906738e-01,1.902540922164916992e-01,1.278513856232166290e-02,6.437139958143234253e-02,-1.068492978811264038e-01,-1.138421427458524704e-02,2.017701044678688049e-02,7.334134727716445923e-02,2.356618195772171021e-01,3.011673130095005035e-02,-2.314778417348861694e-01,2.213337570428848267e-01,-2.728389017283916473e-02,2.687016129493713379e-01,6.562098115682601929e-02,8.245432749390602112e-03,-3.286199271678924561e-02,1.804361790418624878e-01,-7.219769805669784546e-02,-9.781415015459060669e-02,-1.605769805610179901e-02,3.819549921900033951e-03,-1.094149425625801086e-01,2.076703459024429321e-01,2.141003012657165527e-01,-8.299838751554489136e-02,5.964102968573570251e-02,-1.260789930820465088e-01,-1.401233524084091187e-01,1.487993262708187103e-02,-1.102798432111740112e-01,-1.490506827831268311e-01,1.607021503150463104e-02,-2.120824605226516724e-01,8.293116837739944458e-02,-3.283296152949333191e-02,1.539840400218963623e-01,1.342633515596389771e-01,9.714768268167972565e-03,2.204410880804061890e-01,1.988048553466796875e-01,-1.034308671951293945e-01,-1.879559010267257690e-01,2.608553171157836914e-01,-4.171626642346382141e-02,-6.508688628673553467e-02,2.691555619239807129e-01,-2.105846107006072998e-01,-6.589791923761367798e-02,1.007281616330146790e-01,7.845421135425567627e-02,-1.305189132690429688e-01,-1.075839921832084656e-01,-1.389607787132263184e-01,2.759121954441070557e-01,9.788133949041366577e-02
