2.831272482872009277e-01,-1.106895208358764648e-01,-4.538614768534898758e-03,-1.206668093800544739e-01,1.630064845085144043e-02,6.917394697666168213e-02,-1.444502174854278564e-01,-5.229055881500244141e-02,1.834033429622650146e-01,1.504700183868408203e-01,-2.349028885364532471e-01,2.697581946849822998e-01,1.454199254512786865e-01,3.251661956310272217e-01,2.516652345657348633e-01,7.039102166891098022e-02,-3.139610635116696358e-04,-9.039252996444702148e-02,-1.845196336507797241e-01,-2.775908708572387695e-01,-7.383454591035842896e-02,6.605207175016403198e-02,4.013851583003997803e-01,2.917961450293660164e-03,3.396241664886474609e-01,1.241563633084297180e-01,-3.617776632308959961e-01,3.950344622135162354e-01,6.688500195741653442e-02,-4.906150698661804199e-02,2.588870823383331299e-01,5.866746604442596436e-02,2.372547537088394165e-01,-5.098443627357482910e-01,1.265473663806915283e-01,-9.941015392541885376e-02,2.155065536499023438e-01,6.949421763420104980e-02,1.239651348441839218e-02,2.450941205024719238e-01,2.948130965232849121e-01,1.176015883684158325e-01,-4.108903184533119202e-02,-1.925089210271835327e-02,9.194117039442062378e-02,-2.839639484882354736e-01,-7.406201213598251343e-03,-9.117396175861358643e-02,7.112752646207809448e-02,2.082170695066452026e-01,-1.241378039121627808e-01,1.259336322546005249e-01,1.982499212026596069e-01,1.009901240468025208e-02,1.547815948724746704e-01,-1.967967599630355835e-01,6.012898311018943787e-02,1.143458336591720581e-01,-2.700854539871215820e-01,-1.227498799562454224e-01,-3.525492548942565918e-01,7.896779477596282959e-02,5.171766504645347595e-02,2.337522655725479126e-01,1.445933282375335693e-01,-1.096028536558151245e-01,1.739719361066818237e-01,3.518566191196441650e-01,1.700612604618072510e-01,-2.640199959278106689e-01,1.663233041763305664e-01,2.619951963424682617e-01,-4.915282502770423889e-02,1.794110536575317383e-01,-2.174670547246932983e-01,1.147949323058128357e-01,4.481254890561103821e-02,1.927310079336166382e-01,2.674902975559234619e-01,1.736790537834167480e-01,1.719446927309036255e-01,2.358978986740112305e-01,-5.045384168624877930e-01,1.315815746784210205e-01,3.557800054550170898e-01,3.014369308948516846e-01,-1.904457509517669678e-01,3.753232061862945557e-01,-1.796695291996002197e-01,-1.970029808580875397e-02,4.304719567298889160e-01,-6.891783326864242554e-02,-6.138102710247039795e-02,1.896733492612838745e-01,-1.533042043447494507e-01,4.346264526247978210e-02,-1.976431608200073242e-01,7.521196454763412476e-02,1.895221918821334839e-01,2.486114799976348877e-01
1.807079315185546875e-01,4.063402861356735229e-02,-1.548472344875335693e-01,4.398243129253387451e-02,1.103296279907226562e-01,-1.585979908704757690e-01,3.448207676410675049e-02,-8.795484155416488647e-02,3.090347349643707275e-01,6.719194818288087845e-03,1.168547850102186203e-02,2.874217629432678223e-01,3.246551156044006348e-01,3.463329970836639404e-01,1.396775692701339722e-01,1.764598339796066284e-01,-2.378807812929153442e-01,-1.432701498270034790e-01,-2.502759397029876709e-01,7.863117498345673084e-04,-1.558979153633117676e-01,1.296627074480056763e-01,3.596813082695007324e-01,8.774256706237792969e-02,3.695567548274993896e-01,3.179499879479408264e-02,-1.837552636861801147e-01,-5.360282212495803833e-02,1.558519601821899414e-01,-5.224284902215003967e-02,3.628477454185485840e-01,-3.380916118621826172e-01,-1.461144387722015381e-01,-1.237903609871864319e-01,4.388415515422821045e-01,1.599065959453582764e-01,-3.394198790192604065e-02,2.495795339345932007e-01,-8.905323594808578491e-02,1.998335421085357666e-01,6.885255128145217896e-02,3.207286596298217773e-01,-1.746644973754882812e-01,-4.321128502488136292e-02,1.776180118322372437e-01,-3.394226431846618652e-01,-9.548622369766235352e-02,-1.571073830127716064e-01,-9.554094076156616211e-02,2.646008431911468506e-01,1.441427320241928101e-01,-2.712384164333343506e-01,1.103132218122482300e-01,1.042315736413002014e-02,-3.944291919469833374e-02,-1.990675479173660278e-01,8.192919194698333740e-02,4.758723974227905273e-01,8.811306953430175781e-02,-3.175866901874542236e-01,-4.524224996566772461e-01,-1.725822985172271729e-01,9.659301489591598511e-02,2.932589054107666016e-01,-1.041596531867980957e-01,-4.447707533836364746e-02,6.549428403377532959e-02,9.261777997016906738e-02,2.620647847652435303e-01,6.737808883190155029e-02,5.220566689968109131e-02,2.926218807697296143e-01,-1.189602762460708618e-01,1.113117113709449768e-01,-1.682071238756179810e-01,1.468358337879180908e-01,-6.950987875461578369e-02,9.744195640087127686e-02,1.530764102935791016e-01,2.502760887145996094e-01,-1.273701339960098267e-01,1.830182671546936035e-01,-1.457271426916122437e-01,2.605151236057281494e-01,-1.049727294594049454e-02,1.163170933723449707e-01,2.008951157331466675e-01,2.509023547172546387e-01,2.142374515533447266e-01,1.788414120674133301e-01,3.622652590274810791e-01,-3.208373785018920898e-01,-5.866858363151550293e-02,1.247461512684822083e-01,-2.155095636844635010e-01,-7.701045833528041840e-03,3.434654325246810913e-02,1.042436882853507996e-01,1.791671514511108398e-01,2.252696901559829712e-01
8.851348608732223511e-02,-6.655988842248916626e-02,-2.221037745475769043e-01,1.440382841974496841e-02,3.322651684284210205e-01,-1.987975388765335083e-01,7.119420915842056274e-02,-1.447124034166336060e-01,3.046993911266326904e-01,3.993563950061798096e-01,-2.609599232673645020e-01,-4.699376970529556274e-02,8.856941759586334229e-02,3.234426304697990417e-02,-1.122536789625883102e-02,-9.154797345399856567e-02,-8.181934803724288940e-02,6.410113722085952759e-02,-9.519685804843902588e-02,1.700290478765964508e-02,-6.928011775016784668e-02,1.237120851874351501e-01,8.208101987838745117e-02,-6.057008355855941772e-02,1.687690317630767822e-01,-8.096064627170562744e-02,-1.654329746961593628e-01,3.962963223457336426e-01,2.197190821170806885e-01,-9.638620167970657349e-02,2.120361924171447754e-01,1.092884689569473267e-02,2.775569260120391846e-01,-4.914301335811614990e-01,2.954886555671691895e-01,-9.673468023538589478e-02,1.351252645254135132e-01,-2.410496957600116730e-02,-3.483257889747619629e-01,1.111089140176773071e-01,2.438455224037170410e-01,3.203654587268829346e-01,1.581540852785110474e-01,9.327560663223266602e-02,1.267036199569702148e-01,1.326666213572025299e-02,1.475054621696472168e-01,1.546621024608612061e-01,1.566443294286727905e-01,1.102397143840789795e-01,2.411179430782794952e-02,-2.858899533748626709e-01,-1.162051409482955933e-01,-3.503658249974250793e-02,-5.632909946143627167e-03,1.640228182077407837e-01,1.123807728290557861e-01,1.147477179765701294e-01,-1.419121325016021729e-01,-3.685362339019775391e-01,-4.122889935970306396e-01,4.092716053128242493e-02,2.940542101860046387e-01,4.162300825119018555e-01,2.313574999570846558e-01,-2.655601501464843750e-01,1.211044192314147949e-01,1.669887453317642212e-01,1.905084401369094849e-01,-3.537352681159973145e-01,-2.588625997304916382e-02,6.102781370282173157e-02,-6.105511635541915894e-02,2.182779312133789062e-01,1.600230112671852112e-02,3.549687266349792480e-01,4.906109347939491272e-02,-6.915482133626937866e-02,4.412620887160301208e-02,-1.821966171264648438e-01,-5.611370131373405457e-02,4.281797409057617188e-01,-1.838792413473129272e-01,2.293145358562469482e-01,1.803198009729385376e-01,5.192504078149795532e-02,2.229270935058593750e-01,3.571138381958007812e-01,-5.931023880839347839e-02,2.572371959686279297e-01,3.615444898605346680e-01,-3.466168045997619629e-01,-3.699719309806823730e-01,-1.040916070342063904e-01,-1.801136136054992676e-01,-1.576003730297088623e-01,5.596121773123741150e-02,-3.318182229995727539e-01,-6.221935153007507324e-02,-1.110968366265296936e-01
5.439856275916099548e-02,8.963935822248458862e-02,1.627388000488281250e-01,-4.301159642636775970e-03,1.910030096769332886e-01,5.182712525129318237e-02,2.095664441585540771e-01,2.531971931457519531e-01,1.235500052571296692e-01,2.150238677859306335e-02,-3.610515967011451721e-02,9.360646456480026245e-02,3.308216109871864319e-02,3.680621385574340820e-01,5.543679744005203247e-02,2.590795457363128662e-01,4.478158801794052124e-02,-6.038600206375122070e-02,3.532712906599044800e-02,-5.238306149840354919e-02,9.001912921667098999e-02,-8.284775912761688232e-02,9.440777450799942017e-02,3.249162137508392334e-01,3.807428777217864990e-01,-9.992964565753936768e-02,-1.227751448750495911e-01,9.180624037981033325e-02,-3.612092137336730957e-02,2.727745771408081055e-01,1.524613350629806519e-01,-2.926307916641235352e-01,9.116517752408981323e-02,-2.724041640758514404e-01,2.959133982658386230e-01,-2.187305241823196411e-01,2.776184082031250000e-01,3.211596608161926270e-01,-1.941942274570465088e-01,-3.631561622023582458e-02,2.464160472154617310e-01,4.431832730770111084e-01,-3.494401276111602783e-02,1.386209577322006226e-01,-9.513746947050094604e-02,-2.568655014038085938e-01,3.646606504917144775e-01,2.419164478778839111e-01,1.803546100854873657e-01,4.299295693635940552e-02,-2.199040800333023071e-01,1.504509747028350830e-01,7.856749743223190308e-02,5.350169539451599121e-02,3.944699168205261230e-01,5.835420452058315277e-03,1.639465391635894775e-01,-2.065250650048255920e-02,1.592949777841567993e-01,-4.439337924122810364e-02,-2.792082428932189941e-01,1.485692560672760010e-01,1.646299511194229126e-01,2.629217803478240967e-01,1.978764981031417847e-01,5.559090524911880493e-02,1.377760320901870728e-01,1.078617125749588013e-01,2.732500731945037842e-01,1.037964001297950745e-01,3.688514232635498047e-02,1.638224869966506958e-01,-1.214521154761314392e-01,1.143859773874282837e-01,-3.705888614058494568e-02,7.220968604087829590e-02,4.581210203468799591e-03,-2.562001943588256836e-01,2.096239849925041199e-02,-6.805040687322616577e-02,-1.054418087005615234e-01,2.167910039424896240e-01,-3.294796049594879150e-01,-5.293686687946319580e-02,1.978705227375030518e-01,2.589723467826843262e-01,5.760979652404785156e-02,3.577880859375000000e-01,-1.229137927293777466e-01,-1.108108311891555786e-01,-2.238034084439277649e-02,1.195156648755073547e-01,-1.446625739336013794e-01,8.486425876617431641e-02,1.900574862957000732e-01,1.283951997756958008e-01,3.953842073678970337e-02,1.475722193717956543e-01,1.884648501873016357e-01,1.009291484951972961e-01
3.510248064994812012e-01,1.006360352039337158e-01,-2.662010192871093750e-01,2.985246181488037109e-01,2.899288833141326904e-01,-2.977500557899475098e-01,-7.913610339164733887e-02,2.361133694648742676e-01,3.809282779693603516e-01,1.837721019983291626e-01,-1.234063655138015747e-01,2.113951183855533600e-02,3.183079138398170471e-02,4.487454295158386230e-01,4.081542491912841797e-01,1.834037154912948608e-01,-2.827942669391632080e-01,4.203753173351287842e-01,6.985916942358016968e-02,-2.704075574874877930e-01,2.746480405330657959e-01,-1.028817147016525269e-02,6.662995368242263794e-02,5.170949175953865051e-02,-2.364930137991905212e-02,2.170547991991043091e-01,-3.157045543193817139e-01,1.931247711181640625e-01,1.564893685281276703e-02,1.472602635622024536e-01,1.526032984256744385e-01,7.655385881662368774e-02,4.322014376521110535e-02,-1.359646916389465332e-01,3.860775828361511230e-01,-6.270647048950195312e-02,-1.535924971103668213e-01,1.479921787977218628e-01,-1.756745278835296631e-01,2.286983579397201538e-01,4.336142838001251221e-01,2.819435894489288330e-01,-8.992700278759002686e-02,-4.256378859281539917e-02,2.089813500642776489e-01,-1.484883725643157959e-01,5.257175117731094360e-02,2.181821316480636597e-02,5.588379874825477600e-02,2.239429801702499390e-01,8.267240598797798157e-03,1.932662166655063629e-02,2.668887376785278320e-01,-9.299962222576141357e-02,8.514700457453727722e-03,7.845678180456161499e-02,-1.587450504302978516e-02,5.978550314903259277e-01,2.033517062664031982e-01,-4.598850905895233154e-01,-1.400242596864700317e-01,1.810503005981445312e-01,4.419940058141946793e-03,3.245291709899902344e-01,3.383308351039886475e-01,-1.847596913576126099e-01,2.208347618579864502e-01,2.695911228656768799e-01,1.387008428573608398e-01,5.987240001559257507e-02,1.681785434484481812e-01,3.031414449214935303e-01,-1.150885298848152161e-01,-1.328095979988574982e-02,-1.224545836448669434e-01,1.819023787975311279e-01,2.074877321720123291e-01,-1.417886931449174881e-02,1.862249374389648438e-01,-3.932478278875350952e-02,2.257411628961563110e-01,3.955436050891876221e-01,-5.874849557876586914e-01,3.830571472644805908e-01,-1.133926361799240112e-01,3.726585507392883301e-01,1.786321252584457397e-01,4.734851419925689697e-02,-1.697045378386974335e-02,1.149814426898956299e-01,4.354771375656127930e-01,-5.746942013502120972e-02,-9.930952638387680054e-02,-9.001707285642623901e-02,-5.896839499473571777e-02,2.036497741937637329e-01,5.972103402018547058e-02,-2.027230262756347656e-01,3.142695873975753784e-02,9.368963539600372314e-02
1.994120329618453979e-01,2.956407070159912109e-01,1.202465817332267761e-01,2.328548133373260498e-01,-1.214952096343040466e-01,-5.227490514516830444e-02,2.683236300945281982e-01,1.751737147569656372e-01,3.964342474937438965e-01,3.502786755561828613e-01,-1.204916983842849731e-01,-8.474284410476684570e-02,1.963811218738555908e-01,6.007741764187812805e-02,2.613930702209472656e-01,-5.167525261640548706e-03,-2.463688552379608154e-01,1.756210923194885254e-01,-1.083323452621698380e-02,3.773913776967674494e-04,1.623443812131881714e-01,-1.612805947661399841e-02,1.186349317431449890e-01,2.327020764350891113e-01,1.844347715377807617e-01,-2.144733816385269165e-01,1.045757979154586792e-01,3.778828680515289307e-01,1.601356640458106995e-02,6.632138043642044067e-02,3.814579248428344727e-01,8.112239837646484375e-02,1.691965013742446899e-01,-1.436048299074172974e-01,3.683297038078308105e-01,-3.237012028694152832e-02,-6.515850778669118881e-03,3.266162872314453125e-01,-2.059000283479690552e-01,1.548821926116943359e-01,3.301756978034973145e-01,4.307259917259216309e-01,5.230347439646720886e-02,2.134656459093093872e-01,-1.721260398626327515e-01,8.241508156061172485e-02,-2.442936599254608154e-02,1.373012214899063110e-01,2.483442574739456177e-01,-2.530474774539470673e-02,-8.716084994375705719e-03,-1.679161787033081055e-01,1.177664250135421753e-01,-9.159699827432632446e-02,8.195390552282333374e-02,7.088935375213623047e-02,-3.894748911261558533e-02,1.610987484455108643e-01,-1.652928590774536133e-01,-3.073622584342956543e-01,-2.384898513555526733e-01,1.191019713878631592e-01,7.184494286775588989e-02,3.520820438861846924e-01,1.671316027641296387e-01,-7.676079124212265015e-02,-5.034661293029785156e-02,1.724579632282257080e-01,-8.722800016403198242e-02,-3.849596530199050903e-02,1.142501756548881531e-01,-2.551642991602420807e-02,2.661019861698150635e-01,-6.444436311721801758e-02,1.255685240030288696e-01,2.937213778495788574e-01,-8.863450586795806885e-02,-2.074048370122909546e-01,2.063769996166229248e-01,-1.724713295698165894e-01,-5.586243420839309692e-02,1.565417647361755371e-02,-2.584834396839141846e-01,3.454554080963134766e-01,2.361661940813064575e-02,4.593235626816749573e-02,1.588582545518875122e-01,4.142334759235382080e-01,1.304087787866592407e-02,1.448246389627456665e-01,4.048759341239929199e-01,6.855863612145185471e-04,-2.661903500556945801e-01,-5.377754196524620056e-02,-1.307709366083145142e-01,-8.240866474807262421e-03,4.388412833213806152e-02,-2.604190111160278320e-01,6.353316456079483032e-02,-6.515827775001525879e-02
1.465926766395568848e-01,1.253487616777420044e-01,-3.003490269184112549e-01,-1.552051398903131485e-02,2.883092164993286133e-01,5.641632899641990662e-02,3.472527563571929932e-01,-1.120723113417625427e-01,2.439718544483184814e-01,3.076518177986145020e-01,-7.502535730600357056e-02,2.058344148099422455e-02,-3.117557615041732788e-02,3.700015246868133545e-01,3.545531034469604492e-01,-1.455184370279312134e-01,1.753021478652954102e-01,-2.538347989320755005e-02,9.233213216066360474e-02,2.585283294320106506e-02,5.363412573933601379e-02,4.339132457971572876e-02,3.535582423210144043e-01,-1.222056746482849121e-01,7.878024131059646606e-02,-2.239006906747817993e-01,-1.774015650153160095e-02,3.747737109661102295e-01,5.465302243828773499e-02,-1.623985916376113892e-02,1.784654706716537476e-01,1.634361445903778076e-01,8.662500232458114624e-02,-2.916205823421478271e-01,3.222441971302032471e-01,-1.843737959861755371e-01,1.662500798702239990e-01,2.686780095100402832e-01,-3.004022240638732910e-01,-8.862014859914779663e-02,1.893822252750396729e-01,1.550209969282150269e-01,-1.593790799379348755e-01,-6.187374889850616455e-02,1.593058109283447266e-01,1.166933029890060425e-01,1.877328753471374512e-01,3.309598267078399658e-01,3.009516298770904541e-01,3.884522914886474609e-01,-1.349779367446899414e-01,-4.718141630291938782e-03,3.475340902805328369e-01,-9.949098527431488037e-02,5.188326910138130188e-02,-2.048401907086372375e-02,1.616971492767333984e-01,3.008339107036590576e-01,4.313011467456817627e-02,-2.457303404808044434e-01,-4.952238798141479492e-01,8.703196048736572266e-02,1.410949528217315674e-01,2.439598292112350464e-01,1.854954659938812256e-01,-1.031822115182876587e-01,-1.813783496618270874e-01,2.277995496988296509e-01,9.716372191905975342e-02,-7.539569586515426636e-02,3.468465805053710938e-01,3.087896108627319336e-01,-3.657143935561180115e-02,7.661301642656326294e-03,1.985941678285598755e-01,5.852529034018516541e-02,1.918279081583023071e-01,-2.391417920589447021e-01,-8.332723379135131836e-02,7.394074648618698120e-02,1.673126220703125000e-01,3.375735580921173096e-01,-1.720746904611587524e-01,3.423206508159637451e-01,3.585687875747680664e-01,1.234019473195075989e-01,-1.343543827533721924e-01,5.504872277379035950e-02,3.936278074979782104e-02,9.754411131143569946e-02,2.760699987411499023e-01,1.158363595604896545e-01,-1.460259407758712769e-01,6.879325211048126221e-02,1.959909945726394653e-01,1.354737579822540283e-01,-1.006736457347869873e-01,-1.285428181290626526e-02,-1.186818554997444153e-01,6.997971981763839722e-02
1.692631989717483521e-01,-1.411414612084627151e-02,-1.117387637495994568e-01,5.424384027719497681e-02,2.935259640216827393e-01,-2.542239427566528320e-01,2.253604382276535034e-01,1.741391420364379883e-01,3.382769227027893066e-01,9.978611022233963013e-02,1.822940260171890259e-02,2.261447608470916748e-01,-1.001793146133422852e-01,9.599885344505310059e-02,8.622907102108001709e-02,1.335037946701049805e-01,-1.584845632314682007e-01,2.120726853609085083e-01,-1.308470815420150757e-01,-1.226873174309730530e-01,2.936024963855743408e-01,-8.015426993370056152e-02,6.860071420669555664e-02,7.481994479894638062e-02,3.284342959523200989e-02,-2.252607792615890503e-01,-3.249346911907196045e-01,3.492417335510253906e-01,2.972463965415954590e-01,2.513640522956848145e-01,1.261116117238998413e-01,-2.721056640148162842e-01,2.002737075090408325e-01,-9.892696142196655273e-02,9.605591744184494019e-02,1.879038847982883453e-02,-4.902358632534742355e-03,3.277050331234931946e-02,-3.015057742595672607e-01,2.829500138759613037e-01,1.719252020120620728e-01,2.785489559173583984e-01,-1.013183519244194031e-01,-1.479932814836502075e-01,-5.746678262948989868e-02,-2.680289745330810547e-01,1.133481413125991821e-01,7.079447060823440552e-02,-8.236064761877059937e-02,2.354078441858291626e-01,-3.455444797873497009e-02,6.982812285423278809e-02,2.002925574779510498e-01,2.841356396675109863e-01,3.009754717350006104e-01,-1.099188253283500671e-01,2.456043064594268799e-01,3.308180868625640869e-01,8.100835978984832764e-02,-2.607464492321014404e-01,-4.867477715015411377e-01,-1.720035523176193237e-01,2.666830420494079590e-01,8.628153242170810699e-03,1.233027800917625427e-01,5.895976722240447998e-02,-1.799801550805568695e-02,3.647896945476531982e-01,1.737212203443050385e-02,-1.516496092081069946e-01,1.775801181793212891e-01,8.727610111236572266e-02,4.872391372919082642e-02,-4.263957962393760681e-02,-5.146602913737297058e-02,4.101716578006744385e-01,2.530262470245361328e-01,-3.218801692128181458e-02,2.828515768051147461e-01,2.800814509391784668e-01,-8.882474154233932495e-03,1.847933828830718994e-01,-4.558292627334594727e-01,9.162304550409317017e-02,3.407542109489440918e-01,1.037778705358505249e-01,-9.832159429788589478e-02,2.324983030557632446e-01,-9.562028199434280396e-02,4.746046289801597595e-02,1.721151769161224365e-01,-5.410496518015861511e-02,-1.139779537916183472e-01,4.946877248585224152e-03,-8.888279087841510773e-03,2.858526818454265594e-02,-9.737442433834075928e-02,1.496840268373489380e-01,3.006345927715301514e-01,2.871678471565246582e-01
-2.858236618340015411e-02,4.384012892842292786e-02,-9.811750799417495728e-02,2.148981690406799316e-01,-4.914220422506332397e-02,1.325045973062515259e-01,2.647219412028789520e-02,1.892689168453216553e-01,3.556140363216400146e-01,-6.493357568979263306e-02,-7.787918299436569214e-02,3.880475088953971863e-02,3.056127727031707764e-01,1.277500241994857788e-01,2.953000366687774658e-01,8.915835060179233551e-03,-1.508853957056999207e-02,2.175179272890090942e-01,-2.193053513765335083e-01,-4.482102766633033752e-02,2.905699908733367920e-01,-5.649635568261146545e-02,8.678771555423736572e-02,3.512664735317230225e-01,2.003946900367736816e-01,1.737651675939559937e-01,-1.722100973129272461e-01,-6.899594794958829880e-03,1.492908149957656860e-01,4.459274709224700928e-01,1.821574270725250244e-01,-2.477380186319351196e-01,-4.865251109004020691e-02,-4.777733981609344482e-01,2.914720177650451660e-01,-2.364402264356613159e-01,1.920317411422729492e-01,2.312880605459213257e-01,-3.255177661776542664e-02,2.847503125667572021e-01,-1.541852653026580811e-01,1.663973778486251831e-01,7.861301302909851074e-02,9.429784119129180908e-02,-1.486947387456893921e-01,1.210555881261825562e-01,7.580247521400451660e-02,2.307587116956710815e-01,7.517205923795700073e-02,-4.785736650228500366e-02,-1.738389283418655396e-01,-9.515722095966339111e-02,1.409432035870850086e-03,-9.518944472074508667e-02,2.219204157590866089e-01,-1.628971248865127563e-01,2.938662841916084290e-02,2.420852482318878174e-01,-1.833132654428482056e-01,-9.305535256862640381e-02,-3.395833969116210938e-01,1.377145051956176758e-01,3.030357360839843750e-01,3.068539500236511230e-01,4.083125293254852295e-02,-1.315714418888092041e-01,1.849748194217681885e-01,6.406466662883758545e-02,6.222179904580116272e-02,-1.809854656457901001e-01,3.488005995750427246e-01,1.564418226480484009e-01,-1.246614232659339905e-01,2.153593748807907104e-01,7.200959138572216034e-03,2.170029282569885254e-01,2.556551992893218994e-01,-2.019943892955780029e-01,8.514806628227233887e-02,2.530456781387329102e-01,1.489665806293487549e-01,-2.132437936961650848e-02,-5.274769663810729980e-01,2.391987442970275879e-01,2.475107610225677490e-01,1.784694641828536987e-01,3.202981650829315186e-01,2.741717994213104248e-01,-8.419861551374197006e-04,-1.648924946784973145e-01,3.450414836406707764e-01,-1.042164936661720276e-01,9.954235702753067017e-02,1.412026286125183105e-01,2.401008307933807373e-01,-1.995560824871063232e-01,1.275489181280136108e-01,4.958323016762733459e-02,-2.609073556959629059e-02,-3.486006334424018860e-02
3.774734139442443848e-01,4.875558912754058838e-01,-1.193220615386962891e-01,1.786571182310581207e-02,3.989613354206085205e-01,-2.548051774501800537e-01,5.871631503105163574e-01,3.174022138118743896e-01,7.116600275039672852e-01,4.719463884830474854e-01,4.547826945781707764e-02,4.265337884426116943e-01,1.248714253306388855e-01,6.250217556953430176e-01,6.043753027915954590e-01,5.605933666229248047e-01,-4.757246673107147217e-01,3.494533896446228027e-01,-1.460417509078979492e-01,-1.353468745946884155e-01,2.603338658809661865e-01,-1.295343190431594849e-01,5.990010499954223633e-01,3.645318448543548584e-01,-3.659942001104354858e-02,4.723465442657470703e-01,-3.913621008396148682e-01,2.790131568908691406e-01,5.140538811683654785e-01,6.093080639839172363e-01,2.896104753017425537e-01,-1.720132082700729370e-01,3.450060784816741943e-01,2.444058842957019806e-02,6.188621520996093750e-01,-2.547088861465454102e-01,2.308418452739715576e-01,6.126840710639953613e-01,-2.989391982555389404e-01,5.744932889938354492e-01,5.234782099723815918e-01,4.146694540977478027e-01,-5.902279540896415710e-02,3.284516930580139160e-01,6.885665655136108398e-02,8.223009109497070312e-02,5.533550977706909180e-01,4.722894132137298584e-01,2.052567154169082642e-01,6.487373709678649902e-01,4.989101365208625793e-02,-6.193542107939720154e-02,2.202534526586532593e-01,2.723398804664611816e-01,4.396373629570007324e-01,3.589836955070495605e-01,1.019797101616859436e-01,7.394564747810363770e-01,1.270285397768020630e-01,-3.355763852596282959e-01,-6.789677143096923828e-01,-4.166944026947021484e-01,5.433674454689025879e-01,3.727307915687561035e-01,9.945926815271377563e-02,-1.486880332231521606e-01,1.326969414949417114e-01,3.403640985488891602e-01,4.376612007617950439e-01,-3.060423433780670166e-01,2.078481912612915039e-01,-2.652067504823207855e-02,2.741212546825408936e-01,6.579977869987487793e-01,2.705214023590087891e-01,7.108556628227233887e-01,4.475324749946594238e-01,-2.256594300270080566e-01,1.485872864723205566e-01,3.695869743824005127e-01,2.167213410139083862e-01,6.498618125915527344e-01,-7.465531229972839355e-01,6.203972697257995605e-01,-7.192835211753845215e-02,4.482324123382568359e-01,4.350557923316955566e-01,5.063356757164001465e-01,4.237510263919830322e-01,2.922007441520690918e-01,5.704414248466491699e-01,-1.503580212593078613e-01,-3.637290894985198975e-01,2.615736722946166992e-01,-1.083249673247337341e-01,3.386451303958892822e-01,1.808193325996398926e-02,2.040631473064422607e-01,2.502383589744567871e-01,1.994095183908939362e-02
