6.769953668117523193e-02,-9.752967208623886108e-02,-1.268013268709182739e-01,1.249473355710506439e-02,-1.955373957753181458e-02,1.244699433445930481e-01,-2.310584783554077148e-01,3.955353051424026489e-02,-1.399833243340253830e-02,3.014244325459003448e-02,2.330809980630874634e-01,9.846725314855575562e-02,-1.813926994800567627e-01,2.513096332550048828e-01,-7.862842082977294922e-02,-9.168037772178649902e-02,2.741687372326850891e-02
-1.138506531715393066e-01,-4.051325097680091858e-02,9.395154565572738647e-02,-2.506007552146911621e-01,-1.898251175880432129e-01,5.153015255928039551e-02,-7.321915030479431152e-02,2.183043658733367920e-01,-5.778539925813674927e-02,1.822026818990707397e-01,-4.151121154427528381e-02,2.672080509364604950e-02,5.887100007385015488e-03,-2.719001770019531250e-01,3.012296259403228760e-01,1.498593538999557495e-01,-1.772593334317207336e-02
1.922589987516403198e-01,1.614134758710861206e-01,-2.680343687534332275e-01,1.895807534456253052e-01,2.770235948264598846e-02,-2.285800278186798096e-01,1.112860664725303650e-01,7.015879452228546143e-02,2.416073232889175415e-01,4.948116838932037354e-02,3.204146400094032288e-02,1.370497494935989380e-01,-1.391777247190475464e-01,7.756734639406204224e-02,-9.331598132848739624e-02,-7.897870987653732300e-02,-3.882614374160766602e-01
-2.186788767576217651e-01,8.482663333415985107e-02,3.234962373971939087e-02,1.893355697393417358e-01,-1.844241321086883545e-01,1.150949895381927490e-01,1.939686238765716553e-01,9.186229109764099121e-02,1.661581397056579590e-01,7.885911315679550171e-02,1.000387296080589294e-01,1.028498262166976929e-01,2.758018970489501953e-01,2.295537441968917847e-01,-3.468075692653656006e-01,-2.804124169051647186e-02,-1.340033560991287231e-01
2.341298200190067291e-02,-1.539706885814666748e-01,1.024029254913330078e-01,1.620924449525773525e-03,3.817245662212371826e-01,-8.245932869613170624e-03,-7.879581302404403687e-02,5.315322801470756531e-02,2.402463555335998535e-01,-1.767344586551189423e-02,2.364068925380706787e-01,8.504299074411392212e-02,1.686689108610153198e-01,-2.914319336414337158e-01,1.770543307065963745e-01,4.294882528483867645e-03,-2.296858094632625580e-02
-1.007599532604217529e-01,5.503782629966735840e-02,-7.446453720331192017e-02,-1.668638288974761963e-01,-2.994524240493774414e-01,-5.147246271371841431e-02,-2.721953094005584717e-01,2.945430576801300049e-02,2.127585746347904205e-02,7.056739926338195801e-02,-1.782238781452178955e-01,-9.698280692100524902e-02,-1.752885133028030396e-01,3.155109286308288574e-02,-2.376935258507728577e-02,-1.551545411348342896e-01,1.072404533624649048e-01
-1.605144143104553223e-01,-1.264303922653198242e-01,1.986872255802154541e-01,-2.269023209810256958e-01,-7.362460345029830933e-02,2.205693721771240234e-01,-1.649041622877120972e-01,2.205794006586074829e-01,-2.420614361763000488e-01,1.433812547475099564e-02,3.926854953169822693e-02,-1.989469379186630249e-01,2.233812958002090454e-01,-1.801524758338928223e-01,9.099169820547103882e-02,2.164662182331085205e-01,3.771884739398956299e-01
-1.569135338068008423e-01,-6.871521472930908203e-02,5.800334364175796509e-02,-2.610524594783782959e-01,-9.289115667343139648e-02,-3.238668665289878845e-02,1.435364875942468643e-02,1.106057986617088318e-01,1.963129341602325439e-01,7.231233268976211548e-02,-1.895867586135864258e-01,1.176105812191963196e-01,-8.986516296863555908e-02,-1.053169369697570801e-01,5.364384874701499939e-02,-1.696358621120452881e-01,-1.169958040118217468e-01
-1.063155978918075562e-01,1.184777989983558655e-01,1.411300301551818848e-01,-2.930321544408798218e-02,1.205080598592758179e-01,-4.388446211814880371e-01,-6.733263283967971802e-02,-1.928313076496124268e-01,1.493923515081405640e-01,8.649452775716781616e-02,1.405705660581588745e-01,-1.034036651253700256e-01,-6.342408061027526855e-02,-6.787382811307907104e-02,4.433671012520790100e-02,9.863313287496566772e-02,-2.283609099686145782e-02
-2.358210459351539612e-02,7.561163604259490967e-02,7.439676672220230103e-02,-3.406745195388793945e-02,-1.673142910003662109e-01,5.096825957298278809e-01,1.016633510589599609e-01,6.649750471115112305e-02,-8.036924153566360474e-02,-8.432286977767944336e-02,-2.334048040211200714e-03,-6.760187447071075439e-02,1.547230631113052368e-01,4.788841307163238525e-02,-3.077524947002530098e-03,-4.093852266669273376e-02,-1.199572607874870300e-01
1.468491405248641968e-01,1.324686855077743530e-01,-2.443249672651290894e-01,2.897827029228210449e-01,1.074127703905105591e-01,-4.350022971630096436e-01,1.980846077203750610e-01,-2.923799157142639160e-01,2.947891652584075928e-01,3.295410424470901489e-02,5.991459637880325317e-02,2.762973904609680176e-01,-2.153656780719757080e-01,2.854563295841217041e-01,-2.419415563344955444e-01,-1.336867958307266235e-01,-4.448040127754211426e-01
6.925784796476364136e-02,1.174128428101539612e-01,2.134208381175994873e-02,1.666116714477539062e-01,-5.120983347296714783e-03,-1.191980689764022827e-01,9.393820166587829590e-02,2.139814496040344238e-01,2.412664592266082764e-01,1.195083409547805786e-01,1.287282705307006836e-01,-1.210606191307306290e-02,2.398189604282379150e-01,-9.785349667072296143e-02,-2.692240104079246521e-02,1.592111736536026001e-01,2.962574958801269531e-01
-1.858077645301818848e-01,-1.696030646562576294e-01,1.668648123741149902e-01,-6.077701225876808167e-03,3.813368454575538635e-02,2.541165649890899658e-01,1.260783076286315918e-01,-4.416475817561149597e-02,3.734478056430816650e-01,-2.982521196827292442e-03,4.860327765345573425e-02,-3.174511343240737915e-02,1.993498802185058594e-01,9.632805734872817993e-02,3.328564809635281563e-03,1.134104505181312561e-01,-2.077140510082244873e-01
-8.555742353200912476e-02,5.116227641701698303e-02,-2.577297273091971874e-04,-3.512940928339958191e-02,-1.762233078479766846e-01,-3.765536546707153320e-01,-1.680388152599334717e-01,-1.229546740651130676e-01,5.624739080667495728e-02,1.123440340161323547e-01,4.480978846549987793e-02,1.477114707231521606e-01,1.431584358215332031e-01,2.966918945312500000e-01,-3.886578604578971863e-02,2.147356718778610229e-01,2.167845219373703003e-01
1.348975002765655518e-01,1.186724975705146790e-01,-1.474670171737670898e-01,6.384417414665222168e-02,-3.247595131397247314e-01,-7.688742876052856445e-01,3.099542111158370972e-02,2.500686049461364746e-02,1.199897751212120056e-01,-1.673812232911586761e-02,9.693188220262527466e-02,-1.606349833309650421e-02,-2.606728076934814453e-01,8.455384522676467896e-02,-9.969048202037811279e-02,3.175499662756919861e-02,1.033741086721420288e-01
-8.748521655797958374e-02,-1.324649304151535034e-01,-2.160279750823974609e-01,-2.050129920244216919e-01,4.049121960997581482e-02,2.842777073383331299e-01,-1.972486637532711029e-02,-8.989554643630981445e-02,-1.002859324216842651e-03,9.552786499261856079e-02,2.467714017257094383e-03,-1.942279040813446045e-01,-1.164519041776657104e-01,-1.947351396083831787e-01,2.636532112956047058e-02,-3.777438402175903320e-02,-6.887554377317428589e-02
-1.696928888559341431e-01,-4.167598113417625427e-02,-1.313410550355911255e-01,-3.030089894309639931e-03,1.501393020153045654e-01,2.963781654834747314e-01,1.070160716772079468e-01,-1.601999066770076752e-02,1.163498163223266602e-01,-2.357573658227920532e-01,-3.118107914924621582e-01,-2.138829529285430908e-01,1.147144660353660583e-01,2.543079107999801636e-02,-1.713830828666687012e-01,-2.605998814105987549e-01,7.556163519620895386e-02
-2.916935086250305176e-01,3.087792694568634033e-01,6.925477087497711182e-02,-1.784580349922180176e-01,-1.537293344736099243e-01,5.738278031349182129e-01,3.187584578990936279e-01,2.886659801006317139e-01,-2.311349511146545410e-01,2.105938792228698730e-01,-3.437719643115997314e-01,4.465017318725585938e-01,1.751397699117660522e-01,2.611317439004778862e-03,1.560818254947662354e-01,4.623925387859344482e-01,2.283871471881866455e-01
-1.344669759273529053e-01,-9.345790743827819824e-02,-2.494608238339424133e-02,1.056354418396949768e-01,-1.074036434292793274e-01,2.844380214810371399e-02,1.758693531155586243e-02,-4.123192746192216873e-03,-4.248579218983650208e-02,1.789121180772781372e-01,1.293357759714126587e-01,-3.462405800819396973e-01,7.842767238616943359e-02,2.044900357723236084e-01,7.238548994064331055e-02,4.240562557242810726e-04,7.005551457405090332e-02
6.816742569208145142e-02,3.054552897810935974e-02,1.159851700067520142e-01,1.037836298346519470e-01,1.399907618761062622e-01,2.597707808017730713e-01,5.086684226989746094e-02,4.903776198625564575e-02,7.940665632486343384e-02,-6.940574944019317627e-02,-7.294501364231109619e-02,1.091104075312614441e-01,1.463321000337600708e-01,1.466813087463378906e-01,9.013710170984268188e-02,1.285629421472549438e-01,1.960028856992721558e-01
-4.564213752746582031e-02,6.720544397830963135e-02,-3.564381599426269531e-02,9.831668436527252197e-02,7.942467182874679565e-02,4.623138904571533203e-02,4.958105832338333130e-02,-1.174419298768043518e-01,5.741556733846664429e-02,-1.131296008825302124e-01,2.443956881761550903e-01,-7.985183596611022949e-02,1.536990106105804443e-01,2.050991654396057129e-01,-1.202917918562889099e-01,1.521523296833038330e-01,2.957946956157684326e-01
5.282811447978019714e-02,8.580882102251052856e-02,-6.950159370899200439e-02,-1.474005430936813354e-01,-7.266761362552642822e-02,-5.129011720418930054e-02,3.284162655472755432e-02,1.975908502936363220e-02,-2.314078211784362793e-01,-2.282238304615020752e-01,-2.472143024206161499e-01,8.127684704959392548e-03,-1.358271986246109009e-01,-6.296288967132568359e-02,-1.455643214285373688e-02,-1.073082685470581055e-01,-1.138935461640357971e-01
