2.286231815814971924e-01,-1.142239719629287720e-01,1.767239347100257874e-02,-1.836570650339126587e-01,-1.432557124644517899e-02,6.310402601957321167e-02,-6.053712218999862671e-02,-4.644630104303359985e-02,1.277652084827423096e-01,9.513553977012634277e-02,-2.221779376268386841e-01,1.671940684318542480e-01,9.720046073198318481e-02,2.722505331039428711e-01,2.474937140941619873e-01,8.571636676788330078e-02,1.077489834278821945e-02,-1.242737323045730591e-01,-1.963999867439270020e-01,-2.768946886062622070e-01,-6.118801981210708618e-02,7.443128526210784912e-02,3.495425581932067871e-01,1.201010658405721188e-03,2.952899634838104248e-01,1.395811736583709717e-01,-3.235718011856079102e-01,3.519267737865447998e-01,5.718291550874710083e-02,-4.081562906503677368e-02,2.085179388523101807e-01,5.656979978084564209e-02,2.423661947250366211e-01,-1.162679791450500488e-01,7.658908516168594360e-02,-9.489036351442337036e-02,2.471365183591842651e-01,1.544355507940053940e-02,2.246387451887130737e-01,1.482969075441360474e-01,3.051510453224182129e-01,7.190352678298950195e-02,-2.913272753357887268e-02,-1.713895797729492188e-02,1.093353107571601868e-01,-2.509425580501556396e-01,-7.929183542728424072e-03,-9.964285790920257568e-02,5.792941525578498840e-02,1.627019196748733521e-01,-1.234441548585891724e-01,1.288161128759384155e-01,2.045727968215942383e-01,1.311647053807973862e-02,1.619131118059158325e-01,-2.001942694187164307e-01,6.623478233814239502e-02,5.471201613545417786e-02,-2.755988538265228271e-01,1.006433889269828796e-01,-6.065754964947700500e-02,7.257531583309173584e-02,3.563049435615539551e-02,1.878389269113540649e-01,1.467825174331665039e-01,-1.769054234027862549e-01,1.039266884326934814e-01,3.003945946693420410e-01,1.814992725849151611e-01,-2.550514936447143555e-01,1.612447649240493774e-01,2.210854738950729370e-01,-4.846912249922752380e-02,1.995247751474380493e-01,-2.030331343412399292e-01,6.475915759801864624e-02,-4.441175609827041626e-03,6.065297126770019531e-02,2.294273823499679565e-01,1.721649467945098877e-01,1.829777210950851440e-01,1.870260834693908691e-01,-2.158606648445129395e-01,7.802122086286544800e-02,3.030527234077453613e-01,2.505244910717010498e-01,-1.964682042598724365e-01,3.174095749855041504e-01,-1.681268066167831421e-01,-3.277390496805310249e-03,3.768123090267181396e-01,-5.020327493548393250e-02,-3.126237168908119202e-02,1.905791312456130981e-01,-1.551728695631027222e-01,4.743796586990356445e-02,-1.886228770017623901e-01,7.931704074144363403e-02,2.078710347414016724e-01,2.332246899604797363e-01
1.263363361358642578e-01,3.210561349987983704e-02,-1.368601173162460327e-01,-2.377784624695777893e-02,7.993767410516738892e-02,-1.688606441020965576e-01,1.140840873122215271e-01,-8.684038370847702026e-02,2.535431087017059326e-01,-4.836316406726837158e-02,1.881044730544090271e-02,1.809108406305313110e-01,2.766841351985931396e-01,2.936018407344818115e-01,1.308307945728302002e-01,1.855169087648391724e-01,-2.319610863924026489e-01,-1.813702881336212158e-01,-2.667897939682006836e-01,-4.174648784101009369e-03,-1.478290110826492310e-01,1.328704655170440674e-01,3.080022037029266357e-01,8.014164119958877563e-02,3.254050910472869873e-01,4.527560248970985413e-02,-1.484705060720443726e-01,-9.656997025012969971e-02,1.423286795616149902e-01,-4.961672052741050720e-02,3.127497434616088867e-01,-3.456840515136718750e-01,-1.466708332300186157e-01,2.717734873294830322e-01,3.890316784381866455e-01,1.608508378267288208e-01,-5.872984882444143295e-03,1.957343220710754395e-01,1.203991845250129700e-01,1.032807305455207825e-01,7.644867151975631714e-02,2.751416862010955811e-01,-1.668526977300643921e-01,-4.303603991866111755e-02,1.893617957830429077e-01,-3.097307384014129639e-01,-1.024144813418388367e-01,-1.708821654319763184e-01,-1.085573360323905945e-01,2.192621976137161255e-01,1.414420157670974731e-01,-2.722990512847900391e-01,1.124415546655654907e-01,9.281699545681476593e-03,-3.717611730098724365e-02,-2.078255265951156616e-01,8.220908045768737793e-02,4.163869023323059082e-01,7.876838743686676025e-02,-9.699013084173202515e-02,-1.615622639656066895e-01,-1.827642023563385010e-01,8.080002665519714355e-02,2.474884539842605591e-01,-1.065379157662391663e-01,-1.174564287066459656e-01,-7.618331816047430038e-03,4.129960760474205017e-02,2.699383795261383057e-01,7.219938188791275024e-02,4.316267371177673340e-02,2.519213557243347168e-01,-1.215831339359283447e-01,1.275317221879959106e-01,-1.584490984678268433e-01,9.692931175231933594e-02,-1.227527409791946411e-01,-3.607427701354026794e-02,1.151857525110244751e-01,2.445628494024276733e-01,-1.203773245215415955e-01,1.342753916978836060e-01,1.443312019109725952e-01,2.071252763271331787e-01,-6.301409006118774414e-02,6.559724360704421997e-02,1.894557178020477295e-01,1.930705308914184570e-01,2.214333862066268921e-01,1.941100955009460449e-01,3.087631464004516602e-01,-3.066315054893493652e-01,-3.149083256721496582e-02,1.217081025242805481e-01,-2.224890887737274170e-01,-7.888011634349822998e-03,3.835841640830039978e-02,1.047454774379730225e-01,1.923535168170928955e-01,2.077629119157791138e-01
3.395123779773712158e-02,-6.788130849599838257e-02,-1.980369389057159424e-01,-4.648158699274063110e-02,3.015421628952026367e-01,-2.029106914997100830e-01,1.570094972848892212e-01,-1.367358863353729248e-01,2.489983886480331421e-01,3.439189791679382324e-01,-2.457316070795059204e-01,-1.477618366479873657e-01,4.025004059076309204e-02,-2.065027132630348206e-02,-1.329176127910614014e-02,-7.343051582574844360e-02,-6.848961859941482544e-02,3.212226927280426025e-02,-1.050335988402366638e-01,2.028636075556278229e-02,-5.455604940652847290e-02,1.344528794288635254e-01,3.016925975680351257e-02,-5.965338647365570068e-02,1.243550255894660950e-01,-6.469680368900299072e-02,-1.260085701942443848e-01,3.531296551227569580e-01,2.117443531751632690e-01,-8.565614372491836548e-02,1.615548431873321533e-01,1.128139998763799667e-02,2.852925062179565430e-01,-9.867992252111434937e-02,2.454692870378494263e-01,-9.051986038684844971e-02,1.683764010667800903e-01,-7.823932170867919922e-02,-1.349157243967056274e-01,1.428979169577360153e-02,2.554429173469543457e-01,2.746237814426422119e-01,1.720025241374969482e-01,9.638702869415283203e-02,1.466006934642791748e-01,4.768536984920501709e-02,1.498737782239913940e-01,1.485565155744552612e-01,1.433745771646499634e-01,6.465104222297668457e-02,2.638478390872478485e-02,-2.813331782817840576e-01,-1.079772040247917175e-01,-3.014753945171833038e-02,3.653781255707144737e-03,1.630660146474838257e-01,1.210851296782493591e-01,5.505246669054031372e-02,-1.458071321249008179e-01,-1.438373923301696777e-01,-1.199294179677963257e-01,3.627539053559303284e-02,2.778453528881072998e-01,3.702567219734191895e-01,2.356833517551422119e-01,-3.303755819797515869e-01,5.252395197749137878e-02,1.154679432511329651e-01,2.036028653383255005e-01,-3.430086374282836914e-01,-2.912851050496101379e-02,2.003207802772521973e-02,-5.891936644911766052e-02,2.401493042707443237e-01,3.258205577731132507e-02,3.048812150955200195e-01,1.581275020726025105e-03,-2.005251049995422363e-01,5.992397200316190720e-03,-1.818012744188308716e-01,-4.326827079057693481e-02,3.792526721954345703e-01,1.042352840304374695e-01,1.756859868764877319e-01,1.275098025798797607e-01,9.331876062788069248e-04,2.193662822246551514e-01,2.991667091846466064e-01,-4.577743634581565857e-02,2.742559313774108887e-01,3.078204095363616943e-01,-3.259809613227844238e-01,-3.386215269565582275e-01,-1.013238728046417236e-01,-1.797837018966674805e-01,-1.516636312007904053e-01,6.729076802730560303e-02,-3.261274099349975586e-01,-4.148089513182640076e-02,-1.254568845033645630e-01
7.551821414381265640e-03,3.142241388559341431e-02,1.269701272249221802e-01,-1.211516857147216797e-01,1.708878129720687866e-01,2.574036829173564911e-02,2.354118227958679199e-01,2.122450917959213257e-01,7.441287487745285034e-02,-2.239072881639003754e-02,-8.335548639297485352e-02,-2.615818381309509277e-02,-1.716064522042870522e-03,3.224693834781646729e-01,1.128388661891222000e-02,2.063167393207550049e-01,-1.284846570342779160e-02,-1.256916970014572144e-01,-3.331270068883895874e-02,-9.278380125761032104e-02,6.904869526624679565e-02,-1.214542835950851440e-01,4.856871441006660461e-02,2.629387080669403076e-01,3.438940644264221191e-01,-1.163659468293190002e-01,-1.643924266099929810e-01,5.393453687429428101e-02,-7.711298763751983643e-02,2.165418714284896851e-01,1.125694811344146729e-01,-3.537382781505584717e-01,6.996633112430572510e-02,1.694380789995193481e-01,2.519490420818328857e-01,-2.303708642721176147e-01,2.847953736782073975e-01,2.760652303695678711e-01,-5.381745100021362305e-02,-9.282956272363662720e-02,2.353437989950180054e-01,4.020760953426361084e-01,-5.837125703692436218e-02,1.542125344276428223e-01,-1.440338939428329468e-01,-3.083499968051910400e-01,3.044526576995849609e-01,1.820867955684661865e-01,1.795747429132461548e-01,4.933258984237909317e-03,-2.422133982181549072e-01,6.731903553009033203e-02,4.162127897143363953e-02,1.739080622792243958e-02,3.447144031524658203e-01,-2.805042825639247894e-02,1.130487695336341858e-01,-7.444366812705993652e-02,6.814926862716674805e-02,1.605726331472396851e-01,-3.198530292138457298e-03,1.149981692433357239e-01,1.610082983970642090e-01,2.219873666763305664e-01,1.826947182416915894e-01,-8.124730736017227173e-02,7.101530581712722778e-02,6.195754930377006531e-02,2.589227855205535889e-01,2.419017441570758820e-02,8.694699965417385101e-03,1.309288740158081055e-01,-1.604904532432556152e-01,9.504955261945724487e-02,-5.386507511138916016e-02,2.792355045676231384e-02,-7.783244550228118896e-02,-3.713294565677642822e-01,-7.944952696561813354e-03,-1.042617931962013245e-01,-1.343533843755722046e-01,1.729766428470611572e-01,3.753436729311943054e-03,-9.960661828517913818e-02,1.543040424585342407e-01,2.162286490201950073e-01,5.913154687732458115e-03,3.036047518253326416e-01,-1.412194818258285522e-01,-8.621054887771606445e-02,-6.983459740877151489e-02,4.600806906819343567e-02,-1.938661187887191772e-01,6.702547520399093628e-02,9.801483899354934692e-02,1.183083131909370422e-01,1.799149625003337860e-02,1.019897237420082092e-01,1.763156205415725708e-01,8.185569941997528076e-02
2.997069060802459717e-01,4.862472414970397949e-02,-2.891259193420410156e-01,1.885371655225753784e-01,2.640330195426940918e-01,-3.285079598426818848e-01,-3.982331976294517517e-02,2.005280852317810059e-01,3.282893300056457520e-01,1.337285488843917847e-01,-1.623112261295318604e-01,-1.084784492850303650e-01,-1.058037672191858292e-02,3.992198407649993896e-01,3.656156957149505615e-01,1.393996328115463257e-01,-3.286918103694915771e-01,3.530568182468414307e-01,1.051705423742532730e-02,-3.114683330059051514e-01,2.516056895256042480e-01,-4.410325735807418823e-02,1.762033998966217041e-02,-3.312421031296253204e-03,-6.461651623249053955e-02,2.088429629802703857e-01,-3.247007727622985840e-01,1.525387167930603027e-01,-2.545738406479358673e-02,1.006588265299797058e-01,1.072337031364440918e-01,2.267864719033241272e-02,1.314646285027265549e-02,2.886421084403991699e-01,3.389764130115509033e-01,-7.706232368946075439e-02,-1.478132903575897217e-01,9.803271293640136719e-02,-7.716711144894361496e-03,1.513695269823074341e-01,4.224109947681427002e-01,2.384233772754669189e-01,-1.102049574255943298e-01,-3.839698806405067444e-02,1.704921722412109375e-01,-1.669393181800842285e-01,-2.370098838582634926e-03,-3.458901867270469666e-02,4.787361249327659607e-02,1.818760633468627930e-01,-1.397553924471139908e-02,-3.323569521307945251e-02,2.365873157978057861e-01,-1.258662641048431396e-01,-3.243442252278327942e-02,3.729938715696334839e-02,-6.228156387805938721e-02,5.409737825393676758e-01,1.429781466722488403e-01,-2.541723549365997314e-01,1.416676342487335205e-01,1.473736912012100220e-01,-5.738432984799146652e-03,2.809676527976989746e-01,3.148747980594635010e-01,-3.103509247303009033e-01,1.400051563978195190e-01,2.207514792680740356e-01,1.252854764461517334e-01,1.107027195394039154e-02,1.375493705272674561e-01,2.660112082958221436e-01,-1.481467485427856445e-01,-2.723694592714309692e-02,-1.410521268844604492e-01,1.345218718051910400e-01,1.233613267540931702e-01,-1.453769952058792114e-01,1.521200686693191528e-01,-7.427930086851119995e-02,2.007852494716644287e-01,3.490816056728363037e-01,-2.736111283302307129e-01,3.327051401138305664e-01,-1.619832366704940796e-01,3.255237638950347900e-01,1.288475990295410156e-01,-8.823781274259090424e-03,-3.709347173571586609e-02,1.325783282518386841e-01,3.847394883632659912e-01,-9.986557811498641968e-02,-1.162613630294799805e-01,-1.112440079450607300e-01,-1.245188415050506592e-01,1.857948303222656250e-01,3.424437344074249268e-02,-2.379799336194992065e-01,1.548413559794425964e-02,6.994359940290451050e-02
1.474557816982269287e-01,2.473564893007278442e-01,1.015510037541389465e-01,1.265849024057388306e-01,-1.482517123222351074e-01,-8.280155807733535767e-02,3.117561042308807373e-01,1.425020098686218262e-01,3.432660102844238281e-01,2.992905378341674805e-01,-1.555027812719345093e-01,-2.139938622713088989e-01,1.528440117835998535e-01,9.962193667888641357e-03,2.210032939910888672e-01,-4.462939873337745667e-02,-2.871550619602203369e-01,1.098765954375267029e-01,-6.608270853757858276e-02,-3.883828222751617432e-02,1.409245431423187256e-01,-4.724743589758872986e-02,6.914521753787994385e-02,1.815579682588577271e-01,1.428621560335159302e-01,-2.201485782861709595e-01,1.023591160774230957e-01,3.368756771087646484e-01,-2.334294654428958893e-02,2.408071048557758331e-02,3.352285325527191162e-01,3.118059970438480377e-02,1.394181102514266968e-01,2.768130004405975342e-01,3.207388520240783691e-01,-4.667431488633155823e-02,2.311710122739896178e-04,2.759234607219696045e-01,-3.179692849516868591e-02,7.365010678768157959e-02,3.201558887958526611e-01,3.868318498134613037e-01,3.386278450489044189e-02,2.153145968914031982e-01,-2.060369551181793213e-01,7.108245790004730225e-02,-7.586023956537246704e-02,8.410838246345520020e-02,2.392681688070297241e-01,-6.797850131988525391e-02,-3.001503646373748779e-02,-2.133857011795043945e-01,9.024789184331893921e-02,-1.221171841025352478e-01,4.494445025920867920e-02,3.066637180745601654e-02,-8.181715011596679688e-02,1.037440225481987000e-01,-2.185620963573455811e-01,-1.011055782437324524e-01,4.426813870668411255e-02,8.662908524274826050e-02,6.064765155315399170e-02,3.081280291080474854e-01,1.435264199972152710e-01,-1.974064260721206665e-01,-1.327101588249206543e-01,1.231710761785507202e-01,-9.949478507041931152e-02,-8.002106100320816040e-02,8.426729589700698853e-02,-6.329125910997390747e-02,2.358396202325820923e-01,-7.593431323766708374e-02,1.081886366009712219e-01,2.458709329366683960e-01,-1.708210408687591553e-01,-3.407987654209136963e-01,1.715108305215835571e-01,-2.055542618036270142e-01,-7.831768691539764404e-02,-3.121789917349815369e-02,5.148853734135627747e-02,2.945453524589538574e-01,-2.572233602404594421e-02,-1.867863815277814865e-03,1.115897148847579956e-01,3.577479720115661621e-01,-5.827356595546007156e-03,1.610479801893234253e-01,3.536374568939208984e-01,-3.419486060738563538e-02,-2.764219343662261963e-01,-7.478152960538864136e-02,-1.891922354698181152e-01,-2.647669427096843719e-02,1.948054507374763489e-02,-2.919241487979888916e-01,4.853067174553871155e-02,-8.941989392042160034e-02
9.445650130510330200e-02,7.839352637529373169e-02,-3.176316916942596436e-01,-1.204829663038253784e-01,2.613033950328826904e-01,2.608644776046276093e-02,3.920640647411346436e-01,-1.437044888734817505e-01,1.906467527151107788e-01,2.563899457454681396e-01,-1.086674854159355164e-01,-1.083692163228988647e-01,-7.503416389226913452e-02,3.197139799594879150e-01,3.149775862693786621e-01,-1.833757311105728149e-01,1.362784355878829956e-01,-9.048163890838623047e-02,3.849183022975921631e-02,-1.261538267135620117e-02,3.288829326629638672e-02,1.324722636491060257e-02,3.039316534996032715e-01,-1.719739288091659546e-01,3.703523054718971252e-02,-2.287427634000778198e-01,-1.787605136632919312e-02,3.336435854434967041e-01,1.597319729626178741e-02,-5.695660412311553955e-02,1.319872736930847168e-01,1.148856803774833679e-01,5.714680626988410950e-02,1.274823099374771118e-01,2.745107412338256836e-01,-1.985830813646316528e-01,1.734141707420349121e-01,2.177733927965164185e-01,-1.243888363242149353e-01,-1.710106730461120605e-01,1.798163056373596191e-01,1.110164374113082886e-01,-1.771414130926132202e-01,-6.069396063685417175e-02,1.269886493682861328e-01,1.075635850429534912e-01,1.375838071107864380e-01,2.789448499679565430e-01,2.915735244750976562e-01,3.456034064292907715e-01,-1.559006869792938232e-01,-4.795987159013748169e-02,3.209817111492156982e-01,-1.291546374559402466e-01,1.624476164579391479e-02,-6.020181626081466675e-02,1.201224476099014282e-01,2.433449178934097290e-01,-7.910090498626232147e-03,-3.924367576837539673e-02,-2.121307402849197388e-01,5.503930896520614624e-02,1.295956522226333618e-01,1.998959034681320190e-01,1.620026528835296631e-01,-2.221179753541946411e-01,-2.640844881534576416e-01,1.783824712038040161e-01,8.534011244773864746e-02,-1.146263182163238525e-01,3.171823024749755859e-01,2.708263099193572998e-01,-6.585770100355148315e-02,-2.962124301120638847e-03,1.817394644021987915e-01,1.053557358682155609e-02,1.104090213775634766e-01,-3.731106221675872803e-01,-1.184105873107910156e-01,4.156772047281265259e-02,1.457578688859939575e-01,2.905814349651336670e-01,1.367144137620925903e-01,2.912499904632568359e-01,3.090160787105560303e-01,7.540780305862426758e-02,-1.806730479001998901e-01,-1.525821280665695667e-03,2.102934569120407104e-02,1.133717969059944153e-01,2.246870845556259155e-01,8.333673328161239624e-02,-1.541928648948669434e-01,4.795800149440765381e-02,1.398762464523315430e-01,1.172552332282066345e-01,-1.245757192373275757e-01,-4.309436678886413574e-02,-1.332278996706008911e-01,4.560965299606323242e-02
1.199542656540870667e-01,-7.172678411006927490e-02,-1.428998559713363647e-01,-6.160307675600051880e-02,2.702740728855133057e-01,-2.834419608116149902e-01,2.564220130443572998e-01,1.340576857328414917e-01,2.872412204742431641e-01,5.258096754550933838e-02,-2.706962265074253082e-02,9.942647814750671387e-02,-1.391177773475646973e-01,4.826802015304565430e-02,4.127098992466926575e-02,8.233460038900375366e-02,-2.131766080856323242e-01,1.439840495586395264e-01,-1.972285807132720947e-01,-1.650773733854293823e-01,2.698662281036376953e-01,-1.179881542921066284e-01,2.103893831372261047e-02,1.382403727620840073e-02,-6.259122397750616074e-03,-2.386564165353775024e-01,-3.510918915271759033e-01,3.099040985107421875e-01,2.545529007911682129e-01,1.975005716085433960e-01,8.328222483396530151e-02,-3.320927619934082031e-01,1.731961071491241455e-01,3.355107009410858154e-01,5.040069669485092163e-02,5.470688454806804657e-03,5.965811433270573616e-04,-1.496539078652858734e-02,-1.484847962856292725e-01,2.161931991577148438e-01,1.596406400203704834e-01,2.361447215080261230e-01,-1.242240890860557556e-01,-1.376147568225860596e-01,-1.036904007196426392e-01,-3.041268587112426758e-01,5.346921831369400024e-02,1.023632287979125977e-02,-8.706643432378768921e-02,1.951750963926315308e-01,-5.762930586934089661e-02,4.213088832329958677e-04,1.651633232831954956e-01,2.480352371931076050e-01,2.534100413322448730e-01,-1.493038088083267212e-01,1.944580376148223877e-01,2.753497660160064697e-01,3.698704531416296959e-03,-5.551244691014289856e-02,-2.077950388193130493e-01,-2.066794037818908691e-01,2.595844268798828125e-01,-3.373964503407478333e-02,1.029743924736976624e-01,-7.512955367565155029e-02,-9.261359274387359619e-02,3.172901570796966553e-01,2.667999826371669769e-03,-2.175513952970504761e-01,1.473466902971267700e-01,5.208220705389976501e-02,1.102221943438053131e-02,-6.066353246569633484e-02,-7.041741162538528442e-02,3.642087280750274658e-01,1.676315367221832275e-01,-1.559570431709289551e-01,2.510996758937835693e-01,2.430168688297271729e-01,-3.747363016009330750e-02,1.395464539527893066e-01,-1.318303346633911133e-01,4.295378923416137695e-02,2.944469749927520752e-01,5.865572765469551086e-02,-1.510113477706909180e-01,1.772480905055999756e-01,-1.161393150687217712e-01,6.878120452165603638e-02,1.228831633925437927e-01,-1.139246895909309387e-01,-1.479204446077346802e-01,-1.519911549985408783e-02,-8.999466896057128906e-02,1.394461560994386673e-02,-1.223602443933486938e-01,1.073697060346603394e-01,2.853168547153472900e-01,2.655535638332366943e-01
-6.862296909093856812e-02,-6.240271963179111481e-03,-1.354967653751373291e-01,1.070361584424972534e-01,-6.083502620458602905e-02,1.140134707093238831e-01,4.680718854069709778e-02,1.534627825021743774e-01,3.116845786571502686e-01,-1.000632271170616150e-01,-1.205538362264633179e-01,-5.994370579719543457e-02,2.817820608615875244e-01,8.802091330289840698e-02,2.576847374439239502e-01,-3.695748001337051392e-02,-6.699876487255096436e-02,1.638516485691070557e-01,-2.821663022041320801e-01,-7.668170332908630371e-02,2.794573307037353516e-01,-9.116853773593902588e-02,4.569013789296150208e-02,2.971670627593994141e-01,1.697210520505905151e-01,1.563375592231750488e-01,-2.401763945817947388e-01,-4.074776172637939453e-02,1.171515583992004395e-01,3.939955532550811768e-01,1.499944180250167847e-01,-3.015889823436737061e-01,-5.661165714263916016e-02,-2.971707470715045929e-02,2.521057128906250000e-01,-2.444638460874557495e-01,2.047642916440963745e-01,1.933648437261581421e-01,8.699229359626770020e-02,2.475878894329071045e-01,-1.583709269762039185e-01,1.287921667098999023e-01,5.720755457878112793e-02,1.160986125469207764e-01,-1.937844306230545044e-01,4.477137699723243713e-02,2.288416214287281036e-02,1.812981516122817993e-01,8.463861793279647827e-02,-7.999426126480102539e-02,-1.918994486331939697e-01,-1.975973397493362427e-01,-3.294933959841728210e-02,-1.256484985351562500e-01,1.761088669300079346e-01,-1.822219938039779663e-01,-1.282888557761907578e-02,1.929019242525100708e-01,-2.939084172248840332e-01,1.083658710122108459e-01,-7.223728299140930176e-02,1.098037734627723694e-01,3.082582950592041016e-01,2.699256241321563721e-01,3.687592595815658569e-02,-2.604978382587432861e-01,1.357219368219375610e-01,2.258137241005897522e-02,5.131980776786804199e-02,-2.793229222297668457e-01,3.262978196144104004e-01,1.298226714134216309e-01,-1.598155796527862549e-01,1.985297054052352905e-01,-2.644666703417897224e-03,1.773059964179992676e-01,1.867434531450271606e-01,-2.985550761222839355e-01,6.399025768041610718e-02,2.235005199909210205e-01,1.252076923847198486e-01,-6.120192632079124451e-02,-1.797012537717819214e-01,1.980157941579818726e-01,2.113940119743347168e-01,1.421459913253784180e-01,2.769505381584167480e-01,2.228570133447647095e-01,-1.195624470710754395e-02,-1.352788060903549194e-01,3.024555444717407227e-01,-1.957780569791793823e-01,2.446755580604076385e-02,1.291687935590744019e-01,1.374486088752746582e-01,-2.007485479116439819e-01,1.160458400845527649e-01,5.822485778480768204e-03,-2.984109893441200256e-02,-4.866706952452659607e-02
3.529925048351287842e-01,4.566844105720520020e-01,-1.480667889118194580e-01,-6.064771860837936401e-02,4.057691991329193115e-01,-2.641364634037017822e-01,6.031350493431091309e-01,2.953671216964721680e-01,6.800296306610107422e-01,4.559232294559478760e-01,1.797373592853546143e-02,3.607088029384613037e-01,1.242552399635314941e-01,5.989185571670532227e-01,5.792780518531799316e-01,5.325960516929626465e-01,-5.081524848937988281e-01,3.161981999874114990e-01,-1.884218603372573853e-01,-1.537998616695404053e-01,2.617723643779754639e-01,-1.535658985376358032e-01,5.691725611686706543e-01,3.309111297130584717e-01,-5.310662463307380676e-02,4.611580371856689453e-01,-4.827147126197814941e-01,2.548517584800720215e-01,4.964596331119537354e-01,5.724793672561645508e-01,2.744631767272949219e-01,-2.068258821964263916e-01,3.488662242889404297e-01,4.529359638690948486e-01,5.904248952865600586e-01,-2.582455873489379883e-01,2.509171366691589355e-01,5.911212563514709473e-01,-2.054585665464401245e-01,5.596927404403686523e-01,5.341770052909851074e-01,3.855176270008087158e-01,-7.529529184103012085e-02,3.498130142688751221e-01,3.751687332987785339e-02,-1.266515906900167465e-02,5.178624391555786133e-01,4.442055225372314453e-01,2.358657419681549072e-01,6.302635669708251953e-01,3.983818739652633667e-02,-1.711501628160476685e-01,1.967891603708267212e-01,2.544530630111694336e-01,4.077979028224945068e-01,3.551489710807800293e-01,7.678616046905517578e-02,7.012464404106140137e-01,9.868845343589782715e-03,-1.533045619726181030e-01,-4.377387762069702148e-01,-4.340609014034271240e-01,5.668879151344299316e-01,3.455013930797576904e-01,1.054365485906600952e-01,-2.446884065866470337e-01,1.056213825941085815e-01,3.095571696758270264e-01,4.332953095436096191e-01,-4.098568260669708252e-01,1.928993463516235352e-01,-3.876368701457977295e-02,2.511528730392456055e-01,6.494181752204895020e-01,2.687817811965942383e-01,6.820403933525085449e-01,4.025997221469879150e-01,-2.981869280338287354e-01,1.447399407625198364e-01,3.525977134704589844e-01,2.041157186031341553e-01,6.194868087768554688e-01,-3.958976268768310547e-01,5.921334028244018555e-01,-9.126998484134674072e-02,4.265592396259307861e-01,4.076227843761444092e-01,4.619689583778381348e-01,4.208897650241851807e-01,3.268084824085235596e-01,5.393537878990173340e-01,-2.457684278488159180e-01,-4.612181484699249268e-01,2.571212351322174072e-01,-2.024649232625961304e-01,3.446267545223236084e-01,1.833087578415870667e-02,1.735131740570068359e-01,2.545071840286254883e-01,1.263067591935396194e-02
