-8.185382932424545288e-02,9.289895743131637573e-02,-1.268277913331985474e-01,5.569505318999290466e-02,2.420122623443603516e-01,-4.086788278073072433e-03,3.260369300842285156e-01,-1.184689328074455261e-01,8.026354014873504639e-03,-6.110780313611030579e-02,-8.251946419477462769e-02,-4.285727161914110184e-03,-1.313952505588531494e-01,-5.236919224262237549e-02,-2.138480097055435181e-01,-2.281717956066131592e-02,-6.419672816991806030e-02,6.204728409647941589e-02,-2.254027128219604492e-01,1.531395316123962402e-01,1.822939142584800720e-02,1.500989645719528198e-01,1.237385496497154236e-01,-9.349522739648818970e-02,1.351797431707382202e-01,2.413907460868358612e-02,1.704594939947128296e-01,1.380502879619598389e-01,6.027792021632194519e-02,-6.514059007167816162e-02,1.777126342058181763e-01,1.757202595472335815e-01,-1.025395914912223816e-01,3.037590682506561279e-01,8.686469495296478271e-02,1.550106108188629150e-01,-3.790159150958061218e-02,-8.422672748565673828e-02,-1.030956655740737915e-01,1.122950166463851929e-01,5.134031176567077637e-02,3.174407035112380981e-02,2.910862267017364502e-01,-2.815342508256435394e-03,4.169651865959167480e-01,-1.741887629032135010e-01,2.132628671824932098e-02,1.198929399251937866e-01,3.865434974431991577e-02,1.113097518682479858e-01,3.774187564849853516e-01,-1.621733307838439941e-01,-2.949429452419281006e-01,-1.287199407815933228e-01,-6.809410452842712402e-02,-1.453429460525512695e-01,2.211124300956726074e-01,8.518306165933609009e-02,4.782124981284141541e-02,3.937906622886657715e-01,1.617904454469680786e-01,-1.810161471366882324e-01,8.136485517024993896e-02,9.549173712730407715e-02,1.377850919961929321e-01,1.981411278247833252e-01,3.788649337366223335e-04,1.527454555034637451e-01,2.332092225551605225e-01,2.757963836193084717e-01,2.810953557491302490e-01,1.931806355714797974e-01,2.278412282466888428e-01,-1.511529437266290188e-03,7.421047240495681763e-02,2.928706407546997070e-01,2.557824254035949707e-01,1.748433113098144531e-01,1.187466084957122803e-01,-7.146803289651870728e-02,3.624274134635925293e-01,1.053971499204635620e-01,1.285334974527359009e-01,9.287512302398681641e-02,1.153257116675376892e-01,-6.003864482045173645e-02,2.311678528785705566e-01,1.681469231843948364e-01,1.003963947296142578e-01,8.865331858396530151e-02,2.055550739169120789e-02,-1.112310886383056641e-01,-7.794685661792755127e-02,-1.525893807411193848e-01,-3.789831325411796570e-02,-9.809493273496627808e-02,-8.557971566915512085e-02,2.388861626386642456e-01,5.944641306996345520e-03,-6.780472118407487869e-03
-9.155915677547454834e-02,-1.729767918586730957e-01,-2.731093438342213631e-03,-3.086775727570056915e-02,-4.054523631930351257e-02,1.947446018457412720e-01,-6.305554509162902832e-02,-5.829001590609550476e-02,2.260459661483764648e-01,-2.175976037979125977e-01,-1.984531581401824951e-01,-1.237985119223594666e-01,-1.244670823216438293e-01,8.557022362947463989e-02,-1.297966241836547852e-01,1.538166850805282593e-01,8.551820367574691772e-02,-1.182713434100151062e-01,-9.789355844259262085e-02,-1.972150243818759918e-02,1.762324422597885132e-01,-1.593378931283950806e-01,8.803463727235794067e-02,-5.497709289193153381e-02,-7.350989431142807007e-02,-2.620083689689636230e-01,-5.257808789610862732e-02,-6.605889648199081421e-02,-1.337648481130599976e-01,1.389119476079940796e-01,-9.572301805019378662e-02,-5.971236154437065125e-02,1.031643152236938477e-01,6.850772351026535034e-02,-4.773684591054916382e-02,2.389730513095855713e-01,-8.085702359676361084e-02,-1.077252924442291260e-01,7.317838817834854126e-02,-1.662615090608596802e-01,-4.114549234509468079e-02,3.331461176276206970e-02,-8.188816159963607788e-02,1.873603314161300659e-01,1.510342210531234741e-01,-1.882934197783470154e-02,-2.659741044044494629e-01,2.900667786598205566e-01,-7.338503748178482056e-02,2.254350036382675171e-01,9.412696212530136108e-02,1.326537579298019409e-01,6.824105232954025269e-02,-1.777355372905731201e-01,-3.742874786257743835e-02,-9.061565506272017956e-04,2.087652869522571564e-02,5.196784064173698425e-02,7.761269062757492065e-02,1.268135011196136475e-01,1.693392246961593628e-01,2.704001590609550476e-02,-9.749052673578262329e-02,-1.850094348192214966e-01,-2.184490859508514404e-02,-4.119787737727165222e-02,-2.090251259505748749e-02,1.973410136997699738e-03,-6.262455135583877563e-03,-5.587056279182434082e-02,-1.019576638936996460e-01,-1.481390297412872314e-01,-7.557152956724166870e-02,-1.972229778766632080e-02,-3.814544528722763062e-02,1.287775188684463501e-01,1.612990945577621460e-01,6.415469199419021606e-02,-4.776523262262344360e-02,2.485221922397613525e-01,3.007047176361083984e-01,-1.016215384006500244e-01,1.505130231380462646e-01,1.819937229156494141e-01,2.932345569133758545e-01,3.530193865299224854e-01,-1.110628694295883179e-01,7.091709971427917480e-02,-9.938596189022064209e-02,4.867944866418838501e-02,9.177806973457336426e-02,-8.030424267053604126e-02,-1.450232565402984619e-01,2.598128654062747955e-02,-1.164123192429542542e-01,-5.598946288228034973e-02,1.889730691909790039e-01,3.635939359664916992e-01,1.321310177445411682e-02,1.056559011340141296e-01
-2.352261096239089966e-01,4.383522644639015198e-02,9.237245470285415649e-02,-9.584939479827880859e-02,1.387982815504074097e-02,2.410291731357574463e-01,2.656424641609191895e-01,-1.197303608059883118e-01,3.155504465103149414e-01,6.346920877695083618e-02,7.571297883987426758e-02,-4.380976408720016479e-02,2.149928733706474304e-02,2.485234290361404419e-01,1.007674261927604675e-01,3.186376094818115234e-01,1.183667127043008804e-02,-9.088789671659469604e-02,-1.159206330776214600e-01,-1.560152918100357056e-01,-3.155995160341262817e-02,-2.504173479974269867e-02,-1.539562642574310303e-01,-2.092878222465515137e-01,1.688854545354843140e-01,-1.028527244925498962e-01,-1.834794431924819946e-01,1.217948421835899353e-01,-3.962477669119834900e-02,1.014571916311979294e-02,8.769599348306655884e-02,2.525489032268524170e-02,-9.185696393251419067e-02,1.413423269987106323e-01,-1.575913280248641968e-01,1.026776209473609924e-01,-1.334926337003707886e-01,-1.584340333938598633e-01,-2.657182514667510986e-02,2.746744751930236816e-01,-1.117456257343292236e-01,-4.949497431516647339e-02,-8.922757208347320557e-02,1.548746675252914429e-01,3.125953972339630127e-01,1.769379340112209320e-02,-1.058744490146636963e-01,4.168902337551116943e-01,1.325749158859252930e-01,1.091732382774353027e-01,1.841084063053131104e-01,3.236697316169738770e-01,-1.513739377260208130e-01,1.619567908346652985e-02,2.128692716360092163e-02,9.614384919404983521e-02,1.402249485254287720e-01,-1.487358957529067993e-01,1.590462476015090942e-01,9.759964793920516968e-02,2.611191384494304657e-02,7.762452214956283569e-02,1.171268373727798462e-01,2.303818240761756897e-02,2.378230094909667969e-01,1.268750727176666260e-01,1.450703851878643036e-02,2.277464717626571655e-01,-1.689509749412536621e-01,-1.222603917121887207e-01,-1.428750604391098022e-01,1.365759074687957764e-01,-4.891841113567352295e-02,2.312215976417064667e-02,-1.235839724540710449e-01,7.396551966667175293e-02,-1.607667207717895508e-01,6.439847499132156372e-02,1.672897040843963623e-01,3.231628835201263428e-01,1.513178646564483643e-01,-4.686015658080577850e-03,1.745426654815673828e-01,1.652747541666030884e-01,-4.781465232372283936e-02,-2.088007144629955292e-02,-4.796775057911872864e-02,2.033052742481231689e-01,-2.572153806686401367e-01,-7.668340951204299927e-02,-6.311017274856567383e-02,1.469241641461849213e-02,8.246783912181854248e-02,3.360839188098907471e-02,8.366932161152362823e-03,-1.247643157839775085e-01,-1.094349473714828491e-01,1.131864115595817566e-01,8.769520372152328491e-02,3.396537899971008301e-02
-9.138446301221847534e-02,-1.407327353954315186e-01,-1.513733565807342529e-01,1.042966544628143311e-01,-1.170756593346595764e-01,3.469201028347015381e-01,5.877576023340225220e-02,4.560591280460357666e-02,2.308280020952224731e-01,-5.811525508761405945e-03,4.701070114970207214e-02,1.729678511619567871e-01,-9.281989187002182007e-02,-2.206993401050567627e-01,2.348992377519607544e-01,-1.687679886817932129e-01,-4.376740008592605591e-02,5.225213244557380676e-02,-1.192283257842063904e-02,-1.603150367736816406e-01,6.405425071716308594e-02,-7.996886223554611206e-02,1.318537592887878418e-01,-2.146675735712051392e-01,1.503622531890869141e-01,-1.065606847405433655e-01,2.975358068943023682e-02,2.241781502962112427e-01,-1.442322582006454468e-01,-1.946656033396720886e-02,-4.908411204814910889e-02,4.812510218471288681e-03,-9.911273419857025146e-02,1.922728419303894043e-01,-1.250066906213760376e-01,2.150146812200546265e-01,1.218291297554969788e-01,9.650461375713348389e-02,-5.328645929694175720e-02,-7.921463809907436371e-03,7.605849206447601318e-02,-6.396446377038955688e-02,1.922428905963897705e-01,6.831940263509750366e-02,2.060712277889251709e-01,-9.359128028154373169e-02,-2.864160016179084778e-02,2.258662134408950806e-01,1.036310717463493347e-01,-9.298484772443771362e-02,3.017263412475585938e-01,-1.447870582342147827e-01,-8.677276223897933960e-02,6.336542218923568726e-02,-1.133159250020980835e-01,1.640274822711944580e-01,6.636055558919906616e-02,-5.239032208919525146e-02,-1.751307584345340729e-02,1.771348342299461365e-02,2.282781153917312622e-01,-2.481426894664764404e-01,-4.473444446921348572e-02,1.854700148105621338e-01,4.630864039063453674e-02,3.421302735805511475e-01,-1.386495530605316162e-01,1.648578494787216187e-01,-8.927927911281585693e-02,2.869030535221099854e-01,2.559831440448760986e-01,4.469007253646850586e-02,-5.722777917981147766e-02,6.596547365188598633e-02,1.463754773139953613e-01,6.886614114046096802e-02,-1.345589011907577515e-01,-2.756870985031127930e-01,-1.841657459735870361e-01,-2.100447751581668854e-02,1.321500837802886963e-01,-1.082479488104581833e-02,-1.111459732055664062e-01,-3.941559791564941406e-02,8.135277032852172852e-02,-9.629457443952560425e-02,-1.493777185678482056e-01,-1.204103603959083557e-01,2.132981270551681519e-01,1.189704760909080505e-01,-2.213894128799438477e-01,9.469273686408996582e-02,4.345665499567985535e-02,-4.376464337110519409e-02,5.741490423679351807e-02,-2.660020813345909119e-02,-4.862407594919204712e-02,2.087850570678710938e-01,3.166953846812248230e-02,4.466882348060607910e-02
-1.336240675300359726e-02,-2.483609914779663086e-01,2.768038511276245117e-01,8.010157383978366852e-03,2.350693643093109131e-01,-4.116612672805786133e-02,4.428092837333679199e-01,-5.649049952626228333e-02,3.781929016113281250e-01,-2.186833024024963379e-01,1.007469743490219116e-01,8.331138640642166138e-03,3.907576575875282288e-02,9.883453696966171265e-02,-2.127127945423126221e-01,-8.388242870569229126e-02,9.558486193418502808e-02,2.519320510327816010e-02,-3.129291534423828125e-01,1.585289090871810913e-02,-3.047834336757659912e-02,1.230347529053688049e-02,5.816055927425622940e-03,-1.000135242938995361e-01,-2.447964102029800415e-01,5.250938236713409424e-02,-1.915089339017868042e-01,2.938735187053680420e-01,3.962317481637001038e-02,1.257983297109603882e-01,8.463906496763229370e-02,2.394838035106658936e-01,-2.675016410648822784e-02,-3.505387902259826660e-01,-1.923340857028961182e-01,-2.267211973667144775e-01,-2.637861482799053192e-02,4.707398638129234314e-02,-3.078196346759796143e-01,2.811284363269805908e-01,1.203575208783149719e-01,1.946949213743209839e-01,3.068898916244506836e-01,-1.521795392036437988e-01,1.754811853170394897e-01,-1.167160198092460632e-01,3.148512914776802063e-02,3.974193241447210312e-03,-2.873970009386539459e-02,2.470036298036575317e-01,3.451505303382873535e-01,2.095171064138412476e-01,2.350177317857742310e-01,2.020561397075653076e-01,2.471539974212646484e-01,4.110820218920707703e-02,-1.090916097164154053e-01,-8.983613550662994385e-02,-3.345816209912300110e-02,7.049978524446487427e-02,1.314163058996200562e-01,-3.823311254382133484e-02,-5.713243409991264343e-02,2.651071846485137939e-01,-1.586393862962722778e-01,1.011876314878463745e-01,-1.195889934897422791e-01,-1.393299847841262817e-01,2.937085330486297607e-01,-7.492327690124511719e-02,-2.611120976507663727e-02,8.704070746898651123e-02,2.889793515205383301e-01,-2.176930457353591919e-01,-6.709876656532287598e-02,5.722225643694400787e-03,-3.489127010107040405e-02,6.789060682058334351e-02,-3.708351776003837585e-02,-4.452131316065788269e-02,1.488931179046630859e-01,1.000753641128540039e-01,2.332721054553985596e-01,1.443817317485809326e-01,2.317014187574386597e-01,4.966359585523605347e-02,-2.958228625357151031e-02,1.758075654506683350e-01,-4.677990451455116272e-02,2.117294967174530029e-01,-1.959932446479797363e-01,-2.443580888211727142e-02,-5.903149023652076721e-02,-2.749035954475402832e-01,-1.484071463346481323e-01,-1.134717464447021484e-02,1.257110536098480225e-01,5.002159997820854187e-02,-7.811199873685836792e-03,-6.518907099962234497e-02
-1.999665051698684692e-01,1.563905552029609680e-02,1.180528774857521057e-01,-1.584065705537796021e-01,-7.207860797643661499e-02,1.929330378770828247e-01,3.106037974357604980e-01,4.877272993326187134e-02,1.502276808023452759e-01,-2.927172482013702393e-01,-1.347238123416900635e-01,-2.115281671285629272e-01,1.867669820785522461e-02,4.473008960485458374e-02,-2.539663910865783691e-01,-9.020577371120452881e-02,-2.604463398456573486e-01,-1.243648603558540344e-01,2.278040349483489990e-01,-1.026033237576484680e-01,-7.551783323287963867e-02,-2.133157551288604736e-01,5.926619097590446472e-02,-3.472330272197723389e-01,9.039319120347499847e-03,3.851596266031265259e-02,1.217062249779701233e-01,7.604771107435226440e-02,1.476110331714153290e-02,1.513824015855789185e-01,8.567291498184204102e-02,-1.596038043498992920e-01,-1.141752451658248901e-01,-8.422901481389999390e-02,7.746076583862304688e-02,-1.149985268712043762e-01,-8.958512544631958008e-02,2.802974283695220947e-01,-5.183363705873489380e-02,1.470688283443450928e-01,-4.797219112515449524e-02,2.920072972774505615e-01,2.176380008459091187e-01,1.728129945695400238e-02,1.923773586750030518e-01,-2.743484266102313995e-02,2.022512853145599365e-01,4.357053935527801514e-01,9.861835837364196777e-02,2.021620720624923706e-01,5.046968907117843628e-02,-1.129054501652717590e-01,-1.145399734377861023e-01,-3.761408105492591858e-02,2.138610929250717163e-01,-2.026602476835250854e-01,2.132078111171722412e-01,5.071260780096054077e-02,1.555637717247009277e-01,-1.008406747132539749e-02,3.005262315273284912e-01,-2.490834295749664307e-01,-8.282204717397689819e-02,-2.799816429615020752e-01,-4.427142068743705750e-02,1.457466036081314087e-01,7.284731417894363403e-02,9.820097684860229492e-02,5.844453349709510803e-02,-1.161458119750022888e-01,2.404424697160720825e-01,1.057235077023506165e-01,2.206572294235229492e-01,-7.090046256780624390e-02,9.076450020074844360e-02,2.486539334058761597e-01,2.957054413855075836e-02,-1.656506955623626709e-01,4.704418033361434937e-02,1.737639307975769043e-01,1.673818975687026978e-01,-2.203619480133056641e-01,2.345568686723709106e-02,6.242630630731582642e-02,3.720264136791229248e-01,1.724705547094345093e-01,3.110225498676300049e-02,-7.529986649751663208e-02,-2.340561151504516602e-02,1.240964904427528381e-01,-8.631449937820434570e-02,-1.442786157131195068e-01,-5.855503678321838379e-02,6.556688994169235229e-02,-1.256472915410995483e-01,3.534535169601440430e-01,3.192768990993499756e-01,1.415972262620925903e-01,5.400916561484336853e-02,-6.706956028938293457e-02
-1.794726215302944183e-02,1.294947043061256409e-02,3.747935593128204346e-02,-9.291196614503860474e-02,3.721465542912483215e-02,7.268408685922622681e-02,-4.764824360609054565e-02,-6.277440488338470459e-02,3.999159485101699829e-02,-5.180172249674797058e-02,-1.390788555145263672e-01,4.425441473722457886e-02,-9.599828720092773438e-02,-1.263832207769155502e-02,-1.979696005582809448e-01,-1.517826914787292480e-01,9.686810523271560669e-02,9.055209159851074219e-02,-1.134414672851562500e-01,1.005559861660003662e-01,-6.072189658880233765e-02,6.959725916385650635e-02,-7.736658304929733276e-02,1.136441249400377274e-03,8.647293597459793091e-02,-1.504490226507186890e-01,2.618609368801116943e-01,1.844013929367065430e-01,9.110538661479949951e-02,4.455650225281715393e-02,1.372612267732620239e-01,6.466088234446942806e-04,2.064700238406658173e-02,-1.560389343649148941e-02,1.920524053275585175e-02,5.629328638315200806e-02,-1.519580185413360596e-02,2.092444105073809624e-03,-2.966953814029693604e-01,1.124677248299121857e-02,-7.197168190032243729e-03,-1.297825574874877930e-01,2.993759699165821075e-02,1.044701859354972839e-01,3.377524390816688538e-02,-1.620464175939559937e-01,-1.447457075119018555e-01,3.050791025161743164e-01,-1.646870747208595276e-02,1.847442090511322021e-01,4.301415681838989258e-01,3.758236765861511230e-01,2.910564839839935303e-02,-4.311483353376388550e-02,-1.751229912042617798e-01,-9.256027638912200928e-02,1.913273781538009644e-01,4.949550330638885498e-02,2.251580357551574707e-02,2.002641260623931885e-01,1.001106500625610352e-01,-1.342343837022781372e-01,-1.037604883313179016e-01,-8.541616052389144897e-02,-2.354007028043270111e-02,-1.897290907800197601e-02,1.902637183666229248e-01,-3.297154558822512627e-03,4.568673670291900635e-02,5.122771020978689194e-03,1.570809781551361084e-01,-1.607177257537841797e-01,6.272390484809875488e-02,-1.223758235573768616e-01,1.398134678602218628e-01,2.659306228160858154e-01,9.010276198387145996e-02,-1.021493524312973022e-01,-3.437810242176055908e-01,-1.703989952802658081e-01,-1.982874609529972076e-02,-4.876489564776420593e-02,-1.015134975314140320e-01,-2.767270058393478394e-02,1.241547688841819763e-01,-1.082568243145942688e-01,-1.965450495481491089e-01,3.254070281982421875e-01,-1.870674788951873779e-01,-2.117540538311004639e-01,9.736733138561248779e-02,5.741202086210250854e-02,1.008815541863441467e-01,-1.064889654517173767e-01,-1.889680922031402588e-01,-7.813943549990653992e-03,1.516953706741333008e-01,3.906247317790985107e-01,-1.612571179866790771e-01,6.974193453788757324e-02
-1.599384397268295288e-01,-4.020748287439346313e-02,-9.312150627374649048e-02,1.305372118949890137e-01,-1.711684763431549072e-01,3.260410726070404053e-01,3.101756870746612549e-01,3.163866698741912842e-02,3.506118953227996826e-01,-3.875107318162918091e-02,-1.610608771443367004e-02,-7.408207654953002930e-02,4.775736108422279358e-02,1.589577496051788330e-01,-1.468007415533065796e-01,-2.126461863517761230e-01,8.977032452821731567e-02,-4.832637030631303787e-03,6.013579200953245163e-03,-6.696227937936782837e-02,1.457136422395706177e-01,2.133130580186843872e-01,-8.664042502641677856e-02,3.378729894757270813e-02,-4.789177794009447098e-03,5.865794047713279724e-02,-2.382466755807399750e-02,4.074877128005027771e-03,8.200214803218841553e-02,3.647520840167999268e-01,2.593307793140411377e-01,-5.923128873109817505e-02,2.293336670845746994e-03,1.056848168373107910e-01,1.632925719022750854e-01,1.766426675021648407e-02,6.108424440026283264e-02,1.475500036031007767e-02,-2.057151496410369873e-01,1.189427971839904785e-01,1.285630166530609131e-01,2.718781121075153351e-02,3.856286108493804932e-01,1.446487009525299072e-01,4.011753201484680176e-02,1.785140037536621094e-01,1.974951773881912231e-01,4.636374115943908691e-02,-4.611919820308685303e-02,3.922280371189117432e-01,2.096192985773086548e-01,2.141349166631698608e-01,-1.622350066900253296e-01,9.011321514844894409e-02,1.741779893636703491e-01,4.209189489483833313e-02,7.330036163330078125e-02,1.865253746509552002e-01,4.512171819806098938e-02,3.259214460849761963e-01,-2.385962009429931641e-01,-1.636817604303359985e-01,-4.239375144243240356e-02,-8.180498145520687103e-03,4.145475476980209351e-02,9.185203816741704941e-05,1.280342340469360352e-01,1.553449183702468872e-01,1.359039843082427979e-01,1.171149760484695435e-01,3.486861586570739746e-01,2.846488952636718750e-01,2.479613721370697021e-01,-5.737564340233802795e-02,2.446829527616500854e-01,3.540562689304351807e-01,5.109220743179321289e-02,1.874390393495559692e-01,-4.872754961252212524e-02,-1.679033339023590088e-01,-2.530745603144168854e-02,-8.553131669759750366e-02,1.777226626873016357e-01,-1.488075032830238342e-02,-4.832177981734275818e-02,-1.065643969923257828e-03,7.947055250406265259e-02,2.302424982190132141e-02,1.043165177106857300e-01,1.361326128244400024e-01,-9.878964722156524658e-02,-1.519302129745483398e-01,6.806258857250213623e-02,-1.152294948697090149e-01,8.763643354177474976e-02,2.013096213340759277e-02,1.780038625001907349e-01,2.051308900117874146e-01,-1.547469347715377808e-01,-8.986348658800125122e-02
1.628961414098739624e-01,3.833219781517982483e-02,-1.529750525951385498e-01,2.014212608337402344e-01,-1.344501227140426636e-01,4.082766473293304443e-01,4.298146348446607590e-03,-5.518496036529541016e-02,-8.301388472318649292e-03,-3.889037668704986572e-02,-8.717329800128936768e-02,-9.860180318355560303e-02,-1.001222431659698486e-01,1.042282767593860626e-02,1.756228506565093994e-01,1.978172063827514648e-01,7.386340200901031494e-02,-1.624798923730850220e-01,-8.491808176040649414e-02,3.839557170867919922e-01,1.734358817338943481e-01,-2.097313851118087769e-01,-8.888705074787139893e-02,2.099866569042205811e-01,3.728217259049415588e-02,1.942267864942550659e-01,-8.544672746211290359e-04,9.904936887323856354e-03,-1.097722277045249939e-01,5.409424006938934326e-02,8.877856284379959106e-02,-1.402133852243423462e-01,-1.249160543084144592e-01,1.053767427802085876e-01,1.849930733442306519e-01,3.601377010345458984e-01,-1.101506203413009644e-01,-2.337730377912521362e-01,9.963459521532058716e-02,1.091291476041078568e-02,-8.177045732736587524e-02,3.329338431358337402e-01,2.348897159099578857e-01,-1.635677814483642578e-01,1.236097142100334167e-01,-2.732480503618717194e-02,1.070557683706283569e-01,3.627292215824127197e-01,-1.763576716184616089e-01,6.233851891010999680e-03,2.391911894083023071e-01,1.103735342621803284e-01,-1.467686053365468979e-02,3.622206300497055054e-02,-1.650793403387069702e-01,-1.276935786008834839e-01,2.868987619876861572e-01,1.074651628732681274e-01,-1.524544553831219673e-03,3.573887050151824951e-02,2.026635967195034027e-02,4.063866659998893738e-02,-1.971817314624786377e-01,-1.225702613592147827e-01,2.230331301689147949e-01,3.555399775505065918e-01,7.308027707040309906e-03,3.050944805145263672e-01,5.982467904686927795e-02,-2.968361042439937592e-02,1.516700070351362228e-02,-1.367016583681106567e-01,2.801986336708068848e-01,1.261149942874908447e-01,1.487124562263488770e-01,1.179195344448089600e-01,5.214009433984756470e-02,1.381359808146953583e-02,9.937187284231185913e-02,-5.805762857198715210e-02,2.447080314159393311e-01,-8.735045790672302246e-02,1.221404820680618286e-01,-7.325713336467742920e-02,3.348058089613914490e-02,2.591749131679534912e-01,-1.834755390882492065e-01,-4.021587222814559937e-02,-1.117710843682289124e-01,1.660240627825260162e-02,1.789603531360626221e-01,9.692498296499252319e-02,-1.011384204030036926e-01,-1.477982550859451294e-01,-9.064821898937225342e-02,1.715617999434471130e-02,2.719195485115051270e-01,-4.411286115646362305e-02,-3.519318252801895142e-02,-2.631950378417968750e-02
1.849715560674667358e-01,1.461578649468719959e-03,1.573879271745681763e-01,2.052137851715087891e-01,2.502739429473876953e-01,4.281421303749084473e-01,3.937728106975555420e-01,-2.228708937764167786e-02,8.692120760679244995e-02,-2.699403092265129089e-03,-1.979349553585052490e-01,2.211083844304084778e-02,1.322639584541320801e-01,2.842066809535026550e-02,9.425702691078186035e-02,8.234173990786075592e-03,3.260301053524017334e-02,-1.082878634333610535e-01,-1.506417393684387207e-01,1.949795037508010864e-01,2.259072065353393555e-01,1.269201282411813736e-02,2.896443605422973633e-01,-8.170586079359054565e-02,-5.326246842741966248e-02,8.695174008607864380e-02,3.089994192123413086e-01,2.307272404432296753e-01,1.794327497482299805e-01,3.603006303310394287e-01,-2.945106662809848785e-02,-9.605318307876586914e-02,3.501457720994949341e-02,8.086603134870529175e-03,-4.534448683261871338e-02,1.977936327457427979e-01,-1.535112410783767700e-01,1.259138621389865875e-02,7.139375060796737671e-02,1.734298169612884521e-01,2.453219890594482422e-01,1.430062800645828247e-01,1.186565384268760681e-01,1.386561095714569092e-01,3.747943937778472900e-01,2.585821747779846191e-01,-1.341568380594253540e-01,3.250111341476440430e-01,1.138331070542335510e-01,1.246377080678939819e-01,3.144920468330383301e-01,6.721289455890655518e-02,-5.780568346381187439e-02,6.613728404045104980e-02,1.792302578687667847e-01,1.246792227029800415e-01,3.098758868873119354e-02,1.681533753871917725e-01,-1.751546747982501984e-02,2.240158021450042725e-01,4.114236310124397278e-02,2.204777449369430542e-01,5.084264278411865234e-02,7.520905137062072754e-02,1.705061942338943481e-01,2.855743765830993652e-01,8.642434328794479370e-02,-2.176560312509536743e-01,1.009732261300086975e-01,1.807397454977035522e-01,2.939908802509307861e-01,6.942126899957656860e-02,1.069953218102455139e-01,2.095069363713264465e-02,8.515714108943939209e-02,5.573771893978118896e-02,-8.649397641420364380e-03,-1.263042837381362915e-01,-1.141159683465957642e-01,-2.953347004950046539e-02,1.035683974623680115e-02,3.951914235949516296e-02,-4.245606809854507446e-02,-1.415345519781112671e-01,1.072495151311159134e-02,-1.198498159646987915e-01,-9.267237782478332520e-02,1.693623065948486328e-01,1.374132484197616577e-01,-6.582008302211761475e-02,4.932668060064315796e-03,3.984222933650016785e-02,-1.408527046442031860e-01,-4.706552624702453613e-02,1.061806827783584595e-01,-1.608695136383175850e-03,3.724085688591003418e-01,6.078489124774932861e-02,9.076674282550811768e-02,-7.550747692584991455e-02
