4.993337206542491913e-04,5.158557742834091187e-02,-5.023976415395736694e-02,9.947265684604644775e-02,2.807976901531219482e-01,3.459277004003524780e-02,3.518277406692504883e-01,-1.035145893692970276e-01,3.865900263190269470e-02,1.787093700841069221e-03,-5.719699710607528687e-02,7.224014401435852051e-02,3.179990500211715698e-02,-1.724022626876831055e-02,-1.181917935609817505e-01,3.829250112175941467e-02,4.819536581635475159e-03,1.581289023160934448e-01,-1.631859242916107178e-01,1.672697514295578003e-01,4.486521705985069275e-02,2.361994236707687378e-01,1.282331794500350952e-01,5.858735740184783936e-02,1.610931009054183960e-01,8.341543376445770264e-02,1.791977733373641968e-01,1.579181402921676636e-01,1.085150837898254395e-01,-5.139928683638572693e-02,2.060557156801223755e-01,1.799576133489608765e-01,-2.320637367665767670e-02,3.315158784389495850e-01,1.996236890554428101e-01,1.756907999515533447e-01,-5.252702906727790833e-02,-6.310318410396575928e-02,-7.262281328439712524e-02,1.045225188136100769e-01,1.120985150337219238e-01,5.401445552706718445e-02,2.921109795570373535e-01,2.713256143033504486e-02,4.433865845203399658e-01,-1.346385329961776733e-01,7.613136619329452515e-02,1.556818932294845581e-01,-2.517653070390224457e-02,1.529413759708404541e-01,4.071451723575592041e-01,-1.409415602684020996e-01,-2.369045466184616089e-01,-1.143066585063934326e-01,-4.783421009778976440e-02,-6.435382645577192307e-03,2.197814136743545532e-01,1.092628389596939087e-01,5.469278432428836823e-03,4.554922878742218018e-01,2.024933397769927979e-01,-1.254778504371643066e-01,1.049542706459760666e-02,4.627433419227600098e-02,1.640099138021469116e-01,2.280307859182357788e-01,4.494399577379226685e-02,1.890781372785568237e-01,2.365773022174835205e-01,3.061706125736236572e-01,3.151893913745880127e-01,1.949068158864974976e-01,2.647684216499328613e-01,9.849959611892700195e-02,1.062800139188766479e-01,2.984079420566558838e-01,2.907760739326477051e-01,1.949887126684188843e-01,1.642292439937591553e-01,-4.683784022927284241e-02,4.287763237953186035e-01,1.442711651325225830e-01,1.827017068862915039e-01,2.136287540197372437e-01,1.257495135068893433e-01,-4.207225143909454346e-02,1.740545332431793213e-01,1.705789268016815186e-01,7.845061272382736206e-02,1.268768906593322754e-01,4.280231893062591553e-02,-2.168338745832443237e-02,-2.291996777057647705e-02,-1.403721421957015991e-01,4.384135082364082336e-02,-1.261206567287445068e-01,-6.506042927503585815e-02,2.642925083637237549e-01,7.201819866895675659e-02,8.362238854169845581e-02
-4.976170510053634644e-02,-1.336964368820190430e-01,7.589802891016006470e-02,7.150296866893768311e-02,4.690023511648178101e-02,2.817566394805908203e-01,1.378852780908346176e-02,-1.236853301525115967e-01,3.155761063098907471e-01,-1.844026744365692139e-01,-7.737381011247634888e-02,3.740172600373625755e-03,1.713302731513977051e-02,1.841277480125427246e-01,1.393467653542757034e-02,2.603034079074859619e-01,1.027556434273719788e-01,-1.179186403751373291e-01,1.143092755228281021e-02,7.790532708168029785e-02,2.689205706119537354e-01,-9.028749167919158936e-02,1.627857238054275513e-01,3.958234563469886780e-02,-4.139073938131332397e-02,-1.381393969058990479e-01,2.570470422506332397e-02,8.339875377714633942e-03,-3.232028707861900330e-02,2.056435942649841309e-01,-2.400706335902214050e-02,2.602807618677616119e-02,1.700924783945083618e-01,1.721518635749816895e-01,6.031508743762969971e-02,3.121879696846008301e-01,-3.147214278578758240e-02,-5.444760248064994812e-02,1.337396651506423950e-01,-7.790219038724899292e-02,7.562866806983947754e-02,1.268578320741653442e-01,-2.080338820815086365e-02,2.930675745010375977e-01,2.345417737960815430e-01,7.542672753334045410e-02,-1.622518002986907959e-01,3.766640126705169678e-01,1.087442040443420410e-02,3.201980590820312500e-01,1.788470298051834106e-01,1.983753293752670288e-01,1.112987324595451355e-01,-9.014286100864410400e-02,3.422989696264266968e-02,3.078437224030494690e-02,7.778576016426086426e-02,1.120292544364929199e-01,6.463355571031570435e-02,2.331635206937789917e-01,2.775666415691375732e-01,9.631653130054473877e-02,-1.626125574111938477e-01,-9.344355016946792603e-02,3.509074077010154724e-02,3.970509395003318787e-02,5.221827328205108643e-02,1.081902384757995605e-01,8.385957777500152588e-02,2.609686553478240967e-02,-1.272056158632040024e-02,-7.032959163188934326e-02,1.536426786333322525e-02,4.063007945660501719e-04,3.810185939073562622e-02,2.196396440267562866e-01,2.529724240303039551e-01,1.625265330076217651e-01,7.054550945758819580e-02,3.427370190620422363e-01,3.979741334915161133e-01,4.472954571247100830e-02,2.232396155595779419e-01,3.006067276000976562e-01,3.569916188716888428e-01,4.243718087673187256e-01,-4.387081414461135864e-02,1.291921287775039673e-01,-4.463455080986022949e-02,1.426740586757659912e-01,1.936176270246505737e-01,-3.046523779630661011e-02,-6.488058716058731079e-02,2.522012777626514435e-02,-4.907437600195407867e-03,-3.098900802433490753e-02,2.708165347576141357e-01,4.442152678966522217e-01,1.056648492813110352e-01,2.256151735782623291e-01
-1.245679184794425964e-01,7.423012051731348038e-03,1.309376358985900879e-01,-6.216979771852493286e-02,4.354705661535263062e-02,3.025887310504913330e-01,3.092528581619262695e-01,-1.200279779732227325e-02,3.765835762023925781e-01,1.299372464418411255e-01,1.372756808996200562e-01,5.434568505734205246e-03,5.158542841672897339e-02,2.871111035346984863e-01,1.380844265222549438e-01,3.705226182937622070e-01,3.635435551404953003e-02,-2.375623211264610291e-02,-4.553398117423057556e-02,-1.769422143697738647e-01,2.607603743672370911e-02,9.996615350246429443e-02,-7.047830522060394287e-02,-1.115907356142997742e-01,1.199775636196136475e-01,-1.402498185634613037e-01,-1.390414535999298096e-01,1.653271019458770752e-01,1.148344669491052628e-02,4.045009985566139221e-02,1.383984684944152832e-01,5.020270124077796936e-02,-8.462453633546829224e-02,1.824411451816558838e-01,4.028673470020294189e-02,1.497211903333663940e-01,-7.959298044443130493e-02,-1.114082187414169312e-01,4.328669980168342590e-02,2.935074865818023682e-01,-4.496758431196212769e-02,-3.830870613455772400e-02,-5.174616351723670959e-02,2.173162549734115601e-01,3.614812195301055908e-01,7.673624157905578613e-02,-9.185071289539337158e-02,4.629249870777130127e-01,3.061500005424022675e-02,1.656257361173629761e-01,2.307839691638946533e-01,3.713475763797760010e-01,-1.778402477502822876e-01,2.998029813170433044e-02,6.873610615730285645e-02,1.263403445482254028e-01,1.781648546457290649e-01,-1.115299388766288757e-01,1.070065796375274658e-01,1.577938944101333618e-01,6.690499186515808105e-02,1.326736211776733398e-01,6.881497055292129517e-02,1.166248172521591187e-01,2.423544973134994507e-01,1.745754778385162354e-01,1.781700551509857178e-02,2.820353507995605469e-01,-1.122649013996124268e-01,-8.070687949657440186e-02,-8.626542240381240845e-02,1.546085178852081299e-01,1.493901107460260391e-02,7.029328495264053345e-02,-8.648765832185745239e-02,1.213068366050720215e-01,-1.132735759019851685e-01,1.028677746653556824e-01,2.241207659244537354e-01,3.803272843360900879e-01,2.017371654510498047e-01,1.300376802682876587e-01,1.846294701099395752e-01,3.128426969051361084e-01,-1.700695976614952087e-02,3.515572752803564072e-03,-5.398858711123466492e-02,2.354277521371841431e-01,-2.635278403759002686e-01,-1.573171839118003845e-02,-3.442566469311714172e-02,4.694664478302001953e-02,1.387905627489089966e-01,1.473722904920578003e-01,7.210927456617355347e-02,-8.523011952638626099e-02,-5.189120769500732422e-02,1.630413830280303955e-01,1.466983556747436523e-01,1.508006900548934937e-01
-8.968631178140640259e-02,-7.766057550907135010e-02,-6.218053866177797318e-03,2.110347300767898560e-01,-1.315611042082309723e-02,4.791930913925170898e-01,1.714686751365661621e-01,1.048223301768302917e-01,3.531420230865478516e-01,6.392245739698410034e-02,1.339641511440277100e-01,1.797907799482345581e-01,-1.078777387738227844e-02,-1.132710799574851990e-01,1.960243135690689087e-01,-3.594243526458740234e-02,-3.193317726254463196e-02,6.337395310401916504e-02,1.193886175751686096e-01,-7.265526801347732544e-02,1.691531687974929810e-01,2.147685922682285309e-02,2.491232454776763916e-01,-1.746102869510650635e-01,5.814581736922264099e-02,-1.948303580284118652e-01,1.091577783226966858e-01,3.328220546245574951e-01,-3.822657465934753418e-02,8.381300419569015503e-02,7.738657295703887939e-02,9.480573236942291260e-02,-8.713468909263610840e-02,3.056772649288177490e-01,3.271955065429210663e-03,3.301732838153839111e-01,9.365416318178176880e-02,1.711317598819732666e-01,4.052888602018356323e-02,2.905919589102268219e-02,1.749618202447891235e-01,2.080281451344490051e-02,2.933546006679534912e-01,1.892742067575454712e-01,3.194630444049835205e-01,3.582286834716796875e-02,4.452537745237350464e-02,3.468511700630187988e-01,8.952631056308746338e-02,3.625297173857688904e-02,4.225566089153289795e-01,-2.942633256316184998e-02,-2.813075669109821320e-02,1.236452385783195496e-01,1.713500241748988628e-03,1.142295971512794495e-01,1.699165701866149902e-01,4.336580634117126465e-02,4.782856628298759460e-02,1.495663225650787354e-01,3.404967784881591797e-01,-1.652196943759918213e-01,-7.805138826370239258e-02,3.536698818206787109e-01,1.207780241966247559e-01,4.621787667274475098e-01,-6.770703196525573730e-02,2.576037645339965820e-01,1.067113876342773438e-02,3.944571316242218018e-01,3.774344921112060547e-01,1.127558127045631409e-01,7.767102122306823730e-02,1.381743401288986206e-01,2.543750703334808350e-01,1.601464897394180298e-01,-1.711024530231952667e-02,-1.884632259607315063e-01,-8.345361053943634033e-02,7.394278794527053833e-02,2.578981518745422363e-01,3.912761062383651733e-02,-2.538320422172546387e-02,7.479914277791976929e-02,1.871829181909561157e-01,-1.459391787648200989e-03,-1.965415291488170624e-02,-2.150379866361618042e-02,2.946131527423858643e-01,2.088705599308013916e-01,-1.333027333021163940e-01,7.668318599462509155e-02,8.184537291526794434e-02,4.462877288460731506e-02,1.875974833965301514e-01,-8.707825839519500732e-02,7.386921346187591553e-02,3.338316679000854492e-01,5.034666135907173157e-02,1.390267163515090942e-01
-3.296225145459175110e-02,-6.536418199539184570e-02,3.148248195648193359e-01,3.509100526571273804e-02,2.538551986217498779e-01,-7.640061900019645691e-03,4.704121351242065430e-01,-3.432777523994445801e-02,4.058405160903930664e-01,-1.760331690311431885e-01,9.763029962778091431e-02,-8.872751146554946899e-03,2.843344584107398987e-02,1.146752908825874329e-01,-1.537337005138397217e-01,-7.198892533779144287e-02,9.478433430194854736e-02,-1.095344647765159607e-01,-2.897195518016815186e-01,1.909315027296543121e-02,-2.092143893241882324e-02,2.126382105052471161e-02,7.892619818449020386e-02,-8.849618025124073029e-03,-2.157908231019973755e-01,7.301854342222213745e-02,-1.870695650577545166e-01,3.130217194557189941e-01,6.590221822261810303e-02,1.473731845617294312e-01,1.128019466996192932e-01,2.379826307296752930e-01,7.655341923236846924e-02,-3.336437642574310303e-01,-2.158194631338119507e-01,-2.008499950170516968e-01,6.770679354667663574e-02,7.599275559186935425e-02,-2.685060799121856689e-01,3.030050098896026611e-01,2.074978798627853394e-01,2.231949269771575928e-01,3.184617161750793457e-01,-1.159132719039916992e-01,1.997196525335311890e-01,-8.495757728815078735e-02,1.067568510770797729e-01,3.420238196849822998e-02,-1.793693751096725464e-03,2.760662734508514404e-01,3.725016415119171143e-01,2.199018001556396484e-01,1.940955519676208496e-01,2.377445995807647705e-01,2.731364369392395020e-01,4.872146621346473694e-02,-8.944904804229736328e-02,-6.178056821227073669e-02,-9.637042880058288574e-03,1.092732325196266174e-01,1.781864017248153687e-01,6.475694477558135986e-02,1.297207176685333252e-02,3.203869462013244629e-01,-1.347268819808959961e-01,1.347723305225372314e-01,-1.266055554151535034e-01,-1.228389367461204529e-01,3.139384388923645020e-01,-5.778387933969497681e-02,5.129052326083183289e-03,1.252469867467880249e-01,3.229326009750366211e-01,-1.416699290275573730e-01,-4.772622138261795044e-02,3.379552066326141357e-02,-7.048618863336741924e-04,7.548668980598449707e-02,-2.373195486143231392e-03,-2.662569284439086914e-02,1.798262149095535278e-01,1.612525582313537598e-01,2.653046548366546631e-01,9.514944255352020264e-02,2.492195665836334229e-01,5.984658002853393555e-02,-3.231789916753768921e-02,1.831971108913421631e-01,-2.177100395783782005e-03,2.397353500127792358e-01,-1.620113849639892578e-01,-1.660456359386444092e-01,-3.052105195820331573e-02,-1.504173576831817627e-01,-1.265813708305358887e-01,2.680053375661373138e-02,1.549821048974990845e-01,7.947310805320739746e-02,-3.018428757786750793e-02,-5.416550673544406891e-03
-1.225723922252655029e-01,-6.555140763521194458e-02,9.294455498456954956e-02,-1.448695957660675049e-01,-5.624843388795852661e-02,1.985439658164978027e-01,3.066139519214630127e-01,1.136554852128028870e-01,1.563856899738311768e-01,-2.699667811393737793e-01,-2.203872948884963989e-01,-1.170744150876998901e-01,1.383605152368545532e-01,5.700826272368431091e-02,-1.620364189147949219e-01,-7.566950470209121704e-02,-2.132667154073715210e-01,-9.142906963825225830e-02,2.351812124252319336e-01,-9.493507444858551025e-02,-5.847086012363433838e-02,-9.003569185733795166e-02,4.177823290228843689e-02,-2.150894403457641602e-01,3.081742487847805023e-02,9.669737517833709717e-02,1.231653839349746704e-01,7.418154180049896240e-02,3.132664784789085388e-02,1.411113440990447998e-01,7.710555195808410645e-02,-1.695064008235931396e-01,-8.034436404705047607e-02,-6.061962991952896118e-02,1.107402518391609192e-01,-1.217809468507766724e-01,-1.298395693302154541e-01,3.159149587154388428e-01,-4.620227962732315063e-02,1.570544987916946411e-01,7.252553477883338928e-03,3.127327859401702881e-01,2.061534374952316284e-01,3.517914563417434692e-02,1.967073529958724976e-01,-3.252613171935081482e-02,1.714258491992950439e-01,4.447806477546691895e-01,9.326331317424774170e-02,2.054599076509475708e-01,5.336216464638710022e-02,-1.182824745774269104e-01,-1.761591434478759766e-01,-3.626263514161109924e-02,2.174404710531234741e-01,-1.311185806989669800e-01,2.005613446235656738e-01,6.888529658317565918e-02,2.134024053812026978e-01,9.699946269392967224e-03,2.516335248947143555e-01,-2.093039900064468384e-01,-1.172032952308654785e-01,-2.700040042400360107e-01,-2.139746770262718201e-02,1.406770199537277222e-01,7.189244031906127930e-02,1.112254187464714050e-01,5.290734767913818359e-02,-1.120030954480171204e-01,2.464301437139511108e-01,1.121105551719665527e-01,2.250531911849975586e-01,-5.324807018041610718e-02,8.724956959486007690e-02,2.631279230117797852e-01,3.972408175468444824e-02,-1.424122303724288940e-01,6.482663750648498535e-02,1.894586235284805298e-01,1.676024943590164185e-01,-2.298409305512905121e-02,9.044501930475234985e-03,6.466706097126007080e-02,3.652820289134979248e-01,1.769401282072067261e-01,-3.841024264693260193e-02,-8.773219585418701172e-02,-6.191562861204147339e-02,1.462423056364059448e-01,-8.107254654169082642e-02,-1.057904884219169617e-01,5.463689938187599182e-02,-8.176488429307937622e-02,-1.184134259819984436e-01,3.367806971073150635e-01,3.160279393196105957e-01,1.385613679885864258e-01,7.885836064815521240e-02,2.110895235091447830e-03
3.077598102390766144e-02,-9.165778756141662598e-02,8.270845562219619751e-02,-5.780991166830062866e-02,6.666841357946395874e-02,1.100478246808052063e-01,-1.250510383397340775e-02,-5.686839297413825989e-02,8.007995784282684326e-02,-5.126401036977767944e-02,-9.602081775665283203e-02,1.334897279739379883e-01,-5.365265998989343643e-03,1.765206269919872284e-02,-1.829143762588500977e-01,-1.093914508819580078e-01,1.314121335744857788e-01,5.610986053943634033e-02,-6.825524568557739258e-02,1.158483996987342834e-01,-3.677434846758842468e-02,1.388304680585861206e-01,-5.197328701615333557e-02,6.008291244506835938e-02,1.691976562142372131e-02,-5.905772745609283447e-02,2.611654698848724365e-01,2.167779058218002319e-01,1.220169961452484131e-01,8.448878675699234009e-02,1.780296415090560913e-01,3.941422700881958008e-02,3.792625665664672852e-02,3.275229781866073608e-02,1.563280373811721802e-01,9.251918643712997437e-02,-4.301044717431068420e-02,-1.143957301974296570e-02,-2.619142234325408936e-01,4.471909254789352417e-02,8.331803604960441589e-03,-1.045986711978912354e-01,5.706894397735595703e-02,1.492350101470947266e-01,6.320867687463760376e-02,-1.211498379707336426e-01,-3.309968113899230957e-02,3.497970998287200928e-01,-6.545774638652801514e-02,2.273221760988235474e-01,4.769770801067352295e-01,4.110725820064544678e-01,2.815092448145151138e-03,-2.724245132412761450e-04,-1.407073438167572021e-01,-9.702203422784805298e-02,2.189827859401702881e-01,8.867274969816207886e-02,-4.263336211442947388e-02,2.478175610303878784e-01,1.421071290969848633e-01,-6.830821186304092407e-02,-1.453866064548492432e-01,-1.604142971336841583e-02,-1.855221763253211975e-02,2.167338319122791290e-02,1.708749830722808838e-01,4.437936842441558838e-02,7.108666747808456421e-02,2.909417264163494110e-02,1.961251795291900635e-01,-1.256164461374282837e-01,1.059573665261268616e-01,-1.166161242872476578e-02,1.765438467264175415e-01,2.909408807754516602e-01,1.379071176052093506e-01,-6.540676951408386230e-02,-3.035835623741149902e-01,-1.350410580635070801e-01,1.929181627929210663e-02,5.814795941114425659e-02,-5.668027698993682861e-02,9.905664622783660889e-02,1.603612452745437622e-01,-8.257704973220825195e-02,-1.286245435476303101e-01,3.504468202590942383e-01,-1.472582370042800903e-01,-1.816856265068054199e-01,1.319048851728439331e-01,8.620064705610275269e-02,2.063701599836349487e-01,-1.133503541350364685e-01,-1.360383033752441406e-01,-8.301921933889389038e-02,1.941118687391281128e-01,4.343127310276031494e-01,-7.069051265716552734e-02,1.203729659318923950e-01
-4.946275800466537476e-02,9.818393737077713013e-02,-9.019834920763969421e-03,2.048029899597167969e-01,-1.183521226048469543e-01,4.140920639038085938e-01,3.938608467578887939e-01,-4.268426448106765747e-03,4.373618960380554199e-01,-6.287454068660736084e-02,9.021990001201629639e-02,-2.501119486987590790e-02,9.420179575681686401e-02,2.444895803928375244e-01,-1.392823755741119385e-01,-1.929490119218826294e-01,9.323722869157791138e-02,1.010310836136341095e-02,9.114169329404830933e-02,-1.758488081395626068e-02,1.841067075729370117e-01,1.753548681735992432e-01,-4.766891151666641235e-02,1.119393855333328247e-01,-3.852718323469161987e-02,1.388933807611465454e-01,5.120327696204185486e-02,7.542520016431808472e-02,1.712807714939117432e-01,4.438940286636352539e-01,3.357875347137451172e-01,-1.000020280480384827e-02,1.102004870772361755e-01,1.598306000232696533e-01,2.502016127109527588e-01,9.832257777452468872e-02,1.026490256190299988e-01,1.065572053194046021e-01,-1.569544523954391479e-01,1.894513368606567383e-01,1.868952661752700806e-01,5.606767907738685608e-02,4.514051079750061035e-01,2.344434112310409546e-01,1.113241240382194519e-01,2.686680555343627930e-01,2.107196450233459473e-01,1.360741555690765381e-01,1.546415407210588455e-02,4.722429215908050537e-01,2.951266765594482422e-01,2.728273272514343262e-01,-1.608940362930297852e-01,1.978454142808914185e-01,2.479532510042190552e-01,8.427897095680236816e-02,1.397782713174819946e-01,2.201457470655441284e-01,4.618830978870391846e-02,4.226615428924560547e-01,-1.793802678585052490e-01,-5.226768180727958679e-02,-5.637437477707862854e-02,-1.045246049761772156e-02,6.290503591299057007e-02,8.010216057300567627e-02,1.927068680524826050e-01,2.281316667795181274e-01,1.628630459308624268e-01,1.768007874488830566e-01,4.354117810726165771e-01,3.668734431266784668e-01,3.290605247020721436e-01,9.637651033699512482e-03,3.306223452091217041e-01,4.265781342983245850e-01,1.431011557579040527e-01,2.347702383995056152e-01,4.899473115801811218e-02,-8.713044226169586182e-02,4.768528416752815247e-02,-7.259862869977951050e-02,2.238974273204803467e-01,1.053825169801712036e-01,2.257112041115760803e-02,6.173952296376228333e-02,3.317522630095481873e-02,7.905412465333938599e-02,1.731591075658798218e-01,1.664181947708129883e-01,-1.571440510451793671e-02,-1.146234795451164246e-01,7.492282986640930176e-02,-1.049999073147773743e-01,1.844791173934936523e-01,-1.726329140365123749e-02,2.574647367000579834e-01,2.830060124397277832e-01,-8.539862930774688721e-02,9.217944927513599396e-03
9.853553771972656250e-02,6.946804374456405640e-02,-4.602183401584625244e-02,2.858834266662597656e-01,-6.440004706382751465e-02,5.089602470397949219e-01,1.046745851635932922e-01,3.760089632123708725e-03,9.469977021217346191e-02,-5.018490925431251526e-02,-6.658632308244705200e-02,-7.600892335176467896e-02,-3.671349957585334778e-02,1.070882529020309448e-01,1.198658943176269531e-01,2.039626389741897583e-01,2.893310412764549255e-02,-1.959970444440841675e-01,7.583589293062686920e-03,4.759958386421203613e-01,2.212591320276260376e-01,-2.488645315170288086e-01,1.252404320985078812e-02,1.715704798698425293e-01,3.265556693077087402e-02,1.494025439023971558e-01,8.530218154191970825e-02,1.037558317184448242e-01,-2.398906275629997253e-02,1.603100746870040894e-01,1.909171789884567261e-01,-4.935716465115547180e-02,-1.003640890121459961e-01,1.239009425044059753e-01,2.406040579080581665e-01,4.615285694599151611e-01,-5.888104066252708435e-02,-1.659410595893859863e-01,9.057930856943130493e-02,4.692156612873077393e-02,1.239014975726604462e-02,4.017895460128784180e-01,3.280415534973144531e-01,-5.991258844733238220e-02,2.219576537609100342e-01,8.145011961460113525e-02,1.528862416744232178e-01,4.640038609504699707e-01,-3.152840584516525269e-02,1.114080771803855896e-01,3.463237285614013672e-01,1.905387043952941895e-01,-3.408685792237520218e-03,9.379512071609497070e-02,-7.093531638383865356e-02,-9.187678992748260498e-02,3.838522434234619141e-01,1.841045767068862915e-01,-7.678152620792388916e-02,1.371473073959350586e-01,1.015565544366836548e-01,1.440404355525970459e-01,-2.460667341947555542e-01,-4.339640587568283081e-02,2.825141251087188721e-01,4.570198655128479004e-01,6.118636950850486755e-02,3.567635118961334229e-01,1.106039509177207947e-01,5.178004503250122070e-02,1.186980083584785461e-01,-5.776056274771690369e-02,3.825913965702056885e-01,1.195018291473388672e-01,2.493472993373870850e-01,2.079791575670242310e-01,1.563865691423416138e-01,7.070431113243103027e-02,1.951677650213241577e-01,-5.451428703963756561e-03,3.214195370674133301e-01,-5.762387439608573914e-02,1.694151163101196289e-01,-7.639987859874963760e-03,1.358555406332015991e-01,3.443052768707275391e-01,-1.303771585226058960e-01,4.769837111234664917e-02,-3.516725078225135803e-02,7.405600696802139282e-02,2.472553849220275879e-01,7.771679013967514038e-02,-6.496559828519821167e-02,-1.269004940986633301e-01,4.496779758483171463e-03,1.736544817686080933e-02,3.764971792697906494e-01,6.707287579774856567e-02,-2.533802948892116547e-02,2.277539111673831940e-02
2.066259384155273438e-01,8.188918977975845337e-02,2.632713913917541504e-01,2.724347114562988281e-01,3.020312190055847168e-01,5.244284272193908691e-01,4.697485566139221191e-01,5.904570221900939941e-02,1.664523631334304810e-01,9.136788547039031982e-02,-1.237043961882591248e-01,2.300529181957244873e-02,1.254458725452423096e-01,9.160335361957550049e-02,5.852881073951721191e-02,5.448087677359580994e-02,1.353582143783569336e-01,-9.832315146923065186e-02,-7.261272519826889038e-02,2.342005372047424316e-01,2.777222394943237305e-01,6.709828972816467285e-02,3.565206825733184814e-01,2.445295639336109161e-02,-3.255371004343032837e-02,8.202763646841049194e-02,3.841725587844848633e-01,2.994561791419982910e-01,2.219174057245254517e-01,4.279272258281707764e-01,5.810463055968284607e-02,-2.460962161421775818e-02,8.672792464494705200e-02,6.313548237085342407e-02,5.907470732927322388e-02,2.703919112682342529e-01,-7.174331694841384888e-02,1.029258146882057190e-01,8.669901639223098755e-02,1.395552009344100952e-01,3.793767690658569336e-01,1.785251647233963013e-01,1.799576729536056519e-01,1.985048651695251465e-01,4.475643336772918701e-01,3.437676727771759033e-01,1.269416976720094681e-02,4.086199700832366943e-01,3.603134304285049438e-02,2.095049172639846802e-01,3.936205804347991943e-01,1.361411809921264648e-01,-3.621947392821311951e-02,8.658369630575180054e-02,2.559617757797241211e-01,1.623678952455520630e-01,9.535516053438186646e-02,2.364832311868667603e-01,-1.844825409352779388e-02,3.159456551074981689e-01,1.296914815902709961e-01,2.250026464462280273e-01,1.080599352717399597e-01,1.980230957269668579e-01,2.227343171834945679e-01,3.653094470500946045e-01,1.053544059395790100e-01,-1.845268011093139648e-01,1.619524359703063965e-01,2.579905390739440918e-01,3.772743046283721924e-01,1.154191419482231140e-01,2.011905014514923096e-01,7.121060043573379517e-02,1.598710864782333374e-01,1.177692487835884094e-01,6.762713193893432617e-02,-8.408714085817337036e-02,-6.986366957426071167e-02,2.020598156377673149e-03,8.972779661417007446e-02,7.544670253992080688e-02,2.685852348804473877e-02,-5.478475615382194519e-02,7.958386838436126709e-02,-6.778408586978912354e-02,-9.906440041959285736e-03,2.272813618183135986e-01,2.007618546485900879e-01,-7.257496938109397888e-03,6.321635842323303223e-02,1.917967200279235840e-02,-4.851280152797698975e-02,6.184283643960952759e-02,1.982539296150207520e-01,2.535996586084365845e-02,4.503830969333648682e-01,1.473480910062789917e-01,1.575660109519958496e-01,7.237866520881652832e-03
