-4.564481228590011597e-02,-2.060215473175048828e-01,2.823552489280700684e-01,2.430681139230728149e-02,-1.092390045523643494e-01,2.428488060832023621e-02,1.744938939809799194e-01,1.236011087894439697e-01,2.335595712065696716e-02,-1.115584000945091248e-01,-1.536606997251510620e-01,1.670525223016738892e-01,-1.613358557224273682e-01,1.910782605409622192e-01,1.782693117856979370e-01,1.922773718833923340e-01,-4.483912885189056396e-02,-5.096404626965522766e-02,1.878864765167236328e-01,-1.732803285121917725e-01,1.455485820770263672e-01,-1.526552438735961914e-01,1.022504866123199463e-01,-6.850315630435943604e-02,-7.606396824121475220e-02,-9.306085854768753052e-02,-5.270690470933914185e-02,-2.509705722332000732e-01,1.568765789270401001e-01,-1.058746650815010071e-01,2.117677219212055206e-02,-8.003721386194229126e-02,-1.387908160686492920e-01,2.551105320453643799e-01,2.724457159638404846e-02,1.446483582258224487e-01,-8.818211033940315247e-03,7.505010068416595459e-02,-2.687818109989166260e-01,-6.793200969696044922e-02,1.427999734878540039e-01,1.006972715258598328e-01,-1.207046285271644592e-01,-9.697493165731430054e-02,1.815042495727539062e-01,2.662175595760345459e-01,-1.812569946050643921e-01,1.340220421552658081e-01,-1.609571427106857300e-01,2.342501878738403320e-01,1.265179663896560669e-01,-7.069618254899978638e-02,-1.170481890439987183e-01,1.909387111663818359e-02,2.504927515983581543e-01,-1.568486727774143219e-02,-7.784879207611083984e-02,5.965127795934677124e-02,4.619052261114120483e-02,1.435910258442163467e-02,-3.617423772811889648e-01,-1.417721956968307495e-01,1.107766926288604736e-01,3.371673449873924255e-02,-1.334990374743938446e-03,2.613399922847747803e-01,-6.922732293605804443e-02,-2.162901759147644043e-01,-8.533624559640884399e-02,9.411685168743133545e-02,7.354757934808731079e-02,-1.942452974617481232e-02,1.312408447265625000e-01,2.192348241806030273e-01,-1.387367993593215942e-01,2.214657962322235107e-01,-5.072616413235664368e-02,5.580592155456542969e-02,2.111742049455642700e-01,-1.776345307007431984e-03,-2.784808725118637085e-02,1.629821062088012695e-01,-1.908445954322814941e-01,-2.440539933741092682e-02,-2.182969301939010620e-01,-3.046745993196964264e-02,1.058597862720489502e-01,1.888134982436895370e-03,-2.895863726735115051e-02,-6.429325789213180542e-02,2.248266339302062988e-01,-1.386464983224868774e-01,-9.731444716453552246e-02,-1.828413605690002441e-01,-9.790188632905483246e-03,1.417906731367111206e-01,-1.051981449127197266e-01,-2.074301987886428833e-01,-1.124770939350128174e-01,5.554881691932678223e-02
1.930737495422363281e-01,1.584347933530807495e-01,2.754616318270564079e-03,-1.203815862536430359e-01,-1.751762330532073975e-01,1.664434373378753662e-01,-1.713673472404479980e-01,-9.846176207065582275e-02,1.187939047813415527e-01,5.675341002643108368e-03,2.226582318544387817e-01,7.609236240386962891e-02,2.671870887279510498e-01,1.240349933505058289e-01,-1.252472307533025742e-02,1.894890815019607544e-01,-1.438857018947601318e-01,-1.679704636335372925e-01,1.628007143735885620e-01,-2.980677783489227295e-01,1.210433468222618103e-01,-2.736706659197807312e-02,1.470040082931518555e-01,1.220458820462226868e-01,-1.548618972301483154e-01,2.650410234928131104e-01,1.023272350430488586e-01,2.528648078441619873e-01,1.452089548110961914e-01,2.220180034637451172e-01,-4.388630017638206482e-02,-4.576441645622253418e-02,-3.882987191900610924e-03,2.438262552022933960e-01,1.925445646047592163e-01,-1.217109188437461853e-01,-2.841621339321136475e-01,1.623084694147109985e-01,1.955685317516326904e-01,-1.031992733478546143e-01,7.112902402877807617e-02,-3.780887275934219360e-02,1.420382559299468994e-01,1.261319667100906372e-01,-6.446674466133117676e-02,-1.251843571662902832e-01,2.351849228143692017e-01,-1.414197534322738647e-01,1.436407417058944702e-01,3.183630406856536865e-01,1.016265898942947388e-01,-1.744936555624008179e-01,3.359727188944816589e-02,1.955910027027130127e-01,-2.062012851238250732e-01,2.468609949573874474e-03,-2.212797105312347412e-01,1.116529703140258789e-01,1.273478865623474121e-01,1.366530060768127441e-01,4.346589371562004089e-02,-1.528487354516983032e-01,2.269587814807891846e-01,-9.850458800792694092e-02,7.134232670068740845e-02,1.603455245494842529e-01,4.601961001753807068e-02,-2.803945541381835938e-01,2.724348939955234528e-02,-2.801396697759628296e-02,-8.890189230442047119e-02,4.050939530134201050e-02,-2.679131738841533661e-02,-1.664993911981582642e-01,1.961045153439044952e-02,-1.771277040243148804e-01,2.383484542369842529e-01,-1.658940911293029785e-01,8.828529715538024902e-02,-2.676917314529418945e-01,-4.637411236763000488e-02,-4.816895723342895508e-02,5.913157388567924500e-02,-2.758802846074104309e-02,1.262725889682769775e-01,2.735555171966552734e-02,6.627590209245681763e-02,1.147009283304214478e-01,-1.442823708057403564e-01,8.187288790941238403e-02,-1.143275275826454163e-01,-7.292047142982482910e-02,1.244820207357406616e-01,-1.518874168395996094e-01,-6.143511459231376648e-02,2.456566393375396729e-01,-8.041057735681533813e-02,2.005392313003540039e-01,3.529731333255767822e-01,4.276213794946670532e-02
-2.060503512620925903e-01,-1.670943796634674072e-01,-6.811566650867462158e-02,-4.166581481695175171e-02,8.381891995668411255e-02,1.193971466273069382e-02,2.156313657760620117e-01,-9.959948249161243439e-03,-6.036291643977165222e-02,1.327594518661499023e-01,1.661114543676376343e-01,2.465580999851226807e-01,-1.058210730552673340e-01,5.439542233943939209e-02,-3.473625704646110535e-02,-6.002723053097724915e-02,3.712505847215652466e-02,1.716613210737705231e-02,1.393734291195869446e-02,-2.317663133144378662e-01,1.692034155130386353e-01,-1.239305594936013222e-03,-1.599274575710296631e-01,2.578605115413665771e-01,9.759836643934249878e-02,-1.577924042940139771e-01,1.830165833234786987e-01,2.375151813030242920e-01,-1.120264306664466858e-01,-1.003067046403884888e-01,-8.255666494369506836e-02,-1.403941363096237183e-01,2.211078852415084839e-01,1.087565422058105469e-01,-4.755881801247596741e-02,1.554421335458755493e-01,7.864260114729404449e-03,-3.946600556373596191e-01,-5.673834308981895447e-02,-1.573874652385711670e-01,-3.927820026874542236e-01,2.025045901536941528e-01,-3.026666939258575439e-01,-1.085864454507827759e-01,-1.628922522068023682e-01,8.291110396385192871e-02,2.291264832019805908e-01,1.735609956085681915e-02,3.142888844013214111e-02,-2.170443534851074219e-02,9.766323119401931763e-02,-1.350825577974319458e-01,-2.517532408237457275e-01,1.344076991081237793e-01,-1.386593580245971680e-01,-1.489721089601516724e-01,-3.873660042881965637e-02,-3.557181954383850098e-01,-2.565670311450958252e-01,-2.524270117282867432e-02,1.699900478124618530e-01,-2.006025016307830811e-01,-1.496911048889160156e-01,2.280282676219940186e-01,-2.617861628532409668e-01,-7.804488390684127808e-02,-2.442307770252227783e-01,-1.955275088548660278e-01,3.975287079811096191e-02,5.848206952214241028e-02,1.825751364231109619e-01,-8.956442028284072876e-02,1.914588063955307007e-01,-1.864394359290599823e-02,8.700415492057800293e-02,-2.545283921062946320e-02,-1.659217327833175659e-01,6.265532225370407104e-02,-1.238397955894470215e-01,-2.791399061679840088e-01,7.140947878360748291e-02,4.593904688954353333e-02,-1.048465222120285034e-01,-1.935541331768035889e-01,8.744218200445175171e-02,5.228637531399726868e-02,1.500541120767593384e-01,-9.439913928508758545e-02,-3.118723034858703613e-01,3.478628024458885193e-02,2.168355584144592285e-01,-2.027132213115692139e-01,-2.941896319389343262e-01,2.381318360567092896e-01,1.037272289395332336e-01,-1.083308458328247070e-01,-4.530680924654006958e-02,4.347993806004524231e-02,1.599295064806938171e-02,3.570860251784324646e-03
-1.143069565296173096e-01,5.480414628982543945e-02,1.898970156908035278e-01,-6.706201005727052689e-03,-5.252283066511154175e-03,-3.159735500812530518e-01,-3.348229825496673584e-01,9.915573149919509888e-02,-7.171770185232162476e-02,-1.863180547952651978e-01,3.120484352111816406e-01,-4.672752320766448975e-01,1.859105825424194336e-01,-2.648280933499336243e-02,1.696739196777343750e-01,-3.270745277404785156e-02,1.397713180631399155e-02,-4.782043769955635071e-02,2.833754420280456543e-01,-5.634172633290290833e-02,8.438122272491455078e-02,8.346631191670894623e-03,-7.252558320760726929e-02,1.140613928437232971e-01,-2.610789053142070770e-02,-2.391155213117599487e-01,2.515245042741298676e-02,-8.944876492023468018e-02,1.356780529022216797e-01,2.066265195608139038e-01,-1.305530965328216553e-01,-1.432894319295883179e-01,1.561352168209850788e-03,1.987244486808776855e-01,1.281927078962326050e-01,1.681838929653167725e-01,-2.288869768381118774e-01,2.691471017897129059e-02,2.101845890283584595e-01,2.184006869792938232e-01,-1.717414408922195435e-01,2.639184594154357910e-01,-1.375596374273300171e-01,8.169636130332946777e-02,3.482679277658462524e-02,-2.242890894412994385e-01,1.182938590645790100e-01,-2.695650793612003326e-02,3.134388625621795654e-01,8.064882457256317139e-02,1.076989322900772095e-01,1.134456042200326920e-02,-4.572736565023660660e-03,-1.703779548406600952e-01,1.662432402372360229e-01,-8.653470128774642944e-02,-2.020107507705688477e-01,-2.954342365264892578e-01,6.725633144378662109e-02,-2.866557240486145020e-01,1.937522888183593750e-01,-8.126683533191680908e-03,-1.368486285209655762e-01,-9.907912462949752808e-02,-1.945324540138244629e-01,2.973691225051879883e-01,-6.942643225193023682e-02,3.673093765974044800e-02,-1.427920013666152954e-01,-6.826438754796981812e-02,3.245696425437927246e-01,2.850280404090881348e-01,1.376669853925704956e-01,-1.085440292954444885e-01,2.576822601258754730e-02,3.925212472677230835e-02,-7.988546043634414673e-02,-1.529331803321838379e-01,-6.955253332853317261e-02,1.248623616993427277e-02,-2.220744788646697998e-01,-1.865431368350982666e-01,9.082379937171936035e-02,1.675985306501388550e-01,-2.165123373270034790e-01,1.666834801435470581e-01,2.073011547327041626e-01,1.640671193599700928e-01,-4.104406833648681641e-01,2.738398313522338867e-01,1.716770678758621216e-01,2.820487320423126221e-01,2.155146375298500061e-02,2.546725869178771973e-01,-3.461435437202453613e-01,-2.666192129254341125e-02,1.492904871702194214e-01,-6.223445758223533630e-02,2.448100969195365906e-02,9.337195008993148804e-02
1.313966810703277588e-01,9.570485353469848633e-02,-6.107612513005733490e-03,6.768199801445007324e-02,-1.888574808835983276e-01,-2.293490916490554810e-01,-1.100716553628444672e-02,1.167147904634475708e-01,-6.132591143250465393e-02,2.412206828594207764e-01,-1.085948795080184937e-01,-4.162865504622459412e-02,-1.007579192519187927e-01,1.690746992826461792e-01,3.753971680998802185e-02,-1.389434188604354858e-01,6.866650190204381943e-03,-3.970273584127426147e-02,4.728441685438156128e-02,-5.123420804738998413e-02,8.190535753965377808e-02,2.796576358377933502e-02,1.084425002336502075e-01,-1.136949956417083740e-01,2.210307568311691284e-01,1.177662834525108337e-01,2.777023427188396454e-02,1.230004616081714630e-02,-1.684944927692413330e-01,-2.122844606637954712e-01,1.366794854402542114e-01,2.237931936979293823e-01,2.172262817621231079e-01,-1.935414522886276245e-01,1.934324949979782104e-01,-1.572183668613433838e-01,6.352534145116806030e-02,-4.510152712464332581e-02,6.803614553064107895e-03,-1.065493822097778320e-01,5.653410404920578003e-02,2.570925056934356689e-01,-3.501275181770324707e-02,5.069407820701599121e-02,-4.000197630375623703e-03,-1.426588594913482666e-01,-2.024315893650054932e-01,2.099317610263824463e-01,-4.881175607442855835e-02,-1.247138828039169312e-01,-1.920771598815917969e-01,1.230734586715698242e-01,-2.432398945093154907e-01,-9.670875221490859985e-02,-1.075763031840324402e-01,9.973996877670288086e-02,2.931842766702175140e-02,-1.670092195272445679e-01,-1.165820583701133728e-01,1.957244053483009338e-02,5.620986223220825195e-02,-4.532695561647415161e-02,-3.785008564591407776e-02,4.126180708408355713e-02,1.734434962272644043e-01,2.302980422973632812e-01,5.716538522392511368e-03,-1.855634748935699463e-01,-2.018753737211227417e-01,-2.100722044706344604e-01,-1.046870276331901550e-01,7.223681360483169556e-02,3.514620661735534668e-02,6.614582240581512451e-02,-2.004236280918121338e-01,-8.007160504348576069e-04,-1.101691946387290955e-01,-2.677991092205047607e-01,-1.379307061433792114e-01,-7.957176864147186279e-02,-9.079468250274658203e-02,2.869171798229217529e-01,-2.085359990596771240e-01,2.836696244776248932e-02,-1.205239519476890564e-01,1.195783913135528564e-01,1.155002936720848083e-01,9.524240158498287201e-03,-3.537075966596603394e-02,1.447190940380096436e-01,4.687992483377456665e-02,5.597473680973052979e-02,-2.264418005943298340e-01,1.465265154838562012e-01,-2.721587717533111572e-01,-1.422413736581802368e-01,-6.622828543186187744e-02,5.065802857279777527e-02,-3.065120987594127655e-02,-4.610262066125869751e-02
-2.630971968173980713e-01,-2.666369974613189697e-01,-4.159530624747276306e-03,-1.216613054275512695e-01,-9.527558833360671997e-02,-2.252423316240310669e-01,-2.382236123085021973e-01,1.114275604486465454e-01,2.404815517365932465e-02,5.748197901993989944e-03,1.638541370630264282e-01,-7.202732376754283905e-03,8.338928967714309692e-02,-2.366856336593627930e-01,-1.849582344293594360e-01,1.963633000850677490e-01,1.744586080312728882e-01,-6.089567020535469055e-02,1.071512922644615173e-01,2.705880403518676758e-01,7.110288739204406738e-02,2.101701498031616211e-01,-2.930588461458683014e-02,-2.012728899717330933e-02,-1.062841434031724930e-02,2.413879334926605225e-02,1.629644930362701416e-01,1.309751868247985840e-01,-1.771847605705261230e-01,1.804917156696319580e-01,-1.474599093198776245e-01,3.150149062275886536e-02,7.539631426334381104e-02,5.891370400786399841e-02,-2.009946107864379883e-02,1.085204631090164185e-01,-6.418394297361373901e-02,-2.883947491645812988e-01,4.931933805346488953e-02,3.163639456033706665e-02,2.782345749437808990e-03,-7.704838644713163376e-03,-2.535803914070129395e-01,1.071665659546852112e-01,1.258781701326370239e-01,9.126866608858108521e-02,-8.104716241359710693e-02,1.632855683565139771e-01,4.363429546356201172e-02,2.162072807550430298e-01,-1.219416484236717224e-01,-6.828986853361129761e-02,5.570200458168983459e-02,1.828223168849945068e-01,1.156194508075714111e-01,2.268753051757812500e-01,-1.889364421367645264e-01,1.868122369050979614e-01,-8.340142667293548584e-02,1.296050846576690674e-01,-7.133138179779052734e-02,-6.912222504615783691e-02,-1.424224823713302612e-01,7.464962452650070190e-02,-4.819492250680923462e-02,-2.221468538045883179e-01,1.360366791486740112e-01,2.069994211196899414e-01,-1.982036083936691284e-01,-2.005330771207809448e-01,8.778768777847290039e-02,2.478427737951278687e-01,-2.045070976018905640e-01,-1.700184494256973267e-02,-1.460972521454095840e-02,1.566763222217559814e-02,-1.784571856260299683e-01,-1.042602360248565674e-01,-6.552565097808837891e-02,-2.143588215112686157e-01,2.250721901655197144e-01,2.832089364528656006e-01,-3.711798787117004395e-02,1.060764417052268982e-01,-2.099866122007369995e-01,-4.569240286946296692e-02,2.192277461290359497e-01,6.948089599609375000e-02,1.857053339481353760e-01,1.088798716664314270e-01,-9.251994639635086060e-02,3.159078955650329590e-02,1.983509166166186333e-03,1.530993878841400146e-01,-1.836462467908859253e-01,1.904651895165443420e-02,-1.722634583711624146e-01,-7.864398509263992310e-02,-1.461221426725387573e-01,-1.686142235994338989e-01
6.809148192405700684e-02,2.658154349774122238e-03,9.458000212907791138e-02,-5.054953694343566895e-02,3.082758188247680664e-02,-2.122297883033752441e-02,-1.746227443218231201e-01,-1.847668886184692383e-01,3.616822883486747742e-02,-1.449745893478393555e-01,-2.439725548028945923e-01,-1.867072582244873047e-01,-2.743281610310077667e-02,-1.930077075958251953e-01,-9.490998089313507080e-02,-2.603296637535095215e-01,-7.333418726921081543e-02,1.203375756740570068e-01,-8.011495321989059448e-02,-1.161868497729301453e-01,2.615696191787719727e-02,-2.110569924116134644e-01,1.983830630779266357e-01,6.237387284636497498e-02,1.430289149284362793e-01,-1.898658424615859985e-01,-6.061239168047904968e-02,1.698662191629409790e-01,-1.489499509334564209e-01,-1.511254757642745972e-01,6.334827840328216553e-02,2.374274879693984985e-01,-1.429886519908905029e-01,8.394646644592285156e-02,6.245636194944381714e-02,7.053013890981674194e-02,-8.290458470582962036e-02,1.359600871801376343e-01,-5.828619748353958130e-02,-1.716933995485305786e-01,-1.873116791248321533e-01,-9.521464258432388306e-02,4.927329719066619873e-02,-2.110111415386199951e-01,-1.691773235797882080e-01,6.741666048765182495e-02,1.330954730510711670e-01,-3.859972208738327026e-02,1.556697487831115723e-01,1.288419216871261597e-02,-3.686932846903800964e-02,1.587574779987335205e-01,-2.420928776264190674e-01,-1.246438995003700256e-01,2.683072984218597412e-01,1.921979635953903198e-01,-2.473081201314926147e-01,-1.786038428544998169e-01,9.429815411567687988e-02,8.346793800592422485e-02,1.790372878313064575e-01,-6.170477345585823059e-02,-1.265818066895008087e-02,-1.889999806880950928e-01,2.464849501848220825e-02,2.295178622007369995e-01,2.128466665744781494e-01,-4.975879937410354614e-02,-8.034853637218475342e-02,-9.908246248960494995e-02,4.160390049219131470e-02,8.560225367546081543e-02,-1.785519570112228394e-01,2.518620749469846487e-04,1.332821846008300781e-01,1.002339497208595276e-01,-2.054215408861637115e-03,-2.212234288454055786e-01,-1.361074596643447876e-01,1.673093587160110474e-01,-1.173260435461997986e-01,-3.559209033846855164e-02,-1.657297760248184204e-01,1.509410738945007324e-01,-1.493488997220993042e-01,8.694325387477874756e-02,1.627024859189987183e-01,-2.357753366231918335e-01,-2.664147177711129189e-03,1.727712005376815796e-01,2.367942035198211670e-01,1.886048465967178345e-01,9.929702430963516235e-02,-1.280524581670761108e-01,-2.157884389162063599e-01,-2.331255972385406494e-01,-2.509713768959045410e-01,8.325367420911788940e-02,-1.082864478230476379e-01,-5.286034569144248962e-02
-2.954272031784057617e-01,-1.424070745706558228e-01,2.737856507301330566e-01,-2.541562914848327637e-01,-1.326928734779357910e-01,-1.460773795843124390e-01,-1.314306855201721191e-01,7.355079054832458496e-02,-1.557885110378265381e-01,-4.113152027130126953e-01,-2.458061464130878448e-02,5.497345328330993652e-02,-3.254672139883041382e-02,-1.809708774089813232e-01,-1.102833077311515808e-01,-2.730662934482097626e-02,-7.987211644649505615e-02,-2.555328905582427979e-01,-7.535973936319351196e-02,-1.858937889337539673e-01,1.592670381069183350e-01,-3.138846457004547119e-01,-2.300528585910797119e-01,-4.721644818782806396e-01,-1.239804923534393311e-01,2.322364971041679382e-02,-7.300698664039373398e-03,5.995137244462966919e-02,-2.083691954612731934e-01,-7.370435446500778198e-02,2.903477847576141357e-01,-3.675855323672294617e-02,1.402768194675445557e-01,-3.609901666641235352e-01,-1.051630079746246338e-02,-2.978223562240600586e-01,-1.660286933183670044e-01,3.279058635234832764e-02,1.871504336595535278e-01,-3.704997152090072632e-02,2.206596434116363525e-01,-1.258605867624282837e-01,6.397728919982910156e-01,1.731878072023391724e-01,-8.617726713418960571e-02,-6.304633617401123047e-02,1.240818724036216736e-01,-2.652751654386520386e-02,-1.390043795108795166e-01,3.583211451768875122e-02,2.000571489334106445e-01,2.484748698770999908e-02,-3.136847913265228271e-02,4.404923412948846817e-03,-1.880049854516983032e-01,2.705159485340118408e-01,5.364714562892913818e-02,3.297165408730506897e-02,-1.139635369181632996e-01,-2.607341706752777100e-01,6.528592109680175781e-02,3.968047676607966423e-04,5.294510629028081894e-03,1.504689455032348633e-01,4.025605618953704834e-01,-3.411224111914634705e-02,-1.730176955461502075e-01,-2.219481579959392548e-02,-1.855776906013488770e-01,-2.556358575820922852e-01,-4.095141887664794922e-01,-4.296802729368209839e-02,-1.166405007243156433e-01,1.104012504220008850e-01,-1.373540312051773071e-01,4.664039239287376404e-02,1.235432028770446777e-01,7.764340192079544067e-02,4.484282433986663818e-02,-2.900611758232116699e-01,-1.188988164067268372e-01,6.503722071647644043e-02,-9.895045310258865356e-02,1.892603635787963867e-01,-1.957209855318069458e-01,3.352465573698282242e-03,-1.594716757535934448e-01,-1.255414187908172607e-01,1.131674945354461670e-01,-2.362236147746443748e-03,-1.859233900904655457e-02,8.915828913450241089e-02,-9.233206510543823242e-03,-2.304565714439377189e-04,1.238195821642875671e-01,2.185072153806686401e-01,4.529038816690444946e-02,5.135191604495048523e-03,-1.594239026308059692e-01,1.215871870517730713e-01
-3.094401955604553223e-01,-3.295245468616485596e-01,-1.694063842296600342e-01,9.324729442596435547e-03,4.605831205844879150e-02,-1.106074154376983643e-01,-5.793702602386474609e-02,-3.346252739429473877e-01,1.643412113189697266e-01,-2.208214402198791504e-01,-1.736437976360321045e-01,-1.895380318164825439e-01,1.797699779272079468e-01,-1.930470168590545654e-01,1.005257815122604370e-01,1.132755875587463379e-01,5.273668467998504639e-02,-4.984973929822444916e-04,1.282865256071090698e-01,-1.836058795452117920e-01,-2.037365734577178955e-01,-3.377824723720550537e-01,1.542811095714569092e-01,6.998855620622634888e-02,1.808196492493152618e-02,6.085233390331268311e-02,-1.206176504492759705e-01,-1.496853828430175781e-01,2.423666603863239288e-02,-7.652032375335693359e-02,1.946193724870681763e-02,-1.190441176295280457e-01,3.009356558322906494e-02,1.416035592555999756e-01,9.720966964960098267e-02,-3.535850206390023232e-03,-2.369008064270019531e-01,-2.025214135646820068e-01,1.165922358632087708e-01,-6.284614652395248413e-02,1.426639258861541748e-01,-1.735095530748367310e-01,-1.807997226715087891e-01,4.802327975630760193e-02,1.821207702159881592e-01,-2.337851226329803467e-01,1.282945871353149414e-01,-5.611170083284378052e-02,-2.435981668531894684e-02,2.189952321350574493e-02,-5.772601813077926636e-03,8.324573189020156860e-02,9.292881935834884644e-02,1.040176115930080414e-02,-1.642836928367614746e-01,-1.738700121641159058e-01,-2.297270596027374268e-01,1.041653007268905640e-01,3.753655031323432922e-02,-2.205780744552612305e-01,-2.058718800544738770e-01,1.112248152494430542e-01,-3.939298540353775024e-02,1.637864112854003906e-01,-1.614504307508468628e-01,3.856030106544494629e-02,-1.171483695507049561e-01,-2.291227430105209351e-01,-8.490485697984695435e-02,-7.559908181428909302e-02,-1.150816828012466431e-01,1.207733899354934692e-01,2.324230968952178955e-01,1.612740308046340942e-01,1.175172626972198486e-01,3.397607803344726562e-02,-2.765449881553649902e-01,5.389342457056045532e-02,2.367269694805145264e-01,-1.414299905300140381e-01,-4.723591729998588562e-02,-1.956958621740341187e-01,-2.676337957382202148e-02,-1.145357415080070496e-01,9.440042823553085327e-02,-2.331575378775596619e-02,5.565219372510910034e-02,2.733221054077148438e-01,1.359291374683380127e-01,1.937192082405090332e-01,5.286337062716484070e-02,1.353253722190856934e-01,1.568242162466049194e-02,2.778572738170623779e-01,-4.762331768870353699e-02,-2.646098732948303223e-01,-6.970973312854766846e-02,-1.654100120067596436e-01,-2.002732753753662109e-01,-1.082611605525016785e-01
-8.278837800025939941e-02,9.675550274550914764e-03,-1.339559704065322876e-01,-7.347383350133895874e-02,7.592155039310455322e-02,1.037933826446533203e-01,2.402252256870269775e-01,1.210995018482208252e-01,9.402197785675525665e-03,-7.646828144788742065e-02,-2.464804351329803467e-01,2.571641840040683746e-02,2.793379724025726318e-01,1.810320019721984863e-01,-1.483810693025588989e-01,1.822991669178009033e-01,2.029150724411010742e-01,2.453269958496093750e-01,2.364208400249481201e-01,1.078241690993309021e-01,1.817160695791244507e-01,9.659738093614578247e-02,-2.499625831842422485e-01,1.100377291440963745e-01,1.453476250171661377e-01,7.768212258815765381e-02,1.766676753759384155e-01,1.646033301949501038e-02,4.602554067969322205e-02,-1.103672757744789124e-01,1.405537724494934082e-01,3.616718947887420654e-02,2.511574029922485352e-01,2.639656960964202881e-01,-4.382852464914321899e-02,-1.323640346527099609e-01,1.072091609239578247e-01,8.710051886737346649e-03,-9.305023401975631714e-02,-2.007789164781570435e-01,1.915250122547149658e-01,4.645560309290885925e-02,-8.534279465675354004e-02,-1.666315495967864990e-01,-2.269415706396102905e-01,1.625745147466659546e-01,6.118872016668319702e-02,6.106522679328918457e-02,-1.115282103419303894e-01,-7.112183421850204468e-02,3.269995748996734619e-02,7.853948324918746948e-02,1.980619728565216064e-01,6.444010138511657715e-02,-1.973716616630554199e-01,2.185130864381790161e-01,-1.091391965746879578e-02,2.516813576221466064e-01,9.575931727886199951e-02,6.472092866897583008e-02,-3.261579573154449463e-02,2.155253887176513672e-01,-4.953923635184764862e-03,-1.254926025867462158e-01,-2.696396596729755402e-02,-7.074362784624099731e-02,-1.461097151041030884e-01,2.623522281646728516e-01,2.290612012147903442e-01,-2.007622569799423218e-01,1.042095646262168884e-01,-1.705997139215469360e-01,-1.406310498714447021e-01,6.691033020615577698e-03,-1.011816933751106262e-01,-1.170367971062660217e-01,2.643618546426296234e-02,-2.530900239944458008e-01,8.298366516828536987e-02,-2.369957044720649719e-03,1.428629457950592041e-01,8.933328092098236084e-02,-2.638682909309864044e-02,1.750521212816238403e-01,7.389066368341445923e-02,-1.698717921972274780e-01,-1.925166249275207520e-01,2.322170138359069824e-01,-4.679166153073310852e-02,-6.096814945340156555e-02,2.188969403505325317e-01,-2.056336849927902222e-01,-1.765353828668594360e-01,1.745040714740753174e-01,1.014887392520904541e-01,-1.245553791522979736e-01,-9.624240547418594360e-02,-7.416345179080963135e-02,2.217516154050827026e-01,3.312665969133377075e-02
