1.887872666120529175e-01,3.427028656005859375e-02,5.220892373472452164e-03,4.430321604013442993e-02,4.397914186120033264e-02,1.918896138668060303e-01,-1.423222422599792480e-01,7.981963455677032471e-02,9.509845823049545288e-02,-2.697939984500408173e-02,2.633351385593414307e-01,1.760614216327667236e-01,-2.344489097595214844e-01,2.933727204799652100e-01,-9.132403880357742310e-03,-1.133271828293800354e-01,-1.452807150781154633e-02
-1.463070362806320190e-01,-7.985501736402511597e-02,1.099527105689048767e-01,-3.285591006278991699e-01,-2.228134423494338989e-01,-4.486807808279991150e-02,-2.420203387737274170e-01,3.308007717132568359e-01,6.290508899837732315e-03,2.520078122615814209e-01,-1.247837841510772705e-01,3.017262183129787445e-02,-7.587536703795194626e-03,-3.817011415958404541e-01,4.031188786029815674e-01,2.468336522579193115e-01,-6.435801833868026733e-02
1.587197929620742798e-01,4.559966176748275757e-02,-3.860655128955841064e-01,2.317921370267868042e-01,2.663671970367431641e-03,-3.102022409439086914e-01,5.069187283515930176e-02,-4.437977075576782227e-02,2.250985652208328247e-01,-2.410411089658737183e-02,4.858358576893806458e-02,1.837342232465744019e-01,-1.809893846511840820e-01,1.221785545349121094e-01,-6.054895371198654175e-02,-2.503066360950469971e-01,-4.476383626461029053e-01
-2.392334192991256714e-01,6.592240929603576660e-02,-1.754403300583362579e-02,1.651758402585983276e-01,-2.280812412500381470e-01,2.414590865373611450e-01,2.815393805503845215e-01,7.329341024160385132e-02,2.064830064773559570e-01,2.005884423851966858e-02,1.301897168159484863e-01,1.266725957393646240e-01,3.532168269157409668e-01,3.211106061935424805e-01,-3.213680386543273926e-01,-9.181574918329715729e-03,-1.049372181296348572e-01
-2.989796735346317291e-02,-1.445825695991516113e-01,6.227282434701919556e-02,5.687662959098815918e-02,2.713983952999114990e-01,1.102472748607397079e-02,-1.232399418950080872e-01,7.825953513383865356e-02,2.283853143453598022e-01,1.599834184162318707e-03,1.185853630304336548e-01,1.471786946058273315e-01,2.228649109601974487e-01,-2.344677895307540894e-01,1.504803746938705444e-01,1.946439966559410095e-02,5.784754827618598938e-02
-5.483633279800415039e-02,4.419461265206336975e-02,-2.706406451761722565e-02,-1.263806819915771484e-01,-2.346497029066085815e-01,-1.296184957027435303e-02,-2.877044975757598877e-01,-3.601823002099990845e-03,1.668821722269058228e-01,9.727866202592849731e-02,-1.116646006703376770e-01,-3.554627299308776855e-03,-1.846708208322525024e-01,-8.643688634037971497e-03,2.356852963566780090e-02,-1.571458280086517334e-01,1.102543994784355164e-01
-1.978019028902053833e-01,-1.674759984016418457e-01,2.728263139724731445e-01,-2.499193549156188965e-01,-1.107716113328933716e-01,2.728958129882812500e-01,-1.748311668634414673e-01,2.748813927173614502e-01,-3.386303186416625977e-01,-2.103726379573345184e-02,-1.320261228829622269e-02,-2.397274672985076904e-01,2.005391269922256470e-01,-2.417710423469543457e-01,1.400397270917892456e-01,2.169820815324783325e-01,4.244213402271270752e-01
-1.666484028100967407e-01,-1.024510040879249573e-01,1.337385773658752441e-01,-3.050464689731597900e-01,1.831481978297233582e-02,-6.953363120555877686e-02,-1.417819261550903320e-01,2.384569644927978516e-01,3.136564493179321289e-01,1.883337348699569702e-01,-3.307239711284637451e-01,1.179245561361312866e-01,-2.240782529115676880e-01,-3.071897923946380615e-01,2.747171521186828613e-01,-1.806068867444992065e-01,-2.145132422447204590e-01
-1.798426806926727295e-01,7.973556965589523315e-02,6.757151335477828979e-02,-3.193167969584465027e-02,1.258313655853271484e-01,-4.428519010543823242e-01,-7.066828012466430664e-02,-2.181266844272613525e-01,1.559658050537109375e-01,2.230632863938808441e-02,1.405217349529266357e-01,-1.311503946781158447e-01,-4.527321457862854004e-02,-3.577892482280731201e-02,6.636387854814529419e-02,1.186845302581787109e-01,2.983556827530264854e-03
-1.276576071977615356e-01,1.499744504690170288e-01,2.072720080614089966e-01,-4.442205652594566345e-02,-9.590870141983032227e-02,4.903329610824584961e-01,1.161306425929069519e-01,6.612043082714080811e-02,-1.434129923582077026e-01,-8.922622352838516235e-02,2.022131532430648804e-02,-7.759336382150650024e-02,1.993340700864791870e-01,1.261187493801116943e-01,6.326131522655487061e-02,5.518963560461997986e-03,-1.585487127304077148e-01
