3.049063384532928467e-01,2.904125750064849854e-01,-1.323859691619873047e-01,-1.236248612403869629e-01,3.435223400592803955e-01,3.652891218662261963e-01,-7.252474874258041382e-02,-9.456387162208557129e-02,-4.364418797194957733e-03,6.005771458148956299e-02,4.003643095493316650e-01,3.033214807510375977e-01,-1.637323051691055298e-01,6.648011207580566406e-01,-1.150272339582443237e-01,-2.033572345972061157e-01,-1.149730291217565536e-02
-1.639569699764251709e-01,-9.871159493923187256e-02,1.013427078723907471e-01,-3.334256708621978760e-01,-2.755281627178192139e-01,-6.634538620710372925e-02,-3.313155472278594971e-01,3.256266415119171143e-01,3.589072439353913069e-04,3.042254745960235596e-01,-1.515788584947586060e-01,4.559686034917831421e-02,-2.586477063596248627e-02,-4.036027491092681885e-01,5.001940727233886719e-01,2.992244362831115723e-01,-1.172827929258346558e-01
2.563791573047637939e-01,1.597375422716140747e-01,-4.147104322910308838e-01,1.800171136856079102e-01,-1.874058991670608521e-01,-3.605653941631317139e-01,-8.486074954271316528e-02,6.260542571544647217e-02,2.480400800704956055e-01,-5.608211830258369446e-02,3.294869512319564819e-02,4.217298030853271484e-01,-5.745728611946105957e-01,4.174789413809776306e-02,7.392923533916473389e-02,-2.964564859867095947e-01,-5.308827161788940430e-01
-2.520286142826080322e-01,5.186843872070312500e-02,-6.666562985628843307e-03,1.806327551603317261e-01,-2.826124429702758789e-01,2.492039352655410767e-01,2.917456328868865967e-01,6.582833081483840942e-02,1.756011694669723511e-01,2.849988639354705811e-02,1.502371430397033691e-01,1.537750661373138428e-01,3.804235160350799561e-01,3.627928197383880615e-01,-3.832546770572662354e-01,-1.477326825261116028e-02,-9.069038182497024536e-02
-1.257105469703674316e-01,-1.943894475698471069e-01,1.758076548576354980e-01,1.896823756396770477e-02,3.765906691551208496e-01,-5.486286059021949768e-02,-4.104105010628700256e-02,1.721975207328796387e-01,2.217224240303039551e-01,8.687770366668701172e-02,1.610282510519027710e-01,4.229474961757659912e-01,5.300003886222839355e-01,-2.568379342555999756e-01,4.009949266910552979e-01,-5.308411642909049988e-02,-9.902258962392807007e-02
7.912518829107284546e-02,1.129977554082870483e-01,1.265760958194732666e-01,-9.830407798290252686e-02,-2.546733617782592773e-01,2.305987849831581116e-02,-3.305289447307586670e-01,-3.936380520462989807e-02,1.933415383100509644e-01,1.222761794924736023e-01,-2.148299068212509155e-01,-3.974303975701332092e-02,-1.513408571481704712e-01,3.473083972930908203e-01,7.888939231634140015e-02,-3.433179557323455811e-01,8.110791444778442383e-02
-2.151949256658554077e-01,-1.886443644762039185e-01,3.041639328002929688e-01,-2.469788193702697754e-01,-1.425425857305526733e-01,3.429913520812988281e-01,-2.027764171361923218e-01,3.187916576862335205e-01,-3.829786479473114014e-01,-3.758571669459342957e-02,-4.582162201404571533e-02,-2.669032812118530273e-01,2.754527628421783447e-01,-2.326981276273727417e-01,1.680554151535034180e-01,2.455467432737350464e-01,5.036838054656982422e-01
-2.732575535774230957e-01,-2.041258215904235840e-01,9.147339314222335815e-02,-3.956457972526550293e-01,-9.856395423412322998e-03,-4.370585829019546509e-02,-1.890632957220077515e-01,2.503533661365509033e-01,4.037802219390869141e-01,2.118390649557113647e-01,-3.833565115928649902e-01,2.205343991518020630e-01,-2.804110646247863770e-01,-3.143868148326873779e-01,4.295660853385925293e-01,-3.241998255252838135e-01,-1.695950925350189209e-01
-9.591650962829589844e-02,1.560520380735397339e-01,4.086724519729614258e-01,-6.969905644655227661e-02,1.168764848262071609e-02,-5.070796012878417969e-01,-5.781643837690353394e-02,-3.438535928726196289e-01,2.020268887281417847e-01,1.873548477888107300e-01,2.591688036918640137e-01,-3.885654509067535400e-01,-1.384910047054290771e-01,1.621448695659637451e-01,1.253015100955963135e-01,-1.025621369481086731e-01,-3.495608270168304443e-02
-3.119972050189971924e-01,3.724689781665802002e-01,2.308585047721862793e-01,-1.838948428630828857e-01,4.153292253613471985e-02,4.005905687808990479e-01,4.132010638713836670e-01,3.902507573366165161e-02,-1.230427324771881104e-01,1.235802844166755676e-01,1.172437891364097595e-01,-1.587556302547454834e-01,3.179583549499511719e-01,2.836330235004425049e-01,4.479299485683441162e-01,1.049828007817268372e-01,-9.150802344083786011e-02
1.954801827669143677e-01,2.735827267169952393e-01,-4.303099215030670166e-01,1.935681104660034180e-01,1.627837866544723511e-01,-5.126405358314514160e-01,-1.295398771762847900e-01,-2.250934392213821411e-01,5.607736706733703613e-01,2.199433594942092896e-01,-3.388927280902862549e-01,3.649253547191619873e-01,-8.763998746871948242e-02,3.214408457279205322e-01,2.100364267826080322e-01,-3.176597356796264648e-01,-7.082040905952453613e-01
9.942664951086044312e-02,1.243303641676902771e-01,-1.154725551605224609e-01,4.174702167510986328e-01,2.202327251434326172e-01,-1.356195509433746338e-01,6.262985616922378540e-02,2.286497950553894043e-01,5.097650289535522461e-01,9.667876362800598145e-02,5.545538067817687988e-01,-1.017948426306247711e-02,3.389236032962799072e-01,-2.610364258289337158e-01,-3.623526990413665771e-01,5.321388840675354004e-01,4.964264631271362305e-01
-2.034646272659301758e-01,-3.193539977073669434e-01,2.397317439317703247e-01,1.771271787583827972e-02,-1.768209934234619141e-01,1.342559978365898132e-02,1.152268573641777039e-01,-4.534937813878059387e-02,2.643492221832275391e-01,2.023153007030487061e-01,2.192581295967102051e-01,7.883030921220779419e-02,-7.469823211431503296e-02,5.775097757577896118e-03,1.292033642530441284e-01,1.345655918121337891e-01,-6.317902803421020508e-01
-2.098327875137329102e-02,-1.005322784185409546e-01,-4.942778125405311584e-02,-5.901115015149116516e-02,-2.162125408649444580e-01,-2.543046772480010986e-01,-2.537157535552978516e-01,-8.343514055013656616e-02,3.220247849822044373e-02,-3.298247233033180237e-02,5.386558920145034790e-02,1.032954454421997070e-01,1.669146716594696045e-01,1.695666611194610596e-01,-2.987244129180908203e-01,1.008280739188194275e-01,5.886310338973999023e-01
3.961754143238067627e-01,2.618077099323272705e-01,-2.971046268939971924e-01,8.782047033309936523e-02,-4.006274342536926270e-01,-6.762957572937011719e-01,1.196549087762832642e-01,-9.934062510728836060e-02,4.713127017021179199e-01,2.496236376464366913e-02,1.605432331562042236e-01,-2.652862668037414551e-02,-3.881545662879943848e-01,7.579350471496582031e-02,-3.259175121784210205e-01,3.066510893404483795e-02,1.357413679361343384e-01
4.931707307696342468e-02,1.870658434927463531e-02,-2.606610655784606934e-01,-3.551944196224212646e-01,4.316991567611694336e-01,3.358659446239471436e-01,9.495059959590435028e-03,-1.386801153421401978e-01,-1.559308916330337524e-01,-6.369864568114280701e-03,3.272678852081298828e-01,-3.397476971149444580e-01,-1.787835210561752319e-01,-1.219713389873504639e-01,1.858716607093811035e-01,-1.850128024816513062e-01,-1.745893508195877075e-01
-1.128746643662452698e-01,1.377991735935211182e-01,1.457209438085556030e-01,2.598171830177307129e-01,4.909909963607788086e-01,4.317447245121002197e-01,1.338980644941329956e-01,1.358461230993270874e-01,3.964049518108367920e-01,-2.418940663337707520e-01,-3.038490712642669678e-01,1.589359194040298462e-01,2.785058617591857910e-01,-1.339766979217529297e-01,-3.582295775413513184e-01,-3.349478542804718018e-01,1.434201151132583618e-01
-4.178244471549987793e-01,1.571032851934432983e-01,2.294539362192153931e-01,-4.428882896900177002e-01,-1.540458649396896362e-01,3.894014358520507812e-01,9.546563960611820221e-03,-1.085820887237787247e-02,-2.569410800933837891e-01,1.889267563819885254e-01,-1.541886031627655029e-01,4.073438346385955811e-01,1.228313986212015152e-02,-3.274096250534057617e-01,2.940436899662017822e-01,4.194562137126922607e-01,5.193992331624031067e-02
-1.463990807533264160e-01,1.386427879333496094e-01,3.373898938298225403e-02,5.935205146670341492e-02,-4.639052972197532654e-02,-1.966900564730167389e-02,3.312924802303314209e-01,-1.058192849159240723e-01,3.317584693431854248e-01,-4.110497236251831055e-02,2.728040516376495361e-01,-4.500934481620788574e-01,1.333895623683929443e-01,4.405918121337890625e-01,4.018027484416961670e-01,-3.392820954322814941e-01,2.014099620282649994e-02
2.492685168981552124e-01,1.856622099876403809e-01,1.142114773392677307e-01,1.879059672355651855e-01,3.293840885162353516e-01,3.586317896842956543e-01,1.810802817344665527e-01,-2.632289826869964600e-01,-1.297909617424011230e-01,-3.263916671276092529e-01,-3.200682401657104492e-01,2.205748707056045532e-01,1.550910770893096924e-01,6.109427213668823242e-01,-1.914237588644027710e-01,8.367589674890041351e-03,4.614324569702148438e-01
