-6.531700491905212402e-03,1.620219051837921143e-01,2.504211962223052979e-01,1.629446297883987427e-01,3.592113032937049866e-02,-1.190621331334114075e-01,-2.192275673151016235e-01,-8.520231395959854126e-02,-1.231293007731437683e-01,1.760179102420806885e-01,7.873518019914627075e-02,2.277578115463256836e-01,-7.448875159025192261e-02,1.966112107038497925e-01,2.257461845874786377e-02,6.909087300300598145e-02,-1.304402202367782593e-01,-7.437187433242797852e-02,2.374549955129623413e-01,1.670533120632171631e-01,1.063611283898353577e-01,2.117273956537246704e-02,1.691588610410690308e-01,5.541012063622474670e-02,1.524800211191177368e-01,4.078048840165138245e-02,1.878782510757446289e-01,6.089204177260398865e-02,1.369891315698623657e-01,-2.012472599744796753e-01,5.682996660470962524e-02,6.469504535198211670e-02,-4.673075163736939430e-04,-2.921735495328903198e-02,1.257423758506774902e-01,-2.200223691761493683e-02,-1.312567144632339478e-01,2.095218002796173096e-01,1.990636736154556274e-01,-1.021223291754722595e-01,2.068525925278663635e-02,2.459526620805263519e-02,3.553630784153938293e-02,1.137775406241416931e-01,9.579348564147949219e-02,1.333573553711175919e-02,1.421226263046264648e-01,-1.830143183469772339e-01,1.670686341822147369e-02,9.512630105018615723e-02,1.355951726436614990e-01,1.081253290176391602e-01,-1.324940323829650879e-01,1.055914834141731262e-01,-7.490681856870651245e-02,7.073041051626205444e-02,3.407823443412780762e-01,-1.647123694419860840e-02,1.215209364891052246e-01,1.336779352277517319e-02,1.354607194662094116e-01,1.025671139359474182e-01,-8.564314246177673340e-02,-3.622972592711448669e-02,-3.597502410411834717e-02,7.773732393980026245e-02,2.381013631820678711e-01,2.661194012034684420e-04,-3.721535950899124146e-02,-1.844197325408458710e-02,-1.391358673572540283e-01,-1.441189348697662354e-01,1.844056397676467896e-01,2.379002571105957031e-01,-4.068568348884582520e-02,-1.076193228363990784e-01,1.991051137447357178e-01,-2.548020891845226288e-02,4.964937269687652588e-02,1.307537406682968140e-01,-1.397116035223007202e-01,1.902795881032943726e-01,2.229837626218795776e-01,1.518800407648086548e-01,-1.823910921812057495e-01,-8.990253321826457977e-03,2.295994311571121216e-01,7.344228029251098633e-02,2.459233999252319336e-01,-4.469065368175506592e-02,-7.345319539308547974e-02,-5.615488067269325256e-02,-3.923495113849639893e-02,-1.222527623176574707e-01,1.434683352708816528e-01,1.330924481153488159e-01,-6.654582172632217407e-02,2.440870106220245361e-01,2.498086541891098022e-02,-2.066171914339065552e-01
1.080267969518899918e-02,-1.813335269689559937e-01,1.845087558031082153e-01,-2.125683799386024475e-02,-1.663836240768432617e-01,8.164582401514053345e-02,2.235504835844039917e-01,1.339348256587982178e-01,7.179989665746688843e-02,8.372145891189575195e-02,2.223744541406631470e-01,-1.365682631731033325e-01,-2.260473519563674927e-01,-8.581983856856822968e-04,2.049735784530639648e-01,-7.578384131193161011e-02,7.629477232694625854e-02,3.048030845820903778e-02,-6.007346510887145996e-02,4.216825589537620544e-02,-4.232590645551681519e-02,-1.208603307604789734e-01,1.156247332692146301e-01,-7.403571903705596924e-02,-8.942570537328720093e-02,-2.141612172126770020e-01,-1.168043985962867737e-01,-7.383963465690612793e-02,-3.794311732053756714e-02,9.996814280748367310e-02,-9.827322512865066528e-02,1.728117763996124268e-01,1.714394986629486084e-01,-6.798625737428665161e-02,-3.000996820628643036e-02,1.001030057668685913e-01,-7.027705013751983643e-02,2.841964662075042725e-01,1.387238651514053345e-01,-2.122231423854827881e-01,1.659168004989624023e-01,2.142372131347656250e-01,1.686231642961502075e-01,2.450082451105117798e-01,2.070423960685729980e-01,1.242735832929611206e-01,-1.890992969274520874e-01,-2.138329111039638519e-02,1.644820421934127808e-01,-3.998985886573791504e-02,1.277618408203125000e-01,-3.084135428071022034e-02,5.843897233717143536e-04,-1.437448859214782715e-01,-3.270276635885238647e-02,3.936232626438140869e-02,1.962139606475830078e-01,-1.507959812879562378e-01,1.351537741720676422e-02,-1.568234264850616455e-01,-2.911202237010002136e-02,-2.611850155517458916e-03,2.118040472269058228e-01,6.506766378879547119e-02,6.119393557310104370e-02,2.058222889900207520e-01,1.967035047709941864e-02,1.312816292047500610e-01,1.393425762653350830e-01,9.120940417051315308e-02,-1.789397150278091431e-01,1.189293339848518372e-01,4.735362529754638672e-02,-5.088143981993198395e-03,-1.470994800329208374e-01,1.200939863920211792e-01,1.731410622596740723e-01,-8.517801761627197266e-02,9.959485381841659546e-02,1.271472871303558350e-01,2.363079190254211426e-01,-1.259879916906356812e-01,9.880844503641128540e-02,2.328423410654067993e-01,6.210267543792724609e-02,-2.307599782943725586e-02,-6.646448746323585510e-03,1.867211163043975830e-01,1.644660830497741699e-01,-1.029474884271621704e-01,1.898187845945358276e-01,-5.606589093804359436e-02,2.517590522766113281e-01,2.432619482278823853e-01,-1.341558247804641724e-01,2.058322876691818237e-01,4.584517702460289001e-02,-1.673230081796646118e-01,1.511852741241455078e-01,-2.176686078310012817e-01
1.281159464269876480e-02,8.220258355140686035e-02,8.059286512434482574e-03,-2.916506864130496979e-02,1.124310567975044250e-01,-2.998629808425903320e-01,1.877157092094421387e-01,2.199379801750183105e-01,1.348929405212402344e-01,6.847588717937469482e-02,-1.033302396535873413e-01,1.351857930421829224e-01,-1.507801711559295654e-01,2.063040882349014282e-01,1.605447754263877869e-02,-2.471849136054515839e-02,-1.537531912326812744e-01,6.843343377113342285e-02,3.237790614366531372e-02,2.193297743797302246e-01,8.619550615549087524e-03,1.198087930679321289e-01,9.326056391000747681e-02,-7.547165453433990479e-02,-1.782232373952865601e-01,6.728506088256835938e-02,2.218582928180694580e-01,-1.902433335781097412e-01,2.032197564840316772e-01,2.074567377567291260e-01,-1.182301864027976990e-01,1.056254357099533081e-01,-1.072331145405769348e-01,-3.807123051956295967e-03,2.358855307102203369e-01,-1.968860179185867310e-01,-5.071210116147994995e-02,-1.968127042055130005e-01,1.609002053737640381e-01,1.000395491719245911e-01,-1.111822351813316345e-01,-8.350184559822082520e-02,1.783264577388763428e-01,-8.942360430955886841e-02,2.626942396163940430e-01,1.641563475131988525e-01,-1.869058758020401001e-01,-2.095821946859359741e-01,-1.209249496459960938e-01,-1.176033690571784973e-01,-4.799002408981323242e-02,1.893573999404907227e-01,-5.957971140742301941e-02,-1.631621718406677246e-01,2.127527296543121338e-01,-1.787496171891689301e-02,7.456772029399871826e-02,-1.598492115736007690e-01,1.030412539839744568e-01,1.215365454554557800e-01,9.256431460380554199e-02,-4.433184117078781128e-02,6.331624835729598999e-02,2.080530673265457153e-01,2.715693227946758270e-02,8.464443683624267578e-02,-3.466525301337242126e-02,-3.395174071192741394e-02,-1.458369102329015732e-02,-1.763284504413604736e-01,2.834888920187950134e-02,1.250336021184921265e-01,-1.235782653093338013e-01,-8.960692584514617920e-02,6.607014220207929611e-03,-1.339731216430664062e-01,7.598885893821716309e-02,-8.796237409114837646e-02,-1.606512516736984253e-01,1.719312816858291626e-01,-9.325554966926574707e-02,8.848775178194046021e-02,-1.274685114622116089e-01,-1.932312101125717163e-01,-3.950041532516479492e-02,2.395619153976440430e-01,-1.955567002296447754e-01,5.657622963190078735e-02,2.052529752254486084e-01,2.036611735820770264e-01,-1.689274609088897705e-01,-1.784676164388656616e-01,2.020025849342346191e-01,-1.067829802632331848e-01,-1.731686145067214966e-01,2.659413814544677734e-01,-2.301567979156970978e-02,7.245151698589324951e-02,-1.224382147192955017e-01,-2.209691703319549561e-01
4.857574403285980225e-02,2.188705652952194214e-01,9.084422141313552856e-02,-1.163795292377471924e-01,1.916916370391845703e-01,-1.456398516893386841e-02,5.223044753074645996e-02,-1.915795207023620605e-01,2.035448700189590454e-01,-1.949915438890457153e-01,-1.558533012866973877e-01,1.023710668087005615e-01,-1.741760782897472382e-02,2.047380357980728149e-01,-1.277154982089996338e-01,-5.634053144603967667e-03,-6.372081115841865540e-03,-1.604902148246765137e-01,1.576283425092697144e-01,-7.665304839611053467e-02,-1.516089588403701782e-01,5.793373659253120422e-02,2.298365086317062378e-01,-2.878970839083194733e-02,-1.409333944320678711e-01,-1.603254079818725586e-01,-5.275302752852439880e-02,1.185651347041130066e-01,-2.938476391136646271e-02,-1.105117052793502808e-01,1.230078712105751038e-01,-2.114644795656204224e-01,1.261800527572631836e-01,-7.275673747062683105e-02,-2.006634920835494995e-01,1.834561377763748169e-01,-1.199132129549980164e-01,-2.531744539737701416e-01,7.618860155344009399e-02,1.123108193278312683e-01,-2.710213661193847656e-01,-5.940382555127143860e-02,1.623794883489608765e-01,4.982890561223030090e-02,-1.700608879327774048e-01,1.611993014812469482e-01,-5.549534782767295837e-02,-1.214879378676414490e-02,2.940074540674686432e-02,-2.157493680715560913e-01,2.043451517820358276e-01,-2.624555025249719620e-03,1.190839149057865143e-02,-1.583309471607208252e-01,2.096464186906814575e-01,8.793310075998306274e-02,-2.554097473621368408e-01,-1.834128201007843018e-01,1.969950497150421143e-01,1.341486126184463501e-01,1.402158141136169434e-01,-1.925471723079681396e-01,-1.933292597532272339e-01,-6.919614970684051514e-02,1.306674778461456299e-01,-1.062735691666603088e-01,-2.358954399824142456e-01,-5.162628367543220520e-03,-1.594872027635574341e-01,1.045847833156585693e-01,2.411545254290103912e-02,-1.349064856767654419e-01,-2.370458394289016724e-01,3.582683391869068146e-03,4.049486306030303240e-04,1.174052655696868896e-01,1.880401968955993652e-01,2.245205193758010864e-01,-1.753989607095718384e-01,-9.566783905029296875e-02,-2.785459347069263458e-02,1.420623213052749634e-01,-2.004031687974929810e-01,1.011587083339691162e-01,-9.260872006416320801e-02,9.895641356706619263e-02,-3.702123463153839111e-02,1.683521419763565063e-01,-6.913346797227859497e-02,9.316031634807586670e-02,-1.724284887313842773e-01,8.779046684503555298e-02,-8.483310788869857788e-02,-7.754998654127120972e-02,-5.666537210345268250e-02,-1.726093888282775879e-01,-2.384150773286819458e-01,-5.816613882780075073e-02,6.452520191669464111e-02,-2.036306262016296387e-01
1.023773401975631714e-01,2.724390625953674316e-01,1.252916008234024048e-01,2.164262682199478149e-01,-2.332345396280288696e-01,8.075150102376937866e-02,1.338047720491886139e-02,-1.085561290383338928e-01,1.607633680105209351e-01,-1.277089864015579224e-01,-6.858450919389724731e-02,2.696387097239494324e-02,8.956271409988403320e-02,6.955756992101669312e-02,4.394344985485076904e-02,2.308526188135147095e-01,2.562277913093566895e-01,-7.679459452629089355e-02,-1.474074125289916992e-01,-8.597770333290100098e-02,-3.190364316105842590e-02,9.840255975723266602e-02,1.642953157424926758e-01,6.762563437223434448e-02,2.277240306138992310e-01,-2.276066392660140991e-01,-2.617226727306842804e-02,-1.455931365489959717e-01,1.198485121130943298e-01,1.174985691905021667e-01,2.420257329940795898e-01,-9.343395382165908813e-02,1.304685771465301514e-01,-1.847869604825973511e-01,7.767897844314575195e-02,1.696872562170028687e-01,2.432299107313156128e-01,4.038867354393005371e-02,-1.972387433052062988e-01,-5.239224061369895935e-02,-1.229926012456417084e-03,1.813638955354690552e-02,4.582426697015762329e-02,-3.294475004076957703e-02,-1.640620082616806030e-01,5.995358154177665710e-02,-1.861006021499633789e-01,9.110675752162933350e-02,-1.081028655171394348e-01,2.091612517833709717e-01,-2.357471436262130737e-01,1.271258294582366943e-01,-1.820932887494564056e-02,-1.275697350502014160e-01,-9.362410753965377808e-02,1.572561711072921753e-01,-2.829318307340145111e-02,2.340336889028549194e-01,2.017582803964614868e-01,-1.057861489243805408e-03,1.529191285371780396e-01,1.211164519190788269e-01,-2.062188237905502319e-01,5.693166330456733704e-02,-7.990579307079315186e-02,1.880816668272018433e-01,1.518894135951995850e-01,-1.227673515677452087e-01,6.867359578609466553e-02,-2.225801050662994385e-01,-7.423101365566253662e-02,-2.121187746524810791e-01,1.953055262565612793e-01,2.203368991613388062e-01,-1.326150726526975632e-02,2.169196158647537231e-01,1.424728482961654663e-01,-1.392980292439460754e-02,1.983426511287689209e-01,2.770506143569946289e-01,3.767633810639381409e-02,2.686481690034270287e-03,-1.165590509772300720e-01,-2.307342737913131714e-01,1.426118314266204834e-01,-1.784239560365676880e-01,-2.009852090850472450e-03,-4.404475167393684387e-02,7.629028055816888809e-03,1.649289578199386597e-01,1.577401757240295410e-01,1.332644140347838402e-03,3.031923174858093262e-01,-1.719159036874771118e-01,-2.850713580846786499e-02,4.984994232654571533e-02,1.914264559745788574e-01,8.669639937579631805e-03,-1.525610387325286865e-01,-1.803426444530487061e-01
-4.369370581116527319e-04,-9.530126303434371948e-02,-2.136140875518321991e-02,1.356538832187652588e-01,-4.014089331030845642e-02,-6.755445897579193115e-02,-8.382271230220794678e-02,1.832819916307926178e-02,-9.339321404695510864e-03,2.317517437040805817e-02,4.730978235602378845e-02,7.879205048084259033e-02,-8.780260384082794189e-02,4.701593518257141113e-02,9.087765216827392578e-02,1.518581211566925049e-01,-1.781690567731857300e-01,1.418070495128631592e-01,1.660431027412414551e-01,2.694591581821441650e-01,-1.909297108650207520e-01,4.285395890474319458e-02,1.555887311697006226e-01,-1.690751016139984131e-01,-2.496084384620189667e-02,-1.389998346567153931e-01,-4.061485826969146729e-02,2.332109063863754272e-01,9.298523515462875366e-02,-9.984119236469268799e-02,5.093396455049514771e-02,1.674664020538330078e-01,-1.215010974556207657e-02,-1.069595888257026672e-01,1.132594514638185501e-02,1.298133879899978638e-01,-6.741471588611602783e-02,-2.015549093484878540e-01,2.167957425117492676e-01,-1.330736000090837479e-02,-1.547856777906417847e-01,1.665156483650207520e-01,-1.297671943902969360e-01,1.561840921640396118e-01,-2.886861376464366913e-02,-1.910544373095035553e-02,1.350677609443664551e-01,3.701781481504440308e-02,-9.553631395101547241e-02,-7.187939248979091644e-03,1.318639814853668213e-01,-1.279093325138092041e-01,-2.183895558118820190e-01,-1.241792663931846619e-01,6.506792455911636353e-02,-3.449228778481483459e-02,4.443353414535522461e-02,9.764143824577331543e-02,2.460299581289291382e-01,-1.957321614027023315e-01,1.649745851755142212e-01,-5.086928233504295349e-02,2.374402880668640137e-01,7.897315546870231628e-03,-1.679222914390265942e-03,2.688152492046356201e-01,-1.134856715798377991e-01,2.761180698871612549e-02,5.813514441251754761e-02,-1.643410027027130127e-01,-1.378300338983535767e-01,-1.321161836385726929e-01,2.957216799259185791e-01,1.604027859866619110e-02,-8.384867012500762939e-02,1.656055301427841187e-01,2.163273096084594727e-02,-8.522115647792816162e-02,2.571204006671905518e-01,-4.687805101275444031e-02,-1.606058329343795776e-01,8.506715297698974609e-02,9.279531985521316528e-02,6.741911917924880981e-02,6.396245956420898438e-02,-1.125872880220413208e-01,-5.779511854052543640e-02,2.365481108427047729e-01,-1.961140781641006470e-01,2.857420146465301514e-01,-8.628185093402862549e-02,2.721146941184997559e-01,2.317890524864196777e-01,3.790519759058952332e-02,2.507797628641128540e-02,1.366849541664123535e-01,1.042077466845512390e-01,-2.183913066983222961e-02,-7.147365808486938477e-02,-7.428173720836639404e-02
1.946118623018264771e-01,1.517310589551925659e-01,-3.395699709653854370e-02,-1.326181292533874512e-01,1.794877797365188599e-01,1.226376369595527649e-01,-1.124152094125747681e-01,1.383280307054519653e-01,1.932461857795715332e-01,-1.874342262744903564e-01,1.189613491296768188e-01,6.144063174724578857e-02,1.648444682359695435e-01,-2.053879052400588989e-01,1.362227648496627808e-01,-2.888944000005722046e-02,1.053659711033105850e-02,9.647108614444732666e-02,1.579904705286026001e-01,-4.780960455536842346e-02,5.359489470720291138e-02,-4.441301338374614716e-03,-7.806330919265747070e-02,1.404801309108734131e-01,7.852189242839813232e-02,7.946194708347320557e-02,-2.109408825635910034e-01,-1.297945529222488403e-02,1.570309251546859741e-01,1.805418878793716431e-01,-2.249039895832538605e-02,1.065094769001007080e-01,-3.236858546733856201e-02,1.085067689418792725e-01,-6.201888620853424072e-02,4.380749538540840149e-02,2.337739765644073486e-01,1.832463443279266357e-01,-4.052837565541267395e-02,-4.984945058822631836e-02,-1.262138932943344116e-01,4.543209448456764221e-02,-1.999413967132568359e-01,-5.952398478984832764e-02,1.947602927684783936e-01,1.834879964590072632e-01,1.314129084348678589e-01,-9.673737734556198120e-02,1.312927156686782837e-02,5.284042283892631531e-02,-1.269035041332244873e-01,-1.325021237134933472e-01,-8.147292584180831909e-02,1.049460098147392273e-01,-5.468122661113739014e-02,1.890952736139297485e-01,2.662585489451885223e-02,-3.891527280211448669e-02,1.441337615251541138e-01,3.855172917246818542e-02,1.702806502580642700e-01,-1.816083639860153198e-01,-1.746782958507537842e-01,1.160451620817184448e-01,2.383521348237991333e-01,-9.202762693166732788e-02,1.413211971521377563e-01,-1.107180118560791016e-01,1.862911134958267212e-01,9.358710050582885742e-02,4.257714748382568359e-02,1.507994830608367920e-01,2.176686190068721771e-02,-8.012349158525466919e-02,-1.893864274024963379e-01,-1.068418920040130615e-01,-1.049077287316322327e-01,1.014874950051307678e-01,7.436252385377883911e-02,-1.687047332525253296e-01,-3.856641007587313652e-03,-8.856368809938430786e-02,-1.211888864636421204e-01,-9.360259026288986206e-02,2.600996494293212891e-01,-6.279148161411285400e-02,-3.602322563529014587e-02,1.991263180971145630e-01,3.467883169651031494e-02,2.128046900033950806e-01,-1.330331414937973022e-01,-2.953326329588890076e-02,-1.056418791413307190e-01,-1.377527252770960331e-03,9.398776292800903320e-02,-2.018597275018692017e-01,1.448575556278228760e-01,-7.952376455068588257e-02,-3.300528507679700851e-03,1.249767020344734192e-01
1.796603755792602897e-04,-2.304824739694595337e-01,2.256961613893508911e-01,-2.797251343727111816e-01,8.497598022222518921e-02,-1.626443564891815186e-01,-8.410140126943588257e-02,1.890902072191238403e-01,3.176263347268104553e-02,9.083023667335510254e-02,1.710063964128494263e-01,1.382636725902557373e-01,9.068475663661956787e-02,1.160642728209495544e-01,1.749934405088424683e-01,1.864439458586275578e-03,-1.224499344825744629e-01,1.842215359210968018e-01,8.611545711755752563e-02,9.329563379287719727e-02,-4.443922266364097595e-02,-9.473409503698348999e-02,1.637961417436599731e-01,-1.511700004339218140e-01,-2.217429578304290771e-01,3.478214517235755920e-02,1.000322997570037842e-01,-1.876607723534107208e-02,-1.372707784175872803e-01,1.572992354631423950e-01,2.577605843544006348e-01,-1.318866461515426636e-01,-1.451119333505630493e-01,1.551086157560348511e-01,2.117536365985870361e-01,-6.567207723855972290e-02,2.755930721759796143e-01,1.910727769136428833e-01,1.975054591894149780e-01,8.965428918600082397e-02,6.500581651926040649e-02,1.992776542901992798e-01,-1.375606954097747803e-01,-4.313270375132560730e-02,-5.987241491675376892e-02,9.563066065311431885e-02,-3.559035062789916992e-02,-1.192821711301803589e-01,2.344845980405807495e-01,-1.635839343070983887e-01,9.255962818861007690e-02,-1.750047802925109863e-01,-8.055555820465087891e-02,-1.563615798950195312e-01,1.326886862516403198e-01,9.422835893929004669e-03,2.449510805308818817e-02,6.792102474719285965e-03,-1.057900413870811462e-01,-5.563684180378913879e-02,4.726953431963920593e-02,-6.155636161565780640e-02,1.137041822075843811e-01,1.153068467974662781e-01,7.147878408432006836e-02,-8.355061709880828857e-02,2.007657587528228760e-01,2.032606005668640137e-01,7.592733204364776611e-02,2.181537002325057983e-01,-1.127451062202453613e-01,-1.276619732379913330e-01,-1.199432611465454102e-01,1.810679025948047638e-02,1.771360337734222412e-01,1.375313252210617065e-01,-8.657866716384887695e-02,9.411095082759857178e-02,2.090961784124374390e-01,-9.947744756937026978e-02,4.686070978641510010e-02,-2.873008698225021362e-02,-1.896951943635940552e-01,5.259450525045394897e-02,8.386891335248947144e-02,1.802393496036529541e-01,-2.040152251720428467e-01,1.396111845970153809e-01,1.379342228174209595e-01,-1.643795520067214966e-01,1.219887435436248779e-01,-1.274499148130416870e-01,5.217681638896465302e-03,-5.454719811677932739e-02,-1.054629981517791748e-01,3.801110014319419861e-02,1.532827913761138916e-01,-5.100409686565399170e-02,1.378125250339508057e-01,1.565326005220413208e-02
9.842283278703689575e-02,-6.759577989578247070e-02,-2.007196843624114990e-01,6.757851690053939819e-02,1.585341524332761765e-03,-1.382995992898941040e-01,7.935883849859237671e-02,1.363767683506011963e-01,6.616940349340438843e-02,-1.835435926914215088e-01,-1.993496567010879517e-01,5.700216814875602722e-02,-1.480873674154281616e-01,-2.440368523821234703e-03,-8.024036139249801636e-02,-1.537203043699264526e-01,1.282410770654678345e-01,9.442847222089767456e-02,1.442351341247558594e-01,-8.185172826051712036e-02,-1.736217886209487915e-01,1.153361722826957703e-01,1.795274615287780762e-01,1.425081640481948853e-01,-4.477820917963981628e-02,-2.011664807796478271e-01,-1.256067305803298950e-01,-2.795731881633400917e-03,2.325013875961303711e-01,-2.639753185212612152e-02,-3.600185038521885872e-03,1.262297332286834717e-01,-1.388261765241622925e-01,-3.558431193232536316e-02,-3.434092178940773010e-02,1.785700619220733643e-01,1.509652584791183472e-01,-1.058789342641830444e-01,-6.931678205728530884e-02,-1.918487250804901123e-01,2.247341573238372803e-01,-1.053545102477073669e-01,-2.230261825025081635e-02,-6.820957362651824951e-02,6.040656939148902893e-02,-8.358195191249251366e-04,1.621545404195785522e-01,-3.327672183513641357e-02,1.538631469011306763e-01,1.951674371957778931e-01,-4.701036494225263596e-03,-1.681386083364486694e-01,-1.199036370962858200e-02,-1.579442620277404785e-01,1.396801918745040894e-01,-5.468812212347984314e-02,-1.548671070486307144e-02,-1.240838617086410522e-01,-5.296790506690740585e-03,1.342321932315826416e-01,2.825976908206939697e-01,-2.568679153919219971e-01,-3.957050293684005737e-02,3.445157408714294434e-02,2.649952657520771027e-02,-8.241511136293411255e-02,5.325299501419067383e-02,1.577615737915039062e-01,4.752986133098602295e-02,1.043103113770484924e-01,1.220293994992971420e-02,-2.632429897785186768e-01,-1.883392632007598877e-01,9.851898252964019775e-02,-1.003145612776279449e-02,1.230282858014106750e-01,-1.472945660352706909e-01,-4.127960652112960815e-02,-1.171037554740905762e-02,1.748034060001373291e-01,1.098318472504615784e-01,2.444668710231781006e-01,-1.608324348926544189e-01,1.438322663307189941e-01,-1.549111455678939819e-01,1.735550016164779663e-01,7.972750812768936157e-02,-1.743681281805038452e-01,1.317474991083145142e-01,-1.203316748142242432e-01,-9.764738380908966064e-02,-5.021404474973678589e-02,-2.486135810613632202e-02,-3.477176185697317123e-03,4.896691069006919861e-03,-1.075133383274078369e-01,2.359144389629364014e-01,-7.306377589702606201e-02,1.441142112016677856e-01,-5.816553160548210144e-02
-4.193533211946487427e-03,3.932717069983482361e-02,-8.292798697948455811e-02,-1.773306727409362793e-02,-1.854191161692142487e-02,-2.123627066612243652e-02,-3.512538224458694458e-02,-7.362204790115356445e-02,-1.533482670783996582e-01,-9.888565540313720703e-02,1.152263954281806946e-01,2.203699499368667603e-01,1.683900356292724609e-01,3.722628578543663025e-02,-1.253461390733718872e-01,2.052160799503326416e-01,1.644032746553421021e-01,2.607771158218383789e-01,2.313290834426879883e-01,-6.211190670728683472e-02,8.010704070329666138e-02,7.772310823202133179e-02,1.857392787933349609e-01,-8.395421504974365234e-02,2.179717868566513062e-01,-2.706840038299560547e-01,1.201104223728179932e-01,2.476067692041397095e-01,7.682830095291137695e-02,-1.367493420839309692e-01,4.021797329187393188e-02,6.413152813911437988e-02,2.733127474784851074e-01,-1.166555806994438171e-01,-1.941999644041061401e-01,9.573403000831604004e-02,-1.207950785756111145e-01,7.761020213365554810e-02,-1.740770339965820312e-01,1.179202124476432800e-01,4.809904377907514572e-03,-1.887477934360504150e-01,-4.009547829627990723e-02,-7.232865691184997559e-02,-1.225996296852827072e-02,-1.479692757129669189e-01,1.804027259349822998e-01,2.266420871019363403e-01,-5.926981940865516663e-02,-3.263178095221519470e-02,1.850318312644958496e-01,1.657736599445343018e-01,7.569860666990280151e-02,1.855379045009613037e-01,-7.125215977430343628e-02,2.186083048582077026e-01,-1.171719506382942200e-01,5.594160035252571106e-02,-2.366746217012405396e-02,4.359041154384613037e-02,6.088958308100700378e-02,2.985603921115398407e-02,-1.423769444227218628e-01,1.880075931549072266e-01,3.878625854849815369e-02,-1.387141346931457520e-01,-4.314251989126205444e-02,-1.213386058807373047e-01,-7.394313812255859375e-02,-4.227212443947792053e-02,1.853817999362945557e-01,1.103094592690467834e-01,-2.157819122076034546e-01,9.912413358688354492e-02,3.315512463450431824e-02,-8.092508465051651001e-02,5.952143296599388123e-02,1.061384379863739014e-01,1.880671828985214233e-01,-1.578386873006820679e-01,-9.614415466785430908e-02,-1.168818399310112000e-01,1.439429074525833130e-01,-9.261330962181091309e-02,1.370333880186080933e-01,-1.501295417547225952e-01,1.190154477953910828e-01,2.181700766086578369e-01,1.918465346097946167e-01,-4.364792257547378540e-02,-2.057845517992973328e-02,2.489183656871318817e-02,-1.306872814893722534e-01,2.533181011676788330e-01,2.194025963544845581e-01,-2.145444154739379883e-01,-1.593880057334899902e-01,-1.377939432859420776e-01,-1.406551152467727661e-01,1.350565105676651001e-01
