7.921121269464492798e-02,-9.162446111440658569e-02,-1.427586078643798828e-01,1.867573894560337067e-02,-4.272983875125646591e-03,1.209424883127212524e-01,-2.341208755970001221e-01,2.690640464425086975e-02,6.023667287081480026e-03,-2.380028925836086273e-02,2.384770065546035767e-01,1.147455945611000061e-01,-1.827272474765777588e-01,2.473245263099670410e-01,-8.513672649860382080e-02,-9.346420317888259888e-02,3.102751821279525757e-02
-1.203429177403450012e-01,-4.670420661568641663e-02,8.182213455438613892e-02,-2.548513412475585938e-01,-1.959733217954635620e-01,4.707822948694229126e-02,-5.604466423392295837e-02,2.049886733293533325e-01,-5.997772887349128723e-02,1.831773370504379272e-01,-4.446078836917877197e-02,3.336742520332336426e-02,1.464252267032861710e-02,-2.567548155784606934e-01,3.124011456966400146e-01,1.638967543840408325e-01,-2.772442065179347992e-03
1.373005956411361694e-01,1.016187295317649841e-01,-2.408688962459564209e-01,1.413931846618652344e-01,-2.007831633090972900e-02,-2.457225620746612549e-01,1.379872709512710571e-01,5.378025025129318237e-02,2.007653564214706421e-01,8.810690045356750488e-02,1.178477331995964050e-02,1.351508051156997681e-01,-1.181625872850418091e-01,9.235078841447830200e-02,-4.750527441501617432e-02,-5.293879285454750061e-02,-3.785666823387145996e-01
-2.094796448945999146e-01,9.382447600364685059e-02,3.128400444984436035e-02,1.971817463636398315e-01,-1.751023232936859131e-01,1.221090704202651978e-01,1.997008025646209717e-01,9.257591515779495239e-02,1.722501963376998901e-01,7.637589424848556519e-02,1.204415485262870789e-01,1.082395911216735840e-01,2.883346676826477051e-01,2.304835319519042969e-01,-3.462780117988586426e-01,-2.305177971720695496e-02,-1.250388175249099731e-01
1.207901444286108017e-02,-1.636137217283248901e-01,7.229523360729217529e-02,-5.194609519094228745e-03,3.710875213146209717e-01,-2.081361971795558929e-02,-5.278855189681053162e-02,3.447335958480834961e-02,2.252292931079864502e-01,-2.666619233787059784e-02,2.231610417366027832e-01,6.751865148544311523e-02,1.635923087596893311e-01,-2.674770653247833252e-01,1.695591807365417480e-01,1.644071773625910282e-03,-3.693131729960441589e-02
-1.204354315996170044e-01,3.869263455271720886e-02,-8.298256993293762207e-02,-1.820003837347030640e-01,-3.136069774627685547e-01,-6.011646240949630737e-02,-2.698431909084320068e-01,2.990506030619144440e-02,1.421613339334726334e-02,8.086704462766647339e-02,-1.824194192886352539e-01,-9.150782227516174316e-02,-1.632524132728576660e-01,3.188556060194969177e-02,-8.098971098661422729e-03,-1.399939507246017456e-01,1.145102828741073608e-01
-1.596953123807907104e-01,-1.282516866922378540e-01,2.127795666456222534e-01,-2.277504950761795044e-01,-7.132925093173980713e-02,2.213028371334075928e-01,-1.725041121244430542e-01,2.313558012247085571e-01,-2.297993153333663940e-01,1.917218789458274841e-02,6.131318956613540649e-02,-1.776651740074157715e-01,2.287720292806625366e-01,-1.872101128101348877e-01,9.997976571321487427e-02,2.253701090812683105e-01,3.954351842403411865e-01
-1.384026855230331421e-01,-5.310665816068649292e-02,6.777807325124740601e-02,-2.445020824670791626e-01,-7.790011912584304810e-02,-2.141583710908889771e-02,7.223940454423427582e-03,1.067068129777908325e-01,2.000507116317749023e-01,6.285575032234191895e-02,-1.847649663686752319e-01,1.239020824432373047e-01,-9.651023894548416138e-02,-1.188093200325965881e-01,4.280728101730346680e-02,-1.765286326408386230e-01,-1.245856806635856628e-01
-1.404451280832290649e-01,8.184463530778884888e-02,1.253457814455032349e-01,-4.580496996641159058e-02,1.058419644832611084e-01,-4.449542760848999023e-01,-5.848576501011848450e-02,-1.900050193071365356e-01,1.397036761045455933e-01,9.902798384428024292e-02,1.349602192640304565e-01,-9.066022932529449463e-02,-5.933644250035285950e-02,-6.408173590898513794e-02,6.668537110090255737e-02,1.117987558245658875e-01,-1.681130193173885345e-02
-5.158723518252372742e-02,5.267316848039627075e-02,4.335782304406166077e-02,-3.669821843504905701e-02,-1.692926287651062012e-01,5.136930346488952637e-01,1.172886788845062256e-01,4.832410439848899841e-02,-8.106283843517303467e-02,-8.424060791730880737e-02,-4.036513855680823326e-04,-7.569511979818344116e-02,1.423065215349197388e-01,6.011004373431205750e-02,1.897226669825613499e-03,-5.039124563336372375e-02,-1.306333988904953003e-01
1.010564491152763367e-01,9.452521055936813354e-02,-2.259550690650939941e-01,2.559277117252349854e-01,7.838509231805801392e-02,-4.485670924186706543e-01,2.105922698974609375e-01,-2.827657461166381836e-01,2.679907381534576416e-01,5.311309918761253357e-02,3.759266063570976257e-02,2.802752554416656494e-01,-2.135874330997467041e-01,2.853759229183197021e-01,-2.118420749902725220e-01,-1.171014234423637390e-01,-4.340656399726867676e-01
